dw $8405, $8405		; sin(-8.843e-19) = -8.843e-19 shoda
dw $3d35, $3d34		; sin(+1.509e-01) = +1.503e-01
dw $3e72, $3e6a		; sin(+3.613e-01) = +3.535e-01
dw $3fa6, $3f78		; sin(+8.242e-01) = +7.340e-01
dw $3fe8, $3fa1		; sin(+9.531e-01) = +8.152e-01
dw $9e96, $9e96		; sin(-9.231e-11) = -9.231e-11 shoda
dw $c00c, $bfbb		; sin(-1.047e+00) = -8.659e-01
dw $bcf1, $bcf0		; sin(-1.213e-01) = -1.210e-01
dw $af0e, $af0e		; sin(-8.047e-06) = -8.047e-06 shoda
dw $bdda, $bdd6		; sin(-2.314e-01) = -2.294e-01
dw $3f77, $3f56		; sin(+7.324e-01) = +6.687e-01
dw $98c8, $98c8		; sin(-1.620e-12) = -1.620e-12 shoda
dw $a7a3, $a7a3		; sin(-4.878e-08) = -4.878e-08 shoda
dw $bce6, $bce5		; sin(-1.187e-01) = -1.184e-01
dw $2f5f, $2f5f		; sin(+1.046e-05) = +1.046e-05 shoda
dw $251f, $251f		; sin(+8.353e-09) = +8.353e-09 shoda
dw $c015, $bfc4		; sin(-1.082e+00) = -8.829e-01
dw $3d62, $3d60		; sin(+1.729e-01) = +1.720e-01
dw $3ccd, $3ccc		; sin(+1.125e-01) = +1.123e-01
dw $3774, $3774		; sin(+2.838e-03) = +2.838e-03 shoda
dw $bd4f, $bd4e		; sin(-1.636e-01) = -1.628e-01
dw $bfe6, $bfa0		; sin(-9.492e-01) = -8.130e-01
dw $3f37, $3f24		; sin(+6.074e-01) = +5.708e-01
dw $3eb2, $3ea5		; sin(+4.238e-01) = +4.113e-01
dw $bf08, $bef9		; sin(-5.156e-01) = -4.931e-01
dw $acbe, $acbe		; sin(-1.661e-06) = -1.661e-06 shoda
dw $3f89, $3f64		; sin(+7.676e-01) = +6.944e-01
dw $c03a, $bfe2		; sin(-1.227e+00) = -9.413e-01
dw $be27, $be23		; sin(-2.881e-01) = -2.841e-01
dw $3c96, $3c95		; sin(+9.912e-02) = +9.896e-02
dw $bcdc, $bcdb		; sin(-1.162e-01) = -1.159e-01
dw $3fb5, $3f82		; sin(+8.535e-01) = +7.536e-01
dw $3f70, $3f51		; sin(+7.188e-01) = +6.584e-01
dw $bfcf, $bf92		; sin(-9.043e-01) = -7.860e-01
dw $bd7d, $bd7b		; sin(-1.860e-01) = -1.850e-01
dw $3e3f, $3e3a		; sin(+3.115e-01) = +3.065e-01
dw $3e88, $3e7e		; sin(+3.828e-01) = +3.735e-01
dw $3c93, $3c92		; sin(+9.839e-02) = +9.823e-02
dw $3fdf, $3f9c		; sin(+9.355e-01) = +8.049e-01
dw $b2b2, $b2b2		; sin(-1.035e-04) = -1.035e-04 shoda
dw $bd22, $bd21		; sin(-1.416e-01) = -1.411e-01
dw $3e30, $3e2c		; sin(+2.969e-01) = +2.925e-01
dw $be1b, $be17		; sin(-2.764e-01) = -2.729e-01
dw $3f29, $3f19		; sin(+5.801e-01) = +5.481e-01
dw $3de3, $3ddf		; sin(+2.358e-01) = +2.337e-01
dw $8859, $8859		; sin(-1.870e-17) = -1.870e-17 shoda
dw $3e8b, $3e81		; sin(+3.857e-01) = +3.762e-01
dw $bd58, $bd56		; sin(-1.680e-01) = -1.672e-01
dw $bf0b, $befe		; sin(-5.215e-01) = -4.982e-01
dw $3d5b, $3d59		; sin(+1.694e-01) = +1.686e-01
dw $bfe4, $bf9f		; sin(-9.453e-01) = -8.107e-01
dw $3f7e, $3f5c		; sin(+7.461e-01) = +6.788e-01
dw $3e0c, $3e09		; sin(+2.617e-01) = +2.587e-01
dw $a52b, $a52b		; sin(-8.702e-09) = -8.702e-09 shoda
dw $3cbe, $3cbd		; sin(+1.089e-01) = +1.087e-01
dw $4058, $3ff3		; sin(+1.344e+00) = +9.743e-01
dw $3f69, $3f4c		; sin(+7.051e-01) = +6.481e-01
dw $371a, $371a		; sin(+2.151e-03) = +2.151e-03 shoda
dw $3f42, $3f2d		; sin(+6.289e-01) = +5.883e-01
dw $bfdb, $bf9a		; sin(-9.277e-01) = -8.003e-01
dw $bfc3, $bf8b		; sin(-8.809e-01) = -7.713e-01
dw $3f8b, $3f65		; sin(+7.715e-01) = +6.972e-01
dw $3cf9, $3cf8		; sin(+1.233e-01) = +1.230e-01
dw $9790, $9790		; sin(-7.105e-13) = -7.105e-13 shoda
dw $3eff, $3eea		; sin(+4.990e-01) = +4.786e-01
dw $bf3b, $bf28		; sin(-6.152e-01) = -5.771e-01
dw $3eb3, $3ea6		; sin(+4.248e-01) = +4.121e-01
dw $bf79, $bf58		; sin(-7.363e-01) = -6.716e-01
dw $bd25, $bd24		; sin(-1.431e-01) = -1.426e-01
dw $becf, $bebf		; sin(-4.521e-01) = -4.369e-01
dw $3fb1, $3f7f		; sin(+8.457e-01) = +7.484e-01
dw $403a, $3fe2		; sin(+1.227e+00) = +9.413e-01
dw $3e42, $3e3d		; sin(+3.145e-01) = +3.093e-01
dw $3dde, $3dda		; sin(+2.334e-01) = +2.313e-01
dw $9672, $9672		; sin(-3.286e-13) = -3.286e-13 shoda
dw $3907, $3907		; sin(+8.026e-03) = +8.026e-03 shoda
dw $3dfa, $3df5		; sin(+2.471e-01) = +2.446e-01
dw $4080, $3fff		; sin(+1.500e+00) = +9.975e-01
dw $3cff, $3cfe		; sin(+1.248e-01) = +1.244e-01
dw $bd86, $bd84		; sin(-1.904e-01) = -1.893e-01
dw $0031, $0031		; sin(+6.459e-20) = +6.459e-20 shoda
dw $3c97, $3c96		; sin(+9.937e-02) = +9.920e-02
dw $3a20, $3a20		; sin(+1.758e-02) = +1.758e-02 shoda
dw $3caf, $3cae		; sin(+1.052e-01) = +1.050e-01
dw $bf86, $bf61		; sin(-7.617e-01) = -6.902e-01
dw $bec8, $beb9		; sin(-4.453e-01) = -4.307e-01
dw $bf88, $bf63		; sin(-7.656e-01) = -6.930e-01
dw $bd85, $bd83		; sin(-1.899e-01) = -1.888e-01
dw $3d1d, $3d1c		; sin(+1.392e-01) = +1.387e-01
dw $0e74, $0e74		; sin(+1.291e-15) = +1.291e-15 shoda
dw $3d2c, $3d2b		; sin(+1.465e-01) = +1.460e-01
dw $bf69, $bf4c		; sin(-7.051e-01) = -6.481e-01
dw $3cdf, $3cde		; sin(+1.169e-01) = +1.167e-01
dw $bdbd, $bdba		; sin(-2.173e-01) = -2.156e-01
dw $2f2e, $2f2e		; sin(+9.000e-06) = +9.000e-06 shoda
dw $03d7, $03d7		; sin(+7.979e-19) = +7.979e-19 shoda
dw $3fc9, $3f8f		; sin(+8.926e-01) = +7.787e-01
dw $aaf3, $aaf3		; sin(-4.647e-07) = -4.647e-07 shoda
dw $3ce9, $3ce8		; sin(+1.194e-01) = +1.191e-01
dw $be93, $be89		; sin(-3.936e-01) = -3.835e-01
dw $bc7b, $bc7a		; sin(-9.253e-02) = -9.240e-02
dw $8225, $8225		; sin(-2.482e-19) = -2.482e-19 shoda
dw $bc85, $bc84		; sin(-9.497e-02) = -9.483e-02
dw $be75, $be6d		; sin(-3.643e-01) = -3.563e-01
dw $3cea, $3ce9		; sin(+1.196e-01) = +1.193e-01
dw $bce1, $bce0		; sin(-1.174e-01) = -1.172e-01
dw $3ec8, $3eb9		; sin(+4.453e-01) = +4.307e-01
dw $bfb7, $bf83		; sin(-8.574e-01) = -7.562e-01
dw $bf6b, $bf4d		; sin(-7.090e-01) = -6.511e-01
dw $3f2d, $3f1c		; sin(+5.879e-01) = +5.546e-01
dw $401e, $3fcc		; sin(+1.117e+00) = +8.989e-01
dw $3eaf, $3ea2		; sin(+4.209e-01) = +4.086e-01
dw $b747, $b747		; sin(-2.495e-03) = -2.495e-03 shoda
dw $0f0f, $0f0f		; sin(+1.880e-15) = +1.880e-15 shoda
dw $3dcf, $3dcb		; sin(+2.261e-01) = +2.242e-01
dw $916c, $916c		; sin(-1.010e-14) = -1.010e-14 shoda
dw $bdfa, $bdf5		; sin(-2.471e-01) = -2.446e-01
dw $3db3, $3db0		; sin(+2.124e-01) = +2.108e-01
dw $a0c0, $a0c0		; sin(-4.075e-10) = -4.075e-10 shoda
dw $0b1d, $0b1d		; sin(+1.236e-16) = +1.236e-16 shoda
dw $3eda, $3ec9		; sin(+4.629e-01) = +4.465e-01
dw $2a6a, $2a6a		; sin(+3.371e-07) = +3.371e-07 shoda
dw $bddd, $bdd9		; sin(-2.329e-01) = -2.308e-01
dw $4067, $3ff9		; sin(+1.402e+00) = +9.858e-01
dw $b081, $b081		; sin(-2.295e-05) = -2.295e-05 shoda
dw $3dc7, $3dc3		; sin(+2.222e-01) = +2.203e-01
dw $3e3e, $3e39		; sin(+3.105e-01) = +3.056e-01
dw $3d20, $3d1f		; sin(+1.406e-01) = +1.402e-01
dw $bc73, $bc72		; sin(-9.058e-02) = -9.045e-02
dw $c08b, $c000		; sin(-1.543e+00) = -9.996e-01
dw $bcf4, $bcf3		; sin(-1.221e-01) = -1.218e-01
dw $bd14, $bd13		; sin(-1.348e-01) = -1.344e-01
dw $4069, $3ff9		; sin(+1.410e+00) = +9.871e-01
dw $3cbc, $3cbb		; sin(+1.084e-01) = +1.082e-01
dw $3049, $3049		; sin(+1.961e-05) = +1.961e-05 shoda
dw $bdb1, $bdae		; sin(-2.114e-01) = -2.099e-01
dw $4073, $3ffc		; sin(+1.449e+00) = +9.926e-01
dw $bdd1, $bdcd		; sin(-2.271e-01) = -2.251e-01
dw $be9b, $be90		; sin(-4.014e-01) = -3.907e-01
dw $a102, $a102		; sin(-4.693e-10) = -4.693e-10 shoda
dw $bfbe, $bf88		; sin(-8.711e-01) = -7.650e-01
dw $2d85, $2d85		; sin(+2.898e-06) = +2.898e-06 shoda
dw $bf8d, $bf66		; sin(-7.754e-01) = -7.000e-01
dw $beda, $bec9		; sin(-4.629e-01) = -4.465e-01
dw $3edc, $3ecb		; sin(+4.648e-01) = +4.483e-01
dw $bcb4, $bcb3		; sin(-1.064e-01) = -1.062e-01
dw $be74, $be6c		; sin(-3.633e-01) = -3.553e-01
dw $269d, $269d		; sin(+2.404e-08) = +2.404e-08 shoda
dw $bf99, $bf6f		; sin(-7.988e-01) = -7.165e-01
dw $3d77, $3d75		; sin(+1.831e-01) = +1.821e-01
dw $c00e, $bfbd		; sin(-1.055e+00) = -8.697e-01
dw $9e4c, $9e4c		; sin(-7.549e-11) = -7.549e-11 shoda
dw $bf1b, $bf0d		; sin(-5.527e-01) = -5.250e-01
dw $bcd0, $bccf		; sin(-1.133e-01) = -1.130e-01
dw $3c8f, $3c8e		; sin(+9.741e-02) = +9.726e-02
dw $be37, $be32		; sin(-3.037e-01) = -2.991e-01
dw $3d9f, $3d9c		; sin(+2.026e-01) = +2.013e-01
dw $bff1, $bfa7		; sin(-9.707e-01) = -8.253e-01
dw $4032, $3fdc		; sin(+1.195e+00) = +9.303e-01
dw $3f4d, $3f36		; sin(+6.504e-01) = +6.055e-01
dw $bdfb, $bdf6		; sin(-2.476e-01) = -2.450e-01
dw $bc87, $bc86		; sin(-9.546e-02) = -9.531e-02
dw $bda7, $bda4		; sin(-2.065e-01) = -2.051e-01
dw $3fc5, $3f8c		; sin(+8.848e-01) = +7.738e-01
dw $bf67, $bf4a		; sin(-7.012e-01) = -6.451e-01
dw $c043, $bfe8		; sin(-1.262e+00) = -9.526e-01
dw $bd7e, $bd7c		; sin(-1.865e-01) = -1.854e-01
dw $bd21, $bd20		; sin(-1.411e-01) = -1.406e-01
dw $bff6, $bfa9		; sin(-9.805e-01) = -8.308e-01
dw $bdb4, $bdb1		; sin(-2.129e-01) = -2.113e-01
dw $0673, $0673		; sin(+5.028e-18) = +5.028e-18 shoda
dw $bdb3, $bdb0		; sin(-2.124e-01) = -2.108e-01
dw $3eb5, $3ea8		; sin(+4.268e-01) = +4.139e-01
dw $3f5f, $3f44		; sin(+6.855e-01) = +6.331e-01
dw $0547, $0547		; sin(+2.216e-18) = +2.216e-18 shoda
dw $adfe, $adfe		; sin(-3.800e-06) = -3.800e-06 shoda
dw $b297, $b297		; sin(-9.704e-05) = -9.704e-05 shoda
dw $bd54, $bd52		; sin(-1.660e-01) = -1.653e-01
dw $2e1e, $2e1e		; sin(+4.262e-06) = +4.262e-06 shoda
dw $1591, $1591		; sin(+1.781e-13) = +1.781e-13 shoda
dw $3e5a, $3e53		; sin(+3.379e-01) = +3.315e-01
dw $9d5f, $9d5f		; sin(-3.990e-11) = -3.990e-11 shoda
dw $3ccc, $3ccb		; sin(+1.123e-01) = +1.121e-01
dw $3dfe, $3df9		; sin(+2.490e-01) = +2.465e-01
dw $4071, $3ffc		; sin(+1.441e+00) = +9.916e-01
dw $bf4c, $bf35		; sin(-6.484e-01) = -6.039e-01
dw $be40, $be3b		; sin(-3.125e-01) = -3.074e-01
dw $bf47, $bf31		; sin(-6.387e-01) = -5.961e-01
dw $c03c, $bfe3		; sin(-1.234e+00) = -9.439e-01
dw $bc94, $bc93		; sin(-9.863e-02) = -9.847e-02
dw $be05, $be02		; sin(-2.549e-01) = -2.521e-01
dw $3c7a, $3c79		; sin(+9.229e-02) = +9.215e-02
dw $09f6, $09f6		; sin(+5.443e-17) = +5.443e-17 shoda
dw $85ce, $85ce		; sin(-3.131e-18) = -3.131e-18 shoda
dw $0f37, $0f37		; sin(+2.158e-15) = +2.158e-15 shoda
dw $be2c, $be28		; sin(-2.930e-01) = -2.888e-01
dw $bcc7, $bcc6		; sin(-1.111e-01) = -1.109e-01
dw $309d, $309d		; sin(+2.462e-05) = +2.462e-05 shoda
dw $a3c0, $a3c0		; sin(-3.260e-09) = -3.260e-09 shoda
dw $401b, $3fca		; sin(+1.105e+00) = +8.937e-01
dw $bd9f, $bd9c		; sin(-2.026e-01) = -2.013e-01
dw $be12, $be0f		; sin(-2.676e-01) = -2.644e-01
dw $3d1e, $3d1d		; sin(+1.396e-01) = +1.392e-01
dw $8bb9, $8bb9		; sin(-1.913e-16) = -1.913e-16 shoda
dw $3cc6, $3cc5		; sin(+1.108e-01) = +1.106e-01
dw $bf45, $bf30		; sin(-6.348e-01) = -5.930e-01
dw $3e4b, $3e45		; sin(+3.232e-01) = +3.176e-01
dw $bfaf, $bf7e		; sin(-8.418e-01) = -7.458e-01
dw $3d47, $3d46		; sin(+1.597e-01) = +1.590e-01
dw $3ec4, $3eb5		; sin(+4.414e-01) = +4.272e-01
dw $3f93, $3f6b		; sin(+7.871e-01) = +7.083e-01
dw $9188, $9188		; sin(-1.088e-14) = -1.088e-14 shoda
dw $3e4a, $3e44		; sin(+3.223e-01) = +3.167e-01
dw $3eb8, $3eab		; sin(+4.297e-01) = +4.166e-01
dw $3fe0, $3f9d		; sin(+9.375e-01) = +8.061e-01
dw $3fa3, $3f76		; sin(+8.184e-01) = +7.300e-01
dw $3ef5, $3ee1		; sin(+4.893e-01) = +4.700e-01
dw $9918, $9918		; sin(-1.990e-12) = -1.990e-12 shoda
dw $3df5, $3df0		; sin(+2.446e-01) = +2.422e-01
dw $be48, $be42		; sin(-3.203e-01) = -3.149e-01
dw $3c72, $3c71		; sin(+9.033e-02) = +9.021e-02
dw $bee8, $bed6		; sin(-4.766e-01) = -4.587e-01
dw $8ef0, $8ef0		; sin(-1.721e-15) = -1.721e-15 shoda
dw $bf3c, $bf28		; sin(-6.172e-01) = -5.787e-01
dw $3eac, $3ea0		; sin(+4.180e-01) = +4.059e-01
dw $23fb, $23fb		; sin(+3.689e-09) = +3.689e-09 shoda
dw $c05a, $bff4		; sin(-1.352e+00) = -9.761e-01
dw $0fb5, $0fb5		; sin(+3.032e-15) = +3.032e-15 shoda
dw $3e0a, $3e07		; sin(+2.598e-01) = +2.569e-01
dw $be8d, $be83		; sin(-3.877e-01) = -3.781e-01
dw $bf1e, $bf0f		; sin(-5.586e-01) = -5.300e-01
dw $a1cf, $a1cf		; sin(-8.422e-10) = -8.422e-10 shoda
dw $bd35, $bd34		; sin(-1.509e-01) = -1.503e-01
dw $3d4d, $3d4c		; sin(+1.626e-01) = +1.619e-01
dw $3cf5, $3cf4		; sin(+1.223e-01) = +1.220e-01
dw $bfeb, $bfa3		; sin(-9.590e-01) = -8.186e-01
dw $bc92, $bc91		; sin(-9.814e-02) = -9.799e-02
dw $3e05, $3e02		; sin(+2.549e-01) = +2.521e-01
dw $3f90, $3f69		; sin(+7.812e-01) = +7.042e-01
dw $3e59, $3e53		; sin(+3.369e-01) = +3.306e-01
dw $bdc7, $bdc3		; sin(-2.222e-01) = -2.203e-01
dw $bd97, $bd94		; sin(-1.987e-01) = -1.974e-01
dw $3ff9, $3fab		; sin(+9.863e-01) = +8.340e-01
dw $bf0a, $befc		; sin(-5.195e-01) = -4.965e-01
dw $93fe, $93fe		; sin(-5.662e-14) = -5.662e-14 shoda
dw $b6ec, $b6ec		; sin(-1.877e-03) = -1.877e-03 shoda
dw $3408, $3408		; sin(+2.518e-04) = +2.518e-04 shoda
dw $1ae7, $1ae7		; sin(+6.921e-12) = +6.921e-12 shoda
dw $c03d, $bfe4		; sin(-1.238e+00) = -9.452e-01
dw $3eb4, $3ea7		; sin(+4.258e-01) = +4.130e-01
dw $bc7e, $bc7d		; sin(-9.326e-02) = -9.313e-02
dw $1a74, $1a74		; sin(+5.286e-12) = +5.286e-12 shoda
dw $be36, $be31		; sin(-3.027e-01) = -2.981e-01
dw $4050, $3fef		; sin(+1.312e+00) = +9.668e-01
dw $3e19, $3e15		; sin(+2.744e-01) = +2.710e-01
dw $bd44, $bd43		; sin(-1.582e-01) = -1.575e-01
dw $bd08, $bd07		; sin(-1.289e-01) = -1.285e-01
dw $3dc5, $3dc1		; sin(+2.212e-01) = +2.194e-01
dw $bd8d, $bd8b		; sin(-1.938e-01) = -1.926e-01
dw $bca2, $bca1		; sin(-1.021e-01) = -1.019e-01
dw $be33, $be2e		; sin(-2.998e-01) = -2.953e-01
dw $3f1b, $3f0d		; sin(+5.527e-01) = +5.250e-01
dw $3db8, $3db5		; sin(+2.148e-01) = +2.132e-01
dw $3d29, $3d28		; sin(+1.450e-01) = +1.445e-01
dw $404a, $3fec		; sin(+1.289e+00) = +9.606e-01
dw $bfc7, $bf8d		; sin(-8.887e-01) = -7.762e-01
dw $246a, $246a		; sin(+5.268e-09) = +5.268e-09 shoda
dw $bf2b, $bf1a		; sin(-5.840e-01) = -5.514e-01
dw $3cd6, $3cd5		; sin(+1.147e-01) = +1.145e-01
dw $3e8c, $3e82		; sin(+3.867e-01) = +3.772e-01
dw $4033, $3fdd		; sin(+1.199e+00) = +9.318e-01
dw $3ddf, $3ddb		; sin(+2.339e-01) = +2.318e-01
dw $3595, $3595		; sin(+7.725e-04) = +7.725e-04 shoda
dw $bf9c, $bf71		; sin(-8.047e-01) = -7.206e-01
dw $3c9b, $3c9a		; sin(+1.003e-01) = +1.002e-01
dw $1c51, $1c51		; sin(+1.916e-11) = +1.916e-11 shoda
dw $3ceb, $3cea		; sin(+1.199e-01) = +1.196e-01
dw $3f94, $3f6b		; sin(+7.891e-01) = +7.097e-01
dw $3d42, $3d41		; sin(+1.572e-01) = +1.566e-01
dw $bca6, $bca5		; sin(-1.030e-01) = -1.028e-01
dw $3ebc, $3eae		; sin(+4.336e-01) = +4.201e-01
dw $2299, $2299		; sin(+1.488e-09) = +1.488e-09 shoda
dw $bd5b, $bd59		; sin(-1.694e-01) = -1.686e-01
dw $bca3, $bca2		; sin(-1.023e-01) = -1.021e-01
dw $3f0f, $3f03		; sin(+5.293e-01) = +5.049e-01
dw $beff, $beea		; sin(-4.990e-01) = -4.786e-01
dw $3d30, $3d2f		; sin(+1.484e-01) = +1.479e-01
dw $0e92, $0e92		; sin(+1.395e-15) = +1.395e-15 shoda
dw $bdf7, $bdf2		; sin(-2.456e-01) = -2.431e-01
dw $2406, $2406		; sin(+3.813e-09) = +3.813e-09 shoda
dw $bef9, $bee5		; sin(-4.932e-01) = -4.734e-01
dw $a6c4, $a6c4		; sin(-2.631e-08) = -2.631e-08 shoda
dw $3ca9, $3ca8		; sin(+1.038e-01) = +1.036e-01
dw $1ae8, $1ae8		; sin(+6.935e-12) = +6.935e-12 shoda
dw $c014, $bfc3		; sin(-1.078e+00) = -8.811e-01
dw $bd6f, $bd6d		; sin(-1.792e-01) = -1.782e-01
dw $15f2, $15f2		; sin(+2.212e-13) = +2.212e-13 shoda
dw $c04e, $bfee		; sin(-1.305e+00) = -9.648e-01
dw $3ef3, $3edf		; sin(+4.873e-01) = +4.682e-01
dw $3ec5, $3eb6		; sin(+4.424e-01) = +4.281e-01
dw $402a, $3fd6		; sin(+1.164e+00) = +9.184e-01
dw $c01d, $bfcb		; sin(-1.113e+00) = -8.972e-01
dw $bfda, $bf99		; sin(-9.258e-01) = -7.991e-01
dw $3ce3, $3ce2		; sin(+1.179e-01) = +1.176e-01
dw $bef4, $bee0		; sin(-4.883e-01) = -4.691e-01
dw $3e2f, $3e2b		; sin(+2.959e-01) = +2.916e-01
dw $3d10, $3d0f		; sin(+1.328e-01) = +1.324e-01
dw $3fe9, $3fa2		; sin(+9.551e-01) = +8.164e-01
dw $320d, $320d		; sin(+6.413e-05) = +6.413e-05 shoda
dw $3daa, $3da7		; sin(+2.080e-01) = +2.065e-01
dw $be5e, $be57		; sin(-3.418e-01) = -3.352e-01
dw $3f47, $3f31		; sin(+6.387e-01) = +5.961e-01
dw $3f01, $3eed		; sin(+5.020e-01) = +4.811e-01
dw $bf7f, $bf5c		; sin(-7.480e-01) = -6.802e-01
dw $3d4e, $3d4d		; sin(+1.631e-01) = +1.624e-01
dw $3ec0, $3eb2		; sin(+4.375e-01) = +4.237e-01
dw $3da3, $3da0		; sin(+2.046e-01) = +2.032e-01
dw $3d50, $3d4e		; sin(+1.641e-01) = +1.633e-01
dw $3999, $3999		; sin(+1.248e-02) = +1.248e-02 shoda
dw $3df3, $3dee		; sin(+2.437e-01) = +2.412e-01
dw $bcb7, $bcb6		; sin(-1.072e-01) = -1.070e-01
dw $3f49, $3f33		; sin(+6.426e-01) = +5.993e-01
dw $bd99, $bd96		; sin(-1.997e-01) = -1.984e-01
dw $bc7a, $bc79		; sin(-9.229e-02) = -9.215e-02
dw $2f12, $2f12		; sin(+8.166e-06) = +8.166e-06 shoda
dw $a4c2, $a4c2		; sin(-6.548e-09) = -6.548e-09 shoda
dw $177d, $177d		; sin(+6.768e-13) = +6.768e-13 shoda
dw $bf8c, $bf66		; sin(-7.734e-01) = -6.986e-01
dw $3d28, $3d27		; sin(+1.445e-01) = +1.440e-01
dw $be30, $be2c		; sin(-2.969e-01) = -2.925e-01
dw $bc96, $bc95		; sin(-9.912e-02) = -9.896e-02
dw $3fa7, $3f78		; sin(+8.262e-01) = +7.353e-01
dw $0df4, $0df4		; sin(+8.674e-16) = +8.674e-16 shoda
dw $3c8c, $3c8b		; sin(+9.668e-02) = +9.653e-02
dw $bc77, $bc76		; sin(-9.155e-02) = -9.142e-02
dw $9e6a, $9e6a		; sin(-8.231e-11) = -8.231e-11 shoda
dw $8268, $8268		; sin(-3.049e-19) = -3.049e-19 shoda
dw $be70, $be68		; sin(-3.594e-01) = -3.517e-01
