dw $7fff, $fab9, $7718		; +1.841072e+19 % -4.965219e+17 = +3.940650e+16
dw $7fff, $43fc, $4080		; +1.841072e+19 % +1.587500e+01 = +1.500000e+00
dw $14c3, $7fff, $14c3		; +1.001421e-13 % +1.841072e+19 = +1.001421e-13
dw $7fff, $501f, $5003		; +1.841072e+19 % +7.347200e+04 = +6.630400e+04
dw $7fff, $822f, $0142		; +1.841072e+19 % -2.566510e-19 = +1.363723e-19
dw $7fff, $9985, $16b0		; +1.841072e+19 % -2.764011e-12 = +3.836931e-13
dw $650a, $7fff, $650a		; +1.428077e+11 % +1.841072e+19 = +1.428077e+11
dw $7fff, $dc5d, $5c58		; +1.841072e+19 % -3.659530e+08 = +3.607101e+08
dw $ffff, $141e, $8d00		; -1.841072e+19 % +6.350476e-14 = -4.440892e-16
dw $ffff, $e4b7, $e324		; -1.841072e+19 % -1.178432e+11 = -3.919158e+10
dw $ffff, $a6fd, $a040		; -1.841072e+19 % -2.962770e-08 = -2.910383e-10
dw $ffff, $261b, $a570		; -1.841072e+19 % +1.647277e-08 = -1.071021e-08
dw $ffff, $aa31, $a8fc		; -1.841072e+19 % -2.840534e-07 = -1.182780e-07
dw $7fff, $49ad, $4900		; +1.841072e+19 % +8.580000e+02 = +5.120000e+02
dw $ffff, $4df7, $cd84		; -1.841072e+19 % +1.609600e+04 = -1.241600e+04
dw $7fff, $e199, $60e4		; +1.841072e+19 % -1.372376e+10 = +8.120173e+09
dw $ffff, $9d62, $9cf4		; -1.841072e+19 % -4.024514e-11 = -2.842171e-11
dw $2f17, $ffff, $2f17		; +8.314848e-06 % -1.841072e+19 = +8.314848e-06
dw $65ae, $ffff, $65ae		; +2.308545e+11 % -1.841072e+19 = +2.308545e+11
dw $ffff, $4348, $c2c0		; -1.841072e+19 % +1.025000e+01 = -7.000000e+00
dw $7fff, $29b2, $2834		; +1.841072e+19 % +2.020970e-07 = +7.171184e-08
dw $1d20, $7fff, $1d20		; +3.274181e-11 % +1.841072e+19 = +3.274181e-11
dw $7fff, $1f05, $1d84		; +1.841072e+19 % +1.186891e-10 = +4.411049e-11
dw $7fff, $67b7, $6600		; +1.841072e+19 % +9.427453e+11 = +2.748779e+11
dw $ffff, $e304, $e1d0		; -1.841072e+19 % -3.489661e+10 = -1.556926e+10
dw $d33a, $ffff, $d33a		; -6.430720e+05 % -1.841072e+19 = -6.430720e+05
dw $7fff, $1240, $1180		; +1.841072e+19 % +1.776357e-14 = +1.065814e-14
dw $7fff, $8be3, $0b57		; +1.841072e+19 % -2.094679e-16 = +1.487525e-16
dw $ffff, $19c8, $9500		; -1.841072e+19 % +3.240075e-12 = -1.136868e-13
dw $7fff, $4a9c, $4a8c		; +1.841072e+19 % +1.648000e+03 = +1.584000e+03
dw $7fff, $1c92, $1a70		; +1.841072e+19 % +2.285105e-11 = +5.229595e-12
dw $8a63, $7fff, $8a63		; -7.697835e-17 % +1.841072e+19 = -7.697835e-17
dw $7fff, $d80b, $5548		; +1.841072e+19 % -1.749811e+07 = +2.686976e+06
dw $ffff, $1a4f, $994e		; -1.841072e+19 % +4.760636e-12 = -2.373213e-12
dw $a14c, $ffff, $a14c		; -6.039045e-10 % -1.841072e+19 = -6.039045e-10
dw $ffff, $ef33, $edb0		; -1.841072e+19 % -1.687750e+14 = -5.937363e+13
dw $9d87, $ffff, $9d87		; -4.445155e-11 % -1.841072e+19 = -4.445155e-11
dw $1154, $7fff, $1154		; +9.436896e-15 % +1.841072e+19 = +9.436896e-15
dw $7fff, $26f7, $267f		; +1.841072e+19 % +2.927845e-08 = +2.229353e-08
dw $ffff, $f28d, $f120		; -1.841072e+19 % -1.746024e+15 = -6.333187e+14
dw $ffff, $58cf, $d460		; -1.841072e+19 % +3.034317e+07 = -1.441792e+06
dw $00b8, $7fff, $00b8		; +9.317362e-20 % +1.841072e+19 = +9.317362e-20
dw $7fff, $1065, $0e34		; +1.841072e+19 % +4.954370e-15 = +1.068590e-15
dw $7fff, $3206, $2ff0		; +1.841072e+19 % +6.246567e-05 = +1.478195e-05
dw $ffff, $af49, $af34		; -1.841072e+19 % -9.804964e-06 = -9.179115e-06
dw $ffff, $d625, $d44c		; -1.841072e+19 % -4.800512e+06 = -1.359872e+06
dw $7fff, $8834, $0718		; +1.841072e+19 % -1.669671e-17 = +7.589415e-18
dw $62d8, $7fff, $62d8		; +3.167538e+10 % +1.841072e+19 = +3.167538e+10
dw $ffff, $9528, $94f0		; -1.841072e+19 % -1.314504e-13 = -1.101341e-13
dw $7fff, $84d3, $046b		; +1.841072e+19 % -1.582258e-18 = +1.229892e-18
dw $ffff, $7520, $f500		; -1.841072e+19 % +1.013310e+16 = -9.007199e+15
dw $ffff, $8fc3, $8fa0		; -1.841072e+19 % -3.129441e-15 = -2.886580e-15
dw $ffff, $f1dc, $f150		; -1.841072e+19 % -1.046735e+15 = -7.388718e+14
dw $7fff, $ba6f, $3708		; +1.841072e+19 % -2.239990e-02 = +2.014160e-03
dw $ffff, $5135, $d082		; -1.841072e+19 % +1.582080e+05 = -9.881600e+04
dw $ffff, $9932, $990c		; -1.841072e+19 % -2.174261e-12 = -1.904255e-12
dw $7fff, $65a0, $64c0		; +1.841072e+19 % +2.233383e+11 = +1.202591e+11
dw $ffff, $c8c0, $8000		; -1.841072e+19 % -4.480000e+02 = -0.000000e+00	 =-0
dw $7fff, $4e74, $4cd0		; +1.841072e+19 % +2.380800e+04 = +7.424000e+03
dw $ffff, $1086, $8f78		; -1.841072e+19 % +5.412337e-15 = -2.609024e-15
dw $7fff, $5990, $5980		; +1.841072e+19 % +5.242880e+07 = +5.033165e+07
dw $ffff, $4626, $c60a		; -1.841072e+19 % +7.350000e+01 = -6.650000e+01
dw $ffff, $60a9, $df00		; -1.841072e+19 % +7.130317e+09 = -2.147484e+09
dw $7fff, $8126, $0000		; +1.841072e+19 % -1.245138e-19 = +2.964615e-20	 = 0
dw $ffff, $c1ec, $bf30		; -1.841072e+19 % -3.843750e+00 = -5.937500e-01
dw $7fff, $c446, $4380		; +1.841072e+19 % -2.037500e+01 = +1.200000e+01
dw $7769, $ffff, $7769		; +5.080623e+16 % -1.841072e+19 = +5.080623e+16
dw $7fff, $78db, $784d		; +1.841072e+19 % +1.337006e+17 = +9.373117e+16
dw $ffff, $d9f1, $d7c0		; -1.841072e+19 % -6.514278e+07 = -1.468006e+07
dw $c1a2, $ffff, $c1a2		; -3.265625e+00 % -1.841072e+19 = -3.265625e+00
dw $7fff, $227b, $21a2		; +1.841072e+19 % +1.378794e-09 = +7.603376e-10
dw $554c, $7fff, $554c		; +2.719744e+06 % +1.841072e+19 = +2.719744e+06
dw $ffff, $5acd, $da27		; -1.841072e+19 % +1.208484e+08 = -7.733248e+07
dw $4363, $7fff, $4363		; +1.109375e+01 % +1.841072e+19 = +1.109375e+01
dw $7fff, $4114, $3f60		; +1.841072e+19 % +2.156250e+00 = +6.875000e-01
dw $0329, $ffff, $0329		; +5.031376e-19 % -1.841072e+19 = +5.031376e-19
dw $7fff, $5fc8, $5d00		; +1.841072e+19 % +3.825205e+09 = +5.368709e+08
dw $df24, $ffff, $df24		; -2.449474e+09 % -1.841072e+19 = -2.449474e+09
dw $ffff, $e417, $e0d0		; -1.841072e+19 % -7.489349e+10 = -7.784628e+09
dw $7fff, $03c9, $0000		; +1.841072e+19 % +7.741881e-19 = +1.694066e-21	 = 0
dw $c30d, $7fff, $c30d		; -8.406250e+00 % +1.841072e+19 = -8.406250e+00
dw $ffff, $9704, $9420		; -1.841072e+19 % -4.618528e-13 = -6.394885e-14
dw $0f70, $7fff, $0f70		; +2.553513e-15 % +1.841072e+19 = +2.553513e-15
dw $7fff, $1e2f, $1aa0		; +1.841072e+19 % +6.889422e-11 = +5.911716e-12
dw $ffff, $7daf, $fd40		; -1.841072e+19 % +3.882103e+18 = -2.882304e+18
dw $ffff, $7f26, $feb2		; -1.841072e+19 % +1.059247e+19 = -7.818249e+18
dw $7fff, $bbc6, $3ba0		; +1.841072e+19 % -5.541992e-02 = +5.078125e-02
dw $ffff, $9931, $983e		; -1.841072e+19 % -2.167155e-12 = -1.129763e-12
dw $ffff, $e025, $df18		; -1.841072e+19 % -4.915724e+09 = -2.348810e+09
dw $ffff, $df18, $dcc0		; -1.841072e+19 % -2.348810e+09 = -4.697620e+08
dw $ffff, $a690, $a300		; -1.841072e+19 % -2.328306e-08 = -1.862645e-09
dw $7fff, $901c, $0d60		; +1.841072e+19 % -3.941292e-15 = +6.106227e-16
dw $7fff, $e1e4, $6170		; +1.841072e+19 % -1.624035e+10 = +1.234803e+10
dw $7fff, $fc90, $7a60		; +1.841072e+19 % -1.801440e+18 = +3.963168e+17
dw $6147, $ffff, $6147		; +1.097230e+10 % -1.841072e+19 = +1.097230e+10
dw $d1f5, $7fff, $d1f5		; -2.565120e+05 % +1.841072e+19 = -2.565120e+05
dw $7fff, $12e0, $0f00		; +1.841072e+19 % +2.664535e-14 = +1.776357e-15
dw $ffff, $9b72, $9b1e		; -1.841072e+19 % -1.051603e-11 = -8.128609e-12
dw $ffff, $e486, $e378		; -1.841072e+19 % -1.046898e+11 = -5.046587e+10
dw $c80c, $7fff, $c80c		; -2.680000e+02 % +1.841072e+19 = -2.680000e+02
dw $7fff, $07a6, $0568		; +1.841072e+19 % +1.143833e-17 = +2.439455e-18
dw $ffff, $c5d1, $c4e8		; -1.841072e+19 % -5.812500e+01 = -3.050000e+01
dw $57d8, $ffff, $57d8		; +1.546650e+07 % -1.841072e+19 = +1.546650e+07
dw $ffff, $1889, $9360		; -1.841072e+19 % +1.396216e-12 = -3.907985e-14
dw $ffff, $4b47, $ca58		; -1.841072e+19 % +2.616000e+03 = -1.376000e+03
dw $ffff, $3128, $b020		; -1.841072e+19 % +3.528595e-05 = -1.716614e-05
dw $ffff, $cd54, $c700		; -1.841072e+19 % -1.088000e+04 = -1.280000e+02
dw $7fff, $7f93, $7db0		; +1.841072e+19 % +1.451961e+19 = +3.891110e+18
dw $7fff, $270b, $26e8		; +1.841072e+19 % +3.108289e-08 = +2.840534e-08
dw $7fff, $a7d2, $2568		; +1.841072e+19 % -5.424954e-08 = +1.047738e-08
dw $7fff, $05b2, $0534		; +1.841072e+19 % +2.940898e-18 = +2.087089e-18
dw $03b8, $ffff, $03b8		; +7.453890e-19 % -1.841072e+19 = +7.453890e-19
dw $7fff, $38e9, $38be		; +1.841072e+19 % +7.461548e-03 = +6.805420e-03
dw $7fff, $b4b5, $34a5		; +1.841072e+19 % -4.167557e-04 = +4.014969e-04
dw $ffff, $954b, $952e		; -1.841072e+19 % -1.469935e-13 = -1.341149e-13
dw $ffff, $585a, $d832		; -1.841072e+19 % +2.267546e+07 = -2.005402e+07
dw $7d08, $ffff, $7d08		; +2.377901e+18 % -1.841072e+19 = +2.377901e+18
dw $bf1c, $7fff, $bf1c		; -5.546875e-01 % +1.841072e+19 = -5.546875e-01
dw $7fff, $b7c6, $372c		; +1.841072e+19 % -3.463745e-03 = +2.288818e-03
dw $472c, $ffff, $472c		; +1.500000e+02 % -1.841072e+19 = +1.500000e+02
dw $ffff, $4c66, $cb44		; -1.841072e+19 % +5.728000e+03 = -2.592000e+03
dw $ffff, $6e05, $edd2		; -1.841072e+19 % +7.174313e+13 = -6.404655e+13
dw $3c25, $7fff, $3c25		; +7.153320e-02 % +1.841072e+19 = +7.153320e-02
dw $ffff, $98aa, $96b8		; -1.841072e+19 % -1.513456e-12 = -3.907985e-13
dw $8024, $7fff, $8024		; -6.183341e-20 % +1.841072e+19 = -6.183341e-20
dw $ffff, $53da, $d38a		; -1.841072e+19 % +9.707520e+05 = -8.069120e+05
dw $e5c1, $7fff, $e5c1		; -2.410550e+11 % +1.841072e+19 = -2.410550e+11
dw $7fff, $48ba, $48b2		; +1.841072e+19 % +4.420000e+02 = +4.340000e+02
dw $ffff, $1836, $95d0		; -1.841072e+19 % +1.101341e-12 = -2.060574e-13
dw $7fff, $38bd, $37e6		; +1.841072e+19 % +6.790161e-03 = +3.707886e-03
dw $7fff, $7259, $71c6		; +1.841072e+19 % +1.517326e+15 = +9.983566e+14
dw $ffff, $ccb2, $cb34		; -1.841072e+19 % -6.944000e+03 = -2.464000e+03
dw $7fff, $0d99, $0c9c		; +1.841072e+19 % +7.095019e-16 = +3.573530e-16
dw $ffff, $8ce5, $8a38		; -1.841072e+19 % -4.206704e-16 = -6.765422e-17
dw $631f, $7fff, $631f		; +3.852049e+10 % +1.841072e+19 = +3.852049e+10
dw $7fff, $db90, $5980		; +1.841072e+19 % -2.097152e+08 = +5.033165e+07
dw $7fff, $275e, $270a		; +1.841072e+19 % +4.074536e-08 = +3.096648e-08
dw $ffff, $13df, $9212		; -1.841072e+19 % +5.317968e-14 = -1.521006e-14
dw $20a5, $ffff, $20a5		; +3.828973e-10 % -1.841072e+19 = +3.828973e-10
dw $74bb, $ffff, $74bb		; +7.793338e+15 % -1.841072e+19 = +7.793338e+15
dw $7fff, $b7f4, $3638		; +1.841072e+19 % -3.814697e-03 = +1.190186e-03
dw $f002, $7fff, $f002		; -2.836740e+14 % +1.841072e+19 = -2.836740e+14
dw $7fff, $209c, $2018		; +1.841072e+19 % +3.747118e-10 = +2.546585e-10
dw $ffff, $82ad, $8000		; -1.841072e+19 % -3.633771e-19 = -4.235165e-20	 =-0
dw $7fff, $caea, $496c		; +1.841072e+19 % -1.960000e+03 = +7.280000e+02
dw $7fff, $8e9f, $0cfc		; +1.841072e+19 % -1.439820e-15 = +4.406198e-16
dw $2625, $7fff, $2625		; +1.705484e-08 % +1.841072e+19 = +1.705484e-08
dw $7fff, $0e86, $0e6a		; +1.841072e+19 % +1.353084e-15 = +1.255940e-15
dw $06de, $7fff, $06de		; +6.478108e-18 % +1.841072e+19 = +6.478108e-18
dw $ffff, $c6f2, $c4b8		; -1.841072e+19 % -1.245000e+02 = -2.750000e+01
dw $ffff, $95ee, $9308		; -1.841072e+19 % -2.193801e-13 = -2.930989e-14
dw $ffff, $c03a, $c018		; -1.841072e+19 % -1.226562e+00 = -1.093750e+00
dw $ffff, $b3da, $b3a8		; -1.841072e+19 % -2.260208e-04 = -2.021790e-04
dw $7fff, $acf4, $2ce8		; +1.841072e+19 % -1.862645e-06 = +1.817942e-06
dw $ffff, $4432, $bf00		; -1.841072e+19 % +1.912500e+01 = -5.000000e-01
dw $7fff, $f9ba, $79b6		; +1.841072e+19 % -2.488239e+17 = +2.465721e+17
dw $2165, $ffff, $2165		; +6.493792e-10 % -1.841072e+19 = +6.493792e-10
dw $ffff, $a0f5, $9fa8		; -1.841072e+19 % -4.556568e-10 = -1.928129e-10
dw $c124, $ffff, $c124		; -2.281250e+00 % -1.841072e+19 = -2.281250e+00
dw $ffff, $9a28, $9900		; -1.841072e+19 % -4.206413e-12 = -1.818989e-12
dw $64bf, $7fff, $64bf		; +1.199906e+11 % +1.841072e+19 = +1.199906e+11
dw $ffff, $9342, $9250		; -1.841072e+19 % -3.574918e-14 = -1.865175e-14
dw $ffff, $f264, $f208		; -1.841072e+19 % -1.565705e+15 = -1.161084e+15
dw $8fbd, $7fff, $8fbd		; -3.087808e-15 % +1.841072e+19 = -3.087808e-15
dw $7fff, $f832, $77cc		; +1.841072e+19 % -8.613134e+16 = +6.473924e+16
dw $7fff, $8ee4, $0db0		; +1.841072e+19 % -1.679212e-15 = +7.494005e-16
dw $ffff, $2f61, $aec0		; -1.841072e+19 % +1.052022e-05 = -6.675720e-06
dw $7fff, $0109, $0000		; +1.841072e+19 % +1.122319e-19 = +3.557538e-20	 = 0
dw $ffff, $17bb, $9390		; -1.841072e+19 % +7.869261e-13 = -4.440892e-14
dw $ffff, $941b, $9403		; -1.841072e+19 % -6.283862e-14 = -5.750955e-14
dw $ffff, $eae5, $ea38		; -1.841072e+19 % -8.332237e+12 = -5.360119e+12
dw $d40d, $ffff, $d40d		; -1.101824e+06 % -1.841072e+19 = -1.101824e+06
dw $7fff, $3f96, $3d50		; +1.841072e+19 % +7.929688e-01 = +1.640625e-01
dw $7fff, $4e1c, $4d78		; +1.841072e+19 % +1.817600e+04 = +1.203200e+04
dw $7fff, $824d, $0154		; +1.841072e+19 % -2.820620e-19 = +1.439956e-19
dw $ffff, $a712, $a70a		; -1.841072e+19 % -3.189780e-08 = -3.096648e-08
dw $ffff, $4b0c, $c9f0		; -1.841072e+19 % +2.144000e+03 = -9.920000e+02
dw $ffff, $945f, $9240		; -1.841072e+19 % -7.793766e-14 = -1.776357e-14
dw $ffff, $9192, $9118		; -1.841072e+19 % -1.115774e-14 = -7.771561e-15
dw $4983, $7fff, $4983		; +7.740000e+02 % +1.841072e+19 = +7.740000e+02
dw $7fff, $8324, $0000		; +1.841072e+19 % -4.946672e-19 = +0.000000e+00	 = 0
dw $7fff, $d463, $543e		; +1.841072e+19 % -1.454080e+06 = +1.302528e+06
dw $fd7b, $7fff, $fd7b		; -3.413729e+18 % +1.841072e+19 = -3.413729e+18
dw $ffff, $b246, $b16c		; -1.841072e+19 % -7.772446e-05 = -4.339218e-05
dw $9fb7, $7fff, $9fb7		; -1.996341e-10 % +1.841072e+19 = -1.996341e-10
dw $ffff, $0a01, $8942		; -1.841072e+19 % +5.572799e-17 = -3.491131e-17
dw $7fff, $eade, $69b8		; +1.841072e+19 % -8.211977e+12 = +3.779571e+12
dw $ffff, $63b3, $e130		; -1.841072e+19 % +5.838471e+10 = -1.020055e+10
dw $7fff, $1575, $13dc		; +1.841072e+19 % +1.656453e-13 = +5.284662e-14
dw $ffff, $c148, $c0e0		; -1.841072e+19 % -2.562500e+00 = -1.875000e+00
dw $7fff, $0154, $0000		; +1.841072e+19 % +1.439956e-19 = +2.710505e-20	 = 0
dw $ffff, $3a5a, $b838		; -1.841072e+19 % +2.111816e-02 = -4.760742e-03
dw $ffff, $ff9b, $fd90		; -1.841072e+19 % -1.480784e+19 = -3.602880e+18
dw $437b, $ffff, $437b		; +1.184375e+01 % -1.841072e+19 = +1.184375e+01
dw $7fff, $95b8, $1420		; +1.841072e+19 % -1.953993e-13 = +6.394885e-14
dw $ee84, $7fff, $ee84		; -1.066526e+14 % +1.841072e+19 = -1.066526e+14
dw $7fff, $dcc3, $5b56		; +1.841072e+19 % -4.729078e+08 = +1.793065e+08
dw $ffff, $8fd7, $8f5d		; -1.841072e+19 % -3.268219e-15 = -2.421674e-15
dw $ffff, $08c8, $8300		; -1.841072e+19 % +2.471981e-17 = -4.336809e-19
dw $5f53, $7fff, $5f53		; +2.843738e+09 % +1.841072e+19 = +2.843738e+09
dw $7fff, $2791, $2500		; +1.841072e+19 % +4.668254e-08 = +7.450581e-09
dw $ffff, $4c69, $cc51		; -1.841072e+19 % +5.776000e+03 = -5.392000e+03
dw $ffff, $a1e7, $a1de		; -1.841072e+19 % -8.858478e-10 = -8.694769e-10
dw $ffff, $67a2, $e76e		; -1.841072e+19 % +8.976482e+11 = -7.859790e+11
dw $ebb6, $ffff, $ebb6		; -1.504957e+13 % -1.841072e+19 = -1.504957e+13
dw $7fff, $b071, $2f84		; +1.841072e+19 % -2.199411e-05 = +1.156330e-05
dw $7fff, $5ce5, $5c89		; +1.841072e+19 % +5.085594e+08 = +4.120904e+08
dw $ffff, $3c1e, $bb90		; -1.841072e+19 % +6.982422e-02 = -4.882812e-02
dw $ffff, $e27b, $e100		; -1.841072e+19 % -2.543426e+10 = -8.589935e+09
dw $7fff, $e18e, $5b80		; +1.841072e+19 % -1.335466e+10 = +2.013266e+08
dw $7fff, $82da, $0234		; +1.841072e+19 % -4.014936e-19 = +2.608861e-19
dw $4983, $ffff, $4983		; +7.740000e+02 % -1.841072e+19 = +7.740000e+02
dw $7fff, $09ed, $084c		; +1.841072e+19 % +5.345117e-17 = +1.799776e-17
dw $ffff, $c192, $c15a		; -1.841072e+19 % -3.140625e+00 = -2.703125e+00
dw $22ba, $ffff, $22ba		; +1.607987e-09 % -1.841072e+19 = +1.607987e-09
dw $7fff, $cd1a, $4d18		; +1.841072e+19 % -9.024000e+03 = +8.960000e+03
dw $cab5, $ffff, $cab5		; -1.748000e+03 % -1.841072e+19 = -1.748000e+03
dw $0667, $7fff, $0667		; +4.865357e-18 % +1.841072e+19 = +4.865357e-18
dw $ffff, $e3e5, $e24c		; -1.841072e+19 % -6.509560e+10 = -2.228014e+10
dw $ffff, $78a2, $f790		; -1.841072e+19 % +1.176565e+17 = -5.629500e+16
dw $7fff, $85e8, $0550		; +1.841072e+19 % -3.306817e-18 = +2.276825e-18
dw $ffff, $0d0a, $8cf8		; -1.841072e+19 % +4.614364e-16 = -4.371503e-16
dw $ffff, $4862, $c658		; -1.841072e+19 % +3.540000e+02 = -8.600000e+01
dw $7fff, $378c, $3688		; +1.841072e+19 % +3.021240e-03 = +1.495361e-03
dw $1e03, $ffff, $1e03		; +5.888978e-11 % -1.841072e+19 = +5.888978e-11
dw $9180, $7fff, $9180		; -1.065814e-14 % +1.841072e+19 = -1.065814e-14
dw $7fff, $8086, $0016		; +1.841072e+19 % -8.258571e-20 = +5.886879e-20
dw $c7da, $7fff, $c7da		; -2.370000e+02 % +1.841072e+19 = -2.370000e+02
dw $7fff, $f753, $772d		; +1.841072e+19 % -4.771001e+16 = +4.236198e+16
dw $7fff, $17b8, $1700		; +1.841072e+19 % +7.815970e-13 = +4.547474e-13
dw $7fff, $885e, $0750		; +1.841072e+19 % -1.897354e-17 = +9.107298e-18
dw $70d5, $7fff, $70d5		; +5.156710e+14 % +1.841072e+19 = +5.156710e+14
dw $7fff, $1d86, $1b78		; +1.841072e+19 % +4.433787e-11 = +1.068656e-11
dw $3059, $ffff, $3059		; +2.056360e-05 % -1.841072e+19 = +2.056360e-05
dw $ffff, $10f0, $90d0		; -1.841072e+19 % +6.883383e-15 = -6.439294e-15
dw $ab00, $7fff, $ab00		; -4.768372e-07 % +1.841072e+19 = -4.768372e-07
dw $ffff, $aefc, $ab80		; -1.841072e+19 % -7.569790e-06 = -7.152557e-07
dw $ffff, $79c9, $f901		; -1.841072e+19 % +2.572681e+17 = -1.446781e+17
dw $7fff, $4786, $464c		; +1.841072e+19 % +1.950000e+02 = +8.300000e+01
dw $ffff, $faad, $f790		; -1.841072e+19 % -4.830111e+17 = -5.629500e+16
dw $7fff, $74ce, $7288		; +1.841072e+19 % +8.127590e+15 = +1.724034e+15
dw $ffff, $38c3, $b7a0		; -1.841072e+19 % +6.881714e-03 = -3.173828e-03
dw $ffff, $9010, $8f00		; -1.841072e+19 % -3.774758e-15 = -1.776357e-15
dw $ffff, $84a1, $843a		; -1.841072e+19 % -1.412851e-18 = -1.063873e-18
dw $ffff, $d809, $d674		; -1.841072e+19 % -1.736704e+07 = -6.094848e+06
dw $ffff, $ad02, $ac40		; -1.841072e+19 % -1.922250e-06 = -1.192093e-06
dw $7fff, $d0a6, $4da0		; +1.841072e+19 % -1.080320e+05 = +1.331200e+04
dw $ffff, $0dab, $89c0		; -1.841072e+19 % +7.407269e-16 = -4.857226e-17
dw $7fff, $6a78, $6a30		; +1.841072e+19 % +6.459631e+12 = +5.222680e+12
dw $7fff, $caf2, $4730		; +1.841072e+19 % -1.992000e+03 = +1.520000e+02
dw $7fff, $a7bc, $2688		; +1.841072e+19 % -5.168840e-08 = +2.281740e-08
dw $ffff, $86bd, $86a6		; -1.841072e+19 % -6.030875e-18 = -5.719166e-18
dw $7fff, $74ff, $0000		; +1.841072e+19 % +8.989607e+15 = +0.000000e+00	 = 0
dw $ffff, $bae6, $bac4		; -1.841072e+19 % -2.966309e-02 = -2.758789e-02
dw $ffff, $8ffd, $8fa6		; -1.841072e+19 % -3.531897e-15 = -2.928213e-15
dw $7fff, $1248, $11b0		; +1.841072e+19 % +1.820766e-14 = +1.199041e-14
dw $7fff, $d347, $4f00		; +1.841072e+19 % -6.696960e+05 = +3.276800e+04
dw $5380, $7fff, $5380		; +7.864320e+05 % +1.841072e+19 = +7.864320e+05
dw $5acf, $ffff, $5acf		; +1.213727e+08 % -1.841072e+19 = +1.213727e+08
dw $7fff, $e085, $5be0		; +1.841072e+19 % -6.526337e+09 = +2.516582e+08
dw $7fff, $fc5c, $7c04		; +1.841072e+19 % -1.567253e+18 = +1.170936e+18
dw $ffff, $36b2, $b56c		; -1.841072e+19 % +1.655579e-03 = -6.942749e-04
dw $7fff, $005b, $0000		; +1.841072e+19 % +7.348011e-20 = +3.557538e-20	 = 0
dw $ffff, $76de, $f54c		; -1.841072e+19 % +3.363626e+16 = -1.168121e+16
dw $7fff, $ca94, $4a64		; +1.841072e+19 % -1.616000e+03 = +1.424000e+03
dw $7fff, $0c6e, $09c0		; +1.841072e+19 % +3.174544e-16 = +4.857226e-17
dw $e76c, $7fff, $e76c		; -7.816840e+11 % +1.841072e+19 = -7.816840e+11
dw $ffff, $0a8b, $8728		; -1.841072e+19 % +8.565197e-17 = -8.023096e-18
dw $ef93, $ffff, $ef93		; -2.215516e+14 % -1.841072e+19 = -2.215516e+14
dw $de0c, $ffff, $de0c		; -1.124073e+09 % -1.841072e+19 = -1.124073e+09
dw $ffff, $d0a2, $cd70		; -1.841072e+19 % -1.070080e+05 = -1.177600e+04
