dw $0969, $7fff, $4968		; +3.913970e-17 * +1.841072e+19 = +7.205898e+02
dw $9576, $ffff, $5575		; -1.660894e-13 * -1.841072e+19 = +3.057824e+06
dw $4200, $7fff, $7fff		; +4.000000e+00 * +1.841072e+19 = +7.364286e+19	 = +INF
dw $c67e, $ffff, $7fff		; -9.550000e+01 * -1.841072e+19 = +1.758223e+21	 = +INF
dw $396c, $7fff, $796b		; +1.110840e-02 * +1.841072e+19 = +2.045136e+17
dw $825d, $ffff, $425c		; -2.956145e-19 * -1.841072e+19 = +5.442474e+00
dw $701b, $7fff, $7fff		; +3.111618e+14 * +1.841072e+19 = +5.728711e+33	 = +INF
dw $9ced, $ffff, $5cec		; -2.802381e-11 * -1.841072e+19 = +5.159383e+08
dw $3c76, $7fff, $7c75		; +9.130859e-02 * +1.841072e+19 = +1.681057e+18
dw $c8ff, $ffff, $7fff		; -5.110000e+02 * -1.841072e+19 = +9.407876e+21	 = +INF
dw $58ae, $7fff, $7fff		; +2.818048e+07 * +1.841072e+19 = +5.188228e+26	 = +INF
dw $d023, $ffff, $7fff		; -7.449600e+04 * -1.841072e+19 = +1.371525e+24	 = +INF
dw $0ab1, $7fff, $4ab0		; +9.389191e-17 * +1.841072e+19 = +1.728617e+03
dw $b884, $ffff, $7883		; -5.920410e-03 * -1.841072e+19 = +1.089990e+17
dw $6e0e, $7fff, $7fff		; +7.421703e+13 * +1.841072e+19 = +1.366389e+33	 = +INF
dw $c3de, $ffff, $7fff		; -1.493750e+01 * -1.841072e+19 = +2.750101e+20	 = +INF
dw $7a9f, $7fff, $7fff		; +4.672485e+17 * +1.841072e+19 = +8.602378e+36	 = +INF
dw $a447, $ffff, $6446		; -4.758476e-09 * -1.841072e+19 = +8.760695e+10
dw $4ad0, $7fff, $7fff		; +1.856000e+03 * +1.841072e+19 = +3.417029e+22	 = +INF
dw $8f08, $ffff, $4f07		; -1.831868e-15 * -1.841072e+19 = +3.372600e+04
dw $607f, $7fff, $7fff		; +6.425674e+09 * +1.841072e+19 = +1.183012e+29	 = +INF
dw $afcc, $ffff, $6fcb		; -1.370907e-05 * -1.841072e+19 = +2.523938e+14
dw $51fc, $7fff, $7fff		; +2.600960e+05 * +1.841072e+19 = +4.788553e+24	 = +INF
dw $c3a7, $ffff, $7fff		; -1.321875e+01 * -1.841072e+19 = +2.433666e+20	 = +INF
dw $44ad, $7fff, $7fff		; +2.681250e+01 * +1.841072e+19 = +4.936373e+20	 = +INF
dw $b73c, $ffff, $773b		; -2.410889e-03 * -1.841072e+19 = +4.438618e+16
dw $42f8, $7fff, $7fff		; +7.875000e+00 * +1.841072e+19 = +1.449844e+20	 = +INF
dw $fe02, $ffff, $7fff		; -4.647715e+18 * -1.841072e+19 = +8.556775e+37	 = +INF
dw $3591, $7fff, $7590		; +7.648468e-04 * +1.841072e+19 = +1.408138e+16
dw $9bbb, $ffff, $5bba		; -1.259082e-11 * -1.841072e+19 = +2.318060e+08
dw $27ac, $7fff, $67ab		; +4.982576e-08 * +1.841072e+19 = +9.173278e+11
dw $befb, $ffff, $7efa		; -4.951172e-01 * -1.841072e+19 = +9.115462e+18
dw $3131, $7fff, $7130		; +3.635883e-05 * +1.841072e+19 = +6.693921e+14
dw $e9ac, $ffff, $7fff		; -3.676492e+12 * -1.841072e+19 = +6.768685e+31	 = +INF
dw $0579, $7fff, $4578		; +2.554651e-18 * +1.841072e+19 = +4.703296e+01
dw $ea9d, $ffff, $7fff		; -7.095286e+12 * -1.841072e+19 = +1.306293e+32	 = +INF
dw $6c09, $7fff, $7fff		; +1.821066e+13 * +1.841072e+19 = +3.352713e+32	 = +INF
dw $f595, $ffff, $7fff		; -1.424967e+16 * -1.841072e+19 = +2.623466e+35	 = +INF
dw $078a, $7fff, $4789		; +1.067939e-17 * +1.841072e+19 = +1.966152e+02
dw $a87f, $ffff, $687e		; -8.917414e-08 * -1.841072e+19 = +1.641760e+12
dw $3e94, $7fff, $7e93		; +3.945312e-01 * +1.841072e+19 = +7.263603e+18
dw $e038, $ffff, $7fff		; -5.234491e+09 * -1.841072e+19 = +9.637073e+28	 = +INF
dw $78a3, $7fff, $7fff		; +1.179380e+17 * +1.841072e+19 = +2.171323e+36	 = +INF
dw $c945, $ffff, $7fff		; -6.500000e+02 * -1.841072e+19 = +1.196696e+22	 = +INF
dw $18bc, $7fff, $58bb		; +1.577405e-12 * +1.841072e+19 = +2.904115e+07
dw $e6b1, $ffff, $7fff		; -4.649302e+11 * -1.841072e+19 = +8.559698e+30	 = +INF
dw $0d24, $7fff, $4d23		; +5.065393e-16 * +1.841072e+19 = +9.325750e+03
dw $935c, $ffff, $535b		; -3.863576e-14 * -1.841072e+19 = +7.113120e+05
dw $0af9, $7fff, $4af8		; +1.095044e-16 * +1.841072e+19 = +2.016055e+03
dw $d7f4, $ffff, $7fff		; -1.638400e+07 * -1.841072e+19 = +3.016412e+26	 = +INF
dw $2264, $7fff, $6263		; +1.295120e-09 * +1.841072e+19 = +2.384409e+10
dw $eb78, $ffff, $7fff		; -1.291926e+13 * -1.841072e+19 = +2.378528e+32	 = +INF
dw $07c0, $7fff, $47bf		; +1.214306e-17 * +1.841072e+19 = +2.235625e+02
dw $f460, $ffff, $7fff		; -6.192449e+15 * -1.841072e+19 = +1.140074e+35	 = +INF
dw $2f1f, $7fff, $6f1e		; +8.553267e-06 * +1.841072e+19 = +1.574718e+14
dw $cc6d, $ffff, $7fff		; -5.840000e+03 * -1.841072e+19 = +1.075186e+23	 = +INF
dw $2b9c, $7fff, $6b9b		; +7.674098e-07 * +1.841072e+19 = +1.412856e+13
dw $f217, $ffff, $7fff		; -1.227055e+15 * -1.841072e+19 = +2.259096e+34	 = +INF
dw $4a6f, $7fff, $7fff		; +1.468000e+03 * +1.841072e+19 = +2.702693e+22	 = +INF
dw $e12e, $ffff, $7fff		; -1.013344e+10 * -1.841072e+19 = +1.865639e+29	 = +INF
dw $0dd2, $7fff, $4dd1		; +8.083811e-16 * +1.841072e+19 = +1.488288e+04
dw $f21c, $ffff, $7fff		; -1.249045e+15 * -1.841072e+19 = +2.299582e+34	 = +INF
dw $2029, $7fff, $6028		; +2.701199e-10 * +1.841072e+19 = +4.973101e+09
dw $bf03, $ffff, $7f02		; -5.058594e-01 * -1.841072e+19 = +9.313233e+18
dw $5bc8, $7fff, $7fff		; +2.390753e+08 * +1.841072e+19 = +4.401548e+27	 = +INF
dw $a5a2, $ffff, $65a1		; -1.216540e-08 * -1.841072e+19 = +2.239737e+11
dw $29a0, $7fff, $699f		; +1.937151e-07 * +1.841072e+19 = +3.566433e+12
dw $c7d2, $ffff, $7fff		; -2.330000e+02 * -1.841072e+19 = +4.289697e+21	 = +INF
dw $1b37, $7fff, $5b36		; +8.839152e-12 * +1.841072e+19 = +1.627351e+08
dw $b12a, $ffff, $7129		; -3.552437e-05 * -1.841072e+19 = +6.540290e+14
dw $7051, $7fff, $7fff		; +3.705354e+14 * +1.841072e+19 = +6.821822e+33	 = +INF
dw $d9cc, $ffff, $7fff		; -6.029312e+07 * -1.841072e+19 = +1.110039e+27	 = +INF
dw $1162, $7fff, $5161		; +9.825474e-15 * +1.841072e+19 = +1.808940e+05
dw $e8f4, $ffff, $7fff		; -2.147484e+12 * -1.841072e+19 = +3.953671e+31	 = +INF
dw $2311, $7fff, $6310		; +1.986336e-09 * +1.841072e+19 = +3.656987e+10
dw $aa1e, $ffff, $6a1d		; -2.663583e-07 * -1.841072e+19 = +4.903846e+12
dw $4fa6, $7fff, $7fff		; +5.401600e+04 * +1.841072e+19 = +9.944732e+23	 = +INF
dw $b035, $ffff, $7034		; -1.841784e-05 * -1.841072e+19 = +3.390855e+14
dw $3d7a, $7fff, $7d79		; +1.845703e-01 * +1.841072e+19 = +3.398071e+18
dw $da9f, $ffff, $7fff		; -1.087898e+08 * -1.841072e+19 = +2.002897e+27	 = +INF
dw $0829, $7fff, $4828		; +1.610040e-17 * +1.841072e+19 = +2.964199e+02
dw $dfdf, $ffff, $7fff		; -4.018143e+09 * -1.841072e+19 = +7.397689e+28	 = +INF
dw $4617, $7fff, $7fff		; +6.975000e+01 * +1.841072e+19 = +1.284147e+21	 = +INF
dw $8fe9, $ffff, $4fe8		; -3.393119e-15 * -1.841072e+19 = +6.246975e+04
dw $543f, $7fff, $7fff		; +1.306624e+06 * +1.841072e+19 = +2.405588e+25	 = +INF
dw $f536, $ffff, $7fff		; -1.090716e+16 * -1.841072e+19 = +2.008085e+35	 = +INF
dw $5c57, $7fff, $7fff		; +3.596616e+08 * +1.841072e+19 = +6.621627e+27	 = +INF
dw $ffdc, $ffff, $7fff		; -1.714971e+19 * -1.841072e+19 = +3.157384e+38	 = +INF
dw $674d, $7fff, $7fff		; +7.151121e+11 * +1.841072e+19 = +1.316572e+31	 = +INF
dw $a6c6, $ffff, $66c5		; -2.642628e-08 * -1.841072e+19 = +4.865267e+11
dw $610a, $7fff, $7fff		; +8.925479e+09 * +1.841072e+19 = +1.643245e+29	 = +INF
dw $f51f, $ffff, $7fff		; -1.009791e+16 * -1.841072e+19 = +1.859098e+35	 = +INF
dw $18e2, $7fff, $58e1		; +1.712408e-12 * +1.841072e+19 = +3.152666e+07
dw $8133, $ffff, $4132		; -1.300196e-19 * -1.841072e+19 = +2.393753e+00
dw $3422, $7fff, $7421		; +2.765656e-04 * +1.841072e+19 = +5.091770e+15
dw $f4ab, $ffff, $7fff		; -7.511863e+15 * -1.841072e+19 = +1.382988e+35	 = +INF
dw $26d5, $7fff, $66d4		; +2.729939e-08 * +1.841072e+19 = +5.026014e+11
dw $ddc2, $ffff, $7fff		; -9.437184e+08 * -1.841072e+19 = +1.737453e+28	 = +INF
dw $3c7d, $7fff, $7c7c		; +9.301758e-02 * +1.841072e+19 = +1.712520e+18
dw $c20d, $ffff, $7fff		; -4.203125e+00 * -1.841072e+19 = +7.738254e+19	 = +INF
dw $0eec, $7fff, $4eeb		; +1.706968e-15 * +1.841072e+19 = +3.142650e+04
dw $acce, $ffff, $6ccd		; -1.721084e-06 * -1.841072e+19 = +3.168639e+13
dw $1bd9, $7fff, $5bd8		; +1.344347e-11 * +1.841072e+19 = +2.475039e+08
dw $a04e, $ffff, $604d		; -3.037712e-10 * -1.841072e+19 = +5.592646e+09
dw $15c3, $7fff, $55c2		; +2.002842e-13 * +1.841072e+19 = +3.687376e+06
dw $beea, $ffff, $7ee9		; -4.785156e-01 * -1.841072e+19 = +8.809815e+18
dw $4a6c, $7fff, $7fff		; +1.456000e+03 * +1.841072e+19 = +2.680600e+22	 = +INF
dw $e569, $ffff, $7fff		; -1.938104e+11 * -1.841072e+19 = +3.568188e+30	 = +INF
dw $6f20, $7fff, $7fff		; +1.583297e+14 * +1.841072e+19 = +2.914963e+33	 = +INF
dw $87e7, $ffff, $47e6		; -1.320016e-17 * -1.841072e+19 = +2.430244e+02
dw $4008, $7fff, $7fff		; +1.031250e+00 * +1.841072e+19 = +1.898605e+19	 = +INF
dw $f749, $ffff, $7fff		; -4.630263e+16 * -1.841072e+19 = +8.524646e+35	 = +INF
dw $67c6, $7fff, $7fff		; +9.749576e+11 * +1.841072e+19 = +1.794967e+31	 = +INF
dw $861f, $ffff, $461e		; -3.889575e-18 * -1.841072e+19 = +7.160986e+01
dw $0733, $7fff, $4732		; +8.321252e-18 * +1.841072e+19 = +1.532002e+02
dw $bc05, $ffff, $7c04		; -6.372070e-02 * -1.841072e+19 = +1.173144e+18
dw $7b55, $7fff, $7fff		; +7.678637e+17 * +1.841072e+19 = +1.413692e+37	 = +INF
dw $e38a, $ffff, $7fff		; -5.288178e+10 * -1.841072e+19 = +9.735915e+29	 = +INF
dw $3be1, $7fff, $7be0		; +5.871582e-02 * +1.841072e+19 = +1.081000e+18
dw $e2a2, $ffff, $7fff		; -2.805151e+10 * -1.841072e+19 = +5.164483e+29	 = +INF
dw $0a50, $7fff, $4a4f		; +7.285839e-17 * +1.841072e+19 = +1.341375e+03
dw $9ceb, $ffff, $5cea		; -2.791012e-11 * -1.841072e+19 = +5.138452e+08
dw $57c1, $7fff, $7fff		; +1.471283e+07 * +1.841072e+19 = +2.708738e+26	 = +INF
dw $a333, $ffff, $6332		; -2.233719e-09 * -1.841072e+19 = +4.112436e+10
dw $1e1e, $7fff, $5e1d		; +6.502887e-11 * +1.841072e+19 = +1.197228e+09
dw $8be3, $ffff, $4be2		; -2.094679e-16 * -1.841072e+19 = +3.856453e+03
dw $17de, $7fff, $57dd		; +8.490986e-13 * +1.841072e+19 = +1.563251e+07
dw $c4f4, $ffff, $7fff		; -3.125000e+01 * -1.841072e+19 = +5.753349e+20	 = +INF
dw $69a5, $7fff, $7fff		; +3.616362e+12 * +1.841072e+19 = +6.657982e+31	 = +INF
dw $d45b, $ffff, $7fff		; -1.421312e+06 * -1.841072e+19 = +2.616737e+25	 = +INF
dw $0701, $7fff, $4700		; +6.965999e-18 * +1.841072e+19 = +1.282490e+02
dw $f891, $ffff, $7fff		; -1.128715e+17 * -1.841072e+19 = +2.078044e+36	 = +INF
dw $0129, $7fff, $4128		; +1.257844e-19 * +1.841072e+19 = +2.315781e+00
dw $a2da, $ffff, $62d9		; -1.724402e-09 * -1.841072e+19 = +3.174747e+10
dw $18df, $7fff, $58de		; +1.701750e-12 * +1.841072e+19 = +3.133043e+07
dw $96ec, $ffff, $56eb		; -4.369838e-13 * -1.841072e+19 = +8.045184e+06
dw $61c4, $7fff, $7fff		; +1.516660e+10 * +1.841072e+19 = +2.792280e+29	 = +INF
dw $e34b, $ffff, $7fff		; -4.442607e+10 * -1.841072e+19 = +8.179157e+29	 = +INF
dw $7c55, $7fff, $7fff		; +1.535727e+18 * +1.841072e+19 = +2.827384e+37	 = +INF
dw $d0e4, $ffff, $7fff		; -1.239040e+05 * -1.841072e+19 = +2.281161e+24	 = +INF
dw $6b32, $7fff, $7fff		; +1.051408e+13 * +1.841072e+19 = +1.935717e+32	 = +INF
dw $bc5d, $ffff, $7c5c		; -8.520508e-02 * -1.841072e+19 = +1.568686e+18
dw $482e, $7fff, $7fff		; +3.020000e+02 * +1.841072e+19 = +5.560036e+21	 = +INF
dw $d2f8, $ffff, $7fff		; -5.160960e+05 * -1.841072e+19 = +9.501697e+24	 = +INF
dw $427c, $7fff, $7fff		; +5.937500e+00 * +1.841072e+19 = +1.093136e+20	 = +INF
dw $cf61, $ffff, $7fff		; -4.518400e+04 * -1.841072e+19 = +8.318698e+23	 = +INF
dw $0efe, $7fff, $4efd		; +1.769418e-15 * +1.841072e+19 = +3.257625e+04
dw $bdd1, $ffff, $7dd0		; -2.270508e-01 * -1.841072e+19 = +4.180167e+18
dw $32eb, $7fff, $72ea		; +1.170635e-04 * +1.841072e+19 = +2.155223e+15
dw $cadf, $ffff, $7fff		; -1.916000e+03 * -1.841072e+19 = +3.527493e+22	 = +INF
dw $2073, $7fff, $6072		; +3.374225e-10 * +1.841072e+19 = +6.212190e+09
dw $bd3b, $ffff, $7d3a		; -1.538086e-01 * -1.841072e+19 = +2.831726e+18
dw $67cb, $7fff, $7fff		; +9.856950e+11 * +1.841072e+19 = +1.814735e+31	 = +INF
dw $f834, $ffff, $7fff		; -8.669429e+16 * -1.841072e+19 = +1.596104e+36	 = +INF
dw $606e, $7fff, $7fff		; +6.140461e+09 * +1.841072e+19 = +1.130503e+29	 = +INF
dw $85e9, $ffff, $45e8		; -3.313593e-18 * -1.841072e+19 = +6.100562e+01
dw $0417, $7fff, $4416		; +9.452888e-19 * +1.841072e+19 = +1.740344e+01
dw $f84c, $ffff, $7fff		; -9.344969e+16 * -1.841072e+19 = +1.720476e+36	 = +INF
dw $4add, $7fff, $7fff		; +1.908000e+03 * +1.841072e+19 = +3.512764e+22	 = +INF
dw $51de, $014d, $1337		; +2.447360e+05 * +1.410310e-19 = +3.451536e-14
dw $d67d, $8478, $1b18		; -6.242304e+06 * -1.273938e-18 = +7.952305e-12
dw $6113, $0561, $267b		; +9.227469e+09 * +2.392021e-18 = +2.207230e-08
dw $cdaa, $8670, $1432		; -1.363200e+04 * -4.987330e-18 = +6.798728e-14
dw $6f8f, $07a3, $3747		; +2.193526e+14 * +1.135702e-17 = +2.491191e-03
dw $2fa1, $09be, $0000		; +1.242757e-05 * +4.835542e-17 = +6.009403e-22	 = 0
dw $f1db, $8a80, $3c64		; -1.044536e+15 * -8.326673e-17 = +8.697510e-02
dw $3e32, $0b17, $094d		; +2.988281e-01 * +1.209970e-16 = +3.615730e-17
dw $e24b, $8c66, $2ecf		; -2.221303e+10 * -3.105155e-16 = +6.897491e-06
dw $0f85, $0d35, $0000		; +2.699230e-15 * +5.360296e-16 = +1.446867e-30	 = 0
dw $ba7e, $8ed2, $095c		; -2.331543e-02 * -1.616762e-15 = +3.769551e-17
dw $3312, $0f3a, $0250		; +1.306534e-04 * +2.178813e-15 = +2.846692e-19
dw $d479, $90f1, $256e		; -1.544192e+06 * -6.897261e-15 = +1.065069e-08
dw $0e88, $114a, $0000		; +1.360023e-15 * +9.159340e-15 = +1.245691e-29	 = 0
dw $f9a9, $92b4, $4c6a		; -2.392537e+17 * -2.420286e-14 = +5.790625e+03
dw $0708, $1326, $0000		; +7.155734e-18 * +3.264056e-14 = +2.335672e-31	 = 0
dw $f02c, $941b, $444c		; -3.298535e+14 * -6.283862e-14 = +2.072754e+01
dw $858b, $9617, $0000		; -2.676624e-18 * -2.478018e-13 = +6.632722e-31	 = 0
dw $5e7a, $1778, $3616		; +1.585447e+09 * +6.679102e-13 = +1.058936e-03
dw $a608, $981b, $0000		; -1.536682e-08 * -1.005418e-12 = +1.545008e-20	 = 0
dw $0337, $19e3, $0000		; +5.268545e-19 * +3.431921e-12 = +1.808123e-30	 = 0
dw $889b, $9a69, $0000		; -2.228035e-17 * -5.130119e-12 = +1.143009e-28	 = 0
dw $46fa, $1be7, $22e1		; +1.265000e+02 * +1.384137e-11 = +1.750934e-09
dw $f7cf, $9c80, $545b		; -6.516146e+16 * -2.182787e-11 = +1.422336e+06
dw $531c, $1d4d, $3071		; +5.816320e+05 * +3.785772e-11 = +2.201926e-05
dw $de52, $9e2e, $3c8f		; -1.417675e+09 * -6.866685e-11 = +9.734726e-02
dw $5a88, $1fcb, $3a5f		; +1.027604e+08 * +2.087290e-10 = +2.144909e-02
dw $8b1f, $a010, $0000		; -1.244664e-16 * -2.473826e-10 = +3.079082e-26	 = 0
dw $5516, $21c9, $36f0		; +2.277376e+06 * +8.312782e-10 = +1.893133e-03
dw $f6c4, $a21e, $58f9		; -3.180667e+16 * -1.040462e-09 = +3.309363e+07
dw $54ef, $23f1, $38e0		; +2.027520e+06 * +3.616151e-09 = +7.331818e-03
dw $c439, $a477, $28ca		; -1.956250e+01 * -5.456968e-09 = +1.067519e-07
dw $24c8, $25c4, $0a93		; +6.635673e-09 * +1.315493e-08 = +8.729183e-17
dw $b38f, $a642, $19f6		; -1.902580e-04 * -1.874287e-08 = +3.565981e-12
dw $2f3d, $2797, $16f8		; +9.447336e-06 * +4.738104e-08 = +4.476246e-13
dw $915d, $a874, $0000		; -9.686696e-15 * -8.661300e-08 = +8.389938e-22	 = 0
dw $717a, $29f8, $5b74		; +8.312308e+14 * +2.346933e-07 = +1.950843e+08
dw $f3dd, $aa75, $5e5c		; -4.195736e+15 * -3.473833e-07 = +1.457529e+09
dw $04df, $2bac, $0000		; +1.622915e-18 * +7.972121e-07 = +1.293808e-24	 = 0
dw $8ef5, $acfb, $0000		; -1.738193e-15 * -1.888722e-06 = +3.282964e-21	 = 0
dw $1dfa, $2d47, $0b43		; +5.752554e-11 * +2.436340e-06 = +1.401518e-16
dw $de2a, $ae82, $4cc1		; -1.249903e+09 * -5.751848e-06 = +7.189250e+03
dw $2012, $2f49, $0f60		; +2.492015e-10 * +9.804964e-06 = +2.443412e-15
dw $e192, $b028, $51d1		; -1.348888e+10 * -1.764297e-05 = +2.379840e+05
