dw $431c, $7fff, $ffff		; +8.875000e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $adbb, $ffff, $7fff		; -3.300607e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2684, $7fff, $ffff		; +2.258457e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8469, $ffff, $7fff		; -1.223116e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $41c5, $7fff, $ffff		; +3.539062e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9005, $ffff, $7fff		; -3.622103e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ead, $7fff, $ffff		; +4.189453e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $906e, $ffff, $7fff		; -5.079270e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $26a6, $7fff, $ffff		; +2.456363e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c0c0, $ffff, $7fff		; -1.750000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f7a, $7fff, $ffff		; +1.126528e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $911b, $ffff, $7fff		; -7.854828e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ddd, $7fff, $ffff		; +2.329102e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7a3, $ffff, $7fff		; -8.997956e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2f6b, $7fff, $ffff		; +1.081824e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8bea, $ffff, $7fff		; -2.125036e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5fa2, $7fff, $ffff		; +3.506438e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f995, $ffff, $7ff9		; -2.279947e+17 - -1.841072e+19 = +1.818272e+19
dw $6be9, $7fff, $ffff		; +1.680191e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $e6f3, $ffff, $7fff		; -5.357972e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $53e1, $7fff, $ffff		; +9.850880e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d528, $ffff, $7fff		; -2.424832e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0651, $7fff, $ffff		; +4.567202e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c16, $ffff, $7fff		; -2.411266e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1825, $7fff, $ffff		; +1.040945e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a0e7, $ffff, $7fff		; -4.429239e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $469f, $7fff, $ffff		; +1.037500e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b405, $ffff, $7fff		; -2.489090e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $641f, $7fff, $ffff		; +7.704098e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a819, $ffff, $7fff		; -6.542541e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02e4, $7fff, $ffff		; +4.099639e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a73c, $ffff, $7fff		; -3.678724e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $55d5, $7fff, $ffff		; +3.842048e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a968, $ffff, $7fff		; -1.676381e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ba5, $7fff, $ffff		; +7.841736e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $979a, $ffff, $7fff		; -7.283063e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $396d, $7fff, $ffff		; +1.113892e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea53, $ffff, $7fff		; -5.823976e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2809, $7fff, $ffff		; +6.170012e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e013, $ffff, $7fff		; -4.613734e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2b13, $7fff, $ffff		; +5.122274e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d783, $ffff, $7fff		; -1.268122e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $712e, $7fff, $ffff		; +6.641050e+14 - +1.841072e+19 = -1.841005e+19	 = -INF
dw $e8f0, $ffff, $7fff		; -2.130304e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3f26, $7fff, $ffff		; +5.742188e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a099, $ffff, $7fff		; -3.719833e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74db, $7fff, $ffff		; +8.356288e+15 - +1.841072e+19 = -1.840236e+19	 = -INF
dw $9ec8, $ffff, $7fff		; -1.036824e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a2e, $7fff, $ffff		; +4.291678e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e0c4, $ffff, $7fff		; -7.583302e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05bc, $7fff, $ffff		; +3.008661e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ee0f, $ffff, $7fff		; -7.449191e+13 - -1.841072e+19 = +1.841064e+19	 = +INF
dw $35ec, $7fff, $ffff		; +9.384155e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c0d, $ffff, $7fff		; -2.333203e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a26, $7fff, $fff6		; +3.310146e+17 - +1.841072e+19 = -1.807970e+19
dw $ce11, $ffff, $7fff		; -1.747200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2cf4, $7fff, $ffff		; +1.862645e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c0c5, $ffff, $7fff		; -1.769531e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0216, $7fff, $ffff		; +2.354752e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9113, $ffff, $7fff		; -7.632783e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68de, $7fff, $ffff		; +2.052994e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $84fa, $ffff, $7fff		; -1.714395e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $384f, $7fff, $ffff		; +5.111694e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $beb3, $ffff, $7fff		; -4.248047e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e62, $7fff, $ffff		; +5.275011e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3f5, $ffff, $7fff		; -6.724308e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $564e, $7fff, $ffff		; +5.472256e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7d0, $ffff, $7fff		; -9.964324e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4e48, $7fff, $ffff		; +2.099200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe57, $ffff, $7f53		; -6.178939e+18 - -1.841072e+19 = +1.223178e+19
dw $47e3, $7fff, $ffff		; +2.415000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f95b, $ffff, $7ffa		; -1.953436e+17 - -1.841072e+19 = +1.821537e+19
dw $55da, $7fff, $ffff		; +3.883008e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b912, $ffff, $7fff		; -8.361816e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $624c, $7fff, $ffff		; +2.228014e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9500, $ffff, $7fff		; -1.136868e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $59ab, $7fff, $ffff		; +5.596774e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d727, $ffff, $7fff		; -9.666560e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33c9, $7fff, $ffff		; +2.179146e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f3da, $ffff, $7fff		; -4.169348e+15 - -1.841072e+19 = +1.840655e+19	 = +INF
dw $37eb, $7fff, $ffff		; +3.746033e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b985, $ffff, $7fff		; -1.187134e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $61e9, $7fff, $ffff		; +1.640812e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $edd7, $ffff, $7fff		; -6.473375e+13 - -1.841072e+19 = +1.841065e+19	 = +INF
dw $4592, $7fff, $ffff		; +5.025000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc0f, $ffff, $7fff		; -2.841641e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3be8, $7fff, $ffff		; +5.957031e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f286, $ffff, $7fff		; -1.715238e+15 - -1.841072e+19 = +1.840900e+19	 = +INF
dw $1cd4, $7fff, $ffff		; +2.660272e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bdfe, $ffff, $7fff		; -2.490234e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0399, $7fff, $ffff		; +6.928730e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $85b3, $ffff, $7fff		; -2.947675e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $42f9, $7fff, $ffff		; +7.890625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbe9, $ffff, $7fff		; -5.969238e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4466, $7fff, $ffff		; +2.237500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f15b, $ffff, $7fff		; -7.630611e+14 - -1.841072e+19 = +1.840995e+19	 = +INF
dw $1fde, $7fff, $ffff		; +2.173692e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ab4, $ffff, $7fff		; -6.195933e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $592b, $7fff, $ffff		; +3.919053e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ee26, $ffff, $7fff		; -8.081410e+13 - -1.841072e+19 = +1.841063e+19	 = +INF
dw $190b, $7fff, $ffff		; +1.897149e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a10f, $ffff, $7fff		; -4.929461e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6781, $7fff, $ffff		; +8.267812e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $eee5, $ffff, $7fff		; -1.333158e+14 - -1.841072e+19 = +1.841058e+19	 = +INF
dw $5a21, $7fff, $ffff		; +7.575962e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c9cd, $ffff, $7fff		; -9.220000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $03e6, $7fff, $ffff		; +8.233160e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b3cc, $ffff, $7fff		; -2.193451e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $20f4, $7fff, $ffff		; +4.547474e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b7af, $ffff, $7fff		; -3.288269e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $27a6, $7fff, $ffff		; +4.912727e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d8df, $ffff, $7fff		; -3.139174e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7134, $7fff, $ffff		; +6.772992e+14 - +1.841072e+19 = -1.841004e+19	 = -INF
dw $8990, $ffff, $7fff		; -4.336809e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $46b6, $7fff, $ffff		; +1.095000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b6c6, $ffff, $7fff		; -1.731873e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $659f, $7fff, $ffff		; +2.228014e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $829e, $ffff, $7fff		; -3.506716e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $294c, $7fff, $ffff		; +1.545995e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8274, $ffff, $7fff		; -3.150963e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $409d, $7fff, $ffff		; +1.613281e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ace5, $ffff, $7fff		; -1.806766e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0827, $7fff, $ffff		; +1.599198e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8396, $ffff, $7fff		; -6.877908e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68ce, $7fff, $ffff		; +1.984275e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $cc8d, $ffff, $7fff		; -6.352000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74f1, $7fff, $ffff		; +8.743316e+15 - +1.841072e+19 = -1.840197e+19	 = -INF
dw $88ac, $ffff, $7fff		; -2.320193e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6742, $7fff, $ffff		; +6.914897e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ce1d, $ffff, $7fff		; -1.824000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $76d2, $7fff, $fffe		; +3.279183e+16 - +1.841072e+19 = -1.837792e+19
dw $804d, $ffff, $7fff		; -7.051549e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f2c, $7fff, $ffff		; +1.649267e+14 - +1.841072e+19 = -1.841055e+19	 = -INF
dw $de54, $ffff, $7fff		; -1.426063e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f33, $7fff, $ffff		; +1.687750e+14 - +1.841072e+19 = -1.841055e+19	 = -INF
dw $c94d, $ffff, $7fff		; -6.660000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2821, $7fff, $ffff		; +6.728806e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f319, $ffff, $7fff		; -2.471702e+15 - -1.841072e+19 = +1.840824e+19	 = +INF
dw $7d19, $7fff, $ffb9		; +2.531023e+18 - +1.841072e+19 = -1.587969e+19
dw $c916, $ffff, $7fff		; -5.560000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ac8, $7fff, $ffff		; +4.246831e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4c0, $ffff, $7fff		; -6.519258e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21f5, $7fff, $ffff		; +9.113137e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9bfc, $ffff, $7fff		; -1.443823e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e50, $7fff, $ffff		; +5.006790e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e8ac, $ffff, $7fff		; -1.838246e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $52c2, $7fff, $ffff		; +4.608000e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $93ef, $ffff, $7fff		; -5.495604e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b4a, $7fff, $ffff		; +1.133871e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $fc0e, $ffff, $7fdd		; -1.215972e+18 - -1.841072e+19 = +1.719474e+19
dw $1663, $7fff, $ffff		; +3.153033e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $abe7, $ffff, $7fff		; -9.071082e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $28f3, $7fff, $ffff		; +1.161825e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e8a, $ffff, $7fff		; -8.958523e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f7d, $7fff, $ffff		; +1.135468e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $91c2, $ffff, $7fff		; -1.249001e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b18, $7fff, $ffff		; +9.620727e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $a46f, $ffff, $7fff		; -5.340553e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a6e, $7fff, $ffff		; +5.201173e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d25a, $ffff, $7fff		; -3.543040e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $728c, $7fff, $ffff		; +1.741626e+15 - +1.841072e+19 = -1.840897e+19	 = -INF
dw $9141, $ffff, $7fff		; -8.909540e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $52a7, $7fff, $ffff		; +4.331520e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1b8, $ffff, $7fff		; -1.476395e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f95, $7fff, $ffff		; +2.226511e+14 - +1.841072e+19 = -1.841049e+19	 = -INF
dw $c1da, $ffff, $7fff		; -3.703125e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2b05, $7fff, $ffff		; +4.861504e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97b6, $ffff, $7fff		; -7.780443e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $34f3, $7fff, $ffff		; +4.758835e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a81e, $ffff, $7fff		; -6.658956e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $60cc, $7fff, $ffff		; +7.717519e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dfbb, $ffff, $7fff		; -3.716153e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4cde, $7fff, $ffff		; +7.648000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82c2, $ffff, $7fff		; -3.811648e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bb7, $7fff, $ffe4		; +9.885401e+17 - +1.841072e+19 = -1.742218e+19
dw $fb2e, $ffff, $7fec		; -6.800435e+17 - -1.841072e+19 = +1.773067e+19
dw $6b6e, $7fff, $ffff		; +1.257566e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $ce79, $ffff, $7fff		; -2.412800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f1e, $7fff, $ffff		; +1.984524e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d6b8, $ffff, $7fff		; -7.208960e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a87, $7fff, $ffff		; +1.564000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a581, $ffff, $7fff		; -1.120497e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02a0, $7fff, $ffff		; +3.523657e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f37b, $ffff, $7fff		; -3.333719e+15 - -1.841072e+19 = +1.840738e+19	 = +INF
dw $440c, $7fff, $ffff		; +1.675000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b21d, $ffff, $7fff		; -6.794930e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $053d, $7fff, $ffff		; +2.148076e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af24, $ffff, $7fff		; -8.702278e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $568c, $7fff, $ffff		; +6.488064e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9fab, $ffff, $7fff		; -1.941771e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $017e, $7fff, $ffff		; +1.617833e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c918, $ffff, $7fff		; -5.600000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $30ec, $7fff, $ffff		; +2.932549e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d425, $ffff, $7fff		; -1.200128e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ad0, $7fff, $ffff		; +4.321337e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a081, $ffff, $7fff		; -3.501555e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1600, $7fff, $ffff		; +2.273737e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d5d5, $ffff, $7fff		; -3.842048e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3838, $7fff, $ffff		; +4.760742e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $caf3, $ffff, $7fff		; -1.996000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7df4, $7fff, $ff82		; +4.503600e+18 - +1.841072e+19 = -1.390712e+19
dw $9904, $ffff, $7fff		; -1.847411e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2aaf, $7fff, $ffff		; +4.014000e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cad2, $ffff, $7fff		; -1.864000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1bc6, $7fff, $ffff		; +1.290346e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a666, $ffff, $7fff		; -2.083834e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4601, $7fff, $ffff		; +6.425000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8734, $ffff, $7fff		; -8.348357e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74e0, $7fff, $ffff		; +8.444249e+15 - +1.841072e+19 = -1.840227e+19	 = -INF
dw $d51f, $ffff, $7fff		; -2.351104e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ded, $7fff, $ffff		; +1.033896e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
