dw $6f92, $7fff, $ffff		; +2.210018e+14 - +1.841072e+19 = -1.841049e+19	 = -INF
dw $e5fe, $ffff, $7fff		; -2.738042e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0dea, $7fff, $ffff		; +8.500145e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc5a, $ffff, $7fff		; -5.536000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00df, $7fff, $ffff		; +1.014322e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbbc, $ffff, $7fe3		; -9.997991e+17 - -1.841072e+19 = +1.741092e+19
dw $608f, $7fff, $ffff		; +6.694109e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9422, $ffff, $7fff		; -6.439294e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a7a, $7fff, $fff3		; +4.255902e+17 - +1.841072e+19 = -1.798513e+19
dw $cd1c, $ffff, $7fff		; -9.088000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21df, $7fff, $ffff		; +8.712959e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc6c, $ffff, $7fff		; -3.816817e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a50, $7fff, $ffff		; +2.050781e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffd1, $ffff, $7c70		; -1.675339e+19 - -1.841072e+19 = +1.657325e+18
dw $1831, $7fff, $ffff		; +1.083578e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3d8, $ffff, $7fff		; -6.335077e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $58d1, $7fff, $ffff		; +3.047424e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbcd, $ffff, $7fe2		; -1.038080e+18 - -1.841072e+19 = +1.737264e+19
dw $2222, $7fff, $ffff		; +1.055014e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $addc, $ffff, $7fff		; -3.546476e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $669e, $7fff, $ffff		; +4.445291e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $9dfd, $ffff, $7fff		; -5.786660e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0910, $7fff, $ffff		; +2.949030e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d7ca, $ffff, $7fff		; -1.500774e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d17, $7fff, $ffb9		; +2.513009e+18 - +1.841072e+19 = -1.589771e+19
dw $eccc, $ffff, $7fff		; -3.161096e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $2a3f, $7fff, $ffff		; +2.970919e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc2a, $ffff, $7fff		; -7.275391e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ccc, $7fff, $ffff		; +7.360000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d9d, $ffff, $7fff		; -4.695266e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06e7, $7fff, $ffff		; +6.600081e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc5f, $ffff, $7fff		; -8.569336e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $039b, $7fff, $ffff		; +6.962611e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $94d2, $ffff, $7fff		; -1.034728e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08b9, $7fff, $ffff		; +2.390666e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $847a, $ffff, $7fff		; -1.280714e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $108e, $7fff, $ffff		; +5.523360e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e949, $ffff, $7fff		; -2.826088e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $189d, $7fff, $ffff		; +1.467271e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b09, $ffff, $7fff		; -1.149254e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3665, $7fff, $ffff		; +1.361847e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba7c, $ffff, $7fff		; -2.319336e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6775, $7fff, $ffff		; +8.010114e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f0b5, $ffff, $7fff		; -4.804866e+14 - -1.841072e+19 = +1.841023e+19	 = +INF
dw $3a4d, $7fff, $ffff		; +2.032471e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffa6, $ffff, $7d64		; -1.520415e+19 - -1.841072e+19 = +3.206563e+18
dw $548d, $7fff, $ffff		; +1.626112e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $931e, $ffff, $7fff		; -3.175238e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b74, $7fff, $ffe8		; +8.376695e+17 - +1.841072e+19 = -1.757305e+19
dw $f6b0, $ffff, $7ffe		; -3.039930e+16 - -1.841072e+19 = +1.838032e+19
dw $40fa, $7fff, $ffff		; +1.976562e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e212, $ffff, $7fff		; -1.838783e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14ad, $7fff, $ffff		; +9.525714e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca0a, $ffff, $7fff		; -1.064000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $39dc, $7fff, $ffff		; +1.452637e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $91c4, $ffff, $7fff		; -1.254552e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $36d6, $7fff, $ffff		; +1.792908e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e41b, $ffff, $7fff		; -7.596723e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4def, $7fff, $ffff		; +1.584000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $83a3, $ffff, $7fff		; -7.098136e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $01b8, $7fff, $ffff		; +1.863472e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d4d6, $ffff, $7fff		; -1.925120e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4002, $7fff, $ffff		; +1.007812e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8553, $ffff, $7fff		; -2.297153e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69a8, $7fff, $ffff		; +3.642132e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c8bb, $ffff, $7fff		; -4.430000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $09cd, $7fff, $ffff		; +4.998172e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa37, $ffff, $7ff5		; -3.501549e+17 - -1.841072e+19 = +1.806056e+19
dw $3204, $7fff, $ffff		; +6.198883e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a26a, $ffff, $7fff		; -1.316948e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0540, $7fff, $ffff		; +2.168404e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e869, $ffff, $7fff		; -1.550483e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $5ce6, $7fff, $ffff		; +5.096079e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ecb5, $ffff, $7fff		; -3.003041e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $591f, $7fff, $ffff		; +3.761766e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9733, $ffff, $7fff		; -5.453415e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c5b, $7fff, $ffff		; +2.384566e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $adac, $ffff, $7fff		; -3.188848e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2a51, $7fff, $ffff		; +3.138557e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7cf, $ffff, $7fff		; -9.942849e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $245c, $7fff, $ffff		; +5.064066e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb4c, $ffff, $7fff		; -1.140743e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $49e1, $7fff, $ffff		; +9.620000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b909, $ffff, $7fff		; -8.087158e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3556, $7fff, $ffff		; +6.523132e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $83bd, $ffff, $7fff		; -7.538593e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ace, $7fff, $ffff		; +1.848000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec2d, $ffff, $7fff		; -2.068456e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $67d8, $7fff, $ffff		; +1.013612e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $98bd, $ffff, $7fff		; -1.580958e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6fd0, $7fff, $ffff		; +2.550867e+14 - +1.841072e+19 = -1.841046e+19	 = -INF
dw $e990, $ffff, $7fff		; -3.435974e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $6d93, $7fff, $ffff		; +5.538790e+13 - +1.841072e+19 = -1.841066e+19	 = -INF
dw $afd2, $ffff, $7fff		; -1.388788e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6ee3, $7fff, $ffff		; +1.327660e+14 - +1.841072e+19 = -1.841058e+19	 = -INF
dw $d73c, $ffff, $7fff		; -1.035469e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $788d, $7fff, $fffc		; +1.117456e+17 - +1.841072e+19 = -1.829897e+19
dw $f8b1, $ffff, $7ffc		; -1.218787e+17 - -1.841072e+19 = +1.828884e+19
dw $5173, $7fff, $ffff		; +1.899520e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa92, $ffff, $7fff		; -3.743917e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1b1b, $7fff, $ffff		; +8.043344e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d6b3, $ffff, $7fff		; -7.127040e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12fb, $7fff, $ffff		; +2.814415e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f802, $ffff, $7ffd		; -7.262054e+16 - -1.841072e+19 = +1.833809e+19
dw $4368, $7fff, $ffff		; +1.125000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec1a, $ffff, $7fff		; -1.937889e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $0f35, $7fff, $ffff		; +2.144118e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $afc3, $ffff, $7fff		; -1.344085e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19c7, $7fff, $ffff		; +3.232969e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b987, $ffff, $7fff		; -1.193237e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1793, $7fff, $ffff		; +7.158718e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $be23, $ffff, $7fff		; -2.841797e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24d3, $7fff, $ffff		; +6.795744e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e174, $ffff, $7fff		; -1.248225e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $772d, $7fff, $fffe		; +4.236198e+16 - +1.841072e+19 = -1.836835e+19
dw $da29, $ffff, $7fff		; -7.785677e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6532, $7fff, $ffff		; +1.642825e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1fb, $ffff, $7fff		; -3.960938e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4656, $7fff, $ffff		; +8.550000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd0a, $ffff, $7fff		; -8.512000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ab8, $7fff, $ffff		; +1.153434e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b626, $ffff, $7fff		; -1.121521e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $369b, $7fff, $ffff		; +1.567841e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c84b, $ffff, $7fff		; -3.310000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65f8, $7fff, $ffff		; +2.705829e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a57e, $ffff, $7fff		; -1.111766e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1f87, $7fff, $ffff		; +1.778062e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de86, $ffff, $7fff		; -1.635779e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e2f, $7fff, $ffff		; +6.889422e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f0fa, $ffff, $7fff		; -5.563529e+14 - -1.841072e+19 = +1.841016e+19	 = +INF
dw $0918, $7fff, $ffff		; +3.035766e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b94b, $ffff, $7fff		; -1.010132e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $47ad, $7fff, $ffff		; +2.145000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9c13, $ffff, $7fff		; -1.563194e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $314d, $7fff, $ffff		; +3.969669e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b15, $ffff, $7fff		; -1.201296e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $082e, $7fff, $ffff		; +1.637145e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c082, $ffff, $7fff		; -1.507812e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ad9, $7fff, $ffff		; +2.886963e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a1f5, $ffff, $7fff		; -9.113137e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a09, $7fff, $fff7		; +2.983635e+17 - +1.841072e+19 = -1.811235e+19
dw $d26c, $ffff, $7fff		; -3.727360e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6018, $7fff, $ffff		; +4.697620e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9edc, $ffff, $7fff		; -1.082299e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33e0, $7fff, $ffff		; +2.288818e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d745, $ffff, $7fff		; -1.064960e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7906, $7fff, $fffb		; +1.474929e+17 - +1.841072e+19 = -1.826322e+19
dw $9912, $ffff, $7fff		; -1.946887e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1940, $7fff, $ffff		; +2.273737e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bf5c, $ffff, $7fff		; -6.796875e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $661d, $7fff, $ffff		; +3.060164e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f3f8, $ffff, $7fff		; -4.433231e+15 - -1.841072e+19 = +1.840628e+19	 = +INF
dw $7583, $7fff, $ffff		; +1.361635e+16 - +1.841072e+19 = -1.839710e+19	 = -INF
dw $9cb8, $ffff, $7fff		; -2.501110e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c44, $7fff, $ffff		; +7.910156e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db7b, $ffff, $7fff		; -1.987052e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4236, $7fff, $ffff		; +4.843750e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dbcb, $ffff, $7fff		; -2.406482e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a01, $7fff, $ffff		; +1.568604e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e066, $ffff, $7fff		; -6.006243e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4cc6, $7fff, $ffff		; +7.264000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c319, $ffff, $7fff		; -8.781250e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19b1, $7fff, $ffff		; +3.076650e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9473, $ffff, $7fff		; -8.237855e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f2d, $7fff, $ffff		; +2.524971e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cafe, $ffff, $7fff		; -2.040000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1f89, $7fff, $ffff		; +1.787157e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e75b, $ffff, $7fff		; -7.451768e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0b80, $7fff, $ffff		; +1.665335e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da62, $ffff, $7fff		; -9.279898e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0950, $7fff, $ffff		; +3.642919e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $858a, $ffff, $7fff		; -2.669848e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2cce, $7fff, $ffff		; +1.721084e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e968, $ffff, $7fff		; -3.092376e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2466, $7fff, $ffff		; +5.209586e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e0ae, $ffff, $7fff		; -7.214203e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $40ae, $7fff, $ffff		; +1.679688e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d6c, $ffff, $7fff		; -4.138201e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $79c1, $7fff, $fff8		; +2.527645e+17 - +1.841072e+19 = -1.815795e+19
dw $d9ee, $ffff, $7fff		; -6.474957e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5cc9, $7fff, $ffff		; +4.791992e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dfde, $ffff, $7fff		; -4.009755e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4de7, $7fff, $ffff		; +1.558400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d24c, $ffff, $7fff		; -3.399680e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c96, $7fff, $ffcc		; +1.828461e+18 - +1.841072e+19 = -1.658225e+19
dw $8a2b, $ffff, $7fff		; -6.483529e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2dc7, $7fff, $ffff		; +3.390014e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $becc, $ffff, $7fff		; -4.492188e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65f6, $7fff, $ffff		; +2.695092e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7c9, $ffff, $7fff		; -9.814000e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1f32, $7fff, $ffff		; +1.391527e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2bc, $ffff, $7fff		; -1.058578e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ae2, $7fff, $ffff		; +4.488975e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b8e3, $ffff, $7fff		; -7.369995e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4730, $7fff, $ffff		; +1.520000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a0f, $ffff, $7fff		; -5.876376e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $03e1, $7fff, $ffff		; +8.148457e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e6b9, $ffff, $7fff		; -4.735201e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $716a, $7fff, $ffff		; +7.960464e+14 - +1.841072e+19 = -1.840992e+19	 = -INF
dw $8f62, $ffff, $7fff		; -2.456368e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $411b, $7fff, $ffff		; +2.210938e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $faba, $ffff, $7ff1		; -4.976478e+17 - -1.841072e+19 = +1.791307e+19
dw $14ec, $7fff, $ffff		; +1.092459e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ede9, $ffff, $7fff		; -6.720765e+13 - -1.841072e+19 = +1.841065e+19	 = +INF
dw $6423, $7fff, $ffff		; +7.811472e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b952, $ffff, $7fff		; -1.031494e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4e97, $7fff, $ffff		; +2.604800e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4d1, $ffff, $7fff		; -6.766641e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56bf, $7fff, $ffff		; +7.323648e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c858, $ffff, $7fff		; -3.440000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ebf, $7fff, $ff1f		; +8.052436e+18 - +1.841072e+19 = -1.035828e+19
dw $b388, $ffff, $7fff		; -1.869202e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2836, $7fff, $ffff		; +7.217750e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cca6, $ffff, $7fff		; -6.752000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
