dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $0454, $0000		; +1.151965e-18^2 = +1.327023e-36	 = 0
dw $0abd, $0000		; +9.649399e-17^2 = +9.311091e-33	 = 0
dw $0849, $0000		; +1.783513e-17^2 = +3.180917e-34	 = 0
dw $fbb2, $7fff		; -9.772811e+17^2 = +9.550784e+35	 = +INF
dw $c7e6, $4fcd		; -2.430000e+02^2 = +5.904900e+04
dw $976f, $0000		; -6.519230e-13^2 = +4.250035e-25	 = 0
dw $f778, $7fff		; -5.291730e+16^2 = +2.800240e+33	 = +INF
dw $1dc5, $0000		; +5.150014e-11^2 = +2.652264e-21	 = 0
dw $b1c4, $238f		; -5.388260e-05^2 = +2.903334e-09
dw $c7eb, $4fd7		; -2.455000e+02^2 = +6.027025e+04
dw $c366, $46f5		; -1.118750e+01^2 = +1.251602e+02
dw $2112, $0225		; +4.984031e-10^2 = +2.484056e-19
dw $e760, $7fff		; -7.559142e+11^2 = +5.714063e+23	 = +INF
dw $05bd, $0000		; +3.015437e-18^2 = +9.092862e-36	 = 0
dw $d2d6, $65af		; -4.812800e+05^2 = +2.316304e+11
dw $42e5, $45cb		; +7.578125e+00^2 = +5.742798e+01
dw $9181, $0000		; -1.068590e-14^2 = +1.141884e-28	 = 0
dw $dc3a, $7881		; -3.292529e+08^2 = +1.084074e+17
dw $4cda, $59b7		; +7.584000e+03^2 = +5.751706e+07
dw $4a16, $542e		; +1.112000e+03^2 = +1.236544e+06
dw $72ad, $7fff		; +1.886762e+15^2 = +3.559871e+30	 = +INF
dw $a46d, $0904		; -5.311449e-09^2 = +2.821149e-17
dw $69ad, $7fff		; +3.685082e+12^2 = +1.357983e+25	 = +INF
dw $c171, $430a		; -2.882812e+00^2 = +8.310608e+00
dw $3c8c, $3932		; +9.667969e-02^2 = +9.346962e-03
dw $febe, $7fff		; -8.034422e+18^2 = +6.455193e+37	 = +INF
dw $0d2b, $0000		; +5.186823e-16^2 = +2.690313e-31	 = 0
dw $d1c2, $638c		; -2.304000e+05^2 = +5.308416e+10
dw $264b, $0cac		; +1.926674e-08^2 = +3.712071e-16
dw $f384, $7fff		; -3.412884e+15^2 = +1.164778e+31	 = +INF
dw $d731, $6e6b		; -9.994240e+06^2 = +9.988483e+13
dw $d04b, $60ac		; -8.473600e+04^2 = +7.180190e+09
dw $840c, $0000		; -9.080193e-19^2 = +8.244991e-37	 = 0
dw $027e, $0000		; +3.235666e-19^2 = +1.046953e-37	 = 0
dw $8471, $0000		; -1.250221e-18^2 = +1.563052e-36	 = 0
dw $e5a6, $7fff		; -2.265595e+11^2 = +5.132922e+22	 = +INF
dw $2e1a, $1c37		; +4.202127e-06^2 = +1.765788e-11
dw $6143, $7fff		; +1.083808e+10^2 = +1.174640e+20	 = +INF
dw $4c46, $589f		; +5.216000e+03^2 = +2.720666e+07
dw $b33a, $2681		; -1.497269e-04^2 = +2.241813e-08
dw $ac11, $1823		; -1.017004e-06^2 = +1.034298e-12
dw $88c4, $0000		; -2.450297e-17^2 = +6.003955e-34	 = 0
dw $d1c9, $6398		; -2.339840e+05^2 = +5.474851e+10
dw $adc8, $1b96		; -3.397465e-06^2 = +1.154277e-11
dw $3207, $240e		; +6.270409e-05^2 = +3.931802e-09
dw $f135, $7fff		; -6.794982e+14^2 = +4.617178e+29	 = +INF
dw $d7b5, $6f75		; -1.431962e+07^2 = +2.050514e+14
dw $71eb, $7fff		; +1.079720e+15^2 = +1.165796e+30	 = +INF
dw $6e05, $7fff		; +7.174313e+13^2 = +5.147077e+27	 = +INF
dw $2ca7, $195d		; +1.575798e-06^2 = +2.483139e-12
dw $c0fe, $41fc		; -1.992188e+00^2 = +3.968811e+00
dw $e994, $7fff		; -3.470334e+12^2 = +1.204322e+25	 = +INF
dw $9c61, $0000		; -2.006573e-11^2 = +4.026334e-22	 = 0
dw $86e0, $0000		; -6.505213e-18^2 = +4.231780e-35	 = 0
dw $6d8b, $7fff		; +5.428839e+13^2 = +2.947229e+27	 = +INF
dw $7179, $7fff		; +8.290318e+14^2 = +6.872937e+29	 = +INF
dw $ec13, $7fff		; -1.889786e+13^2 = +3.571290e+26	 = +INF
dw $d2d9, $65b5		; -4.843520e+05^2 = +2.345969e+11
dw $54c4, $698f		; +1.851392e+06^2 = +3.427652e+12
dw $b5f0, $2be0		; -9.460449e-04^2 = +8.950010e-07
dw $21ed, $03db		; +8.967618e-10^2 = +8.041817e-19
dw $9004, $0000		; -3.608225e-15^2 = +1.301929e-29	 = 0
dw $68a5, $7fff		; +1.808181e+12^2 = +3.269519e+24	 = +INF
dw $5564, $6aef		; +2.916352e+06^2 = +8.505109e+12
dw $7659, $7fff		; +2.427722e+16^2 = +5.893833e+32	 = +INF
dw $c920, $5244		; -5.760000e+02^2 = +3.317760e+05
dw $9459, $0000		; -7.660539e-14^2 = +5.868386e-27	 = 0
dw $266f, $0d07		; +2.136221e-08^2 = +4.563441e-16
dw $fd8b, $7fff		; -3.557844e+18^2 = +1.265825e+37	 = +INF
dw $1961, $0000		; +2.508216e-12^2 = +6.291147e-24	 = 0
dw $e76a, $7fff		; -7.773891e+11^2 = +6.043338e+23	 = +INF
dw $84b3, $0000		; -1.473837e-18^2 = +2.172196e-36	 = 0
dw $8517, $0000		; -1.890578e-18^2 = +3.574283e-36	 = 0
dw $9159, $0000		; -9.575674e-15^2 = +9.169352e-29	 = 0
dw $d82d, $7062		; -1.972634e+07^2 = +3.891283e+14
dw $60a7, $7fff		; +7.096762e+09^2 = +5.036404e+19	 = +INF
dw $ee6e, $7fff		; -1.006053e+14^2 = +1.012143e+28	 = +INF
dw $f3bc, $7fff		; -3.905465e+15^2 = +1.525266e+31	 = +INF
dw $f29b, $7fff		; -1.807597e+15^2 = +3.267407e+30	 = +INF
dw $2dbd, $1b83		; +3.315508e-06^2 = +1.099260e-11
dw $cb2c, $5660		; -2.400000e+03^2 = +5.760000e+06
dw $a04b, $00ac		; -3.010427e-10^2 = +9.062674e-20
dw $a991, $133a		; -1.867302e-07^2 = +3.486816e-14
dw $903f, $0000		; -4.427014e-15^2 = +1.959846e-29	 = 0
dw $740a, $7fff		; +4.679521e+15^2 = +2.189792e+31	 = +INF
dw $1233, $0000		; +1.704192e-14^2 = +2.904272e-28	 = 0
dw $347a, $2917		; +3.604889e-04^2 = +1.299522e-07
dw $2ef2, $1de4		; +7.420778e-06^2 = +5.506795e-11
dw $ee72, $7fff		; -1.017048e+14^2 = +1.034387e+28	 = +INF
dw $936d, $0000		; -4.052314e-14^2 = +1.642125e-27	 = 0
dw $0795, $0000		; +1.097755e-17^2 = +1.205065e-34	 = 0
dw $c0b9, $417c		; -1.722656e+00^2 = +2.967545e+00
dw $e4c0, $7fff		; -1.202591e+11^2 = +1.446225e+22	 = +INF
dw $4d17, $5a30		; +8.928000e+03^2 = +7.970918e+07
dw $fd96, $7fff		; -3.656923e+18^2 = +1.337309e+37	 = +INF
dw $404f, $40b6		; +1.308594e+00^2 = +1.712418e+00
dw $71b2, $7fff		; +9.543761e+14^2 = +9.108337e+29	 = +INF
dw $2847, $10a2		; +7.613562e-08^2 = +5.796633e-15
dw $a755, $0ec6		; -3.969762e-08^2 = +1.575901e-15
dw $c260, $44e4		; -5.500000e+00^2 = +3.025000e+01
dw $6226, $7fff		; +1.973001e+10^2 = +3.892731e+20	 = +INF
dw $76d4, $7fff		; +3.293257e+16^2 = +1.084554e+33	 = +INF
dw $6b79, $7fff		; +1.295362e+13^2 = +1.677963e+26	 = +INF
dw $5031, $606b		; +7.808000e+04^2 = +6.096486e+09
dw $6613, $7fff		; +2.952790e+11^2 = +8.718969e+22	 = +INF
dw $208a, $012f		; +3.583409e-10^2 = +1.284082e-19
dw $d7b4, $6f73		; -1.428685e+07^2 = +2.041140e+14
dw $63ac, $7fff		; +5.744519e+10^2 = +3.299950e+21	 = +INF
dw $95b9, $0000		; -1.958433e-13^2 = +3.835461e-26	 = 0
dw $93d0, $0000		; -5.151435e-14^2 = +2.653728e-27	 = 0
dw $2b99, $1747		; +7.618219e-07^2 = +5.803726e-13
dw $5c11, $7823		; +2.862612e+08^2 = +8.194550e+16
dw $b4ba, $297e		; -4.215240e-04^2 = +1.776825e-07
dw $b88f, $3137		; -6.088257e-03^2 = +3.706687e-05
dw $3cde, $39be		; +1.166992e-01^2 = +1.361871e-02
dw $776e, $7fff		; +5.150992e+16^2 = +2.653272e+33	 = +INF
dw $4f83, $5f25		; +4.953600e+04^2 = +2.453815e+09
dw $35a4, $2b59		; +8.010864e-04^2 = +6.417395e-07
dw $940a, $0000		; -5.906386e-14^2 = +3.488540e-27	 = 0
dw $14e8, $0000		; +1.083578e-13^2 = +1.174141e-26	 = 0
dw $6974, $7fff		; +3.195456e+12^2 = +1.021094e+25	 = +INF
dw $67c5, $7fff		; +9.728101e+11^2 = +9.463595e+23	 = +INF
dw $16b6, $0000		; +3.890221e-13^2 = +1.513382e-25	 = 0
dw $fd9d, $7fff		; -3.719973e+18^2 = +1.383820e+37	 = +INF
dw $7c36, $7fff		; +1.396116e+18^2 = +1.949140e+36	 = +INF
dw $3fbe, $3f85		; +8.710938e-01^2 = +7.588043e-01
dw $658c, $7fff		; +2.126009e+11^2 = +4.519913e+22	 = +INF
dw $451a, $4a37		; +3.525000e+01^2 = +1.242562e+03
dw $2027, $0054		; +2.683009e-10^2 = +7.198539e-20
dw $7655, $7fff		; +2.399574e+16^2 = +5.757956e+32	 = +INF
dw $789a, $7fff		; +1.154047e+17^2 = +1.331825e+34	 = +INF
dw $fc09, $7fff		; -1.193454e+18^2 = +1.424332e+36	 = +INF
dw $dc07, $780e		; -2.757755e+08^2 = +7.605212e+16
dw $831a, $0000		; -4.777266e-19^2 = +2.282227e-37	 = 0
dw $b783, $2f25		; -2.952576e-03^2 = +8.717703e-06
dw $6a2e, $7fff		; +5.188320e+12^2 = +2.691867e+25	 = +INF
dw $cd76, $5b11		; -1.196800e+04^2 = +1.432330e+08
dw $6220, $7fff		; +1.932735e+10^2 = +3.735466e+20	 = +INF
dw $9d65, $0000		; -4.058620e-11^2 = +1.647240e-21	 = 0
dw $909c, $0000		; -5.717649e-15^2 = +3.269151e-29	 = 0
dw $f12a, $7fff		; -6.553089e+14^2 = +4.294298e+29	 = +INF
dw $c16a, $4300		; -2.828125e+00^2 = +7.998291e+00
dw $6c2a, $7fff		; +2.047840e+13^2 = +4.193650e+26	 = +INF
dw $70fd, $7fff		; +5.596514e+14^2 = +3.132097e+29	 = +INF
dw $042f, $0000		; +1.026604e-18^2 = +1.053916e-36	 = 0
dw $e957, $7fff		; -2.946348e+12^2 = +8.680964e+24	 = +INF
dw $d516, $6a2e		; -2.277376e+06^2 = +5.186441e+12
dw $44e6, $49cd		; +3.037500e+01^2 = +9.226406e+02
dw $170e, $0000		; +4.796163e-13^2 = +2.300318e-25	 = 0
dw $212e, $0264		; +5.493348e-10^2 = +3.017687e-19
dw $6004, $7fff		; +4.362076e+09^2 = +1.902771e+19	 = +INF
dw $ef88, $7fff		; -2.155043e+14^2 = +4.644209e+28	 = +INF
dw $5d50, $7ab9		; +7.046431e+08^2 = +4.965219e+17
dw $11a6, $0000		; +1.171285e-14^2 = +1.371909e-28	 = 0
dw $b165, $22f2		; -4.255772e-05^2 = +1.811159e-09
dw $1451, $0000		; +7.482903e-14^2 = +5.599384e-27	 = 0
dw $729d, $7fff		; +1.816393e+15^2 = +3.299284e+30	 = +INF
dw $f946, $7fff		; -1.835217e+17^2 = +3.368021e+34	 = +INF
dw $dc40, $7890		; -3.355443e+08^2 = +1.125900e+17
dw $6b18, $7fff		; +9.620727e+12^2 = +9.255838e+25	 = +INF
dw $5195, $6340		; +2.073600e+05^2 = +4.299817e+10
dw $5d38, $7a7c		; +6.543114e+08^2 = +4.281234e+17
dw $39d0, $33a4		; +1.416016e-02^2 = +2.005100e-04
dw $d7c9, $6f98		; -1.497498e+07^2 = +2.242499e+14
dw $6a20, $7fff		; +4.947802e+12^2 = +2.448075e+25	 = +INF
dw $1f6f, $0000		; +1.668923e-10^2 = +2.785303e-20	 = 0
dw $8454, $0000		; -1.151965e-18^2 = +1.327023e-36	 = 0
dw $f79e, $7fff		; -5.826532e+16^2 = +3.394848e+33	 = +INF
dw $60a0, $7fff		; +6.979322e+09^2 = +4.871093e+19	 = +INF
dw $dc5a, $78d4		; -3.628073e+08^2 = +1.316291e+17
dw $ab87, $172b		; -7.282943e-07^2 = +5.304125e-13
dw $b495, $2940		; -3.862381e-04^2 = +1.491799e-07
dw $c666, $4cf5		; -8.950000e+01^2 = +8.010250e+03
dw $fceb, $7fff		; -2.211267e+18^2 = +4.889704e+36	 = +INF
dw $181e, $0000		; +1.016076e-12^2 = +1.032411e-24	 = 0
dw $8316, $0000		; -4.709503e-19^2 = +2.217942e-37	 = 0
dw $bc73, $390d		; -9.057617e-02^2 = +8.204043e-03
dw $905f, $0000		; -4.871104e-15^2 = +2.372765e-29	 = 0
dw $826e, $0000		; -3.100141e-19^2 = +9.610872e-38	 = 0
dw $4721, $4e46		; +1.445000e+02^2 = +2.088025e+04
dw $6121, $7fff		; +9.697231e+09^2 = +9.403629e+19	 = +INF
dw $b6b2, $2d70		; -1.655579e-03^2 = +2.740941e-06
dw $7587, $7fff		; +1.375709e+16^2 = +1.892575e+32	 = +INF
dw $c71a, $4e37		; -1.410000e+02^2 = +1.988100e+04
dw $b794, $2f3f		; -3.082275e-03^2 = +9.500422e-06
dw $e82d, $7fff		; -1.292785e+12^2 = +1.671293e+24	 = +INF
dw $941f, $0000		; -6.372680e-14^2 = +4.061105e-27	 = 0
dw $813f, $0000		; -1.351018e-19^2 = +1.825248e-38	 = 0
dw $4a9d, $554d		; +1.652000e+03^2 = +2.729104e+06
dw $fd2c, $7fff		; -2.702160e+18^2 = +7.301667e+36	 = +INF
dw $e62e, $7fff		; -3.242700e+11^2 = +1.051511e+23	 = +INF
dw $cc6e, $5906		; -5.856000e+03^2 = +3.429274e+07
dw $6092, $7fff		; +6.744441e+09^2 = +4.548748e+19	 = +INF
dw $98e4, $0000		; -1.719513e-12^2 = +2.956726e-24	 = 0
dw $c4f7, $49ee		; -3.143750e+01^2 = +9.883164e+02
dw $cf8e, $5f35		; -5.094400e+04^2 = +2.595291e+09
dw $4695, $4d40		; +1.012500e+02^2 = +1.025156e+04
dw $0b8d, $0000		; +1.721713e-16^2 = +2.964296e-32	 = 0
dw $3490, $2938		; +3.814697e-04^2 = +1.455192e-07
dw $9244, $0000		; -1.798561e-14^2 = +3.234823e-28	 = 0
dw $761b, $7fff		; +1.991435e+16^2 = +3.965815e+32	 = +INF
dw $4f40, $5e90		; +4.096000e+04^2 = +1.677722e+09
dw $1733, $0000		; +5.453415e-13^2 = +2.973974e-25	 = 0
dw $64c0, $7fff		; +1.202591e+11^2 = +1.446225e+22	 = +INF
dw $4eaa, $5d62		; +2.726400e+04^2 = +7.433257e+08
dw $c48b, $4931		; -2.468750e+01^2 = +6.094727e+02
dw $e22f, $7fff		; -2.033399e+10^2 = +4.134710e+20	 = +INF
dw $d779, $6f16		; -1.235354e+07^2 = +1.526099e+14
dw $edc7, $7fff		; -6.253472e+13^2 = +3.910592e+27	 = +INF
dw $25c1, $0b8a		; +1.306762e-08^2 = +1.707627e-16
dw $5062, $60ea		; +9.062400e+04^2 = +8.212709e+09
dw $d8d6, $71af		; -3.080192e+07^2 = +9.487583e+14
dw $7b8f, $7fff		; +8.984681e+17^2 = +8.072450e+35	 = +INF
dw $5313, $6627		; +5.632000e+05^2 = +3.171942e+11
dw $b70b, $2e16		; -2.037048e-03^2 = +4.149566e-06
dw $9c44, $0000		; -1.841727e-11^2 = +3.391957e-22	 = 0
dw $5fc8, $7f96		; +3.825205e+09^2 = +1.463220e+19
dw $3761, $2ee7		; +2.693176e-03^2 = +7.253198e-06
dw $bc03, $3806		; -6.323242e-02^2 = +3.998339e-03
dw $d8cb, $719b		; -3.008102e+07^2 = +9.048680e+14
dw $fe0e, $7fff		; -4.863888e+18^2 = +2.365740e+37	 = +INF
dw $3f85, $3f28		; +7.597656e-01^2 = +5.772438e-01
dw $2e50, $1cb9		; +5.006790e-06^2 = +2.506795e-11
dw $22ff, $05fe		; +1.859007e-09^2 = +3.455908e-18
dw $875b, $0000		; -9.405454e-18^2 = +8.846256e-35	 = 0
dw $ced6, $5daf		; -3.008000e+04^2 = +9.048064e+08
dw $3e10, $3c21		; +2.656250e-01^2 = +7.055664e-02
dw $6eb4, $7fff		; +1.198468e+14^2 = +1.436325e+28	 = +INF
dw $8c10, $0000		; -2.359224e-16^2 = +5.565938e-32	 = 0
dw $69bf, $7fff		; +3.839701e+12^2 = +1.474330e+25	 = +INF
dw $a71f, $0e42		; -3.341120e-08^2 = +1.116308e-15
dw $7043, $7fff		; +3.551423e+14^2 = +1.261260e+29	 = +INF
dw $f187, $7fff		; -8.598181e+14^2 = +7.392872e+29	 = +INF
dw $7de3, $7fff		; +4.350477e+18^2 = +1.892665e+37	 = +INF
dw $43c6, $4793		; +1.418750e+01^2 = +2.012852e+02
dw $b838, $307c		; -4.760742e-03^2 = +2.266467e-05
dw $f405, $7fff		; -4.591561e+15^2 = +2.108243e+31	 = +INF
dw $2211, $0423		; +9.931682e-10^2 = +9.863831e-19
dw $0ebc, $0000		; +1.540434e-15^2 = +2.372938e-30	 = 0
dw $3e6d, $3d04		; +3.564453e-01^2 = +1.270533e-01
dw $8dd1, $0000		; -8.066464e-16^2 = +6.506784e-31	 = 0
dw $6dd5, $7fff		; +6.445887e+13^2 = +4.154946e+27	 = +INF
dw $b4ef, $29df		; -4.720688e-04^2 = +2.228489e-07
dw $8580, $0000		; -2.602085e-18^2 = +6.770847e-36	 = 0
dw $9e51, $0000		; -7.662493e-11^2 = +5.871380e-21	 = 0
dw $841c, $0000		; -9.622294e-19^2 = +9.258855e-37	 = 0
dw $f542, $7fff		; -1.132937e+16^2 = +1.283546e+32	 = +INF
dw $4c59, $58d1		; +5.520000e+03^2 = +3.047040e+07
dw $9c03, $0000		; -1.472245e-11^2 = +2.167504e-22	 = 0
dw $9454, $0000		; -7.549517e-14^2 = +5.699520e-27	 = 0
dw $20eb, $01d7		; +4.465619e-10^2 = +1.994175e-19
dw $219d, $034d		; +7.512426e-10^2 = +5.643655e-19
dw $4449, $48a7		; +2.056250e+01^2 = +4.228164e+02
dw $3746, $2e9f		; +2.487183e-03^2 = +6.186077e-06
dw $88bf, $0000		; -2.423192e-17^2 = +5.871859e-34	 = 0
dw $e91d, $7fff		; -2.448131e+12^2 = +5.993347e+24	 = +INF
dw $82f6, $0000		; -4.252105e-19^2 = +1.808040e-37	 = 0
dw $e271, $7fff		; -2.476317e+10^2 = +6.132146e+20	 = +INF
dw $337b, $2719		; +1.807213e-04^2 = +3.266018e-08
dw $78e6, $7fff		; +1.367968e+17^2 = +1.871338e+34	 = +INF
dw $5731, $6e6b		; +9.994240e+06^2 = +9.988483e+13
dw $173e, $0000		; +5.648815e-13^2 = +3.190911e-25	 = 0
dw $f161, $7fff		; -7.762552e+14^2 = +6.025721e+29	 = +INF
dw $333d, $2689		; +1.511574e-04^2 = +2.284855e-08
dw $2dd3, $1baa		; +3.479421e-06^2 = +1.210637e-11
dw $6d2e, $7fff		; +4.150656e+13^2 = +1.722795e+27	 = +INF
dw $141d, $0000		; +6.328271e-14^2 = +4.004702e-27	 = 0
dw $63b0, $7fff		; +5.798206e+10^2 = +3.361919e+21	 = +INF
dw $d27a, $6517		; -3.870720e+05^2 = +1.498247e+11
dw $ab6c, $1703		; -6.780028e-07^2 = +4.596878e-13
dw $10aa, $0000		; +5.911938e-15^2 = +3.495101e-29	 = 0
dw $71ca, $7fff		; +1.007153e+15^2 = +1.014356e+30	 = +INF
dw $eb7b, $7fff		; -1.302234e+13^2 = +1.695814e+26	 = +INF
dw $cb86, $5729		; -3.120000e+03^2 = +9.734400e+06
dw $bc2e, $3864		; -7.373047e-02^2 = +5.436182e-03
dw $f0c4, $7fff		; -4.969793e+14^2 = +2.469884e+29	 = +INF
dw $416e, $4306		; +2.859375e+00^2 = +8.176025e+00
dw $5fd3, $7faa		; +3.917480e+09^2 = +1.534665e+19
dw $6b99, $7fff		; +1.405313e+13^2 = +1.974905e+26	 = +INF
dw $c034, $4073		; -1.203125e+00^2 = +1.447510e+00
dw $5aa2, $7555		; +1.095762e+08^2 = +1.200694e+16
dw $e82b, $7fff		; -1.284195e+12^2 = +1.649157e+24	 = +INF
dw $bc2d, $3862		; -7.348633e-02^2 = +5.400240e-03
dw $c727, $4e54		; -1.475000e+02^2 = +2.175625e+04
dw $e6d2, $7fff		; -5.003637e+11^2 = +2.503638e+23	 = +INF
dw $e9e2, $7fff		; -4.140348e+12^2 = +1.714249e+25	 = +INF
dw $071d, $0000		; +7.724940e-18^2 = +5.967471e-35	 = 0
dw $8b1c, $0000		; -1.231654e-16^2 = +1.516971e-32	 = 0
dw $afe8, $1fd1		; -1.454353e-05^2 = +2.115144e-10
dw $118f, $0000		; +1.107447e-14^2 = +1.226440e-28	 = 0
dw $9b0f, $0000		; -7.702283e-12^2 = +5.932517e-23	 = 0
dw $7f76, $7fff		; +1.347477e+19^2 = +1.815694e+38	 = +INF
dw $0a55, $0000		; +7.394259e-17^2 = +5.467506e-33	 = 0
dw $0f4d, $0000		; +2.310652e-15^2 = +5.339111e-30	 = 0
dw $725a, $7fff		; +1.521724e+15^2 = +2.315644e+30	 = +INF
dw $0f5b, $0000		; +2.407796e-15^2 = +5.797482e-30	 = 0
dw $fce3, $7fff		; -2.175239e+18^2 = +4.731663e+36	 = +INF
dw $3bbd, $3783		; +5.432129e-02^2 = +2.950802e-03
dw $4362, $46ea		; +1.106250e+01^2 = +1.223789e+02
dw $47b9, $4f7c		; +2.205000e+02^2 = +4.862025e+04
dw $7577, $7fff		; +1.319414e+16^2 = +1.740853e+32	 = +INF
dw $21b0, $036c		; +7.858034e-10^2 = +6.174870e-19
dw $8d47, $0000		; -5.672546e-16^2 = +3.217778e-31	 = 0
dw $6f2d, $7fff		; +1.654765e+14^2 = +2.738247e+28	 = +INF
dw $036f, $0000		; +6.217222e-19^2 = +3.865385e-37	 = 0
dw $a946, $129f		; -1.518056e-07^2 = +2.304493e-14
dw $8310, $0000		; -4.607859e-19^2 = +2.123237e-37	 = 0
dw $7afd, $7fff		; +5.730831e+17^2 = +3.284242e+35	 = +INF
dw $0806, $0000		; +1.420305e-17^2 = +2.017266e-34	 = 0
dw $0354, $0000		; +5.759824e-19^2 = +3.317557e-37	 = 0
dw $59cc, $739d		; +6.029312e+07^2 = +3.635260e+15
dw $475d, $4edc		; +1.745000e+02^2 = +3.045025e+04
dw $0a35, $0000		; +6.700369e-17^2 = +4.489495e-33	 = 0
dw $0fc0, $0000		; +3.108624e-15^2 = +9.663546e-30	 = 0
dw $85fe, $0000		; -3.455894e-18^2 = +1.194321e-35	 = 0
dw $77cb, $7fff		; +6.459851e+16^2 = +4.172967e+33	 = +INF
dw $8914, $0000		; -2.992398e-17^2 = +8.954446e-34	 = 0
dw $780a, $7fff		; +7.487234e+16^2 = +5.605868e+33	 = +INF
dw $4648, $4ca4		; +8.200000e+01^2 = +6.724000e+03
dw $538c, $6732		; +8.110080e+05^2 = +6.577340e+11
dw $67f4, $7fff		; +1.073742e+12^2 = +1.152922e+24	 = +INF
dw $e836, $7fff		; -1.331440e+12^2 = +1.772732e+24	 = +INF
dw $258f, $0b37		; +1.161243e-08^2 = +1.348485e-16
dw $7869, $7fff		; +1.016125e+17^2 = +1.032509e+34	 = +INF
dw $ed7e, $7fff		; -5.250168e+13^2 = +2.756426e+27	 = +INF
dw $a7f5, $0fea		; -5.832408e-08^2 = +3.401698e-15
dw $8e6c, $0000		; -1.262879e-15^2 = +1.594863e-30	 = 0
dw $9df9, $0000		; -5.741185e-11^2 = +3.296121e-21	 = 0
dw $726d, $7fff		; +1.605287e+15^2 = +2.576946e+30	 = +INF
dw $e639, $7fff		; -3.360812e+11^2 = +1.129506e+23	 = +INF
dw $0533, $0000		; +2.080313e-18^2 = +4.327702e-36	 = 0
dw $f3e2, $7fff		; -4.239717e+15^2 = +1.797520e+31	 = +INF
dw $f780, $7fff		; -5.404320e+16^2 = +2.920667e+33	 = +INF
dw $a4a4, $0959		; -6.111804e-09^2 = +3.735415e-17
dw $5324, $664d		; +5.980160e+05^2 = +3.576231e+11
dw $8780, $0000		; -1.040834e-17^2 = +1.083336e-34	 = 0
dw $f502, $7fff		; -9.077568e+15^2 = +8.240224e+31	 = +INF
dw $a61c, $0c3b		; -1.653098e-08^2 = +2.732732e-16
dw $d2ea, $65d5		; -5.017600e+05^2 = +2.517631e+11
dw $4826, $5052		; +2.940000e+02^2 = +8.643600e+04
dw $9a43, $0000		; -4.590106e-12^2 = +2.106907e-23	 = 0
dw $07b2, $0000		; +1.176359e-17^2 = +1.383821e-34	 = 0
dw $df6f, $7f07		; -3.078619e+09^2 = +9.477896e+18
dw $c151, $42bc		; -2.632812e+00^2 = +6.931702e+00
dw $5365, $66f2		; +7.311360e+05^2 = +5.345599e+11
dw $4a48, $54a4		; +1.312000e+03^2 = +1.721344e+06
dw $0590, $0000		; +2.710505e-18^2 = +7.346840e-36	 = 0
dw $e6e1, $7fff		; -5.164698e+11^2 = +2.667411e+23	 = +INF
dw $aa17, $1430		; -2.598390e-07^2 = +6.751631e-14
dw $3ad9, $35b5		; +2.886963e-02^2 = +8.334555e-04
