dw $962e, $ffff, $7fff		; -2.682299e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c54, $7fff, $ffff		; +1.932676e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e5ab, $ffff, $7fff		; -2.292439e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3bb8, $7fff, $ffff		; +5.371094e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ad2d, $ffff, $7fff		; -2.242625e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4992, $7fff, $ffff		; +8.040000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d846, $ffff, $7fff		; -2.136474e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1fca, $7fff, $ffff		; +2.082743e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a564, $ffff, $7fff		; -1.036096e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $402c, $7fff, $ffff		; +1.171875e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1c8, $ffff, $7fff		; -1.002755e+15 - -1.841072e+19 = +1.840971e+19	 = +INF
dw $615f, $7fff, $ffff		; +1.177761e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b51b, $ffff, $7fff		; -5.397797e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bea, $7fff, $ffe0		; +1.103382e+18 - +1.841072e+19 = -1.730733e+19
dw $894a, $ffff, $7fff		; -3.577867e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05aa, $7fff, $ffff		; +2.886688e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $be92, $ffff, $7fff		; -3.925781e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1942, $7fff, $ffff		; +2.287948e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffd2, $ffff, $7c68		; -1.678942e+19 - -1.841072e+19 = +1.621296e+18
dw $753f, $7fff, $ffff		; +1.122381e+16 - +1.841072e+19 = -1.839949e+19	 = -INF
dw $98e6, $ffff, $7fff		; -1.726619e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $010c, $7fff, $ffff		; +1.135024e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffb9, $ffff, $7d18		; -1.588870e+19 - -1.841072e+19 = +2.522016e+18
dw $3d8e, $7fff, $ffff		; +1.943359e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $981a, $ffff, $7fff		; -1.001865e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6211, $7fff, $ffff		; +1.832072e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c820, $ffff, $7fff		; -2.880000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ac2, $7fff, $ffff		; +1.179648e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $be24, $ffff, $7fff		; -2.851562e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0617, $7fff, $ffff		; +3.781155e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $84d2, $ffff, $7fff		; -1.578869e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5453, $7fff, $ffff		; +1.388544e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a26b, $ffff, $7fff		; -1.320586e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a7d, $7fff, $ffff		; +6.545530e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $900b, $ffff, $7fff		; -3.705369e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f99, $7fff, $ffff		; +5.235200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b410, $ffff, $7fff		; -2.593994e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6852, $7fff, $ffff		; +1.451699e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ef63, $ffff, $7fff		; -1.951633e+14 - -1.841072e+19 = +1.841052e+19	 = +INF
dw $5974, $7fff, $ffff		; +4.875878e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a87e, $ffff, $7fff		; -8.894131e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $612c, $7fff, $ffff		; +1.006633e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bad3, $ffff, $7fff		; -2.850342e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d99, $7fff, $ffff		; +8.577352e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd16, $ffff, $7fff		; -5.830083e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $441e, $7fff, $ffff		; +1.787500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e343, $ffff, $7fff		; -4.335233e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ba8, $7fff, $ffff		; +1.205080e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd60, $ffff, $7fff		; -7.381975e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6316, $7fff, $ffff		; +3.731253e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $90e8, $ffff, $7fff		; -6.772360e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7646, $7fff, $fffe		; +2.294021e+16 - +1.841072e+19 = -1.838778e+19
dw $e422, $ffff, $7fff		; -7.784628e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10a1, $7fff, $ffff		; +5.787038e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b3d5, $ffff, $7fff		; -2.236366e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c3c, $7fff, $ffd7		; +1.423137e+18 - +1.841072e+19 = -1.698758e+19
dw $f2b2, $ffff, $7fff		; -1.908752e+15 - -1.841072e+19 = +1.840881e+19	 = +INF
dw $7bf5, $7fff, $ffe0		; +1.128152e+18 - +1.841072e+19 = -1.728256e+19
dw $d6fe, $ffff, $7fff		; -8.355840e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $30d6, $7fff, $ffff		; +2.801418e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $820c, $ffff, $7fff		; -2.270048e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5bd1, $7fff, $ffff		; +2.437939e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8529, $ffff, $7fff		; -2.012550e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2478, $7fff, $ffff		; +5.471520e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c64e, $ffff, $7fff		; -8.350000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1535, $7fff, $ffff		; +1.372236e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f411, $ffff, $7fff		; -4.802667e+15 - -1.841072e+19 = +1.840591e+19	 = +INF
dw $7a5e, $7fff, $fff4		; +3.940650e+17 - +1.841072e+19 = -1.801665e+19
dw $fd87, $ffff, $7f9d		; -3.521815e+18 - -1.841072e+19 = +1.488890e+19
dw $6374, $7fff, $ffff		; +4.992899e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d3d2, $ffff, $7fff		; -9.543680e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2605, $7fff, $ffff		; +1.519220e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c4a0, $ffff, $7fff		; -2.600000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ea6, $7fff, $ffff		; +1.464107e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $839e, $ffff, $7fff		; -7.013433e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21b7, $7fff, $ffff		; +7.985363e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d2c4, $ffff, $7fff		; -4.628480e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $66e2, $7fff, $ffff		; +5.175436e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $bd5f, $ffff, $7fff		; -1.713867e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3024, $7fff, $ffff		; +1.740456e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c9f8, $ffff, $7fff		; -1.008000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4e47, $7fff, $ffff		; +2.092800e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a66b, $ffff, $7fff		; -2.112938e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e1a, $7fff, $ffff		; +4.202127e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dee8, $ffff, $7fff		; -2.046820e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5a40, $7fff, $ffff		; +8.388608e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa57, $ffff, $7fff		; -3.194436e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $519a, $7fff, $ffff		; +2.099200e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d635, $ffff, $7fff		; -5.062656e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0155, $7fff, $ffff		; +1.444191e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8271, $ffff, $7fff		; -3.125552e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5841, $7fff, $ffff		; +2.103706e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd26, $ffff, $7fff		; -6.165627e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $079a, $7fff, $ffff		; +1.111307e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fcb9, $ffff, $7fc8		; -1.986087e+18 - -1.841072e+19 = +1.642463e+19
dw $2375, $7fff, $ffff		; +2.713932e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ccf, $ffff, $7fff		; -2.631850e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $70ca, $7fff, $ffff		; +5.035763e+14 - +1.841072e+19 = -1.841021e+19	 = -INF
dw $9dd3, $ffff, $7fff		; -5.309175e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a56, $7fff, $ffff		; +4.860112e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d43f, $ffff, $7fff		; -1.306624e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $71a6, $7fff, $ffff		; +9.279878e+14 - +1.841072e+19 = -1.840979e+19	 = -INF
dw $c05b, $ffff, $7fff		; -1.355469e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $18df, $7fff, $ffff		; +1.701750e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $804c, $ffff, $7fff		; -7.030373e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $43fa, $7fff, $ffff		; +1.581250e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba96, $ffff, $7fff		; -2.478027e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5310, $7fff, $ffff		; +5.570560e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aadc, $ffff, $7fff		; -4.433095e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $77f6, $7fff, $fffd		; +7.065022e+16 - +1.841072e+19 = -1.834007e+19
dw $8334, $ffff, $7fff		; -5.217723e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74d4, $7fff, $ffff		; +8.233143e+15 - +1.841072e+19 = -1.840248e+19	 = -INF
dw $c63d, $ffff, $7fff		; -7.925000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $299f, $7fff, $ffff		; +1.932494e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a2ee, $ffff, $7fff		; -1.797162e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2526, $7fff, $ffff		; +8.556526e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $83df, $ffff, $7fff		; -8.114576e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d45, $7fff, $ffff		; +1.040000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f6c0, $ffff, $7ffe		; -3.152520e+16 - -1.841072e+19 = +1.837919e+19
dw $5a14, $7fff, $ffff		; +7.235174e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce9b, $ffff, $7fff		; -2.630400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7931, $7fff, $fffa		; +1.716997e+17 - +1.841072e+19 = -1.823902e+19
dw $b256, $ffff, $7fff		; -8.153915e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2bc1, $7fff, $ffff		; +8.363277e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $80cc, $ffff, $7fff		; -9.740879e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f0f, $7fff, $ffff		; +8.076429e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf36, $ffff, $7fff		; -3.968000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d9b, $7fff, $ffff		; +4.672529e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9fda, $ffff, $7fff		; -2.155502e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d0a, $7fff, $ffff		; +3.655876e+13 - +1.841072e+19 = -1.841068e+19	 = -INF
dw $b7f2, $ffff, $7fff		; -3.799438e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7419, $7fff, $ffff		; +4.943404e+15 - +1.841072e+19 = -1.840577e+19	 = -INF
dw $deb0, $ffff, $7fff		; -1.811939e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $784d, $7fff, $fffc		; +9.373117e+16 - +1.841072e+19 = -1.831698e+19
dw $8cf8, $ffff, $7fff		; -4.371503e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5efc, $7fff, $ffff		; +2.130706e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc47, $ffff, $7fff		; -7.983398e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $478f, $7fff, $ffff		; +1.995000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b20c, $ffff, $7fff		; -6.389618e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6723, $7fff, $ffff		; +6.249177e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $bf85, $ffff, $7fff		; -7.597656e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3540, $7fff, $ffff		; +6.103516e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
