dw $3b33, $7fff, $ffff		; +3.747559e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aaaf, $ffff, $7fff		; -4.014000e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2df4, $7fff, $ffff		; +3.725290e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f515, $ffff, $7fff		; -9.746071e+15 - -1.841072e+19 = +1.840097e+19	 = +INF
dw $1a76, $7fff, $ffff		; +5.314860e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c88a, $ffff, $7fff		; -3.940000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $60d3, $7fff, $ffff		; +7.834960e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d16b, $ffff, $7fff		; -1.858560e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0a49, $7fff, $ffff		; +7.134050e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc74, $ffff, $7fd0		; -1.675339e+18 - -1.841072e+19 = +1.673538e+19
dw $1135, $7fff, $ffff		; +8.576473e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba47, $ffff, $7fff		; -1.995850e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f5d, $7fff, $ffff		; +2.927624e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ace2, $ffff, $7fff		; -1.795590e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37db, $7fff, $ffff		; +3.623962e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a00c, $ffff, $7fff		; -2.437446e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3559, $7fff, $ffff		; +6.580353e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd24, $ffff, $7fff		; -1.425781e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1bd4, $7fff, $ffff		; +1.330136e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc2f, $ffff, $7fff		; -7.397461e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $27ac, $7fff, $ffff		; +4.982576e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8e37, $ffff, $7fff		; -1.078998e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6ae4, $7fff, $ffff		; +8.315057e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $96c3, $ffff, $7fff		; -4.005685e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c75, $7fff, $ffff		; +2.120260e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e31c, $ffff, $7fff		; -3.811783e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $069e, $7fff, $ffff		; +5.610746e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89f4, $ffff, $7fff		; -5.421011e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $25f5, $7fff, $ffff		; +1.458102e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a043, $ffff, $7fff		; -2.937668e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05f3, $7fff, $ffff		; +3.381356e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e128, $ffff, $7fff		; -9.932112e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4af2, $7fff, $ffff		; +1.992000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b3e7, $ffff, $7fff		; -2.322197e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $563d, $7fff, $ffff		; +5.193728e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e568, $ffff, $7fff		; -1.932735e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c71, $7fff, $ffd1		; +1.661828e+18 - +1.841072e+19 = -1.674889e+19
dw $b710, $ffff, $7fff		; -2.075195e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $36d3, $7fff, $ffff		; +1.781464e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $86bb, $ffff, $7fff		; -6.003770e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3384, $7fff, $ffff		; +1.850128e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c808, $ffff, $7fff		; -2.640000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4102, $7fff, $ffff		; +2.015625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $92e1, $ffff, $7fff		; -2.670086e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74ea, $7fff, $ffff		; +8.620171e+15 - +1.841072e+19 = -1.840210e+19	 = -INF
dw $f8dd, $ffff, $7ffb		; -1.342636e+17 - -1.841072e+19 = +1.827645e+19
dw $32ed, $7fff, $ffff		; +1.175404e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa44, $ffff, $7fff		; -3.017485e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3601, $7fff, $ffff		; +9.803772e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cec2, $ffff, $7fff		; -2.880000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6673, $7fff, $ffff		; +3.983582e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ddae, $ffff, $7fff		; -9.017754e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5cf9, $7fff, $ffff		; +5.295309e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d157, $ffff, $7fff		; -1.756160e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7471, $7fff, $ffff		; +6.491517e+15 - +1.841072e+19 = -1.840422e+19	 = -INF
dw $f96e, $ffff, $7ff9		; -2.060397e+17 - -1.841072e+19 = +1.820468e+19
dw $3473, $7fff, $ffff		; +3.538132e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb0f, $ffff, $7fee		; -6.102377e+17 - -1.841072e+19 = +1.780048e+19
dw $0362, $7fff, $ffff		; +5.996993e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da68, $ffff, $7fff		; -9.437184e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1b53, $7fff, $ffff		; +9.634959e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8955, $ffff, $7fff		; -3.697129e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b90, $7fff, $ffff		; +4.882812e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e645, $ffff, $7fff		; -3.489661e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3d3d, $7fff, $ffff		; +1.547852e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $91ce, $ffff, $7fff		; -1.282308e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4bae, $7fff, $ffff		; +3.440000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b9ae, $ffff, $7fff		; -1.312256e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $48de, $7fff, $ffff		; +4.780000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8281, $ffff, $7fff		; -3.261077e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4069, $7fff, $ffff		; +1.410156e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc63, $ffff, $7fd3		; -1.598778e+18 - -1.841072e+19 = +1.681194e+19
dw $4a8a, $7fff, $ffff		; +1.576000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $816b, $ffff, $7fff		; -1.537365e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f44, $7fff, $ffff		; +2.248202e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bf74, $ffff, $7fff		; -7.265625e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a49, $7fff, $fff5		; +3.704211e+17 - +1.841072e+19 = -1.804029e+19
dw $c232, $ffff, $7fff		; -4.781250e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69b8, $7fff, $ffff		; +3.779571e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $b04a, $ffff, $7fff		; -1.966953e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10f4, $7fff, $ffff		; +6.938894e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d02b, $ffff, $7fff		; -7.654400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0df8, $7fff, $ffff		; +8.743006e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eded, $ffff, $7fff		; -6.775740e+13 - -1.841072e+19 = +1.841065e+19	 = +INF
dw $2182, $7fff, $ffff		; +7.021299e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $826a, $ffff, $7fff		; -3.066259e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $675b, $7fff, $ffff		; +7.451768e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d5f5, $ffff, $7fff		; -4.104192e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d79, $7fff, $ffa1		; +3.395714e+18 - +1.841072e+19 = -1.501500e+19
dw $eabd, $ffff, $7fff		; -7.645042e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $305d, $7fff, $ffff		; +2.080202e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $98cc, $ffff, $7fff		; -1.634248e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7412, $7fff, $ffff		; +4.820259e+15 - +1.841072e+19 = -1.840590e+19	 = -INF
dw $ebee, $ffff, $7fff		; -1.697371e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $7f12, $7fff, $feda		; +9.871890e+18 - +1.841072e+19 = -8.538825e+18
dw $b14f, $ffff, $7fff		; -3.993511e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7dbc, $7fff, $ff90		; +3.999196e+18 - +1.841072e+19 = -1.441152e+19
dw $cac0, $ffff, $7fff		; -1.792000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6afe, $7fff, $ffff		; +8.761733e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c69a, $ffff, $7fff		; -1.025000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d41, $7fff, $ffff		; +1.027200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab67, $ffff, $7fff		; -6.686896e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $42fd, $7fff, $ffff		; +7.953125e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97cb, $ffff, $7fff		; -8.153478e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2cd3, $7fff, $ffff		; +1.739711e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d242, $ffff, $7fff		; -3.297280e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5740, $7fff, $ffff		; +1.048576e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a71c, $ffff, $7fff		; -3.306195e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1474, $7fff, $ffff		; +8.260059e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c0f8, $ffff, $7fff		; -1.968750e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5766, $7fff, $ffff		; +1.173094e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a568, $ffff, $7fff		; -1.047738e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1124, $7fff, $ffff		; +8.104628e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e55f, $ffff, $7fff		; -1.884417e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1355, $7fff, $ffff		; +3.785861e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2a6, $ffff, $7fff		; -1.006126e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $67c9, $7fff, $ffff		; +9.814000e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fab0, $ffff, $7ff1		; -4.863888e+17 - -1.841072e+19 = +1.792433e+19
dw $089c, $7fff, $ffff		; +2.233456e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e542, $ffff, $7fff		; -1.728724e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $656d, $7fff, $ffff		; +1.959579e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b8f9, $ffff, $7fff		; -7.705688e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7e0f, $7fff, $ff77		; +4.881902e+18 - +1.841072e+19 = -1.352881e+19
dw $d97f, $ffff, $7fff		; -5.020058e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24e7, $7fff, $ffff		; +7.086783e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd21, $ffff, $7fb7		; -2.603081e+18 - -1.841072e+19 = +1.580763e+19
dw $0acf, $7fff, $ffff		; +1.003971e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a2a3, $ffff, $7fff		; -1.524313e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $47e1, $7fff, $ffff		; +2.405000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f5cd, $ffff, $7fff		; -1.622000e+16 - -1.841072e+19 = +1.839450e+19	 = +INF
dw $693e, $7fff, $ffff		; +2.731599e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $9522, $ffff, $7fff		; -1.287859e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2134, $7fff, $ffff		; +5.602487e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac3b, $ffff, $7fff		; -1.173466e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2cee, $7fff, $ffff		; +1.840293e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce07, $ffff, $7fff		; -1.683200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7e7d, $7fff, $ff40		; +6.863486e+18 - +1.841072e+19 = -1.154723e+19
dw $842e, $ffff, $7fff		; -1.023216e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7523, $7fff, $ffff		; +1.023865e+16 - +1.841072e+19 = -1.840048e+19	 = -INF
dw $92f1, $ffff, $7fff		; -2.758904e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4526, $7fff, $ffff		; +3.675000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc8a, $ffff, $7fff		; -6.304000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3859, $7fff, $ffff		; +5.264282e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d64a, $ffff, $7fff		; -5.406720e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $31e9, $7fff, $ffff		; +5.829334e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cbae, $ffff, $7fff		; -3.440000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08f1, $7fff, $ffff		; +2.694242e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $99b2, $ffff, $7fff		; -3.083755e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $465e, $7fff, $ffff		; +8.750000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $918d, $ffff, $7fff		; -1.101896e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ef4, $7fff, $ff05		; +9.007199e+18 - +1.841072e+19 = -9.403516e+18
dw $abcb, $ffff, $7fff		; -8.549541e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a86, $7fff, $ffff		; +1.560000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd03, $ffff, $7fbe		; -2.332865e+18 - -1.841072e+19 = +1.607785e+19
dw $054b, $7fff, $ffff		; +2.242943e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ef6e, $ffff, $7fff		; -2.012106e+14 - -1.841072e+19 = +1.841051e+19	 = +INF
dw $7a24, $7fff, $fff6		; +3.287628e+17 - +1.841072e+19 = -1.808195e+19
dw $901a, $ffff, $7fff		; -3.913536e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1211, $7fff, $ffff		; +1.515454e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c205, $ffff, $7fff		; -4.078125e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05e7, $7fff, $ffff		; +3.300040e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb4f, $ffff, $7fea		; -7.543529e+17 - -1.841072e+19 = +1.765636e+19
dw $5728, $7fff, $ffff		; +9.699328e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a71b, $ffff, $7fff		; -3.294554e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $278b, $7fff, $ffff		; +4.598405e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8416, $ffff, $7fff		; -9.419006e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7523, $7fff, $ffff		; +1.023865e+16 - +1.841072e+19 = -1.840048e+19	 = -INF
dw $a608, $ffff, $7fff		; -1.536682e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0844, $7fff, $ffff		; +1.756408e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea46, $ffff, $7fff		; -5.600637e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $38fa, $7fff, $ffff		; +7.720947e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd6a, $ffff, $7fff		; -1.158400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $36d0, $7fff, $ffff		; +1.770020e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f153, $ffff, $7fff		; -7.454689e+14 - -1.841072e+19 = +1.840997e+19	 = +INF
dw $23b5, $7fff, $ffff		; +3.179593e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e8b9, $ffff, $7fff		; -1.894081e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3d02, $7fff, $ffff		; +1.259766e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aca6, $ffff, $7fff		; -1.572073e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $026b, $7fff, $ffff		; +3.074730e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8360, $ffff, $7fff		; -5.963112e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e33, $7fff, $ffff		; +2.998047e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8160, $ffff, $7fff		; -1.490778e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f2c, $7fff, $ffff		; +8.940697e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88b9, $ffff, $7fff		; -2.390666e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7e63, $7fff, $ff4d		; +6.395111e+18 - +1.841072e+19 = -1.201560e+19
dw $b477, $ffff, $7fff		; -3.576279e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7827, $7fff, $fffd		; +8.303512e+16 - +1.841072e+19 = -1.832768e+19
dw $f888, $ffff, $7ffc		; -1.103382e+17 - -1.841072e+19 = +1.830038e+19
dw $4491, $7fff, $ffff		; +2.506250e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a39, $ffff, $7fff		; -6.787106e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a8d, $7fff, $ffff		; +2.423096e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca78, $ffff, $7fff		; -1.504000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0588, $7fff, $ffff		; +2.656295e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $91b5, $ffff, $7fff		; -1.212919e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7193, $7fff, $ffff		; +8.862064e+14 - +1.841072e+19 = -1.840983e+19	 = -INF
dw $ad13, $ffff, $7fff		; -2.048910e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $15cb, $7fff, $ffff		; +2.038369e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e6b6, $ffff, $7fff		; -4.702989e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $531c, $7fff, $ffff		; +5.816320e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e0f, $ffff, $7fff		; -6.161827e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50fd, $7fff, $ffff		; +1.303040e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c16, $ffff, $7fff		; -2.411266e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b7a, $7fff, $ffff		; +1.298798e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $87cd, $ffff, $7fff		; -1.249543e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d69, $7fff, $ffa5		; +3.251599e+18 - +1.841072e+19 = -1.515912e+19
dw $8f2f, $ffff, $7fff		; -2.102485e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7087, $7fff, $ffff		; +4.299090e+14 - +1.841072e+19 = -1.841029e+19	 = -INF
dw $ba6b, $ffff, $7fff		; -2.215576e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3bd5, $7fff, $ffff		; +5.725098e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f2f2, $ffff, $7fff		; -2.190227e+15 - -1.841072e+19 = +1.840853e+19	 = +INF
dw $3dcc, $7fff, $ffff		; +2.246094e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa08, $ffff, $7ff7		; -2.972376e+17 - -1.841072e+19 = +1.811348e+19
dw $7452, $7fff, $ffff		; +5.946159e+15 - +1.841072e+19 = -1.840477e+19	 = -INF
dw $ecf8, $ffff, $7fff		; -3.463462e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $02c1, $7fff, $ffff		; +3.803178e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f2b6, $ffff, $7fff		; -1.926344e+15 - -1.841072e+19 = +1.840879e+19	 = +INF
dw $216f, $7fff, $ffff		; +6.675691e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fae9, $ffff, $7ff0		; -5.505651e+17 - -1.841072e+19 = +1.786015e+19
dw $6b3e, $7fff, $ffff		; +1.092640e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $e600, $ffff, $7fff		; -2.748779e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0522, $7fff, $ffff		; +1.965116e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a5cb, $ffff, $7fff		; -1.335866e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3078, $7fff, $ffff		; +2.241135e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8aaa, $ffff, $7fff		; -9.237403e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3781, $7fff, $ffff		; +2.937317e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a20b, $ffff, $7fff		; -9.713403e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37be, $7fff, $ffff		; +3.402710e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd4c, $ffff, $7fff		; -1.062400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08c2, $7fff, $ffff		; +2.439455e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ada, $ffff, $7fff		; -1.027824e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b5c, $7fff, $ffff		; +1.195719e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $d9bf, $ffff, $7fff		; -5.858918e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $16f0, $7fff, $ffff		; +4.405365e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d6d6, $ffff, $7fff		; -7.700480e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
