dw $4e22, $4880		; abs(+1.856e+04) => 18560
dw $c3f2, $0010		; abs(-1.556e+01) => 16
dw $4119, $0002		; abs(+2.195e+00) => 2
dw $cc14, $1140		; abs(-4.416e+03) => 4416
dw $c3fa, $0010		; abs(-1.581e+01) => 16
dw $40fe, $0002		; abs(+1.992e+00) => 2
dw $4fce, $e700		; abs(+5.914e+04) => 59136
dw $4e30, $4c00		; abs(+1.946e+04) => 19456
dw $f0b1, $ffff		; abs(-4.761e+14) => 65535
dw $c5a2, $0034		; abs(-5.225e+01) => 52
dw $c70a, $0085		; abs(-1.330e+02) => 133
dw $4a48, $0520		; abs(+1.312e+03) => 1312
dw $4df5, $3ea0		; abs(+1.603e+04) => 16032
dw $ccf0, $1f00		; abs(-7.936e+03) => 7936
dw $cca4, $1a40		; abs(-6.720e+03) => 6720
dw $c9e5, $03ca		; abs(-9.700e+02) => 970
dw $e96f, $ffff		; abs(-3.153e+12) => 65535
dw $c6b7, $006e		; abs(-1.098e+02) => 110
dw $c63c, $004f		; abs(-7.900e+01) => 79
dw $ce05, $4140		; abs(-1.670e+04) => 16704
dw $472e, $0097		; abs(+1.510e+02) => 151
dw $45b9, $0037		; abs(+5.512e+01) => 55
dw $4bca, $0e50		; abs(+3.664e+03) => 3664
dw $429b, $0006		; abs(+6.422e+00) => 6
dw $aeab, $0000		; abs(-6.363e-06) => 0
dw $cc0b, $10b0		; abs(-4.272e+03) => 4272
dw $cb97, $0cb8		; abs(-3.256e+03) => 3256
dw $3fc0, $0001		; abs(+8.750e-01) => 1
dw $c583, $0030		; abs(-4.838e+01) => 48
dw $4e64, $5900		; abs(+2.278e+04) => 22784
dw $4bfc, $0fe0		; abs(+4.064e+03) => 4064
dw $c1a1, $0003		; abs(-3.258e+00) => 3
dw $42ab, $0007		; abs(+6.672e+00) => 7
dw $c356, $000b		; abs(-1.069e+01) => 11
dw $c444, $0014		; abs(-2.025e+01) => 20
dw $4663, $0059		; abs(+8.875e+01) => 89
dw $ced5, $7540		; abs(-3.002e+04) => 30016
dw $48af, $01af		; abs(+4.310e+02) => 431
dw $049c, $0000		; abs(+1.396e-18) => 0
dw $4c99, $1990		; abs(+6.544e+03) => 6544
dw $42f2, $0008		; abs(+7.781e+00) => 8
dw $3f6b, $0001		; abs(+7.090e-01) => 1
dw $c0d7, $0002		; abs(-1.840e+00) => 2
dw $49a4, $0348		; abs(+8.400e+02) => 840
dw $7d4b, $ffff		; abs(+2.981e+18) => 65535
dw $c707, $0083		; abs(-1.315e+02) => 131
dw $c692, $0064		; abs(-1.005e+02) => 100
dw $286f, $0000		; abs(+8.545e-08) => 0
dw $c71c, $008e		; abs(-1.420e+02) => 142
dw $8a2a, $0000		; abs(-6.462e-17) => 0
dw $4c40, $1400		; abs(+5.120e+03) => 5120
dw $c3be, $000e		; abs(-1.394e+01) => 14
dw $44d3, $001d		; abs(+2.919e+01) => 29
dw $e877, $ffff		; abs(-1.611e+12) => 65535
dw $c835, $0135		; abs(-3.090e+02) => 309
dw $4a38, $04e0		; abs(+1.248e+03) => 1248
dw $4e76, $5d80		; abs(+2.394e+04) => 23936
dw $cfc7, $e380		; abs(-5.824e+04) => 58240
dw $cc47, $1470		; abs(-5.232e+03) => 5232
dw $cc7e, $17e0		; abs(-6.112e+03) => 6112
dw $4e19, $4640		; abs(+1.798e+04) => 17984
dw $4ae0, $0780		; abs(+1.920e+03) => 1920
dw $4df8, $3f00		; abs(+1.613e+04) => 16128
dw $4925, $024a		; abs(+5.860e+02) => 586
dw $4bd6, $0eb0		; abs(+3.760e+03) => 3760
dw $bfb5, $0001		; abs(-8.535e-01) => 1
dw $c11c, $0002		; abs(-2.219e+00) => 2
dw $c9e4, $03c8		; abs(-9.680e+02) => 968
dw $c573, $002e		; abs(-4.638e+01) => 46
dw $477a, $00bd		; abs(+1.890e+02) => 189
dw $41ee, $0004		; abs(+3.859e+00) => 4
dw $3f0b, $0001		; abs(+5.215e-01) => 1
dw $c875, $0175		; abs(-3.730e+02) => 373
dw $45d8, $003b		; abs(+5.900e+01) => 59
dw $1161, $0000		; abs(+9.798e-15) => 0
dw $4dd6, $3ac0		; abs(+1.504e+04) => 15040
dw $4e54, $5500		; abs(+2.176e+04) => 21760
dw $3f1c, $0001		; abs(+5.547e-01) => 1
dw $cb9a, $0cd0		; abs(-3.280e+03) => 3280
dw $caa3, $068c		; abs(-1.676e+03) => 1676
dw $3fdf, $0001		; abs(+9.355e-01) => 1
dw $aefb, $0000		; abs(-7.555e-06) => 0
dw $4824, $0124		; abs(+2.920e+02) => 292
dw $c1c7, $0004		; abs(-3.555e+00) => 4
dw $3fb1, $0001		; abs(+8.457e-01) => 1
dw $48c9, $01c9		; abs(+4.570e+02) => 457
dw $47e9, $00f4		; abs(+2.445e+02) => 244
dw $c3cc, $000e		; abs(-1.438e+01) => 14
dw $4a37, $04dc		; abs(+1.244e+03) => 1244
dw $44ee, $001f		; abs(+3.088e+01) => 31
dw $ccb3, $1b30		; abs(-6.960e+03) => 6960
dw $c7a4, $00d2		; abs(-2.100e+02) => 210
dw $48c6, $01c6		; abs(+4.540e+02) => 454
dw $c654, $0055		; abs(-8.500e+01) => 85
dw $ca5f, $057c		; abs(-1.404e+03) => 1404
dw $c719, $008c		; abs(-1.405e+02) => 140
dw $4fc5, $e280		; abs(+5.798e+04) => 57984
dw $c06b, $0001		; abs(-1.418e+00) => 1
dw $43c3, $000e		; abs(+1.409e+01) => 14
dw $c006, $0001		; abs(-1.023e+00) => 1
dw $3f0c, $0001		; abs(+5.234e-01) => 1
dw $46f2, $007c		; abs(+1.245e+02) => 124
dw $cdaa, $3540		; abs(-1.363e+04) => 13632
dw $c36f, $000b		; abs(-1.147e+01) => 11
dw $c2b2, $0007		; abs(-6.781e+00) => 7
dw $cc6f, $16f0		; abs(-5.872e+03) => 5872
dw $c8c6, $01c6		; abs(-4.540e+02) => 454
dw $466f, $005c		; abs(+9.175e+01) => 92
dw $c75e, $00af		; abs(-1.750e+02) => 175
dw $4e67, $59c0		; abs(+2.298e+04) => 22976
dw $4cd3, $1d30		; abs(+7.472e+03) => 7472
dw $eae8, $ffff		; abs(-8.384e+12) => 65535
dw $cd30, $2600		; abs(-9.728e+03) => 9728
dw $3fa1, $0001		; abs(+8.145e-01) => 1
dw $c7e8, $00f4		; abs(-2.440e+02) => 244
dw $c629, $004a		; abs(-7.425e+01) => 74
dw $cf70, $b800		; abs(-4.710e+04) => 47104
dw $c497, $0019		; abs(-2.544e+01) => 25
dw $404b, $0001		; abs(+1.293e+00) => 1
dw $c513, $0022		; abs(-3.438e+01) => 34
dw $36d0, $0000		; abs(+1.770e-03) => 0
dw $c835, $0135		; abs(-3.090e+02) => 309
dw $c42b, $0013		; abs(-1.869e+01) => 19
dw $426e, $0006		; abs(+5.719e+00) => 6
dw $ca4f, $053c		; abs(-1.340e+03) => 1340
dw $4878, $0178		; abs(+3.760e+02) => 376
dw $c174, $0003		; abs(-2.906e+00) => 3
dw $c0e2, $0002		; abs(-1.883e+00) => 2
dw $4be5, $0f28		; abs(+3.880e+03) => 3880
dw $c5a6, $0035		; abs(-5.275e+01) => 53
dw $983c, $0000		; abs(-1.123e-12) => 0
dw $4c21, $1210		; abs(+4.624e+03) => 4624
dw $4efa, $7e80		; abs(+3.238e+04) => 32384
dw $49e6, $03cc		; abs(+9.720e+02) => 972
dw $423c, $0005		; abs(+4.938e+00) => 5
dw $44bd, $001c		; abs(+2.781e+01) => 28
dw $4a27, $049c		; abs(+1.180e+03) => 1180
dw $4b11, $0888		; abs(+2.184e+03) => 2184
dw $4a58, $0560		; abs(+1.376e+03) => 1376
dw $411e, $0002		; abs(+2.234e+00) => 2
dw $cf92, $c900		; abs(-5.146e+04) => 51456
dw $427c, $0006		; abs(+5.938e+00) => 6
dw $4e50, $5400		; abs(+2.150e+04) => 21504
dw $c08f, $0002		; abs(-1.559e+00) => 2
dw $46ea, $007a		; abs(+1.225e+02) => 122
dw $4235, $0005		; abs(+4.828e+00) => 5
dw $4b9f, $0cf8		; abs(+3.320e+03) => 3320
dw $49fe, $03fc		; abs(+1.020e+03) => 1020
dw $473c, $009e		; abs(+1.580e+02) => 158
dw $417b, $0003		; abs(+2.961e+00) => 3
dw $c5bc, $0037		; abs(-5.550e+01) => 55
dw $4c65, $1650		; abs(+5.712e+03) => 5712
dw $412c, $0002		; abs(+2.344e+00) => 2
dw $ca1c, $0470		; abs(-1.136e+03) => 1136
dw $cf9b, $cd80		; abs(-5.261e+04) => 52608
dw $c0aa, $0002		; abs(-1.664e+00) => 2
dw $7820, $ffff		; abs(+8.106e+16) => 65535
dw $c066, $0001		; abs(-1.398e+00) => 1
dw $4edd, $7740		; abs(+3.053e+04) => 30528
dw $3ff3, $0001		; abs(+9.746e-01) => 1
dw $c009, $0001		; abs(-1.035e+00) => 1
dw $bfc5, $0001		; abs(-8.848e-01) => 1
dw $c511, $0022		; abs(-3.412e+01) => 34
dw $3f5d, $0001		; abs(+6.816e-01) => 1
dw $4af3, $07cc		; abs(+1.996e+03) => 1996
dw $4df1, $3e20		; abs(+1.590e+04) => 15904
dw $c05b, $0001		; abs(-1.355e+00) => 1
dw $0862, $0000		; abs(+1.919e-17) => 0
dw $c74e, $00a7		; abs(-1.670e+02) => 167
dw $4119, $0002		; abs(+2.195e+00) => 2
dw $4a78, $05e0		; abs(+1.504e+03) => 1504
dw $c556, $002b		; abs(-4.275e+01) => 43
dw $3f71, $0001		; abs(+7.207e-01) => 1
dw $4923, $0246		; abs(+5.820e+02) => 582
dw $cbdb, $0ed8		; abs(-3.800e+03) => 3800
dw $bffc, $0001		; abs(-9.922e-01) => 1
dw $c6d6, $0075		; abs(-1.175e+02) => 117
dw $c471, $0017		; abs(-2.306e+01) => 23
dw $4888, $0188		; abs(+3.920e+02) => 392
dw $4925, $024a		; abs(+5.860e+02) => 586
dw $4f17, $8b80		; abs(+3.571e+04) => 35712
dw $482c, $012c		; abs(+3.000e+02) => 300
dw $c368, $000b		; abs(-1.125e+01) => 11
dw $448f, $0019		; abs(+2.494e+01) => 25
dw $c428, $0012		; abs(-1.850e+01) => 18
dw $c50e, $0022		; abs(-3.375e+01) => 34
dw $98d5, $0000		; abs(-1.666e-12) => 0
dw $4ff0, $f800		; abs(+6.349e+04) => 63488
dw $c1e4, $0004		; abs(-3.781e+00) => 4
dw $43b4, $000e		; abs(+1.362e+01) => 14
dw $c10b, $0002		; abs(-2.086e+00) => 2
dw $44d4, $001d		; abs(+2.925e+01) => 29
dw $4527, $0025		; abs(+3.688e+01) => 37
dw $ce06, $4180		; abs(-1.677e+04) => 16768
dw $4394, $000d		; abs(+1.262e+01) => 13
dw $4a58, $0560		; abs(+1.376e+03) => 1376
dw $ce0c, $4300		; abs(-1.715e+04) => 17152
dw $41ff, $0004		; abs(+3.992e+00) => 4
dw $9fff, $0000		; abs(-2.324e-10) => 0
dw $4c5f, $15f0		; abs(+5.616e+03) => 5616
dw $cd82, $3040		; abs(-1.235e+04) => 12352
dw $cd47, $28e0		; abs(-1.046e+04) => 10464
dw $bf1d, $0001		; abs(-5.566e-01) => 1
dw $4455, $0015		; abs(+2.131e+01) => 21
dw $cd9f, $33e0		; abs(-1.328e+04) => 13280
dw $4e73, $5cc0		; abs(+2.374e+04) => 23744
dw $c706, $0083		; abs(-1.310e+02) => 131
dw $44e4, $001e		; abs(+3.025e+01) => 30
dw $49c8, $0390		; abs(+9.120e+02) => 912
dw $c66b, $005b		; abs(-9.075e+01) => 91
dw $4a4c, $0530		; abs(+1.328e+03) => 1328
dw $c87d, $017d		; abs(-3.810e+02) => 381
dw $cb2d, $0968		; abs(-2.408e+03) => 2408
dw $4de1, $3c20		; abs(+1.539e+04) => 15392
dw $ca1c, $0470		; abs(-1.136e+03) => 1136
dw $4953, $02a6		; abs(+6.780e+02) => 678
dw $42ad, $0007		; abs(+6.703e+00) => 7
dw $47c8, $00e4		; abs(+2.280e+02) => 228
dw $c819, $0119		; abs(-2.810e+02) => 281
dw $4f37, $9b80		; abs(+3.981e+04) => 39808
dw $49b7, $036e		; abs(+8.780e+02) => 878
dw $c118, $0002		; abs(-2.188e+00) => 2
dw $4971, $02e2		; abs(+7.380e+02) => 738
dw $4d8d, $31a0		; abs(+1.270e+04) => 12704
dw $c2b1, $0007		; abs(-6.766e+00) => 7
dw $4a11, $0444		; abs(+1.092e+03) => 1092
dw $463b, $004f		; abs(+7.875e+01) => 79
dw $473f, $009f		; abs(+1.595e+02) => 159
dw $432e, $0009		; abs(+9.438e+00) => 9
dw $45f1, $003e		; abs(+6.212e+01) => 62
dw $4d7b, $2f60		; abs(+1.213e+04) => 12128
dw $4eec, $7b00		; abs(+3.149e+04) => 31488
dw $b8b9, $0000		; abs(-6.729e-03) => 0
dw $4286, $0006		; abs(+6.094e+00) => 6
dw $49c0, $0380		; abs(+8.960e+02) => 896
dw $4b7c, $0be0		; abs(+3.040e+03) => 3040
dw $3f83, $0001		; abs(+7.559e-01) => 1
dw $cdc4, $3880		; abs(-1.446e+04) => 14464
dw $cbb9, $0dc8		; abs(-3.528e+03) => 3528
dw $ceab, $6ac0		; abs(-2.733e+04) => 27328
dw $c822, $0122		; abs(-2.900e+02) => 290
dw $c939, $0272		; abs(-6.260e+02) => 626
dw $caea, $07a8		; abs(-1.960e+03) => 1960
dw $cd8d, $31a0		; abs(-1.270e+04) => 12704
dw $42b5, $0007		; abs(+6.828e+00) => 7
dw $4ee4, $7900		; abs(+3.098e+04) => 30976
dw $cc92, $1920		; abs(-6.432e+03) => 6432
dw $ce30, $4c00		; abs(-1.946e+04) => 19456
dw $42e1, $0008		; abs(+7.516e+00) => 8
dw $c25f, $0005		; abs(-5.484e+00) => 5
dw $4414, $0011		; abs(+1.725e+01) => 17
dw $48c5, $01c5		; abs(+4.530e+02) => 453
dw $cbc1, $0e08		; abs(-3.592e+03) => 3592
dw $c24a, $0005		; abs(-5.156e+00) => 5
dw $c6df, $0078		; abs(-1.198e+02) => 120
dw $c603, $0041		; abs(-6.475e+01) => 65
dw $4c24, $1240		; abs(+4.672e+03) => 4672
dw $4171, $0003		; abs(+2.883e+00) => 3
dw $4294, $0006		; abs(+6.312e+00) => 6
dw $4221, $0005		; abs(+4.516e+00) => 5
dw $c658, $0056		; abs(-8.600e+01) => 86
dw $f174, $ffff		; abs(-8.180e+14) => 65535
dw $43ab, $000d		; abs(+1.334e+01) => 13
dw $454e, $002a		; abs(+4.175e+01) => 42
dw $48aa, $01aa		; abs(+4.260e+02) => 426
dw $c628, $004a		; abs(-7.400e+01) => 74
dw $f71a, $ffff		; abs(-3.969e+16) => 65535
dw $c94e, $029c		; abs(-6.680e+02) => 668
dw $5317, $ffff		; abs(+5.714e+05) => 65535
dw $4d08, $2100		; abs(+8.448e+03) => 8448
dw $4bca, $0e50		; abs(+3.664e+03) => 3664
dw $c70f, $0087		; abs(-1.355e+02) => 135
dw $4b29, $0948		; abs(+2.376e+03) => 2376
dw $c0bd, $0002		; abs(-1.738e+00) => 2
dw $c6f6, $007d		; abs(-1.255e+02) => 125
dw $c264, $0006		; abs(-5.562e+00) => 6
dw $48e6, $01e6		; abs(+4.860e+02) => 486
dw $4fa6, $d300		; abs(+5.402e+04) => 54016
dw $c8cf, $01cf		; abs(-4.630e+02) => 463
dw $4e1d, $4740		; abs(+1.824e+04) => 18240
dw $4889, $0189		; abs(+3.930e+02) => 393
dw $c80a, $010a		; abs(-2.660e+02) => 266
dw $c470, $0017		; abs(-2.300e+01) => 23
dw $4f40, $a000		; abs(+4.096e+04) => 40960
dw $ca2c, $04b0		; abs(-1.200e+03) => 1200
dw $48c0, $01c0		; abs(+4.480e+02) => 448
dw $c4db, $001e		; abs(-2.969e+01) => 30
dw $ce4e, $5380		; abs(-2.138e+04) => 21376
dw $ca31, $04c4		; abs(-1.220e+03) => 1220
dw $4f2a, $9500		; abs(+3.814e+04) => 38144
dw $4ede, $7780		; abs(+3.059e+04) => 30592
dw $cfc9, $e480		; abs(-5.850e+04) => 58496
dw $441f, $0012		; abs(+1.794e+01) => 18
dw $c772, $00b9		; abs(-1.850e+02) => 185
dw $cec9, $7240		; abs(-2.925e+04) => 29248
dw $4ba5, $0d28		; abs(+3.368e+03) => 3368
dw $4071, $0001		; abs(+1.441e+00) => 1
dw $4c15, $1150		; abs(+4.432e+03) => 4432
dw $cf31, $9880		; abs(-3.904e+04) => 39040
dw $ca4d, $0534		; abs(-1.332e+03) => 1332
dw $4788, $00c4		; abs(+1.960e+02) => 196
dw $4542, $0028		; abs(+4.025e+01) => 40
dw $4b15, $08a8		; abs(+2.216e+03) => 2216
dw $4cce, $1ce0		; abs(+7.392e+03) => 7392
dw $45b2, $0036		; abs(+5.425e+01) => 54
dw $4b5f, $0af8		; abs(+2.808e+03) => 2808
dw $c5bd, $0038		; abs(-5.562e+01) => 56
dw $c12a, $0002		; abs(-2.328e+00) => 2
dw $bf73, $0001		; abs(-7.246e-01) => 1
dw $c82b, $012b		; abs(-2.990e+02) => 299
dw $4d89, $3120		; abs(+1.258e+04) => 12576
dw $46da, $0076		; abs(+1.185e+02) => 118
dw $43b1, $000e		; abs(+1.353e+01) => 14
dw $4200, $0004		; abs(+4.000e+00) => 4
dw $44ae, $001b		; abs(+2.688e+01) => 27
dw $4e3d, $4f40		; abs(+2.029e+04) => 20288
dw $c71b, $008d		; abs(-1.415e+02) => 141
dw $c3fc, $0010		; abs(-1.588e+01) => 16
dw $c0bc, $0002		; abs(-1.734e+00) => 2
dw $422a, $0005		; abs(+4.656e+00) => 5
dw $4ea0, $6800		; abs(+2.662e+04) => 26624
dw $c947, $028e		; abs(-6.540e+02) => 654
dw $43a6, $000d		; abs(+1.319e+01) => 13
dw $460b, $0043		; abs(+6.675e+01) => 67
dw $497e, $02fc		; abs(+7.640e+02) => 764
dw $a30d, $0000		; abs(-1.957e-09) => 0
dw $b92c, $0000		; abs(-9.155e-03) => 0
dw $c6c8, $0072		; abs(-1.140e+02) => 114
dw $442c, $0013		; abs(+1.875e+01) => 19
dw $cf5b, $ad80		; abs(-4.442e+04) => 44416
dw $cf9f, $cf80		; abs(-5.312e+04) => 53120
dw $4c62, $1620		; abs(+5.664e+03) => 5664
dw $bfbb, $0001		; abs(-8.652e-01) => 1
dw $481a, $011a		; abs(+2.820e+02) => 282
dw $cd6a, $2d40		; abs(-1.158e+04) => 11584
dw $4671, $005c		; abs(+9.225e+01) => 92
dw $4e4c, $5300		; abs(+2.125e+04) => 21248
dw $c4cd, $001d		; abs(-2.881e+01) => 29
dw $cc9e, $19e0		; abs(-6.624e+03) => 6624
dw $4678, $005e		; abs(+9.400e+01) => 94
dw $c160, $0003		; abs(-2.750e+00) => 3
dw $49f0, $03e0		; abs(+9.920e+02) => 992
dw $404f, $0001		; abs(+1.309e+00) => 1
dw $cccb, $1cb0		; abs(-7.344e+03) => 7344
dw $c28c, $0006		; abs(-6.188e+00) => 6
dw $42aa, $0007		; abs(+6.656e+00) => 7
dw $44f8, $001f		; abs(+3.150e+01) => 31
dw $c51c, $0023		; abs(-3.550e+01) => 35
dw $3f09, $0001		; abs(+5.176e-01) => 1
dw $c9fc, $03f8		; abs(-1.016e+03) => 1016
dw $c627, $004a		; abs(-7.375e+01) => 74
dw $eb3d, $ffff		; abs(-1.089e+13) => 65535
dw $4e2a, $4a80		; abs(+1.907e+04) => 19072
dw $cb32, $0990		; abs(-2.448e+03) => 2448
dw $4105, $0002		; abs(+2.039e+00) => 2
dw $42f1, $0008		; abs(+7.766e+00) => 8
dw $4ad8, $0760		; abs(+1.888e+03) => 1888
dw $4d70, $2e00		; abs(+1.178e+04) => 11776
dw $c71f, $008f		; abs(-1.435e+02) => 143
dw $43fc, $0010		; abs(+1.588e+01) => 16
dw $40fa, $0002		; abs(+1.977e+00) => 2
dw $c75c, $00ae		; abs(-1.740e+02) => 174
dw $4fd1, $e880		; abs(+5.952e+04) => 59520
dw $c5ce, $003a		; abs(-5.775e+01) => 58
dw $4bcb, $0e58		; abs(+3.672e+03) => 3672
dw $c1a8, $0003		; abs(-3.312e+00) => 3
dw $cc85, $1850		; abs(-6.224e+03) => 6224
dw $c817, $0117		; abs(-2.790e+02) => 279
dw $2619, $0000		; abs(+1.636e-08) => 0
dw $c082, $0002		; abs(-1.508e+00) => 2
dw $c917, $022e		; abs(-5.580e+02) => 558
dw $4dbc, $3780		; abs(+1.421e+04) => 14208
dw $4e85, $6140		; abs(+2.490e+04) => 24896
dw $48ec, $01ec		; abs(+4.920e+02) => 492
dw $cf0f, $8780		; abs(-3.469e+04) => 34688
dw $4360, $000b		; abs(+1.100e+01) => 11
dw $4c6b, $16b0		; abs(+5.808e+03) => 5808
dw $cfe1, $f080		; abs(-6.157e+04) => 61568
dw $2f69, $0000		; abs(+1.076e-05) => 0
dw $c043, $0001		; abs(-1.262e+00) => 1
dw $4727, $0093		; abs(+1.475e+02) => 147
dw $42b2, $0007		; abs(+6.781e+00) => 7
dw $4585, $0031		; abs(+4.862e+01) => 49
dw $c947, $028e		; abs(-6.540e+02) => 654
dw $c532, $0026		; abs(-3.825e+01) => 38
dw $c011, $0001		; abs(-1.066e+00) => 1
dw $cc25, $1250		; abs(-4.688e+03) => 4688
dw $bff3, $0001		; abs(-9.746e-01) => 1
dw $420d, $0004		; abs(+4.203e+00) => 4
dw $bf3b, $0001		; abs(-6.152e-01) => 1
dw $4d05, $20a0		; abs(+8.352e+03) => 8352
dw $4c4a, $14a0		; abs(+5.280e+03) => 5280
dw $cc39, $1390		; abs(-5.008e+03) => 5008
dw $4a02, $0408		; abs(+1.032e+03) => 1032
dw $cc86, $1860		; abs(-6.240e+03) => 6240
dw $ccf9, $1f90		; abs(-8.080e+03) => 8080
dw $4330, $0009		; abs(+9.500e+00) => 9
dw $4e51, $5440		; abs(+2.157e+04) => 21568
dw $bf95, $0001		; abs(-7.910e-01) => 1
dw $c5a6, $0035		; abs(-5.275e+01) => 53
dw $c437, $0013		; abs(-1.944e+01) => 19
dw $c11a, $0002		; abs(-2.203e+00) => 2
dw $c587, $0031		; abs(-4.888e+01) => 49
dw $c4ef, $001f		; abs(-3.094e+01) => 31
dw $c98d, $031a		; abs(-7.940e+02) => 794
dw $466d, $005b		; abs(+9.125e+01) => 91
dw $4da3, $3460		; abs(+1.341e+04) => 13408
dw $4a55, $0554		; abs(+1.364e+03) => 1364
dw $4c01, $1010		; abs(+4.112e+03) => 4112
dw $4ca5, $1a50		; abs(+6.736e+03) => 6736
dw $44ec, $001f		; abs(+3.075e+01) => 31
dw $44b2, $001b		; abs(+2.712e+01) => 27
dw $cc1e, $11e0		; abs(-4.576e+03) => 4576
dw $63e2, $ffff		; abs(+6.469e+10) => 65535
dw $c83b, $013b		; abs(-3.150e+02) => 315
dw $ccb0, $1b00		; abs(-6.912e+03) => 6912
dw $4cfb, $1fb0		; abs(+8.112e+03) => 8112
dw $4f48, $a400		; abs(+4.198e+04) => 41984
dw $48af, $01af		; abs(+4.310e+02) => 431
dw $4c00, $1000		; abs(+4.096e+03) => 4096
dw $c417, $0011		; abs(-1.744e+01) => 17
dw $3f3b, $0001		; abs(+6.152e-01) => 1
dw $407a, $0001		; abs(+1.477e+00) => 1
dw $cc16, $1160		; abs(-4.448e+03) => 4448
dw $c4cc, $001d		; abs(-2.875e+01) => 29
dw $4eb9, $6e40		; abs(+2.822e+04) => 28224
dw $4d07, $20e0		; abs(+8.416e+03) => 8416
dw $c59b, $0033		; abs(-5.138e+01) => 51
dw $41bc, $0003		; abs(+3.469e+00) => 3
dw $c80f, $010f		; abs(-2.710e+02) => 271
dw $c3cb, $000e		; abs(-1.434e+01) => 14
dw $c876, $0176		; abs(-3.740e+02) => 374
dw $bf3a, $0001		; abs(-6.133e-01) => 1
dw $48d6, $01d6		; abs(+4.700e+02) => 470
dw $cd7b, $2f60		; abs(-1.213e+04) => 12128
dw $3f8e, $0001		; abs(+7.773e-01) => 1
dw $c1b4, $0003		; abs(-3.406e+00) => 3
