dw $af52, $ffff, $7fff		; -1.007318e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6785, $7fff, $ffff		; +8.353711e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $a506, $ffff, $7fff		; -7.625204e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $666f, $7fff, $ffff		; +3.940632e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ebb3, $ffff, $7fff		; -1.494649e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $6dc0, $7fff, $ffff		; +6.157265e+13 - +1.841072e+19 = -1.841065e+19	 = -INF
dw $a518, $ffff, $7fff		; -8.149073e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6cb2, $7fff, $ffff		; +2.982425e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $acf1, $ffff, $7fff		; -1.851469e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5b25, $7fff, $ffff		; +1.536164e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce4e, $ffff, $7fff		; -2.137600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $362a, $7fff, $ffff		; +1.136780e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b1d1, $ffff, $7fff		; -5.543232e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1031, $7fff, $ffff		; +4.232725e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f6ab, $ffff, $7ffe		; -3.004745e+16 - -1.841072e+19 = +1.838067e+19
dw $2ba8, $7fff, $ffff		; +7.897615e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f138, $ffff, $7fff		; -6.860953e+14 - -1.841072e+19 = +1.841003e+19	 = +INF
dw $63b6, $7fff, $ffff		; +5.878736e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b641, $ffff, $7fff		; -1.224518e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6291, $7fff, $ffff		; +2.691065e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f674, $ffff, $7ffe		; -2.617717e+16 - -1.841072e+19 = +1.838454e+19
dw $692b, $7fff, $ffff		; +2.568390e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c024, $ffff, $7fff		; -1.140625e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c91, $7fff, $ffff		; +2.755651e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $fe68, $ffff, $7f4b		; -6.485183e+18 - -1.841072e+19 = +1.192553e+19
dw $2a1a, $7fff, $ffff		; +2.626330e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $806e, $ffff, $7fff		; -7.750351e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1542, $7fff, $ffff		; +1.429967e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e30f, $ffff, $7fff		; -3.637300e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2929, $7fff, $ffff		; +1.383014e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e89a, $ffff, $7fff		; -1.760937e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1262, $7fff, $ffff		; +1.965095e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $90ae, $ffff, $7fff		; -5.967449e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0da0, $7fff, $ffff		; +7.216450e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f8d1, $ffff, $7ffb		; -1.308859e+17 - -1.841072e+19 = +1.827983e+19
dw $7c61, $7fff, $ffd3		; +1.589771e+18 - +1.841072e+19 = -1.682094e+19
dw $fb61, $ffff, $7fe9		; -7.948853e+17 - -1.841072e+19 = +1.761583e+19
dw $1de9, $7fff, $ffff		; +5.559286e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e914, $ffff, $7fff		; -2.370822e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2852, $7fff, $ffff		; +7.869676e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f90f, $ffff, $7ffb		; -1.525594e+17 - -1.841072e+19 = +1.825816e+19
dw $3762, $7fff, $ffff		; +2.700806e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de7c, $ffff, $7fff		; -1.593836e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ae0, $7fff, $ffff		; +4.470348e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c794, $ffff, $7fff		; -2.020000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5528, $7fff, $ffff		; +2.424832e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d689, $ffff, $7fff		; -6.438912e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $38cc, $7fff, $ffff		; +7.019043e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b8de, $ffff, $7fff		; -7.293701e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0cca, $7fff, $ffff		; +3.972517e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b5d, $ffff, $7fff		; -9.919177e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f52, $7fff, $ffff		; +1.007318e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f5f5, $ffff, $7fff		; -1.762737e+16 - -1.841072e+19 = +1.839309e+19	 = +INF
dw $5b81, $7fff, $ffff		; +2.018509e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9be3, $ffff, $7fff		; -1.372769e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $745d, $7fff, $ffff		; +6.139673e+15 - +1.841072e+19 = -1.840458e+19	 = -INF
dw $859c, $ffff, $7fff		; -2.791821e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c51, $7fff, $ffff		; +1.915623e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89a0, $ffff, $7fff		; -4.510281e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68ab, $7fff, $ffff		; +1.833951e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c57a, $ffff, $7fff		; -4.725000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $723a, $7fff, $ffff		; +1.380987e+15 - +1.841072e+19 = -1.840933e+19	 = -INF
dw $fb0d, $ffff, $7fee		; -6.057341e+17 - -1.841072e+19 = +1.780498e+19
dw $5628, $7fff, $ffff		; +4.849664e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffdb, $ffff, $7c20		; -1.711368e+19 - -1.841072e+19 = +1.297037e+18
dw $73de, $7fff, $ffff		; +4.204532e+15 - +1.841072e+19 = -1.840651e+19	 = -INF
dw $d28a, $ffff, $7fff		; -4.034560e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b3c, $7fff, $ffeb		; +7.115687e+17 - +1.841072e+19 = -1.769915e+19
dw $91c8, $ffff, $7fff		; -1.265654e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b9e, $7fff, $ffff		; +5.053711e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a38e, $ffff, $7fff		; -2.895831e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ad7, $7fff, $ffff		; +1.021318e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f300, $ffff, $7fff		; -2.251800e+15 - -1.841072e+19 = +1.840846e+19	 = +INF
dw $020b, $7fff, $ffff		; +2.261578e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b5b7, $ffff, $7fff		; -8.373260e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a94, $7fff, $ffff		; +2.465820e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d733, $ffff, $7fff		; -1.005978e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0c40, $7fff, $ffff		; +2.775558e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f361, $ffff, $7fff		; -3.105021e+15 - -1.841072e+19 = +1.840761e+19	 = +INF
dw $1011, $7fff, $ffff		; +3.788636e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $990a, $ffff, $7fff		; -1.890044e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ebe, $7fff, $ffff		; +1.547373e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bf63, $ffff, $7fff		; -6.933594e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f00, $7fff, $ffff		; +1.776357e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea40, $ffff, $7fff		; -5.497558e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $5b46, $7fff, $ffff		; +1.709179e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $835d, $ffff, $7fff		; -5.912290e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6fdc, $7fff, $ffff		; +2.616838e+14 - +1.841072e+19 = -1.841045e+19	 = -INF
dw $f797, $ffff, $7ffd		; -5.728016e+16 - -1.841072e+19 = +1.835344e+19
dw $0cfd, $7fff, $ffff		; +4.414871e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d887, $ffff, $7fff		; -2.562458e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3d12, $7fff, $ffff		; +1.337891e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff38, $ffff, $7e8e		; -1.124098e+19 - -1.841072e+19 = +7.169731e+18
dw $5395, $7fff, $ffff		; +8.294400e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $933a, $ffff, $7fff		; -3.486100e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f13, $7fff, $fed8		; +9.907919e+18 - +1.841072e+19 = -8.502796e+18
dw $c773, $ffff, $7fff		; -1.855000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65c4, $7fff, $ffff		; +2.426657e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa4f, $ffff, $7ff5		; -3.771765e+17 - -1.841072e+19 = +1.803354e+19
dw $593b, $7fff, $ffff		; +4.128768e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a162, $ffff, $7fff		; -6.439222e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ddd, $7fff, $ffff		; +5.422862e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e412, $ffff, $7fff		; -7.355131e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1463, $7fff, $ffff		; +7.882583e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9fe8, $ffff, $7fff		; -2.219167e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19ca, $7fff, $ffff		; +3.254286e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cef7, $ffff, $7fff		; -3.219200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $771b, $7fff, $fffe		; +3.982871e+16 - +1.841072e+19 = -1.837089e+19
dw $a60a, $ffff, $7fff		; -1.548324e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4258, $7fff, $ffff		; +5.375000e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $872c, $ffff, $7fff		; -8.131516e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f15, $7fff, $ffff		; +5.410156e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d117, $ffff, $7fff		; -1.428480e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $468f, $7fff, $ffff		; +9.975000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce15, $ffff, $7fff		; -1.772800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b57, $7fff, $ffff		; +4.187012e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a1d5, $ffff, $7fff		; -8.531060e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5172, $7fff, $ffff		; +1.894400e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab33, $ffff, $7fff		; -5.718321e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $196d, $7fff, $ffff		; +2.593481e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de70, $ffff, $7fff		; -1.543504e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $03ba, $7fff, $ffff		; +7.487771e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d67f, $ffff, $7fff		; -6.275072e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5da8, $7fff, $ffff		; +8.891924e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d74f, $ffff, $7fff		; -1.097728e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69b9, $7fff, $ffff		; +3.788161e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $dcbb, $ffff, $7fff		; -4.645192e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ec3, $7fff, $ffff		; +1.025455e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf7e, $ffff, $7fff		; -4.889600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $570a, $7fff, $ffff		; +8.716288e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7fe, $ffff, $7ffd		; -7.177612e+16 - -1.841072e+19 = +1.833894e+19
dw $70e0, $7fff, $ffff		; +5.277656e+14 - +1.841072e+19 = -1.841019e+19	 = -INF
dw $f4e7, $ffff, $7fff		; -8.567395e+15 - -1.841072e+19 = +1.840215e+19	 = +INF
dw $5c11, $7fff, $ffff		; +2.862612e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8543, $ffff, $7fff		; -2.188733e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14d0, $7fff, $ffff		; +1.030287e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f5db, $ffff, $7fff		; -1.671258e+16 - -1.841072e+19 = +1.839400e+19	 = +INF
dw $543b, $7fff, $ffff		; +1.290240e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8beb, $ffff, $7fff		; -2.129373e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1be5, $7fff, $ffff		; +1.378453e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9693, $ffff, $7fff		; -3.579359e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1318, $7fff, $ffff		; +3.108624e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dafa, $ffff, $7fff		; -1.326449e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $67aa, $7fff, $ffff		; +9.148280e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d9a7, $ffff, $7fff		; -5.544346e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $290f, $7fff, $ffff		; +1.261942e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a301, $ffff, $7fff		; -1.869921e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b7d, $7fff, $ffe7		; +8.579357e+17 - +1.841072e+19 = -1.755278e+19
dw $fa82, $ffff, $7ff3		; -4.345974e+17 - -1.841072e+19 = +1.797612e+19
dw $4e34, $7fff, $ffff		; +1.971200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $94ea, $ffff, $7fff		; -1.088019e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $58f2, $7fff, $ffff		; +3.263693e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d1ef, $ffff, $7fff		; -2.534400e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b69, $7fff, $ffff		; +1.240387e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $b69a, $ffff, $7fff		; -1.564026e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $293e, $7fff, $ffff		; +1.480803e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d522, $ffff, $7fff		; -2.375680e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1355, $7fff, $ffff		; +3.785861e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c801, $ffff, $7fff		; -2.570000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24a0, $7fff, $ffff		; +6.053597e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea5f, $ffff, $7fff		; -6.030134e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4000, $7fff, $ffff		; +1.000000e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9581, $ffff, $7fff		; -1.709743e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f46, $7fff, $ffff		; +2.734686e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9c11, $ffff, $7fff		; -1.551825e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ac4, $7fff, $ffff		; +6.423306e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f416, $ffff, $7fff		; -4.890628e+15 - -1.841072e+19 = +1.840582e+19	 = +INF
dw $11ec, $7fff, $ffff		; +1.365574e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eeff, $ffff, $7fff		; -1.404626e+14 - -1.841072e+19 = +1.841057e+19	 = +INF
dw $0002, $7fff, $ffff		; +5.463363e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $add1, $ffff, $7fff		; -3.464520e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0593, $7fff, $ffff		; +2.730834e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $931a, $ffff, $7fff		; -3.130829e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08cc, $7fff, $ffff		; +2.493665e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed3d, $ffff, $7fff		; -4.356815e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $6cc1, $7fff, $ffff		; +3.085505e+13 - +1.841072e+19 = -1.841068e+19	 = -INF
dw $b1db, $ffff, $7fff		; -5.662441e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $103f, $7fff, $ffff		; +4.427014e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e83e, $ffff, $7fff		; -1.365800e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2c5d, $7fff, $ffff		; +1.300126e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de73, $ffff, $7fff		; -1.556087e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d28, $7fff, $ffb5		; +2.666131e+18 - +1.841072e+19 = -1.574458e+19
dw $854f, $ffff, $7fff		; -2.270048e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3062, $7fff, $ffff		; +2.110004e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e891, $ffff, $7fff		; -1.722282e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3be9, $7fff, $ffff		; +5.969238e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d9a1, $ffff, $7fff		; -5.465702e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3db4, $7fff, $ffff		; +2.128906e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf3e, $ffff, $7fff		; -4.070400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21a2, $7fff, $ffff		; +7.603376e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e254, $ffff, $7fff		; -2.281701e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $399d, $7fff, $ffff		; +1.260376e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1a2, $ffff, $7fff		; -1.402575e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $77d5, $7fff, $fffd		; +6.600588e+16 - +1.841072e+19 = -1.834471e+19
dw $98e4, $ffff, $7fff		; -1.719513e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7db3, $7fff, $ff92		; +3.918132e+18 - +1.841072e+19 = -1.449258e+19
dw $929a, $ffff, $7fff		; -2.275957e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0cfa, $7fff, $ffff		; +4.388850e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f9f, $ffff, $7fff		; -2.879641e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0199, $7fff, $ffff		; +1.732182e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8cfc, $ffff, $7fff		; -4.406198e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3d71, $7fff, $ffff		; +1.801758e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $872c, $ffff, $7fff		; -8.131516e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2016, $7fff, $ffff		; +2.528395e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c63d, $ffff, $7fff		; -7.925000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $746a, $7fff, $ffff		; +6.368371e+15 - +1.841072e+19 = -1.840435e+19	 = -INF
dw $8cd8, $ffff, $7fff		; -4.093947e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7818, $7fff, $fffd		; +7.881299e+16 - +1.841072e+19 = -1.833190e+19
dw $84a9, $ffff, $7fff		; -1.439956e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7516, $7fff, $ffff		; +9.781255e+15 - +1.841072e+19 = -1.840093e+19	 = -INF
dw $a476, $ffff, $7fff		; -5.442416e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $631c, $7fff, $ffff		; +3.811783e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f23f, $ffff, $7fff		; -1.402977e+15 - -1.841072e+19 = +1.840931e+19	 = +INF
dw $29c5, $7fff, $ffff		; +2.109446e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $937f, $ffff, $7fff		; -4.252154e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
