dw $36b9, $ffff, $8000		; +1.682281e-03 / -1.841072e+19 = -9.137513e-23	 =-0
dw $7719, $ffff, $b71a		; +3.954723e+16 / -1.841072e+19 = -2.148055e-03
dw $1852, $ffff, $8000		; +1.200817e-12 / -1.841072e+19 = -6.522382e-32	 =-0
dw $c2ab, $7fff, $82ac		; -6.671875e+00 / +1.841072e+19 = -3.623909e-19
dw $f26e, $ffff, $326f		; -1.609685e+15 / -1.841072e+19 = +8.743197e-05
dw $3af1, $7fff, $0000		; +3.033447e-02 / +1.841072e+19 = +1.647653e-21	 = 0
dw $1869, $7fff, $0000		; +1.282530e-12 / +1.841072e+19 = +6.966213e-32	 = 0
dw $406c, $ffff, $806d		; +1.421875e+00 / -1.841072e+19 = -7.723084e-20
dw $0dbc, $7fff, $0000		; +7.702172e-16 / +1.841072e+19 = +4.183527e-35	 = 0
dw $9348, $ffff, $0000		; -3.641532e-14 / -1.841072e+19 = +1.977941e-33	 = 0
dw $0568, $ffff, $8000		; +2.439455e-18 / -1.841072e+19 = -1.325019e-37	 =-0
dw $8635, $ffff, $0000		; -4.187731e-18 / -1.841072e+19 = +2.274616e-37	 = 0
dw $9454, $ffff, $0000		; -7.549517e-14 / -1.841072e+19 = +4.100610e-33	 = 0
dw $9c10, $ffff, $0000		; -1.546141e-11 / -1.841072e+19 = +8.398050e-31	 = 0
dw $20ac, $ffff, $8000		; +3.892637e-10 / -1.841072e+19 = -2.114332e-29	 =-0
dw $b520, $7fff, $8000		; -5.493164e-04 / +1.841072e+19 = -2.983678e-23	 =-0
dw $7b73, $7fff, $3b74		; +8.354177e+17 / +1.841072e+19 = +4.537671e-02
dw $2807, $ffff, $8000		; +6.123446e-08 / -1.841072e+19 = -3.326023e-27	 =-0
dw $0ce9, $ffff, $8000		; +4.241399e-16 / -1.841072e+19 = -2.303766e-35	 =-0
dw $dc3b, $ffff, $1c3c		; -3.303014e+08 / -1.841072e+19 = +1.794072e-11
dw $7507, $7fff, $3508		; +9.253490e+15 / +1.841072e+19 = +5.026144e-04
dw $7cc7, $ffff, $bcc8		; +2.049138e+18 / -1.841072e+19 = -1.113014e-01
dw $45fa, $ffff, $85fb		; +6.325000e+01 / -1.841072e+19 = -3.435499e-18
dw $2e55, $7fff, $0000		; +5.081296e-06 / +1.841072e+19 = +2.759967e-25	 = 0
dw $d381, $ffff, $1382		; -7.884800e+05 / -1.841072e+19 = +4.282723e-14
dw $ed04, $ffff, $2d05		; -3.573413e+13 / -1.841072e+19 = +1.940942e-06
dw $64e3, $7fff, $24e4		; +1.296543e+11 / +1.841072e+19 = +7.042330e-09
dw $6b3a, $ffff, $ab3b		; +1.078896e+13 / -1.841072e+19 = -5.860151e-07
dw $6249, $7fff, $224a		; +2.207882e+10 / +1.841072e+19 = +1.199237e-09
dw $c96a, $ffff, $096b		; -7.240000e+02 / -1.841072e+19 = +3.932493e-17
dw $d4bb, $7fff, $94bc		; -1.814528e+06 / +1.841072e+19 = -9.855826e-14
dw $da5b, $7fff, $9a5c		; -9.096397e+07 / +1.841072e+19 = -4.940817e-12
dw $aac5, $7fff, $8000		; -4.218891e-07 / +1.841072e+19 = -2.291541e-26	 =-0
dw $e3f5, $ffff, $23f6		; -6.724308e+10 / -1.841072e+19 = +3.652388e-09
dw $ed14, $ffff, $2d15		; -3.793315e+13 / -1.841072e+19 = +2.060384e-06
dw $b706, $7fff, $8000		; -1.998901e-03 / +1.841072e+19 = -1.085727e-22	 =-0
dw $d75d, $7fff, $975e		; -1.143603e+07 / +1.841072e+19 = -6.211617e-13
dw $ef8c, $7fff, $af8d		; -2.177033e+14 / +1.841072e+19 = -1.182482e-05
dw $f100, $7fff, $b101		; -5.629500e+14 / +1.841072e+19 = -3.057730e-05
dw $710e, $ffff, $b10f		; +5.937363e+14 / -1.841072e+19 = -3.224950e-05
dw $df7f, $7fff, $9f80		; -3.212837e+09 / +1.841072e+19 = -1.745091e-10
dw $9d6a, $7fff, $8000		; -4.115464e-11 / +1.841072e+19 = -2.235363e-30	 =-0
dw $d14c, $7fff, $914d		; -1.699840e+05 / +1.841072e+19 = -9.232884e-15
dw $3d99, $7fff, $0000		; +1.997070e-01 / +1.841072e+19 = +1.084733e-20	 = 0
dw $0fef, $7fff, $0000		; +3.434752e-15 / +1.841072e+19 = +1.865627e-34	 = 0
dw $b68b, $ffff, $0000		; -1.506805e-03 / -1.841072e+19 = +8.184394e-23	 = 0
dw $858e, $ffff, $0000		; -2.696953e-18 / -1.841072e+19 = +1.464882e-37	 = 0
dw $34d9, $7fff, $0000		; +4.510880e-04 / +1.841072e+19 = +2.450138e-23	 = 0
dw $9348, $7fff, $8000		; -3.641532e-14 / +1.841072e+19 = -1.977941e-33	 =-0
dw $e802, $ffff, $2803		; -1.108102e+12 / -1.841072e+19 = +6.018786e-08
dw $d8ff, $ffff, $1900		; -3.348890e+07 / -1.841072e+19 = +1.818989e-12
dw $e277, $ffff, $2278		; -2.516582e+10 / -1.841072e+19 = +1.366912e-09
dw $d2d5, $ffff, $12d6		; -4.802560e+05 / -1.841072e+19 = +2.608568e-14
dw $cdb4, $ffff, $0db5		; -1.395200e+04 / -1.841072e+19 = +7.578196e-16
dw $efe5, $7fff, $afe6		; -2.666316e+14 / +1.841072e+19 = -1.448241e-05
dw $8856, $ffff, $0000		; -1.853986e-17 / -1.841072e+19 = +1.007014e-36	 = 0
dw $9cd4, $7fff, $8000		; -2.660272e-11 / +1.841072e+19 = -1.444959e-30	 =-0
dw $13c6, $7fff, $0000		; +5.040413e-14 / +1.841072e+19 = +2.737760e-33	 = 0
dw $2e65, $7fff, $0000		; +5.319715e-06 / +1.841072e+19 = +2.889467e-25	 = 0
dw $a1b6, $7fff, $8000		; -7.967174e-10 / +1.841072e+19 = -4.327466e-29	 =-0
dw $5862, $7fff, $1863		; +2.319974e+07 / +1.841072e+19 = +1.260122e-12
dw $22fe, $ffff, $8000		; +1.855369e-09 / -1.841072e+19 = -1.007766e-28	 =-0
dw $e927, $7fff, $a928		; -2.534031e+12 / +1.841072e+19 = -1.376389e-07
dw $0e44, $7fff, $0000		; +1.124101e-15 / +1.841072e+19 = +6.105688e-35	 = 0
dw $70a6, $ffff, $b0a7		; +4.639939e+14 / -1.841072e+19 = -2.520238e-05
dw $fccb, $7fff, $bccc		; -2.067152e+18 / +1.841072e+19 = -1.122798e-01
dw $954e, $ffff, $0000		; -1.483258e-13 / -1.841072e+19 = +8.056493e-33	 = 0
dw $fa02, $7fff, $ba03		; -2.904822e+17 / +1.841072e+19 = -1.577789e-02
dw $b146, $ffff, $0000		; -3.886223e-05 / -1.841072e+19 = +2.110848e-24	 = 0
dw $2bf8, $ffff, $8000		; +9.387732e-07 / -1.841072e+19 = -5.099059e-26	 =-0
dw $0678, $ffff, $8000		; +5.095750e-18 / -1.841072e+19 = -2.767818e-37	 =-0
dw $708f, $ffff, $b090		; +4.387051e+14 / -1.841072e+19 = -2.382879e-05
dw $da0f, $ffff, $1a10		; -7.104102e+07 / -1.841072e+19 = +3.858678e-12
dw $116d, $7fff, $0000		; +1.013079e-14 / +1.841072e+19 = +5.502657e-34	 = 0
dw $d5b4, $ffff, $15b5		; -3.571712e+06 / -1.841072e+19 = +1.940018e-13
dw $46c8, $7fff, $06c9		; +1.140000e+02 / +1.841072e+19 = +6.192046e-18
dw $0b64, $7fff, $0000		; +1.543904e-16 / +1.841072e+19 = +8.385898e-36	 = 0
dw $0c07, $ffff, $8000		; +2.281161e-16 / -1.841072e+19 = -1.239040e-35	 =-0
dw $c19e, $7fff, $819f		; -3.234375e+00 / +1.841072e+19 = -1.756789e-19
dw $70fa, $7fff, $30fb		; +5.563529e+14 / +1.841072e+19 = +3.021897e-05
dw $1092, $7fff, $0000		; +5.578871e-15 / +1.841072e+19 = +3.030230e-34	 = 0
dw $7bea, $ffff, $bbeb		; +1.103382e+18 / -1.841072e+19 = -5.993151e-02
dw $4d07, $7fff, $0d08		; +8.416000e+03 / +1.841072e+19 = +4.571251e-16
dw $0e04, $ffff, $8000		; +9.020562e-16 / -1.841072e+19 = -4.899626e-35	 =-0
dw $3da2, $7fff, $0000		; +2.041016e-01 / +1.841072e+19 = +1.108602e-20	 = 0
dw $9f78, $7fff, $8000		; -1.709850e-10 / +1.841072e+19 = -9.287255e-30	 =-0
dw $ee4b, $7fff, $ae4c		; -9.098459e+13 / +1.841072e+19 = -4.941937e-06
dw $e767, $ffff, $2768		; -7.709466e+11 / -1.841072e+19 = +4.187489e-08
dw $945c, $ffff, $0000		; -7.727152e-14 / -1.841072e+19 = +4.197095e-33	 = 0
dw $d0ce, $7fff, $90cf		; -1.182720e+05 / +1.841072e+19 = -6.424085e-15
dw $abf7, $7fff, $8000		; -9.369105e-07 / +1.841072e+19 = -5.088941e-26	 =-0
dw $9827, $ffff, $0000		; -1.048051e-12 / -1.841072e+19 = +5.692612e-32	 = 0
dw $815d, $ffff, $0000		; -1.478072e-19 / -1.841072e+19 = +8.028327e-39	 = 0
dw $abe6, $7fff, $8000		; -9.052455e-07 / +1.841072e+19 = -4.916949e-26	 =-0
dw $be7a, $7fff, $8000		; -3.691406e-01 / +1.841072e+19 = -2.005031e-20	 =-0
dw $7540, $ffff, $b541		; +1.125900e+16 / -1.841072e+19 = -6.115460e-04
dw $8aa5, $ffff, $0000		; -9.128982e-17 / -1.841072e+19 = +4.958516e-36	 = 0
dw $74ee, $ffff, $b4ef		; +8.690540e+15 / -1.841072e+19 = -4.720371e-04
dw $6717, $ffff, $a718		; +5.991479e+11 / -1.841072e+19 = -3.254344e-08
dw $d5fa, $ffff, $15fb		; -4.145152e+06 / -1.841072e+19 = +2.251489e-13
dw $bcef, $7fff, $8000		; -1.208496e-01 / +1.841072e+19 = -6.564091e-21	 =-0
dw $e8d4, $ffff, $28d5		; -2.010045e+12 / -1.841072e+19 = +1.091780e-07
dw $857a, $ffff, $0000		; -2.561428e-18 / -1.841072e+19 = +1.391270e-37	 = 0
dw $7395, $7fff, $3396		; +3.562418e+15 / +1.841072e+19 = +1.934970e-04
dw $c90f, $7fff, $8910		; -5.420000e+02 / +1.841072e+19 = -2.943938e-17
dw $83e7, $7fff, $8000		; -8.250101e-19 / +1.841072e+19 = -4.481141e-38	 =-0
dw $5bfa, $7fff, $1bfb		; +2.652897e+08 / +1.841072e+19 = +1.440953e-11
dw $2c61, $ffff, $8000		; +1.315027e-06 / -1.841072e+19 = -7.142729e-26	 =-0
dw $c03c, $ffff, $003d		; -1.234375e+00 / -1.841072e+19 = +6.704655e-20
dw $2053, $7fff, $0000		; +3.083187e-10 / +1.841072e+19 = +1.674670e-29	 = 0
dw $f527, $ffff, $3528		; -1.037939e+16 / -1.841072e+19 = +5.637690e-04
dw $4dc4, $7fff, $0dc5		; +1.446400e+04 / +1.841072e+19 = +7.856294e-16
dw $86be, $ffff, $0000		; -6.044427e-18 / -1.841072e+19 = +3.283103e-37	 = 0
dw $5779, $ffff, $977a		; +1.235354e+07 / -1.841072e+19 = -6.709971e-13
dw $45a4, $7fff, $05a5		; +5.250000e+01 / +1.841072e+19 = +2.851600e-18
dw $9290, $7fff, $8000		; -2.220446e-14 / +1.841072e+19 = -1.206062e-33	 =-0
dw $a2e5, $7fff, $8000		; -1.764420e-09 / +1.841072e+19 = -9.583657e-29	 =-0
dw $adcf, $7fff, $8000		; -3.449619e-06 / +1.841072e+19 = -1.873702e-25	 =-0
dw $4ba0, $7fff, $0ba1		; +3.328000e+03 / +1.841072e+19 = +1.807643e-16
dw $4236, $7fff, $0237		; +4.843750e+00 / +1.841072e+19 = +2.630941e-19
dw $65c8, $ffff, $a5c9		; +2.448131e+11 / -1.841072e+19 = -1.329732e-08
dw $89b6, $ffff, $0000		; -4.748806e-17 / -1.841072e+19 = +2.579370e-36	 = 0
dw $e22b, $ffff, $222c		; -2.006555e+10 / -1.841072e+19 = +1.089884e-09
dw $9f1a, $ffff, $0000		; -1.282388e-10 / -1.841072e+19 = +6.965441e-30	 = 0
dw $8e5f, $ffff, $0000		; -1.217776e-15 / -1.841072e+19 = +6.614495e-35	 = 0
dw $211e, $ffff, $8000		; +5.202310e-10 / -1.841072e+19 = -2.825697e-29	 =-0
dw $5501, $7fff, $1502		; +2.105344e+06 / +1.841072e+19 = +1.143543e-13
dw $0353, $ffff, $8000		; +5.742883e-19 / -1.841072e+19 = -3.119316e-38	 =-0
dw $3194, $7fff, $0000		; +4.816055e-05 / +1.841072e+19 = +2.615898e-24	 = 0
dw $c995, $7fff, $8996		; -8.100000e+02 / +1.841072e+19 = -4.399612e-17
dw $883f, $7fff, $8000		; -1.729302e-17 / +1.841072e+19 = -9.392913e-37	 =-0
dw $79cd, $7fff, $39ce		; +2.595199e+17 / +1.841072e+19 = +1.409614e-02
dw $d78a, $7fff, $978b		; -1.291059e+07 / +1.841072e+19 = -7.012542e-13
dw $5384, $7fff, $1385		; +7.946240e+05 / +1.841072e+19 = +4.316095e-14
dw $4900, $ffff, $8901		; +5.120000e+02 / -1.841072e+19 = -2.780989e-17
dw $37d9, $ffff, $8000		; +3.608704e-03 / -1.841072e+19 = -1.960110e-22	 =-0
dw $5bd7, $ffff, $9bd8		; +2.469396e+08 / -1.841072e+19 = -1.341282e-11
dw $708c, $7fff, $308d		; +4.354066e+14 / +1.841072e+19 = +2.364963e-05
dw $77a7, $7fff, $37a8		; +5.953196e+16 / +1.841072e+19 = +3.233549e-03
dw $e069, $7fff, $a06a		; -6.056575e+09 / +1.841072e+19 = -3.289701e-10
dw $cf14, $7fff, $8f15		; -3.532800e+04 / +1.841072e+19 = -1.918883e-15
dw $898c, $7fff, $8000		; -4.293441e-17 / +1.841072e+19 = -2.332034e-36	 =-0
dw $706a, $ffff, $b06b		; +3.980232e+14 / -1.841072e+19 = -2.161911e-05
dw $ffd4, $ffff, $3fd5		; -1.686148e+19 / -1.841072e+19 = +9.158513e-01
dw $e7ab, $ffff, $27ac		; -9.169755e+11 / -1.841072e+19 = +4.980662e-08
dw $1938, $7fff, $0000		; +2.216893e-12 / +1.841072e+19 = +1.204132e-31	 = 0
dw $258f, $ffff, $8000		; +1.161243e-08 / -1.841072e+19 = -6.307429e-28	 =-0
dw $9b0f, $ffff, $0000		; -7.702283e-12 / -1.841072e+19 = +4.183587e-31	 = 0
dw $baa1, $ffff, $0000		; -2.545166e-02 / -1.841072e+19 = +1.382437e-21	 = 0
dw $2043, $7fff, $0000		; +2.937668e-10 / +1.841072e+19 = +1.595629e-29	 = 0
dw $844d, $7fff, $8000		; -1.128248e-18 / +1.841072e+19 = -6.128213e-38	 =-0
dw $b26a, $ffff, $0000		; -8.630753e-05 / -1.841072e+19 = +4.687896e-24	 = 0
dw $19ac, $7fff, $0000		; +3.041123e-12 / +1.841072e+19 = +1.651822e-31	 = 0
dw $1e26, $ffff, $8000		; +6.684786e-11 / -1.841072e+19 = -3.630921e-30	 =-0
dw $329d, $ffff, $8000		; +9.846687e-05 / -1.841072e+19 = -5.348346e-24	 =-0
dw $9759, $7fff, $8000		; -6.128431e-13 / +1.841072e+19 = -3.328731e-32	 =-0
dw $0017, $7fff, $0000		; +5.908055e-20 / +1.841072e+19 = +3.209031e-39	 = 0
dw $25c6, $7fff, $0000		; +1.321314e-08 / +1.841072e+19 = +7.176874e-28	 = 0
dw $adc5, $7fff, $8000		; -3.375113e-06 / +1.841072e+19 = -1.833233e-25	 =-0
dw $1281, $ffff, $8000		; +2.137179e-14 / -1.841072e+19 = -1.160834e-33	 =-0
dw $ef04, $7fff, $af05		; -1.429365e+14 / +1.841072e+19 = -7.763767e-06
dw $055b, $7fff, $0000		; +2.351363e-18 / +1.841072e+19 = +1.277171e-37	 = 0
dw $bebe, $ffff, $0000		; -4.355469e-01 / -1.841072e+19 = +2.365725e-20	 = 0
dw $11ad, $7fff, $0000		; +1.190714e-14 / +1.841072e+19 = +6.467506e-34	 = 0
dw $8efd, $7fff, $8000		; -1.765948e-15 / +1.841072e+19 = -9.591960e-35	 =-0
dw $7d00, $7fff, $3d01		; +2.305843e+18 / +1.841072e+19 = +1.252446e-01
dw $8a0e, $7fff, $8000		; -5.854692e-17 / +1.841072e+19 = -3.180046e-36	 =-0
dw $f36e, $ffff, $336f		; -3.219370e+15 / -1.841072e+19 = +1.748639e-04
dw $5261, $7fff, $1262		; +3.614720e+05 / +1.841072e+19 = +1.963378e-14
dw $350e, $ffff, $8000		; +5.149841e-04 / -1.841072e+19 = -2.797198e-23	 =-0
dw $1024, $ffff, $8000		; +4.052314e-15 / -1.841072e+19 = -2.201063e-34	 =-0
dw $86af, $7fff, $8000		; -5.841139e-18 / +1.841072e+19 = -3.172685e-37	 =-0
dw $ed4d, $ffff, $2d4e		; -4.576717e+13 / -1.841072e+19 = +2.485899e-06
dw $80bd, $ffff, $0000		; -9.423242e-20 / -1.841072e+19 = +5.118346e-39	 = 0
dw $d210, $ffff, $1211		; -2.785280e+05 / -1.841072e+19 = +1.512858e-14
dw $3084, $ffff, $8000		; +2.312660e-05 / -1.841072e+19 = -1.256149e-24	 =-0
dw $bef7, $7fff, $8000		; -4.912109e-01 / +1.841072e+19 = -2.668071e-20	 =-0
dw $d5a8, $7fff, $95a9		; -3.473408e+06 / +1.841072e+19 = -1.886623e-13
dw $d64a, $ffff, $164b		; -5.406720e+06 / -1.841072e+19 = +2.936725e-13
dw $f714, $7fff, $b715		; -3.884355e+16 / +1.841072e+19 = -2.109834e-03
dw $1947, $7fff, $0000		; +2.323475e-12 / +1.841072e+19 = +1.262023e-31	 = 0
dw $7892, $ffff, $b893		; +1.131529e+17 / -1.841072e+19 = -6.146037e-03
dw $a380, $7fff, $8000		; -2.793968e-09 / +1.841072e+19 = -1.517577e-28	 =-0
dw $470f, $ffff, $8710		; +1.355000e+02 / -1.841072e+19 = -7.359844e-18
dw $7d95, $7fff, $3d96		; +3.647916e+18 / +1.841072e+19 = +1.981409e-01
dw $7ae0, $ffff, $bae1		; +5.404320e+17 / -1.841072e+19 = -2.935421e-02
dw $4885, $7fff, $0886		; +3.890000e+02 / +1.841072e+19 = +2.112900e-17
dw $9df4, $7fff, $8000		; -5.684342e-11 / +1.841072e+19 = -3.087518e-30	 =-0
dw $ae05, $7fff, $8000		; -3.889203e-06 / +1.841072e+19 = -2.112467e-25	 =-0
dw $d0e5, $ffff, $10e6		; -1.241600e+05 / -1.841072e+19 = +6.743899e-15
dw $b1f0, $7fff, $8000		; -5.912781e-05 / +1.841072e+19 = -3.211598e-24	 =-0
dw $4129, $7fff, $012a		; +2.320312e+00 / +1.841072e+19 = +1.260305e-19
dw $3749, $7fff, $0000		; +2.510071e-03 / +1.841072e+19 = +1.363375e-22	 = 0
dw $ee9d, $7fff, $ae9e		; -1.135246e+14 / +1.841072e+19 = -6.166223e-06
dw $fe28, $ffff, $3e29		; -5.332262e+18 / -1.841072e+19 = +2.896282e-01
dw $72da, $7fff, $32db		; +2.084674e+15 / +1.841072e+19 = +1.132316e-04
dw $59c7, $ffff, $99c8		; +5.963776e+07 / -1.841072e+19 = -3.239296e-12
dw $bac4, $ffff, $0000		; -2.758789e-02 / -1.841072e+19 = +1.498469e-21	 = 0
dw $576d, $7fff, $176e		; +1.196032e+07 / +1.841072e+19 = +6.496391e-13
dw $f328, $ffff, $3329		; -2.603644e+15 / -1.841072e+19 = +1.414200e-04
dw $7df1, $7fff, $3df2		; +4.476578e+18 / +1.841072e+19 = +2.431507e-01
dw $62bb, $ffff, $a2bc		; +2.972923e+10 / -1.841072e+19 = -1.614778e-09
dw $6f98, $7fff, $2f99		; +2.243004e+14 / +1.841072e+19 = +1.218314e-05
dw $fc48, $7fff, $bc49		; -1.477181e+18 / +1.841072e+19 = -8.023483e-02
dw $1f61, $ffff, $8000		; +1.605258e-10 / -1.841072e+19 = -8.719151e-30	 =-0
dw $9db2, $ffff, $0000		; -4.934009e-11 / -1.841072e+19 = +2.679966e-30	 = 0
dw $ce97, $ffff, $0e98		; -2.604800e+04 / -1.841072e+19 = +1.414828e-15
dw $423a, $7fff, $023b		; +4.906250e+00 / +1.841072e+19 = +2.664888e-19
dw $f5ad, $7fff, $b5ae		; -1.509410e+16 / +1.841072e+19 = -8.198538e-04
dw $1373, $ffff, $8000		; +4.118927e-14 / -1.841072e+19 = -2.237245e-33	 =-0
dw $1689, $ffff, $8000		; +3.490541e-13 / -1.841072e+19 = -1.895929e-32	 =-0
dw $0b44, $7fff, $0000		; +1.405126e-16 / +1.841072e+19 = +7.632110e-36	 = 0
dw $71ba, $ffff, $b1bb		; +9.719683e+14 / -1.841072e+19 = -5.279362e-05
dw $6d97, $ffff, $ad98		; +5.593765e+13 / -1.841072e+19 = -3.038321e-06
dw $c7dc, $7fff, $87dd		; -2.380000e+02 / +1.841072e+19 = -1.292725e-17
dw $9e29, $7fff, $8000		; -6.752998e-11 / +1.841072e+19 = -3.667972e-30	 =-0
dw $cec8, $7fff, $8ec9		; -2.918400e+04 / +1.841072e+19 = -1.585164e-15
dw $0c43, $7fff, $0000		; +2.801578e-16 / +1.841072e+19 = +1.521711e-35	 = 0
dw $0194, $7fff, $0000		; +1.711007e-19 / +1.841072e+19 = +9.293537e-39	 = 0
dw $5bfd, $7fff, $1bfe		; +2.668626e+08 / +1.841072e+19 = +1.449496e-11
dw $d5b9, $ffff, $15ba		; -3.612672e+06 / -1.841072e+19 = +1.962266e-13
dw $f247, $ffff, $3248		; -1.438161e+15 / -1.841072e+19 = +7.811544e-05
dw $d88b, $7fff, $988c		; -2.588672e+07 / +1.841072e+19 = -1.406068e-12
dw $aa31, $ffff, $0000		; -2.840534e-07 / -1.841072e+19 = +1.542870e-26	 = 0
dw $6559, $ffff, $a55a		; +1.852205e+11 / -1.841072e+19 = -1.006047e-08
dw $c20e, $7fff, $820f		; -4.218750e+00 / +1.841072e+19 = -2.291464e-19
dw $43f3, $ffff, $83f4		; +1.559375e+01 / -1.841072e+19 = -8.469932e-19
dw $ec33, $ffff, $2c34		; -2.109688e+13 / -1.841072e+19 = +1.145902e-06
dw $935b, $7fff, $8000		; -3.852474e-14 / +1.841072e+19 = -2.092517e-33	 =-0
dw $7ed5, $7fff, $3ed6		; +8.448753e+18 / +1.841072e+19 = +4.589041e-01
dw $ba8a, $7fff, $8000		; -2.404785e-02 / +1.841072e+19 = -1.306188e-21	 =-0
dw $a104, $ffff, $0000		; -4.729372e-10 / -1.841072e+19 = +2.568815e-29	 = 0
dw $1de3, $ffff, $8000		; +5.491074e-11 / -1.841072e+19 = -2.982543e-30	 =-0
dw $c7b3, $7fff, $87b4		; -2.175000e+02 / +1.841072e+19 = -1.181377e-17
dw $b5d2, $7fff, $8000		; -8.888245e-04 / +1.841072e+19 = -4.827756e-23	 =-0
dw $406c, $ffff, $806d		; +1.421875e+00 / -1.841072e+19 = -7.723084e-20
dw $1d60, $7fff, $0000		; +4.001777e-11 / +1.841072e+19 = +2.173613e-30	 = 0
dw $2fdd, $ffff, $8000		; +1.421571e-05 / -1.841072e+19 = -7.721432e-25	 =-0
dw $6735, $ffff, $a736		; +6.635724e+11 / -1.841072e+19 = -3.604273e-08
dw $c424, $ffff, $0425		; -1.825000e+01 / -1.841072e+19 = +9.912706e-19
dw $97b3, $ffff, $0000		; -7.727152e-13 / -1.841072e+19 = +4.197095e-32	 = 0
dw $4871, $ffff, $8872		; +3.690000e+02 / -1.841072e+19 = -2.004268e-17
dw $5384, $7fff, $1385		; +7.946240e+05 / +1.841072e+19 = +4.316095e-14
dw $9154, $ffff, $0000		; -9.436896e-15 / -1.841072e+19 = +5.125763e-34	 = 0
dw $8e6e, $7fff, $8000		; -1.269818e-15 / +1.841072e+19 = -6.897166e-35	 =-0
dw $4216, $7fff, $0217		; +4.343750e+00 / +1.841072e+19 = +2.359360e-19
dw $2d27, $ffff, $8000		; +2.197921e-06 / -1.841072e+19 = -1.193827e-25	 =-0
