dw $b215, $ffff, $7fff		; -6.604195e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e92, $7fff, $ffff		; +9.140422e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7cf, $ffff, $7ffd		; -6.516146e+16 - -1.841072e+19 = +1.834555e+19
dw $26a1, $7fff, $ffff		; +2.427259e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f61, $ffff, $7fff		; -1.605258e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1360, $7fff, $ffff		; +3.907985e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ecb4, $ffff, $7fff		; -2.996169e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $7f7c, $7fff, $fe06		; +1.369094e+19 - +1.841072e+19 = -4.719772e+18
dw $cede, $ffff, $7fff		; -3.059200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b96, $7fff, $ffff		; +1.395005e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $cb09, $ffff, $7fff		; -2.120000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f0a, $7fff, $ffff		; +1.845746e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aff8, $ffff, $7fff		; -1.502037e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $644e, $7fff, $ffff		; +8.965744e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fba0, $ffff, $7fe5		; -9.367487e+17 - -1.841072e+19 = +1.747397e+19
dw $1a39, $7fff, $ffff		; +4.447998e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f3e8, $ffff, $7fff		; -4.292493e+15 - -1.841072e+19 = +1.840642e+19	 = +INF
dw $7dde, $7fff, $ff87		; +4.305441e+18 - +1.841072e+19 = -1.410527e+19
dw $95eb, $ffff, $7fff		; -2.180478e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0824, $7fff, $ffff		; +1.582935e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb31, $ffff, $7fff		; -1.047972e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $2bbd, $7fff, $ffff		; +8.288771e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c173, $ffff, $7fff		; -2.898438e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5feb, $7fff, $ffff		; +4.118807e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca12, $ffff, $7fff		; -1.096000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1be7, $7fff, $ffff		; +1.384137e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f93d, $ffff, $7ffa		; -1.784551e+17 - -1.841072e+19 = +1.823226e+19
dw $661b, $7fff, $ffff		; +3.038689e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ad64, $ffff, $7fff		; -2.652407e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $604e, $7fff, $ffff		; +5.603590e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9eb, $ffff, $7ff7		; -2.764084e+17 - -1.841072e+19 = +1.813431e+19
dw $5f79, $7fff, $ffff		; +3.162505e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fee0, $ffff, $7f0f		; -8.646911e+18 - -1.841072e+19 = +9.763804e+18
dw $71ba, $7fff, $ffff		; +9.719683e+14 - +1.841072e+19 = -1.840974e+19	 = -INF
dw $861b, $ffff, $7fff		; -3.835365e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e41, $7fff, $ffff		; +7.298695e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $851b, $ffff, $7fff		; -1.917683e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72cf, $7fff, $ffff		; +2.036296e+15 - +1.841072e+19 = -1.840868e+19	 = -INF
dw $9dbe, $ffff, $7fff		; -5.070433e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $53f9, $7fff, $ffff		; +1.034240e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de65, $ffff, $7fff		; -1.497367e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68c7, $7fff, $ffff		; +1.954210e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $e303, $ffff, $7fff		; -3.476239e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0e5d, $7fff, $ffff		; +1.210837e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd15, $ffff, $7fff		; -8.864000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ea3, $7fff, $ffff		; +1.757413e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a896, $ffff, $7fff		; -9.452924e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $40fd, $7fff, $ffff		; +1.988281e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc82, $ffff, $7fff		; -4.047503e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e82, $7fff, $ffff		; +3.769531e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c921, $ffff, $7fff		; -5.780000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $47b3, $7fff, $ffff		; +2.175000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea3f, $ffff, $7fff		; -5.480378e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0a95, $7fff, $ffff		; +8.782038e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a79e, $ffff, $7fff		; -4.819594e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3451, $7fff, $ffff		; +3.213882e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a67c, $ffff, $7fff		; -2.211891e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $20dc, $7fff, $ffff		; +4.329195e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a6c, $ffff, $7fff		; -5.172751e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $53e0, $7fff, $ffff		; +9.830400e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $812a, $ffff, $7fff		; -1.262079e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1458, $7fff, $ffff		; +7.638334e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b359, $ffff, $7fff		; -1.645088e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $000a, $7fff, $ffff		; +5.632769e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8612, $ffff, $7fff		; -3.713392e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3974, $7fff, $ffff		; +1.135254e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e4c, $ffff, $7fff		; -7.548806e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b2d, $7fff, $ffff		; +1.305379e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac43, $ffff, $7fff		; -1.203269e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c0a, $7fff, $ffff		; +6.494141e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $df27, $ffff, $7fff		; -2.474639e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0aa9, $7fff, $ffff		; +9.215718e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4d1, $ffff, $7fff		; -6.766641e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $422a, $7fff, $ffff		; +4.656250e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9906, $ffff, $7fff		; -1.861622e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $71e6, $7fff, $ffff		; +1.068725e+15 - +1.841072e+19 = -1.840965e+19	 = -INF
dw $a0ce, $ffff, $7fff		; -4.201866e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $419d, $7fff, $ffff		; +3.226562e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2e4, $ffff, $7fff		; -1.153946e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d50, $7fff, $ffab		; +3.026419e+18 - +1.841072e+19 = -1.538430e+19
dw $801f, $ffff, $7fff		; -6.077461e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c05, $7fff, $ffde		; +1.175440e+18 - +1.841072e+19 = -1.723528e+19
dw $c503, $ffff, $7fff		; -3.237500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a5e, $7fff, $ffff		; +6.012954e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $869a, $ffff, $7fff		; -5.556536e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6ca2, $7fff, $ffff		; +2.872474e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $9eb0, $ffff, $7fff		; -9.822543e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2d16, $7fff, $ffff		; +2.071261e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d7e, $ffff, $7fff		; -6.626644e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $391c, $7fff, $ffff		; +8.666992e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $80f6, $ffff, $7fff		; -1.063026e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ea8, $7fff, $ffff		; +1.471046e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd74, $ffff, $7fff		; -1.190400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3450, $7fff, $ffff		; +3.204346e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8eb2, $ffff, $7fff		; -1.505740e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5387, $7fff, $ffff		; +8.007680e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $edc4, $ffff, $7fff		; -6.212241e+13 - -1.841072e+19 = +1.841065e+19	 = +INF
dw $2cfe, $7fff, $ffff		; +1.899898e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $deb4, $ffff, $7fff		; -1.828717e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a08, $7fff, $ffff		; +3.751666e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e908, $ffff, $7fff		; -2.267743e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3ddb, $7fff, $ffff		; +2.319336e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4b1, $ffff, $7fff		; -6.300979e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0dd9, $7fff, $ffff		; +8.205242e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8006, $ffff, $7fff		; -5.548066e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3db7, $7fff, $ffff		; +2.143555e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffc0, $ffff, $7cf8		; -1.614090e+19 - -1.841072e+19 = +2.269814e+18
dw $20d4, $7fff, $ffff		; +4.256435e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff54, $ffff, $7e56		; -1.224979e+19 - -1.841072e+19 = +6.160924e+18
dw $32a4, $7fff, $ffff		; +1.001358e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e24, $ffff, $7fff		; -6.639311e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f73, $7fff, $fe18		; +1.336668e+19 - +1.841072e+19 = -5.044032e+18
dw $aea9, $ffff, $7fff		; -6.332994e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6327, $7fff, $ffff		; +3.959423e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e9d2, $ffff, $7fff		; -4.002910e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3544, $7fff, $ffff		; +6.179810e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cfc9, $ffff, $7fff		; -5.849600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0882, $7fff, $ffff		; +2.092510e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e25a, $ffff, $7fff		; -2.321967e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d47, $7fff, $ffff		; +6.857687e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c19e, $ffff, $7fff		; -3.234375e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6351, $7fff, $ffff		; +4.523137e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ebef, $ffff, $7fff		; -1.700807e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $0f13, $7fff, $ffff		; +1.908196e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97a1, $ffff, $7fff		; -7.407408e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7aa2, $7fff, $fff2		; +4.706262e+17 - +1.841072e+19 = -1.794009e+19
dw $e29a, $ffff, $7fff		; -2.751463e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0565, $7fff, $ffff		; +2.419126e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7a0, $ffff, $7fff		; -4.842877e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $414e, $7fff, $ffff		; +2.609375e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f6d, $ffff, $7fff		; -1.659828e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10a9, $7fff, $ffff		; +5.898060e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff2a, $ffff, $7eaa		; -1.073658e+19 - -1.841072e+19 = +7.674134e+18
dw $441e, $7fff, $ffff		; +1.787500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e82, $ffff, $7fff		; -8.776624e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f30, $7fff, $fe9e		; +1.095275e+19 - +1.841072e+19 = -7.457961e+18
dw $81d6, $ffff, $7fff		; -1.990527e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e42, $7fff, $ffff		; +7.321432e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a004, $ffff, $7fff		; -2.364686e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $012a, $7fff, $ffff		; +1.262079e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d0e6, $ffff, $7fff		; -1.244160e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e28, $7fff, $ffff		; +2.890625e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $809e, $ffff, $7fff		; -8.766791e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f90, $7fff, $fdbc		; +1.441152e+19 - +1.841072e+19 = -3.999196e+18
dw $a14f, $ffff, $7fff		; -6.093615e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a70, $7fff, $ffff		; +6.322192e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $b4d4, $ffff, $7fff		; -4.463196e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7119, $7fff, $ffff		; +6.179255e+14 - +1.841072e+19 = -1.841010e+19	 = -INF
dw $f2f2, $ffff, $7fff		; -2.190227e+15 - -1.841072e+19 = +1.840853e+19	 = +INF
dw $172e, $7fff, $ffff		; +5.364598e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce60, $ffff, $7fff		; -2.252800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3490, $7fff, $ffff		; +3.814697e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa7f, $ffff, $7ff3		; -4.312197e+17 - -1.841072e+19 = +1.797950e+19
dw $3a50, $7fff, $ffff		; +2.050781e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c3a3, $ffff, $7fff		; -1.309375e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1220, $7fff, $ffff		; +1.598721e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b4f2, $ffff, $7fff		; -4.749298e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $263d, $7fff, $ffff		; +1.845183e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9786, $ffff, $7fff		; -6.927792e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5c92, $7fff, $ffff		; +4.215276e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e78c, $ffff, $7fff		; -8.504035e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $36f3, $7fff, $ffff		; +1.903534e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed3b, $ffff, $7fff		; -4.329327e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $66b6, $7fff, $ffff		; +4.702989e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fb12, $ffff, $7fee		; -6.169931e+17 - -1.841072e+19 = +1.779372e+19
dw $0bbe, $7fff, $ffff		; +1.934217e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e5e6, $ffff, $7fff		; -2.609193e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ce8, $7fff, $ffc2		; +2.197757e+18 - +1.841072e+19 = -1.621296e+19
dw $aa00, $ffff, $7fff		; -2.384186e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05ea, $7fff, $ffff		; +3.320369e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe12, $ffff, $7f76		; -4.935945e+18 - -1.841072e+19 = +1.347477e+19
dw $7ae7, $7fff, $fff0		; +5.483133e+17 - +1.841072e+19 = -1.786240e+19
dw $c412, $ffff, $7fff		; -1.712500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7eb0, $7fff, $ff27		; +7.782220e+18 - +1.841072e+19 = -1.062850e+19
dw $fa77, $ffff, $7ff3		; -4.222125e+17 - -1.841072e+19 = +1.798850e+19
dw $6561, $7fff, $ffff		; +1.895154e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e920, $ffff, $7fff		; -2.473901e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2f4b, $7fff, $ffff		; +9.864569e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d67a, $ffff, $7fff		; -6.193152e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5c12, $7fff, $ffff		; +2.873098e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c679, $ffff, $7fff		; -9.425000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24db, $7fff, $ffff		; +6.912160e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $90a3, $ffff, $7fff		; -5.814793e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $40f9, $7fff, $ffff		; +1.972656e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $df2b, $ffff, $7fff		; -2.508194e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5446, $7fff, $ffff		; +1.335296e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d319, $ffff, $7fff		; -5.754880e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $141d, $7fff, $ffff		; +6.328271e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa84, $ffff, $7ff3		; -4.368492e+17 - -1.841072e+19 = +1.797387e+19
dw $6a9f, $7fff, $ffff		; +7.129646e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f0af, $ffff, $7fff		; -4.738895e+14 - -1.841072e+19 = +1.841024e+19	 = +INF
dw $6210, $7fff, $ffff		; +1.825361e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a193, $ffff, $7fff		; -7.330527e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5deb, $7fff, $ffff		; +1.029702e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8c6, $ffff, $7fff		; -4.540000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ca5, $7fff, $ffff		; +2.393108e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e9a9, $ffff, $7fff		; -3.650722e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2eac, $7fff, $ffff		; +6.377697e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $998d, $ffff, $7fff		; -2.820855e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $13a9, $7fff, $ffff		; +4.718448e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b496, $ffff, $7fff		; -3.871918e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $179f, $7fff, $ffff		; +7.371881e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8e90, $ffff, $7fff		; -1.387779e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $78a8, $7fff, $fffc		; +1.193454e+17 - +1.841072e+19 = -1.829137e+19
dw $9650, $ffff, $7fff		; -2.984279e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0907, $7fff, $ffff		; +2.851452e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de09, $ffff, $7fff		; -1.111491e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f70, $7fff, $fe1e		; +1.325860e+19 - +1.841072e+19 = -5.152118e+18
dw $b852, $ffff, $7fff		; -5.157471e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3484, $7fff, $ffff		; +3.700256e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db83, $ffff, $7fff		; -2.028995e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ecc, $7fff, $ff19		; +8.286623e+18 - +1.841072e+19 = -1.012409e+19
dw $d95f, $ffff, $7fff		; -4.600627e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c26, $7fff, $ffff		; +2.020353e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $bfc5, $ffff, $7fff		; -8.847656e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $388a, $7fff, $ffff		; +6.011963e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c06c, $ffff, $7fff		; -1.421875e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12de, $7fff, $ffff		; +2.653433e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cca7, $ffff, $7fff		; -6.768000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3af0, $7fff, $ffff		; +3.027344e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd7e, $ffff, $7f9f		; -3.440750e+18 - -1.841072e+19 = +1.496997e+19
dw $3d56, $7fff, $ffff		; +1.669922e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d00, $ffff, $7fff		; -2.910383e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1f11, $7fff, $ffff		; +1.241460e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b41, $ffff, $7fff		; -9.123369e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65c6, $7fff, $ffff		; +2.437394e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbb6, $ffff, $7fff		; -5.346680e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $04ea, $7fff, $ffff		; +1.660185e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9472, $ffff, $7fff		; -8.215650e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
