dw $44d2, $3d00		;      +29.125 % 1 = +1.250000e-01  
dw $4021, $3d08		;     +1.12891 % 1 = +1.289062e-01  
dw $43ee, $3ec0		;     +15.4375 % 1 = +4.375000e-01  
dw $4417, $3ec0		;     +17.4375 % 1 = +4.375000e-01  
dw $460d, $3e00		;       +67.25 % 1 = +2.500000e-01  
dw $44b1, $3c00		;     +27.0625 % 1 = +6.250000e-02  
dw $46d2, $3f00		;       +116.5 % 1 = +5.000000e-01  
dw $40dc, $3fb8		;     +1.85938 % 1 = +8.593750e-01  
dw $43b7, $3f70		;     +13.7188 % 1 = +7.187500e-01  
dw $457e, $3f80		;       +47.75 % 1 = +7.500000e-01  
dw $6187, $0000		; +1.31198e+10 % 1 = +0.000000e+00 0
dw $253e, $253e		; +9.25502e-09 % 1 = +9.255018e-09 =
dw $4026, $3d30		;     +1.14844 % 1 = +1.484375e-01  
dw $40ed, $3fda		;     +1.92578 % 1 = +9.257812e-01  
dw $4496, $3e80		;      +25.375 % 1 = +3.750000e-01  
dw $40a4, $3f48		;     +1.64062 % 1 = +6.406250e-01  
dw $4370, $3f00		;        +11.5 % 1 = +5.000000e-01  
dw $428b, $3d60		;     +6.17188 % 1 = +1.718750e-01  
dw $420e, $3dc0		;     +4.21875 % 1 = +2.187500e-01  
dw $4281, $3a00		;     +6.01562 % 1 = +1.562500e-02  
dw $4373, $3f30		;     +11.5938 % 1 = +5.937500e-01  
dw $46e7, $3f80		;      +121.75 % 1 = +7.500000e-01  
dw $4623, $3f80		;       +72.75 % 1 = +7.500000e-01  
dw $42e7, $3f38		;     +7.60938 % 1 = +6.093750e-01  
dw $4019, $3c90		;     +1.09766 % 1 = +9.765625e-02  
dw $46fd, $3e00		;      +127.25 % 1 = +2.500000e-01  
dw $4245, $3c40		;     +5.07812 % 1 = +7.812500e-02  
dw $421f, $3ef0		;     +4.48438 % 1 = +4.843750e-01  
dw $419a, $3da0		;     +3.20312 % 1 = +2.031250e-01  
dw $4338, $3f80		;        +9.75 % 1 = +7.500000e-01  
dw $4210, $3e00		;        +4.25 % 1 = +2.500000e-01  
dw $4185, $3b40		;     +3.03906 % 1 = +3.906250e-02  
dw $4002, $3900		;     +1.00781 % 1 = +7.812500e-03  
dw $4419, $3f20		;     +17.5625 % 1 = +5.625000e-01  
dw $45f1, $3d00		;      +62.125 % 1 = +1.250000e-01  
dw $42fc, $3fe0		;      +7.9375 % 1 = +9.375000e-01  
dw $432f, $3ee0		;     +9.46875 % 1 = +4.687500e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $41b3, $3e98		;     +3.39844 % 1 = +3.984375e-01  
dw $45ec, $3f00		;        +61.5 % 1 = +5.000000e-01  
dw $4333, $3f30		;     +9.59375 % 1 = +5.937500e-01  
dw $4335, $3f50		;     +9.65625 % 1 = +6.562500e-01  
dw $57fe, $0000		; +1.67117e+07 % 1 = +0.000000e+00 0
dw $1d5a, $1d5a		; +3.93356e-11 % 1 = +3.933565e-11 =
dw $40c4, $3f88		;     +1.76562 % 1 = +7.656250e-01  
dw $400e, $3bc0		;     +1.05469 % 1 = +5.468750e-02  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $44e8, $3f00		;        +30.5 % 1 = +5.000000e-01  
dw $454e, $3f80		;       +41.75 % 1 = +7.500000e-01  
dw $415f, $3f7c		;     +2.74219 % 1 = +7.421875e-01  
dw $47bb, $3f00		;       +221.5 % 1 = +5.000000e-01  
dw $4332, $3f20		;      +9.5625 % 1 = +5.625000e-01  
dw $4285, $3c40		;     +6.07812 % 1 = +7.812500e-02  
dw $40ca, $3f94		;     +1.78906 % 1 = +7.890625e-01  
dw $43bb, $3fb0		;     +13.8438 % 1 = +8.437500e-01  
dw $46aa, $3f00		;       +106.5 % 1 = +5.000000e-01  
dw $440d, $3fa0		;     +16.8125 % 1 = +8.125000e-01  
dw $4241, $3a00		;     +5.01562 % 1 = +1.562500e-02  
dw $4227, $3f38		;     +4.60938 % 1 = +6.093750e-01  
dw $46ba, $3f00		;       +110.5 % 1 = +5.000000e-01  
dw $42a7, $3f38		;     +6.60938 % 1 = +6.093750e-01  
dw $4116, $3d60		;     +2.17188 % 1 = +1.718750e-01  
dw $453a, $3e00		;       +39.25 % 1 = +2.500000e-01  
dw $412d, $3e68		;     +2.35156 % 1 = +3.515625e-01  
dw $44aa, $3f40		;      +26.625 % 1 = +6.250000e-01  
dw $46bf, $3f80		;      +111.75 % 1 = +7.500000e-01  
dw $456c, $3f00		;        +45.5 % 1 = +5.000000e-01  
dw $4036, $3db0		;     +1.21094 % 1 = +2.109375e-01  
dw $45ca, $3e00		;       +57.25 % 1 = +2.500000e-01  
dw $46e2, $3f00		;       +120.5 % 1 = +5.000000e-01  
dw $479b, $3f00		;       +205.5 % 1 = +5.000000e-01  
dw $432a, $3e40		;      +9.3125 % 1 = +3.125000e-01  
dw $437d, $3fd0		;     +11.9062 % 1 = +9.062500e-01  
dw $440e, $3fc0		;      +16.875 % 1 = +8.750000e-01  
dw $71b7, $0000		; +9.65371e+14 % 1 = +0.000000e+00 0
dw $18e8, $18e8		; +1.73372e-12 % 1 = +1.733724e-12 =
dw $461f, $3f80		;       +71.75 % 1 = +7.500000e-01  
dw $447e, $3fc0		;      +23.875 % 1 = +8.750000e-01  
dw $43b7, $3f70		;     +13.7188 % 1 = +7.187500e-01  
dw $4767, $3f00		;       +179.5 % 1 = +5.000000e-01  
dw $411b, $3db0		;     +2.21094 % 1 = +2.109375e-01  
dw $47cd, $3f00		;       +230.5 % 1 = +5.000000e-01  
dw $43df, $3ff0		;     +14.9688 % 1 = +9.687500e-01  
dw $4492, $3d00		;      +25.125 % 1 = +1.250000e-01  
dw $476d, $3f00		;       +182.5 % 1 = +5.000000e-01  
dw $409a, $3f34		;     +1.60156 % 1 = +6.015625e-01  
dw $416e, $3fb8		;     +2.85938 % 1 = +8.593750e-01  
dw $43f8, $3f80		;       +15.75 % 1 = +7.500000e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $418e, $3cc0		;     +3.10938 % 1 = +1.093750e-01  
dw $4089, $3f12		;     +1.53516 % 1 = +5.351562e-01  
dw $4555, $3f40		;      +42.625 % 1 = +6.250000e-01  
dw $45c1, $3d00		;      +56.125 % 1 = +1.250000e-01  
dw $4615, $3e00		;       +69.25 % 1 = +2.500000e-01  
dw $4028, $3d40		;     +1.15625 % 1 = +1.562500e-01  
dw $4328, $3e00		;        +9.25 % 1 = +2.500000e-01  
dw $4288, $3d00		;       +6.125 % 1 = +1.250000e-01  
dw $41bf, $3ef8		;     +3.49219 % 1 = +4.921875e-01  
dw $404c, $3e30		;     +1.29688 % 1 = +2.968750e-01  
dw $42b4, $3fa0		;      +6.8125 % 1 = +8.125000e-01  
dw $4554, $3f00		;        +42.5 % 1 = +5.000000e-01  
dw $44d5, $3e40		;     +29.3125 % 1 = +3.125000e-01  
dw $4626, $3f00		;        +73.5 % 1 = +5.000000e-01  
dw $43de, $3fe0		;     +14.9375 % 1 = +9.375000e-01  
dw $4394, $3f40		;      +12.625 % 1 = +6.250000e-01  
dw $41ba, $3ed0		;     +3.45312 % 1 = +4.531250e-01  
dw $75a4, $0000		; +1.47774e+16 % 1 = +0.000000e+00 0
dw $0fc8, $0fc8		; +3.16414e-15 % 1 = +3.164136e-15 =
dw $4060, $3e80		;       +1.375 % 1 = +3.750000e-01  
dw $4422, $3d00		;      +18.125 % 1 = +1.250000e-01  
dw $4305, $3d40		;     +8.15625 % 1 = +1.562500e-01  
dw $4554, $3f00		;        +42.5 % 1 = +5.000000e-01  
dw $4359, $3f90		;     +10.7812 % 1 = +7.812500e-01  
dw $405e, $3e78		;     +1.36719 % 1 = +3.671875e-01  
dw $43b7, $3f70		;     +13.7188 % 1 = +7.187500e-01  
dw $461d, $3e00		;       +71.25 % 1 = +2.500000e-01  
dw $4502, $3e00		;       +32.25 % 1 = +2.500000e-01  
dw $42b9, $3fc8		;     +6.89062 % 1 = +8.906250e-01  
dw $46b7, $3f80		;      +109.75 % 1 = +7.500000e-01  
dw $421e, $3ee0		;     +4.46875 % 1 = +4.687500e-01  
dw $4126, $3e30		;     +2.29688 % 1 = +2.968750e-01  
dw $4791, $3f00		;       +200.5 % 1 = +5.000000e-01  
dw $4512, $3e00		;       +34.25 % 1 = +2.500000e-01  
dw $450a, $3e00		;       +33.25 % 1 = +2.500000e-01  
dw $44e6, $3e80		;      +30.375 % 1 = +3.750000e-01  
dw $4484, $3e00		;       +24.25 % 1 = +2.500000e-01  
dw $4040, $3e00		;        +1.25 % 1 = +2.500000e-01  
dw $4373, $3f30		;     +11.5938 % 1 = +5.937500e-01  
dw $4302, $3c00		;      +8.0625 % 1 = +6.250000e-02  
dw $42e4, $3f20		;      +7.5625 % 1 = +5.625000e-01  
dw $450b, $3e80		;      +33.375 % 1 = +3.750000e-01  
dw $4332, $3f20		;      +9.5625 % 1 = +5.625000e-01  
dw $4235, $3fa8		;     +4.82812 % 1 = +8.281250e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $43c2, $3c00		;     +14.0625 % 1 = +6.250000e-02  
dw $41e5, $3f94		;     +3.78906 % 1 = +7.890625e-01  
dw $40b9, $3f72		;     +1.72266 % 1 = +7.226562e-01  
dw $42e6, $3f30		;     +7.59375 % 1 = +5.937500e-01  
dw $2da5, $2da5		; +3.13669e-06 % 1 = +3.136694e-06 =
dw $40c5, $3f8a		;     +1.76953 % 1 = +7.695312e-01  
dw $79ed, $0000		; +2.77534e+17 % 1 = +0.000000e+00 0
dw $47fb, $3f00		;       +253.5 % 1 = +5.000000e-01  
dw $42fd, $3fe8		;     +7.95312 % 1 = +9.531250e-01  
dw $4209, $3d20		;     +4.14062 % 1 = +1.406250e-01  
dw $42ab, $3f58		;     +6.67188 % 1 = +6.718750e-01  
dw $479f, $3f00		;       +207.5 % 1 = +5.000000e-01  
dw $4663, $3f80		;       +88.75 % 1 = +7.500000e-01  
dw $44a2, $3d00		;      +26.125 % 1 = +1.250000e-01  
dw $401c, $3cc0		;     +1.10938 % 1 = +1.093750e-01  
dw $4549, $3d00		;      +41.125 % 1 = +1.250000e-01  
dw $4626, $3f00		;        +73.5 % 1 = +5.000000e-01  
dw $4144, $3f10		;     +2.53125 % 1 = +5.312500e-01  
dw $45d6, $3f80		;       +58.75 % 1 = +7.500000e-01  
dw $4377, $3f70		;     +11.7188 % 1 = +7.187500e-01  
dw $4079, $3ee4		;     +1.47266 % 1 = +4.726562e-01  
dw $4170, $3fc0		;       +2.875 % 1 = +8.750000e-01  
dw $425e, $3ee0		;     +5.46875 % 1 = +4.687500e-01  
dw $425f, $3ef0		;     +5.48438 % 1 = +4.843750e-01  
dw $4514, $3f00		;        +34.5 % 1 = +5.000000e-01  
dw $42ca, $3d40		;     +7.15625 % 1 = +1.562500e-01  
dw $4318, $3f80		;        +8.75 % 1 = +7.500000e-01  
dw $4287, $3cc0		;     +6.10938 % 1 = +1.093750e-01  
dw $476f, $3f00		;       +183.5 % 1 = +5.000000e-01  
dw $456d, $3f40		;      +45.625 % 1 = +6.250000e-01  
dw $4008, $3b00		;     +1.03125 % 1 = +3.125000e-02  
dw $4135, $3ea8		;     +2.41406 % 1 = +4.140625e-01  
dw $433e, $3fe0		;      +9.9375 % 1 = +9.375000e-01  
dw $4562, $3e00		;       +44.25 % 1 = +2.500000e-01  
dw $41cb, $3f2c		;     +3.58594 % 1 = +5.859375e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $27f6, $27f6		; +5.84405e-08 % 1 = +5.844049e-08 =
dw $6635, $0000		; +3.31786e+11 % 1 = +0.000000e+00 0
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $47db, $3f00		;       +237.5 % 1 = +5.000000e-01  
dw $4028, $3d40		;     +1.15625 % 1 = +1.562500e-01  
dw $40e4, $3fc8		;     +1.89062 % 1 = +8.906250e-01  
dw $459f, $3fc0		;      +51.875 % 1 = +8.750000e-01  
dw $4775, $3f00		;       +186.5 % 1 = +5.000000e-01  
dw $47ed, $3f00		;       +246.5 % 1 = +5.000000e-01  
dw $46c5, $3e00		;      +113.25 % 1 = +2.500000e-01  
dw $4474, $3e00		;       +23.25 % 1 = +2.500000e-01  
dw $43f4, $3f40		;      +15.625 % 1 = +6.250000e-01  
dw $4454, $3e00		;       +21.25 % 1 = +2.500000e-01  
dw $4587, $3fc0		;      +48.875 % 1 = +8.750000e-01  
dw $461a, $3f00		;        +70.5 % 1 = +5.000000e-01  
dw $428b, $3d60		;     +6.17188 % 1 = +1.718750e-01  
dw $410d, $3ca0		;     +2.10156 % 1 = +1.015625e-01  
dw $4115, $3d50		;     +2.16406 % 1 = +1.640625e-01  
dw $4262, $3f10		;     +5.53125 % 1 = +5.312500e-01  
dw $455c, $3f00		;        +43.5 % 1 = +5.000000e-01  
dw $4012, $3c20		;     +1.07031 % 1 = +7.031250e-02  
dw $42d5, $3e50		;     +7.32812 % 1 = +3.281250e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $45e3, $3e80		;      +60.375 % 1 = +3.750000e-01  
dw $4386, $3d80		;     +12.1875 % 1 = +1.875000e-01  
dw $4158, $3f60		;      +2.6875 % 1 = +6.875000e-01  
dw $44dd, $3fa0		;     +29.8125 % 1 = +8.125000e-01  
dw $4331, $3f10		;     +9.53125 % 1 = +5.312500e-01  
dw $44b8, $3f00		;        +27.5 % 1 = +5.000000e-01  
dw $401b, $3cb0		;     +1.10547 % 1 = +1.054688e-01  
dw $405a, $3e68		;     +1.35156 % 1 = +3.515625e-01  
dw $4123, $3e18		;     +2.27344 % 1 = +2.734375e-01  
dw $7818, $0000		;  +7.8813e+16 % 1 = +0.000000e+00 0
dw $2e25, $2e25		; +4.36604e-06 % 1 = +4.366040e-06 =
dw $4143, $3f0c		;     +2.52344 % 1 = +5.234375e-01  
dw $439e, $3fe0		;     +12.9375 % 1 = +9.375000e-01  
dw $45ab, $3e80		;      +53.375 % 1 = +3.750000e-01  
dw $462b, $3f80		;       +74.75 % 1 = +7.500000e-01  
dw $4619, $3e00		;       +70.25 % 1 = +2.500000e-01  
dw $442a, $3f40		;      +18.625 % 1 = +6.250000e-01  
dw $4203, $3b80		;     +4.04688 % 1 = +4.687500e-02  
dw $4299, $3e90		;     +6.39062 % 1 = +3.906250e-01  
dw $4289, $3d20		;     +6.14062 % 1 = +1.406250e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $47c5, $3f00		;       +226.5 % 1 = +5.000000e-01  
dw $44ae, $3fc0		;      +26.875 % 1 = +8.750000e-01  
dw $401d, $3cd0		;     +1.11328 % 1 = +1.132812e-01  
dw $46de, $3f00		;       +119.5 % 1 = +5.000000e-01  
dw $4183, $3a80		;     +3.02344 % 1 = +2.343750e-02  
dw $40c4, $3f88		;     +1.76562 % 1 = +7.656250e-01  
dw $42d8, $3e80		;       +7.375 % 1 = +3.750000e-01  
dw $47e9, $3f00		;       +244.5 % 1 = +5.000000e-01  
dw $44ef, $3fe0		;     +30.9375 % 1 = +9.375000e-01  
dw $4232, $3f90		;     +4.78125 % 1 = +7.812500e-01  
dw $41af, $3e78		;     +3.36719 % 1 = +3.671875e-01  
dw $44ce, $3fc0		;      +28.875 % 1 = +8.750000e-01  
dw $45fd, $3f40		;      +63.625 % 1 = +6.250000e-01  
dw $463d, $3e00		;       +79.25 % 1 = +2.500000e-01  
dw $43a1, $3b00		;     +13.0312 % 1 = +3.125000e-02  
dw $44b4, $3e00		;       +27.25 % 1 = +2.500000e-01  
dw $46ee, $3f00		;       +123.5 % 1 = +5.000000e-01  
dw $41cb, $3f2c		;     +3.58594 % 1 = +5.859375e-01  
dw $421d, $3ed0		;     +4.45312 % 1 = +4.531250e-01  
dw $42af, $3f78		;     +6.73438 % 1 = +7.343750e-01  
dw $5653, $0000		; +5.55418e+06 % 1 = +0.000000e+00 0
dw $1124, $1124		; +8.10463e-15 % 1 = +8.104628e-15 =
dw $43fa, $3fa0		;     +15.8125 % 1 = +8.125000e-01  
dw $4451, $3c00		;     +21.0625 % 1 = +6.250000e-02  
dw $421c, $3ec0		;      +4.4375 % 1 = +4.375000e-01  
dw $43b7, $3f70		;     +13.7188 % 1 = +7.187500e-01  
dw $4208, $3d00		;       +4.125 % 1 = +1.250000e-01  
dw $4173, $3fcc		;     +2.89844 % 1 = +8.984375e-01  
dw $402f, $3d78		;     +1.18359 % 1 = +1.835938e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $409c, $3f38		;     +1.60938 % 1 = +6.093750e-01  
dw $4682, $3f00		;        +96.5 % 1 = +5.000000e-01  
dw $45bb, $3e80		;      +55.375 % 1 = +3.750000e-01  
dw $449b, $3f60		;     +25.6875 % 1 = +6.875000e-01  
dw $452b, $3e80		;      +37.375 % 1 = +3.750000e-01  
dw $42cd, $3da0		;     +7.20312 % 1 = +2.031250e-01  
dw $432c, $3e80		;       +9.375 % 1 = +3.750000e-01  
dw $4519, $3d00		;      +35.125 % 1 = +1.250000e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $44ca, $3f40		;      +28.625 % 1 = +6.250000e-01  
dw $4093, $3f26		;     +1.57422 % 1 = +5.742188e-01  
dw $440d, $3fa0		;     +16.8125 % 1 = +8.125000e-01  
dw $4079, $3ee4		;     +1.47266 % 1 = +4.726562e-01  
dw $4606, $3f00		;        +65.5 % 1 = +5.000000e-01  
dw $47a3, $3f00		;       +209.5 % 1 = +5.000000e-01  
dw $4182, $3a00		;     +3.01562 % 1 = +1.562500e-02  
dw $404e, $3e38		;     +1.30469 % 1 = +3.046875e-01  
dw $4552, $3e00		;       +42.25 % 1 = +2.500000e-01  
dw $4525, $3f40		;      +36.625 % 1 = +6.250000e-01  
dw $429b, $3eb0		;     +6.42188 % 1 = +4.218750e-01  
dw $4064, $3e90		;     +1.39062 % 1 = +3.906250e-01  
dw $4081, $3f02		;     +1.50391 % 1 = +5.039062e-01  
dw $571e, $0000		; +9.37165e+06 % 1 = +0.000000e+00 0
dw $174e, $174e		; +5.93303e-13 % 1 = +5.933032e-13 =
dw $419f, $3df0		;     +3.24219 % 1 = +2.421875e-01  
dw $44c3, $3d80		;     +28.1875 % 1 = +1.875000e-01  
dw $47fd, $3f00		;       +254.5 % 1 = +5.000000e-01  
dw $4072, $3ec8		;     +1.44531 % 1 = +4.453125e-01  
dw $43db, $3fb0		;     +14.8438 % 1 = +8.437500e-01  
dw $40a0, $3f40		;       +1.625 % 1 = +6.250000e-01  
dw $44c9, $3f20		;     +28.5625 % 1 = +5.625000e-01  
dw $47f5, $3f00		;       +250.5 % 1 = +5.000000e-01  
dw $42e2, $3f10		;     +7.53125 % 1 = +5.312500e-01  
dw $45dc, $3f00		;        +59.5 % 1 = +5.000000e-01  
dw $424f, $3de0		;     +5.23438 % 1 = +2.343750e-01  
dw $433b, $3fb0		;     +9.84375 % 1 = +8.437500e-01  
dw $406c, $3eb0		;     +1.42188 % 1 = +4.218750e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $4378, $3f80		;       +11.75 % 1 = +7.500000e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $4222, $3f10		;     +4.53125 % 1 = +5.312500e-01  
dw $409d, $3f3a		;     +1.61328 % 1 = +6.132812e-01  
dw $46e2, $3f00		;       +120.5 % 1 = +5.000000e-01  
dw $40b4, $3f68		;     +1.70312 % 1 = +7.031250e-01  
dw $424d, $3da0		;     +5.20312 % 1 = +2.031250e-01  
dw $4088, $3f10		;     +1.53125 % 1 = +5.312500e-01  
dw $41c0, $3f00		;         +3.5 % 1 = +5.000000e-01  
dw $4425, $3e40		;     +18.3125 % 1 = +3.125000e-01  
dw $43b8, $3f80		;       +13.75 % 1 = +7.500000e-01  
dw $427e, $3ff0		;     +5.96875 % 1 = +9.687500e-01  
dw $42bf, $3ff8		;     +6.98438 % 1 = +9.843750e-01  
dw $4629, $3e00		;       +74.25 % 1 = +2.500000e-01  
dw $403a, $3dd0		;     +1.22656 % 1 = +2.265625e-01  
dw $41cd, $3f34		;     +3.60156 % 1 = +6.015625e-01  
dw $19e0, $19e0		; +3.41061e-12 % 1 = +3.410605e-12 =
dw $51f1, $0000		;      +254464 % 1 = +0.000000e+00 0
dw $43ed, $3ea0		;     +15.4062 % 1 = +4.062500e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $4421, $3c00		;     +18.0625 % 1 = +6.250000e-02  
dw $4029, $3d48		;     +1.16016 % 1 = +1.601562e-01  
dw $40e8, $3fd0		;     +1.90625 % 1 = +9.062500e-01  
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $40c9, $3f92		;     +1.78516 % 1 = +7.851562e-01  
dw $4371, $3f10		;     +11.5312 % 1 = +5.312500e-01  
dw $44a6, $3e80		;      +26.375 % 1 = +3.750000e-01  
dw $4783, $3f00		;       +193.5 % 1 = +5.000000e-01  
dw $429b, $3eb0		;     +6.42188 % 1 = +4.218750e-01  
dw $429d, $3ed0		;     +6.45312 % 1 = +4.531250e-01  
dw $4569, $3d00		;      +45.125 % 1 = +1.250000e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $4607, $3f80		;       +65.75 % 1 = +7.500000e-01  
dw $4212, $3e20		;     +4.28125 % 1 = +2.812500e-01  
dw $4322, $3c00		;      +9.0625 % 1 = +6.250000e-02  
dw $44b3, $3d80		;     +27.1875 % 1 = +1.875000e-01  
dw $4283, $3b80		;     +6.04688 % 1 = +4.687500e-02  
dw $4198, $3d80		;      +3.1875 % 1 = +1.875000e-01  
dw $455b, $3e80		;      +43.375 % 1 = +3.750000e-01  
dw $4337, $3f70		;     +9.71875 % 1 = +7.187500e-01  
dw $4385, $3d40		;     +12.1562 % 1 = +1.562500e-01  
dw $4342, $3c00		;     +10.0625 % 1 = +6.250000e-02  
dw $47cf, $3f00		;       +231.5 % 1 = +5.000000e-01  
dw $40bd, $3f7a		;     +1.73828 % 1 = +7.382812e-01  
dw $4309, $3e20		;     +8.28125 % 1 = +2.812500e-01  
dw $453f, $3fc0		;      +39.875 % 1 = +8.750000e-01  
dw $45f5, $3f40		;      +62.625 % 1 = +6.250000e-01  
dw $4491, $3c00		;     +25.0625 % 1 = +6.250000e-02  
dw $343d, $343d		; +0.000302315 % 1 = +3.023148e-04 =
dw $61f3, $0000		; +1.67437e+10 % 1 = +0.000000e+00 0
dw $43aa, $3e40		;     +13.3125 % 1 = +3.125000e-01  
dw $44a5, $3e40		;     +26.3125 % 1 = +3.125000e-01  
dw $40ca, $3f94		;     +1.78906 % 1 = +7.890625e-01  
dw $41f8, $3fe0		;      +3.9375 % 1 = +9.375000e-01  
dw $4193, $3d30		;     +3.14844 % 1 = +1.484375e-01  
dw $4039, $3dc8		;     +1.22266 % 1 = +2.226562e-01  
dw $471b, $3f00		;       +141.5 % 1 = +5.000000e-01  
dw $428f, $3de0		;     +6.23438 % 1 = +2.343750e-01  
dw $4739, $3f00		;       +156.5 % 1 = +5.000000e-01  
dw $452a, $3e00		;       +37.25 % 1 = +2.500000e-01  
dw $41ca, $3f28		;     +3.57812 % 1 = +5.781250e-01  
dw $4347, $3dc0		;     +10.2188 % 1 = +2.187500e-01  
dw $47d1, $3f00		;       +232.5 % 1 = +5.000000e-01  
dw $4141, $3f04		;     +2.50781 % 1 = +5.078125e-01  
dw $47bb, $3f00		;       +221.5 % 1 = +5.000000e-01  
dw $41eb, $3fac		;     +3.83594 % 1 = +8.359375e-01  
dw $4315, $3f50		;     +8.65625 % 1 = +6.562500e-01  
dw $4213, $3e30		;     +4.29688 % 1 = +2.968750e-01  
dw $4492, $3d00		;      +25.125 % 1 = +1.250000e-01  
dw $46b2, $3f00		;       +108.5 % 1 = +5.000000e-01  
dw $4564, $3f00		;        +44.5 % 1 = +5.000000e-01  
dw $45a1, $3d00		;      +52.125 % 1 = +1.250000e-01  
dw $44ca, $3f40		;      +28.625 % 1 = +6.250000e-01  
dw $4153, $3f4c		;     +2.64844 % 1 = +6.484375e-01  
dw $47e5, $3f00		;       +242.5 % 1 = +5.000000e-01  
dw $4082, $3f04		;     +1.50781 % 1 = +5.078125e-01  
dw $4121, $3e08		;     +2.25781 % 1 = +2.578125e-01  
dw $445e, $3fc0		;      +21.875 % 1 = +8.750000e-01  
dw $45e4, $3f00		;        +60.5 % 1 = +5.000000e-01  
dw $461f, $3f80		;       +71.75 % 1 = +7.500000e-01  
dw $4701, $3f00		;       +128.5 % 1 = +5.000000e-01  
dw $02bf, $02bf		; +3.78624e-19 % 1 = +3.786237e-19 =
dw $53dc, $0000		;      +974848 % 1 = +0.000000e+00 0
dw $479b, $3f00		;       +205.5 % 1 = +5.000000e-01  
dw $40fd, $3ffa		;     +1.98828 % 1 = +9.882812e-01  
dw $4651, $3e00		;       +84.25 % 1 = +2.500000e-01  
dw $42d9, $3e90		;     +7.39062 % 1 = +3.906250e-01  
dw $4182, $3a00		;     +3.01562 % 1 = +1.562500e-02  
dw $41dd, $3f74		;     +3.72656 % 1 = +7.265625e-01  
dw $4492, $3d00		;      +25.125 % 1 = +1.250000e-01  
dw $462f, $3f80		;       +75.75 % 1 = +7.500000e-01  
dw $46ff, $3f80		;      +127.75 % 1 = +7.500000e-01  
