dw $0069, $7fff, $ffff		; +7.644472e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ad8, $ffff, $7fff		; -6.707523e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3702, $7fff, $ffff		; +1.968384e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9526, $ffff, $7fff		; -1.305622e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f50, $7fff, $ffff		; +4.300800e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1c5, $ffff, $7fff		; -9.961575e+14 - -1.841072e+19 = +1.840972e+19	 = +INF
dw $3c79, $7fff, $ffff		; +9.204102e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $98a7, $ffff, $7fff		; -1.502798e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2949, $7fff, $ffff		; +1.532026e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f64e, $ffff, $7ffe		; -2.350316e+16 - -1.841072e+19 = +1.838721e+19
dw $18df, $7fff, $ffff		; +1.701750e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $edc5, $ffff, $7fff		; -6.225985e+13 - -1.841072e+19 = +1.841065e+19	 = +INF
dw $3780, $7fff, $ffff		; +2.929688e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ef20, $ffff, $7fff		; -1.583297e+14 - -1.841072e+19 = +1.841056e+19	 = +INF
dw $2a06, $7fff, $ffff		; +2.440065e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9169, $ffff, $7fff		; -1.001976e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0731, $7fff, $ffff		; +8.267042e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f21c, $ffff, $7fff		; -1.249045e+15 - -1.841072e+19 = +1.840947e+19	 = +INF
dw $2c8f, $7fff, $ffff		; +1.486391e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $81d9, $ffff, $7fff		; -2.003233e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $209c, $7fff, $ffff		; +3.747118e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cec0, $ffff, $7fff		; -2.867200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d3d, $7fff, $ffff		; +6.647972e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c124, $ffff, $7fff		; -2.281250e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ed4, $7fff, $ffff		; +1.064109e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $99ae, $ffff, $7fff		; -3.055334e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1797, $7fff, $ffff		; +7.229772e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c0e1, $ffff, $7fff		; -1.878906e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4600, $7fff, $ffff		; +6.400000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a28, $ffff, $7fff		; -4.206413e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f1b, $7fff, $ffff		; +2.373976e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c669, $ffff, $7fff		; -9.025000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3500, $7fff, $ffff		; +4.882812e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $961d, $ffff, $7fff		; -2.531308e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5b90, $7fff, $ffff		; +2.097152e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8451, $ffff, $7fff		; -1.141800e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07e2, $7fff, $ffff		; +1.306464e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9809, $ffff, $7fff		; -9.414691e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1cf8, $7fff, $ffff		; +2.864908e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b12c, $ffff, $7fff		; -3.576279e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0e57, $7fff, $ffff		; +1.190020e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b5d7, $ffff, $7fff		; -8.983612e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ef1, $7fff, $ffff		; +1.130047e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c5d8, $ffff, $7fff		; -5.900000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24f7, $7fff, $ffff		; +7.319613e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8f7, $ffff, $7fff		; -5.030000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5741, $7fff, $ffff		; +1.051853e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac28, $ffff, $7fff		; -1.102686e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b14, $7fff, $ffff		; +3.369141e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $83d0, $ffff, $7fff		; -7.860466e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e02, $7fff, $ffff		; +3.844500e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dbb0, $ffff, $7fff		; -2.264924e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5290, $7fff, $ffff		; +4.096000e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b3f, $ffff, $7fff		; -1.383442e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1cd4, $7fff, $ffff		; +2.660272e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f164, $ffff, $7fff		; -7.828523e+14 - -1.841072e+19 = +1.840993e+19	 = +INF
dw $24ed, $7fff, $ffff		; +7.174094e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b46b, $ffff, $7fff		; -3.461838e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3246, $7fff, $ffff		; +7.772446e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eaee, $ffff, $7fff		; -8.486855e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4e94, $7fff, $ffff		; +2.585600e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9161, $ffff, $7fff		; -9.797718e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3157, $7fff, $ffff		; +4.088879e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8394, $ffff, $7fff		; -6.844026e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $277f, $7fff, $ffff		; +4.458707e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ce7, $ffff, $7fff		; -4.224052e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07e5, $7fff, $ffff		; +1.314595e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af61, $ffff, $7fff		; -1.052022e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24f0, $7fff, $ffff		; +7.217750e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4de, $ffff, $7fff		; -6.955815e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $608d, $7fff, $ffff		; +6.660555e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b348, $ffff, $7fff		; -1.564026e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ab5, $7fff, $ffff		; +1.145569e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff7e, $ffff, $7e02		; -1.376300e+19 - -1.841072e+19 = +4.647715e+18
dw $7920, $7fff, $fffa		; +1.621296e+17 - +1.841072e+19 = -1.824859e+19
dw $ffad, $ffff, $7d48		; -1.545635e+19 - -1.841072e+19 = +2.954361e+18
dw $4876, $7fff, $ffff		; +3.740000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d061, $ffff, $7fff		; -9.036800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2bd5, $7fff, $ffff		; +8.735806e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $838a, $ffff, $7fff		; -6.674620e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5431, $7fff, $ffff		; +1.249280e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d9d7, $ffff, $7fff		; -6.173491e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f3a, $7fff, $ffff		; +2.634023e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a6c2, $ffff, $7fff		; -2.619345e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6517, $7fff, $ffff		; +1.497870e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc0f, $ffff, $7fdd		; -1.220475e+18 - -1.841072e+19 = +1.719024e+19
dw $1826, $7fff, $ffff		; +1.044498e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a04, $ffff, $7fff		; -5.637851e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $307a, $7fff, $ffff		; +2.253056e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca6c, $ffff, $7fff		; -1.456000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74f2, $7fff, $ffff		; +8.760909e+15 - +1.841072e+19 = -1.840195e+19	 = -INF
dw $ff0e, $ffff, $7ee2		; -9.727775e+18 - -1.841072e+19 = +8.682940e+18
dw $5bce, $7fff, $ffff		; +2.422211e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a64a, $ffff, $7fff		; -1.920853e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02a3, $7fff, $ffff		; +3.549068e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $834d, $ffff, $7fff		; -5.641239e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3331, $7fff, $ffff		; +1.454353e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a88, $ffff, $7fff		; -8.500145e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32ae, $7fff, $ffff		; +1.025200e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d822, $ffff, $7fff		; -1.900544e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f66, $7fff, $ffff		; +1.066923e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $933c, $ffff, $7fff		; -3.508305e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b6a, $7fff, $ffff		; +1.569925e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a1c, $ffff, $7fff		; -6.158268e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12ba, $7fff, $ffff		; +2.453593e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $848a, $ffff, $7fff		; -1.334924e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $09c9, $7fff, $ffff		; +4.954804e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db30, $ffff, $7fff		; -1.593836e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $54eb, $7fff, $ffff		; +2.011136e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b59e, $ffff, $7fff		; -7.896423e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5eba, $7fff, $ffff		; +1.853882e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a91c, $ffff, $7fff		; -1.322478e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f76, $7fff, $ffff		; +2.595146e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bdf5, $ffff, $7fff		; -2.446289e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4fde, $7fff, $ffff		; +6.118400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f48d, $ffff, $7fff		; -6.984098e+15 - -1.841072e+19 = +1.840373e+19	 = +INF
dw $3a04, $7fff, $ffff		; +1.586914e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e805, $ffff, $7fff		; -1.120986e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $7e91, $7fff, $ff36		; +7.223774e+18 - +1.841072e+19 = -1.118694e+19
dw $ea7e, $ffff, $7fff		; -6.562710e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3271, $7fff, $ffff		; +8.797646e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f384, $ffff, $7fff		; -3.412884e+15 - -1.841072e+19 = +1.840730e+19	 = +INF
dw $698d, $7fff, $ffff		; +3.410204e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $8e3f, $ffff, $7fff		; -1.106754e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19ce, $7fff, $ffff		; +3.282707e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec30, $ffff, $7fff		; -2.089072e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $118c, $7fff, $ffff		; +1.099121e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ccff, $ffff, $7fff		; -8.176000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $76b8, $7fff, $fffe		; +3.096225e+16 - +1.841072e+19 = -1.837975e+19
dw $c43b, $ffff, $7fff		; -1.968750e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2521, $7fff, $ffff		; +8.411007e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a61f, $ffff, $7fff		; -1.670560e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5777, $7fff, $ffff		; +1.228800e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b08b, $ffff, $7fff		; -2.354383e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $303b, $7fff, $ffff		; +1.877546e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea31, $ffff, $7fff		; -5.239860e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3515, $7fff, $ffff		; +5.283356e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba04, $ffff, $7fff		; -1.586914e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4562, $7fff, $ffff		; +4.425000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a00, $ffff, $7fff		; -5.551115e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6fa2, $7fff, $ffff		; +2.297979e+14 - +1.841072e+19 = -1.841049e+19	 = -INF
dw $a41c, $ffff, $7fff		; -4.132744e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $331d, $7fff, $ffff		; +1.358986e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff18, $ffff, $7ece		; -1.008806e+19 - -1.841072e+19 = +8.322652e+18
dw $6211, $7fff, $ffff		; +1.832072e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82fb, $ffff, $7fff		; -4.294457e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $73a5, $7fff, $ffff		; +3.703155e+15 - +1.841072e+19 = -1.840701e+19	 = -INF
dw $9c15, $ffff, $7fff		; -1.574563e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b00, $7fff, $ffff		; +8.796093e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f237, $ffff, $7fff		; -1.367792e+15 - -1.841072e+19 = +1.840935e+19	 = +INF
dw $0694, $7fff, $ffff		; +5.475221e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d72, $ffff, $7fff		; -4.206413e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65bb, $7fff, $ffff		; +2.378338e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f021, $ffff, $7fff		; -3.177589e+14 - -1.841072e+19 = +1.841040e+19	 = +INF
dw $2bb1, $7fff, $ffff		; +8.065253e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff89, $ffff, $7dd8		; -1.415932e+19 - -1.841072e+19 = +4.251398e+18
dw $5c51, $7fff, $ffff		; +3.533701e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd3e, $ffff, $7fff		; -1.552734e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4c88, $7fff, $ffff		; +6.272000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d309, $ffff, $7fff		; -5.427200e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0179, $7fff, $ffff		; +1.596657e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1aa, $ffff, $7fff		; -9.367839e+14 - -1.841072e+19 = +1.840978e+19	 = +INF
dw $7928, $7fff, $fffa		; +1.666332e+17 - +1.841072e+19 = -1.824408e+19
dw $d8f0, $ffff, $7fff		; -3.250586e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2235, $7fff, $ffff		; +1.124135e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a963, $ffff, $7fff		; -1.653098e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4321, $7fff, $ffff		; +9.031250e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d74b, $ffff, $7fff		; -1.084621e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6367, $7fff, $ffff		; +4.818416e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8883, $ffff, $7fff		; -2.097931e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $614b, $7fff, $ffff		; +1.110652e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d30a, $ffff, $7fff		; -5.447680e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ca0, $7fff, $ffff		; +1.549721e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9468, $ffff, $7fff		; -7.993606e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5222, $7fff, $ffff		; +2.969600e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8eb1, $ffff, $7fff		; -1.502271e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1764, $7fff, $ffff		; +6.323830e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c5c8, $ffff, $7fff		; -5.700000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ac7, $7fff, $ffff		; +4.237518e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8264, $ffff, $7fff		; -3.015437e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37ff, $7fff, $ffff		; +3.898621e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b15b, $ffff, $7fff		; -4.136562e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1fd6, $7fff, $ffff		; +2.137313e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9dba, $ffff, $7fff		; -5.024958e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $217c, $7fff, $ffff		; +6.912160e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cb88, $ffff, $7fff		; -3.136000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d43, $7fff, $ffff		; +3.672085e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fdcd, $ffff, $7f8c		; -4.152319e+18 - -1.841072e+19 = +1.425840e+19
dw $08c6, $7fff, $ffff		; +2.461139e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e9cb, $ffff, $7fff		; -3.942780e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $50d6, $7fff, $ffff		; +1.203200e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a3f, $ffff, $7fff		; -6.917210e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5b75, $7fff, $ffff		; +1.955594e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c9ff, $ffff, $7fff		; -1.022000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $632f, $7fff, $ffff		; +4.066797e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fdab, $ffff, $7f94		; -3.846074e+18 - -1.841072e+19 = +1.456464e+19
dw $7362, $7fff, $ffff		; +3.113817e+15 - +1.841072e+19 = -1.840760e+19	 = -INF
dw $a650, $ffff, $7fff		; -1.955777e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $54f6, $7fff, $ffff		; +2.056192e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d6ca, $ffff, $7fff		; -7.503872e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ed4, $7fff, $ffff		; +6.973743e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b641, $ffff, $7fff		; -1.224518e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $29d4, $7fff, $ffff		; +2.179295e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db74, $ffff, $7fff		; -1.950351e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4aaa, $7fff, $ffff		; +1.704000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbf6, $ffff, $7fe0		; -1.130404e+18 - -1.841072e+19 = +1.728031e+19
dw $6a25, $7fff, $ffff		; +5.033702e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $e20e, $ffff, $7fff		; -1.811939e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $41be, $7fff, $ffff		; +3.484375e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $94ec, $ffff, $7fff		; -1.092459e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6472, $7fff, $ffff		; +9.932112e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9bd, $ffff, $7ff8		; -2.505127e+17 - -1.841072e+19 = +1.816020e+19
dw $4647, $7fff, $ffff		; +8.175000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8449, $ffff, $7fff		; -1.114695e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1777, $7fff, $ffff		; +6.661338e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7c3, $ffff, $7fff		; -9.685151e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4fd1, $7fff, $ffff		; +5.952000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b4ba, $ffff, $7fff		; -4.215240e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6590, $7fff, $ffff		; +2.147484e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d897, $ffff, $7fff		; -2.667315e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e86, $7fff, $ffff		; +8.867573e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b667, $ffff, $7fff		; -1.369476e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $62d6, $7fff, $ffff		; +3.154117e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9fb, $ffff, $7ff7		; -2.854156e+17 - -1.841072e+19 = +1.812530e+19
dw $0066, $7fff, $ffff		; +7.580945e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c605, $ffff, $7fff		; -6.525000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $77a6, $7fff, $fffd		; +5.939122e+16 - +1.841072e+19 = -1.835132e+19
dw $f3c8, $ffff, $7fff		; -4.011018e+15 - -1.841072e+19 = +1.840670e+19	 = +INF
dw $6c55, $7fff, $ffff		; +2.343334e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $cc9c, $ffff, $7fff		; -6.592000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a92, $7fff, $ffff		; +1.608000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b29, $ffff, $7fff		; -8.441248e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02de, $7fff, $ffff		; +4.048817e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f466, $ffff, $7fff		; -6.298003e+15 - -1.841072e+19 = +1.840442e+19	 = +INF
dw $769d, $7fff, $fffe		; +2.906229e+16 - +1.841072e+19 = -1.838165e+19
dw $cd88, $ffff, $7fff		; -1.254400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $705d, $7fff, $ffff		; +3.837296e+14 - +1.841072e+19 = -1.841033e+19	 = -INF
dw $e0c3, $ffff, $7fff		; -7.566524e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f96, $7fff, $ffff		; +1.209974e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b21b, $ffff, $7fff		; -6.747246e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $75af, $7fff, $ffff		; +1.516446e+16 - +1.841072e+19 = -1.839555e+19	 = -INF
dw $9408, $ffff, $7fff		; -5.861978e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
