dw $b777, $3fff		; exp(-2.861e-03) = +9.971e-01
dw $bf80, $3ee4		; exp(-7.500e-01) = +4.724e-01
dw $4157, $43d3		; exp(+2.680e+00) = +1.458e+01
dw $c51f, $0c2f		; exp(-3.588e+01) = +2.628e-16
dw $c437, $23f1		; exp(-1.944e+01) = +3.617e-09
dw $3b4f, $400b		; exp(+4.089e-02) = +1.042e+00
dw $3b33, $400a		; exp(+3.748e-02) = +1.038e+00
dw $befa, $3f38		; exp(-4.941e-01) = +6.101e-01
dw $3bdc, $400f		; exp(+5.811e-02) = +1.060e+00
dw $b677, $3fff		; exp(-1.431e-03) = +9.986e-01
dw $39f5, $4004		; exp(+1.529e-02) = +1.015e+00
dw $b88e, $3ffd		; exp(-6.073e-03) = +9.939e-01
dw $c1ed, $3a5c		; exp(-3.852e+00) = +2.125e-02
dw $b850, $3ffd		; exp(-5.127e-03) = +9.949e-01
dw $38c8, $4002		; exp(+6.958e-03) = +1.007e+00
dw $4544, $7a59		; exp(+4.050e+01) = +3.881e+17
dw $4437, $5c08		; exp(+1.944e+01) = +2.764e+08
dw $c2f3, $34af		; exp(-7.797e+00) = +4.110e-04
dw $bccb, $3fca		; exp(-1.121e-01) = +8.940e-01
dw $c0bc, $3d69		; exp(-1.734e+00) = +1.765e-01
dw $c25c, $381d		; exp(-5.438e+00) = +4.350e-03
dw $3a36, $4005		; exp(+1.892e-02) = +1.019e+00
dw $c157, $3c19		; exp(-2.680e+00) = +6.858e-02
dw $bb55, $3feb		; exp(-4.163e-02) = +9.592e-01
dw $bbfb, $3fe1		; exp(-6.189e-02) = +9.400e-01
dw $40eb, $42b4		; exp(+1.918e+00) = +6.807e+00
dw $821d, $4000		; exp(-2.414e-19) = +1.000e+00
dw $c2fb, $347c		; exp(-7.922e+00) = +3.627e-04
dw $c0a3, $3d8f		; exp(-1.637e+00) = +1.946e-01
dw $40e9, $42b0		; exp(+1.910e+00) = +6.754e+00
dw $4045, $41c8		; exp(+1.270e+00) = +3.559e+00
dw $44ee, $6c75		; exp(+3.088e+01) = +2.564e+13
dw $3955, $4003		; exp(+1.041e-02) = +1.010e+00
dw $3e05, $404a		; exp(+2.549e-01) = +1.290e+00
dw $bd9b, $3fa3		; exp(-2.007e-01) = +8.182e-01
dw $4043, $41c4		; exp(+1.262e+00) = +3.531e+00
dw $4489, $635a		; exp(+2.456e+01) = +4.649e+10
dw $3753, $4001		; exp(+2.586e-03) = +1.003e+00
dw $bbfa, $3fe1		; exp(-6.177e-02) = +9.401e-01
dw $bfb0, $3eb8		; exp(-8.438e-01) = +4.301e-01
dw $b89a, $3ffd		; exp(-6.256e-03) = +9.938e-01
dw $37bf, $4001		; exp(+3.410e-03) = +1.003e+00
dw $3762, $4001		; exp(+2.701e-03) = +1.003e+00
dw $ba1d, $3ff7		; exp(-1.740e-02) = +9.828e-01
dw $c118, $3ccc		; exp(-2.188e+00) = +1.122e-01
dw $439e, $5296		; exp(+1.294e+01) = +4.156e+05
dw $bd35, $3fb8		; exp(-1.509e-01) = +8.600e-01
dw $3d1c, $4026		; exp(+1.387e-01) = +1.149e+00
dw $ba95, $3ff3		; exp(-2.472e-02) = +9.756e-01
dw $4545, $7a87		; exp(+4.062e+01) = +4.398e+17
dw $c2be, $35ed		; exp(-6.969e+00) = +9.408e-04
dw $3aa1, $4007		; exp(+2.545e-02) = +1.026e+00
dw $c561, $0044		; exp(-4.412e+01) = +6.867e-20
dw $b815, $3ffe		; exp(-4.227e-03) = +9.958e-01
dw $2be0, $4000		; exp(+8.941e-07) = +1.000e+00
dw $3d03, $4023		; exp(+1.265e-01) = +1.135e+00
dw $377e, $4001		; exp(+2.914e-03) = +1.003e+00
dw $ba8a, $3ff4		; exp(-2.405e-02) = +9.762e-01
dw $40c2, $4273		; exp(+1.758e+00) = +5.800e+00
dw $bf34, $3f19		; exp(-6.016e-01) = +5.480e-01
dw $432d, $4d7c		; exp(+9.406e+00) = +1.216e+04
dw $3d38, $402a		; exp(+1.523e-01) = +1.165e+00
dw $41e7, $4567		; exp(+3.805e+00) = +4.491e+01
dw $4123, $4337		; exp(+2.273e+00) = +9.713e+00
dw $3891, $4002		; exp(+6.119e-03) = +1.006e+00
dw $c38c, $2e1b		; exp(-1.238e+01) = +4.223e-06
dw $c2e0, $3522		; exp(-7.500e+00) = +5.531e-04
dw $b8fc, $3ffc		; exp(-7.751e-03) = +9.923e-01
dw $bfbd, $3ead		; exp(-8.691e-01) = +4.193e-01
dw $4106, $42f0		; exp(+2.047e+00) = +7.744e+00
dw $3e68, $406c		; exp(+3.516e-01) = +1.421e+00
dw $39ad, $4003		; exp(+1.309e-02) = +1.013e+00
dw $4047, $41cb		; exp(+1.277e+00) = +3.587e+00
dw $bfc5, $3ea7		; exp(-8.848e-01) = +4.128e-01
dw $c4fb, $1238		; exp(-3.169e+01) = +1.731e-14
dw $3b67, $400b		; exp(+4.382e-02) = +1.045e+00
dw $c2ca, $3599		; exp(-7.156e+00) = +7.800e-04
dw $be32, $3f7c		; exp(-2.988e-01) = +7.417e-01
dw $bc64, $3fd5		; exp(-8.691e-02) = +9.168e-01
dw $3b4a, $400b		; exp(+4.028e-02) = +1.041e+00
dw $42b5, $49ce		; exp(+6.828e+00) = +9.235e+02
dw $c0f2, $3d25		; exp(-1.945e+00) = +1.429e-01
dw $be06, $3f8c		; exp(-2.559e-01) = +7.743e-01
dw $b6d9, $3fff		; exp(-1.804e-03) = +9.982e-01
dw $4460, $5fab		; exp(+2.200e+01) = +3.585e+09
dw $428a, $48d8		; exp(+6.156e+00) = +4.717e+02
dw $bff6, $3e80		; exp(-9.805e-01) = +3.751e-01
dw $423a, $470e		; exp(+4.906e+00) = +1.351e+02
dw $c3b1, $2c65		; exp(-1.353e+01) = +1.329e-06
dw $425c, $47cc		; exp(+5.438e+00) = +2.299e+02
dw $42d6, $4a83		; exp(+7.344e+00) = +1.547e+03
dw $bc9b, $3fcf		; exp(-1.003e-01) = +9.045e-01
dw $b8f0, $3ffc		; exp(-7.568e-03) = +9.925e-01
dw $c317, $3357		; exp(-8.719e+00) = +1.635e-04
dw $3984, $4003		; exp(+1.184e-02) = +1.012e+00
dw $c4bf, $179e		; exp(-2.794e+01) = +7.360e-13
dw $44bc, $6806		; exp(+2.775e+01) = +1.126e+12
dw $be75, $3f64		; exp(-3.643e-01) = +6.947e-01
dw $403a, $41b4		; exp(+1.227e+00) = +3.409e+00
dw $be08, $3f8c		; exp(-2.578e-01) = +7.727e-01
dw $3904, $4002		; exp(+7.935e-03) = +1.008e+00
dw $beec, $3f3d		; exp(-4.805e-01) = +6.185e-01
dw $bfee, $3e86		; exp(-9.648e-01) = +3.810e-01
dw $40f2, $42c0		; exp(+1.945e+00) = +6.996e+00
dw $bb92, $3fe7		; exp(-4.907e-02) = +9.521e-01
dw $3b49, $400a		; exp(+4.016e-02) = +1.041e+00
dw $3d1c, $4026		; exp(+1.387e-01) = +1.149e+00
dw $bef5, $3f3a		; exp(-4.893e-01) = +6.131e-01
dw $445c, $5f4d		; exp(+2.175e+01) = +2.792e+09
dw $4334, $4dd9		; exp(+9.625e+00) = +1.514e+04
dw $3e25, $4055		; exp(+2.861e-01) = +1.331e+00
dw $4003, $4160		; exp(+1.012e+00) = +2.750e+00
dw $ba02, $3ff8		; exp(-1.575e-02) = +9.844e-01
dw $c19f, $3b40		; exp(-3.242e+00) = +3.908e-02
dw $bb0b, $3ff0		; exp(-3.259e-02) = +9.679e-01
dw $bf73, $3ef0		; exp(-7.246e-01) = +4.845e-01
dw $c4c4, $172f		; exp(-2.825e+01) = +5.385e-13
dw $c553, $02d3		; exp(-4.238e+01) = +3.952e-19
dw $3e25, $4055		; exp(+2.861e-01) = +1.331e+00
dw $bce9, $3fc6		; exp(-1.194e-01) = +8.875e-01
dw $c1e7, $3a6d		; exp(-3.805e+00) = +2.227e-02
dw $bac9, $3ff2		; exp(-2.789e-02) = +9.725e-01
dw $404e, $41d8		; exp(+1.305e+00) = +3.687e+00
dw $bb66, $3fea		; exp(-4.370e-02) = +9.572e-01
dw $bc46, $3fd9		; exp(-7.959e-02) = +9.235e-01
dw $4558, $7e06		; exp(+4.300e+01) = +4.728e+18
dw $387f, $4002		; exp(+5.844e-03) = +1.006e+00
dw $423f, $4724		; exp(+4.984e+00) = +1.461e+02
dw $c0d5, $3d48		; exp(-1.832e+00) = +1.601e-01
dw $39a5, $4003		; exp(+1.285e-02) = +1.013e+00
dw $b669, $3fff		; exp(-1.377e-03) = +9.986e-01
dw $370d, $4001		; exp(+2.052e-03) = +1.002e+00
dw $bcbd, $3fcb		; exp(-1.086e-01) = +8.971e-01
dw $babe, $3ff2		; exp(-2.722e-02) = +9.731e-01
dw $3dda, $4043		; exp(+2.314e-01) = +1.260e+00
dw $b88a, $3ffd		; exp(-6.012e-03) = +9.940e-01
dw $c510, $0eee		; exp(-3.400e+01) = +1.714e-15
dw $4291, $4907		; exp(+6.266e+00) = +5.262e+02
dw $f34e, $0000		; exp(-2.938e+15) = +0.000e+00	 = 0
dw $f44a, $0000		; exp(-5.805e+15) = +0.000e+00	 = 0
dw $b9f6, $3ff8		; exp(-1.532e-02) = +9.848e-01
dw $b70c, $3fff		; exp(-2.045e-03) = +9.980e-01
dw $3a94, $4006		; exp(+2.466e-02) = +1.025e+00
dw $3ebf, $408c		; exp(+4.365e-01) = +1.547e+00
dw $3aed, $4008		; exp(+3.009e-02) = +1.031e+00
dw $40b9, $4266		; exp(+1.723e+00) = +5.599e+00
dw $ba17, $3ff7		; exp(-1.703e-02) = +9.831e-01
dw $3c0c, $4011		; exp(+6.543e-02) = +1.068e+00
dw $3707, $4001		; exp(+2.007e-03) = +1.002e+00
dw $c499, $1b16		; exp(-2.556e+01) = +7.913e-12
dw $c16d, $3bd9		; exp(-2.852e+00) = +5.775e-02
dw $bd2d, $3fba		; exp(-1.470e-01) = +8.633e-01
dw $057d, $4000		; exp(+2.582e-18) = +1.000e+00
dw $b898, $3ffd		; exp(-6.226e-03) = +9.938e-01
dw $c065, $3dfc		; exp(-1.395e+00) = +2.479e-01
dw $402a, $419a		; exp(+1.164e+00) = +3.203e+00
dw $3790, $4001		; exp(+3.052e-03) = +1.003e+00
dw $bc1c, $3fde		; exp(-6.934e-02) = +9.330e-01
dw $3d89, $4036		; exp(+1.919e-01) = +1.212e+00
dw $3775, $4001		; exp(+2.846e-03) = +1.003e+00
dw $37e2, $4001		; exp(+3.677e-03) = +1.004e+00
dw $41c8, $451a		; exp(+3.562e+00) = +3.525e+01
dw $4448, $5d7d		; exp(+2.050e+01) = +7.999e+08
dw $c16c, $3bdd		; exp(-2.844e+00) = +5.821e-02
dw $beeb, $3f3d		; exp(-4.795e-01) = +6.191e-01
dw $b81c, $3ffe		; exp(-4.333e-03) = +9.957e-01
dw $b661, $3fff		; exp(-1.347e-03) = +9.987e-01
dw $42a4, $4962		; exp(+6.562e+00) = +7.080e+02
dw $bd80, $3fa8		; exp(-1.875e-01) = +8.290e-01
dw $3865, $4001		; exp(+5.447e-03) = +1.005e+00
dw $bd61, $3faf		; exp(-1.724e-01) = +8.417e-01
dw $b634, $3fff		; exp(-1.175e-03) = +9.988e-01
dw $c2f0, $34c4		; exp(-7.750e+00) = +4.307e-04
dw $3c5b, $4017		; exp(+8.472e-02) = +1.088e+00
dw $42a9, $497f		; exp(+6.641e+00) = +7.656e+02
dw $3e2e, $4058		; exp(+2.949e-01) = +1.343e+00
dw $56e7, $7fff		; exp(+7.979e+06) = +inf	 = +INF
dw $37bd, $4001		; exp(+3.395e-03) = +1.003e+00
dw $3af0, $4008		; exp(+3.027e-02) = +1.031e+00
dw $379f, $4001		; exp(+3.166e-03) = +1.003e+00
dw $37ee, $4001		; exp(+3.769e-03) = +1.004e+00
dw $bcfe, $3fc4		; exp(-1.245e-01) = +8.829e-01
dw $3dde, $4043		; exp(+2.334e-01) = +1.263e+00
dw $bf95, $3ed0		; exp(-7.910e-01) = +4.534e-01
dw $3c2f, $4014		; exp(+7.397e-02) = +1.077e+00
dw $7c0a, $7fff		; exp(+1.198e+18) = +inf	 = +INF
dw $3917, $4002		; exp(+8.514e-03) = +1.009e+00
dw $bd9f, $3fa2		; exp(-2.026e-01) = +8.166e-01
dw $4274, $484e		; exp(+5.812e+00) = +3.345e+02
dw $444f, $5e27		; exp(+2.094e+01) = +1.239e+09
dw $3cff, $4022		; exp(+1.248e-01) = +1.133e+00
dw $4072, $4210		; exp(+1.445e+00) = +4.243e+00
dw $b690, $3fff		; exp(-1.526e-03) = +9.985e-01
dw $379b, $4001		; exp(+3.136e-03) = +1.003e+00
dw $c353, $30a5		; exp(-1.059e+01) = +2.507e-05
dw $c2b2, $3629		; exp(-6.781e+00) = +1.135e-03
dw $3932, $4002		; exp(+9.338e-03) = +1.009e+00
dw $c14f, $3c2b		; exp(-2.617e+00) = +7.301e-02
dw $be6d, $3f66		; exp(-3.564e-01) = +7.002e-01
dw $3ce1, $4020		; exp(+1.174e-01) = +1.125e+00
dw $b882, $3ffd		; exp(-5.890e-03) = +9.941e-01
dw $b901, $3ffc		; exp(-7.843e-03) = +9.922e-01
dw $400f, $4171		; exp(+1.059e+00) = +2.882e+00
dw $c531, $08ff		; exp(-3.812e+01) = +2.770e-17
dw $b64b, $3fff		; exp(-1.263e-03) = +9.987e-01
dw $c1ee, $3a59		; exp(-3.859e+00) = +2.108e-02
dw $c216, $39aa		; exp(-4.344e+00) = +1.299e-02
dw $bd0c, $3fc1		; exp(-1.309e-01) = +8.773e-01
dw $b899, $3ffd		; exp(-6.241e-03) = +9.938e-01
dw $4015, $417a		; exp(+1.082e+00) = +2.951e+00
dw $c2c4, $35c1		; exp(-7.062e+00) = +8.566e-04
dw $3b72, $400c		; exp(+4.517e-02) = +1.046e+00
dw $bdc8, $3f9a		; exp(-2.227e-01) = +8.004e-01
dw $385f, $4001		; exp(+5.356e-03) = +1.005e+00
dw $3ca5, $401c		; exp(+1.028e-01) = +1.108e+00
dw $b9ee, $3ff8		; exp(-1.508e-02) = +9.850e-01
dw $3866, $4001		; exp(+5.463e-03) = +1.005e+00
dw $44c7, $6905		; exp(+2.844e+01) = +2.240e+12
dw $3bb5, $400e		; exp(+5.334e-02) = +1.055e+00
dw $bf20, $3f24		; exp(-5.625e-01) = +5.698e-01
dw $b764, $3fff		; exp(-2.716e-03) = +9.973e-01
dw $44fe, $6dfb		; exp(+3.188e+01) = +6.968e+13
dw $bff9, $3e7e		; exp(-9.863e-01) = +3.729e-01
dw $39c6, $4004		; exp(+1.385e-02) = +1.014e+00
dw $4532, $7723		; exp(+3.825e+01) = +4.090e+16
dw $ba1c, $3ff7		; exp(-1.733e-02) = +9.828e-01
dw $b648, $3fff		; exp(-1.251e-03) = +9.987e-01
dw $3426, $4000		; exp(+2.804e-04) = +1.000e+00
dw $39bc, $4003		; exp(+1.355e-02) = +1.014e+00
dw $3d96, $4038		; exp(+1.982e-01) = +1.219e+00
dw $be28, $3f7f		; exp(-2.891e-01) = +7.490e-01
dw $3815, $4001		; exp(+4.227e-03) = +1.004e+00
dw $41f3, $458b		; exp(+3.898e+00) = +4.933e+01
dw $3710, $4001		; exp(+2.075e-03) = +1.002e+00
dw $3a06, $4004		; exp(+1.599e-02) = +1.016e+00
dw $4039, $41b3		; exp(+1.223e+00) = +3.396e+00
dw $bf18, $3f28		; exp(-5.469e-01) = +5.788e-01
dw $c48e, $1c15		; exp(-2.488e+01) = +1.574e-11
dw $b76d, $3fff		; exp(-2.785e-03) = +9.972e-01
dw $38fd, $4002		; exp(+7.767e-03) = +1.008e+00
dw $b906, $3ffc		; exp(-7.996e-03) = +9.920e-01
dw $3718, $4001		; exp(+2.136e-03) = +1.002e+00
dw $b7a6, $3ffe		; exp(-3.220e-03) = +9.968e-01
dw $c216, $39aa		; exp(-4.344e+00) = +1.299e-02
dw $b6f0, $3fff		; exp(-1.892e-03) = +9.981e-01
dw $371e, $4001		; exp(+2.182e-03) = +1.002e+00
dw $3a86, $4006		; exp(+2.380e-02) = +1.024e+00
dw $3e5c, $4068		; exp(+3.398e-01) = +1.405e+00
dw $c177, $3bb6		; exp(-2.930e+00) = +5.341e-02
dw $bac9, $3ff2		; exp(-2.789e-02) = +9.725e-01
dw $3877, $4001		; exp(+5.722e-03) = +1.006e+00
dw $c463, $1ffd		; exp(-2.219e+01) = +2.313e-10
dw $37ba, $4001		; exp(+3.372e-03) = +1.003e+00
dw $3def, $4046		; exp(+2.417e-01) = +1.273e+00
dw $c0f2, $3d25		; exp(-1.945e+00) = +1.429e-01
dw $bbe2, $3fe3		; exp(-5.884e-02) = +9.429e-01
dw $4516, $7219		; exp(+3.475e+01) = +1.235e+15
dw $c52d, $09a5		; exp(-3.762e+01) = +4.567e-17
dw $b93f, $3ffb		; exp(-9.735e-03) = +9.903e-01
dw $40a6, $424d		; exp(+1.648e+00) = +5.199e+00
dw $bd0c, $3fc1		; exp(-1.309e-01) = +8.773e-01
dw $3bdc, $400f		; exp(+5.811e-02) = +1.060e+00
dw $bf0e, $3f2e		; exp(-5.273e-01) = +5.902e-01
dw $e8b7, $0000		; exp(-1.885e+12) = +0.000e+00	 = 0
dw $be6d, $3f66		; exp(-3.564e-01) = +7.002e-01
dw $41ca, $451e		; exp(+3.578e+00) = +3.581e+01
dw $be11, $3f88		; exp(-2.666e-01) = +7.660e-01
dw $c17c, $3ba5		; exp(-2.969e+00) = +5.137e-02
dw $b901, $3ffc		; exp(-7.843e-03) = +9.922e-01
dw $42c8, $4a37		; exp(+7.125e+00) = +1.243e+03
dw $bc7d, $3fd3		; exp(-9.302e-02) = +9.112e-01
dw $ba03, $3ff8		; exp(-1.581e-02) = +9.843e-01
dw $bcc2, $3fcb		; exp(-1.099e-01) = +8.960e-01
dw $41a6, $44b0		; exp(+3.297e+00) = +2.703e+01
dw $3f56, $40f3		; exp(+6.680e-01) = +1.950e+00
dw $7453, $7fff		; exp(+5.964e+15) = +inf	 = +INF
dw $3f0e, $40b2		; exp(+5.273e-01) = +1.694e+00
dw $41e5, $4562		; exp(+3.789e+00) = +4.421e+01
dw $bc59, $3fd7		; exp(-8.423e-02) = +9.192e-01
dw $b793, $3ffe		; exp(-3.075e-03) = +9.969e-01
dw $ba26, $3ff7		; exp(-1.794e-02) = +9.822e-01
dw $dc7a, $0000		; exp(-3.964e+08) = +0.000e+00	 = 0
dw $b932, $3ffb		; exp(-9.338e-03) = +9.907e-01
dw $ba69, $3ff5		; exp(-2.203e-02) = +9.782e-01
dw $c23c, $38d6		; exp(-4.938e+00) = +7.173e-03
dw $c3a3, $2d14		; exp(-1.309e+01) = +2.058e-06
dw $c2b9, $360b		; exp(-6.891e+00) = +1.017e-03
dw $391c, $4002		; exp(+8.667e-03) = +1.009e+00
dw $c543, $05af		; exp(-4.038e+01) = +2.920e-18
dw $b875, $3ffd		; exp(-5.692e-03) = +9.943e-01
dw $3e9f, $4080		; exp(+4.053e-01) = +1.500e+00
dw $4410, $5871		; exp(+1.700e+01) = +2.415e+07
dw $3a32, $4005		; exp(+1.868e-02) = +1.019e+00
dw $c2f3, $34af		; exp(-7.797e+00) = +4.110e-04
dw $3f7b, $410c		; exp(+7.402e-01) = +2.096e+00
dw $bca1, $3fce		; exp(-1.018e-01) = +9.032e-01
dw $43ad, $5344		; exp(+1.341e+01) = +6.641e+05
dw $44e7, $6be2		; exp(+3.044e+01) = +1.655e+13
dw $3ae4, $4008		; exp(+2.954e-02) = +1.030e+00
dw $c274, $3788		; exp(-5.812e+00) = +2.990e-03
dw $3c9e, $401b		; exp(+1.011e-01) = +1.106e+00
dw $3da6, $403b		; exp(+2.061e-01) = +1.229e+00
dw $4394, $5229		; exp(+1.262e+01) = +3.041e+05
dw $3865, $4001		; exp(+5.447e-03) = +1.005e+00
dw $3d11, $4025		; exp(+1.333e-01) = +1.143e+00
dw $b900, $3ffc		; exp(-7.812e-03) = +9.922e-01
dw $41c8, $451a		; exp(+3.562e+00) = +3.525e+01
dw $624a, $7fff		; exp(+2.215e+10) = +inf	 = +INF
dw $cbc7, $0000		; exp(-3.640e+03) = +0.000e+00	 = 0
dw $c26f, $37a8		; exp(-5.734e+00) = +3.233e-03
dw $4449, $5d96		; exp(+2.056e+01) = +8.515e+08
dw $42a4, $4962		; exp(+6.562e+00) = +7.080e+02
dw $27de, $4000		; exp(+5.565e-08) = +1.000e+00
dw $3f5a, $40f7		; exp(+6.758e-01) = +1.966e+00
dw $3c9c, $401b		; exp(+1.006e-01) = +1.106e+00
dw $c2a8, $365c		; exp(-6.625e+00) = +1.327e-03
dw $44f6, $6d34		; exp(+3.138e+01) = +4.227e+13
dw $bc91, $3fd0		; exp(-9.790e-02) = +9.067e-01
dw $4499, $64d7		; exp(+2.556e+01) = +1.264e+11
dw $bcde, $3fc8		; exp(-1.167e-01) = +8.899e-01
dw $bff0, $3e85		; exp(-9.688e-01) = +3.796e-01
dw $c32b, $326f		; exp(-9.344e+00) = +8.751e-05
dw $c167, $3bf0		; exp(-2.805e+00) = +6.053e-02
dw $416d, $4415		; exp(+2.852e+00) = +1.731e+01
dw $3e36, $405b		; exp(+3.027e-01) = +1.354e+00
dw $bad4, $3ff2		; exp(-2.856e-02) = +9.718e-01
dw $b752, $3fff		; exp(-2.579e-03) = +9.974e-01
dw $4138, $436e		; exp(+2.438e+00) = +1.144e+01
dw $8b33, $4000		; exp(-1.331e-16) = +1.000e+00
dw $bd2f, $3fba		; exp(-1.479e-01) = +8.625e-01
dw $c05c, $3e07		; exp(-1.359e+00) = +2.568e-01
dw $c3dc, $2a74		; exp(-1.488e+01) = +3.466e-07
dw $c47f, $1d61		; exp(-2.394e+01) = +4.019e-11
dw $4172, $4420		; exp(+2.891e+00) = +1.800e+01
dw $4098, $423b		; exp(+1.594e+00) = +4.922e+00
dw $c3e7, $2a08		; exp(-1.522e+01) = +2.458e-07
dw $bbe3, $3fe3		; exp(-5.896e-02) = +9.427e-01
dw $4082, $4221		; exp(+1.508e+00) = +4.517e+00
dw $c322, $32e6		; exp(-9.062e+00) = +1.159e-04
dw $bce3, $3fc7		; exp(-1.179e-01) = +8.888e-01
dw $3b28, $4009		; exp(+3.613e-02) = +1.037e+00
dw $3915, $4002		; exp(+8.453e-03) = +1.008e+00
dw $3b01, $4008		; exp(+3.137e-02) = +1.032e+00
dw $c316, $3362		; exp(-8.688e+00) = +1.687e-04
dw $bfca, $3ea3		; exp(-8.945e-01) = +4.088e-01
dw $bf99, $3ecd		; exp(-7.988e-01) = +4.499e-01
dw $4446, $5d51		; exp(+2.038e+01) = +7.059e+08
dw $bb50, $3feb		; exp(-4.102e-02) = +9.598e-01
dw $37ab, $4001		; exp(+3.258e-03) = +1.003e+00
dw $be97, $3f58		; exp(-3.975e-01) = +6.720e-01
dw $3e4f, $4063		; exp(+3.271e-01) = +1.387e+00
dw $3b90, $400d		; exp(+4.883e-02) = +1.050e+00
dw $c0a2, $3d90		; exp(-1.633e+00) = +1.954e-01
dw $ba85, $3ff4		; exp(-2.374e-02) = +9.765e-01
dw $ba92, $3ff4		; exp(-2.454e-02) = +9.758e-01
dw $be19, $3f85		; exp(-2.744e-01) = +7.600e-01
dw $98e1, $4000		; exp(-1.709e-12) = +1.000e+00
dw $3ae8, $4008		; exp(+2.979e-02) = +1.030e+00
dw $c1d0, $3ab5		; exp(-3.625e+00) = +2.665e-02
dw $c065, $3dfc		; exp(-1.395e+00) = +2.479e-01
dw $42a7, $4973		; exp(+6.609e+00) = +7.420e+02
dw $39b8, $4003		; exp(+1.343e-02) = +1.014e+00
dw $41a1, $44a0		; exp(+3.258e+00) = +2.599e+01
dw $3cc4, $401e		; exp(+1.104e-01) = +1.117e+00
dw $39f0, $4004		; exp(+1.514e-02) = +1.015e+00
dw $3764, $4001		; exp(+2.716e-03) = +1.003e+00
dw $4051, $41dd		; exp(+1.316e+00) = +3.730e+00
dw $3ee5, $409b		; exp(+4.736e-01) = +1.606e+00
dw $c3c4, $2b8a		; exp(-1.412e+01) = +7.338e-07
dw $41c6, $4516		; exp(+3.547e+00) = +3.470e+01
dw $3a73, $4006		; exp(+2.264e-02) = +1.023e+00
dw $4096, $4239		; exp(+1.586e+00) = +4.884e+00
dw $3a46, $4005		; exp(+1.990e-02) = +1.020e+00
dw $c4dc, $150f		; exp(-2.975e+01) = +1.202e-13
dw $ba6c, $3ff5		; exp(-2.222e-02) = +9.780e-01
