dw $6880, $543a		; +1.649267e+12^0.5 = +1.286144e+06
dw $38a1, $3c47		; +6.362915e-03^0.5 = +7.983398e-02
dw $3555, $3aa2		; +6.504059e-04^0.5 = +2.551270e-02
dw $15bc, $2add		; +1.971756e-13^0.5 = +4.442409e-07
dw $2d44, $3697		; +2.413988e-06^0.5 = +1.552582e-03
dw $3bc3, $3de1		; +5.505371e-02^0.5 = +2.348633e-01
dw $79e2, $5cf1		; +2.713419e+17^0.5 = +5.211423e+08
dw $4f22, $4781		; +3.712000e+04^0.5 = +1.925000e+02
dw $4bb7, $45da		; +3.512000e+03^0.5 = +5.925000e+01
dw $6183, $50bd		; +1.298557e+10^0.5 = +1.139200e+05
dw $37a3, $3bcf		; +3.196716e-03^0.5 = +5.651855e-02
dw $36cc, $3b57		; +1.754761e-03^0.5 = +4.187012e-02
dw $59ac, $4cd4		; +5.609882e+07^0.5 = +7.488000e+03
dw $6593, $52c6		; +2.163590e+11^0.5 = +4.648960e+05
dw $06e1, $235f		; +6.518766e-18^0.5 = +2.553861e-09
dw $2ab6, $354f		; +4.079193e-07^0.5 = +6.389618e-04
dw $6b25, $5583		; +1.006740e+13^0.5 = +3.170304e+06
dw $1049, $2822		; +4.565792e-15^0.5 = +6.752089e-08
dw $3b05, $3d6e		; +3.186035e-02^0.5 = +1.787109e-01
dw $2282, $313a		; +1.404260e-09^0.5 = +3.743172e-05
dw $3f88, $3fc0		; +7.656250e-01^0.5 = +8.750000e-01
dw $5a2d, $4d16		; +7.890534e+07^0.5 = +8.896000e+03
dw $6828, $5413		; +1.271310e+12^0.5 = +1.126400e+06
dw $23d6, $31eb		; +3.419700e-09^0.5 = +5.853176e-05
dw $5664, $4b2e		; +5.832704e+06^0.5 = +2.416000e+03
dw $51b6, $48da		; +2.242560e+05^0.5 = +4.740000e+02
dw $4a8e, $453f		; +1.592000e+03^0.5 = +3.987500e+01
dw $0143, $2097		; +1.367958e-19^0.5 = +3.701643e-10
dw $62f8, $5167		; +3.382287e+10^0.5 = +1.838080e+05
dw $2cde, $365e		; +1.780689e-06^0.5 = +1.335144e-03
dw $7033, $5818		; +3.375501e+14^0.5 = +1.835008e+07
dw $4b79, $45b7		; +3.016000e+03^0.5 = +5.487500e+01
dw $657f, $52bb		; +2.056216e+11^0.5 = +4.536320e+05
dw $2588, $32c0		; +1.140870e-08^0.5 = +1.068115e-04
dw $6135, $508e		; +1.036832e+10^0.5 = +1.018880e+05
dw $12c4, $2954		; +2.509104e-14^0.5 = +1.583248e-07
dw $614b, $509c		; +1.110652e+10^0.5 = +1.054720e+05
dw $5b17, $4d7a		; +1.462764e+08^0.5 = +1.209600e+04
dw $61e6, $50f3		; +1.630745e+10^0.5 = +1.277440e+05
dw $2d02, $366b		; +1.922250e-06^0.5 = +1.384735e-03
dw $3c9b, $3e44		; +1.003418e-01^0.5 = +3.164062e-01
dw $1989, $2cc1		; +2.792433e-12^0.5 = +1.672655e-06
dw $63cf, $51e7		; +6.214281e+10^0.5 = +2.493440e+05
dw $1647, $2b21		; +2.904343e-13^0.5 = +5.383044e-07
dw $7f1d, $5f7e		; +1.026821e+19^0.5 = +3.204448e+09
dw $6ab0, $554d		; +7.421703e+12^0.5 = +2.727936e+06
dw $40fd, $4069		; +1.988281e+00^0.5 = +1.410156e+00
dw $6a42, $551f		; +5.531918e+12^0.5 = +2.351104e+06
dw $7af9, $5d68		; +5.685795e+17^0.5 = +7.549747e+08
dw $7c02, $5e01		; +1.161929e+18^0.5 = +1.077936e+09
dw $0cc5, $2655		; +3.929149e-16^0.5 = +1.984881e-08
dw $3a81, $3d3a		; +2.349854e-02^0.5 = +1.533203e-01
dw $5630, $4b17		; +4.980736e+06^0.5 = +2.232000e+03
dw $74ed, $5a63		; +8.672948e+15^0.5 = +9.306112e+07
dw $5e57, $4f28		; +1.438646e+09^0.5 = +3.788800e+04
dw $2c94, $3642		; +1.505017e-06^0.5 = +1.228333e-03
dw $46a3, $4348		; +1.047500e+02^0.5 = +1.025000e+01
dw $28e5, $3460		; +1.129229e-07^0.5 = +3.356934e-04
dw $2dd8, $36ec		; +3.516674e-06^0.5 = +1.876831e-03
dw $299c, $34cb		; +1.918525e-07^0.5 = +4.377365e-04
dw $55c3, $4ae1		; +3.694592e+06^0.5 = +1.924000e+03
dw $1e0b, $2f05		; +6.070877e-11^0.5 = +7.778406e-06
dw $7515, $5a79		; +9.746071e+15^0.5 = +9.882829e+07
dw $3b43, $3d97		; +3.942871e-02^0.5 = +1.987305e-01
dw $4394, $41c7		; +1.262500e+01^0.5 = +3.554688e+00
dw $564a, $4b23		; +5.406720e+06^0.5 = +2.328000e+03
dw $4e07, $4703		; +1.683200e+04^0.5 = +1.295000e+02
dw $24df, $325e		; +6.970367e-09^0.5 = +8.344650e-05
dw $3161, $38a9		; +4.208088e-05^0.5 = +6.484985e-03
dw $2fed, $37f6		; +1.469254e-05^0.5 = +3.829956e-03
dw $51e2, $48f1		; +2.467840e+05^0.5 = +4.970000e+02
dw $6dfc, $56fe		; +6.981899e+13^0.5 = +8.355840e+06
dw $4977, $44b6		; +7.500000e+02^0.5 = +2.737500e+01
dw $35b1, $3ad7		; +8.258820e-04^0.5 = +2.874756e-02
dw $0444, $2220		; +1.097755e-18^0.5 = +1.047738e-09
dw $4894, $4442		; +4.040000e+02^0.5 = +2.012500e+01
dw $2061, $302d		; +3.210516e-10^0.5 = +1.794100e-05
dw $4541, $4295		; +4.012500e+01^0.5 = +6.328125e+00
dw $32d6, $395b		; +1.120567e-04^0.5 = +1.058960e-02
dw $1b5a, $2da5		; +9.833911e-12^0.5 = +3.136694e-06
dw $4144, $4097		; +2.531250e+00^0.5 = +1.589844e+00
dw $3f9b, $3fcb		; +8.027344e-01^0.5 = +8.964844e-01
dw $55db, $4aed		; +3.891200e+06^0.5 = +1.972000e+03
dw $1774, $2bb4		; +6.608047e-13^0.5 = +8.121133e-07
dw $3488, $3a3d		; +3.738403e-04^0.5 = +1.934814e-02
dw $3432, $3a18		; +2.918243e-04^0.5 = +1.708984e-02
dw $4408, $4204		; +1.650000e+01^0.5 = +4.062500e+00
dw $7b2c, $5d88		; +6.755399e+17^0.5 = +8.220836e+08
dw $5d17, $4e7a		; +5.851054e+08^0.5 = +2.419200e+04
dw $71e0, $58f0		; +1.055531e+15^0.5 = +3.250586e+07
dw $24c8, $3256		; +6.635673e-09^0.5 = +8.153915e-05
dw $32da, $395c		; +1.130104e-04^0.5 = +1.062012e-02
dw $0fec, $27f6		; +3.413936e-15^0.5 = +5.844049e-08
dw $19dd, $2cee		; +3.389289e-12^0.5 = +1.840293e-06
dw $6e1d, $570e		; +7.834020e+13^0.5 = +8.847360e+06
dw $5380, $49bb		; +7.864320e+05^0.5 = +8.860000e+02
dw $7027, $5813		; +3.243559e+14^0.5 = +1.802240e+07
dw $3c24, $3e11		; +7.128906e-02^0.5 = +2.666016e-01
dw $785f, $5c2c		; +9.879772e+16^0.5 = +3.145728e+08
dw $2188, $30c0		; +7.130438e-10^0.5 = +2.670288e-05
dw $6c12, $5609		; +1.882914e+13^0.5 = +4.341760e+06
dw $4a41, $451f		; +1.284000e+03^0.5 = +3.587500e+01
dw $0f85, $27be		; +2.699230e-15^0.5 = +5.192123e-08
dw $3589, $3ac1		; +7.495880e-04^0.5 = +2.740479e-02
dw $7ff2, $5ff9		; +1.794234e+19^0.5 = +4.236247e+09
dw $13c9, $29e4		; +5.073719e-14^0.5 = +2.253801e-07
dw $7e1d, $5f0e		; +5.134104e+18^0.5 = +2.264924e+09
dw $2053, $3027		; +3.083187e-10^0.5 = +1.758337e-05
dw $590a, $4c71		; +3.486515e+07^0.5 = +5.904000e+03
dw $30f3, $3865		; +2.974272e-05^0.5 = +5.447388e-03
dw $3bad, $3dd5		; +5.236816e-02^0.5 = +2.290039e-01
dw $1a4e, $2d24		; +4.746425e-12^0.5 = +2.175570e-06
dw $708f, $5840		; +4.387051e+14^0.5 = +2.097152e+07
dw $1188, $28c0		; +1.088019e-14^0.5 = +1.043081e-07
dw $31c2, $38e0		; +5.364418e-05^0.5 = +7.324219e-03
dw $2517, $327a		; +8.119969e-09^0.5 = +9.012222e-05
dw $45ba, $42dc		; +5.525000e+01^0.5 = +7.437500e+00
dw $75cb, $5ae5		; +1.614963e+16^0.5 = +1.271398e+08
dw $2043, $3020		; +2.937668e-10^0.5 = +1.716614e-05
dw $22d1, $3159		; +1.691660e-09^0.5 = +4.112720e-05
dw $67ab, $53d4		; +9.169755e+11^0.5 = +9.584640e+05
dw $450b, $4272		; +3.337500e+01^0.5 = +5.781250e+00
dw $55ac, $4ad4		; +3.506176e+06^0.5 = +1.872000e+03
dw $7797, $5bc8		; +5.728016e+16^0.5 = +2.390753e+08
dw $5ee8, $4f61		; +2.046820e+09^0.5 = +4.518400e+04
dw $43c9, $41e4		; +1.428125e+01^0.5 = +3.781250e+00
dw $4b17, $457a		; +2.232000e+03^0.5 = +4.725000e+01
dw $4f0f, $4774		; +3.468800e+04^0.5 = +1.860000e+02
dw $7fee, $5ff7		; +1.779823e+19^0.5 = +4.219470e+09
dw $4377, $41b6		; +1.171875e+01^0.5 = +3.421875e+00
dw $7098, $5843		; +4.486007e+14^0.5 = +2.116813e+07
dw $6c00, $5600		; +1.759219e+13^0.5 = +4.194304e+06
dw $0db8, $26db		; +7.632783e-16^0.5 = +2.764864e-08
dw $001d, $200e		; +6.035110e-20^0.5 = +2.455636e-10
dw $2189, $30c1		; +7.148628e-10^0.5 = +2.676249e-05
dw $0dab, $26d4		; +7.407269e-16^0.5 = +2.724119e-08
dw $13e6, $29f3		; +5.395684e-14^0.5 = +2.323650e-07
dw $1fa6, $2fd1		; +1.919034e-10^0.5 = +1.385808e-05
dw $2dfe, $36ff		; +3.799796e-06^0.5 = +1.949310e-03
dw $6cf0, $5664		; +3.408486e+13^0.5 = +5.832704e+06
dw $5099, $4844		; +1.047040e+05^0.5 = +3.240000e+02
dw $69ac, $54d4		; +3.676492e+12^0.5 = +1.916928e+06
dw $073f, $2394		; +8.646512e-18^0.5 = +2.939487e-09
dw $4128, $4085		; +2.312500e+00^0.5 = +1.519531e+00
dw $7b34, $5d8d		; +6.935543e+17^0.5 = +8.325693e+08
dw $3901, $3c6b		; +7.843018e-03^0.5 = +8.862305e-02
dw $6640, $531e		; +3.435974e+11^0.5 = +5.857280e+05
dw $40ef, $4064		; +1.933594e+00^0.5 = +1.390625e+00
dw $2ecc, $3757		; +6.854534e-06^0.5 = +2.616882e-03
dw $0683, $233b		; +5.244828e-18^0.5 = +2.291927e-09
dw $63c0, $51df		; +6.012954e+10^0.5 = +2.452480e+05
dw $1678, $2b36		; +3.339551e-13^0.5 = +5.774200e-07
dw $4b8f, $45c4		; +3.192000e+03^0.5 = +5.650000e+01
dw $396c, $3cb0		; +1.110840e-02^0.5 = +1.054688e-01
dw $0e0f, $2707		; +9.402201e-16^0.5 = +3.061723e-08
dw $2a77, $3536		; +3.492460e-07^0.5 = +5.912781e-04
dw $7d36, $5e8e		; +2.792232e+18^0.5 = +1.669333e+09
dw $5927, $4c85		; +3.866624e+07^0.5 = +6.224000e+03
dw $7987, $5cbf		; +2.201134e+17^0.5 = +4.687135e+08
dw $7d24, $5e83		; +2.630102e+18^0.5 = +1.623196e+09
dw $1c9e, $2e46		; +2.353318e-11^0.5 = +4.857779e-06
dw $6a1f, $550f		; +4.930622e+12^0.5 = +2.220032e+06
dw $6924, $5483		; +2.508261e+12^0.5 = +1.585152e+06
dw $2a56, $3528		; +3.185123e-07^0.5 = +5.645752e-04
dw $6a3c, $551c		; +5.428839e+12^0.5 = +2.326528e+06
dw $0aad, $254b		; +9.302455e-17^0.5 = +9.633368e-09
dw $3801, $3c00		; +3.921509e-03^0.5 = +6.250000e-02
dw $7e22, $5f10		; +5.224176e+18^0.5 = +2.281701e+09
dw $2a53, $3527		; +3.157184e-07^0.5 = +5.626678e-04
dw $6600, $5300		; +2.748779e+11^0.5 = +5.242880e+05
dw $6b12, $5577		; +9.414568e+12^0.5 = +3.072000e+06
dw $7aec, $5d63		; +5.539428e+17^0.5 = +7.444890e+08
dw $4fac, $47d4		; +5.478400e+04^0.5 = +2.340000e+02
dw $7251, $5926		; +1.482142e+15^0.5 = +3.853517e+07
dw $3c15, $3e0a		; +6.762695e-02^0.5 = +2.597656e-01
dw $4ae0, $455f		; +1.920000e+03^0.5 = +4.387500e+01
dw $2b53, $35a1		; +6.314367e-07^0.5 = +7.953644e-04
dw $2255, $3127		; +1.240551e-09^0.5 = +3.516674e-05
dw $0bcf, $25e7		; +2.007942e-16^0.5 = +1.417357e-08
dw $5a1f, $4d0f		; +7.523533e+07^0.5 = +8.672000e+03
dw $28d8, $345c		; +1.098961e-07^0.5 = +3.318787e-04
dw $6f90, $57c5		; +2.199023e+14^0.5 = +1.484390e+07
dw $7097, $5843		; +4.475012e+14^0.5 = +2.116813e+07
dw $7467, $5a2f		; +6.315595e+15^0.5 = +7.942963e+07
dw $28fc, $3469		; +1.182780e-07^0.5 = +3.442764e-04
dw $7ea7, $5f49		; +7.620091e+18^0.5 = +2.759852e+09
dw $1edf, $2f5e		; +1.089120e-10^0.5 = +1.043081e-05
dw $2632, $3318		; +1.781154e-08^0.5 = +1.335144e-04
dw $57ce, $4be6		; +1.513882e+07^0.5 = +3.888000e+03
dw $1866, $2c2f		; +1.271871e-12^0.5 = +1.128763e-06
dw $2356, $31a2		; +2.488378e-09^0.5 = +4.982948e-05
dw $746c, $5a31		; +6.403556e+15^0.5 = +7.995392e+07
dw $0285, $213c		; +3.294958e-19^0.5 = +5.748007e-10
dw $0c7a, $2637		; +3.278627e-16^0.5 = +1.810258e-08
dw $1ec2, $2f53		; +1.023182e-10^0.5 = +1.010299e-05
dw $6cc1, $5653		; +3.085505e+13^0.5 = +5.554176e+06
dw $1727, $2b85		; +5.240253e-13^0.5 = +7.245690e-07
dw $56c4, $4b54		; +7.405568e+06^0.5 = +2.720000e+03
dw $6ae3, $5560		; +8.297877e+12^0.5 = +2.883584e+06
dw $417a, $40b8		; +2.953125e+00^0.5 = +1.718750e+00
dw $3cc4, $3e54		; +1.103516e-01^0.5 = +3.320312e-01
dw $55f5, $4afa		; +4.104192e+06^0.5 = +2.024000e+03
dw $3c67, $3e2f		; +8.764648e-02^0.5 = +2.958984e-01
dw $0c70, $2633		; +3.191891e-16^0.5 = +1.786975e-08
dw $4847, $4421		; +3.270000e+02^0.5 = +1.806250e+01
dw $787c, $5c38		; +1.069605e+17^0.5 = +3.271557e+08
dw $5750, $4b9f		; +1.101005e+07^0.5 = +3.320000e+03
dw $739a, $59ca		; +3.606398e+15^0.5 = +6.003098e+07
dw $1ad1, $2d59		; +6.608047e-12^0.5 = +2.570450e-06
dw $6320, $5180		; +3.865471e+10^0.5 = +1.966080e+05
dw $4db9, $46db		; +1.411200e+04^0.5 = +1.187500e+02
dw $43a9, $41d2		; +1.328125e+01^0.5 = +3.640625e+00
dw $52b0, $494d		; +4.423680e+05^0.5 = +6.660000e+02
dw $3e51, $3f26		; +3.291016e-01^0.5 = +5.742188e-01
dw $3811, $3c08		; +4.165649e-03^0.5 = +6.445312e-02
dw $7bac, $5dd4		; +9.637703e+17^0.5 = +9.814671e+08
dw $3cf8, $3e67		; +1.230469e-01^0.5 = +3.505859e-01
dw $56f0, $4b64		; +8.126464e+06^0.5 = +2.848000e+03
dw $21df, $30ef		; +8.712959e-10^0.5 = +2.950430e-05
dw $14c6, $2a55		; +1.008083e-13^0.5 = +3.175810e-07
dw $6f56, $57a2		; +1.880165e+14^0.5 = +1.369702e+07
dw $4535, $428e		; +3.862500e+01^0.5 = +6.218750e+00
dw $0932, $248c		; +3.317659e-17^0.5 = +5.762558e-09
dw $71db, $58ed		; +1.044536e+15^0.5 = +3.230925e+07
dw $51b0, $48d6		; +2.211840e+05^0.5 = +4.700000e+02
dw $27f4, $33fa		; +5.820766e-08^0.5 = +2.412796e-04
dw $5e9c, $4f45		; +1.728053e+09^0.5 = +4.160000e+04
dw $68d7, $545b		; +2.022930e+12^0.5 = +1.421312e+06
dw $7eb8, $5f50		; +7.926335e+18^0.5 = +2.818572e+09
dw $497f, $44bb		; +7.660000e+02^0.5 = +2.768750e+01
dw $2a52, $3526		; +3.147870e-07^0.5 = +5.607605e-04
dw $3b7c, $3db9		; +4.638672e-02^0.5 = +2.153320e-01
dw $1f74, $2fb4		; +1.691660e-10^0.5 = +1.299381e-05
dw $66b9, $5350		; +4.735201e+11^0.5 = +6.881280e+05
dw $47ec, $43f6		; +2.460000e+02^0.5 = +1.568750e+01
dw $67bb, $53dc		; +9.513353e+11^0.5 = +9.748480e+05
dw $5f35, $4f8e		; +2.592080e+09^0.5 = +5.094400e+04
dw $1f3d, $2f93		; +1.441549e-10^0.5 = +1.201034e-05
dw $5b55, $4da2		; +1.787822e+08^0.5 = +1.337600e+04
dw $7a06, $5d03		; +2.949858e+17^0.5 = +5.431624e+08
dw $025d, $212b		; +2.956145e-19^0.5 = +5.438778e-10
dw $290f, $3474		; +1.261942e-07^0.5 = +3.547668e-04
dw $3daf, $3ed6		; +2.104492e-01^0.5 = +4.589844e-01
dw $550d, $4a73		; +2.203648e+06^0.5 = +1.484000e+03
dw $6760, $53a9		; +7.559142e+11^0.5 = +8.704000e+05
dw $75c0, $5adf		; +1.576260e+16^0.5 = +1.255670e+08
dw $50b9, $4850		; +1.128960e+05^0.5 = +3.360000e+02
dw $2458, $3229		; +5.005859e-09^0.5 = +7.081032e-05
dw $4cb0, $464d		; +6.912000e+03^0.5 = +8.325000e+01
dw $7298, $5943		; +1.794403e+15^0.5 = +4.233626e+07
dw $391e, $3c7f		; +8.728027e-03^0.5 = +9.350586e-02
dw $3c06, $3e03		; +6.396484e-02^0.5 = +2.529297e-01
dw $37ce, $3be6		; +3.524780e-03^0.5 = +5.932617e-02
dw $4250, $4125		; +5.250000e+00^0.5 = +2.289062e+00
dw $2de1, $36f0		; +3.583729e-06^0.5 = +1.892090e-03
dw $097e, $24ba		; +4.141652e-17^0.5 = +6.431947e-09
dw $6a44, $5520		; +5.566278e+12^0.5 = +2.359296e+06
dw $0c7d, $2638		; +3.304648e-16^0.5 = +1.816079e-08
dw $7255, $5927		; +1.499734e+15^0.5 = +3.866624e+07
dw $68fd, $5469		; +2.186138e+12^0.5 = +1.478656e+06
dw $55fc, $4afe		; +4.161536e+06^0.5 = +2.040000e+03
dw $1ca7, $2e49		; +2.404477e-11^0.5 = +4.902482e-06
dw $2479, $3237		; +5.486072e-09^0.5 = +7.414818e-05
dw $7571, $5ab3		; +1.298303e+16^0.5 = +1.140326e+08
dw $0360, $21a9		; +5.963112e-19^0.5 = +7.730705e-10
dw $6c66, $562f		; +2.460157e+13^0.5 = +4.964352e+06
dw $5d2c, $4e88		; +6.291456e+08^0.5 = +2.508800e+04
dw $6295, $5142		; +2.717909e+10^0.5 = +1.648640e+05
dw $0ba3, $25cf		; +1.817123e-16^0.5 = +1.347507e-08
dw $3882, $3c3a		; +5.889893e-03^0.5 = +7.666016e-02
dw $5c9b, $4e44		; +4.309647e+08^0.5 = +2.073600e+04
dw $0e00, $2700		; +8.881784e-16^0.5 = +2.980232e-08
dw $6191, $50c5		; +1.345533e+10^0.5 = +1.159680e+05
dw $1a4b, $2d23		; +4.703793e-12^0.5 = +2.168119e-06
dw $630d, $5173		; +3.610457e+10^0.5 = +1.899520e+05
dw $48f1, $4465		; +4.970000e+02^0.5 = +2.231250e+01
dw $100b, $2805		; +3.705369e-15^0.5 = +6.076880e-08
dw $33c6, $39e2		; +2.164841e-04^0.5 = +1.470947e-02
dw $6d49, $569a		; +4.521742e+13^0.5 = +6.717440e+06
