dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $6aa1, $7fff, $7fff		; +7.164005e+12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $823a, $ffff, $ffff		; -2.659683e-19 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0ae5, $7fff, $7fff		; +1.051676e-16 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8fca, $ffff, $ffff		; -3.178013e-15 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $700b, $7fff, $7fff		; +2.935696e+14 + +1.841072e+19 = +1.841101e+19	 = +INF
dw $cacb, $ffff, $ffff		; -1.836000e+03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7fd0, $7fff, $7fff		; +1.671736e+19 + +1.841072e+19 = +3.512808e+19	 = +INF
dw $b148, $ffff, $ffff		; -3.910065e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0247, $7fff, $7fff		; +2.769798e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c764, $ffff, $ffff		; -1.780000e+02 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $16bd, $7fff, $7fff		; +3.952394e-13 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $921f, $ffff, $ffff		; -1.593170e-14 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5d23, $7fff, $7fff		; +6.102712e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $bf1e, $ffff, $ffff		; -5.585938e-01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1ea8, $7fff, $7fff		; +9.640644e-11 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c71c, $ffff, $ffff		; -1.420000e+02 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6e7b, $7fff, $7fff		; +1.041787e+14 + +1.841072e+19 = +1.841082e+19	 = +INF
dw $c564, $ffff, $ffff		; -4.450000e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7dc5, $7fff, $7fff		; +4.080261e+18 + +1.841072e+19 = +2.249098e+19	 = +INF
dw $ab14, $ffff, $ffff		; -5.140901e-07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7b73, $7fff, $7fff		; +8.354177e+17 + +1.841072e+19 = +1.924613e+19	 = +INF
dw $be5a, $ffff, $ffff		; -3.378906e-01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $02c5, $7fff, $7fff		; +3.837059e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b15e, $ffff, $ffff		; -4.172325e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $234b, $7fff, $7fff		; +2.408342e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d379, $ffff, $ffff		; -7.720960e+05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2f63, $7fff, $7fff		; +1.057982e-05 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $813b, $ffff, $ffff		; -1.334077e-19 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5f70, $7fff, $7fff		; +3.087008e+09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ee64, $ffff, $ffff		; -9.785653e+13 + -1.841072e+19 = -1.841081e+19	 = -INF
dw $0624, $7fff, $7fff		; +3.957338e-18 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ca11, $ffff, $ffff		; -1.092000e+03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $709e, $7fff, $7fff		; +4.551978e+14 + +1.841072e+19 = +1.841117e+19	 = +INF
dw $9109, $ffff, $ffff		; -7.355228e-15 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $59dc, $7fff, $7fff		; +6.239027e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $e0aa, $ffff, $ffff		; -7.147094e+09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5bd4, $7fff, $7fff		; +2.453668e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d9ac, $ffff, $ffff		; -5.609882e+07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $11f2, $7fff, $7fff		; +1.382228e-14 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $de1b, $ffff, $ffff		; -1.186988e+09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2110, $7fff, $7fff		; +4.947651e-10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a8af, $ffff, $ffff		; -1.003500e-07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $703b, $7fff, $7fff		; +3.463462e+14 + +1.841072e+19 = +1.841106e+19	 = +INF
dw $fe33, $ffff, $ffff		; -5.530420e+18 + -1.841072e+19 = -2.394114e+19	 = -INF
dw $67cd, $7fff, $7fff		; +9.899900e+11 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8ee3, $ffff, $ffff		; -1.675743e-15 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4550, $7fff, $7fff		; +4.200000e+01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d648, $ffff, $ffff		; -5.373952e+06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5447, $7fff, $7fff		; +1.339392e+06 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c315, $ffff, $ffff		; -8.656250e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $015c, $7fff, $7fff		; +1.473837e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $cfbb, $ffff, $ffff		; -5.670400e+04 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $016f, $7fff, $7fff		; +1.554305e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8422, $ffff, $ffff		; -9.825582e-19 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0119, $7fff, $7fff		; +1.190081e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a4ba, $ffff, $ffff		; -6.431947e-09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $579b, $7fff, $7fff		; +1.346765e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b07d, $ffff, $ffff		; -2.270937e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $25f5, $7fff, $7fff		; +1.458102e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b70b, $ffff, $ffff		; -2.037048e-03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1ee1, $7fff, $7fff		; +1.093667e-10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ac1a, $ffff, $ffff		; -1.050532e-06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $011c, $7fff, $7fff		; +1.202787e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8f7f, $ffff, $ffff		; -2.657596e-15 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $3d23, $7fff, $7fff		; +1.420898e-01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $daf8, $ffff, $ffff		; -1.321206e+08 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7029, $7fff, $7fff		; +3.265550e+14 + +1.841072e+19 = +1.841104e+19	 = +INF
dw $98f8, $ffff, $ffff		; -1.790568e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $34a4, $7fff, $7fff		; +4.005432e-04 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $821b, $ffff, $ffff		; -2.397103e-19 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7713, $7fff, $7fff		; +3.870281e+16 + +1.841072e+19 = +1.844942e+19	 = +INF
dw $d5b5, $ffff, $ffff		; -3.579904e+06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2aca, $7fff, $7fff		; +4.265457e-07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $e74e, $ffff, $ffff		; -7.172595e+11 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $53e8, $7fff, $7fff		; +9.994240e+05 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $9298, $ffff, $ffff		; -2.264855e-14 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7632, $7fff, $7fff		; +2.153284e+16 + +1.841072e+19 = +1.843225e+19	 = +INF
dw $9938, $ffff, $ffff		; -2.216893e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $68e0, $7fff, $7fff		; +2.061584e+12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ca79, $ffff, $ffff		; -1.508000e+03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5c4d, $7fff, $7fff		; +3.491758e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ea3d, $ffff, $ffff		; -5.446019e+12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1a34, $7fff, $7fff		; +4.376943e-12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ddbc, $ffff, $ffff		; -9.311355e+08 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6e5f, $7fff, $7fff		; +9.648215e+13 + +1.841072e+19 = +1.841081e+19	 = +INF
dw $9b4e, $ffff, $ffff		; -9.492851e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0277, $7fff, $7fff		; +3.176374e-19 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c5fa, $ffff, $ffff		; -6.325000e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4bcb, $7fff, $7fff		; +3.672000e+03 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a86c, $ffff, $ffff		; -8.475035e-08 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7d05, $7fff, $7fff		; +2.350879e+18 + +1.841072e+19 = +2.076159e+19	 = +INF
dw $eaac, $ffff, $ffff		; -7.352984e+12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5486, $7fff, $7fff		; +1.597440e+06 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $fe21, $ffff, $ffff		; -5.206161e+18 + -1.841072e+19 = -2.361688e+19	 = -INF
dw $7a2b, $7fff, $7fff		; +3.366441e+17 + +1.841072e+19 = +1.874736e+19	 = +INF
dw $91aa, $ffff, $ffff		; -1.182388e-14 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $591a, $7fff, $7fff		; +3.696230e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ea55, $ffff, $ffff		; -5.858335e+12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2aa2, $7fff, $7fff		; +3.892928e-07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8dbe, $ffff, $ffff		; -7.736867e-16 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6c70, $7fff, $7fff		; +2.528877e+13 + +1.841072e+19 = +1.841074e+19	 = +INF
dw $a1b5, $ffff, $ffff		; -7.948984e-10 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6373, $7fff, $7fff		; +4.979478e+10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $973b, $ffff, $ffff		; -5.595524e-13 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0904, $7fff, $7fff		; +2.818926e-17 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b75c, $ffff, $ffff		; -2.655029e-03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $29d3, $7fff, $7fff		; +2.174638e-07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ff36, $ffff, $ffff		; -1.116893e+19 + -1.841072e+19 = -2.957964e+19	 = -INF
dw $5094, $7fff, $7fff		; +1.034240e+05 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $92b3, $ffff, $ffff		; -2.414735e-14 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $49af, $7fff, $7fff		; +8.620000e+02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ace2, $ffff, $ffff		; -1.795590e-06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7cf0, $7fff, $7fff		; +2.233785e+18 + +1.841072e+19 = +2.064450e+19	 = +INF
dw $e3e4, $ffff, $ffff		; -6.496138e+10 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0a9e, $7fff, $7fff		; +8.977194e-17 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $eb4f, $ffff, $ffff		; -1.151051e+13 + -1.841072e+19 = -1.841073e+19	 = -INF
dw $7f32, $7fff, $7fff		; +1.102481e+19 + +1.841072e+19 = +2.943553e+19	 = +INF
dw $8d15, $8049, $8d15		; -4.805184e-16 + -6.966846e-20 = -4.805881e-16
dw $4afd, $0182, $4afd		; +2.036000e+03 + +1.634774e-19 = +2.036000e+03
dw $ae4e, $82a9, $ae4e		; -4.976988e-06 + -3.599890e-19 = -4.976988e-06
dw $0a08, $0370, $0a0b		; +5.724587e-17 + +6.234162e-19 = +5.786929e-17
dw $afd4, $84b2, $afd4		; -1.394749e-05 + -1.470449e-18 = -1.394749e-05
dw $058a, $0529, $0659		; +2.669848e-18 + +2.012550e-18 = +4.682398e-18
dw $c654, $8648, $c654		; -8.500000e+01 + -4.445229e-18 = -8.500000e+01
dw $069a, $070a, $07d7		; +5.556536e-18 + +7.209944e-18 = +1.276648e-17
dw $f6bc, $88d5, $f6bc		; -3.124372e+16 + -2.542454e-17 = -3.124372e+16
dw $710e, $0918, $710e		; +5.937363e+14 + +3.035766e-17 = +5.937363e+14
dw $c7a8, $8a44, $c7a8		; -2.120000e+02 + -7.025630e-17 = -2.120000e+02
dw $7eac, $0b5b, $7eac		; +7.710163e+18 + +1.504873e-16 = +7.710163e+18
dw $b9f3, $8c8e, $b9f3		; -1.522827e-02 + -3.452100e-16 = -1.522827e-02
dw $574c, $0dd7, $574c		; +1.087898e+07 + +8.170548e-16 = +1.087898e+07
dw $b62d, $8e9b, $b62d		; -1.148224e-03 + -1.425943e-15 = -1.148224e-03
