dw $3333		; 13107 .. 26213
dw $726a		; 1.0 * $3353 = 1.0 * 13139 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $3354 = 1.0 * 13140 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726b		; 1.0 * $3355 = 1.0 * 13141 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $3356 = 1.0 * 13142 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $3357 = 1.0 * 13143 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $3358 = 1.0 * 13144 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $3359 = 1.0 * 13145 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $335A = 1.0 * 13146 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $335B = 1.0 * 13147 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726b		; 1.0 * $335C = 1.0 * 13148 = +1.314400e+04, s:0 e:+13: m: 1001 1010 11b
dw $726c		; 1.0 * $335D = 1.0 * 13149 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $335E = 1.0 * 13150 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $335F = 1.0 * 13151 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $3360 = 1.0 * 13152 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $3361 = 1.0 * 13153 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $3362 = 1.0 * 13154 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $3363 = 1.0 * 13155 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726c		; 1.0 * $3364 = 1.0 * 13156 = +1.315200e+04, s:0 e:+13: m: 1001 1011 00b
dw $726d		; 1.0 * $3365 = 1.0 * 13157 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $3366 = 1.0 * 13158 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $3367 = 1.0 * 13159 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $3368 = 1.0 * 13160 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $3369 = 1.0 * 13161 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $336A = 1.0 * 13162 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $336B = 1.0 * 13163 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726d		; 1.0 * $336C = 1.0 * 13164 = +1.316000e+04, s:0 e:+13: m: 1001 1011 01b
dw $726e		; 1.0 * $336D = 1.0 * 13165 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $336E = 1.0 * 13166 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $336F = 1.0 * 13167 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $3370 = 1.0 * 13168 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $3371 = 1.0 * 13169 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $3372 = 1.0 * 13170 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $3373 = 1.0 * 13171 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726e		; 1.0 * $3374 = 1.0 * 13172 = +1.316800e+04, s:0 e:+13: m: 1001 1011 10b
dw $726f		; 1.0 * $3375 = 1.0 * 13173 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $3376 = 1.0 * 13174 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $3377 = 1.0 * 13175 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $3378 = 1.0 * 13176 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $3379 = 1.0 * 13177 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $337A = 1.0 * 13178 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $337B = 1.0 * 13179 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $726f		; 1.0 * $337C = 1.0 * 13180 = +1.317600e+04, s:0 e:+13: m: 1001 1011 11b
dw $7270		; 1.0 * $337D = 1.0 * 13181 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $337E = 1.0 * 13182 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $337F = 1.0 * 13183 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $3380 = 1.0 * 13184 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $3381 = 1.0 * 13185 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $3382 = 1.0 * 13186 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $3383 = 1.0 * 13187 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7270		; 1.0 * $3384 = 1.0 * 13188 = +1.318400e+04, s:0 e:+13: m: 1001 1100 00b
dw $7271		; 1.0 * $3385 = 1.0 * 13189 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $3386 = 1.0 * 13190 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $3387 = 1.0 * 13191 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $3388 = 1.0 * 13192 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $3389 = 1.0 * 13193 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $338A = 1.0 * 13194 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $338B = 1.0 * 13195 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7271		; 1.0 * $338C = 1.0 * 13196 = +1.319200e+04, s:0 e:+13: m: 1001 1100 01b
dw $7272		; 1.0 * $338D = 1.0 * 13197 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $338E = 1.0 * 13198 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $338F = 1.0 * 13199 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $3390 = 1.0 * 13200 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $3391 = 1.0 * 13201 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $3392 = 1.0 * 13202 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $3393 = 1.0 * 13203 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7272		; 1.0 * $3394 = 1.0 * 13204 = +1.320000e+04, s:0 e:+13: m: 1001 1100 10b
dw $7273		; 1.0 * $3395 = 1.0 * 13205 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $3396 = 1.0 * 13206 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $3397 = 1.0 * 13207 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $3398 = 1.0 * 13208 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $3399 = 1.0 * 13209 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $339A = 1.0 * 13210 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $339B = 1.0 * 13211 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7273		; 1.0 * $339C = 1.0 * 13212 = +1.320800e+04, s:0 e:+13: m: 1001 1100 11b
dw $7274		; 1.0 * $339D = 1.0 * 13213 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $339E = 1.0 * 13214 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $339F = 1.0 * 13215 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $33A0 = 1.0 * 13216 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $33A1 = 1.0 * 13217 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $33A2 = 1.0 * 13218 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $33A3 = 1.0 * 13219 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7274		; 1.0 * $33A4 = 1.0 * 13220 = +1.321600e+04, s:0 e:+13: m: 1001 1101 00b
dw $7275		; 1.0 * $33A5 = 1.0 * 13221 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33A6 = 1.0 * 13222 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33A7 = 1.0 * 13223 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33A8 = 1.0 * 13224 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33A9 = 1.0 * 13225 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33AA = 1.0 * 13226 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33AB = 1.0 * 13227 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7275		; 1.0 * $33AC = 1.0 * 13228 = +1.322400e+04, s:0 e:+13: m: 1001 1101 01b
dw $7276		; 1.0 * $33AD = 1.0 * 13229 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33AE = 1.0 * 13230 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33AF = 1.0 * 13231 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33B0 = 1.0 * 13232 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33B1 = 1.0 * 13233 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33B2 = 1.0 * 13234 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33B3 = 1.0 * 13235 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7276		; 1.0 * $33B4 = 1.0 * 13236 = +1.323200e+04, s:0 e:+13: m: 1001 1101 10b
dw $7277		; 1.0 * $33B5 = 1.0 * 13237 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33B6 = 1.0 * 13238 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33B7 = 1.0 * 13239 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33B8 = 1.0 * 13240 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33B9 = 1.0 * 13241 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33BA = 1.0 * 13242 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33BB = 1.0 * 13243 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7277		; 1.0 * $33BC = 1.0 * 13244 = +1.324000e+04, s:0 e:+13: m: 1001 1101 11b
dw $7278		; 1.0 * $33BD = 1.0 * 13245 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33BE = 1.0 * 13246 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33BF = 1.0 * 13247 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33C0 = 1.0 * 13248 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33C1 = 1.0 * 13249 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33C2 = 1.0 * 13250 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33C3 = 1.0 * 13251 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7278		; 1.0 * $33C4 = 1.0 * 13252 = +1.324800e+04, s:0 e:+13: m: 1001 1110 00b
dw $7279		; 1.0 * $33C5 = 1.0 * 13253 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33C6 = 1.0 * 13254 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33C7 = 1.0 * 13255 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33C8 = 1.0 * 13256 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33C9 = 1.0 * 13257 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33CA = 1.0 * 13258 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33CB = 1.0 * 13259 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $7279		; 1.0 * $33CC = 1.0 * 13260 = +1.325600e+04, s:0 e:+13: m: 1001 1110 01b
dw $727a		; 1.0 * $33CD = 1.0 * 13261 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33CE = 1.0 * 13262 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33CF = 1.0 * 13263 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33D0 = 1.0 * 13264 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33D1 = 1.0 * 13265 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33D2 = 1.0 * 13266 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33D3 = 1.0 * 13267 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727a		; 1.0 * $33D4 = 1.0 * 13268 = +1.326400e+04, s:0 e:+13: m: 1001 1110 10b
dw $727b		; 1.0 * $33D5 = 1.0 * 13269 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33D6 = 1.0 * 13270 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33D7 = 1.0 * 13271 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33D8 = 1.0 * 13272 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33D9 = 1.0 * 13273 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33DA = 1.0 * 13274 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33DB = 1.0 * 13275 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727b		; 1.0 * $33DC = 1.0 * 13276 = +1.327200e+04, s:0 e:+13: m: 1001 1110 11b
dw $727c		; 1.0 * $33DD = 1.0 * 13277 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33DE = 1.0 * 13278 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33DF = 1.0 * 13279 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33E0 = 1.0 * 13280 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33E1 = 1.0 * 13281 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33E2 = 1.0 * 13282 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33E3 = 1.0 * 13283 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727c		; 1.0 * $33E4 = 1.0 * 13284 = +1.328000e+04, s:0 e:+13: m: 1001 1111 00b
dw $727d		; 1.0 * $33E5 = 1.0 * 13285 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33E6 = 1.0 * 13286 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33E7 = 1.0 * 13287 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33E8 = 1.0 * 13288 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33E9 = 1.0 * 13289 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33EA = 1.0 * 13290 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33EB = 1.0 * 13291 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727d		; 1.0 * $33EC = 1.0 * 13292 = +1.328800e+04, s:0 e:+13: m: 1001 1111 01b
dw $727e		; 1.0 * $33ED = 1.0 * 13293 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33EE = 1.0 * 13294 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33EF = 1.0 * 13295 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33F0 = 1.0 * 13296 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33F1 = 1.0 * 13297 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33F2 = 1.0 * 13298 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33F3 = 1.0 * 13299 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727e		; 1.0 * $33F4 = 1.0 * 13300 = +1.329600e+04, s:0 e:+13: m: 1001 1111 10b
dw $727f		; 1.0 * $33F5 = 1.0 * 13301 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33F6 = 1.0 * 13302 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33F7 = 1.0 * 13303 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33F8 = 1.0 * 13304 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33F9 = 1.0 * 13305 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33FA = 1.0 * 13306 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33FB = 1.0 * 13307 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $727f		; 1.0 * $33FC = 1.0 * 13308 = +1.330400e+04, s:0 e:+13: m: 1001 1111 11b
dw $7280		; 1.0 * $33FD = 1.0 * 13309 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $33FE = 1.0 * 13310 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $33FF = 1.0 * 13311 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $3400 = 1.0 * 13312 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $3401 = 1.0 * 13313 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $3402 = 1.0 * 13314 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $3403 = 1.0 * 13315 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7280		; 1.0 * $3404 = 1.0 * 13316 = +1.331200e+04, s:0 e:+13: m: 1010 0000 00b
dw $7281		; 1.0 * $3405 = 1.0 * 13317 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $3406 = 1.0 * 13318 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $3407 = 1.0 * 13319 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $3408 = 1.0 * 13320 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $3409 = 1.0 * 13321 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $340A = 1.0 * 13322 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $340B = 1.0 * 13323 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7281		; 1.0 * $340C = 1.0 * 13324 = +1.332000e+04, s:0 e:+13: m: 1010 0000 01b
dw $7282		; 1.0 * $340D = 1.0 * 13325 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $340E = 1.0 * 13326 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $340F = 1.0 * 13327 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $3410 = 1.0 * 13328 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $3411 = 1.0 * 13329 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $3412 = 1.0 * 13330 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $3413 = 1.0 * 13331 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7282		; 1.0 * $3414 = 1.0 * 13332 = +1.332800e+04, s:0 e:+13: m: 1010 0000 10b
dw $7283		; 1.0 * $3415 = 1.0 * 13333 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $3416 = 1.0 * 13334 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $3417 = 1.0 * 13335 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $3418 = 1.0 * 13336 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $3419 = 1.0 * 13337 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $341A = 1.0 * 13338 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $341B = 1.0 * 13339 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7283		; 1.0 * $341C = 1.0 * 13340 = +1.333600e+04, s:0 e:+13: m: 1010 0000 11b
dw $7284		; 1.0 * $341D = 1.0 * 13341 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $341E = 1.0 * 13342 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
