dw $4fc0		; 1.0 * $001F = 1.0 *    31 = +3.100000e+01, s:0 e:+04: m: 1111 0000 00b
dw $5000		; 1.0 * $0020 = 1.0 *    32 = +3.200000e+01, s:0 e:+05: m: 0000 0000 00b
dw $5020		; 1.0 * $0021 = 1.0 *    33 = +3.300000e+01, s:0 e:+05: m: 0000 1000 00b
dw $5040		; 1.0 * $0022 = 1.0 *    34 = +3.400000e+01, s:0 e:+05: m: 0001 0000 00b
dw $5060		; 1.0 * $0023 = 1.0 *    35 = +3.500000e+01, s:0 e:+05: m: 0001 1000 00b
dw $5080		; 1.0 * $0024 = 1.0 *    36 = +3.600000e+01, s:0 e:+05: m: 0010 0000 00b
dw $50a0		; 1.0 * $0025 = 1.0 *    37 = +3.700000e+01, s:0 e:+05: m: 0010 1000 00b
dw $50c0		; 1.0 * $0026 = 1.0 *    38 = +3.800000e+01, s:0 e:+05: m: 0011 0000 00b
dw $50e0		; 1.0 * $0027 = 1.0 *    39 = +3.900000e+01, s:0 e:+05: m: 0011 1000 00b
dw $5100		; 1.0 * $0028 = 1.0 *    40 = +4.000000e+01, s:0 e:+05: m: 0100 0000 00b
dw $5120		; 1.0 * $0029 = 1.0 *    41 = +4.100000e+01, s:0 e:+05: m: 0100 1000 00b
dw $5140		; 1.0 * $002A = 1.0 *    42 = +4.200000e+01, s:0 e:+05: m: 0101 0000 00b
dw $5160		; 1.0 * $002B = 1.0 *    43 = +4.300000e+01, s:0 e:+05: m: 0101 1000 00b
dw $5180		; 1.0 * $002C = 1.0 *    44 = +4.400000e+01, s:0 e:+05: m: 0110 0000 00b
dw $51a0		; 1.0 * $002D = 1.0 *    45 = +4.500000e+01, s:0 e:+05: m: 0110 1000 00b
dw $51c0		; 1.0 * $002E = 1.0 *    46 = +4.600000e+01, s:0 e:+05: m: 0111 0000 00b
dw $51e0		; 1.0 * $002F = 1.0 *    47 = +4.700000e+01, s:0 e:+05: m: 0111 1000 00b
dw $5200		; 1.0 * $0030 = 1.0 *    48 = +4.800000e+01, s:0 e:+05: m: 1000 0000 00b
dw $5220		; 1.0 * $0031 = 1.0 *    49 = +4.900000e+01, s:0 e:+05: m: 1000 1000 00b
dw $5240		; 1.0 * $0032 = 1.0 *    50 = +5.000000e+01, s:0 e:+05: m: 1001 0000 00b
dw $5260		; 1.0 * $0033 = 1.0 *    51 = +5.100000e+01, s:0 e:+05: m: 1001 1000 00b
dw $5280		; 1.0 * $0034 = 1.0 *    52 = +5.200000e+01, s:0 e:+05: m: 1010 0000 00b
dw $52a0		; 1.0 * $0035 = 1.0 *    53 = +5.300000e+01, s:0 e:+05: m: 1010 1000 00b
dw $52c0		; 1.0 * $0036 = 1.0 *    54 = +5.400000e+01, s:0 e:+05: m: 1011 0000 00b
dw $52e0		; 1.0 * $0037 = 1.0 *    55 = +5.500000e+01, s:0 e:+05: m: 1011 1000 00b
dw $5300		; 1.0 * $0038 = 1.0 *    56 = +5.600000e+01, s:0 e:+05: m: 1100 0000 00b
dw $5320		; 1.0 * $0039 = 1.0 *    57 = +5.700000e+01, s:0 e:+05: m: 1100 1000 00b
dw $5340		; 1.0 * $003A = 1.0 *    58 = +5.800000e+01, s:0 e:+05: m: 1101 0000 00b
dw $5360		; 1.0 * $003B = 1.0 *    59 = +5.900000e+01, s:0 e:+05: m: 1101 1000 00b
dw $5380		; 1.0 * $003C = 1.0 *    60 = +6.000000e+01, s:0 e:+05: m: 1110 0000 00b
dw $53a0		; 1.0 * $003D = 1.0 *    61 = +6.100000e+01, s:0 e:+05: m: 1110 1000 00b
dw $53c0		; 1.0 * $003E = 1.0 *    62 = +6.200000e+01, s:0 e:+05: m: 1111 0000 00b
dw $53e0		; 1.0 * $003F = 1.0 *    63 = +6.300000e+01, s:0 e:+05: m: 1111 1000 00b
dw $5400		; 1.0 * $0040 = 1.0 *    64 = +6.400000e+01, s:0 e:+06: m: 0000 0000 00b
dw $5410		; 1.0 * $0041 = 1.0 *    65 = +6.500000e+01, s:0 e:+06: m: 0000 0100 00b
dw $5420		; 1.0 * $0042 = 1.0 *    66 = +6.600000e+01, s:0 e:+06: m: 0000 1000 00b
dw $5430		; 1.0 * $0043 = 1.0 *    67 = +6.700000e+01, s:0 e:+06: m: 0000 1100 00b
dw $5440		; 1.0 * $0044 = 1.0 *    68 = +6.800000e+01, s:0 e:+06: m: 0001 0000 00b
dw $5450		; 1.0 * $0045 = 1.0 *    69 = +6.900000e+01, s:0 e:+06: m: 0001 0100 00b
dw $5460		; 1.0 * $0046 = 1.0 *    70 = +7.000000e+01, s:0 e:+06: m: 0001 1000 00b
dw $5470		; 1.0 * $0047 = 1.0 *    71 = +7.100000e+01, s:0 e:+06: m: 0001 1100 00b
dw $5480		; 1.0 * $0048 = 1.0 *    72 = +7.200000e+01, s:0 e:+06: m: 0010 0000 00b
dw $5490		; 1.0 * $0049 = 1.0 *    73 = +7.300000e+01, s:0 e:+06: m: 0010 0100 00b
dw $54a0		; 1.0 * $004A = 1.0 *    74 = +7.400000e+01, s:0 e:+06: m: 0010 1000 00b
dw $54b0		; 1.0 * $004B = 1.0 *    75 = +7.500000e+01, s:0 e:+06: m: 0010 1100 00b
dw $54c0		; 1.0 * $004C = 1.0 *    76 = +7.600000e+01, s:0 e:+06: m: 0011 0000 00b
dw $54d0		; 1.0 * $004D = 1.0 *    77 = +7.700000e+01, s:0 e:+06: m: 0011 0100 00b
dw $54e0		; 1.0 * $004E = 1.0 *    78 = +7.800000e+01, s:0 e:+06: m: 0011 1000 00b
dw $54f0		; 1.0 * $004F = 1.0 *    79 = +7.900000e+01, s:0 e:+06: m: 0011 1100 00b
dw $5500		; 1.0 * $0050 = 1.0 *    80 = +8.000000e+01, s:0 e:+06: m: 0100 0000 00b
dw $5510		; 1.0 * $0051 = 1.0 *    81 = +8.100000e+01, s:0 e:+06: m: 0100 0100 00b
dw $5520		; 1.0 * $0052 = 1.0 *    82 = +8.200000e+01, s:0 e:+06: m: 0100 1000 00b
dw $5530		; 1.0 * $0053 = 1.0 *    83 = +8.300000e+01, s:0 e:+06: m: 0100 1100 00b
dw $5540		; 1.0 * $0054 = 1.0 *    84 = +8.400000e+01, s:0 e:+06: m: 0101 0000 00b
dw $5550		; 1.0 * $0055 = 1.0 *    85 = +8.500000e+01, s:0 e:+06: m: 0101 0100 00b
dw $5560		; 1.0 * $0056 = 1.0 *    86 = +8.600000e+01, s:0 e:+06: m: 0101 1000 00b
dw $5570		; 1.0 * $0057 = 1.0 *    87 = +8.700000e+01, s:0 e:+06: m: 0101 1100 00b
dw $5580		; 1.0 * $0058 = 1.0 *    88 = +8.800000e+01, s:0 e:+06: m: 0110 0000 00b
dw $5590		; 1.0 * $0059 = 1.0 *    89 = +8.900000e+01, s:0 e:+06: m: 0110 0100 00b
dw $55a0		; 1.0 * $005A = 1.0 *    90 = +9.000000e+01, s:0 e:+06: m: 0110 1000 00b
dw $55b0		; 1.0 * $005B = 1.0 *    91 = +9.100000e+01, s:0 e:+06: m: 0110 1100 00b
dw $55c0		; 1.0 * $005C = 1.0 *    92 = +9.200000e+01, s:0 e:+06: m: 0111 0000 00b
dw $55d0		; 1.0 * $005D = 1.0 *    93 = +9.300000e+01, s:0 e:+06: m: 0111 0100 00b
dw $55e0		; 1.0 * $005E = 1.0 *    94 = +9.400000e+01, s:0 e:+06: m: 0111 1000 00b
dw $55f0		; 1.0 * $005F = 1.0 *    95 = +9.500000e+01, s:0 e:+06: m: 0111 1100 00b
dw $5600		; 1.0 * $0060 = 1.0 *    96 = +9.600000e+01, s:0 e:+06: m: 1000 0000 00b
dw $5610		; 1.0 * $0061 = 1.0 *    97 = +9.700000e+01, s:0 e:+06: m: 1000 0100 00b
dw $5620		; 1.0 * $0062 = 1.0 *    98 = +9.800000e+01, s:0 e:+06: m: 1000 1000 00b
dw $5630		; 1.0 * $0063 = 1.0 *    99 = +9.900000e+01, s:0 e:+06: m: 1000 1100 00b
dw $5640		; 1.0 * $0064 = 1.0 *   100 = +1.000000e+02, s:0 e:+06: m: 1001 0000 00b
dw $5650		; 1.0 * $0065 = 1.0 *   101 = +1.010000e+02, s:0 e:+06: m: 1001 0100 00b
dw $5660		; 1.0 * $0066 = 1.0 *   102 = +1.020000e+02, s:0 e:+06: m: 1001 1000 00b
dw $5670		; 1.0 * $0067 = 1.0 *   103 = +1.030000e+02, s:0 e:+06: m: 1001 1100 00b
dw $5680		; 1.0 * $0068 = 1.0 *   104 = +1.040000e+02, s:0 e:+06: m: 1010 0000 00b
dw $5690		; 1.0 * $0069 = 1.0 *   105 = +1.050000e+02, s:0 e:+06: m: 1010 0100 00b
dw $56a0		; 1.0 * $006A = 1.0 *   106 = +1.060000e+02, s:0 e:+06: m: 1010 1000 00b
dw $56b0		; 1.0 * $006B = 1.0 *   107 = +1.070000e+02, s:0 e:+06: m: 1010 1100 00b
dw $56c0		; 1.0 * $006C = 1.0 *   108 = +1.080000e+02, s:0 e:+06: m: 1011 0000 00b
dw $56d0		; 1.0 * $006D = 1.0 *   109 = +1.090000e+02, s:0 e:+06: m: 1011 0100 00b
dw $56e0		; 1.0 * $006E = 1.0 *   110 = +1.100000e+02, s:0 e:+06: m: 1011 1000 00b
dw $56f0		; 1.0 * $006F = 1.0 *   111 = +1.110000e+02, s:0 e:+06: m: 1011 1100 00b
dw $5700		; 1.0 * $0070 = 1.0 *   112 = +1.120000e+02, s:0 e:+06: m: 1100 0000 00b
dw $5710		; 1.0 * $0071 = 1.0 *   113 = +1.130000e+02, s:0 e:+06: m: 1100 0100 00b
dw $5720		; 1.0 * $0072 = 1.0 *   114 = +1.140000e+02, s:0 e:+06: m: 1100 1000 00b
dw $5730		; 1.0 * $0073 = 1.0 *   115 = +1.150000e+02, s:0 e:+06: m: 1100 1100 00b
dw $5740		; 1.0 * $0074 = 1.0 *   116 = +1.160000e+02, s:0 e:+06: m: 1101 0000 00b
dw $5750		; 1.0 * $0075 = 1.0 *   117 = +1.170000e+02, s:0 e:+06: m: 1101 0100 00b
dw $5760		; 1.0 * $0076 = 1.0 *   118 = +1.180000e+02, s:0 e:+06: m: 1101 1000 00b
dw $5770		; 1.0 * $0077 = 1.0 *   119 = +1.190000e+02, s:0 e:+06: m: 1101 1100 00b
dw $5780		; 1.0 * $0078 = 1.0 *   120 = +1.200000e+02, s:0 e:+06: m: 1110 0000 00b
dw $5790		; 1.0 * $0079 = 1.0 *   121 = +1.210000e+02, s:0 e:+06: m: 1110 0100 00b
dw $57a0		; 1.0 * $007A = 1.0 *   122 = +1.220000e+02, s:0 e:+06: m: 1110 1000 00b
dw $57b0		; 1.0 * $007B = 1.0 *   123 = +1.230000e+02, s:0 e:+06: m: 1110 1100 00b
dw $57c0		; 1.0 * $007C = 1.0 *   124 = +1.240000e+02, s:0 e:+06: m: 1111 0000 00b
dw $57d0		; 1.0 * $007D = 1.0 *   125 = +1.250000e+02, s:0 e:+06: m: 1111 0100 00b
dw $57e0		; 1.0 * $007E = 1.0 *   126 = +1.260000e+02, s:0 e:+06: m: 1111 1000 00b
dw $57f0		; 1.0 * $007F = 1.0 *   127 = +1.270000e+02, s:0 e:+06: m: 1111 1100 00b
dw $5800		; 1.0 * $0080 = 1.0 *   128 = +1.280000e+02, s:0 e:+07: m: 0000 0000 00b
dw $5808		; 1.0 * $0081 = 1.0 *   129 = +1.290000e+02, s:0 e:+07: m: 0000 0010 00b
dw $5810		; 1.0 * $0082 = 1.0 *   130 = +1.300000e+02, s:0 e:+07: m: 0000 0100 00b
dw $5818		; 1.0 * $0083 = 1.0 *   131 = +1.310000e+02, s:0 e:+07: m: 0000 0110 00b
dw $5820		; 1.0 * $0084 = 1.0 *   132 = +1.320000e+02, s:0 e:+07: m: 0000 1000 00b
dw $5828		; 1.0 * $0085 = 1.0 *   133 = +1.330000e+02, s:0 e:+07: m: 0000 1010 00b
dw $5830		; 1.0 * $0086 = 1.0 *   134 = +1.340000e+02, s:0 e:+07: m: 0000 1100 00b
dw $5838		; 1.0 * $0087 = 1.0 *   135 = +1.350000e+02, s:0 e:+07: m: 0000 1110 00b
dw $5840		; 1.0 * $0088 = 1.0 *   136 = +1.360000e+02, s:0 e:+07: m: 0001 0000 00b
dw $5848		; 1.0 * $0089 = 1.0 *   137 = +1.370000e+02, s:0 e:+07: m: 0001 0010 00b
dw $5850		; 1.0 * $008A = 1.0 *   138 = +1.380000e+02, s:0 e:+07: m: 0001 0100 00b
dw $5858		; 1.0 * $008B = 1.0 *   139 = +1.390000e+02, s:0 e:+07: m: 0001 0110 00b
dw $5860		; 1.0 * $008C = 1.0 *   140 = +1.400000e+02, s:0 e:+07: m: 0001 1000 00b
dw $5868		; 1.0 * $008D = 1.0 *   141 = +1.410000e+02, s:0 e:+07: m: 0001 1010 00b
dw $5870		; 1.0 * $008E = 1.0 *   142 = +1.420000e+02, s:0 e:+07: m: 0001 1100 00b
dw $5878		; 1.0 * $008F = 1.0 *   143 = +1.430000e+02, s:0 e:+07: m: 0001 1110 00b
dw $5880		; 1.0 * $0090 = 1.0 *   144 = +1.440000e+02, s:0 e:+07: m: 0010 0000 00b
dw $5888		; 1.0 * $0091 = 1.0 *   145 = +1.450000e+02, s:0 e:+07: m: 0010 0010 00b
dw $5890		; 1.0 * $0092 = 1.0 *   146 = +1.460000e+02, s:0 e:+07: m: 0010 0100 00b
dw $5898		; 1.0 * $0093 = 1.0 *   147 = +1.470000e+02, s:0 e:+07: m: 0010 0110 00b
dw $58a0		; 1.0 * $0094 = 1.0 *   148 = +1.480000e+02, s:0 e:+07: m: 0010 1000 00b
dw $58a8		; 1.0 * $0095 = 1.0 *   149 = +1.490000e+02, s:0 e:+07: m: 0010 1010 00b
dw $58b0		; 1.0 * $0096 = 1.0 *   150 = +1.500000e+02, s:0 e:+07: m: 0010 1100 00b
dw $58b8		; 1.0 * $0097 = 1.0 *   151 = +1.510000e+02, s:0 e:+07: m: 0010 1110 00b
dw $58c0		; 1.0 * $0098 = 1.0 *   152 = +1.520000e+02, s:0 e:+07: m: 0011 0000 00b
dw $58c8		; 1.0 * $0099 = 1.0 *   153 = +1.530000e+02, s:0 e:+07: m: 0011 0010 00b
dw $58d0		; 1.0 * $009A = 1.0 *   154 = +1.540000e+02, s:0 e:+07: m: 0011 0100 00b
dw $58d8		; 1.0 * $009B = 1.0 *   155 = +1.550000e+02, s:0 e:+07: m: 0011 0110 00b
dw $58e0		; 1.0 * $009C = 1.0 *   156 = +1.560000e+02, s:0 e:+07: m: 0011 1000 00b
dw $58e8		; 1.0 * $009D = 1.0 *   157 = +1.570000e+02, s:0 e:+07: m: 0011 1010 00b
dw $58f0		; 1.0 * $009E = 1.0 *   158 = +1.580000e+02, s:0 e:+07: m: 0011 1100 00b
dw $58f8		; 1.0 * $009F = 1.0 *   159 = +1.590000e+02, s:0 e:+07: m: 0011 1110 00b
dw $5900		; 1.0 * $00A0 = 1.0 *   160 = +1.600000e+02, s:0 e:+07: m: 0100 0000 00b
dw $5908		; 1.0 * $00A1 = 1.0 *   161 = +1.610000e+02, s:0 e:+07: m: 0100 0010 00b
dw $5910		; 1.0 * $00A2 = 1.0 *   162 = +1.620000e+02, s:0 e:+07: m: 0100 0100 00b
dw $5918		; 1.0 * $00A3 = 1.0 *   163 = +1.630000e+02, s:0 e:+07: m: 0100 0110 00b
dw $5920		; 1.0 * $00A4 = 1.0 *   164 = +1.640000e+02, s:0 e:+07: m: 0100 1000 00b
dw $5928		; 1.0 * $00A5 = 1.0 *   165 = +1.650000e+02, s:0 e:+07: m: 0100 1010 00b
dw $5930		; 1.0 * $00A6 = 1.0 *   166 = +1.660000e+02, s:0 e:+07: m: 0100 1100 00b
dw $5938		; 1.0 * $00A7 = 1.0 *   167 = +1.670000e+02, s:0 e:+07: m: 0100 1110 00b
dw $5940		; 1.0 * $00A8 = 1.0 *   168 = +1.680000e+02, s:0 e:+07: m: 0101 0000 00b
dw $5948		; 1.0 * $00A9 = 1.0 *   169 = +1.690000e+02, s:0 e:+07: m: 0101 0010 00b
dw $5950		; 1.0 * $00AA = 1.0 *   170 = +1.700000e+02, s:0 e:+07: m: 0101 0100 00b
dw $5958		; 1.0 * $00AB = 1.0 *   171 = +1.710000e+02, s:0 e:+07: m: 0101 0110 00b
dw $5960		; 1.0 * $00AC = 1.0 *   172 = +1.720000e+02, s:0 e:+07: m: 0101 1000 00b
dw $5968		; 1.0 * $00AD = 1.0 *   173 = +1.730000e+02, s:0 e:+07: m: 0101 1010 00b
dw $5970		; 1.0 * $00AE = 1.0 *   174 = +1.740000e+02, s:0 e:+07: m: 0101 1100 00b
dw $5978		; 1.0 * $00AF = 1.0 *   175 = +1.750000e+02, s:0 e:+07: m: 0101 1110 00b
dw $5980		; 1.0 * $00B0 = 1.0 *   176 = +1.760000e+02, s:0 e:+07: m: 0110 0000 00b
dw $5988		; 1.0 * $00B1 = 1.0 *   177 = +1.770000e+02, s:0 e:+07: m: 0110 0010 00b
dw $5990		; 1.0 * $00B2 = 1.0 *   178 = +1.780000e+02, s:0 e:+07: m: 0110 0100 00b
dw $5998		; 1.0 * $00B3 = 1.0 *   179 = +1.790000e+02, s:0 e:+07: m: 0110 0110 00b
dw $59a0		; 1.0 * $00B4 = 1.0 *   180 = +1.800000e+02, s:0 e:+07: m: 0110 1000 00b
dw $59a8		; 1.0 * $00B5 = 1.0 *   181 = +1.810000e+02, s:0 e:+07: m: 0110 1010 00b
dw $59b0		; 1.0 * $00B6 = 1.0 *   182 = +1.820000e+02, s:0 e:+07: m: 0110 1100 00b
dw $59b8		; 1.0 * $00B7 = 1.0 *   183 = +1.830000e+02, s:0 e:+07: m: 0110 1110 00b
dw $59c0		; 1.0 * $00B8 = 1.0 *   184 = +1.840000e+02, s:0 e:+07: m: 0111 0000 00b
dw $59c8		; 1.0 * $00B9 = 1.0 *   185 = +1.850000e+02, s:0 e:+07: m: 0111 0010 00b
dw $59d0		; 1.0 * $00BA = 1.0 *   186 = +1.860000e+02, s:0 e:+07: m: 0111 0100 00b
dw $59d8		; 1.0 * $00BB = 1.0 *   187 = +1.870000e+02, s:0 e:+07: m: 0111 0110 00b
dw $59e0		; 1.0 * $00BC = 1.0 *   188 = +1.880000e+02, s:0 e:+07: m: 0111 1000 00b
dw $59e8		; 1.0 * $00BD = 1.0 *   189 = +1.890000e+02, s:0 e:+07: m: 0111 1010 00b
dw $59f0		; 1.0 * $00BE = 1.0 *   190 = +1.900000e+02, s:0 e:+07: m: 0111 1100 00b
dw $59f8		; 1.0 * $00BF = 1.0 *   191 = +1.910000e+02, s:0 e:+07: m: 0111 1110 00b
dw $5a00		; 1.0 * $00C0 = 1.0 *   192 = +1.920000e+02, s:0 e:+07: m: 1000 0000 00b
dw $5a08		; 1.0 * $00C1 = 1.0 *   193 = +1.930000e+02, s:0 e:+07: m: 1000 0010 00b
dw $5a10		; 1.0 * $00C2 = 1.0 *   194 = +1.940000e+02, s:0 e:+07: m: 1000 0100 00b
dw $5a18		; 1.0 * $00C3 = 1.0 *   195 = +1.950000e+02, s:0 e:+07: m: 1000 0110 00b
dw $5a20		; 1.0 * $00C4 = 1.0 *   196 = +1.960000e+02, s:0 e:+07: m: 1000 1000 00b
dw $5a28		; 1.0 * $00C5 = 1.0 *   197 = +1.970000e+02, s:0 e:+07: m: 1000 1010 00b
dw $5a30		; 1.0 * $00C6 = 1.0 *   198 = +1.980000e+02, s:0 e:+07: m: 1000 1100 00b
dw $5a38		; 1.0 * $00C7 = 1.0 *   199 = +1.990000e+02, s:0 e:+07: m: 1000 1110 00b
dw $5a40		; 1.0 * $00C8 = 1.0 *   200 = +2.000000e+02, s:0 e:+07: m: 1001 0000 00b
dw $5a48		; 1.0 * $00C9 = 1.0 *   201 = +2.010000e+02, s:0 e:+07: m: 1001 0010 00b
dw $5a50		; 1.0 * $00CA = 1.0 *   202 = +2.020000e+02, s:0 e:+07: m: 1001 0100 00b
dw $5a58		; 1.0 * $00CB = 1.0 *   203 = +2.030000e+02, s:0 e:+07: m: 1001 0110 00b
dw $5a60		; 1.0 * $00CC = 1.0 *   204 = +2.040000e+02, s:0 e:+07: m: 1001 1000 00b
dw $5a68		; 1.0 * $00CD = 1.0 *   205 = +2.050000e+02, s:0 e:+07: m: 1001 1010 00b
dw $5a70		; 1.0 * $00CE = 1.0 *   206 = +2.060000e+02, s:0 e:+07: m: 1001 1100 00b
dw $5a78		; 1.0 * $00CF = 1.0 *   207 = +2.070000e+02, s:0 e:+07: m: 1001 1110 00b
dw $5a80		; 1.0 * $00D0 = 1.0 *   208 = +2.080000e+02, s:0 e:+07: m: 1010 0000 00b
dw $5a88		; 1.0 * $00D1 = 1.0 *   209 = +2.090000e+02, s:0 e:+07: m: 1010 0010 00b
dw $5a90		; 1.0 * $00D2 = 1.0 *   210 = +2.100000e+02, s:0 e:+07: m: 1010 0100 00b
dw $5a98		; 1.0 * $00D3 = 1.0 *   211 = +2.110000e+02, s:0 e:+07: m: 1010 0110 00b
dw $5aa0		; 1.0 * $00D4 = 1.0 *   212 = +2.120000e+02, s:0 e:+07: m: 1010 1000 00b
dw $5aa8		; 1.0 * $00D5 = 1.0 *   213 = +2.130000e+02, s:0 e:+07: m: 1010 1010 00b
dw $5ab0		; 1.0 * $00D6 = 1.0 *   214 = +2.140000e+02, s:0 e:+07: m: 1010 1100 00b
dw $5ab8		; 1.0 * $00D7 = 1.0 *   215 = +2.150000e+02, s:0 e:+07: m: 1010 1110 00b
dw $5ac0		; 1.0 * $00D8 = 1.0 *   216 = +2.160000e+02, s:0 e:+07: m: 1011 0000 00b
dw $5ac8		; 1.0 * $00D9 = 1.0 *   217 = +2.170000e+02, s:0 e:+07: m: 1011 0010 00b
dw $5ad0		; 1.0 * $00DA = 1.0 *   218 = +2.180000e+02, s:0 e:+07: m: 1011 0100 00b
dw $5ad8		; 1.0 * $00DB = 1.0 *   219 = +2.190000e+02, s:0 e:+07: m: 1011 0110 00b
dw $5ae0		; 1.0 * $00DC = 1.0 *   220 = +2.200000e+02, s:0 e:+07: m: 1011 1000 00b
dw $5ae8		; 1.0 * $00DD = 1.0 *   221 = +2.210000e+02, s:0 e:+07: m: 1011 1010 00b
dw $5af0		; 1.0 * $00DE = 1.0 *   222 = +2.220000e+02, s:0 e:+07: m: 1011 1100 00b
dw $5af8		; 1.0 * $00DF = 1.0 *   223 = +2.230000e+02, s:0 e:+07: m: 1011 1110 00b
dw $5b00		; 1.0 * $00E0 = 1.0 *   224 = +2.240000e+02, s:0 e:+07: m: 1100 0000 00b
dw $5b08		; 1.0 * $00E1 = 1.0 *   225 = +2.250000e+02, s:0 e:+07: m: 1100 0010 00b
dw $5b10		; 1.0 * $00E2 = 1.0 *   226 = +2.260000e+02, s:0 e:+07: m: 1100 0100 00b
dw $5b18		; 1.0 * $00E3 = 1.0 *   227 = +2.270000e+02, s:0 e:+07: m: 1100 0110 00b
dw $5b20		; 1.0 * $00E4 = 1.0 *   228 = +2.280000e+02, s:0 e:+07: m: 1100 1000 00b
dw $5b28		; 1.0 * $00E5 = 1.0 *   229 = +2.290000e+02, s:0 e:+07: m: 1100 1010 00b
dw $5b30		; 1.0 * $00E6 = 1.0 *   230 = +2.300000e+02, s:0 e:+07: m: 1100 1100 00b
dw $5b38		; 1.0 * $00E7 = 1.0 *   231 = +2.310000e+02, s:0 e:+07: m: 1100 1110 00b
dw $5b40		; 1.0 * $00E8 = 1.0 *   232 = +2.320000e+02, s:0 e:+07: m: 1101 0000 00b
dw $5b48		; 1.0 * $00E9 = 1.0 *   233 = +2.330000e+02, s:0 e:+07: m: 1101 0010 00b
dw $5b50		; 1.0 * $00EA = 1.0 *   234 = +2.340000e+02, s:0 e:+07: m: 1101 0100 00b
dw $5b58		; 1.0 * $00EB = 1.0 *   235 = +2.350000e+02, s:0 e:+07: m: 1101 0110 00b
dw $5b60		; 1.0 * $00EC = 1.0 *   236 = +2.360000e+02, s:0 e:+07: m: 1101 1000 00b
dw $5b68		; 1.0 * $00ED = 1.0 *   237 = +2.370000e+02, s:0 e:+07: m: 1101 1010 00b
