dw $6666		; 26214 .. 39320
dw $7668		; 1.0 * $667A = 1.0 * 26234 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $667B = 1.0 * 26235 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $667C = 1.0 * 26236 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $667D = 1.0 * 26237 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $667E = 1.0 * 26238 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $667F = 1.0 * 26239 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6680 = 1.0 * 26240 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6681 = 1.0 * 26241 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6682 = 1.0 * 26242 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6683 = 1.0 * 26243 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6684 = 1.0 * 26244 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6685 = 1.0 * 26245 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6686 = 1.0 * 26246 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6687 = 1.0 * 26247 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7668		; 1.0 * $6688 = 1.0 * 26248 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
dw $7669		; 1.0 * $6689 = 1.0 * 26249 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668A = 1.0 * 26250 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668B = 1.0 * 26251 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668C = 1.0 * 26252 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668D = 1.0 * 26253 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668E = 1.0 * 26254 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $668F = 1.0 * 26255 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6690 = 1.0 * 26256 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6691 = 1.0 * 26257 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6692 = 1.0 * 26258 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6693 = 1.0 * 26259 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6694 = 1.0 * 26260 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6695 = 1.0 * 26261 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6696 = 1.0 * 26262 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6697 = 1.0 * 26263 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $7669		; 1.0 * $6698 = 1.0 * 26264 = +2.625600e+04, s:0 e:+14: m: 1001 1010 01b
dw $766a		; 1.0 * $6699 = 1.0 * 26265 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669A = 1.0 * 26266 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669B = 1.0 * 26267 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669C = 1.0 * 26268 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669D = 1.0 * 26269 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669E = 1.0 * 26270 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $669F = 1.0 * 26271 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A0 = 1.0 * 26272 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A1 = 1.0 * 26273 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A2 = 1.0 * 26274 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A3 = 1.0 * 26275 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A4 = 1.0 * 26276 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A5 = 1.0 * 26277 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A6 = 1.0 * 26278 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A7 = 1.0 * 26279 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766a		; 1.0 * $66A8 = 1.0 * 26280 = +2.627200e+04, s:0 e:+14: m: 1001 1010 10b
dw $766b		; 1.0 * $66A9 = 1.0 * 26281 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AA = 1.0 * 26282 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AB = 1.0 * 26283 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AC = 1.0 * 26284 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AD = 1.0 * 26285 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AE = 1.0 * 26286 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66AF = 1.0 * 26287 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B0 = 1.0 * 26288 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B1 = 1.0 * 26289 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B2 = 1.0 * 26290 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B3 = 1.0 * 26291 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B4 = 1.0 * 26292 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B5 = 1.0 * 26293 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B6 = 1.0 * 26294 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B7 = 1.0 * 26295 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766b		; 1.0 * $66B8 = 1.0 * 26296 = +2.628800e+04, s:0 e:+14: m: 1001 1010 11b
dw $766c		; 1.0 * $66B9 = 1.0 * 26297 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BA = 1.0 * 26298 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BB = 1.0 * 26299 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BC = 1.0 * 26300 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BD = 1.0 * 26301 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BE = 1.0 * 26302 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66BF = 1.0 * 26303 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C0 = 1.0 * 26304 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C1 = 1.0 * 26305 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C2 = 1.0 * 26306 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C3 = 1.0 * 26307 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C4 = 1.0 * 26308 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C5 = 1.0 * 26309 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C6 = 1.0 * 26310 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C7 = 1.0 * 26311 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766c		; 1.0 * $66C8 = 1.0 * 26312 = +2.630400e+04, s:0 e:+14: m: 1001 1011 00b
dw $766d		; 1.0 * $66C9 = 1.0 * 26313 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CA = 1.0 * 26314 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CB = 1.0 * 26315 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CC = 1.0 * 26316 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CD = 1.0 * 26317 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CE = 1.0 * 26318 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66CF = 1.0 * 26319 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D0 = 1.0 * 26320 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D1 = 1.0 * 26321 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D2 = 1.0 * 26322 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D3 = 1.0 * 26323 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D4 = 1.0 * 26324 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D5 = 1.0 * 26325 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D6 = 1.0 * 26326 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D7 = 1.0 * 26327 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766d		; 1.0 * $66D8 = 1.0 * 26328 = +2.632000e+04, s:0 e:+14: m: 1001 1011 01b
dw $766e		; 1.0 * $66D9 = 1.0 * 26329 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DA = 1.0 * 26330 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DB = 1.0 * 26331 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DC = 1.0 * 26332 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DD = 1.0 * 26333 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DE = 1.0 * 26334 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66DF = 1.0 * 26335 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E0 = 1.0 * 26336 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E1 = 1.0 * 26337 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E2 = 1.0 * 26338 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E3 = 1.0 * 26339 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E4 = 1.0 * 26340 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E5 = 1.0 * 26341 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E6 = 1.0 * 26342 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E7 = 1.0 * 26343 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766e		; 1.0 * $66E8 = 1.0 * 26344 = +2.633600e+04, s:0 e:+14: m: 1001 1011 10b
dw $766f		; 1.0 * $66E9 = 1.0 * 26345 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66EA = 1.0 * 26346 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66EB = 1.0 * 26347 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66EC = 1.0 * 26348 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66ED = 1.0 * 26349 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66EE = 1.0 * 26350 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66EF = 1.0 * 26351 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F0 = 1.0 * 26352 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F1 = 1.0 * 26353 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F2 = 1.0 * 26354 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F3 = 1.0 * 26355 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F4 = 1.0 * 26356 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F5 = 1.0 * 26357 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F6 = 1.0 * 26358 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F7 = 1.0 * 26359 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $766f		; 1.0 * $66F8 = 1.0 * 26360 = +2.635200e+04, s:0 e:+14: m: 1001 1011 11b
dw $7670		; 1.0 * $66F9 = 1.0 * 26361 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FA = 1.0 * 26362 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FB = 1.0 * 26363 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FC = 1.0 * 26364 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FD = 1.0 * 26365 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FE = 1.0 * 26366 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $66FF = 1.0 * 26367 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6700 = 1.0 * 26368 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6701 = 1.0 * 26369 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6702 = 1.0 * 26370 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6703 = 1.0 * 26371 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6704 = 1.0 * 26372 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6705 = 1.0 * 26373 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6706 = 1.0 * 26374 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6707 = 1.0 * 26375 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7670		; 1.0 * $6708 = 1.0 * 26376 = +2.636800e+04, s:0 e:+14: m: 1001 1100 00b
dw $7671		; 1.0 * $6709 = 1.0 * 26377 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670A = 1.0 * 26378 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670B = 1.0 * 26379 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670C = 1.0 * 26380 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670D = 1.0 * 26381 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670E = 1.0 * 26382 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $670F = 1.0 * 26383 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6710 = 1.0 * 26384 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6711 = 1.0 * 26385 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6712 = 1.0 * 26386 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6713 = 1.0 * 26387 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6714 = 1.0 * 26388 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6715 = 1.0 * 26389 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6716 = 1.0 * 26390 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6717 = 1.0 * 26391 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7671		; 1.0 * $6718 = 1.0 * 26392 = +2.638400e+04, s:0 e:+14: m: 1001 1100 01b
dw $7672		; 1.0 * $6719 = 1.0 * 26393 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671A = 1.0 * 26394 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671B = 1.0 * 26395 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671C = 1.0 * 26396 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671D = 1.0 * 26397 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671E = 1.0 * 26398 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $671F = 1.0 * 26399 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6720 = 1.0 * 26400 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6721 = 1.0 * 26401 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6722 = 1.0 * 26402 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6723 = 1.0 * 26403 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6724 = 1.0 * 26404 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6725 = 1.0 * 26405 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6726 = 1.0 * 26406 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6727 = 1.0 * 26407 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7672		; 1.0 * $6728 = 1.0 * 26408 = +2.640000e+04, s:0 e:+14: m: 1001 1100 10b
dw $7673		; 1.0 * $6729 = 1.0 * 26409 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672A = 1.0 * 26410 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672B = 1.0 * 26411 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672C = 1.0 * 26412 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672D = 1.0 * 26413 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672E = 1.0 * 26414 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $672F = 1.0 * 26415 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6730 = 1.0 * 26416 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6731 = 1.0 * 26417 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6732 = 1.0 * 26418 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6733 = 1.0 * 26419 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6734 = 1.0 * 26420 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6735 = 1.0 * 26421 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6736 = 1.0 * 26422 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6737 = 1.0 * 26423 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7673		; 1.0 * $6738 = 1.0 * 26424 = +2.641600e+04, s:0 e:+14: m: 1001 1100 11b
dw $7674		; 1.0 * $6739 = 1.0 * 26425 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673A = 1.0 * 26426 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673B = 1.0 * 26427 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673C = 1.0 * 26428 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673D = 1.0 * 26429 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673E = 1.0 * 26430 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $673F = 1.0 * 26431 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6740 = 1.0 * 26432 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6741 = 1.0 * 26433 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6742 = 1.0 * 26434 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6743 = 1.0 * 26435 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6744 = 1.0 * 26436 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6745 = 1.0 * 26437 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6746 = 1.0 * 26438 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6747 = 1.0 * 26439 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7674		; 1.0 * $6748 = 1.0 * 26440 = +2.643200e+04, s:0 e:+14: m: 1001 1101 00b
dw $7675		; 1.0 * $6749 = 1.0 * 26441 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674A = 1.0 * 26442 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674B = 1.0 * 26443 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674C = 1.0 * 26444 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674D = 1.0 * 26445 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674E = 1.0 * 26446 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $674F = 1.0 * 26447 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6750 = 1.0 * 26448 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6751 = 1.0 * 26449 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
