dw $30a3, $d95a, $ce34		; +1.448975e-01 * -1.712500e+02 = -2.481369e+01
dw $6125, $895d, $aee6		; +6.585000e+02 * -1.636744e-04 = -1.077796e-01
dw $b105, $a317, $1873		; -1.568604e-01 * -1.384735e-02 = +2.172100e-03
dw $a858, $5ae9, $c781		; -3.393555e-02 * +2.211250e+02 = -7.503998e+00
dw $845e, $a8d4, $0000		; -6.663799e-05 * -3.771973e-02 = +2.513567e-06
dw $bdab, $8cb2, $0ea7		; -1.416992e+00 * -2.865791e-04 = +4.060804e-04
dw $d0cd, $e0c6, $75bb		; -3.840625e+01 * -6.110000e+02 = +2.346622e+04
dw $769b, $9eb4, $d989		; +2.705600e+04 * -6.546021e-03 = -1.771091e+02
dw $c40e, $1d82, $a595		; -4.054688e+00 * +5.378723e-03 = -2.180904e-02
dw $f874, $8641, $42f6		; -3.648000e+04 * -9.542704e-05 = +3.481178e+00
dw $f521, $bd3d, $76b7		; -2.100800e+04 * -1.309570e+00 = +2.751145e+04
dw $8ddc, $f087, $42a2		; -3.576279e-04 * -9.272000e+03 = +3.315926e+00
dw $c83e, $d4a1, $60e9		; -8.484375e+00 * -7.406250e+01 = +6.283740e+02
dw $c241, $f8e1, $7fa1		; -3.126953e+00 * -3.996800e+04 = +1.249781e+05
dw $adfc, $2367, $958a		; -9.350586e-02 * +1.445770e-02 = -1.351880e-03
dw $823e, $5f01, $a577		; -4.762411e-05 * +4.482500e+02 = -2.134751e-02
dw $c67e, $2a97, $b559		; -6.492188e+00 * +5.148315e-02 = -3.342383e-01
dw $b9ea, $4adc, $c912		; -7.392578e-01 * +1.371875e+01 = -1.014169e+01
dw $d36b, $7796, $ffff		; -5.934375e+01 * +3.107200e+04 = -1.843929e+06
dw $d78f, $a438, $3ff9		; -1.209375e+02 * -1.647949e-02 = +1.992989e+00
dw $585c, $4e2a, $6ab8		; +1.395000e+02 * +2.465625e+01 = +3.439547e+03
dw $42ec, $7cb0, $7fff		; +3.460938e+00 * +7.680000e+04 = +2.658000e+05
dw $d43b, $06fb, $9f62		; -6.768750e+01 * +1.065135e-04 = -7.209633e-03
dw $9a32, $ccaf, $2b41		; -3.025055e-03 * -1.873438e+01 = +5.667251e-02
dw $8d3c, $8f54, $0000		; -3.194809e-04 * -4.472733e-04 = +1.428953e-07
dw $89ec, $1b18, $8000		; -1.807213e-04 * +3.463745e-03 = -6.259725e-07
dw $7fdb, $a45c, $e848		; +1.287040e+05 * -1.702881e-02 = -2.191676e+03
dw $f902, $481a, $ffff		; -4.102400e+04 * +8.203125e+00 = -3.365250e+05
dw $78fe, $bb43, $f888		; +4.089600e+04 * -9.077148e-01 = -3.712191e+04
dw $40fb, $26fa, $2c58		; +2.490234e+00 * +2.725220e-02 = +6.786436e-02
dw $deaa, $c33a, $6605		; -4.265000e+02 * -3.613281e+00 = +1.541064e+03
dw $85fb, $a529, $0000		; -9.125471e-05 * -2.015686e-02 = +1.839408e-06
dw $edd1, $3fe6, $f1be		; -5.956000e+03 * +1.974609e+00 = -1.176077e+04
dw $f005, $c13c, $7543		; -8.232000e+03 * -2.617188e+00 = +2.154469e+04
dw $b77c, $c794, $4317		; -4.677734e-01 * -7.578125e+00 = +3.544846e+00
dw $6575, $0fd8, $395a		; +1.397000e+03 * +4.787445e-04 = +6.688061e-01
dw $15be, $a861, $8249		; +1.401901e-03 * -3.421021e-02 = -4.795933e-05
dw $8c89, $e9f9, $3ac6		; -2.768040e-04 * -3.058000e+03 = +8.464665e-01
dw $af5c, $26bb, $9a31		; -1.149902e-01 * +2.629089e-02 = -3.023196e-03
dw $b6a8, $3c99, $b7a7		; -4.160156e-01 * +1.149414e+00 = -4.781742e-01
dw $b60f, $4095, $baf1		; -3.786621e-01 * +2.291016e+00 = -8.675208e-01
dw $57b1, $35eb, $51b1		; +1.230625e+02 * +3.698730e-01 = +4.551750e+01
dw $e4f1, $50b3, $f9ce		; -1.265000e+03 * +3.759375e+01 = -4.755609e+04
dw $7e05, $5def, $7fff		; +9.862400e+04 * +3.797500e+02 = +3.745246e+07
dw $0bf7, $bf00, $8ef8		; +2.430677e-04 * -1.750000e+00 = -4.253685e-04
dw $84e9, $eaa1, $3412		; -7.492304e-05 * -3.394000e+03 = +2.542888e-01
dw $823a, $0ae5, $8000		; -4.750490e-05 * +2.104044e-04 = -9.995240e-09
dw $8fca, $700b, $c3df		; -4.754066e-04 * +8.280000e+03 = -3.936367e+00
dw $4acb, $7fd0, $7fff		; +1.358594e+01 * +1.280000e+05 = +1.739000e+06
dw $3148, $0247, $0000		; +1.650391e-01 * +4.789233e-05 = +7.904106e-06
dw $4764, $96bd, $a23a		; +7.390625e+00 * -1.645088e-03 = -1.215823e-02
dw $121f, $5d23, $33dc		; +7.472038e-04 * +3.287500e+02 = +2.456433e-01
dw $3f1e, $9ea8, $a1ec		; +1.779297e+00 * -6.500244e-03 = -1.156586e-02
dw $c564, $fdc5, $7fff		; -5.390625e+00 * -9.452800e+04 = +5.095650e+05
dw $2b14, $7b73, $6a97		; +5.529785e-02 * +6.102400e+04 = +3.374496e+03
dw $3e5a, $82c5, $8560		; +1.587891e+00 * -5.164742e-05 = -8.201046e-05
dw $b15e, $234b, $98e5		; -1.677246e-01 * +1.424408e-02 = -2.389083e-03
dw $d379, $2f63, $c6e6		; -5.978125e+01 * +1.154175e-01 = -6.899801e+00
dw $813b, $df70, $24dd		; -3.990531e-05 * -4.760000e+02 = +1.899493e-02
dw $ee64, $0624, $b8e8		; -6.544000e+03 * +9.369850e-05 = -6.131630e-01
dw $ca11, $709e, $ff01		; -1.213281e+01 * +9.456000e+03 = -1.147279e+05
dw $1109, $59dc, $2f60		; +6.146431e-04 * +1.875000e+02 = +1.152456e-01
dw $d9ac, $11f2, $b037		; -1.815000e+02 * +7.257462e-04 = -1.317229e-01
dw $5e1b, $2110, $43ba		; +3.907500e+02 * +9.887695e-03 = +3.863617e+00
dw $a8af, $703b, $dcf4		; -3.659058e-02 * +8.664000e+03 = -3.170208e+02
dw $7e33, $e7cd, $ffff		; +1.015680e+05 * -1.997000e+03 = -2.028313e+08
dw $0ee3, $c550, $9893		; +4.203320e-04 * -5.312500e+00 = -2.233014e-03
dw $d648, $d447, $6eb7		; -1.005000e+02 * -6.843750e+01 = +6.877969e+03
dw $c315, $015c, $88bf		; -3.541016e+00 * +4.088879e-05 = -1.447878e-04
dw $4fbb, $016f, $1540		; +3.092188e+01 * +4.145503e-05 = +1.281867e-03
dw $8422, $0119, $8000		; -6.306171e-05 * +3.889203e-05 = -2.452598e-09
dw $24ba, $579b, $407e		; +1.846313e-02 * +1.216875e+02 = +2.246733e+00
dw $307d, $a5f5, $9aaf		; +1.402588e-01 * -2.326965e-02 = -3.263773e-03
dw $370b, $1ee1, $1a0e		; +4.401855e-01 * +6.717682e-03 = +2.957026e-03
dw $ac1a, $011c, $8000		; -6.408691e-02 * +3.898144e-05 = -2.498200e-06
dw $8f7f, $bd23, $10d0		; -4.575253e-04 * -1.284180e+00 = +5.875446e-04
dw $5af8, $7029, $7fff		; +2.230000e+02 * +8.520000e+03 = +1.899960e+06
dw $18f8, $34a4, $11c4		; +2.426147e-03 * +2.900391e-01 = +7.036775e-04
dw $821b, $7713, $bd66		; -4.658103e-05 * +2.897600e+04 = -1.349732e+00
dw $55b5, $2aca, $44d8		; +9.131250e+01 * +5.303955e-02 = +4.843174e+00
dw $e74e, $d3e8, $7f38		; -1.870000e+03 * -6.325000e+01 = +1.182775e+05
dw $1298, $f632, $cd1b		; +8.049011e-04 * -2.537600e+04 = -2.042517e+01
dw $9938, $e8e0, $465c		; -2.548218e-03 * -2.496000e+03 = +6.360352e+00
dw $ca79, $5c4d, $eaf6		; -1.294531e+01 * +2.752500e+02 = -3.563197e+03
dw $ea3d, $1a34, $c8d6		; -3.194000e+03 * +3.028870e-03 = -9.674210e+00
dw $5dbc, $6e5f, $7fff		; +3.670000e+02 * +6.524000e+03 = +2.394308e+06
dw $1b4e, $8277, $8000		; +3.566742e-03 * -4.932284e-05 = -1.759219e-07
dw $c5fa, $4bcb, $d5d2		; -5.976562e+00 * +1.558594e+01 = -9.315033e+01
dw $286c, $fd05, $e98d		; +3.454590e-02 * -8.224000e+04 = -2.841055e+03
dw $6aac, $d486, $ffff		; +3.416000e+03 * -7.237500e+01 = -2.472330e+05
dw $fe21, $fa2b, $7fff		; -1.004160e+05 * -5.052800e+04 = +5.073820e+09
dw $91aa, $591a, $af39		; -6.914139e-04 * +1.632500e+02 = -1.128733e-01
dw $6a55, $aaa2, $d940		; +3.242000e+03 * -5.181885e-02 = -1.679967e+02
dw $8dbe, $ec70, $3e5f		; -3.504753e-04 * -4.544000e+03 = +1.592560e+00
dw $21b5, $e373, $c950		; +1.114655e-02 * -9.535000e+02 = -1.062823e+01
dw $173b, $0904, $0000		; +1.765251e-03 * +1.530647e-04 = +2.701977e-07
dw $b75c, $29d3, $a55c		; -4.599609e-01 * +4.550171e-02 = -2.092901e-02
dw $ff36, $5094, $ffff		; -1.181440e+05 * +3.662500e+01 = -4.327024e+06
dw $12b3, $c9af, $a0c2		; +8.177757e-04 * -1.136719e+01 = -9.295810e-03
dw $ace2, $fcf0, $6e07		; -7.629395e-02 * -8.089600e+04 = +6.171875e+03
dw $e3e4, $0a9e, $b287		; -1.010000e+03 * +2.019405e-04 = -2.039599e-01
dw $6b4f, $ff32, $ffff		; +3.742000e+03 * -1.178880e+05 = -4.411369e+08
dw $8d15, $3149, $82b7		; -3.101826e-04 * +1.651611e-01 = -5.123010e-05
dw $4afd, $b582, $c4d0		; +1.397656e+01 * -3.442383e-01 = -4.811268e+00
dw $2e4e, $b5a9, $a876		; +9.851074e-02 * -3.537598e-01 = -3.484914e-02
dw $8a08, $2c70, $8000		; -1.840591e-04 * +6.933594e-02 = -1.276191e-05
dw $afd4, $1bb2, $8f88		; -1.223145e-01 * +3.757477e-03 = -4.595937e-04
dw $858a, $1a29, $8000		; -8.451939e-05 * +3.007889e-03 = -2.542249e-07
dw $c654, $1348, $9dc2		; -6.328125e+00 * +8.888245e-04 = -5.624592e-03
dw $069a, $e80a, $b2ab		; +1.007318e-04 * -2.068000e+03 = -2.083135e-01
dw $f6bc, $1dd5, $d8e9		; -2.758400e+04 * +5.695343e-03 = -1.571003e+02
dw $f10e, $ae18, $63b3		; -1.035200e+04 * -9.521484e-02 = +9.856641e+02
dw $47a8, $f044, $fc15		; +7.656250e+00 * -8.736000e+03 = -6.688500e+04
dw $feac, $5a5b, $ffff		; -1.093120e+05 * +2.033750e+02 = -2.223133e+07
dw $b9f3, $ab8e, $299e		; -7.436523e-01 * -5.902100e-02 = +4.389110e-02
dw $574c, $9dd7, $b954		; +1.167500e+02 * -5.702972e-03 = -6.658220e-01
dw $b62d, $c29b, $3d19		; -3.859863e-01 * -3.302734e+00 = +1.274810e+00
dw $9d09, $4342, $a491		; -4.917145e-03 * +3.628906e+00 = -1.784386e-02
dw $f3e5, $e806, $7fff		; -1.616800e+04 * -2.060000e+03 = +3.330608e+07
dw $f8c4, $2233, $df63		; -3.904000e+04 * +1.210785e-02 = -4.726904e+02
dw $9daf, $82cd, $0000		; -5.550385e-03 * -5.188584e-05 = +2.879864e-07
dw $4ea3, $4d84, $6093		; +2.654688e+01 * +2.206250e+01 = +5.856904e+02
dw $9e7f, $d42d, $36c8		; -6.343842e-03 * -6.681250e+01 = +4.238479e-01
dw $67ad, $64d4, $7fff		; +1.965000e+03 * +1.236000e+03 = +2.428740e+06
dw $e776, $6e47, $ffff		; -1.910000e+03 * +6.428000e+03 = -1.227748e+07
dw $4cde, $de32, $ef8a		; +1.946875e+01 * -3.965000e+02 = -7.719359e+03
dw $8c1c, $3dec, $8e15		; -2.508163e-04 * +1.480469e+00 = -3.713258e-04
dw $8c4a, $d3c4, $242a		; -2.617836e-04 * -6.212500e+01 = +1.626331e-02
dw $2e30, $8af6, $8000		; +9.667969e-02 * -2.124310e-04 = -2.053776e-05
dw $2e20, $e823, $da56		; +9.570312e-02 * -2.118000e+03 = -2.026992e+02
dw $3685, $856c, $806b		; +4.074707e-01 * -8.273125e-05 = -3.371056e-05
dw $85fb, $ecb2, $3705		; -9.125471e-05 * -4.808000e+03 = +4.387527e-01
dw $4807, $2304, $2f10		; +8.054688e+00 * +1.370239e-02 = +1.103685e-01
dw $2ff4, $3bec, $2fe0		; +1.242676e-01 * +9.902344e-01 = +1.230540e-01
dw $0b0b, $28b9, $0000		; +2.149343e-04 * +3.689575e-02 = +7.930164e-06
dw $5e20, $a8ba, $cb3d		; +3.920000e+02 * -3.692627e-02 = -1.447510e+01
dw $ab86, $acc3, $1c7a		; -5.877686e-02 * -7.440186e-02 = +4.373107e-03
dw $f63e, $4a05, $ffff		; -2.556800e+04 * +1.203906e+01 = -3.078148e+05
dw $80f1, $5dec, $a351		; -3.769994e-05 * +3.790000e+02 = -1.428828e-02
dw $aed9, $6867, $db89		; -1.069946e-01 * +2.254000e+03 = -2.411659e+02
dw $cc33, $fbb7, $7fff		; -1.679688e+01 * -6.320000e+04 = +1.061562e+06
dw $4699, $5850, $631d		; +6.597656e+00 * +1.380000e+02 = +9.104766e+02
dw $39a3, $d2e3, $d0da		; +7.045898e-01 * -5.509375e+01 = -3.881850e+01
dw $2c14, $67d3, $57fa		; +6.372070e-02 * +2.003000e+03 = +1.276326e+02
dw $5dd9, $5a34, $7c89		; +3.742500e+02 * +1.985000e+02 = +7.428862e+04
dw $4ff7, $945e, $a859		; +3.185938e+01 * -1.066208e-03 = -3.396872e-02
dw $dfa0, $d5f2, $79ab		; -4.880000e+02 * -9.512500e+01 = +4.642100e+04
dw $8110, $27a8, $8000		; -3.862381e-05 * +2.990723e-02 = -1.155131e-06
dw $f8f6, $b105, $6e3a		; -4.064000e+04 * -1.568604e-01 = +6.374805e+03
dw $6394, $0401, $2b96		; +9.700000e+02 * +6.109476e-05 = +5.926192e-02
dw $d9be, $c1b4, $6018		; -1.837500e+02 * -2.851562e+00 = +5.239746e+02
dw $acbc, $8544, $0000		; -7.397461e-02 * -8.034706e-05 = +5.943642e-06
dw $6e78, $a2fa, $d5a4		; +6.624000e+03 * -1.362610e-02 = -9.025928e+01
dw $00e6, $7e23, $4384		; +3.737211e-05 * +1.005440e+05 = +3.757542e+00
dw $57d0, $cd1a, $e8fb		; +1.250000e+02 * -2.040625e+01 = -2.550781e+03
dw $79da, $9e69, $dcb0		; +4.793600e+04 * -6.259918e-03 = -3.000754e+02
dw $256a, $b37e, $9d12		; +2.114868e-02 * -2.341309e-01 = -4.951559e-03
dw $714c, $517e, $7fff		; +1.084800e+04 * +4.393750e+01 = +4.766340e+05
dw $1b51, $cf25, $ae89		; +3.572464e-03 * -2.857812e+01 = -1.020943e-01
dw $abb3, $6b48, $db02		; -6.015015e-02 * +3.728000e+03 = -2.242397e+02
dw $6384, $8b53, $b2e1		; +9.620000e+02 * -2.235174e-04 = -2.150238e-01
dw $413a, $e494, $e9fb		; +2.613281e+00 * -1.172000e+03 = -3.062766e+03
dw $b2fb, $3a31, $b167		; -2.181396e-01 * +7.739258e-01 = -1.688239e-01
dw $9599, $1690, $8000		; -1.366615e-03 * +1.602173e-03 = -2.189554e-06
dw $3e32, $6f57, $71af		; +1.548828e+00 * +7.516000e+03 = +1.164099e+04
dw $d844, $eaee, $7fff		; -1.365000e+02 * -3.548000e+03 = +4.843020e+05
dw $f49b, $46bc, $ffc1		; -1.886400e+04 * +6.734375e+00 = -1.270372e+05
dw $8de9, $c3e5, $15d5		; -3.607273e-04 * -3.947266e+00 = +1.423887e-03
dw $3625, $8ecf, $893b		; +3.840332e-01 * -4.155636e-04 = -1.595902e-04
dw $4208, $8df5, $947e		; +3.015625e+00 * -3.635883e-04 = -1.096446e-03
dw $5be9, $bbe2, $dbcb		; +2.531250e+02 * -9.853516e-01 = -2.494171e+02
dw $2c5e, $8153, $8000		; +6.823730e-02 * -4.062057e-05 = -2.771838e-06
dw $6f60, $9daa, $d139		; +7.552000e+03 * -5.531311e-03 = -4.177246e+01
dw $d2d2, $8ab2, $21b5		; -5.456250e+01 * -2.043247e-04 = +1.114847e-02
dw $6cd0, $7e85, $7fff		; +4.928000e+03 * +1.068160e+05 = +5.263892e+08
dw $f5fa, $d054, $7fff		; -2.448000e+04 * -3.462500e+01 = +8.476200e+05
dw $09d8, $3735, $0544		; +1.783371e-04 * +4.504395e-01 = +8.033006e-05
dw $b4e8, $bcd4, $35ec		; -3.066406e-01 * -1.207031e+00 = +3.701248e-01
dw $7166, $4a82, $7fff		; +1.105600e+04 * +1.301562e+01 = +1.439008e+05
dw $d364, $af98, $4704		; -5.912500e+01 * -1.186523e-01 = +7.015320e+00
dw $b9d9, $aba8, $2999		; -7.309570e-01 * -5.981445e-02 = +4.372180e-02
dw $9a87, $ae75, $0d45		; -3.187180e-03 * -1.008911e-01 = +3.215581e-04
dw $f265, $2870, $df18		; -1.309600e+04 * +3.466797e-02 = -4.540117e+02
dw $725a, $288a, $5f35		; +1.300800e+04 * +3.546143e-02 = +4.612822e+02
dw $b73f, $b462, $2ff1		; -4.528809e-01 * -2.739258e-01 = +1.240557e-01
dw $b680, $1329, $8dd1		; -4.062500e-01 * +8.740425e-04 = -3.550798e-04
dw $7044, $e2de, $ffff		; +8.736000e+03 * -8.790000e+02 = -7.678944e+06
dw $947c, $dfa5, $3849		; -1.094818e-03 * -4.892500e+02 = +5.356398e-01
dw $8089, $674e, $ac24		; -3.460050e-05 * +1.870000e+03 = -6.470293e-02
dw $6a57, $ed59, $ffff		; +3.246000e+03 * -5.476000e+03 = -1.777510e+07
dw $e5d3, $6051, $ffff		; -1.491000e+03 * +5.525000e+02 = -8.237775e+05
dw $bdad, $efac, $7171		; -1.418945e+00 * -7.856000e+03 = +1.114723e+04
dw $9786, $7295, $ce31		; -1.836777e-03 * +1.348000e+04 = -2.475975e+01
dw $ac80, $08ec, $8000		; -7.031250e-02 * +1.502037e-04 = -1.056120e-05
dw $bd17, $7fe4, $ffff		; -1.272461e+00 * +1.292800e+05 = -1.645038e+05
dw $b885, $76f1, $f3d8		; -5.649414e-01 * +2.843200e+04 = -1.606241e+04
dw $2b8c, $530c, $42a6		; +5.895996e-02 * +5.637500e+01 = +3.323868e+00
dw $2566, $1df1, $0802		; +2.108765e-02 * +5.802155e-03 = +1.223538e-04
dw $7b7c, $97c0, $d740		; +6.131200e+04 * -1.892090e-03 = -1.160078e+02
dw $467c, $32bb, $3d75		; +6.484375e+00 * +2.103271e-01 = +1.363840e+00
dw $4c22, $fcfc, $ffff		; +1.653125e+01 * -8.166400e+04 = -1.350008e+06
dw $45e4, $bc66, $c67a		; +5.890625e+00 * -1.099609e+00 = -6.477386e+00
dw $dfda, $da61, $7e43		; -5.025000e+02 * -2.041250e+02 = +1.025728e+05
dw $9c0b, $6063, $c06f		; -3.948212e-03 * +5.615000e+02 = -2.216921e+00
dw $41af, $0662, $0c89		; +2.841797e+00 * +9.739399e-05 = +2.767739e-04
dw $4dbc, $2783, $3962		; +2.293750e+01 * +2.934265e-02 = +6.730471e-01
dw $66b4, $0b69, $3635		; +1.716000e+03 * +2.261400e-04 = +3.880563e-01
dw $172f, $fe3a, $d997		; +1.753807e-03 * -1.020160e+05 = -1.789164e+02
dw $7dff, $c3af, $ffff		; +9.824000e+04 * -3.841797e+00 = -3.774181e+05
dw $0727, $3b16, $0656		; +1.091361e-04 * +8.857422e-01 = +9.666645e-05
dw $4393, $bfac, $c743		; +3.787109e+00 * -1.917969e+00 = -7.263557e+00
dw $b207, $6f1f, $e55d		; -1.883545e-01 * +7.292000e+03 = -1.373481e+03
dw $12b8, $d76d, $ae3d		; +8.201599e-04 * -1.188125e+02 = -9.744525e-02
dw $8d11, $8e34, $0000		; -3.092289e-04 * -3.786087e-04 = +1.170768e-07
dw $6f2d, $d38d, $ffff		; +7.348000e+03 * -6.040625e+01 = -4.438651e+05
dw $c0ef, $bb4f, $4082		; -2.466797e+00 * -9.135742e-01 = +2.253602e+00
dw $d089, $06d4, $9bbe		; -3.628125e+01 * +1.041889e-04 = -3.780104e-03
dw $77b6, $b063, $ec3a		; +3.158400e+04 * -1.370850e-01 = -4.329691e+03
dw $e135, $13c1, $b90c		; -6.665000e+02 * +9.465218e-04 = -6.308568e-01
dw $10c7, $22e4, $0000		; +5.831718e-04 * +1.345825e-02 = +7.848474e-06
dw $1a24, $5e83, $3d00		; +2.998352e-03 * +4.167500e+02 = +1.249563e+00
dw $4a67, $80d8, $8fc1		; +1.280469e+01 * -3.695488e-05 = -4.731957e-04
dw $69ed, $6196, $7fff		; +3.034000e+03 * +7.150000e+02 = +2.169310e+06
dw $7f12, $e7ec, $ffff		; +1.158400e+05 * -2.028000e+03 = -2.349235e+08
dw $2545, $8639, $8000		; +2.058411e-02 * -9.495020e-05 = -1.954465e-06
dw $2302, $68d8, $503e		; +1.368713e-02 * +2.480000e+03 = +3.394409e+01
dw $45e5, $d50a, $df6d		; +5.894531e+00 * -8.062500e+01 = -4.752466e+02
dw $d7f8, $589d, $f498		; -1.275000e+02 * +1.476250e+02 = -1.882219e+04
dw $ac77, $6509, $d59f		; -6.976318e-02 * +1.289000e+03 = -8.992474e+01
dw $e6d1, $1ba5, $c683		; -1.745000e+03 * +3.732681e-03 = -6.513529e+00
dw $3896, $a7c1, $a472		; +5.732422e-01 * -3.028870e-02 = -1.736276e-02
dw $d6f4, $091f, $a473		; -1.112500e+02 * +1.562834e-04 = -1.738653e-02
dw $ae95, $4eaa, $c17c		; -1.028442e-01 * +2.665625e+01 = -2.741442e+00
dw $b982, $8fca, $0d5d		; -6.884766e-01 * -4.754066e-04 = +3.273063e-04
dw $626c, $ca49, $f10c		; +8.220000e+02 * -1.257031e+01 = -1.033280e+04
dw $b2ae, $7c90, $f39e		; -2.087402e-01 * +7.475200e+04 = -1.560375e+04
dw $28cd, $fd16, $ea1b		; +3.750610e-02 * -8.332800e+04 = -3.125309e+03
dw $fd68, $92ba, $548c		; -8.857600e+04 * -8.211136e-04 = +7.273096e+01
dw $5eac, $7c7a, $7fff		; +4.270000e+02 * +7.334400e+04 = +3.131789e+07
dw $7aa6, $83f2, $c29a		; +5.446400e+04 * -6.061792e-05 = -3.301495e+00
dw $02b4, $9da8, $8000		; +5.114079e-05 * -5.523682e-03 = -2.824854e-07
dw $ecca, $4899, $f981		; -4.904000e+03 * +9.195312e+00 = -4.509381e+04
dw $72b2, $c4c2, $fbf7		; +1.371200e+04 * -4.757812e+00 = -6.523912e+04
dw $a137, $1f2a, $84ac		; -1.018524e-02 * +6.996155e-03 = -7.125753e-05
dw $29cb, $8808, $8000		; +4.525757e-02 * -1.230240e-04 = -5.567766e-06
dw $3acf, $6261, $616e		; +8.510742e-01 * +8.165000e+02 = +6.949021e+02
dw $2fc9, $11c3, $059b		; +1.216431e-01 * +7.033348e-04 = +8.555580e-05
dw $6b80, $de5e, $ffff		; +3.840000e+03 * -4.075000e+02 = -1.564800e+06
dw $606e, $2503, $498d		; +5.670000e+02 * +1.957703e-02 = +1.110017e+01
dw $6e28, $c2da, $f546		; +6.304000e+03 * -3.425781e+00 = -2.159612e+04
dw $ef4c, $20d7, $d46a		; -7.472000e+03 * +9.452820e-03 = -7.063147e+01
dw $3f6a, $1819, $1b98		; +1.853516e+00 * +2.000809e-03 = +3.708530e-03
dw $1ded, $3cd2, $1f24		; +5.786896e-03 * +1.205078e+00 = +6.973661e-03
dw $aad3, $7c99, $ebd8		; -5.331421e-02 * +7.532800e+04 = -4.016053e+03
dw $b94c, $2579, $a33f		; -6.621094e-01 * +2.137756e-02 = -1.415429e-02
dw $008b, $bc00, $808b		; +3.466010e-05 * -1.000000e+00 = -3.466010e-05
dw $c322, $ed56, $74c2		; -3.566406e+00 * -5.464000e+03 = +1.948684e+04
dw $049a, $35d4, $0000		; +7.021427e-05 * +3.642578e-01 = +2.557610e-05
dw $b218, $a5d1, $1c6e		; -1.904297e-01 * -2.272034e-02 = +4.326627e-03
dw $54fe, $dbe4, $f4ed		; +7.987500e+01 * -2.525000e+02 = -2.016844e+04
dw $2dd9, $8fcd, $81b4		; +9.136963e-02 * -4.761219e-04 = -4.350308e-05
dw $3e45, $5da3, $606b		; +1.567383e+00 * +3.607500e+02 = +5.654333e+02
dw $a191, $a9c6, $1004		; -1.087189e-02 * -4.510498e-02 = +4.903763e-04
dw $3c01, $01ff, $0200		; +1.000977e+00 * +4.574656e-05 = +4.579124e-05
dw $cec9, $aa2a, $3d3a		; -2.714062e+01 * -4.815674e-02 = +1.307004e+00
dw $c4d9, $be15, $475f		; -4.847656e+00 * -1.520508e+00 = +7.370899e+00
dw $cb01, $0443, $9376		; -1.400781e+01 * +6.502867e-05 = -9.109094e-04
dw $d62f, $e8ee, $7fff		; -9.893750e+01 * -2.524000e+03 = +2.497182e+05
dw $4115, $8102, $865d		; +2.541016e+00 * -3.820658e-05 = -9.708351e-05
dw $6587, $fa61, $ffff		; +1.415000e+03 * -5.225600e+04 = -7.394224e+07
dw $a67c, $6613, $d0ec		; -2.532959e-02 * +1.555000e+03 = -3.938751e+01
dw $b662, $699e, $e47b		; -3.989258e-01 * +2.876000e+03 = -1.147311e+03
dw $5369, $bafc, $d278		; +5.928125e+01 * -8.730469e-01 = -5.175531e+01
dw $9f72, $0581, $8000		; -7.270813e-03 * +8.398294e-05 = -6.106243e-07
dw $60cd, $f471, $ffff		; +6.145000e+02 * -1.819200e+04 = -1.117898e+07
dw $e165, $8ea6, $347c		; -6.905000e+02 * -4.057884e-04 = +2.801969e-01
