dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $67cd, $7fff, $ffe0		; +1.997000e+03 - +1.310080e+05 = -1.290110e+05
dw $8ee3, $ffff, $7fff		; -4.203320e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $4550, $7fff, $ffff		; +5.312500e+00 - +1.310080e+05 = -1.310027e+05	 = -INF
dw $d648, $ffff, $7ffd		; -1.005000e+02 - -1.310080e+05 = +1.309075e+05
dw $5447, $7fff, $fffe		; +6.843750e+01 - +1.310080e+05 = -1.309396e+05
dw $c315, $ffff, $7fff		; -3.541016e+00 - -1.310080e+05 = +1.310045e+05	 = +INF
dw $015c, $7fff, $ffff		; +4.088879e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $cfbb, $ffff, $7fff		; -3.092188e+01 - -1.310080e+05 = +1.309771e+05	 = +INF
dw $016f, $7fff, $ffff		; +4.145503e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $8422, $ffff, $7fff		; -6.306171e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0119, $7fff, $ffff		; +3.889203e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a4ba, $ffff, $7fff		; -1.846313e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $579b, $7fff, $fffd		; +1.216875e+02 - +1.310080e+05 = -1.308863e+05
dw $b07d, $ffff, $7fff		; -1.402588e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $25f5, $7fff, $ffff		; +2.326965e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b70b, $ffff, $7fff		; -4.401855e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $1ee1, $7fff, $ffff		; +6.717682e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ac1a, $ffff, $7fff		; -6.408691e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $011c, $7fff, $ffff		; +3.898144e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $8f7f, $ffff, $7fff		; -4.575253e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3d23, $7fff, $ffff		; +1.284180e+00 - +1.310080e+05 = -1.310067e+05	 = -INF
dw $daf8, $ffff, $7ffc		; -2.230000e+02 - -1.310080e+05 = +1.307850e+05
dw $7029, $7fff, $ff7a		; +8.520000e+03 - +1.310080e+05 = -1.224880e+05
dw $98f8, $ffff, $7fff		; -2.426147e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $34a4, $7fff, $ffff		; +2.900391e-01 - +1.310080e+05 = -1.310077e+05	 = -INF
dw $821b, $ffff, $7fff		; -4.658103e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7713, $7fff, $fe3a		; +2.897600e+04 - +1.310080e+05 = -1.020320e+05
dw $d5b5, $ffff, $7ffe		; -9.131250e+01 - -1.310080e+05 = +1.309167e+05
dw $2aca, $7fff, $ffff		; +5.303955e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $e74e, $ffff, $7fe2		; -1.870000e+03 - -1.310080e+05 = +1.291380e+05
dw $53e8, $7fff, $fffe		; +6.325000e+01 - +1.310080e+05 = -1.309448e+05
dw $9298, $ffff, $7fff		; -8.049011e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7632, $7fff, $fe72		; +2.537600e+04 - +1.310080e+05 = -1.056320e+05
dw $9938, $ffff, $7fff		; -2.548218e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $68e0, $7fff, $ffd8		; +2.496000e+03 - +1.310080e+05 = -1.285120e+05
dw $ca79, $ffff, $7fff		; -1.294531e+01 - -1.310080e+05 = +1.309951e+05	 = +INF
dw $5c4d, $7fff, $fffb		; +2.752500e+02 - +1.310080e+05 = -1.307328e+05
dw $ea3d, $ffff, $7fcd		; -3.194000e+03 - -1.310080e+05 = +1.278140e+05
dw $1a34, $7fff, $ffff		; +3.028870e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ddbc, $ffff, $7ff9		; -3.670000e+02 - -1.310080e+05 = +1.306410e+05
dw $6e5f, $7fff, $ff99		; +6.524000e+03 - +1.310080e+05 = -1.244840e+05
dw $9b4e, $ffff, $7fff		; -3.566742e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0277, $7fff, $ffff		; +4.932284e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c5fa, $ffff, $7fff		; -5.976562e+00 - -1.310080e+05 = +1.310020e+05	 = +INF
dw $4bcb, $7fff, $ffff		; +1.558594e+01 - +1.310080e+05 = -1.309924e+05	 = -INF
dw $a86c, $ffff, $7fff		; -3.454590e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7d05, $7fff, $f9f4		; +8.224000e+04 - +1.310080e+05 = -4.876800e+04
dw $eaac, $ffff, $7fca		; -3.416000e+03 - -1.310080e+05 = +1.275920e+05
dw $5486, $7fff, $fffe		; +7.237500e+01 - +1.310080e+05 = -1.309356e+05
dw $fe21, $ffff, $7778		; -1.004160e+05 - -1.310080e+05 = +3.059200e+04
dw $7a2b, $7fff, $fce9		; +5.052800e+04 - +1.310080e+05 = -8.048000e+04
dw $91aa, $ffff, $7fff		; -6.914139e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $591a, $7fff, $fffc		; +1.632500e+02 - +1.310080e+05 = -1.308448e+05
dw $ea55, $ffff, $7fcc		; -3.242000e+03 - -1.310080e+05 = +1.277660e+05
dw $2aa2, $7fff, $ffff		; +5.181885e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $8dbe, $ffff, $7fff		; -3.504753e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6c70, $7fff, $ffb8		; +4.544000e+03 - +1.310080e+05 = -1.264640e+05
dw $a1b5, $ffff, $7fff		; -1.114655e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6373, $7fff, $fff0		; +9.535000e+02 - +1.310080e+05 = -1.300545e+05
dw $973b, $ffff, $7fff		; -1.765251e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0904, $7fff, $ffff		; +1.530647e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b75c, $ffff, $7fff		; -4.599609e-01 - -1.310080e+05 = +1.310075e+05	 = +INF
dw $29d3, $7fff, $ffff		; +4.550171e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ff36, $ffff, $7248		; -1.181440e+05 - -1.310080e+05 = +1.286400e+04
dw $5094, $7fff, $fffe		; +3.662500e+01 - +1.310080e+05 = -1.309714e+05
dw $92b3, $ffff, $7fff		; -8.177757e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $49af, $7fff, $ffff		; +1.136719e+01 - +1.310080e+05 = -1.309966e+05	 = -INF
dw $ace2, $ffff, $7fff		; -7.629395e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $7cf0, $7fff, $fa1e		; +8.089600e+04 - +1.310080e+05 = -5.011200e+04
dw $e3e4, $ffff, $7fef		; -1.010000e+03 - -1.310080e+05 = +1.299980e+05
dw $0a9e, $7fff, $ffff		; +2.019405e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $eb4f, $ffff, $7fc5		; -3.742000e+03 - -1.310080e+05 = +1.272660e+05
dw $7f32, $7fff, $f268		; +1.178880e+05 - +1.310080e+05 = -1.312000e+04
dw $8d15, $ffff, $7fff		; -3.101826e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3149, $7fff, $ffff		; +1.651611e-01 - +1.310080e+05 = -1.310078e+05	 = -INF
dw $cafd, $ffff, $7fff		; -1.397656e+01 - -1.310080e+05 = +1.309940e+05	 = +INF
dw $3582, $7fff, $ffff		; +3.442383e-01 - +1.310080e+05 = -1.310077e+05	 = -INF
dw $ae4e, $ffff, $7fff		; -9.851074e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $35a9, $7fff, $ffff		; +3.537598e-01 - +1.310080e+05 = -1.310076e+05	 = -INF
dw $8a08, $ffff, $7fff		; -1.840591e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $2c70, $7fff, $ffff		; +6.933594e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $afd4, $ffff, $7fff		; -1.223145e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $1bb2, $7fff, $ffff		; +3.757477e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $858a, $ffff, $7fff		; -8.451939e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $1a29, $7fff, $ffff		; +3.007889e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c654, $ffff, $7fff		; -6.328125e+00 - -1.310080e+05 = +1.310017e+05	 = +INF
dw $1348, $7fff, $ffff		; +8.888245e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $869a, $ffff, $7fff		; -1.007318e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $680a, $7fff, $ffdf		; +2.068000e+03 - +1.310080e+05 = -1.289400e+05
dw $f6bc, $ffff, $7e50		; -2.758400e+04 - -1.310080e+05 = +1.034240e+05
