dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $8266, $9356		; exp(+1.438e+01) = +1.750e+06
dw $78ed, $7e7c		; exp(-1.447e-02) = +9.856e-01
dw $84c1, $3928		; exp(-4.825e+01) = +1.110e-21
dw $80e0, $7977		; exp(-3.500e+00) = +3.020e-02
dw $7809, $7f01		; exp(+8.362e-03) = +1.008e+00
dw $7f3d, $810c		; exp(+1.477e+00) = +4.378e+00
dw $6464, $7f00		; exp(+1.327e-08) = +1.000e+00
dw $cc04, $ff7f		; exp(+1.558e+23) = +inf	 = +INF
dw $7bfa, $7e63		; exp(-1.221e-01) = +8.851e-01
dw $76d4, $7e7f		; exp(-3.235e-03) = +9.968e-01
dw $8372, $aa48		; exp(+3.025e+01) = +1.372e+13
dw $850b, $e31a		; exp(+6.950e+01) = +1.526e+30
dw $7684, $7e7f		; exp(-2.014e-03) = +9.980e-01
dw $7f61, $813a		; exp(+1.758e+00) = +5.800e+00
dw $79e3, $7e79		; exp(-2.771e-02) = +9.727e-01
dw $77e9, $7e7e		; exp(-7.111e-03) = +9.929e-01
dw $8008, $8206		; exp(+2.125e+00) = +8.373e+00
dw $7b66, $7f0f		; exp(+1.123e-01) = +1.119e+00
dw $7c4e, $7f1d		; exp(+2.012e-01) = +1.223e+00
dw $8142, $8757		; exp(+6.062e+00) = +4.294e+02
dw $77c8, $7e7e		; exp(-6.104e-03) = +9.939e-01
dw $816f, $895b		; exp(+7.469e+00) = +1.752e+03
dw $7f43, $8113		; exp(+1.523e+00) = +4.588e+00
dw $7f59, $812e		; exp(+1.695e+00) = +5.448e+00
dw $7cdc, $7e4f		; exp(-2.148e-01) = +8.067e-01
dw $7f5a, $8130		; exp(+1.703e+00) = +5.491e+00
dw $7c8d, $7e5f		; exp(-1.377e-01) = +8.714e-01
dw $8414, $b427		; exp(+3.700e+01) = +1.172e+16
dw $83df, $565d		; exp(-2.788e+01) = +7.835e-13
dw $8200, $8a3a		; exp(+8.000e+00) = +2.981e+03
dw $7eb5, $7d7c		; exp(-7.070e-01) = +4.931e-01
dw $7994, $7e7b		; exp(-1.807e-02) = +9.821e-01
dw $83a5, $6118		; exp(-2.062e+01) = +1.103e-09
dw $7d9d, $7e3c		; exp(-3.066e-01) = +7.359e-01
dw $7efb, $7d40		; exp(-9.805e-01) = +3.751e-01
dw $7ab1, $7e75		; exp(-4.321e-02) = +9.577e-01
dw $782f, $7f01		; exp(+1.068e-02) = +1.011e+00
dw $7fcd, $7c4e		; exp(-1.602e+00) = +2.016e-01
dw $7f21, $8061		; exp(+1.258e+00) = +3.518e+00
dw $77cb, $7e7e		; exp(-6.195e-03) = +9.938e-01
dw $7e51, $8011		; exp(+8.164e-01) = +2.262e+00
dw $7d8e, $7e42		; exp(-2.773e-01) = +7.578e-01
dw $7a15, $7f05		; exp(+3.638e-02) = +1.037e+00
dw $7c82, $7e61		; exp(-1.270e-01) = +8.808e-01
dw $7f36, $8105		; exp(+1.422e+00) = +4.145e+00
dw $7b6d, $7f10		; exp(+1.157e-01) = +1.123e+00
dw $8355, $a52a		; exp(+2.662e+01) = +3.657e+11
dw $7b90, $7e6f		; exp(-7.031e-02) = +9.321e-01
dw $7d42, $7f3b		; exp(+3.789e-01) = +1.461e+00
dw $7e55, $8013		; exp(+8.320e-01) = +2.298e+00
dw $85a5, $077c		; exp(-8.250e+01) = +1.482e-36
dw $77b4, $7e7f		; exp(-5.493e-03) = +9.945e-01
dw $810f, $852e		; exp(+4.469e+00) = +8.725e+01
dw $781c, $7f01		; exp(+9.521e-03) = +1.010e+00
dw $7f11, $8047		; exp(+1.133e+00) = +3.104e+00
dw $81b5, $7665		; exp(-5.656e+00) = +3.496e-03
dw $773d, $7f01		; exp(+5.768e-03) = +1.006e+00
dw $80ba, $7a60		; exp(-2.906e+00) = +5.468e-02
dw $7959, $7f03		; exp(+2.649e-02) = +1.027e+00
dw $83d5, $5840		; exp(-2.662e+01) = +2.735e-12
dw $80c4, $7a40		; exp(-3.062e+00) = +4.677e-02
dw $7cc3, $7e54		; exp(-1.904e-01) = +8.266e-01
dw $7b2b, $7f0b		; exp(+8.350e-02) = +1.087e+00
dw $78ba, $7e7d		; exp(-1.135e-02) = +9.887e-01
dw $771d, $7f01		; exp(+4.791e-03) = +1.005e+00
dw $77c3, $7e7e		; exp(-5.951e-03) = +9.941e-01
dw $7d58, $7f43		; exp(+4.219e-01) = +1.525e+00
dw $8527, $f731		; exp(+8.350e+01) = +1.835e+36
dw $78c4, $7e7d		; exp(-1.196e-02) = +9.881e-01
dw $7f04, $8033		; exp(+1.031e+00) = +2.805e+00
dw $82bd, $6d79		; exp(-1.181e+01) = +7.411e-06
dw $7ae9, $7e72		; exp(-5.688e-02) = +9.447e-01
dw $804c, $8342		; exp(+3.188e+00) = +2.423e+01
dw $7b75, $7f10		; exp(+1.196e-01) = +1.127e+00
dw $8116, $8559		; exp(+4.688e+00) = +1.086e+02
dw $84e5, $2c2a		; exp(-5.725e+01) = +1.370e-25
dw $8227, $8e05		; exp(+1.044e+01) = +3.412e+04
dw $81ff, $7335		; exp(-7.969e+00) = +3.461e-04
dw $768a, $7e7f		; exp(-2.106e-03) = +9.979e-01
dw $7cac, $7e58		; exp(-1.680e-01) = +8.454e-01
dw $7730, $7f01		; exp(+5.371e-03) = +1.005e+00
dw $7f54, $8128		; exp(+1.656e+00) = +5.240e+00
dw $66a7, $7f00		; exp(-3.888e-08) = +1.000e+00
dw $7d4b, $7f3e		; exp(+3.965e-01) = +1.487e+00
dw $7b1e, $7f0a		; exp(+7.715e-02) = +1.080e+00
dw $7ae0, $7e72		; exp(-5.469e-02) = +9.468e-01
dw $834e, $a40e		; exp(+2.575e+01) = +1.524e+11
dw $7f9e, $7d15		; exp(-1.234e+00) = +2.910e-01
dw $81c9, $7575		; exp(-6.281e+00) = +1.871e-03
dw $8054, $835c		; exp(+3.312e+00) = +2.745e+01
dw $807f, $8457		; exp(+3.984e+00) = +5.375e+01
dw $81df, $7477		; exp(-6.969e+00) = +9.408e-04
dw $8150, $8826		; exp(+6.500e+00) = +6.651e+02
dw $8004, $817c		; exp(+2.062e+00) = +7.866e+00
dw $807b, $844a		; exp(+3.922e+00) = +5.050e+01
dw $821c, $8d06		; exp(+9.750e+00) = +1.715e+04
dw $80bd, $7a56		; exp(-2.953e+00) = +5.218e-02
dw $7d89, $7e44		; exp(-2.676e-01) = +7.652e-01
dw $83f6, $5247		; exp(-3.075e+01) = +4.420e-14
dw $7a05, $7f04		; exp(+3.247e-02) = +1.033e+00
dw $8129, $8645		; exp(+5.281e+00) = +1.966e+02
dw $8472, $d61c		; exp(+6.050e+01) = +1.883e+26
dw $7876, $7f02		; exp(+1.501e-02) = +1.015e+00
dw $81cb, $7566		; exp(-6.344e+00) = +1.758e-03
dw $7d38, $7f37		; exp(+3.594e-01) = +1.432e+00
dw $7b71, $7f10		; exp(+1.177e-01) = +1.125e+00
dw $8276, $9511		; exp(+1.538e+01) = +4.756e+06
dw $dec3, $0000		; exp(-6.035e+28) = +0.000e+00	 = 0
dw $78eb, $7e7c		; exp(-1.434e-02) = +9.858e-01
dw $8037, $830c		; exp(+2.859e+00) = +1.745e+01
dw $78dd, $7e7d		; exp(-1.349e-02) = +9.866e-01
dw $7db1, $7e35		; exp(-3.457e-01) = +7.077e-01
dw $7a8e, $7e77		; exp(-3.467e-02) = +9.659e-01
dw $7c0b, $7f13		; exp(+1.357e-01) = +1.145e+00
dw $8444, $c54f		; exp(+4.900e+01) = +1.907e+21
dw $8344, $a223		; exp(+2.450e+01) = +4.367e+10
dw $7f30, $807d		; exp(+1.375e+00) = +3.955e+00
dw $7933, $7f03		; exp(+2.185e-02) = +1.022e+00
dw $7af4, $7e71		; exp(-5.957e-02) = +9.422e-01
dw $7c89, $7e60		; exp(-1.338e-01) = +8.748e-01
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $7b9d, $7e6d		; exp(-7.666e-02) = +9.262e-01
dw $771b, $7f01		; exp(+4.730e-03) = +1.005e+00
dw $7935, $7f03		; exp(+2.209e-02) = +1.022e+00
dw $7bf5, $7e63		; exp(-1.196e-01) = +8.872e-01
dw $7de8, $7e23		; exp(-4.531e-01) = +6.356e-01
dw $7f42, $8112		; exp(+1.516e+00) = +4.552e+00
dw $7cd1, $7e51		; exp(-2.041e-01) = +8.154e-01
dw $7f07, $8038		; exp(+1.055e+00) = +2.871e+00
dw $8240, $901f		; exp(+1.200e+01) = +1.628e+05
dw $7b9c, $7e6d		; exp(-7.617e-02) = +9.267e-01
dw $7ced, $7e4b		; exp(-2.314e-01) = +7.934e-01
dw $7afa, $7e71		; exp(-6.104e-02) = +9.408e-01
dw $80f6, $792f		; exp(-3.844e+00) = +2.141e-02
dw $8304, $9660		; exp(+1.650e+01) = +1.465e+07
dw $845e, $cf06		; exp(+5.550e+01) = +1.269e+24
dw $7fe6, $7c2a		; exp(-1.797e+00) = +1.658e-01
dw $858d, $191c		; exp(-7.050e+01) = +2.411e-31
dw $7f06, $8036		; exp(+1.047e+00) = +2.849e+00
dw $7d65, $7f48		; exp(+4.473e-01) = +1.564e+00
dw $76df, $7e7f		; exp(-3.403e-03) = +9.966e-01
dw $823a, $8f5a		; exp(+1.162e+01) = +1.119e+05
dw $7f75, $8159		; exp(+1.914e+00) = +6.781e+00
dw $8499, $4761		; exp(-3.825e+01) = +2.445e-17
dw $7e42, $8009		; exp(+7.578e-01) = +2.134e+00
dw $822f, $8e5c		; exp(+1.094e+01) = +5.625e+04
dw $8457, $cc3b		; exp(+5.375e+01) = +2.205e+23
dw $780e, $7f01		; exp(+8.667e-03) = +1.009e+00
dw $8453, $cb09		; exp(+5.275e+01) = +8.110e+22
dw $84cf, $3422		; exp(-5.175e+01) = +3.352e-23
dw $787e, $7f02		; exp(+1.550e-02) = +1.016e+00
dw $7ab9, $7e75		; exp(-4.517e-02) = +9.558e-01
dw $7c11, $7f13		; exp(+1.416e-01) = +1.152e+00
dw $83a5, $6118		; exp(-2.062e+01) = +1.103e-09
dw $789a, $7e7e		; exp(-9.399e-03) = +9.906e-01
dw $7730, $7f01		; exp(+5.371e-03) = +1.005e+00
dw $8062, $8409		; exp(+3.531e+00) = +3.417e+01
dw $8115, $8552		; exp(+4.656e+00) = +1.052e+02
dw $7d63, $7f47		; exp(+4.434e-01) = +1.558e+00
dw $7ee3, $7d53		; exp(-8.867e-01) = +4.120e-01
dw $7843, $7f02		; exp(+1.190e-02) = +1.012e+00
dw $859e, $0d02		; exp(-7.900e+01) = +4.906e-35
dw $7e15, $7f65		; exp(+5.820e-01) = +1.790e+00
dw $81a8, $772c		; exp(-5.250e+00) = +5.248e-03
dw $785e, $7f02		; exp(+1.355e-02) = +1.014e+00
dw $8260, $9313		; exp(+1.400e+01) = +1.203e+06
dw $82fe, $6809		; exp(-1.588e+01) = +1.275e-07
dw $96f5, $0000		; exp(-1.606e+07) = +0.000e+00	 = 0
dw $7929, $7f03		; exp(+2.063e-02) = +1.021e+00
dw $7e53, $8012		; exp(+8.242e-01) = +2.280e+00
dw $7867, $7f02		; exp(+1.410e-02) = +1.014e+00
dw $80a4, $7b1e		; exp(-2.562e+00) = +7.711e-02
dw $76e1, $7e7f		; exp(-3.433e-03) = +9.966e-01
dw $7b2d, $7f0b		; exp(+8.447e-02) = +1.088e+00
dw $7944, $7f03		; exp(+2.393e-02) = +1.024e+00
dw $7d41, $7f3b		; exp(+3.770e-01) = +1.458e+00
dw $7802, $7f01		; exp(+7.935e-03) = +1.008e+00
dw $7e45, $800a		; exp(+7.695e-01) = +2.159e+00
dw $7e80, $7e1b		; exp(-5.000e-01) = +6.065e-01
dw $78de, $7e7d		; exp(-1.355e-02) = +9.865e-01
dw $7866, $7f02		; exp(+1.404e-02) = +1.014e+00
dw $7752, $7f01		; exp(+6.409e-03) = +1.006e+00
dw $7c02, $7f11		; exp(+1.270e-01) = +1.135e+00
dw $80e2, $7970		; exp(-3.531e+00) = +2.927e-02
dw $7b48, $7f0d		; exp(+9.766e-02) = +1.103e+00
dw $7b70, $7f10		; exp(+1.172e-01) = +1.124e+00
dw $76fa, $7e7f		; exp(-3.815e-03) = +9.962e-01
dw $84f4, $267f		; exp(-6.100e+01) = +3.221e-27
dw $80c3, $7a43		; exp(-3.047e+00) = +4.751e-02
dw $7b38, $7f0c		; exp(+8.984e-02) = +1.094e+00
dw $7ec7, $7d6b		; exp(-7.773e-01) = +4.596e-01
dw $84c9, $3636		; exp(-5.025e+01) = +1.502e-22
dw $846c, $d40b		; exp(+5.900e+01) = +4.201e+25
dw $8047, $8333		; exp(+3.109e+00) = +2.241e+01
dw $80ad, $7b09		; exp(-2.703e+00) = +6.700e-02
dw $8173, $8978		; exp(+7.594e+00) = +1.986e+03
dw $7fe8, $7c27		; exp(-1.812e+00) = +1.632e-01
dw $7bff, $7e62		; exp(-1.245e-01) = +8.829e-01
dw $773b, $7f01		; exp(+5.707e-03) = +1.006e+00
dw $8384, $6713		; exp(-1.650e+01) = +6.826e-08
dw $849b, $4709		; exp(-3.875e+01) = +1.483e-17
dw $78d2, $7e7d		; exp(-1.282e-02) = +9.873e-01
dw $83e3, $5606		; exp(-2.838e+01) = +4.752e-13
dw $77b0, $7e7f		; exp(-5.371e-03) = +9.946e-01
dw $7c3e, $7f1a		; exp(+1.855e-01) = +1.204e+00
dw $7725, $7f01		; exp(+5.035e-03) = +1.005e+00
dw $816d, $894e		; exp(+7.406e+00) = +1.646e+03
dw $7c1d, $7f15		; exp(+1.533e-01) = +1.166e+00
dw $81d7, $751e		; exp(-6.719e+00) = +1.208e-03
dw $799d, $7e7b		; exp(-1.917e-02) = +9.810e-01
dw $779b, $7e7f		; exp(-4.730e-03) = +9.953e-01
dw $78ac, $7e7d		; exp(-1.050e-02) = +9.896e-01
dw $8242, $9034		; exp(+1.212e+01) = +1.844e+05
dw $7c60, $7f1f		; exp(+2.188e-01) = +1.245e+00
dw $7d66, $7f49		; exp(+4.492e-01) = +1.567e+00
dw $80df, $797b		; exp(-3.484e+00) = +3.067e-02
dw $820f, $8b6e		; exp(+8.938e+00) = +7.612e+03
dw $80ea, $7954		; exp(-3.656e+00) = +2.583e-02
dw $76e7, $7e7f		; exp(-3.525e-03) = +9.965e-01
dw $7dc4, $7e2f		; exp(-3.828e-01) = +6.819e-01
dw $845f, $cf2c		; exp(+5.575e+01) = +1.629e+24
dw $793a, $7f03		; exp(+2.271e-02) = +1.023e+00
dw $7932, $7f03		; exp(+2.173e-02) = +1.022e+00
dw $7913, $7f02		; exp(+1.794e-02) = +1.018e+00
dw $850f, $e60e		; exp(+7.150e+01) = +1.127e+31
dw $77c8, $7e7e		; exp(-6.104e-03) = +9.939e-01
dw $84d4, $323a		; exp(-5.300e+01) = +9.603e-24
dw $7db7, $7e33		; exp(-3.574e-01) = +6.995e-01
dw $78f8, $7e7c		; exp(-1.514e-02) = +9.850e-01
dw $796c, $7f04		; exp(+2.881e-02) = +1.029e+00
dw $76a2, $7e7f		; exp(-2.472e-03) = +9.975e-01
dw $823d, $9004		; exp(+1.181e+01) = +1.349e+05
dw $8323, $9c28		; exp(+2.038e+01) = +7.059e+08
dw $7f03, $8032		; exp(+1.023e+00) = +2.783e+00
dw $d9d3, $0000		; exp(-2.041e+27) = +0.000e+00	 = 0
dw $0678, $7f00		; exp(+7.288e-37) = +1.000e+00
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $846a, $d329		; exp(+5.850e+01) = +2.548e+25
dw $7bd6, $7e67		; exp(-1.045e-01) = +9.008e-01
dw $7ab6, $7e75		; exp(-4.443e-02) = +9.565e-01
dw $7bb7, $7e6a		; exp(-8.936e-02) = +9.145e-01
dw $768c, $7e7f		; exp(-2.136e-03) = +9.979e-01
dw $77cb, $7e7e		; exp(-6.195e-03) = +9.938e-01
dw $802d, $826f		; exp(+2.703e+00) = +1.493e+01
dw $7f6d, $814c		; exp(+1.852e+00) = +6.370e+00
dw $84ce, $3450		; exp(-5.150e+01) = +4.304e-23
dw $779e, $7e7f		; exp(-4.822e-03) = +9.952e-01
dw $819c, $777a		; exp(-4.875e+00) = +7.635e-03
dw $7bc8, $7e68		; exp(-9.766e-02) = +9.070e-01
dw $7fac, $7d06		; exp(-1.344e+00) = +2.609e-01
dw $83d6, $582a		; exp(-2.675e+01) = +2.413e-12
dw $8309, $9751		; exp(+1.712e+01) = +2.737e+07
dw $78f5, $7e7c		; exp(-1.495e-02) = +9.852e-01
dw $81d4, $752e		; exp(-6.625e+00) = +1.327e-03
dw $770c, $7f01		; exp(+4.272e-03) = +1.004e+00
dw $7ff4, $7c18		; exp(-1.906e+00) = +1.486e-01
dw $7863, $7f02		; exp(+1.385e-02) = +1.014e+00
dw $7e0c, $7f5d		; exp(+5.469e-01) = +1.728e+00
dw $844c, $c83f		; exp(+5.100e+01) = +1.409e+22
dw $8064, $840d		; exp(+3.562e+00) = +3.525e+01
dw $807d, $8450		; exp(+3.953e+00) = +5.210e+01
dw $781c, $7f01		; exp(+9.521e-03) = +1.010e+00
dw $8259, $923e		; exp(+1.356e+01) = +7.765e+05
dw $77fc, $7e7e		; exp(-7.690e-03) = +9.923e-01
dw $7895, $7e7e		; exp(-9.094e-03) = +9.909e-01
dw $823e, $900c		; exp(+1.188e+01) = +1.436e+05
dw $8437, $c100		; exp(+4.575e+01) = +7.396e+19
dw $77b7, $7e7f		; exp(-5.585e-03) = +9.944e-01
dw $7d16, $7f2c		; exp(+2.930e-01) = +1.340e+00
dw $7eb1, $7e00		; exp(-6.914e-01) = +5.009e-01
dw $7ca2, $7e5b		; exp(-1.582e-01) = +8.537e-01
dw $84ce, $3450		; exp(-5.150e+01) = +4.304e-23
dw $817a, $8a1a		; exp(+7.812e+00) = +2.471e+03
dw $76ed, $7e7f		; exp(-3.616e-03) = +9.964e-01
dw $8184, $7904		; exp(-4.125e+00) = +1.616e-02
dw $859d, $0d57		; exp(-7.850e+01) = +8.089e-35
dw $7dea, $7e22		; exp(-4.570e-01) = +6.332e-01
dw $79df, $7e79		; exp(-2.722e-02) = +9.731e-01
dw $7696, $7e7f		; exp(-2.289e-03) = +9.977e-01
dw $7f35, $8104		; exp(+1.414e+00) = +4.113e+00
dw $7ee5, $7d51		; exp(-8.945e-01) = +4.088e-01
dw $848b, $4c69		; exp(-3.475e+01) = +8.096e-16
dw $7d40, $7f3a		; exp(+3.750e-01) = +1.455e+00
dw $7c5c, $7f1f		; exp(+2.148e-01) = +1.240e+00
dw $848c, $4c36		; exp(-3.500e+01) = +6.305e-16
dw $8394, $641f		; exp(-1.850e+01) = +9.237e-09
dw $80b8, $7a67		; exp(-2.875e+00) = +5.642e-02
dw $7c8c, $7e5f		; exp(-1.367e-01) = +8.722e-01
dw $8092, $7b51		; exp(-2.281e+00) = +1.022e-01
dw $31d0, $7f00		; exp(-5.377e-24) = +1.000e+00
dw $7a9d, $7e76		; exp(-3.833e-02) = +9.624e-01
dw $76a3, $7e7f		; exp(-2.487e-03) = +9.975e-01
dw $997a, $ff7f		; exp(+1.311e+08) = +inf	 = +INF
dw $7f98, $7d1c		; exp(-1.188e+00) = +3.050e-01
dw $80c0, $7a4c		; exp(-3.000e+00) = +4.979e-02
dw $824d, $9133		; exp(+1.281e+01) = +3.668e+05
dw $78e0, $7e7d		; exp(-1.367e-02) = +9.864e-01
dw $810d, $8524		; exp(+4.406e+00) = +8.196e+01
dw $824b, $911e		; exp(+1.269e+01) = +3.237e+05
dw $76dd, $7e7f		; exp(-3.372e-03) = +9.966e-01
dw $7bbd, $7e69		; exp(-9.229e-02) = +9.118e-01
dw $7a16, $7f05		; exp(+3.662e-02) = +1.037e+00
dw $81fc, $7347		; exp(-7.875e+00) = +3.801e-04
dw $7898, $7e7e		; exp(-9.277e-03) = +9.908e-01
dw $79a5, $7e7b		; exp(-2.014e-02) = +9.801e-01
dw $7b58, $7f0e		; exp(+1.055e-01) = +1.111e+00
dw $81a9, $7727		; exp(-5.281e+00) = +5.086e-03
dw $81af, $770a		; exp(-5.469e+00) = +4.216e-03
dw $7881, $7e7e		; exp(-7.874e-03) = +9.922e-01
dw $7f32, $8101		; exp(+1.391e+00) = +4.017e+00
dw $7c63, $7f20		; exp(+2.217e-01) = +1.248e+00
dw $f84e, $ff7f		; exp(+4.278e+36) = +inf	 = +INF
dw $788d, $7e7e		; exp(-8.606e-03) = +9.914e-01
dw $7f1b, $8057		; exp(+1.211e+00) = +3.357e+00
dw $704a, $7f00		; exp(+4.816e-05) = +1.000e+00
dw $7c1f, $7f16		; exp(+1.553e-01) = +1.168e+00
dw $7a79, $7f08		; exp(+6.079e-02) = +1.063e+00
dw $7e7e, $802d		; exp(+9.922e-01) = +2.697e+00
dw $7b61, $7f0f		; exp(+1.099e-01) = +1.116e+00
dw $7765, $7f01		; exp(+6.989e-03) = +1.007e+00
dw $7ce4, $7e4d		; exp(-2.227e-01) = +8.004e-01
dw $8487, $4e1f		; exp(-3.375e+01) = +2.201e-15
dw $34d3, $7f00		; exp(-4.363e-23) = +1.000e+00
dw $78fc, $7e7c		; exp(-1.538e-02) = +9.847e-01
dw $7eb8, $7d7a		; exp(-7.188e-01) = +4.874e-01
dw $f721, $ff7f		; exp(+1.672e+36) = +inf	 = +INF
dw $80d2, $7a1a		; exp(-3.281e+00) = +3.758e-02
dw $8320, $9b67		; exp(+2.000e+01) = +4.852e+08
dw $7f86, $7d34		; exp(-1.047e+00) = +3.510e-01
dw $8393, $6434		; exp(-1.838e+01) = +1.047e-08
dw $7f6f, $814f		; exp(+1.867e+00) = +6.470e+00
dw $8489, $4d40		; exp(-3.425e+01) = +1.335e-15
dw $78f2, $7e7c		; exp(-1.477e-02) = +9.853e-01
dw $7868, $7f02		; exp(+1.416e-02) = +1.014e+00
dw $7ad5, $7e73		; exp(-5.200e-02) = +9.493e-01
dw $779f, $7e7f		; exp(-4.852e-03) = +9.952e-01
dw $768c, $7e7f		; exp(-2.136e-03) = +9.979e-01
dw $52a9, $7f00		; exp(-3.753e-14) = +1.000e+00
dw $78ed, $7e7c		; exp(-1.447e-02) = +9.856e-01
dw $2c5c, $7f00		; exp(+1.777e-25) = +1.000e+00
dw $7cc3, $7e54		; exp(-1.904e-01) = +8.266e-01
dw $7e80, $7e1b		; exp(-5.000e-01) = +6.065e-01
dw $7b39, $7f0c		; exp(+9.033e-02) = +1.095e+00
dw $8326, $9c75		; exp(+2.075e+01) = +1.027e+09
dw $782b, $7f01		; exp(+1.044e-02) = +1.010e+00
dw $7db8, $7e33		; exp(-3.594e-01) = +6.981e-01
dw $7b1c, $7f0a		; exp(+7.617e-02) = +1.079e+00
dw $7f64, $813e		; exp(+1.781e+00) = +5.937e+00
dw $82d0, $6c18		; exp(-1.300e+01) = +2.260e-06
dw $7ce3, $7e4d		; exp(-2.217e-01) = +8.012e-01
dw $782d, $7f01		; exp(+1.056e-02) = +1.011e+00
dw $774b, $7f01		; exp(+6.195e-03) = +1.006e+00
dw $82dc, $6b0f		; exp(-1.375e+01) = +1.068e-06
dw $82a2, $7028		; exp(-1.012e+01) = +4.007e-05
dw $7f7a, $8162		; exp(+1.953e+00) = +7.051e+00
dw $805f, $8402		; exp(+3.484e+00) = +3.260e+01
dw $7b34, $7f0c		; exp(+8.789e-02) = +1.092e+00
dw $7719, $7f01		; exp(+4.669e-03) = +1.005e+00
dw $81a7, $7731		; exp(-5.219e+00) = +5.414e-03
dw $7f50, $8123		; exp(+1.625e+00) = +5.078e+00
dw $7afe, $7e71		; exp(-6.201e-02) = +9.399e-01
dw $8330, $9e56		; exp(+2.200e+01) = +3.585e+09
dw $79b1, $7e7b		; exp(-2.161e-02) = +9.786e-01
dw $76c8, $7e7f		; exp(-3.052e-03) = +9.970e-01
