dw $7ed1, $7ebb		; sin(-8.164e-01) = -7.287e-01
dw $7f82, $7eda		; sin(-1.016e+00) = -8.498e-01
dw $115f, $115f		; sin(+1.342e-33) = +1.342e-33 shoda
dw $4f16, $4f16		; sin(+4.163e-15) = +4.163e-15 shoda
dw $7f07, $7e5f		; sin(+1.055e+00) = +8.697e-01
dw $7f43, $7f00		; sin(+1.523e+00) = +9.989e-01
dw $7d28, $7d25		; sin(+3.281e-01) = +3.223e-01
dw $6d37, $6d37		; sin(+5.454e-06) = +5.454e-06 shoda
dw $7d46, $7d41		; sin(+3.867e-01) = +3.772e-01
dw $7ea4, $7e99		; sin(-6.406e-01) = -5.977e-01
dw $0783, $0783		; sin(-7.699e-37) = -7.699e-37 shoda
dw $1f62, $1f62		; sin(+2.229e-29) = +2.229e-29 shoda
dw $5bb1, $5bb1		; sin(-2.012e-11) = -2.012e-11 shoda
dw $7e5c, $7e42		; sin(+8.594e-01) = +7.574e-01
dw $7d51, $7d4b		; sin(+4.082e-01) = +3.970e-01
dw $1785, $1785		; sin(-5.123e-32) = -5.123e-32 shoda
dw $7c1c, $7c1b		; sin(+1.523e-01) = +1.518e-01
dw $7d75, $7d6c		; sin(+4.785e-01) = +4.605e-01
dw $43cc, $43cc		; sin(-1.382e-18) = -1.382e-18 shoda
dw $1fd7, $1fd7		; sin(-2.120e-29) = -2.120e-29 shoda
dw $345d, $345d		; sin(+4.570e-23) = +4.570e-23 shoda
dw $67a4, $67a4		; sin(-7.637e-08) = -7.637e-08 shoda
dw $032f, $032f		; sin(+6.428e-38) = +6.428e-38 shoda
dw $7f36, $7e7d		; sin(+1.422e+00) = +9.889e-01
dw $17ed, $17ed		; sin(-9.129e-32) = -9.129e-32 shoda
dw $3922, $3922		; sin(+1.072e-21) = +1.072e-21 shoda
dw $7d67, $7d5f		; sin(+4.512e-01) = +4.360e-01
dw $7cfa, $7cf8		; sin(-2.441e-01) = -2.417e-01
dw $7cae, $7cad		; sin(-1.699e-01) = -1.691e-01
dw $04b8, $04b8		; sin(-1.352e-37) = -1.352e-37 shoda
dw $7e12, $7e0a		; sin(+5.703e-01) = +5.399e-01
dw $7f02, $7e5a		; sin(+1.016e+00) = +8.498e-01
dw $42d5, $42d5		; sin(-7.217e-19) = -7.217e-19 shoda
dw $7dda, $7dd3		; sin(-4.258e-01) = -4.130e-01
dw $7cc5, $7cc4		; sin(-1.924e-01) = -1.912e-01
dw $7ebb, $7eab		; sin(-7.305e-01) = -6.672e-01
dw $7fa8, $7ef8		; sin(-1.312e+00) = -9.668e-01
dw $7d91, $7d8f		; sin(-2.832e-01) = -2.794e-01
dw $7cd8, $7cd6		; sin(-2.109e-01) = -2.094e-01
dw $7320, $7320		; sin(+3.052e-04) = +3.052e-04 shoda
dw $7e1a, $7e11		; sin(+6.016e-01) = +5.659e-01
dw $4e28, $4e28		; sin(+2.331e-15) = +2.331e-15 shoda
dw $7ef5, $7ed1		; sin(-9.570e-01) = -8.175e-01
dw $7dcc, $7dc7		; sin(-3.984e-01) = -3.880e-01
dw $5a02, $5a02		; sin(+7.390e-12) = +7.390e-12 shoda
dw $7ed2, $7ebb		; sin(-8.203e-01) = -7.314e-01
dw $7e69, $7e4a		; sin(+9.102e-01) = +7.896e-01
dw $5492, $5492		; sin(-1.297e-13) = -1.297e-13 shoda
dw $2e6f, $2e6f		; sin(+7.723e-25) = +7.723e-25 shoda
dw $7d22, $7d1f		; sin(+3.164e-01) = +3.112e-01
dw $7c7a, $7c78		; sin(+2.441e-01) = +2.417e-01
dw $521d, $521d		; sin(+3.486e-14) = +3.486e-14 shoda
dw $6db5, $6db5		; sin(-5.394e-06) = -5.394e-06 shoda
dw $48e2, $48e2		; sin(-4.901e-17) = -4.901e-17 shoda
dw $7e4b, $7e36		; sin(+7.930e-01) = +7.124e-01
dw $3c93, $3c93		; sin(-7.782e-21) = -7.782e-21 shoda
dw $2a69, $2a69		; sin(+4.705e-26) = +4.705e-26 shoda
dw $52e5, $52e5		; sin(-5.085e-14) = -5.085e-14 shoda
dw $7cd3, $7cd2		; sin(-2.061e-01) = -2.046e-01
dw $2858, $2858		; sin(+1.091e-26) = +1.091e-26 shoda
dw $38d0, $38d0		; sin(-6.882e-22) = -6.882e-22 shoda
dw $7f0c, $7e63		; sin(+1.094e+00) = +8.884e-01
dw $7d4e, $7d48		; sin(+4.023e-01) = +3.916e-01
dw $7b6e, $7b6d		; sin(+1.162e-01) = +1.159e-01
dw $7cb2, $7cb1		; sin(-1.738e-01) = -1.730e-01
dw $7e0c, $7e05		; sin(+5.469e-01) = +5.200e-01
dw $50e1, $50e1		; sin(-1.249e-14) = -1.249e-14 shoda
dw $7cac, $7cab		; sin(-1.680e-01) = -1.672e-01
dw $7d08, $7d06		; sin(+2.656e-01) = +2.625e-01
dw $19d6, $19d6		; sin(-3.297e-31) = -3.297e-31 shoda
dw $7d31, $7d2d		; sin(+3.457e-01) = +3.389e-01
dw $7d55, $7d4f		; sin(+4.160e-01) = +4.041e-01
dw $3e94, $3e94		; sin(-3.134e-20) = -3.134e-20 shoda
dw $7d24, $7d21		; sin(+3.203e-01) = +3.149e-01
dw $2fce, $2fce		; sin(-1.331e-24) = -1.331e-24 shoda
dw $47f6, $47f6		; sin(-2.667e-17) = -2.667e-17 shoda
dw $7fbe, $7eff		; sin(-1.484e+00) = -9.963e-01
dw $7e7d, $7e56		; sin(+9.883e-01) = +8.351e-01
dw $7f93, $7eea		; sin(-1.148e+00) = -9.121e-01
dw $7c2c, $7c2b		; sin(+1.680e-01) = +1.672e-01
dw $7d49, $7d44		; sin(+3.926e-01) = +3.826e-01
dw $7ce9, $7ce7		; sin(-2.275e-01) = -2.256e-01
dw $0472, $0472		; sin(+1.778e-37) = +1.778e-37 shoda
dw $7cf4, $7cf2		; sin(-2.383e-01) = -2.360e-01
dw $2476, $2476		; sin(+7.762e-28) = +7.762e-28 shoda
dw $60cb, $60cb		; sin(-7.385e-10) = -7.385e-10 shoda
dw $556f, $556f		; sin(+4.245e-13) = +4.245e-13 shoda
dw $7e60, $7e44		; sin(+8.750e-01) = +7.675e-01
dw $7c21, $7c20		; sin(+1.572e-01) = +1.566e-01
dw $5fba, $5fba		; sin(-3.383e-10) = -3.383e-10 shoda
dw $698d, $698d		; sin(-2.626e-07) = -2.626e-07 shoda
dw $0f7d, $0f7d		; sin(+3.807e-34) = +3.807e-34 shoda
dw $24f6, $24f6		; sin(-7.762e-28) = -7.762e-28 shoda
dw $085c, $085c		; sin(+2.586e-36) = +2.586e-36 shoda
dw $7c55, $7c53		; sin(+2.080e-01) = +2.065e-01
dw $7da5, $7da2		; sin(-3.223e-01) = -3.167e-01
dw $7e19, $7e10		; sin(+5.977e-01) = +5.627e-01
dw $7d99, $7d97		; sin(-2.988e-01) = -2.944e-01
dw $7d26, $7d23		; sin(+3.242e-01) = +3.186e-01
dw $7e7c, $7e55		; sin(+9.844e-01) = +8.329e-01
dw $7c27, $7c26		; sin(+1.631e-01) = +1.624e-01
dw $1971, $1971		; sin(+3.713e-31) = +3.713e-31 shoda
dw $09d5, $09d5		; sin(-5.008e-36) = -5.008e-36 shoda
dw $7e01, $7d77		; sin(+5.039e-01) = +4.828e-01
dw $3993, $3993		; sin(-9.728e-22) = -9.728e-22 shoda
dw $7e6c, $7e4c		; sin(+9.219e-01) = +7.967e-01
dw $7d04, $7d03		; sin(+2.578e-01) = +2.550e-01
dw $7c95, $7c94		; sin(-1.455e-01) = -1.450e-01
dw $7cb5, $7cb4		; sin(-1.768e-01) = -1.758e-01
dw $7db5, $7db1		; sin(-3.535e-01) = -3.462e-01
dw $45fe, $45fe		; sin(-6.885e-18) = -6.885e-18 shoda
dw $428a, $428a		; sin(-4.676e-19) = -4.676e-19 shoda
dw $7c24, $7c23		; sin(+1.602e-01) = +1.595e-01
dw $7d6b, $7d63		; sin(+4.590e-01) = +4.430e-01
dw $54e4, $54e4		; sin(-2.025e-13) = -2.025e-13 shoda
dw $7eec, $7ecc		; sin(-9.219e-01) = -7.967e-01
dw $327e, $327e		; sin(+1.313e-23) = +1.313e-23 shoda
dw $7e10, $7e09		; sin(+5.625e-01) = +5.333e-01
dw $3b3b, $3b3b		; sin(+4.950e-21) = +4.950e-21 shoda
dw $7e3b, $7e2b		; sin(+7.305e-01) = +6.672e-01
dw $0ec5, $0ec5		; sin(-1.482e-34) = -1.482e-34 shoda
dw $7e97, $7e8e		; sin(-5.898e-01) = -5.562e-01
dw $7c48, $7c47		; sin(+1.953e-01) = +1.941e-01
dw $2035, $2035		; sin(+3.570e-29) = +3.570e-29 shoda
dw $7ec9, $7eb5		; sin(-7.852e-01) = -7.069e-01
dw $7d17, $7d15		; sin(+2.949e-01) = +2.907e-01
dw $7e31, $7e23		; sin(+6.914e-01) = +6.376e-01
dw $7d1a, $7d18		; sin(+3.008e-01) = +2.963e-01
dw $7e2b, $7e1f		; sin(+6.680e-01) = +6.194e-01
dw $4650, $4650		; sin(+1.128e-17) = +1.128e-17 shoda
dw $13ea, $13ea		; sin(-5.633e-33) = -5.633e-33 shoda
dw $7ee0, $7ec4		; sin(-8.750e-01) = -7.675e-01
dw $7238, $7238		; sin(+1.755e-04) = +1.755e-04 shoda
dw $7e13, $7e0b		; sin(+5.742e-01) = +5.432e-01
dw $181b, $181b		; sin(+1.194e-31) = +1.194e-31 shoda
dw $395c, $395c		; sin(+1.456e-21) = +1.456e-21 shoda
dw $17e6, $17e6		; sin(-8.859e-32) = -8.859e-32 shoda
dw $688a, $688a		; sin(-1.285e-07) = -1.285e-07 shoda
dw $1cec, $1cec		; sin(-2.909e-30) = -2.909e-30 shoda
dw $652c, $652c		; sin(+2.002e-08) = +2.002e-08 shoda
dw $7e30, $7e22		; sin(+6.875e-01) = +6.346e-01
dw $7ead, $7ea0		; sin(-6.758e-01) = -6.255e-01
dw $7c98, $7c97		; sin(-1.484e-01) = -1.479e-01
dw $19ff, $19ff		; sin(-3.929e-31) = -3.929e-31 shoda
dw $5bd7, $5bd7		; sin(-2.444e-11) = -2.444e-11 shoda
dw $197e, $197e		; sin(+3.913e-31) = +3.913e-31 shoda
dw $774d, $774d		; sin(+6.256e-03) = +6.256e-03 shoda
dw $7ca2, $7ca1		; sin(-1.582e-01) = -1.575e-01
dw $1079, $1079		; sin(+7.493e-34) = +7.493e-34 shoda
dw $7d53, $7d4d		; sin(+4.121e-01) = +4.005e-01
dw $3d13, $3d13		; sin(+1.556e-20) = +1.556e-20 shoda
dw $58bb, $58bb		; sin(-2.657e-12) = -2.657e-12 shoda
dw $7e40, $7e2e		; sin(+7.500e-01) = +6.816e-01
dw $7dd5, $7dcf		; sin(-4.160e-01) = -4.041e-01
dw $7d6d, $7d65		; sin(+4.629e-01) = +4.465e-01
dw $1e7c, $1e7c		; sin(+1.242e-29) = +1.242e-29 shoda
dw $7ce6, $7ce4		; sin(-2.246e-01) = -2.227e-01
dw $7ccf, $7cce		; sin(-2.021e-01) = -2.008e-01
dw $7cdb, $7cd9		; sin(-2.139e-01) = -2.122e-01
dw $73b4, $73b4		; sin(-3.433e-04) = -3.433e-04 shoda
dw $7f9e, $7ef2		; sin(-1.234e+00) = -9.439e-01
dw $6aa6, $6aa6		; sin(-6.184e-07) = -6.184e-07 shoda
dw $7f87, $7edf		; sin(-1.055e+00) = -8.697e-01
dw $7ed3, $7ebc		; sin(-8.242e-01) = -7.340e-01
dw $7cfc, $7cf9		; sin(-2.461e-01) = -2.436e-01
dw $701c, $701c		; sin(+3.719e-05) = +3.719e-05 shoda
dw $7086, $7086		; sin(-3.195e-05) = -3.195e-05 shoda
dw $7ad1, $7ad1		; sin(-5.103e-02) = -5.100e-02 shoda
dw $7d19, $7d17		; sin(+2.988e-01) = +2.944e-01
dw $7fa0, $7ef3		; sin(-1.250e+00) = -9.490e-01
dw $6acf, $6acf		; sin(-7.711e-07) = -7.711e-07 shoda
dw $7d57, $7d51		; sin(+4.199e-01) = +4.077e-01
dw $458a, $458a		; sin(-3.740e-18) = -3.740e-18 shoda
dw $7dcd, $7dc8		; sin(-4.004e-01) = -3.898e-01
dw $7e46, $7e33		; sin(+7.734e-01) = +6.986e-01
dw $7ddd, $7dd6		; sin(-4.316e-01) = -4.184e-01
dw $327a, $327a		; sin(+1.292e-23) = +1.292e-23 shoda
dw $7c9b, $7c9a		; sin(-1.514e-01) = -1.508e-01
dw $7fb5, $7efd		; sin(-1.414e+00) = -9.877e-01
dw $643d, $643d		; sin(+1.100e-08) = +1.100e-08 shoda
dw $7150, $7150		; sin(+9.918e-05) = +9.918e-05 shoda
dw $7f24, $7e75		; sin(+1.281e+00) = +9.584e-01
dw $7fc7, $7f80		; sin(-1.555e+00) = -9.999e-01
dw $7edf, $7ec4		; sin(-8.711e-01) = -7.650e-01
dw $7f22, $7e74		; sin(+1.266e+00) = +9.538e-01
dw $7cc4, $7cc3		; sin(-1.914e-01) = -1.902e-01
dw $7eb9, $7ea9		; sin(-7.227e-01) = -6.614e-01
dw $528d, $528d		; sin(-3.131e-14) = -3.131e-14 shoda
dw $2b74, $2b74		; sin(+9.855e-26) = +9.855e-26 shoda
dw $7bea, $7be9		; sin(-1.143e-01) = -1.140e-01
dw $1e31, $1e31		; sin(+8.727e-30) = +8.727e-30 shoda
dw $200b, $200b		; sin(+2.741e-29) = +2.741e-29 shoda
dw $7dc7, $7dc2		; sin(-3.887e-01) = -3.790e-01
dw $7db0, $7dad		; sin(-3.438e-01) = -3.370e-01
dw $7cef, $7ced		; sin(-2.334e-01) = -2.313e-01
dw $7caa, $7ca9		; sin(-1.660e-01) = -1.653e-01
dw $57e1, $57e1		; sin(-1.599e-12) = -1.599e-12 shoda
dw $7ca3, $7ca2		; sin(-1.592e-01) = -1.585e-01
dw $7ed7, $7ebf		; sin(-8.398e-01) = -7.445e-01
dw $7e52, $7e3b		; sin(+8.203e-01) = +7.314e-01
dw $7d5d, $7d56		; sin(+4.316e-01) = +4.184e-01
dw $7e35, $7e26		; sin(+7.070e-01) = +6.496e-01
dw $7e3f, $7e2e		; sin(+7.461e-01) = +6.788e-01
dw $7ceb, $7ce9		; sin(-2.295e-01) = -2.275e-01
dw $7e77, $7e52		; sin(+9.648e-01) = +8.220e-01
dw $738c, $738c		; sin(-2.670e-04) = -2.670e-04 shoda
dw $7c16, $7c15		; sin(+1.465e-01) = +1.460e-01
dw $7e0e, $7e07		; sin(+5.547e-01) = +5.267e-01
dw $7e1d, $7e13		; sin(+6.133e-01) = +5.756e-01
dw $7e6e, $7e4d		; sin(+9.297e-01) = +8.014e-01
dw $3bc2, $3bc2		; sin(-5.135e-21) = -5.135e-21 shoda
dw $12e7, $12e7		; sin(-2.781e-33) = -2.781e-33 shoda
dw $2240, $2240		; sin(+1.515e-28) = +1.515e-28 shoda
dw $61a1, $61a1		; sin(-1.171e-09) = -1.171e-09 shoda
dw $7d3e, $7d3a		; sin(+3.711e-01) = +3.626e-01
dw $7e84, $7dfc		; sin(-5.156e-01) = -4.931e-01
dw $7cf0, $7cee		; sin(-2.344e-01) = -2.322e-01
dw $7e9c, $7e93		; sin(-6.094e-01) = -5.724e-01
dw $7b54, $7b54		; sin(+1.035e-01) = +1.033e-01 shoda
dw $7e32, $7e24		; sin(+6.953e-01) = +6.406e-01
dw $7de9, $7de1		; sin(-4.551e-01) = -4.395e-01
dw $0355, $0355		; sin(+7.824e-38) = +7.824e-38 shoda
dw $7c69, $7c67		; sin(+2.275e-01) = +2.256e-01
dw $4ee1, $4ee1		; sin(-3.123e-15) = -3.123e-15 shoda
dw $0479, $0479		; sin(+1.829e-37) = +1.829e-37 shoda
dw $7fa1, $7ef4		; sin(-1.258e+00) = -9.514e-01
dw $7f17, $7e6d		; sin(+1.180e+00) = +9.245e-01
dw $7cdc, $7cda		; sin(-2.148e-01) = -2.132e-01
dw $762b, $762b		; sin(+2.609e-03) = +2.609e-03 shoda
dw $78b4, $78b4		; sin(-1.099e-02) = -1.099e-02 shoda
dw $7e8c, $7e85		; sin(-5.469e-01) = -5.200e-01
dw $7d25, $7d22		; sin(+3.223e-01) = +3.167e-01
dw $7c4b, $7c4a		; sin(+1.982e-01) = +1.969e-01
dw $7d16, $7d14		; sin(+2.930e-01) = +2.888e-01
dw $1202, $1202		; sin(+1.565e-33) = +1.565e-33 shoda
dw $7ebd, $7eac		; sin(-7.383e-01) = -6.730e-01
dw $7fc6, $7f80		; sin(-1.547e+00) = -9.997e-01
dw $2745, $2745		; sin(+4.973e-27) = +4.973e-27 shoda
dw $7ed0, $7eba		; sin(-8.125e-01) = -7.260e-01
dw $7dfc, $7df2		; sin(-4.922e-01) = -4.726e-01
dw $7cf6, $7cf4		; sin(-2.402e-01) = -2.379e-01
dw $7cab, $7caa		; sin(-1.670e-01) = -1.662e-01
dw $02da, $02da		; sin(-4.004e-38) = -4.004e-38 shoda
dw $7dd0, $7dca		; sin(-4.062e-01) = -3.952e-01
dw $7e7a, $7e54		; sin(+9.766e-01) = +8.286e-01
dw $7d79, $7d6f		; sin(+4.863e-01) = +4.674e-01
dw $7dc2, $7dbd		; sin(-3.789e-01) = -3.699e-01
dw $7d1c, $7d1a		; sin(+3.047e-01) = +3.000e-01
dw $0b02, $0b02		; sin(+1.223e-35) = +1.223e-35 shoda
dw $5b11, $5b11		; sin(+1.648e-11) = +1.648e-11 shoda
dw $6527, $6527		; sin(+1.944e-08) = +1.944e-08 shoda
dw $7ce1, $7cdf		; sin(-2.197e-01) = -2.180e-01
dw $7e20, $7e16		; sin(+6.250e-01) = +5.851e-01
dw $405f, $405f		; sin(+1.889e-19) = +1.889e-19 shoda
dw $5885, $5885		; sin(-1.890e-12) = -1.890e-12 shoda
dw $2561, $2561		; sin(+1.420e-27) = +1.420e-27 shoda
dw $06c2, $06c2		; sin(-5.701e-37) = -5.701e-37 shoda
dw $7e0a, $7e03		; sin(+5.391e-01) = +5.133e-01
dw $7c00, $7b7f		; sin(+1.250e-01) = +1.247e-01
dw $2554, $2554		; sin(+1.338e-27) = +1.338e-27 shoda
dw $66be, $66be		; sin(-4.424e-08) = -4.424e-08 shoda
dw $16e9, $16e9		; sin(-4.487e-32) = -4.487e-32 shoda
dw $7c77, $7c75		; sin(+2.412e-01) = +2.389e-01
dw $7d06, $7d04		; sin(+2.617e-01) = +2.587e-01
dw $7f03, $7e5b		; sin(+1.023e+00) = +8.539e-01
dw $2ea5, $2ea5		; sin(-5.331e-25) = -5.331e-25 shoda
dw $2cbf, $2cbf		; sin(-1.543e-25) = -1.543e-25 shoda
dw $7f91, $7ee8		; sin(-1.133e+00) = -9.056e-01
dw $7d92, $7d90		; sin(-2.852e-01) = -2.813e-01
dw $039b, $039b		; sin(-5.694e-38) = -5.694e-38 shoda
dw $49f1, $49f1		; sin(-1.045e-16) = -1.045e-16 shoda
dw $6ebe, $6ebe		; sin(-1.132e-05) = -1.132e-05 shoda
dw $23a7, $23a7		; sin(-2.635e-28) = -2.635e-28 shoda
dw $7d76, $7d6d		; sin(+4.805e-01) = +4.622e-01
dw $0c2d, $0c2d		; sin(+3.254e-35) = +3.254e-35 shoda
dw $7f00, $7e57		; sin(+1.000e+00) = +8.415e-01
dw $7f84, $7edc		; sin(-1.031e+00) = -8.579e-01
dw $7ec3, $7eb1		; sin(-7.617e-01) = -6.902e-01
dw $451c, $451c		; sin(+4.228e-18) = +4.228e-18 shoda
dw $7e98, $7e8f		; sin(-5.938e-01) = -5.595e-01
dw $7ec8, $7eb4		; sin(-7.812e-01) = -7.042e-01
dw $7b7e, $7b7d		; sin(+1.240e-01) = +1.237e-01
dw $3de2, $3de2		; sin(-2.393e-20) = -2.393e-20 shoda
dw $01cf, $01cf		; sin(-1.901e-38) = -1.901e-38 shoda
dw $5154, $5154		; sin(+2.354e-14) = +2.354e-14 shoda
dw $7c14, $7c13		; sin(+1.445e-01) = +1.440e-01
dw $7ded, $7de5		; sin(-4.629e-01) = -4.465e-01
dw $7c6b, $7c69		; sin(+2.295e-01) = +2.275e-01
dw $1adb, $1adb		; sin(-6.748e-31) = -6.748e-31 shoda
dw $54f5, $54f5		; sin(-2.176e-13) = -2.176e-13 shoda
dw $7ec1, $7eaf		; sin(-7.539e-01) = -6.845e-01
dw $0071, $0071		; sin(+1.107e-38) = +1.107e-38 shoda
dw $7dbd, $7db9		; sin(-3.691e-01) = -3.608e-01
dw $7f1d, $7e71		; sin(+1.227e+00) = +9.413e-01
dw $7e5a, $7e41		; sin(+8.516e-01) = +7.523e-01
dw $60ee, $60ee		; sin(-8.658e-10) = -8.658e-10 shoda
dw $73c5, $73c5		; sin(-3.757e-04) = -3.757e-04 shoda
dw $7df2, $7de9		; sin(-4.727e-01) = -4.553e-01
dw $7ce3, $7ce1		; sin(-2.217e-01) = -2.199e-01
dw $5226, $5226		; sin(+3.686e-14) = +3.686e-14 shoda
dw $29db, $29db		; sin(-2.211e-26) = -2.211e-26 shoda
dw $7d64, $7d5d		; sin(+4.453e-01) = +4.307e-01
dw $7b75, $7b74		; sin(+1.196e-01) = +1.193e-01
