dw $d211, $ff7f, $ffff		; +1.095589e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d8ca, $ffff, $ff7f		; -9.768121e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c5d, $ff7f, $ffff		; +2.158203e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4fb2, $ffff, $ff7f		; -4.940492e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2970, $ff7f, $ffff		; +2.423381e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a8aa, $ffff, $ff7f		; -2.920578e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bf72, $ff7f, $ffff		; +3.487588e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02ad, $ffff, $ff7f		; -3.177508e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d977, $ff7f, $ffff		; +2.388837e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c4d5, $ffff, $ff7f		; -9.822891e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3379, $ff7f, $ffff		; +2.574600e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $89d4, $ffff, $ff7f		; -1.696000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5825, $ff7f, $ffff		; +2.344791e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8fc8, $ffff, $ff7f		; -1.024000e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f444, $ff7f, $ffff		; +2.544225e+35 - +6.779063e+38 = -6.776519e+38	 = -INF
dw $9a9e, $ffff, $ff7f		; -1.656750e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e62e, $ff7f, $ffff		; +1.378570e+31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $62c7, $ffff, $ff7f		; -2.895831e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0f51, $ff7f, $ffff		; +3.144682e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $28e6, $ffff, $ff7f		; -1.161203e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e967, $ff7f, $ffff		; +1.464136e+32 - +6.779063e+38 = -6.779061e+38	 = -INF
dw $71b7, $ffff, $ff7f		; -8.726120e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f401, $ff7f, $ffff		; +1.674516e+35 - +6.779063e+38 = -6.777388e+38	 = -INF
dw $04b0, $ffff, $ff7f		; -1.293044e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2404, $ff7f, $ffff		; +4.165186e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $37f8, $ffff, $ff7f		; -4.102816e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d722, $ff7f, $ffff		; +3.916920e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5d99, $ffff, $ff7f		; -6.957634e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce59, $ff7f, $ffff		; +1.024754e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b6fb, $ffff, $ff7f		; -7.065022e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d510, $ff7f, $ffff		; +8.704266e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a0eb, $ffff, $ff7f		; -1.577058e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f45, $ff7f, $ffff		; +1.008640e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51ee, $ffff, $ff7f		; -2.642331e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ef1d, $ff7f, $ffff		; +6.368677e+33 - +6.779063e+38 = -6.778999e+38	 = -INF
dw $b9b6, $ffff, $ff7f		; -4.098276e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fa18, $ff7f, $fffa		; +1.262767e+37 - +6.779063e+38 = -6.652786e+38
dw $af90, $ffff, $ff7f		; -3.166593e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb63, $ff7f, $ffff		; +2.044634e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d48f, $ffff, $ff7f		; -4.321910e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7465, $ff7f, $ffff		; +8.735657e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $efdc, $ffff, $ff7f		; -8.924260e+33 - -6.779063e+38 = +6.778974e+38	 = +INF
dw $5d64, $ff7f, $ffff		; +1.036824e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cc8b, $ffff, $ff7f		; -1.641022e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f25, $ff7f, $ffff		; +1.289062e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51a8, $ffff, $ff7f		; -1.865175e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6729, $ff7f, $ffff		; +7.869676e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $66d3, $ffff, $ff7f		; -4.912727e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b36f, $ff7f, $ffff		; +8.409065e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $76fa, $ffff, $ff7f		; -3.814697e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f39, $ff7f, $ffff		; +9.472000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9dd6, $ffff, $ff7f		; -1.795162e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e831, $ff7f, $ffff		; +5.609354e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $83ba, $ffff, $ff7f		; -2.325000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a107, $ff7f, $ffff		; +1.811939e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0cb5, $ffff, $ff7f		; -3.404232e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb32, $ff7f, $ffff		; +1.603281e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78a9, $ffff, $ff7f		; -1.031494e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $694f, $ff7f, $ffff		; +3.855675e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $898c, $ffff, $ff7f		; -1.120000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2f24, $ff7f, $ffff		; +1.059825e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3edf, $ffff, $ff7f		; -4.722209e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2977, $ff7f, $ffff		; +2.494063e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $beea, $ffff, $ff7f		; -1.686148e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $904d, $ff7f, $ffff		; +2.099200e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1994, $ffff, $ff7f		; -2.280301e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7820, $ff7f, $ffff		; +9.765625e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ae6, $ffff, $ff7f		; -3.680000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c924, $ff7f, $ffff		; +2.420213e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3483, $ffff, $ff7f		; -2.709017e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e75, $ff7f, $ffff		; +2.228262e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3d8a, $ffff, $ff7f		; -1.461132e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $235f, $ff7f, $ffff		; +3.518320e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bcd9, $ffff, $ff7f		; -3.909124e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0a15, $ff7f, $ffff		; +7.005946e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a384, $ffff, $ff7f		; -7.086696e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0e01, $ff7f, $ffff		; +9.704881e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $71be, $ffff, $ff7f		; -9.059906e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0958, $ff7f, $ffff		; +5.078136e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c1f0, $ffff, $ff7f		; -1.383506e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e738, $ff7f, $ffff		; +2.915596e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $9991, $ffff, $ff7f		; -7.602176e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f47, $ff7f, $ffff		; +3.619789e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cfe9, $ffff, $ff7f		; -2.200623e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1c4c, $ff7f, $ffff		; +2.514494e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $00ce, $ffff, $ff7f		; -9.459056e-39 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dc1f, $ff7f, $ffff		; +1.230203e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d7fe, $ffff, $ff7f		; -6.141343e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7977, $ff7f, $ffff		; +3.015137e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $45ee, $ffff, $ff7f		; -6.451003e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $610a, $ff7f, $ffff		; +1.004082e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a99b, $ffff, $ff7f		; -5.325759e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $834d, $ff7f, $ffff		; +2.562500e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8b81, $ffff, $ff7f		; -4.128000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6805, $ff7f, $ffff		; +1.238659e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $149b, $ffff, $ff7f		; -7.462979e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a416, $ff7f, $ffff		; +1.610613e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0a5, $ffff, $ff7f		; -2.042601e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f01, $ff7f, $ffff		; +4.328522e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dba, $ffff, $ff7f		; -5.543232e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1428, $ff7f, $ffff		; +8.088906e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fdf6, $ffff, $ff41		; -1.634950e+38 - -6.779063e+38 = +5.144112e+38
dw $ab44, $ff7f, $ffff		; +2.693803e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3888, $ffff, $ff7f		; -4.499863e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ba50, $ff7f, $ffff		; +9.367487e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b5d9, $ffff, $ff7f		; -3.054003e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $db0c, $ff7f, $ffff		; +5.415988e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c8d1, $ffff, $ff7f		; -1.542148e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2617, $ff7f, $ffff		; +1.905888e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e5e4, $ffff, $ff7f		; -9.032011e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a42, $ff7f, $ffff		; +3.104000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ecf, $ffff, $ff7f		; -1.557295e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e76, $ff7f, $ffff		; +9.609375e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e989, $ffff, $ff7f		; -8.683407e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $de39, $ff7f, $ffff		; +5.725473e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ac2, $ffff, $ff7f		; -2.034237e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ea57, $ff7f, $ffff		; +2.725449e+32 - +6.779063e+38 = -6.779060e+38	 = -INF
dw $bad8, $ffff, $ff7f		; -9.727775e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7240, $ff7f, $ffff		; +1.831055e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63ce, $ffff, $ff7f		; -5.995389e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ff46, $ff7f, $fde4		; +5.263743e+38 - +6.779063e+38 = -1.515320e+38
dw $d3cb, $ffff, $ff7f		; -3.067649e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c69, $ff7f, $ffff		; +4.382243e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8393, $ffff, $ff7f		; -1.837500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e4c, $ff7f, $ffff		; +1.855369e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74ef, $ffff, $ff7f		; -9.117126e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $972e, $ff7f, $ffff		; +2.280653e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02e2, $ffff, $ff7f		; -4.150964e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5514, $ff7f, $ffff		; +2.629008e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36af, $ffff, $ff7f		; -1.447566e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $701d, $ff7f, $ffff		; +3.743172e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $69bd, $ffff, $ff7f		; -3.520399e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3426, $ff7f, $ffff		; +3.432800e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1be1, $ffff, $ff7f		; -1.386670e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a145, $ff7f, $ffff		; +2.644089e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eef6, $ffff, $ff7f		; -4.989473e+33 - -6.779063e+38 = +6.779013e+38	 = +INF
dw $d13b, $ff7f, $ffff		; +7.064660e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7cd1, $ffff, $ff7f		; -2.041016e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b747, $ff7f, $ffff		; +1.120270e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7d2, $ffff, $ff7e		; -2.180765e+36 - -6.779063e+38 = +6.757255e+38
dw $6236, $ff7f, $ffff		; +2.648449e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4189, $ffff, $ff7f		; -2.320870e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0622, $ff7f, $ffff		; +4.760752e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0ac, $ffff, $ff7f		; -2.129257e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2b12, $ff7f, $ffff		; +5.896893e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e4db, $ffff, $ff7f		; -4.337742e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7b6e, $ff7f, $ffff		; +1.162109e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $15e9, $ffff, $ff7f		; -2.243708e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e33, $ff7f, $ffff		; +3.003122e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $edae, $ffff, $ff7f		; -1.764570e+33 - -6.779063e+38 = +6.779045e+38	 = +INF
dw $7937, $ff7f, $ffff		; +2.233887e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ef9, $ffff, $ff7f		; -4.177527e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c079, $ff7f, $ffff		; +7.176936e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86a1, $ffff, $ff7f		; -1.610000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $220c, $ff7f, $ffff		; +1.104405e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fc6, $ffff, $ff7f		; -1.952431e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fb10, $ff7f, $fff6		; +2.392610e+37 - +6.779063e+38 = -6.539802e+38
dw $b9bb, $ffff, $ff7f		; -4.210866e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2228, $ff7f, $ffff		; +1.325286e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $50a4, $ffff, $ff7f		; -9.103829e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f06a, $ff7f, $ffff		; +1.898434e+34 - +6.779063e+38 = -6.778873e+38	 = -INF
dw $92c5, $ffff, $ff7f		; -8.069120e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b961, $ff7f, $ffff		; +5.066550e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2590, $ffff, $ff7f		; -9.087678e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ae27, $ff7f, $ffff		; +1.836184e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5aa6, $ffff, $ff7f		; -9.436008e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1406, $ff7f, $ffff		; +6.451865e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7fe2, $ffff, $ff7f		; -1.765625e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d778, $ff7f, $ffff		; +5.996272e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbce, $ffff, $ff7f		; -1.216009e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7734, $ff7f, $ffff		; +5.493164e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $39ae, $ffff, $ff7f		; -1.151435e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c57, $ff7f, $ffff		; +4.043701e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7dd6, $ffff, $ff7f		; -4.179688e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1a5a, $ff7f, $ffff		; +6.717644e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $37ea, $ffff, $ff7f		; -3.871205e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6231, $ff7f, $ffff		; +2.575689e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $95c8, $ffff, $ff7f		; -6.553600e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4d53, $ff7f, $ffff		; +1.464107e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $00e4, $ffff, $ff7f		; -1.046925e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8376, $ff7f, $ffff		; +3.075000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c68b, $ffff, $ff7f		; -2.564097e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f5d, $ff7f, $ffff		; +7.415529e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $44f0, $ffff, $ff7f		; -3.252607e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c2c, $ff7f, $ffff		; +5.967449e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c1ea, $ffff, $ff7f		; -1.348918e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6336, $ff7f, $ffff		; +5.296897e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47bc, $ffff, $ff7f		; -2.038300e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7b25, $ff7f, $ffff		; +8.056641e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $85de, $ffff, $ff7f		; -1.110000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9760, $ff7f, $ffff		; +2.936013e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6b8f, $ffff, $ff7f		; -1.065433e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1824, $ff7f, $ffff		; +1.263410e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51c2, $ffff, $ff7f		; -2.153833e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9020, $ff7f, $ffff		; +1.638400e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c7cb, $ffff, $ff7f		; -7.489378e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ab68, $ff7f, $ffff		; +3.188584e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4a6, $ffff, $ff7f		; -1.782411e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $472d, $ff7f, $ffff		; +1.875670e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $83e0, $ffff, $ff7f		; -2.800000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6f74, $ff7f, $ffff		; +2.908707e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bee1, $ffff, $ff7f		; -1.621296e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bd0e, $ff7f, $ffff		; +5.116089e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ccc, $ffff, $ff7f		; -1.992188e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3c38, $ff7f, $ffff		; +9.740879e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d7e8, $ffff, $ff7f		; -5.609416e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b436, $ff7f, $ffff		; +1.280711e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ee9, $ffff, $ff7f		; -3.909091e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d30, $ff7f, $ffff		; +5.245209e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0289, $ffff, $ff7f		; -2.516293e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f4e, $ff7f, $ffff		; +6.912213e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f0a7, $ffff, $ff7f		; -1.354865e+34 - -6.779063e+38 = +6.778927e+38	 = +INF
dw $c814, $ff7f, $ffff		; +1.092047e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3fab, $ffff, $ff7f		; -7.242132e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3517, $ff7f, $ffff		; +6.245214e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $15c0, $ffff, $ff7f		; -1.848893e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0015, $ff7f, $ffff		; +6.841744e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $98cd, $ffff, $ff7f		; -5.373952e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c7c, $ff7f, $ffff		; +5.729817e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7bba, $ffff, $ff7f		; -9.082031e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e2b, $ff7f, $ffff		; +8.430951e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f4dd, $ffff, $ff7f		; -2.868744e+35 - -6.779063e+38 = +6.776194e+38	 = +INF
dw $e74a, $ff7f, $ffff		; +3.200818e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $37cf, $ffff, $ff7f		; -3.424528e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $461f, $ff7f, $ffff		; +8.619407e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $77ea, $ffff, $ff7f		; -7.141113e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe1a, $ff7f, $ffb2		; +2.047011e+38 - +6.779063e+38 = -4.732052e+38
dw $f287, $ffff, $ff7f		; -4.381000e+34 - -6.779063e+38 = +6.778625e+38	 = +INF
dw $1c10, $ff7f, $ffff		; +1.774937e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $45c7, $ffff, $ff7f		; -5.393906e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7568, $ff7f, $ffff		; +1.770020e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8c85, $ffff, $ff7f		; -8.512000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
