dw $5a43, $ff7f, $ffff		; +1.108447e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c5c5, $ffff, $ff7f		; -1.817004e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7815, $ff7f, $ffff		; +9.094238e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $80ad, $ffff, $ff7f		; -2.703125e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $660d, $ff7f, $ffff		; +3.282912e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ba6d, $ff7f, $ffff		; +1.067353e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f3a4, $ffff, $ff7f		; -1.064421e+35 - -6.779063e+38 = +6.777998e+38	 = +INF
dw $2317, $ff7f, $ffff		; +2.382360e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $42fd, $ffff, $ff7f		; -8.571973e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4d7d, $ff7f, $ffff		; +1.755540e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c881, $ffff, $ff7f		; -9.518520e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cc0e, $ff7f, $ffff		; +1.676440e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d3ab, $ffff, $ff7f		; -2.584079e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2248, $ff7f, $ffff		; +1.577722e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75af, $ffff, $ff7f		; -1.335144e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1a4e, $ff7f, $ffff		; +6.347865e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3e85, $ffff, $ff7f		; -2.816385e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a912, $ff7f, $ffff		; +5.016522e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ab9, $ffff, $ff7f		; -4.516602e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2648, $ff7f, $ffff		; +2.524355e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $21a6, $ffff, $ff7f		; -6.547546e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2643, $ff7f, $ffff		; +2.461246e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $22ba, $ffff, $ff7f		; -1.467281e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d22, $ff7f, $ffff		; +4.827976e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $46bf, $ffff, $ff7f		; -1.035413e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c860, $ff7f, $ffff		; +1.652828e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65fa, $ffff, $ff7f		; -2.910383e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9a64, $ff7f, $ffff		; +2.390753e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fafc, $ffff, $ff77		; -2.093534e+37 - -6.779063e+38 = +6.569709e+38
dw $5426, $ff7f, $ffff		; +1.474376e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f5a7, $ffff, $ff7f		; -4.335568e+35 - -6.779063e+38 = +6.774727e+38	 = +INF
dw $bf41, $ff7f, $ffff		; +2.781423e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ccbb, $ffff, $ff7f		; -2.207706e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7555, $ff7f, $ffff		; +1.625061e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $25ce, $ffff, $ff7f		; -1.300043e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca4e, $ff7f, $ffff		; +6.080047e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $30c2, $ffff, $ff7f		; -2.507391e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1872, $ff7f, $ffff		; +1.864300e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eee5, $ffff, $ff7f		; -4.644672e+33 - -6.779063e+38 = +6.779016e+38	 = +INF
dw $7340, $ff7f, $ffff		; +3.662109e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $66ef, $ffff, $ff7f		; -5.564652e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b666, $ff7f, $ffff		; +6.473924e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3fce, $ffff, $ff7f		; -8.724439e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $391b, $ff7f, $ffff		; +1.025704e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d9ae, $ffff, $ff7f		; -1.682825e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b47d, $ff7f, $ffff		; +1.780329e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $53e9, $ffff, $ff7f		; -1.034728e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1733, $ff7f, $ffff		; +6.894829e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5e90, $ffff, $ff7f		; -1.309672e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce22, $ff7f, $ffff		; +7.650234e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3dfb, $ffff, $ff7f		; -2.657566e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f36, $ff7f, $ffff		; +1.421875e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f4e5, $ffff, $ff7f		; -2.972590e+35 - -6.779063e+38 = +6.776090e+38	 = +INF
dw $6036, $ff7f, $ffff		; +6.621121e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ecd9, $ffff, $ff7f		; -1.100321e+33 - -6.779063e+38 = +6.779052e+38	 = +INF
dw $3b24, $ff7f, $ffff		; +4.341044e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2896, $ffff, $ff7f		; -7.573065e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5253, $ff7f, $ffff		; +4.685141e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d688, $ffff, $ff7f		; -1.644139e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2312, $ff7f, $ffff		; +2.303474e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6fa, $ffff, $ff7f		; -1.073742e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cb30, $ff7f, $ffff		; +1.038921e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e2d3, $ffff, $ff7f		; -1.044821e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7235, $ff7f, $ffff		; +1.726151e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4185, $ffff, $ff7f		; -2.253108e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0822, $ff7f, $ffff		; +1.904301e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3d84, $ffff, $ff7f		; -1.397604e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7147, $ff7f, $ffff		; +9.489059e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2194, $ffff, $ff7f		; -5.837571e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2b69, $ff7f, $ffff		; +9.410795e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e587, $ffff, $ff7f		; -5.347901e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8804, $ff7f, $ffff		; +5.280000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e2d0, $ffff, $ff7f		; -1.029966e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2455, $ff7f, $ffff		; +6.721095e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c19f, $ffff, $ff7f		; -9.165726e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb7e, $ff7f, $ffff		; +2.287829e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d9d3, $ffff, $ff7f		; -2.040667e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1508, $ff7f, $ffff		; +1.309632e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2b2, $ffff, $ff7f		; -1.344930e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3763, $ff7f, $ffff		; +3.755400e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e3ab, $ffff, $ff7f		; -1.693502e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $102d, $ff7f, $ffff		; +5.206029e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b699, $ffff, $ff7f		; -4.306567e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d810, $ff7f, $ffff		; +6.963413e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70e3, $ffff, $ff7f		; -5.412102e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a372, $ff7f, $ffff		; +1.299228e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $13b5, $ffff, $ff7f		; -4.357416e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $997a, $ff7f, $ffff		; +1.310720e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f5c6, $ffff, $ff7f		; -5.140374e+35 - -6.779063e+38 = +6.773922e+38	 = +INF
dw $e93d, $ff7f, $ffff		; +1.197930e+32 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $bc8c, $ffff, $ff7f		; -2.522016e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9c40, $ff7f, $ffff		; +8.053064e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4ed, $ffff, $ff7f		; -1.667739e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f60, $ff7f, $ffff		; +7.516193e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ef5, $ffff, $ff7f		; -1.843175e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f572, $ff7f, $ffff		; +6.282679e+35 - +6.779063e+38 = -6.772780e+38	 = -INF
dw $a882, $ffff, $ff7f		; -2.233383e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c79, $ff7f, $ffff		; +8.638923e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $67ba, $ffff, $ff7f		; -8.661300e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c916, $ff7f, $ffff		; +2.213609e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78e3, $ffff, $ff7f		; -1.385498e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c41, $ff7f, $ffff		; +6.696033e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $519a, $ffff, $ff7f		; -1.709743e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a33, $ff7f, $ffff		; +1.017497e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7097, $ffff, $ff7f		; -3.600121e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1339, $ff7f, $ffff		; +4.453713e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $16b1, $ffff, $ff7f		; -3.408896e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $496a, $ff7f, $ffff		; +1.014813e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $28c2, $ffff, $ff7f		; -9.794497e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e863, $ff7f, $ffff		; +7.193917e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $81cd, $ffff, $ff7f		; -6.406250e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c6d, $ff7f, $ffff		; +4.457475e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f991, $ffff, $ff7d		; -6.023064e+36 - -6.779063e+38 = +6.718832e+38
dw $3766, $ff7f, $ffff		; +3.805031e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e4fd, $ffff, $ff7f		; -5.011181e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6a74, $ff7f, $ffff		; +9.089708e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dbd9, $ffff, $ff7f		; -8.394781e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f732, $ff7f, $fffe		; +1.848458e+36 - +6.779063e+38 = -6.760578e+38
dw $03ee, $ffff, $ff7f		; -8.742739e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d11f, $ff7f, $ffff		; +6.006850e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0f0, $ffff, $ff7f		; -2.971056e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c07b, $ff7f, $ffff		; +7.234582e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ddf, $ffff, $ff7f		; -6.645918e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $955d, $ff7f, $ffff		; +7.241728e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5fdb, $ffff, $ff7f		; -3.983587e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c54, $ff7f, $ffff		; +2.070312e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ad0, $ffff, $ff7f		; -3.328000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $075d, $ff7f, $ffff		; +1.298921e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c8ce, $ffff, $ff7f		; -1.520012e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f20a, $ff7f, $ffff		; +4.478356e+34 - +6.779063e+38 = -6.778615e+38	 = -INF
dw $d1f3, $ffff, $ff7f		; -9.180280e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4131, $ff7f, $ffff		; +2.998497e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ecb, $ffff, $ff7f		; -4.298692e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $230e, $ff7f, $ffff		; +2.240365e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9be4, $ffff, $ff7f		; -4.781507e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ae62, $ff7f, $ffff		; +2.484896e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36c7, $ffff, $ff7f		; -1.646089e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b215, $ff7f, $ffff		; +2.621236e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f8cc, $ffff, $ff7d		; -4.236914e+36 - -6.779063e+38 = +6.736694e+38
dw $5f09, $ff7f, $ffff		; +2.492015e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9af9, $ffff, $ff7f		; -2.610954e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7a19, $ff7f, $ffff		; +3.735352e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6bf6, $ffff, $ff7f		; -1.832843e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $940a, $ff7f, $ffff		; +2.260992e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b280, $ffff, $ff7f		; -2.251800e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4f74, $ff7f, $ffff		; +6.772360e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fefe, $ffff, $ff00		; -3.376239e+38 - -6.779063e+38 = +3.402824e+38
dw $8d59, $ff7f, $ffff		; +2.777600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47a6, $ffff, $ff7f		; -1.799776e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $026d, $ff7f, $ffff		; +4.353003e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5ef8, $ffff, $ff7f		; -2.255547e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2816, $ff7f, $ffff		; +7.573065e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c3e8, $ffff, $ff7f		; -5.349556e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cb57, $ff7f, $ffff		; +1.269136e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bdf4, $ffff, $ff7f		; -8.791026e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2343, $ff7f, $ffff		; +3.076558e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48ab, $ffff, $ff7f		; -3.707971e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4844, $ff7f, $ffff		; +4.250073e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ba0, $ffff, $ff7f		; -6.462349e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1079, $ff7f, $ffff		; +7.493071e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ace, $ffff, $ff7f		; -2.726387e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fc13, $ff7f, $ffed		; +4.884913e+37 - +6.779063e+38 = -6.290571e+38
dw $52aa, $ffff, $ff7f		; -3.774758e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7919, $ff7f, $ffff		; +1.867676e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fa1, $ffff, $ff7f		; -1.587583e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee0e, $ff7f, $ffff		; +2.880102e+33 - +6.779063e+38 = -6.779034e+38	 = -INF
dw $27fc, $ffff, $ff7f		; -6.361374e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5569, $ff7f, $ffff		; +4.138911e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a0a4, $ffff, $ff7f		; -1.100585e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2048, $ff7f, $ffff		; +3.944305e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4f2, $ffff, $ff7f		; -1.702924e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3b1d, $ff7f, $ffff		; +4.155755e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ae2, $ffff, $ff7f		; -2.369782e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2069, $ff7f, $ffff		; +4.595115e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cfa7, $ffff, $ff7f		; -1.577270e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c62, $ff7f, $ffff		; +7.840950e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70dd, $ffff, $ff7f		; -5.269051e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce25, $ff7f, $ffff		; +7.791905e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dabb, $ffff, $ff7f		; -3.617106e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b803, $ff7f, $ffff		; +1.474929e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d192, $ffff, $ff7f		; -5.515724e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3833, $ff7f, $ffff		; +5.922613e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e09a, $ffff, $ff7f		; -1.906428e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $947a, $ff7f, $ffff		; +4.096000e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $048a, $ffff, $ff7f		; -1.013864e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e0e, $ff7f, $ffff		; +2.382365e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b8bd, $ffff, $ff7f		; -2.127951e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c35, $ff7f, $ffff		; +6.279699e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e7d2, $ffff, $ff7f		; -3.327583e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $e35d, $ff7f, $ffff		; +2.188678e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5daf, $ffff, $ff7f		; -7.958079e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2220, $ff7f, $ffff		; +1.262177e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dff1, $ffff, $ff7f		; -1.491718e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af59, $ff7f, $ffff		; +4.771880e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9bb9, $ffff, $ff7f		; -3.879731e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ff12, $ff7f, $feda		; +3.881346e+38 - +6.779063e+38 = -2.897717e+38
dw $9de8, $ffff, $ff7f		; -1.946157e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c335, $ff7f, $ffff		; +4.173576e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $55fb, $ffff, $ff7f		; -4.458656e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3e0c, $ff7f, $ffff		; +2.964615e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e3fe, $ffff, $ff7f		; -2.515494e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0a6e, $ff7f, $ffff		; +1.119071e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $79a9, $ffff, $ff7f		; -2.062988e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e60, $ff7f, $ffff		; +8.750000e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ad7, $ffff, $ff7f		; -4.341890e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4850, $ff7f, $ffff		; +4.510281e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbc2, $ffff, $ff7f		; -1.145174e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9b34, $ff7f, $ffff		; +3.774874e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $17f5, $ffff, $ff7f		; -9.437057e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a57d, $ff7f, $ffff		; +5.433134e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $53b7, $ffff, $ff7f		; -8.126833e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e908, $ff7f, $ffff		; +8.620024e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $deb0, $ffff, $ff7f		; -5.446936e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3351, $ff7f, $ffff		; +2.161009e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7e82, $ffff, $ff7f		; -5.078125e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e33a, $ff7f, $ffff		; +1.842055e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2df, $ffff, $ff7f		; -1.684940e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3640, $ff7f, $ffff		; +1.588187e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2fef, $ffff, $ff7f		; -1.544501e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b931, $ff7f, $ffff		; +3.985686e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $199d, $ffff, $ff7f		; -2.418968e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d1e, $ff7f, $ffff		; +2.022400e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dbd1, $ffff, $ff7f		; -8.085296e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f90e, $ff7f, $fffd		; +5.898449e+36 - +6.779063e+38 = -6.720078e+38
dw $3df8, $ffff, $ff7f		; -2.625802e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $770b, $ff7f, $ffff		; +4.241943e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f9a1, $ffff, $ff7c		; -6.687678e+36 - -6.779063e+38 = +6.712186e+38
dw $db60, $ff7f, $ffff		; +8.665580e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ac0, $ffff, $ff7f		; -2.541099e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4e1c, $ff7f, $ffff		; +2.164935e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $19ec, $ffff, $ff7f		; -3.636156e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e3e, $ff7f, $ffff		; +9.367723e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $598a, $ffff, $ff7f		; -3.922196e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9215, $ff7f, $ffff		; +6.103040e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9d9e, $00e1, $9d9e		; -1.325400e+09 - -1.033149e-38 = -1.325400e+09
dw $db65, $0160, $db65		; +8.859008e+27 - +2.057115e-38 = +8.859008e+27
dw $1f95, $02da, $1f95		; -1.469253e-29 - -4.004028e-38 = -1.469253e-29
dw $0e5d, $034d, $0e5d		; +1.662619e-34 - +7.530511e-38 = +1.661866e-34
dw $dbe2, $048d, $dbe2		; -8.742952e+27 - -1.035904e-37 = -8.742952e+27
dw $a61e, $0565, $a61e		; +6.786048e+11 - +3.364853e-37 = +6.786048e+11
dw $d0c7, $06fe, $d0c7		; -3.759004e+24 - -7.464389e-37 = -3.759004e+24
