dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
