dw $1ad7, $ff80, $0000		; -6.625199e-31 / -3.402824e+38 = +1.946971e-69	 = 0
dw $443a, $ff00, $0000		; +2.520770e-18 / +3.402824e+38 = +7.407877e-57	 = 0
dw $92a0, $ff80, $1220		; -6.553600e+05 / -3.402824e+38 = +1.925930e-33
dw $873f, $ff00, $073f		; +3.820000e+02 / +3.402824e+38 = +1.122597e-36
dw $e2e8, $ff80, $6268		; -1.148808e+30 / -3.402824e+38 = +3.376044e-09
dw $4f16, $ff00, $0000		; +4.163336e-15 / +3.402824e+38 = +1.223495e-53	 = 0
dw $9b86, $ff80, $1b06		; -2.810184e+08 / -3.402824e+38 = +8.258388e-31
dw $ad01, $ff00, $2d01		; +7.091850e+13 / +3.402824e+38 = +2.084107e-25
dw $d2a9, $ff80, $5229		; -1.276928e+25 / -3.402824e+38 = +3.752554e-14
dw $e926, $ff00, $6926		; +1.052150e+32 / +3.402824e+38 = +3.091991e-07
dw $afe7, $ff80, $2f67		; -5.079744e+14 / -3.402824e+38 = +1.492803e-24
dw $1376, $ff00, $0000		; +5.922235e-33 / +3.402824e+38 = +1.740388e-71	 = 0
dw $d2df, $ff80, $525f		; -1.684940e+25 / -3.402824e+38 = +4.951595e-14
dw $106a, $ff00, $0000		; +7.041681e-34 / +3.402824e+38 = +2.069364e-72	 = 0
dw $7be8, $ff80, $0000		; -1.132812e-01 / -3.402824e+38 = +3.329037e-40	 = 0
dw $9414, $ff00, $1414		; +2.424832e+06 / +3.402824e+38 = +7.125941e-33
dw $87f5, $ff80, $0775		; -4.900000e+02 / -3.402824e+38 = +1.439981e-36
dw $9979, $ff00, $1979		; +1.305477e+08 / +3.402824e+38 = +3.836452e-31
dw $c9ae, $ff80, $492e		; -2.567787e+22 / -3.402824e+38 = +7.546047e-17
dw $6553, $ff00, $0000		; +2.456363e-08 / +3.402824e+38 = +7.218603e-47	 = 0
dw $2ebe, $ff80, $0000		; -6.139231e-25 / -3.402824e+38 = +1.804158e-63	 = 0
dw $0871, $ff00, $0000		; +2.832941e-36 / +3.402824e+38 = +8.325266e-75	 = 0
dw $14b0, $ff80, $0000		; -8.474092e-33 / -3.402824e+38 = +2.490312e-71	 = 0
dw $7c34, $ff00, $0000		; +1.757812e-01 / +3.402824e+38 = +5.165747e-40	 = 0
dw $2ec0, $ff80, $0000		; -6.203855e-25 / -3.402824e+38 = +1.823149e-63	 = 0
dw $4308, $ff00, $0000		; +9.215718e-19 / +3.402824e+38 = +2.708256e-57	 = 0
dw $6894, $ff80, $0000		; -1.378357e-07 / -3.402824e+38 = +4.050628e-46	 = 0
dw $e63e, $ff00, $663e		; +1.505335e+31 / +3.402824e+38 = +4.423782e-08
dw $798e, $ff80, $0000		; -1.733398e-02 / -3.402824e+38 = +5.094000e-41	 = 0
dw $060d, $ff00, $0000		; +4.143618e-37 / +3.402824e+38 = +1.217700e-75	 = 0
dw $2abc, $ff80, $0000		; -3.796630e-26 / -3.402824e+38 = +1.115729e-64	 = 0
dw $9366, $ff00, $1366		; +1.884160e+06 / +3.402824e+38 = +5.537049e-33
dw $4ac7, $ff80, $0000		; -1.726050e-16 / -3.402824e+38 = +5.072405e-55	 = 0
dw $bc5d, $ff00, $3c5d		; +3.981182e+18 / +3.402824e+38 = +1.169964e-20
dw $1aa5, $ff80, $0000		; -5.084455e-31 / -3.402824e+38 = +1.494187e-69	 = 0
dw $2d2f, $ff00, $0000		; +2.827277e-25 / +3.402824e+38 = +8.308622e-64	 = 0
dw $0bf3, $ff80, $0000		; -2.285161e-35 / -3.402824e+38 = +6.715485e-74	 = 0
dw $b62c, $ff00, $362c		; +4.841370e+16 / +3.402824e+38 = +1.422751e-22
dw $dab0, $ff80, $5a30		; -3.404335e+27 / -3.402824e+38 = +1.000444e-11
dw $de1c, $ff00, $5e1c		; +4.827966e+28 / +3.402824e+38 = +1.418812e-10
dw $9fd2, $ff80, $1f52		; -7.046431e+09 / -3.402824e+38 = +2.070760e-29
dw $8917, $ff00, $0917		; +1.208000e+03 / +3.402824e+38 = +3.549993e-36
dw $f293, $ff80, $7213		; -4.770423e+34 / -3.402824e+38 = +1.401901e-04
dw $7231, $ff00, $0000		; +1.688004e-04 / +3.402824e+38 = +4.960597e-43	 = 0
dw $9a82, $ff80, $1a02		; -1.363149e+08 / -3.402824e+38 = +4.005934e-31
dw $6d7b, $ff00, $0000		; +7.480383e-06 / +3.402824e+38 = +2.198287e-44	 = 0
dw $06c5, $ff80, $0000		; -5.789310e-37 / -3.402824e+38 = +1.701325e-75	 = 0
dw $2277, $ff00, $0000		; +1.948486e-28 / +3.402824e+38 = +5.726087e-67	 = 0
dw $06f5, $ff80, $0000		; -7.199903e-37 / -3.402824e+38 = +2.115861e-75	 = 0
dw $cf73, $ff00, $4f73		; +2.295070e+24 / +3.402824e+38 = +6.744605e-15
dw $88ca, $ff80, $084a		; -8.080000e+02 / -3.402824e+38 = +2.374499e-36
dw $3533, $ff00, $0000		; +7.403266e-23 / +3.402824e+38 = +2.175624e-61	 = 0
dw $d8e5, $ff80, $5865		; -1.107376e+27 / -3.402824e+38 = +3.254286e-12
dw $9c7b, $ff00, $1c7b		; +1.052770e+09 / +3.402824e+38 = +3.093814e-30
dw $b2e7, $ff80, $3267		; -4.063795e+15 / -3.402824e+38 = +1.194242e-23
dw $0725, $ff00, $0000		; +9.697828e-37 / +3.402824e+38 = +2.849936e-75	 = 0
dw $e083, $ff80, $6003		; -1.621701e+29 / -3.402824e+38 = +4.765752e-10
dw $1a7b, $ff00, $0000		; +7.734535e-31 / +3.402824e+38 = +2.272975e-69	 = 0
dw $ede3, $ff80, $6d63		; -2.302053e+33 / -3.402824e+38 = +6.765127e-06
dw $5912, $ff00, $0000		; +4.149570e-12 / +3.402824e+38 = +1.219449e-50	 = 0
dw $2188, $ff80, $0000		; -5.364254e-29 / -3.402824e+38 = +1.576413e-67	 = 0
dw $1820, $ff00, $0000		; +1.232595e-31 / +3.402824e+38 = +3.622272e-70	 = 0
dw $ecf8, $ff80, $6c78		; -1.257509e+33 / -3.402824e+38 = +3.695488e-06
dw $6c50, $ff00, $0000		; +3.099442e-06 / +3.402824e+38 = +9.108440e-45	 = 0
dw $d4fd, $ff80, $547d		; -7.646456e+25 / -3.402824e+38 = +2.247091e-13
dw $071d, $ff00, $0000		; +9.227631e-37 / +3.402824e+38 = +2.711757e-75	 = 0
dw $99ff, $ff80, $197f		; -1.336934e+08 / -3.402824e+38 = +3.928897e-31
dw $e070, $ff00, $6070		; +2.971056e+29 / +3.402824e+38 = +8.731149e-10
dw $bdc9, $ff80, $3d49		; -7.241788e+18 / -3.402824e+38 = +2.128170e-20
dw $7330, $ff00, $0000		; +3.356934e-04 / +3.402824e+38 = +9.865141e-43	 = 0
dw $bf8c, $ff80, $3f0c		; -2.017613e+19 / -3.402824e+38 = +5.929231e-20
dw $5d1b, $ff00, $0000		; +7.048584e-11 / +3.402824e+38 = +2.071393e-49	 = 0
dw $fdc7, $ff80, $7d47		; -1.322582e+38 / -3.402824e+38 = +3.886719e-01
dw $b11f, $ff00, $311f		; +1.398579e+15 / +3.402824e+38 = +4.110054e-24
dw $cfcc, $ff80, $4f4c		; -1.926726e+24 / -3.402824e+38 = +5.662137e-15
dw $9749, $ff00, $1749		; +2.634547e+07 / +3.402824e+38 = +7.742238e-32
dw $1f9b, $ff80, $0000		; -1.528418e-29 / -3.402824e+38 = +4.491617e-68	 = 0
dw $d611, $ff00, $5611		; +1.752942e+26 / +3.402824e+38 = +5.151435e-13
dw $bac0, $ff80, $3a40		; -8.646911e+17 / -3.402824e+38 = +2.541099e-21
dw $2610, $ff00, $0000		; +1.817536e-27 / +3.402824e+38 = +5.341257e-66	 = 0
dw $a585, $ff80, $2505		; -2.856153e+11 / -3.402824e+38 = +8.393480e-28
dw $420b, $ff00, $0000		; +4.709503e-19 / +3.402824e+38 = +1.383999e-57	 = 0
dw $5bc3, $ff80, $0000		; -2.216893e-11 / -3.402824e+38 = +6.514864e-50	 = 0
dw $7d6a, $ff00, $0000		; +4.570312e-01 / +3.402824e+38 = +1.343094e-39	 = 0
dw $df86, $ff80, $5f06		; -8.294198e+28 / -3.402824e+38 = +2.437446e-10
dw $0e2b, $ff00, $0000		; +1.286461e-34 / +3.402824e+38 = +3.780569e-73	 = 0
dw $858f, $ff80, $050f		; -7.150000e+01 / -3.402824e+38 = +2.101196e-37
dw $c009, $ff00, $4009		; +3.948756e+19 / +3.402824e+38 = +1.160435e-19
dw $29a6, $ff80, $0000		; -1.676172e-26 / -3.402824e+38 = +4.925826e-65	 = 0
dw $7272, $ff00, $0000		; +2.307892e-04 / +3.402824e+38 = +6.782285e-43	 = 0
dw $199b, $ff80, $0000		; -2.388153e-31 / -3.402824e+38 = +7.018151e-70	 = 0
dw $4a2f, $ff00, $0000		; +1.517883e-16 / +3.402824e+38 = +4.460657e-55	 = 0
dw $8a92, $ff80, $0a12		; -2.336000e+03 / -3.402824e+38 = +6.864887e-36
dw $0613, $ff00, $0000		; +4.319942e-37 / +3.402824e+38 = +1.269517e-75	 = 0
dw $b6ff, $ff80, $367f		; -7.177612e+16 / -3.402824e+38 = +2.109311e-22
dw $5f0f, $ff00, $0000		; +2.601155e-10 / +3.402824e+38 = +7.644107e-49	 = 0
dw $0eb1, $ff80, $0000		; -1.331600e-34 / -3.402824e+38 = +3.913221e-73	 = 0
dw $507e, $ff00, $0000		; +1.409983e-14 / +3.402824e+38 = +4.143568e-53	 = 0
dw $40ff, $ff80, $0000		; -2.159934e-19 / -3.402824e+38 = +6.347476e-58	 = 0
dw $cb7a, $ff00, $4b7a		; +1.475740e+23 / +3.402824e+38 = +4.336809e-16
dw $c4ae, $ff80, $442e		; -8.024334e+20 / -3.402824e+38 = +2.358140e-18
dw $000c, $ff00, $0000		; +6.428485e-39 / +3.402824e+38 = +1.889162e-77	 = 0
dw $2996, $ff80, $0000		; -1.514613e-26 / -3.402824e+38 = +4.451047e-65	 = 0
dw $c176, $ff00, $4176		; +1.418093e+20 / +3.402824e+38 = +4.167402e-19
dw $b1ab, $ff80, $312b		; -1.504132e+15 / -3.402824e+38 = +4.420246e-24
dw $f962, $ff00, $7962		; +9.387673e+36 / +3.402824e+38 = +2.758789e-02
dw $59bf, $ff80, $0000		; -5.428547e-12 / -3.402824e+38 = +1.595306e-50	 = 0
dw $d046, $ff00, $5046		; +3.740114e+24 / +3.402824e+38 = +1.099121e-14
dw $cff4, $ff80, $4f74		; -2.304515e+24 / -3.402824e+38 = +6.772360e-15
dw $1300, $ff00, $0000		; +3.081488e-33 / +3.402824e+38 = +9.055679e-72	 = 0
dw $f6d6, $ff80, $7656		; -1.111152e+36 / -3.402824e+38 = +3.265381e-03
dw $7479, $ff00, $0000		; +9.498596e-04 / +3.402824e+38 = +2.791387e-42	 = 0
dw $568b, $ff80, $0000		; -4.938272e-13 / -3.402824e+38 = +1.451228e-51	 = 0
dw $521a, $ff00, $0000		; +3.419487e-14 / +3.402824e+38 = +1.004897e-52	 = 0
dw $f2e3, $ff80, $7263		; -7.366571e+34 / -3.402824e+38 = +2.164841e-04
dw $3511, $ff00, $0000		; +5.997059e-23 / +3.402824e+38 = +1.762377e-61	 = 0
dw $60c5, $ff80, $0000		; -7.166818e-10 / -3.402824e+38 = +2.106139e-48	 = 0
dw $7772, $ff00, $0000		; +7.385254e-03 / +3.402824e+38 = +2.170331e-41	 = 0
dw $f59a, $ff80, $751a		; -3.998069e+35 / -3.402824e+38 = +1.174927e-03
dw $896b, $ff00, $096b		; +1.880000e+03 / +3.402824e+38 = +5.524823e-36
dw $eae4, $ff80, $6a64		; -2.890243e+32 / -3.402824e+38 = +8.493662e-07
dw $0f36, $ff00, $0000		; +2.738432e-34 / +3.402824e+38 = +8.047527e-73	 = 0
dw $d49a, $0080, $ff7f		; -4.654364e+25 / -5.877472e-39 = +7.918991e+63	 = +INF
dw $1549, $0100, $9349		; +1.935560e-32 / +1.175494e-38 = +1.646592e+06
dw $d486, $0280, $ff7f		; -4.049901e+25 / -2.350989e-38 = +1.722638e+63	 = +INF
dw $dc18, $0300, $ff7f		; +1.176043e+28 / +4.701977e-38 = +2.501167e+65	 = +INF
dw $eff5, $0480, $ff7f		; -9.938381e+33 / -9.403955e-38 = +1.056830e+71	 = +INF
dw $1512, $0500, $8f12		; +1.405929e-32 / +1.880791e-37 = +7.475200e+04
dw $61bc, $0680, $da3c		; -1.367880e-09 / -3.761582e-37 = +3.636449e+27
dw $126d, $0700, $8a6d		; +2.852784e-33 / +7.523164e-37 = +3.792000e+03
dw $9784, $0880, $ff7f		; -1.730150e+07 / -1.504633e-36 = +1.149882e+43	 = +INF
dw $ce7c, $0900, $ff7f		; +1.190036e+24 / +3.009266e-36 = +3.954574e+59	 = +INF
dw $57da, $0a80, $cc5a		; -1.548983e-12 / -6.018531e-36 = +2.573690e+23
dw $e074, $0b00, $ff7f		; +3.020574e+29 / +1.203706e-35 = +2.509394e+64	 = +INF
dw $5a98, $0c80, $cd18		; -8.640200e-12 / -2.407412e-35 = +3.588999e+23
dw $c22f, $0d00, $ff7f		; +2.017613e+20 / +4.814825e-35 = +4.190417e+54	 = +INF
dw $cba5, $0e80, $ff7f		; -9.739881e+22 / -9.629650e-35 = +1.011447e+57	 = +INF
dw $5e68, $0f00, $ce68		; +2.110028e-10 / +1.925930e-34 = +1.095589e+24
dw $218b, $1080, $900b		; -5.482583e-29 / -3.851860e-34 = +1.423360e+05
dw $2b59, $1100, $9959		; +8.764560e-26 / +7.703720e-34 = +1.137705e+08
dw $98ac, $1280, $ff7f		; -4.508877e+07 / -1.540744e-33 = +2.926428e+40	 = +INF
dw $0b17, $1300, $7717		; +1.419997e-35 / +3.081488e-33 = +4.608154e-03
dw $a8b7, $1480, $ff7f		; -3.143916e+12 / -6.162976e-33 = +5.101295e+44	 = +INF
dw $a22c, $1500, $ff7f		; +4.617090e+10 / +1.232595e-32 = +3.745828e+42	 = +INF
dw $e6e7, $1680, $ff7f		; -1.830171e+31 / -2.465190e-32 = +7.424054e+62	 = +INF
dw $c470, $1700, $ff7f		; +1.106805e+21 / +4.930381e-32 = +2.244867e+52	 = +INF
dw $97fb, $1880, $fe7b		; -3.289907e+07 / -9.860761e-32 = +3.336362e+38
dw $0c45, $1900, $7245		; +3.705158e-35 / +1.972152e-31 = +1.878738e-04
dw $b7f3, $1a80, $ff7f		; -1.367968e+17 / -3.944305e-31 = +3.468212e+47	 = +INF
dw $3913, $1b00, $9d13		; +9.727644e-22 / +7.888609e-31 = +1.233125e+09
dw $2ff3, $1c80, $9273		; -1.570351e-24 / -1.577722e-30 = +9.953280e+05
dw $613d, $1d00, $c33d		; +1.375156e-09 / +3.155444e-30 = +4.358043e+20
dw $a7d7, $1e80, $ff7f		; -1.846836e+12 / -6.310887e-30 = +2.926428e+41	 = +INF
dw $9b58, $1f00, $fb58		; +4.529848e+08 / +1.262177e-29 = +3.588916e+37
dw $35d8, $2080, $9458		; -8.933551e-23 / -2.524355e-29 = +3.538944e+06
dw $bf73, $2100, $ff7f		; +3.501999e+19 / +5.048710e-29 = +6.936424e+47	 = +INF
dw $cfa2, $2280, $ff7f		; -1.530047e+24 / -1.009742e-28 = +1.515285e+52	 = +INF
dw $5626, $2300, $b226		; +5.897505e-13 / +2.019484e-28 = +2.920303e+15
dw $eab4, $2480, $ff7f		; -2.281771e+32 / -4.038968e-28 = +5.649392e+59	 = +INF
