dw $2a97, $ffff, $2a97		; -3.049421e-26 % -6.779063e+38 = -3.049421e-26
dw $ffff, $d36b, $cea0		; -6.779063e+38 % +3.551220e+25 = -7.555786e+23
dw $ff7f, $a438, $a100		; +6.779063e+38 % +1.975685e+11 = +1.717987e+10
dw $ffff, $42ec, $3fc0		; -6.779063e+38 % -7.995991e-19 = -8.131516e-20
dw $ff7f, $06fb, $0000		; +6.779063e+38 % -7.376227e-37 = +5.877472e-39	 = 0
dw $8d3c, $ff7f, $8d3c		; +2.406400e+04 % +6.779063e+38 = +2.406400e+04
dw $1b18, $ffff, $1b18		; +9.367723e-31 % -6.779063e+38 = +9.367723e-31
dw $ff7f, $f902, $f80c		; +6.779063e+38 % +5.399989e+36 = +2.907686e+36
dw $ffff, $bb43, $bb96		; -6.779063e+38 % +1.756404e+18 = -1.351080e+18
dw $ff7f, $deaa, $0000		; +6.779063e+38 % -5.261245e+28 = +0.000000e+00	 = 0
dw $ffff, $a529, $a4da		; -6.779063e+38 % +3.629247e+11 = -2.340757e+11
dw $f005, $ff7f, $f005		; +1.079024e+34 % +6.779063e+38 = +1.079024e+34
dw $c794, $ff7f, $c794		; -5.460236e+21 % +6.779063e+38 = -5.460236e+21
dw $ff7f, $15be, $1520		; +6.779063e+38 % -1.829633e-32 = +1.540744e-32
dw $ff7f, $e9f9, $e90d		; +6.779063e+38 % -1.578225e+32 = +8.936937e+31
dw $ffff, $b6a8, $b4c0		; -6.779063e+38 % -4.728780e+16 = -1.351080e+16
dw $ffff, $4095, $3fc8		; -6.779063e+38 % -1.262079e-19 = -8.470329e-20
dw $ffff, $e4f1, $e3e0		; -6.779063e+38 % -4.773497e+30 = -2.218389e+30
dw $5def, $ffff, $5def		; -1.086846e-10 % -6.779063e+38 = -1.086846e-10
dw $ffff, $84e9, $81a0		; -6.779063e+38 % -5.825000e+01 = -5.000000e+00
dw $ffff, $0ae5, $09f6		; -6.779063e+38 % -1.076753e-35 = -5.783432e-36

dw $ff7f, $9ea8, $9c40		; +6.779063e+38 % -2.818572e+09 = +8.053064e+08
dw $c564, $ffff, $c564		; +2.102929e+21 % -6.779063e+38 = +2.102929e+21
dw $ff7f, $7b73, $7a70		; +6.779063e+38 % +1.186523e-01 = +5.859375e-02
dw $ff7f, $b15e, $b064		; +6.779063e+38 % +1.952733e+15 = +1.002755e+15
dw $2f63, $ff7f, $2f63		; +1.466953e-24 % +6.779063e+38 = +1.466953e-24
dw $ff7f, $ee64, $ee1c		; +6.779063e+38 % +4.624389e+33 = +3.164056e+33
dw $709e, $ff7f, $709e		; -3.767014e-05 % +6.779063e+38 = -3.767014e-05
dw $e0aa, $ffff, $e0aa		; -2.104498e+29 % -6.779063e+38 = -2.104498e+29
dw $11f2, $ff7f, $11f2		; -1.456485e-33 % +6.779063e+38 = -1.456485e-33
dw $ff7f, $a8af, $a766		; +6.779063e+38 % -3.006477e+12 = +1.975685e+12
dw $e7cd, $ffff, $e7cd		; -3.248355e+31 % -6.779063e+38 = -3.248355e+31
dw $ff7f, $d648, $d620		; +6.779063e+38 % +2.417852e+26 = +1.934281e+26
dw $ffff, $015c, $00f0		; -6.779063e+38 % +2.020381e-38 = -1.102026e-38
dw $ff7f, $8422, $8228		; +6.779063e+38 % +4.050000e+01 = +1.050000e+01
dw $ff7f, $579b, $5448		; +6.779063e+38 % -1.101341e-12 = +1.776357e-13
dw $ffff, $370b, $36c6		; -6.779063e+38 % +2.299562e-22 = -1.637818e-22
dw $ff7f, $011c, $0028		; +6.779063e+38 % +1.432634e-38 = +7.714182e-39
dw $5af8, $ff7f, $5af8		; -1.409717e-11 % +6.779063e+38 = -1.409717e-11
dw $ff7f, $34a4, $3310		; +6.779063e+38 % -3.391441e-23 = +1.488925e-23
dw $ffff, $55b5, $52e0		; -6.779063e+38 % -3.215206e-13 = -4.973799e-14
dw $ffff, $d3e8, $d0c0		; -6.779063e+38 % -3.505885e+25 = -3.626777e+24
dw $ffff, $9938, $9680		; -6.779063e+38 % +9.646899e+07 = -8.388608e+06
dw $5c4d, $ff7f, $5c4d		; +4.661160e-11 % +6.779063e+38 = +4.661160e-11
dw $ff7f, $5dbc, $5b20		; +6.779063e+38 % -8.549250e-11 = +1.818989e-11
dw $ffff, $8277, $80f4		; -6.779063e+38 % +1.543750e+01 = -3.812500e+00
dw $286c, $ff7f, $286c		; +1.191496e-26 % +6.779063e+38 = +1.191496e-26
dw $ff7f, $d486, $d238		; +6.779063e+38 % -4.049901e+25 = +1.390265e+25
dw $ff7f, $91aa, $0000		; +6.779063e+38 % -3.481600e+05 = +0.000000e+00	 = 0
dw $aaa2, $ffff, $aaa2		; -1.113256e+13 % -6.779063e+38 = -1.113256e+13
dw $ff7f, $21b5, $210d		; +6.779063e+38 % -7.139191e-29 = +5.561469e-29
dw $ff7f, $0904, $0828		; +6.779063e+38 % +3.103305e-36 = +1.974831e-36
dw $ffff, $4afd, $4aca		; -6.779063e+38 % -2.194425e-16 = -1.752071e-16
dw $b5a9, $ff7f, $b5a9		; -2.378464e+16 % +6.779063e+38 = -2.378464e+16
dw $ffff, $afd4, $ada0		; -6.779063e+38 % -4.661929e+14 = -8.796093e+13
dw $1a29, $ff7f, $1a29		; +5.207715e-31 % +6.779063e+38 = +5.207715e-31
dw $069a, $ff7f, $069a		; -4.525653e-37 % +6.779063e+38 = -4.525653e-37
dw $1dd5, $ff7f, $1dd5		; -5.250855e-30 % +6.779063e+38 = -5.250855e-30
dw $47a8, $ff7f, $47a8		; -1.821460e-17 % +6.779063e+38 = -1.821460e-17
dw $ffff, $5a5b, $598a		; -6.779063e+38 % +1.244871e-11 = -3.922196e-12
dw $ffff, $574c, $0080		; -6.779063e+38 % +1.449507e-12 = -0.000000e+00	 =-0
dw $ff7f, $c29b, $c034		; +6.779063e+38 % -1.787028e+20 = +5.188147e+19
dw $f3e5, $ff7f, $f3e5		; -1.486295e+35 % +6.779063e+38 = -1.486295e+35
dw $ffff, $2233, $20c8		; -6.779063e+38 % +1.412061e-28 = -3.944305e-29
dw $ffff, $4ea3, $4e86		; -6.779063e+38 % -2.262079e-15 = -1.859624e-15
dw $d42d, $ffff, $d42d		; +5.228604e+25 % -6.779063e+38 = +5.228604e+25
dw $ff7f, $e776, $e710		; +6.779063e+38 % +3.898026e+31 = +2.281771e+31
dw $de32, $ff7f, $de32		; +5.508833e+28 % +6.779063e+38 = +5.508833e+28
dw $8c4a, $ffff, $8c4a		; +1.292800e+04 % -6.779063e+38 = +1.292800e+04
dw $ff7f, $8af6, $891c		; +6.779063e+38 % -3.936000e+03 = +1.248000e+03
dw $ff7f, $3685, $3434		; +6.779063e+38 % -1.100150e-22 = +3.722313e-23
dw $ecb2, $ff7f, $ecb2		; -9.025672e+32 % +6.779063e+38 = -9.025672e+32
dw $ffff, $2ff4, $2ed0		; -6.779063e+38 % -1.576813e-24 = -6.720842e-25
dw $ff7f, $28b9, $260c		; +6.779063e+38 % -9.340113e-27 = +1.767048e-27
dw $ffff, $ab86, $a880		; -6.779063e+38 % -1.841682e+13 = -2.199023e+12
dw $4a05, $ffff, $4a05		; +1.153591e-16 % -6.779063e+38 = +1.153591e-16
dw $ff7f, $aed9, $ac34		; +6.779063e+38 % -2.385940e+14 = +4.947802e+13
dw $fbb7, $ffff, $fbb7		; -3.040609e+37 % -6.779063e+38 = -3.040609e+37
dw $39a3, $ffff, $39a3		; -1.078644e-21 % -6.779063e+38 = -1.078644e-21
dw $67d3, $ffff, $67d3		; -9.825453e-08 % -6.779063e+38 = -9.825453e-08
dw $4ff7, $ff7f, $4ff7		; -6.855627e-15 % +6.779063e+38 = -6.855627e-15
dw $d5f2, $ff7f, $d5f2		; -1.462800e+26 % +6.779063e+38 = -1.462800e+26
dw $f8f6, $ff7f, $f8f6		; -5.109220e+36 % +6.779063e+38 = -5.109220e+36
dw $0401, $ffff, $0401		; +9.477423e-38 % -6.779063e+38 = +9.477423e-38
dw $acbc, $ff7f, $acbc		; -5.167705e+13 % +6.779063e+38 = -5.167705e+13
dw $ff7f, $a2fa, $a252		; +6.779063e+38 % -6.710886e+10 = +5.637145e+10
dw $00e6, $ff7f, $00e6		; -1.056108e-38 % +6.779063e+38 = -1.056108e-38
dw $ffff, $cd1a, $cc88		; -6.779063e+38 % +3.636222e+23 = -1.605605e+23
dw $256a, $ff7f, $256a		; +1.476748e-27 % +6.779063e+38 = +1.476748e-27
dw $ff7f, $517e, $5000		; +6.779063e+38 % +2.819966e-14 = +7.105427e-15
dw $abb3, $ff7f, $abb3		; -2.460157e+13 % +6.779063e+38 = -2.460157e+13
dw $8b53, $ff7f, $8b53		; +6.752000e+03 % +6.779063e+38 = +6.752000e+03
dw $ff7f, $b2fb, $b26b		; +6.779063e+38 % -4.415639e+15 = +4.134164e+15
dw $ff7f, $1690, $1540		; +6.779063e+38 % -2.773339e-32 = +1.848893e-32
dw $ffff, $d844, $d888		; -6.779063e+38 % +9.477978e+26 = -6.576556e+26
dw $ffff, $46bc, $44a0		; -6.779063e+38 % -1.019150e-17 = -2.168404e-18
dw $3625, $ffff, $3625		; +1.364848e-22 % -6.779063e+38 = +1.364848e-22
dw $ffff, $8df5, $8ddc		; -6.779063e+38 % -3.136000e+04 = -2.816000e+04
dw $2c5e, $ff7f, $2c5e		; +1.793302e-25 % +6.779063e+38 = +1.793302e-25
dw $ffff, $9daa, $0080		; -6.779063e+38 % -1.426063e+09 = -0.000000e+00	 =-0
dw $ffff, $6cd0, $6b80		; -6.779063e+38 % -3.099442e-06 = -9.536743e-07
dw $ffff, $d054, $cee0		; -6.779063e+38 % +4.004567e+24 = -1.057810e+24
dw $ffff, $b4e8, $b4c0		; -6.779063e+38 % -1.632555e+16 = -1.351080e+16
dw $4a82, $ff7f, $4a82		; -1.127570e-16 % +6.779063e+38 = -1.127570e-16
dw $ffff, $b9d9, $b88a		; -6.779063e+38 % -4.886406e+17 = -1.553742e+17
dw $ae75, $ff7f, $ae75		; +2.693803e+14 % +6.779063e+38 = +2.693803e+14
dw $ffff, $725a, $71c8		; -6.779063e+38 % +2.079010e-04 = -9.536743e-05
dw $ffff, $b462, $b4ca		; -6.779063e+38 % +1.590334e+16 = -1.421449e+16
dw $7044, $ffff, $7044		; +4.673004e-05 % -6.779063e+38 = +4.673004e-05
dw $ffff, $dfa5, $dcf0		; -6.779063e+38 % -1.021301e+29 = -1.856910e+28
dw $ff7f, $6a57, $685c		; +6.779063e+38 % +8.009374e-07 = +2.048910e-07
dw $6051, $ffff, $6051		; +7.603376e-10 % -6.779063e+38 = +7.603376e-10
dw $9786, $ffff, $9786		; -1.756365e+07 % -6.779063e+38 = -1.756365e+07
dw $08ec, $ff7f, $08ec		; -2.774167e-36 % +6.779063e+38 = -2.774167e-36
dw $b885, $ffff, $b885		; -1.497447e+17 % -6.779063e+38 = -1.497447e+17
dw $ff7f, $530c, $5020		; +6.779063e+38 % +6.217249e-14 = +8.881784e-15
dw $7b7c, $ffff, $7b7c		; +1.230469e-01 % -6.779063e+38 = +1.230469e-01
dw $32bb, $ff7f, $32bb		; -9.667673e-24 % +6.779063e+38 = -9.667673e-24
dw $ff7f, $45e4, $4504		; +6.779063e+38 % -6.179952e-18 = +3.577867e-18
dw $ff7f, $da61, $d870		; +6.779063e+38 % +4.352133e+27 = +1.160569e+27
dw $41af, $ff7f, $41af		; -2.964615e-19 % +6.779063e+38 = -2.964615e-19
dw $ffff, $2783, $2692		; -6.779063e+38 % -3.306905e-27 = -1.842779e-27
dw $ff7f, $172f, $155c		; +6.779063e+38 % +6.740755e-32 = +2.118523e-32
dw $ff7f, $c3af, $c220		; +6.779063e+38 % -4.035225e+20 = +1.844674e+20
dw $ffff, $4393, $41d8		; -6.779063e+38 % -9.961107e-19 = -3.659182e-19
dw $ffff, $6f1f, $6ef6		; -6.779063e+38 % +1.895428e-05 = -1.466274e-05
dw $ff7f, $8d11, $8820		; +6.779063e+38 % +1.856000e+04 = +6.400000e+02
dw $ffff, $d38d, $d2c6		; -6.779063e+38 % -2.130732e+25 = -1.496046e+25
dw $ffff, $d089, $cd80		; -6.779063e+38 % -2.587857e+24 = -3.022315e+23
dw $ff7f, $b063, $ae68		; +6.779063e+38 % +9.983566e+14 = +2.550867e+14
dw $10c7, $ffff, $10c7		; -5.988438e-34 % -6.779063e+38 = -5.988438e-34
dw $5e83, $ff7f, $5e83		; -1.191438e-10 % +6.779063e+38 = -1.191438e-10
dw $ffff, $69ed, $698d		; -6.779063e+38 % -4.414469e-07 = -2.626330e-07
dw $ff7f, $e7ec, $e400		; +6.779063e+38 % -3.739569e+31 = +2.535301e+30
dw $ffff, $2302, $21c8		; -6.779063e+38 % +2.051038e-28 = -7.888609e-29
dw $ffff, $d50a, $d1c0		; -6.779063e+38 % +8.341588e+25 = -7.253555e+24
dw $ff7f, $ac77, $ab24		; +6.779063e+38 % +6.789484e+13 = +2.253999e+13
dw $ffff, $1ba5, $1ad2		; -6.779063e+38 % -1.016891e-30 = -6.471125e-31
dw $ff7f, $d6f4, $d624		; +6.779063e+38 % -2.949779e+26 = +1.982638e+26
dw $ffff, $4eaa, $0080		; -6.779063e+38 % -2.359224e-15 = -0.000000e+00	 =-0
dw $ff7f, $626c, $6060		; +6.779063e+38 % +3.434252e-09 = +8.149073e-10
dw $ffff, $7c90, $7bc0		; -6.779063e+38 % -1.406250e-01 = -9.375000e-02
dw $fd68, $ffff, $fd68		; +1.541904e+38 % -6.779063e+38 = +1.541904e+38
dw $ffff, $7c7a, $7cf0		; -6.779063e+38 % +2.441406e-01 = -2.343750e-01
dw $ffff, $02b4, $00f0		; -6.779063e+38 % -3.306078e-38 = -1.102026e-38
dw $ffff, $4899, $46cc		; -6.779063e+38 % -3.317659e-17 = -1.105886e-17
dw $ff7f, $a137, $a101		; +6.779063e+38 % +2.456184e+10 = +1.731409e+10
dw $ffff, $8808, $0080		; -6.779063e+38 % +5.440000e+02 = -0.000000e+00	 =-0
dw $2fc9, $ffff, $2fc9		; -1.298932e-24 % -6.779063e+38 = -1.298932e-24
dw $ff7f, $de5e, $db10		; +6.779063e+38 % +6.870567e+28 = +5.570730e+27
dw $6e28, $ffff, $6e28		; +1.001358e-05 % -6.779063e+38 = +1.001358e-05
dw $ff7f, $20d7, $1d20		; +6.779063e+38 % -4.240127e-29 = +3.944305e-30
dw $ffff, $1ded, $1dd5		; -6.779063e+38 % -5.842501e-30 = -5.250855e-30
dw $ff7f, $7c99, $7a4c		; +6.779063e+38 % -1.494141e-01 = +4.980469e-02
dw $ff7f, $008b, $0000		; +6.779063e+38 % -6.382567e-39 = +3.443831e-39	 = 0
dw $ed56, $ffff, $ed56		; +2.170218e+33 % -6.779063e+38 = +2.170218e+33
dw $ffff, $b218, $b1d0		; -6.779063e+38 % +2.674012e+15 = -1.829587e+15
dw $ffff, $dbe4, $daa8		; -6.779063e+38 % -8.820323e+27 = -3.249593e+27
dw $ffff, $3e45, $3e9b		; -6.779063e+38 % +4.171637e-20 = -3.282253e-20
dw $ff7f, $a9c6, $a828		; +6.779063e+38 % -6.803228e+12 = +2.886218e+12
dw $ff7f, $cec9, $cc7c		; +6.779063e+38 % -9.491957e+23 = +2.975091e+23
dw $ff7f, $be15, $bb18		; +6.779063e+38 % +1.073658e+19 = +1.369094e+18
dw $ffff, $d62f, $d5dc		; -6.779063e+38 % +2.115620e+26 = -1.329818e+26
dw $ffff, $8102, $808c		; -6.779063e+38 % +4.062500e+00 = -2.187500e+00
dw $ff7f, $a67c, $a540		; +6.779063e+38 % +1.082332e+12 = +4.123169e+11
dw $699e, $ff7f, $699e		; -2.942979e-07 % +6.779063e+38 = -2.942979e-07
dw $ffff, $9f72, $9df8		; -6.779063e+38 % +8.120173e+09 = -2.080375e+09
dw $ff7f, $f471, $f46a		; +6.779063e+38 % +3.128359e+35 = +3.037494e+35
dw $ffff, $843e, $81a0		; -6.779063e+38 % +4.750000e+01 = -5.000000e+00
dw $ff7f, $25cf, $2140		; +6.779063e+38 % -1.306354e-27 = +7.573065e-29
dw $ff7f, $27ce, $2570		; +6.779063e+38 % -5.200171e-27 = +1.514613e-27
dw $ff7f, $eca7, $eb2e		; +6.779063e+38 % -8.467906e+32 = +4.411424e+32
dw $f0ea, $ff7f, $f0ea		; -1.898434e+34 % +6.779063e+38 = -1.898434e+34
dw $ffff, $31ff, $0080		; -6.779063e+38 % -6.591596e-24 = -0.000000e+00	 =-0
dw $ffff, $2c61, $28f0		; -6.779063e+38 % +1.817536e-25 = -1.211690e-26
dw $ffff, $e2c3, $e2a5		; -6.779063e+38 % -9.655932e+29 = -8.170404e+29
dw $ff7f, $9dbf, $9d02		; +6.779063e+38 % -1.602224e+09 = +1.090519e+09
dw $ff7f, $fe8c, $fd34		; +6.779063e+38 % -1.860919e+38 = +1.196305e+38
dw $ffff, $8d32, $8da4		; -6.779063e+38 % +2.278400e+04 = -2.099200e+04
dw $ffff, $797c, $75c0		; -6.779063e+38 % +3.076172e-02 = -1.464844e-03
dw $a1c7, $ff7f, $a1c7		; -2.670933e+10 % +6.779063e+38 = -2.670933e+10
dw $743c, $ff7f, $743c		; +7.171631e-04 % +6.779063e+38 = +7.171631e-04
dw $ffff, $11b2, $1084		; -6.779063e+38 % -1.071299e-33 = -3.972231e-34
dw $ffff, $9816, $97b4		; -6.779063e+38 % +3.932160e+07 = -2.359296e+07
dw $8401, $ff7f, $8401		; +3.225000e+01 % +6.779063e+38 = +3.225000e+01
dw $ff7f, $d600, $0000		; +6.779063e+38 % +1.547425e+26 = +0.000000e+00	 = 0
dw $ffff, $7b67, $7b81		; -6.779063e+38 % +1.127930e-01 = -6.298828e-02
dw $ff7f, $2650, $2300		; +6.779063e+38 % +2.625329e-27 = +2.019484e-28
dw $b29f, $ffff, $b29f		; -2.797158e+15 % -6.779063e+38 = -2.797158e+15
dw $ff7f, $5e98, $5d20		; +6.779063e+38 % -1.382432e-10 = +7.275958e-11
dw $d403, $ffff, $d403		; +3.959232e+25 % -6.779063e+38 = +3.959232e+25
dw $ff7f, $e1a7, $e11a		; +6.779063e+38 % -4.134720e+29 = +3.812855e+29
dw $ffff, $459b, $43b4		; -6.779063e+38 % -4.201283e-18 = -1.219727e-18
dw $d60e, $ffff, $d60e		; +1.716675e+26 % -6.779063e+38 = +1.716675e+26
dw $ffff, $1401, $12c0		; -6.779063e+38 % +6.211124e-33 = -2.311116e-33
dw $ffff, $a5f2, $a59c		; -6.779063e+38 % -5.196910e+11 = -3.350074e+11
dw $ff7f, $f57d, $f240		; +6.779063e+38 % +6.568256e+35 = +6.230756e+34
dw $ffff, $a216, $a0f0		; -6.779063e+38 % +4.026532e+10 = -1.610613e+10
dw $ff7f, $a02e, $9f04		; +6.779063e+38 % +1.167694e+10 = +4.429185e+09
dw $ffff, $7402, $70a0		; -6.779063e+38 % +4.959106e-04 = -3.814697e-05
dw $ffff, $4363, $43c3		; -6.779063e+38 % +1.538212e-18 = -1.321371e-18
dw $ff7f, $361f, $3570		; +6.779063e+38 % +1.315217e-22 = +9.926167e-23
dw $ff7f, $38de, $381c		; +6.779063e+38 % -7.345364e-22 = +5.161607e-22
dw $ff7f, $3c89, $3a48		; +6.779063e+38 % -7.252720e-21 = +2.646978e-21
dw $ff7f, $7321, $7216		; +6.779063e+38 % +3.070831e-04 = +1.430511e-04
dw $0907, $ff7f, $0907		; +3.173835e-36 % +6.779063e+38 = +3.173835e-36
dw $ffff, $e0fd, $dfa2		; -6.779063e+38 % -3.131988e+29 = -1.002731e+29
dw $98c2, $ffff, $98c2		; -5.085594e+07 % -6.779063e+38 = -5.085594e+07
dw $ffff, $2ee3, $2cd8		; -6.779063e+38 % -7.334766e-25 = -1.744834e-25
dw $3092, $ffff, $3092		; -1.887006e-24 % -6.779063e+38 = -1.887006e-24
dw $ff7f, $174b, $1712		; +6.779063e+38 % +7.819276e-32 = +5.623715e-32
dw $ff7f, $84d5, $831c		; +6.779063e+38 % -5.325000e+01 = +1.950000e+01
dw $ff7f, $ed6c, $ed40		; +6.779063e+38 % +2.393324e+33 = +1.947111e+33
dw $ffff, $62c2, $62a2		; -6.779063e+38 % -2.823072e-09 = -2.357410e-09
dw $ffff, $7ced, $7ba8		; -6.779063e+38 % -2.314453e-01 = -8.203125e-02
dw $bfef, $ffff, $bfef		; -3.444353e+19 % -6.779063e+38 = -3.444353e+19
dw $ffff, $01c7, $0080		; -6.779063e+38 % -1.827526e-38 = -3.673420e-39	 =-0
dw $ffff, $bddd, $bdbb		; -6.779063e+38 % -7.962364e+18 = -6.737385e+18
dw $1a81, $ffff, $1a81		; -3.975119e-31 % -6.779063e+38 = -3.975119e-31
dw $ff7f, $ca53, $ca00		; +6.779063e+38 % +6.227621e+22 = +3.777893e+22
dw $2beb, $ff7f, $2beb		; -9.491574e-26 % +6.779063e+38 = -9.491574e-26
dw $ff7f, $134c, $0000		; +6.779063e+38 % +4.911121e-33 = +0.000000e+00	 = 0
dw $621e, $ffff, $621e		; +2.299203e-09 % -6.779063e+38 = +2.299203e-09
dw $5dfb, $ff7f, $5dfb		; -1.141416e-10 % +6.779063e+38 = -1.141416e-10
dw $ff7f, $dcf3, $db2e		; +6.779063e+38 % -1.880121e+28 = +6.731299e+27
dw $ff7f, $f306, $f228		; +6.779063e+38 % +8.697097e+34 = +5.451912e+34
dw $ff7f, $4626, $4560		; +6.779063e+38 % +8.998878e-18 = +6.071532e-18
dw $ffff, $cbd2, $cab4		; -6.779063e+38 % -1.239621e+23 = -5.312662e+22
dw $ff7f, $261f, $2328		; +6.779063e+38 % +2.006862e-27 = +2.650573e-28
dw $f53b, $ffff, $f53b		; +4.854798e+35 % -6.779063e+38 = +4.854798e+35
dw $ffff, $ad2a, $0080		; -6.779063e+38 % +9.345849e+13 = -0.000000e+00	 =-0
dw $ffff, $914e, $91b8		; -6.779063e+38 % +4.218880e+05 = -3.768320e+05
dw $ff7f, $d7c7, $d729		; +6.779063e+38 % -4.811525e+26 = +4.086169e+26
dw $b973, $ff7f, $b973		; +5.471874e+17 % +6.779063e+38 = +5.471874e+17
dw $72db, $ff7f, $72db		; -2.088547e-04 % +6.779063e+38 = -2.088547e-04
dw $ff7f, $7722, $770a		; +6.779063e+38 % +4.943848e-03 = +4.211426e-03
dw $ff7f, $cf4d, $ce34		; +6.779063e+38 % +1.936170e+24 = +8.500260e+23
dw $5c5b, $ff7f, $5c5b		; +4.979483e-11 % +6.779063e+38 = +4.979483e-11
dw $ff7f, $b70d, $b604		; +6.779063e+38 % +7.937594e+16 = +3.715470e+16
dw $ff7f, $0e47, $0e1e		; +6.779063e+38 % +1.497110e-34 = +1.188660e-34
dw $929b, $ffff, $929b		; -6.348800e+05 % -6.779063e+38 = -6.348800e+05
dw $5b56, $ffff, $5b56		; +2.432898e-11 % -6.779063e+38 = +2.432898e-11
dw $ffff, $ed4c, $0080		; -6.779063e+38 % +2.068806e+33 = -0.000000e+00	 =-0
dw $35ea, $ff7f, $35ea		; -9.678013e-23 % +6.779063e+38 = -9.678013e-23
dw $97f2, $ffff, $97f2		; -3.171942e+07 % -6.779063e+38 = -3.171942e+07
dw $ff7f, $9053, $900a		; +6.779063e+38 % +2.160640e+05 = +1.413120e+05
dw $defa, $ff7f, $defa		; -7.737125e+28 % +6.779063e+38 = -7.737125e+28
dw $ffff, $85b0, $84c0		; -6.779063e+38 % -8.800000e+01 = -4.800000e+01
dw $ffff, $4250, $4290		; -6.779063e+38 % +7.047314e-19 = -4.878910e-19
dw $ff7f, $2f5d, $2e4c		; +6.779063e+38 % +1.428179e-24 = +6.591596e-25
dw $ffff, $172a, $0080		; -6.779063e+38 % +6.548162e-32 = -0.000000e+00	 =-0
dw $ffff, $25a3, $2582		; -6.779063e+38 % -1.028675e-27 = -8.204153e-28
dw $6e13, $ff7f, $6e13		; +8.761883e-06 % +6.779063e+38 = +8.761883e-06
dw $ff7f, $529a, $5124		; +6.779063e+38 % -3.419487e-14 = +1.820766e-14
dw $ff7f, $3132, $3104		; +6.779063e+38 % +4.601192e-24 = +3.412120e-24
dw $ff7f, $e6ce, $e100		; +6.779063e+38 % -1.632100e+31 = +3.169127e+29
dw $ff7f, $6675, $6616		; +6.779063e+38 % +5.704351e-08 = +3.492460e-08
dw $ff7f, $f64d, $f634		; +6.779063e+38 % +1.064421e+36 = +9.346134e+35
dw $ff7f, $6228, $6040		; +6.779063e+38 % +2.444722e-09 = +6.984919e-10
dw $ffff, $d025, $d087		; -6.779063e+38 % +3.116762e+24 = -2.550078e+24
dw $3580, $ffff, $3580		; -5.293956e-23 % -6.779063e+38 = -5.293956e-23
dw $ffff, $3f62, $3f88		; -6.779063e+38 % +9.571472e-20 = -5.759824e-20
