dw $a858, $ffff, $27d9		; +3.710852e+12 / -6.779063e+38 = -5.473989e-27
dw $845e, $ffff, $03df		; +5.550000e+01 / -6.779063e+38 = -8.186972e-38
dw $bdab, $ffff, $3c2c		; -6.160924e+18 / -6.779063e+38 = +9.088165e-21
dw $d0cd, $ffff, $4f4e		; -3.872341e+24 / -6.779063e+38 = +5.712206e-15
dw $769b, $ffff, $0000		; -2.365112e-03 / -6.779063e+38 = +3.488849e-42	 = 0
dw $2454, $ff7f, $0000		; +6.689540e-28 / +6.779063e+38 = +9.867943e-67	 = 0
dw $c40e, $ffff, $438f		; +6.548594e+20 / -6.779063e+38 = -9.660029e-19
dw $f874, $ff7f, $7775		; +5.067682e+36 / +6.779063e+38 = +7.475490e-03
dw $f521, $ff7f, $7422		; +4.179799e+35 / +6.779063e+38 = +6.165748e-04
dw $8ddc, $ffff, $0c5d		; -2.816000e+04 / -6.779063e+38 = +4.153967e-35
dw $1a70, $ffff, $0080		; +7.395571e-31 / -6.779063e+38 = -1.090943e-69	 =-0
dw $c83e, $ffff, $47bf		; +1.401953e+22 / -6.779063e+38 = -2.068062e-17
dw $c241, $ffff, $41c2		; +2.225139e+20 / -6.779063e+38 = -3.282369e-19
dw $adfc, $ff7f, $2cfd		; -1.385385e+14 / +6.779063e+38 = -2.043623e-25
dw $823e, $ff7f, $013f		; +1.187500e+01 / +6.779063e+38 = +1.751717e-38
dw $c67e, $ffff, $45ff		; +4.685473e+21 / -6.779063e+38 = -6.911683e-18
dw $b9ea, $ffff, $386b		; -5.269212e+17 / -6.779063e+38 = +7.772773e-22
dw $d36b, $ffff, $52ec		; +3.551220e+25 / -6.779063e+38 = -5.238511e-14
dw $d78f, $ff7f, $5690		; -3.457528e+26 / +6.779063e+38 = -5.100304e-13
dw $585c, $ff7f, $0000		; +3.126388e-12 / +6.779063e+38 = +4.611829e-51	 = 0
dw $42ec, $ffff, $0000		; -7.995991e-19 / -6.779063e+38 = +1.179513e-57	 = 0
dw $d43b, $ffff, $53bc		; +5.651728e+25 / -6.779063e+38 = -8.337035e-14
dw $9a32, $ffff, $19b3		; +1.866465e+08 / -6.779063e+38 = -2.753279e-31
dw $8d3c, $ff7f, $0c3d		; +2.406400e+04 / +6.779063e+38 = +3.549753e-35
dw $89ec, $ff7f, $08ed		; -1.888000e+03 / +6.779063e+38 = -2.785046e-36
dw $7fdb, $ff7f, $0080		; -1.710938e+00 / +6.779063e+38 = -2.523856e-39	 =-0
dw $f902, $ff7f, $7803		; +5.399989e+36 / +6.779063e+38 = +7.965686e-03
dw $78fe, $ff7f, $0080		; -1.550293e-02 / +6.779063e+38 = -2.286884e-41	 =-0
dw $40fb, $ffff, $0000		; -2.126053e-19 / -6.779063e+38 = +3.136204e-58	 = 0
dw $deaa, $ff7f, $5dab		; -5.261245e+28 / +6.779063e+38 = -7.761021e-11
dw $85fb, $ff7f, $04fc		; -1.255000e+02 / +6.779063e+38 = -1.851288e-37
dw $edd1, $ffff, $6c52		; -2.119512e+33 / -6.779063e+38 = +3.126556e-06
dw $f005, $ff7f, $6f06		; +1.079024e+34 / +6.779063e+38 = +1.591701e-05
dw $b77c, $ffff, $36fd		; +1.418634e+17 / -6.779063e+38 = -2.092670e-22
dw $6575, $ffff, $0080		; +2.852175e-08 / -6.779063e+38 = -4.207330e-47	 =-0
dw $15be, $ff7f, $0080		; -1.829633e-32 / +6.779063e+38 = -2.698947e-71	 =-0
dw $8c89, $ffff, $0b0a		; -8.768000e+03 / -6.779063e+38 = +1.293394e-35
dw $af5c, $ffff, $2edd		; +4.837851e+14 / -6.779063e+38 = -7.136460e-25
dw $b6a8, $ffff, $3529		; -4.728780e+16 / -6.779063e+38 = +6.975565e-23
dw $b60f, $ffff, $3590		; +4.025092e+16 / -6.779063e+38 = -5.937535e-23
dw $57b1, $ffff, $0000		; -1.257661e-12 / -6.779063e+38 = +1.855213e-51	 = 0
dw $e4f1, $ffff, $6372		; -4.773497e+30 / -6.779063e+38 = +7.041529e-09
dw $7e05, $ffff, $0080		; +5.195312e-01 / -6.779063e+38 = -7.663762e-40	 =-0
dw $0bf7, $ff7f, $0080		; -2.322777e-35 / +6.779063e+38 = -3.426398e-74	 =-0
dw $84e9, $ffff, $036a		; -5.825000e+01 / -6.779063e+38 = +8.592633e-38
dw $823a, $ffff, $01bb		; +1.162500e+01 / -6.779063e+38 = -1.714839e-38
dw $8fca, $ff7f, $0ecb		; -1.034240e+05 / +6.779063e+38 = -1.525639e-34
dw $4acb, $ffff, $0000		; -1.760744e-16 / -6.779063e+38 = +2.597327e-55	 = 0
dw $3148, $ff7f, $0000		; +5.169879e-24 / +6.779063e+38 = +7.626244e-63	 = 0
dw $4764, $ffff, $0080		; +2.471981e-17 / -6.779063e+38 = -3.646494e-56	 =-0
dw $121f, $ff7f, $0000		; +1.913893e-33 / +6.779063e+38 = +2.823241e-72	 = 0
dw $3f1e, $ffff, $0080		; +6.691560e-20 / -6.779063e+38 = -9.870922e-59	 =-0
dw $471c, $ff7f, $0000		; +1.691355e-17 / +6.779063e+38 = +2.494969e-56	 = 0
dw $c564, $ffff, $44e5		; +2.102929e+21 / -6.779063e+38 = -3.102094e-18
dw $2b14, $ff7f, $0000		; +5.977672e-26 / +6.779063e+38 = +8.817845e-65	 = 0
dw $3e5a, $ffff, $0080		; +4.616330e-20 / -6.779063e+38 = -6.809687e-59	 =-0
dw $b15e, $ff7f, $305f		; +1.952733e+15 / +6.779063e+38 = +2.880535e-24
dw $d379, $ff7f, $527a		; +3.762782e+25 / +6.779063e+38 = +5.550593e-14
dw $813b, $ff7f, $003c		; +5.843750e+00 / +6.779063e+38 = +8.620292e-39
dw $ee64, $ff7f, $6d65		; +4.624389e+33 / +6.779063e+38 = +6.821576e-06
dw $ca11, $ffff, $4992		; +4.279645e+22 / -6.779063e+38 = -6.313033e-17
dw $1109, $ffff, $0080		; +8.245388e-34 / -6.779063e+38 = -1.216302e-72	 =-0
dw $e0aa, $ffff, $5f2b		; -2.104498e+29 / -6.779063e+38 = +3.104409e-10
dw $d9ac, $ffff, $582d		; -1.663482e+27 / -6.779063e+38 = +2.453852e-12
dw $5e1b, $ff7f, $0000		; +1.409717e-10 / +6.779063e+38 = +2.079516e-49	 = 0
dw $a8af, $ff7f, $27b0		; -3.006477e+12 / +6.779063e+38 = -4.434945e-27
dw $7e33, $ffff, $0080		; +6.992188e-01 / -6.779063e+38 = -1.031439e-39	 =-0
dw $0ee3, $ff7f, $0080		; -1.707758e-34 / +6.779063e+38 = -2.519166e-73	 =-0
dw $d648, $ff7f, $5549		; +2.417852e+26 / +6.779063e+38 = +3.566646e-13
dw $c315, $ff7f, $4216		; +3.435706e+20 / +6.779063e+38 = +5.068114e-19
dw $4fbb, $ff7f, $0080		; -5.190293e-15 / +6.779063e+38 = -7.656357e-54	 =-0
dw $8422, $ff7f, $0323		; +4.050000e+01 / +6.779063e+38 = +5.974277e-38
dw $24ba, $ffff, $0000		; -5.869125e-28 / -6.779063e+38 = +8.657724e-67	 = 0
dw $307d, $ffff, $0080		; +3.269948e-24 / -6.779063e+38 = -4.823599e-63	 =-0
dw $370b, $ffff, $0080		; +2.299562e-22 / -6.779063e+38 = -3.392153e-61	 =-0
dw $ac1a, $ff7f, $2b1b		; +4.233120e+13 / +6.779063e+38 = +6.244403e-26
dw $8f7f, $ff7f, $0f00		; +1.305600e+05 / +6.779063e+38 = +1.925930e-34
dw $5af8, $ff7f, $0080		; -1.409717e-11 / +6.779063e+38 = -2.079516e-50	 =-0
dw $18f8, $ffff, $0000		; -1.910523e-31 / -6.779063e+38 = +2.818269e-70	 = 0
dw $821b, $ff7f, $011c		; +9.687500e+00 / +6.779063e+38 = +1.429032e-38
dw $55b5, $ffff, $0000		; -3.215206e-13 / -6.779063e+38 = +4.742847e-52	 = 0
dw $e74e, $ffff, $66cf		; +3.264200e+31 / -6.779063e+38 = -4.815120e-08
dw $1298, $ff7f, $0080		; -1.829633e-33 / +6.779063e+38 = -2.698947e-72	 =-0
dw $9938, $ffff, $18b9		; +9.646899e+07 / -6.779063e+38 = -1.423043e-31
dw $ca79, $ff7f, $497a		; +7.349183e+22 / +6.779063e+38 = +1.084100e-16
dw $ea3d, $ff7f, $693e		; +2.395860e+32 / +6.779063e+38 = +3.534205e-07
dw $5dbc, $ff7f, $0080		; -8.549250e-11 / +6.779063e+38 = -1.261126e-49	 =-0
dw $1b4e, $ff7f, $0000		; +1.269573e-30 / +6.779063e+38 = +1.872785e-69	 = 0
dw $c5fa, $ffff, $447b		; -2.305843e+21 / -6.779063e+38 = +3.401419e-18
dw $286c, $ff7f, $0000		; +1.191496e-26 / +6.779063e+38 = +1.757611e-65	 = 0
dw $6aac, $ffff, $0000		; -6.407499e-07 / -6.779063e+38 = +9.451896e-46	 = 0
dw $fe21, $ff7f, $7d22		; +2.140057e+38 / +6.779063e+38 = +3.156863e-01
dw $91aa, $ff7f, $10ab		; -3.481600e+05 / +6.779063e+38 = -5.135813e-34
dw $6a55, $ffff, $0080		; +7.934868e-07 / -6.779063e+38 = -1.170496e-45	 =-0
dw $8dbe, $ff7f, $0cbf		; -2.432000e+04 / +6.779063e+38 = -3.587517e-35
dw $21b5, $ff7f, $0080		; -7.139191e-29 / +6.779063e+38 = -1.053124e-67	 =-0
dw $173b, $ff7f, $0000		; +7.202978e-32 / +6.779063e+38 = +1.062533e-70	 = 0
dw $b75c, $ffff, $36dd		; +1.238490e+17 / -6.779063e+38 = -1.826934e-22
dw $ff36, $ffff, $7eb7		; +4.838390e+38 / -6.779063e+38 = -7.137255e-01
dw $12b3, $ffff, $0000		; -2.154634e-33 / -6.779063e+38 = +3.178366e-72	 = 0
dw $ace2, $ffff, $2b63		; -6.212241e+13 / -6.779063e+38 = +9.163864e-26
dw $e3e4, $ffff, $6265		; -2.258003e+30 / -6.779063e+38 = +3.330848e-09
dw $6b4f, $ff7f, $0000		; +1.542270e-06 / +6.779063e+38 = +2.275049e-45	 = 0
dw $8d15, $ff7f, $0c16		; +1.907200e+04 / +6.779063e+38 = +2.813368e-35
dw $4afd, $ffff, $0000		; -2.194425e-16 / -6.779063e+38 = +3.237063e-55	 = 0
dw $2e4e, $ffff, $0080		; +6.656219e-25 / -6.779063e+38 = -9.818789e-64	 =-0
dw $8a08, $ff7f, $0909		; +2.176000e+03 / +6.779063e+38 = +3.209883e-36
dw $afd4, $ffff, $2e55		; -4.661929e+14 / -6.779063e+38 = +6.876953e-25
dw $858a, $ff7f, $048b		; -6.900000e+01 / +6.779063e+38 = -1.017840e-37
dw $c654, $ff7f, $4555		; +3.910710e+21 / +6.779063e+38 = +5.768806e-18
dw $069a, $ff7f, $0080		; -4.525653e-37 / +6.779063e+38 = -6.675928e-76	 =-0
dw $f6bc, $ffff, $753d		; -9.761518e+35 / -6.779063e+38 = +1.439951e-03
dw $f10e, $ff7f, $700f		; +2.304082e+34 / +6.779063e+38 = +3.398820e-05
dw $47a8, $ff7f, $0080		; -1.821460e-17 / +6.779063e+38 = -2.686890e-56	 =-0
dw $feac, $ff7f, $7dad		; -2.286272e+38 / +6.779063e+38 = -3.372549e-01
dw $b9f3, $ffff, $3874		; -5.471874e+17 / -6.779063e+38 = +8.071726e-22
dw $574c, $ffff, $0080		; +1.449507e-12 / -6.779063e+38 = -2.138212e-51	 =-0
dw $b62d, $ffff, $35ae		; +4.869517e+16 / -6.779063e+38 = -7.183172e-23
dw $9d09, $ff7f, $1c0a		; +1.149239e+09 / +6.779063e+38 = +1.695278e-30
dw $f3e5, $ff7f, $72e6		; -1.486295e+35 / +6.779063e+38 = -2.192479e-04
dw $f8c4, $ff7f, $77c5		; -4.070761e+36 / +6.779063e+38 = -6.004902e-03
dw $9daf, $ffff, $1c30		; -1.468006e+09 / -6.779063e+38 = +2.165501e-30
dw $4ea3, $ffff, $0000		; -2.262079e-15 / -6.779063e+38 = +3.336862e-54	 = 0
dw $9e7f, $ff7f, $1e00		; +4.278190e+09 / +6.779063e+38 = +6.310887e-30
dw $67ad, $ffff, $0000		; -8.055940e-08 / -6.779063e+38 = +1.188356e-46	 = 0
dw $e776, $ff7f, $6677		; +3.898026e+31 / +6.779063e+38 = +5.750095e-08
dw $4cde, $ff7f, $0080		; -7.702172e-16 / +6.779063e+38 = -1.136171e-54	 =-0
dw $8c1c, $ffff, $0b9d		; +9.984000e+03 / -6.779063e+38 = -1.472770e-35
dw $8c4a, $ffff, $0bcb		; +1.292800e+04 / -6.779063e+38 = -1.907048e-35
dw $2e30, $ffff, $0080		; +5.686867e-25 / -6.779063e+38 = -8.388869e-64	 =-0
dw $2e20, $ff7f, $0000		; +5.169879e-25 / +6.779063e+38 = +7.626244e-64	 = 0
dw $3685, $ff7f, $0080		; -1.100150e-22 / +6.779063e+38 = -1.622865e-61	 =-0
dw $85fb, $ffff, $047c		; -1.255000e+02 / -6.779063e+38 = +1.851288e-37
dw $4807, $ff7f, $0000		; +2.927346e-17 / +6.779063e+38 = +4.318216e-56	 = 0
dw $2ff4, $ffff, $0000		; -1.576813e-24 / -6.779063e+38 = +2.326004e-63	 = 0
dw $0b0b, $ffff, $0080		; +1.307150e-35 / -6.779063e+38 = -1.928216e-74	 =-0
dw $5e20, $ffff, $0080		; +1.455192e-10 / -6.779063e+38 = -2.146597e-49	 =-0
dw $ab86, $ffff, $2a07		; -1.841682e+13 / -6.779063e+38 = +2.716721e-26
dw $f63e, $ff7f, $753f		; +9.865364e+35 / +6.779063e+38 = +1.455270e-03
dw $80f1, $ffff, $0000		; -3.765625e+00 / -6.779063e+38 = +5.554787e-39	 = 0
dw $aed9, $ff7f, $2dda		; -2.385940e+14 / +6.779063e+38 = -3.519572e-25
dw $cc33, $ffff, $4bb4		; +2.113259e+23 / -6.779063e+38 = -3.117332e-16
dw $4699, $ff7f, $0080		; -8.294147e-18 / +6.779063e+38 = -1.223495e-56	 =-0
dw $39a3, $ffff, $0000		; -1.078644e-21 / -6.779063e+38 = +1.591140e-60	 = 0
dw $2c14, $ffff, $0080		; +1.195534e-25 / -6.779063e+38 = -1.763569e-64	 =-0
dw $5dd9, $ff7f, $0080		; -9.868018e-11 / +6.779063e+38 = -1.455661e-49	 =-0
dw $4ff7, $ff7f, $0080		; -6.855627e-15 / +6.779063e+38 = -1.011294e-53	 =-0
dw $dfa0, $ffff, $5e21		; -9.903520e+28 / -6.779063e+38 = +1.460898e-10
dw $8110, $ffff, $0091		; +4.500000e+00 / -6.779063e+38 = -6.638086e-39
dw $f8f6, $ff7f, $77f7		; -5.109220e+36 / +6.779063e+38 = -7.536765e-03
dw $6394, $ff7f, $0080		; -4.307367e-09 / +6.779063e+38 = -6.353927e-48	 =-0
dw $d9be, $ffff, $583f		; -1.837567e+27 / -6.779063e+38 = +2.710651e-12
dw $acbc, $ff7f, $2bbd		; -5.167705e+13 / +6.779063e+38 = -7.623037e-26
dw $6e78, $ffff, $0080		; +1.478195e-05 / -6.779063e+38 = -2.180530e-44	 =-0
dw $cf49, $ff7f, $4e4a		; +1.898391e+24 / +6.779063e+38 = +2.800374e-15
dw $57d0, $ff7f, $0080		; -1.477929e-12 / +6.779063e+38 = -2.180137e-51	 =-0
dw $79da, $ff7f, $0080		; -2.661133e-02 / +6.779063e+38 = -3.925517e-41	 =-0
dw $256a, $ff7f, $0000		; +1.476748e-27 / +6.779063e+38 = +2.178395e-66	 = 0
dw $714c, $ff7f, $0000		; +9.727478e-05 / +6.779063e+38 = +1.434930e-43	 = 0
dw $1b51, $ff7f, $0000		; +1.288062e-30 / +6.779063e+38 = +1.900059e-69	 = 0
dw $abb3, $ff7f, $2ab4		; -2.460157e+13 / +6.779063e+38 = -3.629052e-26
dw $6384, $ff7f, $0080		; -3.841706e-09 / +6.779063e+38 = -5.667016e-48	 =-0
dw $413a, $ffff, $0080		; +3.150963e-19 / -6.779063e+38 = -4.648080e-58	 =-0
dw $b2fb, $ff7f, $31fc		; -4.415639e+15 / +6.779063e+38 = -6.513642e-24
dw $9599, $ffff, $141a		; -5.013504e+06 / -6.779063e+38 = +7.395571e-33
dw $3e32, $ff7f, $0000		; +3.769297e-20 / +6.779063e+38 = +5.560203e-59	 = 0
dw $d844, $ffff, $57c5		; +9.477978e+26 / -6.779063e+38 = -1.398125e-12
dw $f49b, $ffff, $731c		; -2.012015e+35 / -6.779063e+38 = +2.967984e-04
dw $8de9, $ffff, $0c6a		; -2.982400e+04 / -6.779063e+38 = +4.399428e-35
dw $3625, $ffff, $0080		; +1.364848e-22 / -6.779063e+38 = -2.013328e-61	 =-0
dw $4208, $ffff, $0080		; +4.607859e-19 / -6.779063e+38 = -6.797192e-58	 =-0
dw $5be9, $ffff, $0000		; -2.648903e-11 / -6.779063e+38 = +3.907477e-50	 = 0
dw $2c5e, $ff7f, $0000		; +1.793302e-25 / +6.779063e+38 = +2.645353e-64	 = 0
dw $6f60, $ffff, $0080		; +2.670288e-05 / -6.779063e+38 = -3.939023e-44	 =-0
dw $d2d2, $ffff, $5153		; -1.586715e+25 / -6.779063e+38 = +2.340611e-14
dw $6cd0, $ffff, $0000		; -3.099442e-06 / -6.779063e+38 = +4.572080e-45	 = 0
dw $f5fa, $ff7f, $74fb		; -6.490371e+35 / +6.779063e+38 = -9.574142e-04
dw $09d8, $ff7f, $0080		; -5.078136e-36 / +6.779063e+38 = -7.490911e-75	 =-0
dw $b4e8, $ffff, $3369		; -1.632555e+16 / -6.779063e+38 = +2.408231e-23
dw $7166, $ffff, $0080		; +1.096725e-04 / -6.779063e+38 = -1.617813e-43	 =-0
dw $d364, $ffff, $52e5		; +3.445439e+25 / -6.779063e+38 = -5.082470e-14
dw $b9d9, $ffff, $385a		; -4.886406e+17 / -6.779063e+38 = +7.208084e-22
dw $9a87, $ff7f, $1988		; -1.415578e+08 / +6.779063e+38 = -2.088161e-31
dw $f265, $ff7f, $7166		; +7.431475e+34 / +6.779063e+38 = +1.096239e-04
dw $725a, $ffff, $0080		; +2.079010e-04 / -6.779063e+38 = -3.066810e-43	 =-0
dw $b73f, $ff7f, $3640		; +1.075234e+17 / +6.779063e+38 = +1.586111e-22
dw $b680, $ff7f, $3581		; -3.602880e+16 / +6.779063e+38 = -5.314717e-23
dw $7044, $ffff, $0080		; +4.673004e-05 / -6.779063e+38 = -6.893289e-44	 =-0
dw $947c, $ffff, $13fd		; +4.128768e+06 / -6.779063e+38 = -6.090470e-33
dw $8089, $ff7f, $0080		; -2.140625e+00 / +6.779063e+38 = -3.157701e-39	 =-0
dw $6a57, $ff7f, $0000		; +8.009374e-07 / +6.779063e+38 = +1.181487e-45	 = 0
dw $e5d3, $ff7f, $64d4		; -8.358571e+30 / +6.779063e+38 = -1.232998e-08
dw $bdad, $ffff, $3c2e		; -6.232982e+18 / -6.779063e+38 = +9.194460e-21
dw $9786, $ffff, $1607		; -1.756365e+07 / -6.779063e+38 = +2.590867e-32
dw $ac80, $ffff, $2b01		; -3.518437e+13 / -6.779063e+38 = +5.190153e-26
dw $bd17, $ffff, $3c98		; +5.440348e+18 / -6.779063e+38 = -8.025222e-21
dw $b885, $ffff, $3706		; -1.497447e+17 / -6.779063e+38 = +2.208929e-22
dw $2b8c, $ff7f, $0080		; -5.654555e-26 / +6.779063e+38 = -8.341205e-65	 =-0
dw $2566, $ffff, $0080		; +1.451504e-27 / -6.779063e+38 = -2.141157e-66	 =-0
dw $7b7c, $ffff, $0080		; +1.230469e-01 / -6.779063e+38 = -1.815102e-40	 =-0
dw $467c, $ffff, $0080		; +1.366095e-17 / -6.779063e+38 = -2.015168e-56	 =-0
dw $4c22, $ffff, $0080		; +5.620504e-16 / -6.779063e+38 = -8.290975e-55	 =-0
dw $45e4, $ff7f, $0080		; -6.179952e-18 / +6.779063e+38 = -9.116234e-57	 =-0
dw $dfda, $ff7f, $5edb		; -1.349355e+29 / +6.779063e+38 = -1.990474e-10
dw $9c0b, $ff7f, $1b0c		; +5.830083e+08 / +6.779063e+38 = +8.600131e-31
dw $41af, $ff7f, $0080		; -2.964615e-19 / +6.779063e+38 = -4.373193e-58	 =-0
dw $4dbc, $ffff, $0000		; -1.304512e-15 / -6.779063e+38 = +1.924325e-54	 = 0
dw $66b4, $ff7f, $0080		; -4.190952e-08 / +6.779063e+38 = -6.182199e-47	 =-0
dw $172f, $ff7f, $0000		; +6.740755e-32 / +6.779063e+38 = +9.943491e-71	 = 0
dw $7dff, $ffff, $0000		; -4.980469e-01 / -6.779063e+38 = +7.346840e-40	 = 0
dw $0727, $ff7f, $0000		; +9.815378e-37 / +6.779063e+38 = +1.447896e-75	 = 0
dw $4393, $ffff, $0000		; -9.961107e-19 / -6.779063e+38 = +1.469393e-57	 = 0
dw $b207, $ff7f, $3108		; +2.374945e+15 / +6.779063e+38 = +3.503353e-24
dw $12b8, $ff7f, $0080		; -2.214819e-33 / +6.779063e+38 = -3.267147e-72	 =-0
dw $8d11, $ff7f, $0c12		; +1.856000e+04 / +6.779063e+38 = +2.737842e-35
dw $6f2d, $ffff, $0080		; +2.062321e-05 / -6.779063e+38 = -3.042191e-44	 =-0
dw $c0ef, $ff7f, $3ff0		; -6.888706e+19 / +6.779063e+38 = -1.016174e-19
dw $d089, $ffff, $4f0a		; -2.587857e+24 / -6.779063e+38 = +3.817426e-15
dw $77b6, $ff7f, $0080		; -5.554199e-03 / +6.779063e+38 = -8.193167e-42	 =-0
dw $e135, $ffff, $60b6		; +4.481343e+29 / -6.779063e+38 = -6.610564e-10
dw $10c7, $ffff, $0000		; -5.988438e-34 / -6.779063e+38 = +8.833726e-73	 = 0
dw $1a24, $ffff, $0080		; +5.053640e-31 / -6.779063e+38 = -7.454777e-70	 =-0
dw $4a67, $ffff, $0080		; +2.003606e-16 / -6.779063e+38 = -2.955579e-55	 =-0
dw $69ed, $ffff, $0000		; -4.414469e-07 / -6.779063e+38 = +6.511916e-46	 = 0
dw $7f12, $ffff, $0080		; +1.140625e+00 / -6.779063e+38 = -1.682570e-39	 =-0
dw $2545, $ff7f, $0000		; +1.243245e-27 / +6.779063e+38 = +1.833948e-66	 = 0
dw $2302, $ffff, $0080		; +2.051038e-28 / -6.779063e+38 = -3.025549e-67	 =-0
dw $45e5, $ff7f, $0080		; -6.207057e-18 / +6.779063e+38 = -9.156218e-57	 =-0
dw $d7f8, $ffff, $5679		; -5.996272e+26 / -6.779063e+38 = +8.845282e-13
dw $ac77, $ff7f, $2b78		; +6.789484e+13 / +6.779063e+38 = +1.001537e-25
dw $e6d1, $ffff, $6552		; -1.655869e+31 / -6.779063e+38 = +2.442622e-08
dw $3896, $ffff, $0000		; -4.963084e-22 / -6.779063e+38 = +7.321194e-61	 = 0
dw $d6f4, $ff7f, $55f5		; -2.949779e+26 / +6.779063e+38 = -4.351308e-13
dw $ae95, $ffff, $2d16		; -1.638272e+14 / -6.779063e+38 = +2.416665e-25
dw $b982, $ffff, $3803		; -2.927340e+17 / -6.779063e+38 = +4.318207e-22
dw $626c, $ff7f, $0000		; +3.434252e-09 / +6.779063e+38 = +5.065969e-48	 = 0
dw $b2ae, $ffff, $312f		; -3.061040e+15 / -6.779063e+38 = +4.515433e-24
dw $28cd, $ff7f, $0080		; -1.034986e-26 / +6.779063e+38 = -1.526738e-65	 =-0
dw $fd68, $ffff, $7ce9		; +1.541904e+38 / -6.779063e+38 = -2.274510e-01
dw $5eac, $ff7f, $0080		; -1.564331e-10 / +6.779063e+38 = -2.307592e-49	 =-0
dw $7aa6, $ffff, $0000		; -4.052734e-02 / -6.779063e+38 = +5.978311e-41	 = 0
dw $02b4, $ffff, $0000		; -3.306078e-38 / -6.779063e+38 = +4.876895e-77	 = 0
dw $ecca, $ffff, $6b4b		; -1.024262e+33 / -6.779063e+38 = +1.510919e-06
dw $72b2, $ffff, $0000		; -1.697540e-04 / -6.779063e+38 = +2.504093e-43	 = 0
dw $a137, $ff7f, $2038		; +2.456184e+10 / +6.779063e+38 = +3.623192e-29
dw $29cb, $ff7f, $0080		; -2.049776e-26 / +6.779063e+38 = -3.023687e-65	 =-0
dw $3acf, $ff7f, $0080		; -2.739622e-21 / +6.779063e+38 = -4.041299e-60	 =-0
dw $2fc9, $ffff, $0000		; -1.298932e-24 / -6.779063e+38 = +1.916094e-63	 = 0
dw $6b80, $ff7f, $0080		; -9.536743e-07 / +6.779063e+38 = -1.406794e-45	 =-0
dw $606e, $ff7f, $0000		; +8.658390e-10 / +6.779063e+38 = +1.277225e-48	 = 0
dw $6e28, $ffff, $0080		; +1.001358e-05 / -6.779063e+38 = -1.477133e-44	 =-0
dw $ef4c, $ffff, $6ecd		; +8.275223e+33 / -6.779063e+38 = -1.220703e-05
dw $3f6a, $ff7f, $0000		; +9.910285e-20 / +6.779063e+38 = +1.461896e-58	 = 0
dw $1ded, $ffff, $0000		; -5.842501e-30 / -6.779063e+38 = +8.618450e-69	 = 0
dw $aad3, $ffff, $2954		; -1.449981e+13 / -6.779063e+38 = +2.138911e-26
dw $b94c, $ff7f, $384d		; +4.593672e+17 / +6.779063e+38 = +6.776264e-22
dw $008b, $ff7f, $0080		; -6.382567e-39 / +6.779063e+38 = -9.415117e-78	 =-0
dw $c322, $ff7f, $4223		; +3.735466e+20 / +6.779063e+38 = +5.510298e-19
dw $049a, $ffff, $0000		; -1.131413e-37 / -6.779063e+38 = +1.668982e-76	 = 0
dw $b218, $ffff, $3199		; +2.674012e+15 / -6.779063e+38 = -3.944516e-24
