dw $9f9e, $8e20		; 40862 * 1.0 = +4.086e+04
dw $7c56, $8d79		; 31830 * 1.0 = +3.183e+04
dw $8653, $8e06		; 34387 * 1.0 = +3.439e+04
dw $3cc8, $8c73		; 15560 * 1.0 = +1.556e+04
dw $d4c6, $8e55		; 54470 * 1.0 = +5.447e+04
dw $4dbb, $8d1b		; 19899 * 1.0 = +1.990e+04
dw $f3b0, $8e74		; 62384 * 1.0 = +6.238e+04
dw $0a7f, $8a28		; 2687 * 1.0 = +2.687e+03
dw $9faf, $8e20		; 40879 * 1.0 = +4.088e+04
dw $4e93, $8d1d		; 20115 * 1.0 = +2.012e+04
dw $83d5, $8e04		; 33749 * 1.0 = +3.375e+04
dw $1fff, $8c00		; 8191 * 1.0 = +8.191e+03
dw $0bcd, $8a3d		; 3021 * 1.0 = +3.021e+03
dw $5bf8, $8d38		; 23544 * 1.0 = +2.354e+04
dw $c97b, $8e49		; 51579 * 1.0 = +5.158e+04
dw $c0a8, $8e41		; 49320 * 1.0 = +4.932e+04
dw $f241, $8e72		; 62017 * 1.0 = +6.202e+04
dw $6f28, $8d5e		; 28456 * 1.0 = +2.846e+04
dw $7839, $8d70		; 30777 * 1.0 = +3.078e+04
dw $bba3, $8e3c		; 48035 * 1.0 = +4.804e+04
dw $6766, $8d4f		; 26470 * 1.0 = +2.647e+04
dw $5cf9, $8d3a		; 23801 * 1.0 = +2.380e+04
dw $7199, $8d63		; 29081 * 1.0 = +2.908e+04
dw $70fd, $8d62		; 28925 * 1.0 = +2.892e+04
dw $f14a, $8e71		; 61770 * 1.0 = +6.177e+04
dw $646c, $8d49		; 25708 * 1.0 = +2.571e+04
dw $2d82, $8c36		; 11650 * 1.0 = +1.165e+04
dw $fc3d, $8e7c		; 64573 * 1.0 = +6.457e+04
dw $a47c, $8e24		; 42108 * 1.0 = +4.211e+04
dw $c16f, $8e41		; 49519 * 1.0 = +4.952e+04
dw $cbc3, $8e4c		; 52163 * 1.0 = +5.216e+04
dw $d710, $8e57		; 55056 * 1.0 = +5.506e+04
dw $bf16, $8e3f		; 48918 * 1.0 = +4.892e+04
dw $3698, $8c5a		; 13976 * 1.0 = +1.398e+04
dw $f229, $8e72		; 61993 * 1.0 = +6.199e+04
dw $844e, $8e04		; 33870 * 1.0 = +3.387e+04
dw $fb9a, $8e7c		; 64410 * 1.0 = +6.441e+04
dw $b4a5, $8e35		; 46245 * 1.0 = +4.624e+04
dw $48c0, $8d11		; 18624 * 1.0 = +1.862e+04
dw $7e7c, $8d7d		; 32380 * 1.0 = +3.238e+04
dw $e532, $8e65		; 58674 * 1.0 = +5.867e+04
dw $af2b, $8e2f		; 44843 * 1.0 = +4.484e+04
dw $6754, $8d4f		; 26452 * 1.0 = +2.645e+04
dw $4c04, $8d18		; 19460 * 1.0 = +1.946e+04
dw $039d, $8867		; 925 * 1.0 = +9.250e+02
dw $79c7, $8d74		; 31175 * 1.0 = +3.118e+04
dw $8f8a, $8e10		; 36746 * 1.0 = +3.675e+04
dw $8d64, $8e0d		; 36196 * 1.0 = +3.620e+04
dw $9710, $8e17		; 38672 * 1.0 = +3.867e+04
dw $85ef, $8e06		; 34287 * 1.0 = +3.429e+04
dw $b637, $8e36		; 46647 * 1.0 = +4.665e+04
dw $e2c8, $8e63		; 58056 * 1.0 = +5.806e+04
dw $eb86, $8e6c		; 60294 * 1.0 = +6.029e+04
dw $1f05, $8b78		; 7941 * 1.0 = +7.941e+03
dw $bd0f, $8e3d		; 48399 * 1.0 = +4.840e+04
dw $6e51, $8d5d		; 28241 * 1.0 = +2.824e+04
dw $806a, $8e00		; 32874 * 1.0 = +3.287e+04
dw $b4f5, $8e35		; 46325 * 1.0 = +4.632e+04
dw $c8e4, $8e49		; 51428 * 1.0 = +5.143e+04
dw $f38f, $8e74		; 62351 * 1.0 = +6.235e+04
dw $0e6c, $8a67		; 3692 * 1.0 = +3.692e+03
dw $9be1, $8e1c		; 39905 * 1.0 = +3.990e+04
dw $be2e, $8e3e		; 48686 * 1.0 = +4.869e+04
dw $ec97, $8e6d		; 60567 * 1.0 = +6.057e+04
dw $ed41, $8e6d		; 60737 * 1.0 = +6.074e+04
dw $de77, $8e5e		; 56951 * 1.0 = +5.695e+04
dw $7cc5, $8d7a		; 31941 * 1.0 = +3.194e+04
dw $554a, $8d2b		; 21834 * 1.0 = +2.183e+04
dw $58ac, $8d31		; 22700 * 1.0 = +2.270e+04
dw $9c91, $8e1d		; 40081 * 1.0 = +4.008e+04
dw $11d1, $8b0f		; 4561 * 1.0 = +4.561e+03
dw $b7fc, $8e38		; 47100 * 1.0 = +4.710e+04
dw $285f, $8c21		; 10335 * 1.0 = +1.034e+04
dw $79fa, $8d74		; 31226 * 1.0 = +3.123e+04
dw $6deb, $8d5c		; 28139 * 1.0 = +2.814e+04
dw $bdc5, $8e3e		; 48581 * 1.0 = +4.858e+04
dw $dae1, $8e5b		; 56033 * 1.0 = +5.603e+04
dw $1a4f, $8b52		; 6735 * 1.0 = +6.735e+03
dw $82ec, $8e03		; 33516 * 1.0 = +3.352e+04
dw $ee4e, $8e6e		; 61006 * 1.0 = +6.101e+04
dw $796d, $8d73		; 31085 * 1.0 = +3.108e+04
dw $13a7, $8b1d		; 5031 * 1.0 = +5.031e+03
dw $8e05, $8e0e		; 36357 * 1.0 = +3.636e+04
dw $5e7d, $8d3d		; 24189 * 1.0 = +2.419e+04
dw $dd41, $8e5d		; 56641 * 1.0 = +5.664e+04
dw $fc6d, $8e7c		; 64621 * 1.0 = +6.462e+04
dw $05f2, $893e		; 1522 * 1.0 = +1.522e+03
dw $814d, $8e01		; 33101 * 1.0 = +3.310e+04
dw $215b, $8c05		; 8539 * 1.0 = +8.539e+03
dw $1f95, $8b7d		; 8085 * 1.0 = +8.085e+03
dw $68d2, $8d52		; 26834 * 1.0 = +2.683e+04
dw $0b9f, $8a3a		; 2975 * 1.0 = +2.975e+03
dw $3702, $8c5c		; 14082 * 1.0 = +1.408e+04
dw $dcc2, $8e5d		; 56514 * 1.0 = +5.651e+04
dw $2cd4, $8c33		; 11476 * 1.0 = +1.148e+04
dw $2a1c, $8c28		; 10780 * 1.0 = +1.078e+04
dw $97d6, $8e18		; 38870 * 1.0 = +3.887e+04
dw $9c74, $8e1c		; 40052 * 1.0 = +4.005e+04
dw $a6b5, $8e27		; 42677 * 1.0 = +4.268e+04
dw $0c8c, $8a49		; 3212 * 1.0 = +3.212e+03
dw $f601, $8e76		; 62977 * 1.0 = +6.298e+04
dw $7308, $8d66		; 29448 * 1.0 = +2.945e+04
dw $bd63, $8e3d		; 48483 * 1.0 = +4.848e+04
dw $2a44, $8c29		; 10820 * 1.0 = +1.082e+04
dw $ef9d, $8e70		; 61341 * 1.0 = +6.134e+04
dw $6e05, $8d5c		; 28165 * 1.0 = +2.816e+04
dw $2735, $8c1d		; 10037 * 1.0 = +1.004e+04
dw $9c22, $8e1c		; 39970 * 1.0 = +3.997e+04
dw $9f92, $8e20		; 40850 * 1.0 = +4.085e+04
dw $1825, $8b41		; 6181 * 1.0 = +6.181e+03
dw $43f5, $8d08		; 17397 * 1.0 = +1.740e+04
dw $72a9, $8d65		; 29353 * 1.0 = +2.935e+04
dw $8005, $8e00		; 32773 * 1.0 = +3.277e+04
dw $01a6, $8753		; 422 * 1.0 = +4.220e+02
dw $0a0f, $8a21		; 2575 * 1.0 = +2.575e+03
dw $aab0, $8e2b		; 43696 * 1.0 = +4.370e+04
dw $172c, $8b39		; 5932 * 1.0 = +5.932e+03
dw $fc03, $8e7c		; 64515 * 1.0 = +6.452e+04
dw $120e, $8b10		; 4622 * 1.0 = +4.622e+03
dw $b34e, $8e33		; 45902 * 1.0 = +4.590e+04
dw $7022, $8d60		; 28706 * 1.0 = +2.871e+04
dw $5a1b, $8d34		; 23067 * 1.0 = +2.307e+04
dw $9af8, $8e1b		; 39672 * 1.0 = +3.967e+04
dw $f58e, $8e76		; 62862 * 1.0 = +6.286e+04
dw $6f22, $8d5e		; 28450 * 1.0 = +2.845e+04
dw $06f1, $895e		; 1777 * 1.0 = +1.777e+03
dw $4ff5, $8d20		; 20469 * 1.0 = +2.047e+04
dw $8ee3, $8e0f		; 36579 * 1.0 = +3.658e+04
dw $88b8, $8e09		; 35000 * 1.0 = +3.500e+04
dw $f6b5, $8e77		; 63157 * 1.0 = +6.316e+04
dw $9ebd, $8e1f		; 40637 * 1.0 = +4.064e+04
dw $92d8, $8e13		; 37592 * 1.0 = +3.759e+04
dw $bf1e, $8e3f		; 48926 * 1.0 = +4.893e+04
dw $8a79, $8e0a		; 35449 * 1.0 = +3.545e+04
dw $b523, $8e35		; 46371 * 1.0 = +4.637e+04
dw $d2d8, $8e53		; 53976 * 1.0 = +5.398e+04
dw $5f1a, $8d3e		; 24346 * 1.0 = +2.435e+04
dw $bc9c, $8e3d		; 48284 * 1.0 = +4.828e+04
dw $2330, $8c0d		; 9008 * 1.0 = +9.008e+03
dw $349d, $8c52		; 13469 * 1.0 = +1.347e+04
dw $bfde, $8e40		; 49118 * 1.0 = +4.912e+04
dw $456b, $8d0b		; 17771 * 1.0 = +1.777e+04
dw $b529, $8e35		; 46377 * 1.0 = +4.638e+04
dw $dfce, $8e60		; 57294 * 1.0 = +5.729e+04
dw $64d8, $8d4a		; 25816 * 1.0 = +2.582e+04
dw $d0a8, $8e51		; 53416 * 1.0 = +5.342e+04
dw $77ea, $8d70		; 30698 * 1.0 = +3.070e+04
dw $b97f, $8e39		; 47487 * 1.0 = +4.749e+04
dw $f25c, $8e72		; 62044 * 1.0 = +6.204e+04
dw $0835, $8a03		; 2101 * 1.0 = +2.101e+03
dw $81bf, $8e02		; 33215 * 1.0 = +3.322e+04
dw $ccc5, $8e4d		; 52421 * 1.0 = +5.242e+04
dw $0800, $8a00		; 2048 * 1.0 = +2.048e+03
dw $daec, $8e5b		; 56044 * 1.0 = +5.604e+04
dw $3b8c, $8c6e		; 15244 * 1.0 = +1.524e+04
dw $bd83, $8e3e		; 48515 * 1.0 = +4.852e+04
dw $4b17, $8d16		; 19223 * 1.0 = +1.922e+04
dw $0b3d, $8a34		; 2877 * 1.0 = +2.877e+03
dw $d73d, $8e57		; 55101 * 1.0 = +5.510e+04
dw $3e21, $8c79		; 15905 * 1.0 = +1.590e+04
dw $c190, $8e42		; 49552 * 1.0 = +4.955e+04
dw $3fab, $8c7f		; 16299 * 1.0 = +1.630e+04
dw $724a, $8d65		; 29258 * 1.0 = +2.926e+04
dw $7082, $8d61		; 28802 * 1.0 = +2.880e+04
dw $3d22, $8c75		; 15650 * 1.0 = +1.565e+04
dw $0c26, $8a42		; 3110 * 1.0 = +3.110e+03
dw $53c4, $8d28		; 21444 * 1.0 = +2.144e+04
dw $9fba, $8e20		; 40890 * 1.0 = +4.089e+04
dw $624c, $8d45		; 25164 * 1.0 = +2.516e+04
dw $86f5, $8e07		; 34549 * 1.0 = +3.455e+04
dw $8a2f, $8e0a		; 35375 * 1.0 = +3.538e+04
dw $9942, $8e19		; 39234 * 1.0 = +3.923e+04
dw $4767, $8d0f		; 18279 * 1.0 = +1.828e+04
dw $d587, $8e56		; 54663 * 1.0 = +5.466e+04
dw $8f8c, $8e10		; 36748 * 1.0 = +3.675e+04
dw $5ab9, $8d35		; 23225 * 1.0 = +2.322e+04
dw $2273, $8c0a		; 8819 * 1.0 = +8.819e+03
dw $8a96, $8e0b		; 35478 * 1.0 = +3.548e+04
dw $938e, $8e14		; 37774 * 1.0 = +3.777e+04
dw $f964, $8e79		; 63844 * 1.0 = +6.384e+04
dw $73d0, $8d68		; 29648 * 1.0 = +2.965e+04
dw $8f91, $8e10		; 36753 * 1.0 = +3.675e+04
dw $de75, $8e5e		; 56949 * 1.0 = +5.695e+04
dw $2359, $8c0d		; 9049 * 1.0 = +9.049e+03
dw $a9f2, $8e2a		; 43506 * 1.0 = +4.351e+04
dw $de9a, $8e5f		; 56986 * 1.0 = +5.699e+04
dw $eec6, $8e6f		; 61126 * 1.0 = +6.113e+04
dw $0969, $8a17		; 2409 * 1.0 = +2.409e+03
dw $1c5c, $8b63		; 7260 * 1.0 = +7.260e+03
dw $54d1, $8d2a		; 21713 * 1.0 = +2.171e+04
dw $f299, $8e73		; 62105 * 1.0 = +6.210e+04
dw $fd04, $8e7d		; 64772 * 1.0 = +6.477e+04
dw $49ef, $8d14		; 18927 * 1.0 = +1.893e+04
dw $a9ca, $8e2a		; 43466 * 1.0 = +4.347e+04
dw $82b3, $8e03		; 33459 * 1.0 = +3.346e+04
dw $ae2e, $8e2e		; 44590 * 1.0 = +4.459e+04
dw $a8b8, $8e29		; 43192 * 1.0 = +4.319e+04
dw $be17, $8e3e		; 48663 * 1.0 = +4.866e+04
dw $6d0c, $8d5a		; 27916 * 1.0 = +2.792e+04
dw $c7ee, $8e48		; 51182 * 1.0 = +5.118e+04
dw $8bbe, $8e0c		; 35774 * 1.0 = +3.577e+04
dw $4b20, $8d16		; 19232 * 1.0 = +1.923e+04
dw $1e65, $8b73		; 7781 * 1.0 = +7.781e+03
dw $b0b2, $8e31		; 45234 * 1.0 = +4.523e+04
dw $337a, $8c4e		; 13178 * 1.0 = +1.318e+04
dw $e6aa, $8e67		; 59050 * 1.0 = +5.905e+04
dw $b50f, $8e35		; 46351 * 1.0 = +4.635e+04
dw $3b20, $8c6c		; 15136 * 1.0 = +1.514e+04
dw $6b49, $8d57		; 27465 * 1.0 = +2.746e+04
dw $dc7c, $8e5c		; 56444 * 1.0 = +5.644e+04
dw $8818, $8e08		; 34840 * 1.0 = +3.484e+04
dw $e47f, $8e64		; 58495 * 1.0 = +5.850e+04
dw $c86b, $8e48		; 51307 * 1.0 = +5.131e+04
dw $b7fd, $8e38		; 47101 * 1.0 = +4.710e+04
dw $8407, $8e04		; 33799 * 1.0 = +3.380e+04
dw $4c75, $8d19		; 19573 * 1.0 = +1.957e+04
dw $2674, $8c1a		; 9844 * 1.0 = +9.844e+03
dw $8a4a, $8e0a		; 35402 * 1.0 = +3.540e+04
dw $ec1f, $8e6c		; 60447 * 1.0 = +6.045e+04
dw $7f9a, $8d7f		; 32666 * 1.0 = +3.267e+04
dw $4081, $8d01		; 16513 * 1.0 = +1.651e+04
dw $45ad, $8d0b		; 17837 * 1.0 = +1.784e+04
dw $49f3, $8d14		; 18931 * 1.0 = +1.893e+04
dw $f48e, $8e75		; 62606 * 1.0 = +6.261e+04
dw $65b7, $8d4b		; 26039 * 1.0 = +2.604e+04
dw $a338, $8e23		; 41784 * 1.0 = +4.178e+04
dw $5bb6, $8d37		; 23478 * 1.0 = +2.348e+04
dw $1e9f, $8b75		; 7839 * 1.0 = +7.839e+03
dw $2a4d, $8c29		; 10829 * 1.0 = +1.083e+04
dw $5998, $8d33		; 22936 * 1.0 = +2.294e+04
dw $5687, $8d2d		; 22151 * 1.0 = +2.215e+04
dw $be1a, $8e3e		; 48666 * 1.0 = +4.867e+04
dw $3da3, $8c77		; 15779 * 1.0 = +1.578e+04
dw $c1d4, $8e42		; 49620 * 1.0 = +4.962e+04
dw $8361, $8e03		; 33633 * 1.0 = +3.363e+04
dw $495c, $8d13		; 18780 * 1.0 = +1.878e+04
dw $a7b3, $8e28		; 42931 * 1.0 = +4.293e+04
dw $b972, $8e39		; 47474 * 1.0 = +4.747e+04
dw $0fd6, $8a7d		; 4054 * 1.0 = +4.054e+03
dw $a6e2, $8e27		; 42722 * 1.0 = +4.272e+04
dw $7f0c, $8d7e		; 32524 * 1.0 = +3.252e+04
dw $635c, $8d47		; 25436 * 1.0 = +2.544e+04
dw $d1d1, $8e52		; 53713 * 1.0 = +5.371e+04
dw $fee3, $8e7f		; 65251 * 1.0 = +6.525e+04
dw $5897, $8d31		; 22679 * 1.0 = +2.268e+04
dw $aa73, $8e2a		; 43635 * 1.0 = +4.364e+04
dw $fe88, $8e7f		; 65160 * 1.0 = +6.516e+04
dw $2c1a, $8c30		; 11290 * 1.0 = +1.129e+04
dw $b0f2, $8e31		; 45298 * 1.0 = +4.530e+04
dw $65ef, $8d4c		; 26095 * 1.0 = +2.610e+04
dw $2f5e, $8c3d		; 12126 * 1.0 = +1.213e+04
dw $f836, $8e78		; 63542 * 1.0 = +6.354e+04
dw $3e55, $8c79		; 15957 * 1.0 = +1.596e+04
dw $c8b8, $8e49		; 51384 * 1.0 = +5.138e+04
dw $5fa9, $8d3f		; 24489 * 1.0 = +2.449e+04
dw $c3b9, $8e44		; 50105 * 1.0 = +5.010e+04
dw $b9b5, $8e3a		; 47541 * 1.0 = +4.754e+04
dw $b977, $8e39		; 47479 * 1.0 = +4.748e+04
dw $a911, $8e29		; 43281 * 1.0 = +4.328e+04
dw $87a5, $8e08		; 34725 * 1.0 = +3.472e+04
dw $10d5, $8b07		; 4309 * 1.0 = +4.309e+03
dw $b0c7, $8e31		; 45255 * 1.0 = +4.526e+04
dw $9aa6, $8e1b		; 39590 * 1.0 = +3.959e+04
dw $4b8a, $8d17		; 19338 * 1.0 = +1.934e+04
dw $cad1, $8e4b		; 51921 * 1.0 = +5.192e+04
dw $7fec, $8e00		; 32748 * 1.0 = +3.275e+04
dw $60c4, $8d42		; 24772 * 1.0 = +2.477e+04
dw $d140, $8e51		; 53568 * 1.0 = +5.357e+04
dw $29ca, $8c27		; 10698 * 1.0 = +1.070e+04
dw $ed45, $8e6d		; 60741 * 1.0 = +6.074e+04
dw $0993, $8a19		; 2451 * 1.0 = +2.451e+03
dw $6829, $8d50		; 26665 * 1.0 = +2.666e+04
dw $d813, $8e58		; 55315 * 1.0 = +5.532e+04
dw $4ece, $8d1e		; 20174 * 1.0 = +2.017e+04
dw $d9fb, $8e5a		; 55803 * 1.0 = +5.580e+04
dw $82cd, $8e03		; 33485 * 1.0 = +3.348e+04
dw $088d, $8a09		; 2189 * 1.0 = +2.189e+03
dw $fa2f, $8e7a		; 64047 * 1.0 = +6.405e+04
dw $1076, $8b04		; 4214 * 1.0 = +4.214e+03
dw $eecc, $8e6f		; 61132 * 1.0 = +6.113e+04
dw $f732, $8e77		; 63282 * 1.0 = +6.328e+04
dw $d576, $8e55		; 54646 * 1.0 = +5.465e+04
dw $e6da, $8e67		; 59098 * 1.0 = +5.910e+04
dw $f710, $8e77		; 63248 * 1.0 = +6.325e+04
dw $40af, $8d01		; 16559 * 1.0 = +1.656e+04
dw $9a18, $8e1a		; 39448 * 1.0 = +3.945e+04
dw $9553, $8e15		; 38227 * 1.0 = +3.823e+04
dw $0d8a, $8a59		; 3466 * 1.0 = +3.466e+03
dw $23e3, $8c10		; 9187 * 1.0 = +9.187e+03
dw $ee8b, $8e6f		; 61067 * 1.0 = +6.107e+04
dw $32cd, $8c4b		; 13005 * 1.0 = +1.300e+04
dw $e8af, $8e69		; 59567 * 1.0 = +5.957e+04
dw $a4ec, $8e25		; 42220 * 1.0 = +4.222e+04
dw $de8d, $8e5f		; 56973 * 1.0 = +5.697e+04
dw $2897, $8c22		; 10391 * 1.0 = +1.039e+04
dw $90aa, $8e11		; 37034 * 1.0 = +3.703e+04
dw $3c11, $8c70		; 15377 * 1.0 = +1.538e+04
dw $77c0, $8d6f		; 30656 * 1.0 = +3.066e+04
dw $0cd8, $8a4d		; 3288 * 1.0 = +3.288e+03
dw $3390, $8c4e		; 13200 * 1.0 = +1.320e+04
dw $5325, $8d26		; 21285 * 1.0 = +2.128e+04
dw $97ca, $8e18		; 38858 * 1.0 = +3.886e+04
dw $cfea, $8e50		; 53226 * 1.0 = +5.323e+04
dw $55de, $8d2c		; 21982 * 1.0 = +2.198e+04
dw $01ad, $8756		; 429 * 1.0 = +4.290e+02
dw $f1ac, $8e72		; 61868 * 1.0 = +6.187e+04
dw $b5c1, $8e36		; 46529 * 1.0 = +4.653e+04
dw $6fd4, $8d60		; 28628 * 1.0 = +2.863e+04
dw $bd3a, $8e3d		; 48442 * 1.0 = +4.844e+04
dw $1011, $8b01		; 4113 * 1.0 = +4.113e+03
dw $1bbb, $8b5e		; 7099 * 1.0 = +7.099e+03
dw $059b, $8933		; 1435 * 1.0 = +1.435e+03
dw $06dc, $895b		; 1756 * 1.0 = +1.756e+03
dw $7ab8, $8d75		; 31416 * 1.0 = +3.142e+04
dw $ec2b, $8e6c		; 60459 * 1.0 = +6.046e+04
dw $613c, $8d42		; 24892 * 1.0 = +2.489e+04
dw $7bf1, $8d78		; 31729 * 1.0 = +3.173e+04
dw $27c8, $8c1f		; 10184 * 1.0 = +1.018e+04
dw $9e5a, $8e1e		; 40538 * 1.0 = +4.054e+04
dw $3fa9, $8c7f		; 16297 * 1.0 = +1.630e+04
dw $c210, $8e42		; 49680 * 1.0 = +4.968e+04
dw $d482, $8e55		; 54402 * 1.0 = +5.440e+04
dw $0bb0, $8a3b		; 2992 * 1.0 = +2.992e+03
dw $d27f, $8e52		; 53887 * 1.0 = +5.389e+04
dw $92b9, $8e13		; 37561 * 1.0 = +3.756e+04
dw $aebc, $8e2f		; 44732 * 1.0 = +4.473e+04
dw $834c, $8e03		; 33612 * 1.0 = +3.361e+04
dw $0641, $8948		; 1601 * 1.0 = +1.601e+03
dw $31b2, $8c47		; 12722 * 1.0 = +1.272e+04
dw $9ddd, $8e1e		; 40413 * 1.0 = +4.041e+04
dw $2f42, $8c3d		; 12098 * 1.0 = +1.210e+04
dw $5d2d, $8d3a		; 23853 * 1.0 = +2.385e+04
dw $f81f, $8e78		; 63519 * 1.0 = +6.352e+04
dw $f70f, $8e77		; 63247 * 1.0 = +6.325e+04
dw $029b, $8827		; 667 * 1.0 = +6.670e+02
dw $3681, $8c5a		; 13953 * 1.0 = +1.395e+04
dw $680d, $8d50		; 26637 * 1.0 = +2.664e+04
dw $3c7d, $8c72		; 15485 * 1.0 = +1.548e+04
dw $4f5b, $8d1f		; 20315 * 1.0 = +2.032e+04
dw $3ca8, $8c73		; 15528 * 1.0 = +1.553e+04
dw $f18d, $8e72		; 61837 * 1.0 = +6.184e+04
dw $9088, $8e11		; 37000 * 1.0 = +3.700e+04
dw $9fbb, $8e20		; 40891 * 1.0 = +4.089e+04
dw $ff01, $8e7f		; 65281 * 1.0 = +6.528e+04
dw $17c4, $8b3e		; 6084 * 1.0 = +6.084e+03
dw $ef4a, $8e6f		; 61258 * 1.0 = +6.126e+04
dw $9bf7, $8e1c		; 39927 * 1.0 = +3.993e+04
dw $f23a, $8e72		; 62010 * 1.0 = +6.201e+04
dw $d16c, $8e51		; 53612 * 1.0 = +5.361e+04
dw $2a90, $8c2a		; 10896 * 1.0 = +1.090e+04
dw $2001, $8c00		; 8193 * 1.0 = +8.193e+03
dw $98b3, $8e19		; 39091 * 1.0 = +3.909e+04
dw $6c15, $8d58		; 27669 * 1.0 = +2.767e+04
dw $fbcb, $8e7c		; 64459 * 1.0 = +6.446e+04
dw $e42c, $8e64		; 58412 * 1.0 = +5.841e+04
dw $9d84, $8e1e		; 40324 * 1.0 = +4.032e+04
dw $23d7, $8c0f		; 9175 * 1.0 = +9.175e+03
dw $4a92, $8d15		; 19090 * 1.0 = +1.909e+04
dw $c4d7, $8e45		; 50391 * 1.0 = +5.039e+04
dw $94ff, $8e15		; 38143 * 1.0 = +3.814e+04
dw $e672, $8e66		; 58994 * 1.0 = +5.899e+04
dw $23a1, $8c0f		; 9121 * 1.0 = +9.121e+03
dw $d0c0, $8e51		; 53440 * 1.0 = +5.344e+04
dw $1680, $8b34		; 5760 * 1.0 = +5.760e+03
dw $ff24, $8e7f		; 65316 * 1.0 = +6.532e+04
dw $7634, $8d6c		; 30260 * 1.0 = +3.026e+04
dw $a222, $8e22		; 41506 * 1.0 = +4.151e+04
dw $a733, $8e27		; 42803 * 1.0 = +4.280e+04
dw $e417, $8e64		; 58391 * 1.0 = +5.839e+04
dw $c9a8, $8e4a		; 51624 * 1.0 = +5.162e+04
dw $db72, $8e5b		; 56178 * 1.0 = +5.618e+04
dw $9dfd, $8e1e		; 40445 * 1.0 = +4.044e+04
dw $9539, $8e15		; 38201 * 1.0 = +3.820e+04
dw $c2dc, $8e43		; 49884 * 1.0 = +4.988e+04
dw $3223, $8c49		; 12835 * 1.0 = +1.284e+04
dw $36ab, $8c5b		; 13995 * 1.0 = +1.400e+04
dw $dc25, $8e5c		; 56357 * 1.0 = +5.636e+04
dw $9b00, $8e1b		; 39680 * 1.0 = +3.968e+04
dw $7028, $8d60		; 28712 * 1.0 = +2.871e+04
dw $4f12, $8d1e		; 20242 * 1.0 = +2.024e+04
dw $f291, $8e73		; 62097 * 1.0 = +6.210e+04
dw $8e72, $8e0e		; 36466 * 1.0 = +3.647e+04
dw $d42d, $8e54		; 54317 * 1.0 = +5.432e+04
dw $a2ea, $8e23		; 41706 * 1.0 = +4.171e+04
dw $d8a5, $8e59		; 55461 * 1.0 = +5.546e+04
dw $8088, $8e01		; 32904 * 1.0 = +3.290e+04
dw $d3bf, $8e54		; 54207 * 1.0 = +5.421e+04
dw $b361, $8e33		; 45921 * 1.0 = +4.592e+04
dw $0714, $8962		; 1812 * 1.0 = +1.812e+03
dw $c309, $8e43		; 49929 * 1.0 = +4.993e+04
dw $ce1a, $8e4e		; 52762 * 1.0 = +5.276e+04
dw $51ce, $8d24		; 20942 * 1.0 = +2.094e+04
dw $5401, $8d28		; 21505 * 1.0 = +2.150e+04
dw $5725, $8d2e		; 22309 * 1.0 = +2.231e+04
dw $9e4e, $8e1e		; 40526 * 1.0 = +4.053e+04
dw $3377, $8c4e		; 13175 * 1.0 = +1.318e+04
dw $6b7e, $8d57		; 27518 * 1.0 = +2.752e+04
dw $2592, $8c16		; 9618 * 1.0 = +9.618e+03
dw $f78f, $8e78		; 63375 * 1.0 = +6.338e+04
dw $f7f0, $8e78		; 63472 * 1.0 = +6.347e+04
