dw $d857, $ff7f, $ffff		; +1.039676e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b295, $ffff, $ff7f		; -2.621236e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c6b, $ff7f, $ffff		; +5.343281e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d38a, $ffff, $ff7f		; -2.085397e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c50a, $ff7f, $ffff		; +1.272825e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $26e2, $ffff, $ff7f		; -2.852521e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c18, $ff7f, $ffff		; +1.227846e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4db5, $ffff, $ff7f		; -1.255940e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b768, $ff7f, $ffff		; +1.306044e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ce2, $ffff, $ff7f		; -2.207031e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9d23, $ff7f, $ffff		; +1.367343e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $daad, $ffff, $ff7f		; -3.346307e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e738, $ff7f, $ffff		; +2.915596e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $fd81, $ffff, $ff5f		; -8.573521e+37 - -6.779063e+38 = +5.921711e+38
dw $7745, $ff7f, $ffff		; +6.011963e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27ca, $ffff, $ff7f		; -5.099197e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ae0b, $ff7f, $ffff		; +1.528321e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $95df, $ffff, $ff7f		; -7.307264e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7074, $ff7f, $ffff		; +5.817413e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2baf, $ffff, $ff7f		; -7.068194e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b408, $ff7f, $ffff		; +9.570149e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3798, $ffff, $ff7f		; -2.514629e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d668, $ff7f, $ffff		; +2.804708e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d692, $ffff, $ff7f		; -1.765032e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7459, $ff7f, $ffff		; +8.277893e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78d5, $ffff, $ff7f		; -1.300049e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f649, $ff7f, $ffff		; +1.043652e+36 - +6.779063e+38 = -6.768626e+38	 = -INF
dw $35c1, $ffff, $ff7f		; -7.982293e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4f32, $ff7f, $ffff		; +4.940492e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aa85, $ffff, $ff7f		; -9.139690e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $955f, $ff7f, $ffff		; +7.307264e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2889, $ffff, $ff7f		; -6.916732e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c1a, $ff7f, $ffff		; +3.501555e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2ca, $ffff, $ff7f		; -6.555275e+34 - -6.779063e+38 = +6.778407e+38	 = +INF
dw $fb13, $ff7f, $fff6		; +2.442456e+37 - +6.779063e+38 = -6.534817e+38
dw $22a4, $ffff, $ff7f		; -1.293732e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $192c, $ff7f, $ffff		; +2.650080e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27ac, $ffff, $ff7f		; -4.341890e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6f59, $ff7f, $ffff		; +2.586842e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d194, $ffff, $ff7f		; -5.591282e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a40e, $ff7f, $ffff		; +1.524713e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0cfc, $ffff, $ff7f		; -4.739593e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ab42, $ff7f, $ffff		; +2.666316e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8bc6, $ffff, $ff7f		; -6.336000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $097d, $ff7f, $ffff		; +5.948001e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2387, $ffff, $ff7f		; -2.129924e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b310, $ff7f, $ffff		; +5.066550e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b889, $ffff, $ff7f		; -1.542483e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b966, $ff7f, $ffff		; +5.179140e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2385, $ffff, $ff7f		; -2.098370e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e338, $ff7f, $ffff		; +1.822248e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dee, $ffff, $ff7f		; -7.092953e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a1d, $ff7f, $ffff		; +8.924417e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $baa0, $ffff, $ff7f		; -7.205759e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4401, $ff7f, $ffff		; +1.748276e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cff6, $ffff, $ff7f		; -2.323404e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3375, $ff7f, $ffff		; +2.533241e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3aca, $ffff, $ff7f		; -2.673448e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0438, $ff7f, $ffff		; +1.351819e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $83a7, $ffff, $ff7f		; -2.087500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e44f, $ff7f, $ffff		; +4.100057e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9a97, $ffff, $ff7f		; -1.583350e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ab31, $ff7f, $ffff		; +2.432669e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41e9, $ffff, $ff7f		; -3.947174e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8c61, $ff7f, $ffff		; +1.440000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a7c4, $ffff, $ff7f		; -1.683627e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $630d, $ff7f, $ffff		; +4.103640e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a68d, $ffff, $ff7f		; -6.055904e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce70, $ff7f, $ffff		; +1.133368e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2e7, $ffff, $ff7f		; -1.745387e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7722, $ff7f, $ffff		; +4.943848e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $72fe, $ffff, $ff7f		; -2.422333e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df63, $ff7f, $ffff		; +1.405062e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $22e4, $ffff, $ff7f		; -1.798603e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe44, $ff7f, $ff9d		; +2.605287e+38 - +6.779063e+38 = -4.173776e+38
dw $e9e1, $ffff, $ff7f		; -1.426107e+32 - -6.779063e+38 = +6.779061e+38	 = +INF
dw $466b, $ff7f, $ffff		; +1.273938e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1d5, $ffff, $ff7f		; -1.873568e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a26a, $ff7f, $ffff		; +6.281390e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ffd2, $ffff, $fd34		; -5.582758e+38 - -6.779063e+38 = +1.196305e+38
dw $d45a, $ff7f, $ffff		; +6.588646e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86a2, $ffff, $ff7f		; -1.620000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d40, $ff7f, $ffff		; +5.722046e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ff7, $ffff, $ff7f		; -1.596200e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4042, $ff7f, $ffff		; +1.643244e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1c1, $ffff, $ff7f		; -1.697646e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe6e, $ff7f, $ff88		; +3.163563e+38 - +6.779063e+38 = -3.615500e+38
dw $74b7, $ffff, $ff7f		; -6.980896e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ec0c, $ff7f, $ffff		; +7.098843e+32 - +6.779063e+38 = -6.779056e+38	 = -INF
dw $03a6, $ffff, $ff7f		; -6.097877e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f75f, $ff7f, $fffe		; +2.315764e+36 - +6.779063e+38 = -6.755905e+38
dw $d0db, $ffff, $ff7f		; -4.136793e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e3d, $ff7f, $ffff		; +3.170894e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a390, $ffff, $ff7f		; -7.730941e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1245, $ff7f, $ffff		; +2.371301e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2b9e, $ffff, $ff7f		; -6.381569e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a54, $ff7f, $ffff		; +1.838807e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75d2, $ffff, $ff7f		; -1.602173e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d12b, $ff7f, $ffff		; +6.460197e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $19c5, $ffff, $ff7f		; -3.035266e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4839, $ff7f, $ffff		; +4.011548e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48cd, $ffff, $ff7f		; -4.445229e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8c43, $ff7f, $ffff		; +1.248000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $289d, $ffff, $ff7f		; -7.926474e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6b31, $ff7f, $ffff		; +1.318753e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8a88, $ffff, $ff7f		; -2.176000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $127e, $ff7f, $ffff		; +3.057414e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b19d, $ffff, $ff7f		; -1.380987e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3b5d, $ff7f, $ffff		; +5.849821e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4e8, $ffff, $ff7f		; -1.632555e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b16f, $ff7f, $ffff		; +2.102266e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10b7, $ffff, $ff7f		; -5.506956e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3b0a, $ff7f, $ffff		; +3.652830e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1eaf, $ffff, $ff7f		; -8.628166e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $402e, $ff7f, $ffff		; +1.473837e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7bcc, $ffff, $ff7f		; -9.960938e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cf71, $ff7f, $ffff		; +2.276181e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3f9c, $ffff, $ff7f		; -6.606857e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f003, $ff7f, $ffff		; +1.062798e+34 - +6.779063e+38 = -6.778956e+38	 = -INF
dw $bbfd, $ffff, $ff7f		; -2.278821e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4242, $ff7f, $ffff		; +6.572976e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e7e2, $ffff, $ff7f		; -3.581113e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $8c58, $ff7f, $ffff		; +1.382400e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0ff, $ffff, $ff7f		; -3.156747e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a72, $ff7f, $ffff		; +3.872000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9f9d, $ffff, $ff7f		; -5.268046e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c1d, $ff7f, $ffff		; +2.952842e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d4c7, $ffff, $ff7f		; -6.014406e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1470, $ff7f, $ffff		; +1.155558e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ddc9, $ffff, $ff7f		; -3.110324e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee0c, $ff7f, $ffff		; +2.839537e+33 - +6.779063e+38 = -6.779034e+38	 = -INF
dw $5da9, $ffff, $ff7f		; -7.685230e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2516, $ff7f, $ffff		; +9.466331e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7acf, $ffff, $ff7f		; -5.053711e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8646, $ff7f, $ffff		; +1.980000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $90c8, $ffff, $ff7f		; -2.048000e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0457, $ff7f, $ffff		; +1.579571e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $98c4, $ffff, $ff7f		; -5.138022e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4265, $ff7f, $ffff		; +7.758822e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $40b4, $ffff, $ff7f		; -1.524659e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4d2c, $ff7f, $ffff		; +1.193490e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f3d4, $ffff, $ff7f		; -1.375959e+35 - -6.779063e+38 = +6.777687e+38	 = +INF
dw $516b, $ff7f, $ffff		; +2.609024e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $88b6, $ffff, $ff7f		; -7.280000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1203, $ff7f, $ffff		; +1.576855e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $919a, $ffff, $ff7f		; -3.153920e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0402, $ff7f, $ffff		; +9.550892e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e2f4, $ffff, $ff7f		; -1.208229e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d036, $ff7f, $ffff		; +3.437883e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f486, $ffff, $ff7f		; -1.739419e+35 - -6.779063e+38 = +6.777323e+38	 = +INF
dw $9e71, $ff7f, $ffff		; +4.043309e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $13f9, $ffff, $ff7f		; -5.994457e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $db68, $ff7f, $ffff		; +8.975065e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2bca, $ffff, $ff7f		; -8.158715e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f478, $ff7f, $ffff		; +3.219224e+35 - +6.779063e+38 = -6.775844e+38	 = -INF
dw $66db, $ffff, $ff7f		; -5.098991e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca67, $ff7f, $ffff		; +6.817917e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0096, $ffff, $ff7f		; -6.887662e-39 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3b22, $ff7f, $ffff		; +4.288104e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dfd7, $ffff, $ff7f		; -1.330786e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dd5f, $ff7f, $ffff		; +3.450758e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $29ae, $ffff, $ff7f		; -1.756951e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d01, $ff7f, $ffff		; +1.365841e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $03f5, $ffff, $ff7f		; -8.999879e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a37d, $ff7f, $ffff		; +1.358283e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c3c7, $ffff, $ff7f		; -4.588628e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $943d, $ff7f, $ffff		; +3.096576e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a8d5, $ffff, $ff7f		; -3.659312e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c0c, $ff7f, $ffff		; +3.183231e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d6a2, $ffff, $ff7f		; -1.958460e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e909, $ff7f, $ffff		; +8.683407e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $a9b8, $ffff, $ff7f		; -6.322192e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca76, $ff7f, $ffff		; +7.260638e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3af5, $ffff, $ff7f		; -3.242548e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $326f, $ff7f, $ffff		; +1.235601e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcfa, $ffff, $ff7f		; -1.934281e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cc0f, $ff7f, $ffff		; +1.688246e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36f1, $ffff, $ff7f		; -1.993505e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bf6e, $ff7f, $ffff		; +3.429941e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9cc5, $ffff, $ff7f		; -8.262779e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2b77, $ff7f, $ffff		; +9.976251e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5de0, $ffff, $ff7f		; -1.018634e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b03e, $ff7f, $ffff		; +8.356288e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $07e0, $ffff, $ff7f		; -1.316554e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $892a, $ff7f, $ffff		; +1.360000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4b7, $ffff, $ff7f		; -1.964948e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d3b, $ff7f, $ffff		; +5.573034e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5391, $ffff, $ff7f		; -6.439294e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a54d, $ff7f, $ffff		; +4.402341e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a8dd, $ffff, $ff7f		; -3.796751e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3269, $ff7f, $ffff		; +1.204582e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $83ac, $ffff, $ff7f		; -2.150000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d20b, $ff7f, $ffff		; +1.050254e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6fea, $ffff, $ff7f		; -2.789497e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8621, $ff7f, $ffff		; +1.610000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7588, $ffff, $ff7f		; -1.037598e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3331, $ff7f, $ffff		; +1.830137e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1adf, $ffff, $ff7f		; -6.871718e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d5d, $ff7f, $ffff		; +5.448071e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8fbd, $ffff, $ff7f		; -9.676800e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f101, $ff7f, $ffff		; +2.093145e+34 - +6.779063e+38 = -6.778853e+38	 = -INF
dw $06e7, $ffff, $ff7f		; -6.788480e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3876, $ff7f, $ffff		; +8.139457e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bbf8, $ffff, $ff7f		; -2.233785e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $415c, $ff7f, $ffff		; +3.726945e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6be5, $ffff, $ff7f		; -1.706183e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9872, $ff7f, $ffff		; +6.343885e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0deb, $ffff, $ff7f		; -8.839718e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a256, $ff7f, $ffff		; +5.744519e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $58e0, $ffff, $ff7f		; -3.183231e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $aa30, $ff7f, $ffff		; +1.209463e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cdce, $ffff, $ff7f		; -4.864037e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b640, $ff7f, $ffff		; +5.404320e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5aef, $ffff, $ff7f		; -1.358558e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d52e, $ff7f, $ffff		; +1.051765e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3fea, $ffff, $ff7f		; -9.910285e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ff26, $ff7f, $feb2		; +4.413037e+38 - +6.779063e+38 = -2.366026e+38
dw $42e9, $ffff, $ff7f		; -7.894347e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $927c, $ff7f, $ffff		; +1.032192e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4f3, $ffff, $ff7f		; -2.609193e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $eb46, $ff7f, $ffff		; +5.019896e+32 - +6.779063e+38 = -6.779058e+38	 = -INF
dw $c5e5, $ffff, $ff7f		; -2.112152e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $271f, $ff7f, $ffff		; +4.013724e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bdd1, $ffff, $ff7f		; -7.530019e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $354f, $ff7f, $ffff		; +8.561319e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aec0, $ffff, $ff7f		; -2.111062e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
