dw $6c32, $82cd		; ln(+2.652e-06) = -1.284e+01
dw $5e7a, $83b2		; ln(+2.274e-10) = -2.220e+01
dw $4a2a, $8492		; ln(+1.475e-16) = -3.645e+01
dw $1b5a, $858a		; ln(+1.344e-30) = -6.878e+01
dw $aa23, $8370		; ln(+1.120e+13) = +3.005e+01
dw $ce3b, $845d		; ln(+8.831e+23) = +5.514e+01
dw $4f76, $8482		; ln(+6.828e-15) = -3.262e+01
dw $127b, $8596		; ln(+3.021e-33) = -7.488e+01
dw $9a3d, $8319		; ln(+1.982e+08) = +1.910e+01
dw $8c0f, $8212		; ln(+9.152e+03) = +9.122e+00
dw $f06f, $851e		; ln(+1.939e+34) = +7.895e+01
dw $8601, $811c		; ln(+1.290e+02) = +4.860e+00
dw $b03d, $8409		; ln(+8.312e+14) = +3.435e+01
dw $b93b, $8422		; ln(+4.211e+17) = +4.058e+01
dw $7c62, $7fc1		; ln(+2.207e-01) = -1.511e+00
dw $2a76, $84e9		; ln(+4.968e-26) = -5.826e+01
dw $ad36, $8401		; ln(+1.001e+14) = +3.224e+01
dw $d440, $846d		; ln(+5.803e+25) = +5.932e+01
dw $9a52, $831a		; ln(+2.202e+08) = +1.921e+01
dw $6b2a, $82d9		; ln(+1.267e-06) = -1.358e+01
dw $ce47, $845d		; ln(+9.398e+23) = +5.520e+01
dw $1303, $8596		; ln(+3.154e-33) = -7.484e+01
dw $5e0e, $83b6		; ln(+1.291e-10) = -2.277e+01
dw $5350, $83f0		; ln(+9.237e-14) = -3.001e+01
dw $cc61, $8458		; ln(+2.656e+23) = +5.394e+01
dw $a40f, $834e		; ln(+1.535e+11) = +2.576e+01
dw $ed5b, $851a		; ln(+2.221e+33) = +7.678e+01
dw $8b46, $820c		; ln(+6.336e+03) = +8.754e+00
dw $c232, $843b		; ln(+2.052e+20) = +4.677e+01
dw $1f5d, $8584		; ln(+2.179e-29) = -6.600e+01
dw $0f26, $859b		; ln(+2.498e-34) = -7.737e+01
dw $2e64, $84de		; ln(+7.367e-25) = -5.557e+01
dw $7d57, $7ede		; ln(+4.199e-01) = -8.677e-01
dw $5950, $83cf		; ln(+5.912e-12) = -2.585e+01
dw $493e, $8494		; ln(+8.240e-17) = -3.703e+01
dw $277a, $84f1		; ln(+6.311e-27) = -6.033e+01
dw $280b, $84f1		; ln(+7.018e-27) = -6.022e+01
dw $9934, $8313		; ln(+9.437e+07) = +1.836e+01
dw $3a75, $84bd		; ln(+3.243e-21) = -4.718e+01
dw $c348, $843e		; ln(+4.612e+20) = +4.758e+01
dw $2544, $84f8		; ln(+1.237e-27) = -6.196e+01
dw $2a65, $84e9		; ln(+4.625e-26) = -5.834e+01
dw $4949, $8494		; ln(+8.717e-17) = -3.698e+01
dw $d601, $8471		; ln(+1.560e+26) = +6.031e+01
dw $e420, $850c		; ln(+3.169e+30) = +7.023e+01
dw $c62c, $8446		; ln(+3.173e+21) = +4.951e+01
dw $0078, $85af		; ln(+1.139e-38) = -8.737e+01
dw $9156, $8250		; ln(+4.383e+05) = +1.299e+01
dw $9a6c, $831b		; ln(+2.475e+08) = +1.933e+01
dw $9b4a, $831f		; ln(+4.236e+08) = +1.986e+01
dw $fd01, $852f		; ln(+8.574e+37) = +8.734e+01
dw $6933, $82ef		; ln(+3.334e-07) = -1.491e+01
dw $ae4d, $8404		; ln(+2.254e+14) = +3.305e+01
dw $5b0f, $83c7		; ln(+1.626e-11) = -2.484e+01
dw $bd03, $842c		; ln(+4.720e+18) = +4.300e+01
dw $7a2f, $80ca		; ln(+4.272e-02) = -3.153e+00
dw $ff1e, $8532		; ln(+4.200e+38) = +8.893e+01
dw $aa5e, $8373		; ln(+1.526e+13) = +3.036e+01
dw $0675, $85a6		; ln(+7.200e-37) = -8.322e+01
dw $c150, $8439		; ln(+1.199e+20) = +4.623e+01
dw $ca3b, $8451		; ln(+5.519e+22) = +5.237e+01
dw $161b, $8591		; ln(+2.985e-32) = -7.259e+01
dw $f035, $851d		; ln(+1.468e+34) = +7.867e+01
dw $4813, $8498		; ln(+3.188e-17) = -3.798e+01
dw $6f6b, $82a8		; ln(+2.801e-05) = -1.048e+01
dw $3973, $84c0		; ln(+1.608e-21) = -4.788e+01
dw $700d, $82a5		; ln(+3.362e-05) = -1.030e+01
dw $9876, $8310		; ln(+6.449e+07) = +1.798e+01
dw $d328, $846a		; ln(+2.539e+25) = +5.850e+01
dw $aa03, $836f		; ln(+9.002e+12) = +2.983e+01
dw $5b3f, $83c4		; ln(+2.171e-11) = -2.455e+01
dw $f86c, $8529		; ln(+4.902e+36) = +8.448e+01
dw $d568, $8471		; ln(+1.402e+26) = +6.021e+01
dw $a508, $8353		; ln(+2.921e+11) = +2.640e+01
dw $ce6d, $845d		; ln(+1.119e+24) = +5.537e+01
dw $ba08, $8424		; ln(+6.125e+17) = +4.096e+01
dw $6c34, $82cd		; ln(+2.682e-06) = -1.283e+01
dw $cf65, $8460		; ln(+2.163e+24) = +5.603e+01
dw $4b5e, $848e		; ln(+3.851e-16) = -3.549e+01
dw $0720, $85a6		; ln(+9.404e-37) = -8.295e+01
dw $6a30, $82e4		; ln(+6.557e-07) = -1.424e+01
dw $485f, $8496		; ln(+4.836e-17) = -3.757e+01
dw $7053, $829e		; ln(+5.031e-05) = -9.897e+00
dw $187d, $858d		; ln(+1.949e-31) = -7.071e+01
dw $a46e, $8352		; ln(+2.556e+11) = +2.627e+01
dw $2e56, $84df		; ln(+6.915e-25) = -5.563e+01
dw $932c, $8263		; ln(+1.409e+06) = +1.416e+01
dw $a40d, $834e		; ln(+1.514e+11) = +2.574e+01
dw $d934, $847b		; ln(+1.741e+27) = +6.272e+01
dw $9a22, $8318		; ln(+1.699e+08) = +1.895e+01
dw $655d, $838c		; ln(+2.573e-08) = -1.748e+01
dw $a370, $834d		; ln(+1.288e+11) = +2.558e+01
dw $b03d, $8409		; ln(+8.312e+14) = +3.435e+01
dw $5612, $83e2		; ln(+5.187e-13) = -2.829e+01
dw $eb03, $8516		; ln(+3.321e+32) = +7.488e+01
dw $2029, $8583		; ln(+3.333e-29) = -6.557e+01
dw $9006, $823d		; ln(+1.372e+05) = +1.183e+01
dw $5b10, $83c7		; ln(+1.637e-11) = -2.484e+01
dw $b81f, $841f		; ln(+1.790e+17) = +3.973e+01
dw $632e, $8399		; ln(+5.064e-09) = -1.910e+01
dw $0613, $85a7		; ln(+4.320e-37) = -8.373e+01
dw $145e, $8593		; ln(+1.069e-32) = -7.362e+01
dw $5c1a, $83c1		; ln(+3.502e-11) = -2.408e+01
dw $db7b, $8501		; ln(+9.710e+27) = +6.444e+01
dw $b967, $8423		; ln(+5.202e+17) = +4.079e+01
dw $2b07, $84e9		; ln(+5.453e-26) = -5.817e+01
dw $9503, $8274		; ln(+4.293e+06) = +1.527e+01
dw $261b, $84f6		; ln(+1.956e-27) = -6.150e+01
dw $fa6d, $852c		; ln(+1.969e+37) = +8.587e+01
dw $e162, $8509		; ln(+5.595e+29) = +6.850e+01
dw $2d3c, $84e2		; ln(+3.037e-25) = -5.645e+01
dw $651d, $838f		; ln(+1.828e-08) = -1.782e+01
dw $2a41, $84ea		; ln(+3.898e-26) = -5.851e+01
dw $9e0f, $832d		; ln(+2.399e+09) = +2.160e+01
dw $7e1a, $7e82		; ln(+6.016e-01) = -5.082e-01
dw $ce30, $845c		; ln(+8.311e+23) = +5.508e+01
dw $cc66, $8458		; ln(+2.715e+23) = +5.396e+01
dw $1147, $8598		; ln(+1.198e-33) = -7.580e+01
dw $723d, $828a		; ln(+1.802e-04) = -8.621e+00
dw $a51a, $8354		; ln(+3.307e+11) = +2.652e+01
dw $ab69, $8379		; ln(+3.202e+13) = +3.110e+01
dw $d81a, $8478		; ln(+7.447e+26) = +6.188e+01
dw $490a, $8495		; ln(+5.985e-17) = -3.735e+01
dw $5c26, $83c0		; ln(+3.774e-11) = -2.400e+01
dw $2e2d, $84df		; ln(+5.590e-25) = -5.584e+01
dw $340d, $84d0		; ln(+2.916e-23) = -5.189e+01
dw $7c4f, $7fcd		; ln(+2.021e-01) = -1.599e+00
dw $be33, $8430		; ln(+1.290e+19) = +4.400e+01
dw $901e, $8240		; ln(+1.618e+05) = +1.199e+01
dw $346f, $84cd		; ln(+4.942e-23) = -5.136e+01
dw $2161, $8581		; ln(+8.875e-29) = -6.459e+01
dw $9631, $8302		; ln(+1.160e+07) = +1.627e+01
dw $494d, $8494		; ln(+8.890e-17) = -3.696e+01
dw $7d7b, $7eb6		; ln(+4.902e-01) = -7.129e-01
dw $712d, $8296		; ln(+8.249e-05) = -9.403e+00
dw $0334, $85ab		; ln(+6.612e-38) = -8.561e+01
dw $a902, $8369		; ln(+4.467e+12) = +2.913e+01
dw $0730, $85a6		; ln(+1.034e-36) = -8.286e+01
dw $2950, $84ed		; ln(+2.100e-26) = -5.913e+01
dw $a36f, $834d		; ln(+1.283e+11) = +2.558e+01
dw $e812, $8512		; ln(+4.627e+31) = +7.291e+01
dw $560c, $83e3		; ln(+4.974e-13) = -2.833e+01
dw $080c, $85a5		; ln(+1.646e-36) = -8.239e+01
dw $1254, $8596		; ln(+2.552e-33) = -7.505e+01
dw $f41b, $8523		; ln(+2.012e+35) = +8.129e+01
dw $8627, $8124		; ln(+1.670e+02) = +5.118e+00
dw $e104, $8508		; ln(+3.268e+29) = +6.796e+01
dw $c101, $8437		; ln(+7.436e+19) = +4.576e+01
dw $986e, $8310		; ln(+6.239e+07) = +1.795e+01
dw $5441, $83eb		; ln(+1.714e-13) = -2.939e+01
dw $661c, $8389		; ln(+3.632e-08) = -1.713e+01
dw $4457, $84a2		; ln(+2.914e-18) = -4.038e+01
dw $2c5b, $84e4		; ln(+1.769e-25) = -5.699e+01
dw $af26, $8406		; ln(+3.650e+14) = +3.353e+01
dw $a07d, $833c		; ln(+1.698e+10) = +2.356e+01
dw $5b08, $83c7		; ln(+1.546e-11) = -2.489e+01
dw $e434, $850d		; ln(+3.565e+30) = +7.035e+01
dw $1c4d, $8588		; ln(+2.527e-30) = -6.815e+01
dw $1a3b, $858b		; ln(+5.762e-31) = -6.963e+01
dw $7452, $81e4		; ln(+8.011e-04) = -7.130e+00
dw $513c, $83fc		; ln(+2.087e-14) = -3.150e+01
dw $3c1c, $84b9		; ln(+8.259e-21) = -4.624e+01
dw $0a03, $85a2		; ln(+6.160e-36) = -8.108e+01
dw $9b09, $831c		; ln(+2.873e+08) = +1.948e+01
dw $ba17, $8424		; ln(+6.800e+17) = +4.106e+01
dw $7c30, $7fe1		; ln(+1.719e-01) = -1.761e+00
dw $9e3e, $832f		; ln(+3.188e+09) = +2.188e+01
dw $631a, $839a		; ln(+4.482e-09) = -1.922e+01
dw $8361, $8056		; ln(+2.812e+01) = +3.337e+00
dw $c70e, $8448		; ln(+5.239e+21) = +5.001e+01
dw $0609, $85a8		; ln(+4.026e-37) = -8.380e+01
dw $6b73, $82d4		; ln(+1.810e-06) = -1.322e+01
dw $1e1a, $8586		; ln(+7.593e-30) = -6.705e+01
dw $0f16, $859b		; ln(+2.257e-34) = -7.747e+01
dw $7e47, $7d81		; ln(+7.773e-01) = -2.519e-01
dw $1235, $8596		; ln(+2.179e-33) = -7.521e+01
dw $953d, $827a		; ln(+6.193e+06) = +1.564e+01
dw $604b, $83a8		; ln(+7.385e-10) = -2.103e+01
dw $d337, $846a		; ln(+2.765e+25) = +5.858e+01
dw $2e2b, $84df		; ln(+5.525e-25) = -5.586e+01
dw $b40c, $8413		; ln(+9.852e+15) = +3.683e+01
dw $3a53, $84bd		; ln(+2.793e-21) = -4.733e+01
dw $7202, $8290		; ln(+1.240e-04) = -8.995e+00
dw $e168, $8509		; ln(+5.744e+29) = +6.852e+01
dw $e979, $8514		; ln(+1.578e+32) = +7.414e+01
dw $127f, $8596		; ln(+3.069e-33) = -7.486e+01
dw $3c70, $84b7		; ln(+1.271e-20) = -4.581e+01
dw $ce2d, $845c		; ln(+8.170e+23) = +5.506e+01
dw $2f4c, $84dc		; ln(+1.318e-24) = -5.499e+01
dw $572c, $83db		; ln(+1.222e-12) = -2.743e+01
dw $427f, $84a6		; ln(+8.640e-19) = -4.159e+01
dw $8108, $7f39		; ln(+4.250e+00) = +1.447e+00
dw $9348, $8265		; ln(+1.638e+06) = +1.431e+01
dw $4d03, $848b		; ln(+9.090e-16) = -3.463e+01
dw $1c12, $8589		; ln(+1.800e-30) = -6.849e+01
dw $4d60, $8488		; ln(+1.554e-15) = -3.410e+01
dw $c933, $844f		; ln(+2.642e+22) = +5.163e+01
dw $ba50, $8426		; ln(+9.367e+17) = +4.138e+01
dw $b07a, $840b		; ln(+1.100e+15) = +3.463e+01
dw $4c14, $848d		; ln(+5.135e-16) = -3.521e+01
dw $825e, $8028		; ln(+1.388e+01) = +2.630e+00
dw $b703, $841b		; ln(+7.375e+16) = +3.884e+01
dw $b808, $841e		; ln(+1.531e+17) = +3.957e+01
dw $a078, $833c		; ln(+1.664e+10) = +2.354e+01
dw $c619, $8446		; ln(+2.822e+21) = +4.939e+01
dw $374f, $84c6		; ln(+3.425e-22) = -4.943e+01
dw $b32d, $8411		; ln(+6.087e+15) = +3.634e+01
dw $5b56, $83c4		; ln(+2.433e-11) = -2.444e+01
dw $971b, $8307		; ln(+2.032e+07) = +1.683e+01
dw $8664, $812e		; ln(+2.280e+02) = +5.429e+00
dw $8a01, $8174		; ln(+2.064e+03) = +7.632e+00
dw $4c27, $848c		; ln(+5.794e-16) = -3.508e+01
dw $c137, $8438		; ln(+1.055e+20) = +4.611e+01
dw $fc03, $852d		; ln(+4.353e+37) = +8.667e+01
dw $2d0f, $84e3		; ln(+2.310e-25) = -5.673e+01
dw $ab31, $8377		; ln(+2.433e+13) = +3.082e+01
dw $0f03, $859b		; ln(+1.971e-34) = -7.761e+01
dw $6a00, $82e9		; ln(+4.768e-07) = -1.456e+01
dw $795e, $80e7		; ln(+2.710e-02) = -3.608e+00
dw $3f4f, $84b0		; ln(+8.767e-20) = -4.388e+01
dw $c12c, $8438		; ln(+9.915e+19) = +4.604e+01
dw $bb5e, $8429		; ln(+2.000e+18) = +4.214e+01
dw $c058, $8436		; ln(+6.226e+19) = +4.558e+01
dw $5474, $83e9		; ln(+2.167e-13) = -2.916e+01
dw $0861, $85a4		; ln(+2.645e-36) = -8.192e+01
dw $dd6a, $8504		; ln(+3.621e+28) = +6.576e+01
dw $a254, $8346		; ln(+5.691e+10) = +2.476e+01
dw $d214, $8467		; ln(+1.118e+25) = +5.768e+01
dw $983a, $830e		; ln(+4.876e+07) = +1.770e+01
dw $524e, $83f6		; ln(+4.574e-14) = -3.072e+01
dw $1e29, $8586		; ln(+8.332e-30) = -6.696e+01
dw $1a18, $858c		; ln(+4.684e-31) = -6.984e+01
dw $0952, $85a3		; ln(+4.937e-36) = -8.130e+01
dw $d731, $8475		; ln(+4.280e+26) = +6.132e+01
dw $bb10, $8427		; ln(+1.297e+18) = +4.171e+01
dw $cf6b, $8460		; ln(+2.220e+24) = +5.606e+01
dw $0e00, $859d		; ln(+9.630e-35) = -7.833e+01
dw $6e3d, $82b6		; ln(+1.127e-05) = -1.139e+01
dw $2b42, $84e7		; ln(+7.836e-26) = -5.781e+01
dw $a61b, $835a		; ln(+6.657e+11) = +2.722e+01
dw $f522, $8524		; ln(+4.206e+35) = +8.203e+01
dw $b543, $8417		; ln(+2.744e+16) = +3.785e+01
dw $f243, $8520		; ln(+6.328e+34) = +8.013e+01
dw $b659, $841b		; ln(+6.108e+16) = +3.865e+01
dw $b247, $840f		; ln(+3.501e+15) = +3.579e+01
dw $1f52, $8584		; ln(+2.071e-29) = -6.605e+01
dw $610a, $83a6		; ln(+1.004e-09) = -2.072e+01
dw $c14a, $8439		; ln(+1.164e+20) = +4.620e+01
dw $8a52, $8202		; ln(+3.360e+03) = +8.120e+00
dw $da69, $847f		; ln(+4.507e+27) = +6.368e+01
dw $0119, $85ae		; ln(+1.405e-38) = -8.716e+01
dw $4b7e, $848d		; ln(+4.406e-16) = -3.536e+01
dw $9647, $8303		; ln(+1.304e+07) = +1.638e+01
dw $c171, $843a		; ln(+1.389e+20) = +4.638e+01
dw $a073, $833c		; ln(+1.631e+10) = +2.351e+01
dw $9f28, $8334		; ln(+5.637e+09) = +2.245e+01
dw $9f5b, $8336		; ln(+7.348e+09) = +2.272e+01
dw $4347, $84a5		; ln(+1.348e-18) = -4.115e+01
dw $713c, $8295		; ln(+8.965e-05) = -9.320e+00
dw $3715, $84c7		; ln(+2.465e-22) = -4.975e+01
dw $9616, $8301		; ln(+9.830e+06) = +1.610e+01
dw $9065, $8246		; ln(+2.345e+05) = +1.237e+01
dw $522d, $83f7		; ln(+3.841e-14) = -3.089e+01
dw $9f68, $8336		; ln(+7.785e+09) = +2.278e+01
dw $6716, $8384		; ln(+6.985e-08) = -1.648e+01
dw $0d3d, $859d		; ln(+7.109e-35) = -7.863e+01
dw $6f53, $82a9		; ln(+2.515e-05) = -1.059e+01
dw $7617, $81c2		; ln(+2.304e-03) = -6.073e+00
dw $7b7b, $8086		; ln(+1.226e-01) = -2.099e+00
dw $9b15, $831c		; ln(+3.125e+08) = +1.956e+01
dw $1c32, $8589		; ln(+2.194e-30) = -6.829e+01
dw $701d, $82a3		; ln(+3.743e-05) = -1.019e+01
dw $5159, $83fb		; ln(+2.409e-14) = -3.136e+01
dw $0e75, $859b		; ln(+1.843e-34) = -7.768e+01
dw $2676, $84f4		; ln(+3.105e-27) = -6.104e+01
dw $0320, $85ab		; ln(+5.877e-38) = -8.573e+01
dw $2e48, $84df		; ln(+6.462e-25) = -5.570e+01
dw $8801, $8148		; ln(+5.160e+02) = +6.246e+00
dw $c56a, $8444		; ln(+2.158e+21) = +4.912e+01
dw $b81a, $841f		; ln(+1.734e+17) = +3.969e+01
dw $636a, $8396		; ln(+6.810e-09) = -1.880e+01
dw $c603, $8445		; ln(+2.417e+21) = +4.924e+01
dw $0419, $85aa		; ln(+1.124e-37) = -8.508e+01
dw $fa31, $852b		; ln(+1.470e+37) = +8.558e+01
dw $8875, $815c		; ln(+9.800e+02) = +6.888e+00
dw $a50c, $8353		; ln(+3.006e+11) = +2.643e+01
dw $9959, $8314		; ln(+1.138e+08) = +1.855e+01
dw $2750, $84f2		; ln(+5.251e-27) = -6.051e+01
dw $e853, $8513		; ln(+6.687e+31) = +7.328e+01
dw $0b15, $85a1		; ln(+1.401e-35) = -8.025e+01
dw $5f66, $83ad		; ln(+4.184e-10) = -2.159e+01
dw $7e69, $7bc1		; ln(+9.102e-01) = -9.414e-02
dw $9b7b, $8321		; ln(+5.264e+08) = +2.008e+01
dw $b113, $840b		; ln(+1.293e+15) = +3.480e+01
dw $1e51, $8585		; ln(+1.030e-29) = -6.674e+01
dw $0311, $85ac		; ln(+5.326e-38) = -8.583e+01
dw $be51, $8431		; ln(+1.506e+19) = +4.416e+01
dw $8e25, $822a		; ln(+4.224e+04) = +1.065e+01
dw $7928, $80f9		; ln(+2.051e-02) = -3.887e+00
dw $3a4c, $84bd		; ln(+2.700e-21) = -4.736e+01
dw $2a3a, $84ea		; ln(+3.756e-26) = -5.854e+01
dw $955b, $827d		; ln(+7.176e+06) = +1.579e+01
dw $aa69, $8373		; ln(+1.601e+13) = +3.040e+01
dw $7b13, $80a9		; ln(+7.178e-02) = -2.634e+00
dw $a450, $8351		; ln(+2.233e+11) = +2.613e+01
dw $d15f, $8466		; ln(+8.425e+24) = +5.739e+01
dw $d218, $8467		; ln(+1.148e+25) = +5.770e+01
dw $5a60, $83c9		; ln(+1.273e-11) = -2.509e+01
dw $441d, $84a3		; ln(+2.128e-18) = -4.069e+01
dw $8b33, $820a		; ln(+5.728e+03) = +8.653e+00
dw $bd4a, $842e		; ln(+7.278e+18) = +4.343e+01
dw $0b21, $85a0		; ln(+1.514e-35) = -8.018e+01
dw $8f4c, $8239		; ln(+1.044e+05) = +1.156e+01
dw $b77b, $841e		; ln(+1.413e+17) = +3.949e+01
dw $9316, $8260		; ln(+1.229e+06) = +1.402e+01
dw $3558, $84cb		; ln(+8.934e-23) = -5.077e+01
dw $5154, $83fb		; ln(+2.354e-14) = -3.138e+01
dw $bb66, $8429		; ln(+2.072e+18) = +4.217e+01
dw $1e2b, $8586		; ln(+8.431e-30) = -6.695e+01
dw $5d6a, $83b8		; ln(+1.064e-10) = -2.296e+01
dw $1a4c, $858b		; ln(+6.286e-31) = -6.954e+01
dw $9d15, $8328		; ln(+1.250e+09) = +2.095e+01
dw $f965, $852a		; ln(+9.512e+36) = +8.515e+01
dw $cc60, $8458		; ln(+2.645e+23) = +5.393e+01
dw $bb66, $8429		; ln(+2.072e+18) = +4.217e+01
dw $fc76, $852f		; ln(+8.175e+37) = +8.730e+01
dw $8b31, $820a		; ln(+5.664e+03) = +8.642e+00
dw $4a0b, $8493		; ln(+1.206e-16) = -3.665e+01
dw $761f, $81c1		; ln(+2.426e-03) = -6.021e+00
dw $c57d, $8445		; ln(+2.334e+21) = +4.920e+01
dw $7446, $81e6		; ln(+7.553e-04) = -7.188e+00
dw $0c7a, $859e		; ln(+4.702e-35) = -7.904e+01
dw $7066, $829d		; ln(+5.484e-05) = -9.811e+00
dw $f059, $851e		; ln(+1.761e+34) = +7.885e+01
dw $b04a, $840a		; ln(+8.884e+14) = +3.442e+01
dw $4245, $84a7		; ln(+6.675e-19) = -4.185e+01
dw $6f0d, $82b0		; ln(+1.681e-05) = -1.099e+01
dw $8363, $8056		; ln(+2.838e+01) = +3.346e+00
dw $9c26, $8323		; ln(+6.963e+08) = +2.036e+01
dw $b42a, $8414		; ln(+1.196e+16) = +3.702e+01
dw $0e16, $859c		; ln(+1.128e-34) = -7.817e+01
dw $5a70, $83c8		; ln(+1.364e-11) = -2.502e+01
dw $bf4b, $8433		; ln(+2.926e+19) = +4.482e+01
dw $9e62, $8330		; ln(+3.792e+09) = +2.206e+01
dw $126c, $8596		; ln(+2.841e-33) = -7.494e+01
dw $5261, $83f5		; ln(+4.996e-14) = -3.063e+01
dw $d33a, $846a		; ln(+2.811e+25) = +5.860e+01
dw $6440, $8392		; ln(+1.118e-08) = -1.831e+01
dw $0e48, $859c		; ln(+1.505e-34) = -7.788e+01
dw $f165, $851f		; ln(+3.716e+34) = +7.960e+01
dw $c12a, $8438		; ln(+9.800e+19) = +4.603e+01
dw $2914, $84ee		; ln(+1.494e-26) = -5.947e+01
dw $8e7a, $8231		; ln(+6.400e+04) = +1.107e+01
dw $bb0f, $8427		; ln(+1.288e+18) = +4.170e+01
dw $f574, $8525		; ln(+6.335e+35) = +8.244e+01
dw $4a61, $8491		; ln(+1.952e-16) = -3.617e+01
dw $b806, $841e		; ln(+1.509e+17) = +3.956e+01
dw $8025, $7e72		; ln(+2.578e+00) = +9.471e-01
dw $956c, $827e		; ln(+7.733e+06) = +1.586e+01
dw $2e25, $84e0		; ln(+5.331e-25) = -5.589e+01
dw $4622, $849d		; ln(+8.782e-18) = -3.927e+01
dw $0a32, $85a2		; ln(+8.370e-36) = -8.077e+01
dw $3b1f, $84bc		; ln(+4.209e-21) = -4.692e+01
dw $b608, $8419		; ln(+3.828e+16) = +3.818e+01
dw $fa0c, $852b		; ln(+1.163e+37) = +8.535e+01
dw $eb69, $8517		; ln(+5.907e+32) = +7.546e+01
dw $f84e, $8529		; ln(+4.278e+36) = +8.435e+01
dw $6a19, $82e6		; ln(+5.700e-07) = -1.438e+01
dw $6f4c, $82aa		; ln(+2.432e-05) = -1.062e+01
dw $9574, $827e		; ln(+7.995e+06) = +1.589e+01
dw $1e43, $8586		; ln(+9.614e-30) = -6.681e+01
dw $7d62, $7ed1		; ln(+4.414e-01) = -8.178e-01
