dw $211a, $ff7f, $ffff		; +6.074229e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $73f4, $ffff, $ff7f		; -4.653931e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b060, $ff7f, $ffff		; +9.851624e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2fa3, $ffff, $ff7f		; -1.053363e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $662c, $ff7f, $ffff		; +4.004687e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74f6, $ffff, $ff7f		; -9.384155e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cd32, $ff7f, $ffff		; +4.202906e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $35cf, $ffff, $ff7f		; -8.561319e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b2d, $ff7f, $ffff		; +1.626884e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d08c, $ffff, $ff7f		; -2.644525e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bc16, $ff7f, $ffff		; +2.702160e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5485, $ffff, $ff7f		; -1.181277e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2411, $ff7f, $ffff		; +4.575393e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3bd7, $ffff, $ff7f		; -5.691003e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c861, $ff7f, $ffff		; +1.660207e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ebc, $ffff, $ff7f		; -1.414355e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f47e, $ff7f, $ffff		; +3.297109e+35 - +6.779063e+38 = -6.775766e+38	 = -INF
dw $80cf, $ffff, $ff7f		; -3.234375e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c5c, $ff7f, $ffff		; +2.148438e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $49bc, $ffff, $ff7f		; -8.153200e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7439, $ff7f, $ffff		; +7.057190e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $de80, $ffff, $ff7f		; -3.961408e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4f38, $ff7f, $ffff		; +5.107026e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d0b8, $ffff, $ff7f		; -3.475662e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f59, $ff7f, $ffff		; +1.111040e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7cb4, $ffff, $ff7f		; -1.757812e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6968, $ff7f, $ffff		; +4.321337e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $34d1, $ffff, $ff7f		; -4.322019e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $aa61, $ff7f, $ffff		; +1.546188e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d6fd, $ffff, $ff7f		; -3.058582e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4014, $ff7f, $ffff		; +1.253609e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ccfb, $ffff, $ff7f		; -2.963285e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a72, $ff7f, $ffff		; +2.099015e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f0f5, $ffff, $ff7f		; -1.987676e+34 - -6.779063e+38 = +6.778864e+38	 = +INF
dw $fb1e, $ff7f, $fff5		; +2.625225e+37 - +6.779063e+38 = -6.516540e+38
dw $b19e, $ffff, $ff7f		; -1.389783e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $656b, $ff7f, $ffff		; +2.735760e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c8d0, $ffff, $ff7f		; -1.534769e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e66d, $ff7f, $ffff		; +1.877707e+31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7198, $ffff, $ff7f		; -7.247925e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $995d, $ff7f, $ffff		; +1.158676e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a284, $ffff, $ff7f		; -3.543348e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c51d, $ff7f, $ffff		; +1.448069e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bdee, $ffff, $ff7f		; -8.574854e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dd5b, $ff7f, $ffff		; +3.388861e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8dfe, $ffff, $ff7f		; -3.251200e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cb2b, $ff7f, $ffff		; +1.009406e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2d9, $ffff, $ff7f		; -1.639606e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d4d, $ff7f, $ffff		; +7.711243e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4887, $ffff, $ff7f		; -2.927346e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1c15, $ff7f, $ffff		; +1.836567e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8286, $ffff, $ff7f		; -8.375000e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2607, $ff7f, $ffff		; +1.703940e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6bce, $ffff, $ff7f		; -1.534820e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $523e, $ff7f, $ffff		; +4.218847e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b5e1, $ffff, $ff7f		; -3.166593e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e702, $ff7f, $ffff		; +2.059932e+31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bca6, $ffff, $ff7f		; -2.990390e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ea32, $ff7f, $ffff		; +2.256418e+32 - +6.779063e+38 = -6.779061e+38	 = -INF
dw $92e3, $ffff, $ff7f		; -9.297920e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9324, $ff7f, $ffff		; +1.343488e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2bc6, $ffff, $ff7f		; -7.997156e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e5e, $ff7f, $ffff		; +2.019078e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dd96, $ffff, $ff7f		; -2.321138e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1c3b, $ff7f, $ffff		; +2.304953e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5afc, $ffff, $ff7f		; -1.432454e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e34, $ff7f, $ffff		; +4.608000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $82a6, $ffff, $ff7f		; -1.037500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $234c, $ff7f, $ffff		; +3.218552e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75a1, $ffff, $ff7f		; -1.228333e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f33e, $ff7f, $ffff		; +1.233171e+35 - +6.779063e+38 = -6.777830e+38	 = -INF
dw $bca9, $ffff, $ff7f		; -3.044433e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1725, $ff7f, $ffff		; +6.355569e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b8db, $ffff, $ff7f		; -2.465721e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7a18, $ff7f, $ffff		; +3.710938e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f580, $ffff, $ff7f		; -3.323070e+35 - -6.779063e+38 = +6.775740e+38	 = +INF
dw $4559, $ff7f, $ffff		; +5.881797e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $45c3, $ffff, $ff7f		; -5.285486e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c85a, $ff7f, $ffff		; +1.608556e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $53a6, $ffff, $ff7f		; -7.371881e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e4a, $ff7f, $ffff		; +5.171200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e4ef, $ffff, $ff7f		; -4.733883e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d62d, $ff7f, $ffff		; +2.091442e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4d2, $ffff, $ff7f		; -1.477744e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4f3d, $ff7f, $ffff		; +5.245804e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $28eb, $ffff, $ff7f		; -1.186447e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6a33, $ff7f, $ffff		; +6.668270e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $37bf, $ffff, $ff7f		; -3.159830e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e512, $ff7f, $ffff		; +5.783656e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $55e5, $ffff, $ff7f		; -4.067857e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c922, $ff7f, $ffff		; +2.390698e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78b6, $ffff, $ff7f		; -1.110840e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $802b, $ff7f, $ffff		; +2.671875e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2880, $ffff, $ff7f		; -6.462349e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $564c, $ff7f, $ffff		; +7.247536e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ce7, $ffff, $ff7f		; -9.688842e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $827c, $ff7f, $ffff		; +1.575000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e580, $ffff, $ff7f		; -5.070602e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1f0d, $ff7f, $ffff		; +1.390367e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6c9, $ffff, $ff7f		; -8.632884e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a21, $ff7f, $ffff		; +9.151790e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $12cc, $ffff, $ff7f		; -2.455561e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6272, $ff7f, $ffff		; +3.521563e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $71c7, $ffff, $ff7f		; -9.489059e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca27, $ff7f, $ffff		; +4.928970e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dd8a, $ffff, $ff7f		; -2.135447e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6747, $ff7f, $ffff		; +9.266660e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1081, $ffff, $ff7f		; -3.881953e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $224d, $ff7f, $ffff		; +1.617165e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2fa1, $ffff, $ff7f		; -1.040438e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6427, $ff7f, $ffff		; +9.720679e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b198, $ffff, $ff7f		; -1.337006e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1411, $ff7f, $ffff		; +6.981496e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ad4, $ffff, $ff7f		; -2.805797e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $656a, $ff7f, $ffff		; +2.724119e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63ce, $ffff, $ff7f		; -5.995389e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6340, $ff7f, $ffff		; +5.587935e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d09d, $ffff, $ff7f		; -2.965646e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9b0e, $ff7f, $ffff		; +2.977956e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48d2, $ffff, $ff7f		; -4.553649e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2602, $ff7f, $ffff		; +1.640831e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $64b0, $ffff, $ff7f		; -1.024455e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c108, $ff7f, $ffff		; +7.839866e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6ad, $ffff, $ff7f		; -7.430293e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d31, $ff7f, $ffff		; +2.265600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $17d4, $ffff, $ff7f		; -8.165943e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4314, $ff7f, $ffff		; +1.002887e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10ad, $ffff, $ff7f		; -5.206029e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fc54, $ff7f, $ffe4		; +7.044908e+37 - +6.779063e+38 = -6.074572e+38
dw $62a2, $ffff, $ff7f		; -2.357410e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b676, $ff7f, $ffff		; +6.924284e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $56f5, $ffff, $ff7f		; -8.704149e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $746e, $ff7f, $ffff		; +9.078979e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
