dw $d8ff, $ffff, $ff7f		; -1.233104e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1321, $ff7f, $ffff		; +3.875934e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $af9b, $ffff, $ff7f		; -3.408486e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $587a, $ff7f, $ffff		; +3.552714e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8bb8, $ffff, $ff7f		; -5.888000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d34, $ff7f, $ffff		; +5.364418e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d4ac, $ffff, $ff7f		; -5.198381e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9323, $ff7f, $ffff		; +1.335296e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $99f1, $ffff, $ff7f		; -1.263534e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $185a, $ff7f, $ffff		; +1.679411e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8cda, $ffff, $ff7f		; -1.395200e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a872, $ff7f, $ffff		; +4.157528e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ccc9, $ffff, $ff7f		; -2.372989e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2127, $ff7f, $ffff		; +6.586989e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ada8, $ffff, $ff7f		; -9.235898e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dc75, $ff7f, $ffff		; +1.895596e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65a4, $ffff, $ff7f		; -1.909211e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a556, $ff7f, $ffff		; +4.595615e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcce, $ffff, $ff7f		; -1.593848e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a553, $ff7f, $ffff		; +4.531190e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7b2, $ffff, $ff7e		; -1.848458e+36 - -6.779063e+38 = +6.760578e+38
dw $7a26, $ff7f, $ffff		; +4.052734e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6fc0, $ffff, $ff7f		; -2.288818e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7413, $ff7f, $ffff		; +5.607605e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e1c2, $ffff, $ff7f		; -4.803207e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d366, $ff7f, $ffff		; +3.475662e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8fbe, $ffff, $ff7f		; -9.728000e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1021, $ff7f, $ffff		; +4.844918e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4a8, $ffff, $ff7f		; -1.803886e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3415, $ff7f, $ffff		; +3.081248e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d68d, $ffff, $ff7f		; -1.704585e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c28, $ff7f, $ffff		; +1.640625e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47b6, $ffff, $ff7f		; -1.973248e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8528, $ff7f, $ffff		; +8.400000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d5a2, $ffff, $ff7f		; -9.792299e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d26f, $ff7f, $ffff		; +1.805833e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2dd, $ffff, $ff7f		; -7.171860e+34 - -6.779063e+38 = +6.778346e+38	 = +INF
dw $a94e, $ff7f, $ffff		; +7.078106e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6692, $ffff, $ff7f		; -3.399327e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8b4e, $ff7f, $ffff		; +6.592000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c2a9, $ffff, $ff7f		; -1.948437e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f36c, $ff7f, $ffff		; +1.531728e+35 - +6.779063e+38 = -6.777531e+38	 = -INF
dw $34c0, $ffff, $ff7f		; -3.970467e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e72, $ff7f, $ffff		; +6.195200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1593, $ffff, $ff7f		; -1.415559e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e168, $ff7f, $ffff		; +5.744042e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ae7, $ffff, $ff7f		; -8.605421e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7a37, $ff7f, $ffff		; +4.467773e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $87bf, $ffff, $ff7f		; -3.820000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4735, $ff7f, $ffff		; +1.962406e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1f8a, $ffff, $ff7f		; -1.360785e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e71, $ff7f, $ffff		; +9.414062e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c2db, $ffff, $ff7f		; -2.524898e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f4a, $ff7f, $ffff		; +1.034240e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f384, $ffff, $ff7f		; -8.567290e+34 - -6.779063e+38 = +6.778206e+38	 = +INF
dw $a41e, $ff7f, $ffff		; +1.696512e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $62b0, $ffff, $ff7f		; -2.561137e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8242, $ff7f, $ffff		; +1.212500e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4bf, $ffff, $ff7f		; -1.344043e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0659, $ff7f, $ffff		; +6.377057e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b6d8, $ffff, $ff7f		; -6.079859e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a4c, $ff7f, $ffff		; +3.264000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8381, $ffff, $ff7f		; -1.612500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe0e, $ff7f, $ffb8		; +1.887504e+38 - +6.779063e+38 = -4.891559e+38
dw $0ff5, $ffff, $ff7f		; -3.686350e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5823, $ff7f, $ffff		; +2.316369e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d1fd, $ffff, $ff7f		; -9.558070e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0252, $ff7f, $ffff		; +3.857091e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02f1, $ffff, $ff7f		; -4.426471e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $380f, $ff7f, $ffff		; +4.731473e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ea0, $ffff, $ff7f		; -4.096000e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c41a, $ff7f, $ffff		; +7.101996e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2bfb, $ffff, $ff7f		; -1.013781e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c260, $ff7f, $ffff		; +2.582544e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $538d, $ffff, $ff7f		; -6.261658e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $400e, $ff7f, $ffff		; +1.202787e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4c8, $ffff, $ff7f		; -2.147484e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bd74, $ff7f, $ffff		; +8.791026e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bac5, $ffff, $ff7f		; -8.872091e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c07, $ff7f, $ffff		; +1.090521e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $05aa, $ffff, $ff7f		; -2.497925e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $da4f, $ff7f, $ffff		; +4.003962e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aaf8, $ffff, $ff7f		; -1.704243e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c805, $ff7f, $ffff		; +9.813668e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6999, $ffff, $ff7f		; -2.849847e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9d7d, $ff7f, $ffff		; +2.122318e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ca3, $ffff, $ff7f		; -2.428889e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cc4a, $ff7f, $ffff		; +2.384795e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fbf, $ffff, $ff7f		; -1.883405e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2063, $ff7f, $ffff		; +4.476786e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d3a3, $ffff, $ff7f		; -2.463186e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d617, $ff7f, $ffff		; +1.825478e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $abaf, $ffff, $ff7f		; -2.405182e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5624, $ff7f, $ffff		; +5.826450e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d5a6, $ffff, $ff7f		; -1.003408e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb24, $ff7f, $ffff		; +1.477181e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $afc7, $ffff, $ff7f		; -4.376056e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a623, $ff7f, $ffff		; +7.000797e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bdf6, $ffff, $ff7f		; -8.863084e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b138, $ff7f, $ffff		; +1.618481e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $deb3, $ffff, $ff7f		; -5.539782e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c16, $ff7f, $ffff		; +5.204170e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $76d3, $ffff, $ff7f		; -3.219604e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0a2e, $ff7f, $ffff		; +8.181441e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ef6, $ffff, $ff7f		; -1.850698e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c960, $ff7f, $ffff		; +3.305657e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4abd, $ffff, $ff7f		; -1.639314e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b33f, $ff7f, $ffff		; +6.720215e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $87d4, $ffff, $ff7f		; -4.240000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0502, $ff7f, $ffff		; +1.910178e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dfc6, $ffff, $ff7f		; -1.225561e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8c7e, $ff7f, $ffff		; +1.625600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dfd2, $ffff, $ff7f		; -1.299837e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a3f, $ff7f, $ffff		; +3.056000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5584, $ffff, $ff7f		; -2.344791e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $496b, $ff7f, $ffff		; +1.019150e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27bc, $ffff, $ff7f		; -4.745787e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c127, $ff7f, $ffff		; +9.626895e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $15b5, $ffff, $ff7f		; -1.742967e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $477b, $ff7f, $ffff		; +2.721347e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e28a, $ffff, $ff7f		; -6.833429e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e858, $ff7f, $ffff		; +6.845313e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $1e93, $ffff, $ff7f		; -7.247660e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d3a, $ff7f, $ffff		; +2.380800e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ffc, $ffff, $ff7f		; -1.067262e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f339, $ff7f, $ffff		; +1.200719e+35 - +6.779063e+38 = -6.777862e+38	 = -INF
dw $49de, $ffff, $ff7f		; -9.627715e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee43, $ff7f, $ffff		; +3.955070e+33 - +6.779063e+38 = -6.779023e+38	 = -INF
dw $99dc, $ffff, $ff7f		; -1.153434e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0755, $ff7f, $ffff		; +1.251901e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a0fc, $ffff, $ff7f		; -1.691143e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $780f, $ff7f, $ffff		; +8.728027e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $53eb, $ffff, $ff7f		; -1.043610e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $164f, $ff7f, $ffff		; +3.986675e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $82be, $ffff, $ff7f		; -1.187500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6262, $ff7f, $ffff		; +3.288733e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0af, $ffff, $ff7f		; -2.166395e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cd7b, $ff7f, $ffff		; +5.926570e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $16a1, $ffff, $ff7f		; -3.100747e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6703, $ff7f, $ffff		; +6.100163e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2fd, $ffff, $ff7f		; -1.911614e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f567, $ff7f, $ffff		; +5.997103e+35 - +6.779063e+38 = -6.773066e+38	 = -INF
dw $f482, $ffff, $ff7f		; -1.687496e+35 - -6.779063e+38 = +6.777375e+38	 = +INF
dw $b24f, $ff7f, $ffff		; +3.641583e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $80a6, $ffff, $ff7f		; -2.593750e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4906, $ff7f, $ffff		; +5.811324e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fcbb, $ffff, $ff68		; -6.214141e+37 - -6.779063e+38 = +6.157649e+38
dw $a762, $ff7f, $ffff		; +1.941325e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0aad, $ffff, $ff7f		; -8.134421e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1170, $ff7f, $ffff		; +1.444447e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $efde, $ffff, $ff7f		; -9.005390e+33 - -6.779063e+38 = +6.778973e+38	 = +INF
dw $ec38, $ff7f, $ffff		; +9.329908e+32 - +6.779063e+38 = -6.779053e+38	 = -INF
dw $fac9, $ffff, $ff79		; -1.669843e+37 - -6.779063e+38 = +6.612079e+38
dw $0d71, $ff7f, $ffff		; +9.065412e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7af2, $ffff, $ff7f		; -5.908203e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a45, $ff7f, $ffff		; +2.607273e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $00aa, $ffff, $ff7f		; -7.806017e-39 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c350, $ff7f, $ffff		; +4.796153e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2989, $ffff, $ff7f		; -1.383346e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9a06, $ff7f, $ffff		; +1.405092e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cba5, $ffff, $ff7f		; -9.739881e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c905, $ff7f, $ffff		; +1.962734e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1396, $ffff, $ff7f		; -3.611119e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e11, $ff7f, $ffff		; +7.149052e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0d4, $ffff, $ff7f		; -2.624433e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9554, $ff7f, $ffff		; +6.946816e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $80f3, $ffff, $ff7f		; -3.796875e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c003, $ff7f, $ffff		; +3.775818e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63cf, $ffff, $ff7f		; -6.024493e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9714, $ff7f, $ffff		; +1.939866e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2886, $ffff, $ff7f		; -6.765271e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $364c, $ff7f, $ffff		; +1.687448e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8cfb, $ffff, $ff7f		; -1.606400e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1c08, $ff7f, $ffff		; +1.676329e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e99c, $ffff, $ff7f		; -9.887675e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $0d22, $ff7f, $ffff		; +6.093763e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $668e, $ffff, $ff7f		; -3.306195e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e557, $ff7f, $ffff		; +8.517027e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b584, $ffff, $ff7f		; -1.857735e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $703c, $ff7f, $ffff		; +4.482269e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7c7, $ffff, $ff7e		; -2.066534e+36 - -6.779063e+38 = +6.758397e+38
dw $a462, $ff7f, $ffff		; +2.426657e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5df4, $ffff, $ff7f		; -1.109584e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f210, $ff7f, $ffff		; +4.673067e+34 - +6.779063e+38 = -6.778595e+38	 = -INF
dw $b1d3, $ffff, $ff7f		; -1.855976e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d766, $ff7f, $ffff		; +5.561059e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2cd6, $ffff, $ff7f		; -1.728678e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b27d, $ff7f, $ffff		; +4.450823e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9bb6, $ffff, $ff7f		; -3.816817e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $555f, $ff7f, $ffff		; +3.961276e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4d84, $ffff, $ff7f		; -9.159340e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $665c, $ff7f, $ffff		; +5.122274e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ee4, $ffff, $ff7f		; -1.124127e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $601a, $ff7f, $ffff		; +5.602487e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $85ed, $ffff, $ff7f		; -1.185000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ff38, $ff7f, $fe8e		; +4.891559e+38 - +6.779063e+38 = -1.887504e+38
dw $f5ee, $ffff, $ff7f		; -6.178833e+35 - -6.779063e+38 = +6.772884e+38	 = +INF
dw $0660, $ff7f, $ffff		; +6.582768e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bfbb, $ffff, $ff7f		; -2.694954e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $593d, $ff7f, $ffff		; +5.371703e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9df4, $ffff, $ff7f		; -2.046820e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e741, $ff7f, $ffff		; +3.058207e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $8f89, $ffff, $ff7f		; -7.014400e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a6f, $ff7f, $ffff		; +4.826567e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $04ca, $ffff, $ff7f		; -1.484062e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7825, $ff7f, $ffff		; +1.007080e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3791, $ffff, $ff7f		; -2.398824e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6a58, $ff7f, $ffff		; +8.046627e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5dfc, $ffff, $ff7f		; -1.145963e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ec16, $ff7f, $ffff		; +7.605904e+32 - +6.779063e+38 = -6.779055e+38	 = -INF
dw $db94, $ffff, $ff7f		; -5.725473e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5544, $ff7f, $ffff		; +3.481659e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $90f8, $ffff, $ff7f		; -2.539520e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3808, $ff7f, $ffff		; +4.499863e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47d4, $ffff, $ff7f		; -2.298509e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $424c, $ff7f, $ffff		; +6.911789e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10ee, $ffff, $ff7f		; -7.162052e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $732a, $ff7f, $ffff		; +3.242493e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f5c9, $ffff, $ff7f		; -5.218258e+35 - -6.779063e+38 = +6.773845e+38	 = +INF
dw $ac25, $ff7f, $ffff		; +4.535485e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c989, $ffff, $ff7f		; -2.021763e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $424d, $ff7f, $ffff		; +6.945670e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1381, $ffff, $ff7f		; -3.105562e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e76d, $ff7f, $ffff		; +3.755415e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $a2e7, $ffff, $ff7f		; -6.200859e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $986e, $ff7f, $ffff		; +6.239027e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e7a5, $ffff, $ff7f		; -2.614529e+31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9855, $ff7f, $ffff		; +5.583667e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ece, $ffff, $ff7f		; -3.456106e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a660, $ff7f, $ffff		; +9.620727e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f192, $ffff, $ff7f		; -2.368985e+34 - -6.779063e+38 = +6.778826e+38	 = +INF
dw $3c42, $ff7f, $ffff		; +1.027027e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ea2, $ffff, $ff7f		; -4.147200e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $811c, $ff7f, $ffff		; +4.875000e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $66b1, $ffff, $ff7f		; -4.121102e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $926c, $ff7f, $ffff		; +9.666560e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f9c1, $ffff, $ff7c		; -8.016906e+36 - -6.779063e+38 = +6.698894e+38
dw $9e43, $ff7f, $ffff		; +3.271557e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
