dw $8fcd, $ffff, $ff7f		; -1.049600e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a060, $ff7f, $ffff		; +1.503239e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $22c6, $ffff, $ff7f		; -1.561945e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1037, $ff7f, $ffff		; +5.506956e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ced, $ffff, $ff7f		; -2.314453e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $560d, $ff7f, $ffff		; +5.009326e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $42ab, $ffff, $ff7f		; -5.793705e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce54, $ff7f, $ffff		; +1.001142e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c4fe, $ffff, $ff7f		; -1.171368e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $206a, $ff7f, $ffff		; +4.614836e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $56f3, $ffff, $ff7f		; -8.633094e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e26, $ff7f, $ffff		; +2.785018e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bbf0, $ffff, $ff7f		; -2.161728e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e3a, $ff7f, $ffff		; +4.761600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a9b8, $ffff, $ff7f		; -6.322192e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2724, $ff7f, $ffff		; +4.139942e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8387, $ffff, $ff7f		; -1.687500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $823f, $ff7f, $ffff		; +1.193750e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d5c2, $ffff, $ff7f		; -1.172658e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $373d, $ff7f, $ffff		; +3.126743e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4795, $ffff, $ff7f		; -1.615461e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fa15, $ff7f, $fffa		; +1.237844e+37 - +6.779063e+38 = -6.655278e+38
dw $6aa1, $ffff, $ff7f		; -5.997717e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1823, $ff7f, $ffff		; +1.255706e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7af2, $ffff, $ff7f		; -5.908203e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d3a, $ff7f, $ffff		; +5.543232e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9eb1, $ffff, $ff7f		; -2.969567e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d156, $ff7f, $ffff		; +8.084691e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aa9b, $ffff, $ff7f		; -1.065152e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9120, $ff7f, $ffff		; +3.276800e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $05a4, $ffff, $ff7f		; -2.409763e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a69, $ff7f, $ffff		; +3.083729e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3181, $ffff, $ff7f		; -3.334572e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $276a, $ff7f, $ffff		; +5.906990e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4aa0, $ffff, $ff7f		; -1.387779e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ae6e, $ff7f, $ffff		; +2.616838e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ef8, $ffff, $ff7f		; -9.687500e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8c4c, $ff7f, $ffff		; +1.305600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7dc2, $ffff, $ff7f		; -3.789062e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4376, $ff7f, $ffff		; +1.666961e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $adb6, $ffff, $ff7f		; -1.000556e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d336, $ff7f, $ffff		; +2.750306e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e19c, $ffff, $ff7f		; -3.862373e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6926, $ff7f, $ffff		; +3.091991e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $62f0, $ffff, $ff7f		; -3.492460e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a54, $ff7f, $ffff		; +3.392000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $90cb, $ffff, $ff7f		; -2.078720e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e577, $ff7f, $ffff		; +9.784678e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0d93, $ffff, $ff7f		; -5.529525e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $660d, $ff7f, $ffff		; +3.282912e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1cb5, $ffff, $ff7f		; -2.230997e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5428, $ff7f, $ffff		; +1.492140e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $60a2, $ffff, $ff7f		; -5.893526e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8756, $ff7f, $ffff		; +4.280000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dcc, $ffff, $ff7f		; -6.079674e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $db14, $ff7f, $ffff		; +5.725473e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f491, $ffff, $ff7f		; -1.882208e+35 - -6.779063e+38 = +6.777181e+38	 = +INF
dw $0b7d, $ff7f, $ffff		; +2.379201e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $adea, $ffff, $ff7f		; -1.286429e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f2c, $ff7f, $ffff		; +5.771362e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9c9e, $ffff, $ff7f		; -6.627000e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b20e, $ff7f, $ffff		; +2.498090e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d995, $ffff, $ff7f		; -1.441040e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce1f, $ff7f, $ffff		; +7.508563e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $daf9, $ffff, $ff7f		; -4.816360e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2436, $ff7f, $ffff		; +5.742907e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7c8d, $ffff, $ff7f		; -1.376953e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5871, $ff7f, $ffff		; +3.424816e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b182, $ffff, $ff7f		; -1.143492e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f94f, $ff7f, $fffc		; +8.598444e+36 - +6.779063e+38 = -6.693078e+38
dw $9ce7, $ffff, $ff7f		; -9.688842e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e38, $ff7f, $ffff		; +1.673470e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cd85, $ffff, $ff7f		; -3.140374e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e03, $ff7f, $ffff		; +5.117188e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c7de, $ffff, $ff7f		; -8.190354e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2f76, $ff7f, $ffff		; +1.589738e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $08d8, $ffff, $ff7f		; -2.539068e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5829, $ff7f, $ffff		; +2.401634e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $15ed, $ffff, $ff7f		; -2.282227e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $166b, $ff7f, $ffff		; +4.525935e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $beb6, $ffff, $ff7f		; -1.311448e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3222, $ff7f, $ffff		; +8.375204e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6b94, $ffff, $ff7f		; -1.102686e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e58, $ff7f, $ffff		; +1.064962e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b9f9, $ffff, $ff7f		; -5.606982e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d860, $ff7f, $ffff		; +1.083198e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $faec, $ffff, $ff78		; -1.960611e+37 - -6.779063e+38 = +6.583002e+38
dw $ae0a, $ff7f, $ffff		; +1.517326e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e3dd, $ffff, $ff7f		; -2.188678e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a756, $ff7f, $ffff		; +1.838246e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4db6, $ffff, $ff7f		; -1.262879e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $807b, $ff7f, $ffff		; +3.921875e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5ae5, $ffff, $ff7f		; -1.301714e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $264c, $ff7f, $ffff		; +2.574842e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4e9a, $ffff, $ff7f		; -2.137179e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $345e, $ff7f, $ffff		; +4.590852e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4b82, $ffff, $ff7f		; -2.255141e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cb27, $ff7f, $ffff		; +9.857940e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8dcf, $ffff, $ff7f		; -2.649600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fc04, $ff7f, $ffee		; +4.386452e+37 - +6.779063e+38 = -6.340418e+38
dw $c4f7, $ffff, $ff7f		; -1.139086e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a36, $ff7f, $ffff		; +3.675461e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5abc, $ffff, $ff7f		; -1.068656e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $927c, $ff7f, $ffff		; +1.032192e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a8b9, $ffff, $ff7f		; -3.178276e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $211a, $ff7f, $ffff		; +6.074229e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c2f2, $ffff, $ff7f		; -2.790070e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b111, $ff7f, $ffff		; +1.275433e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $79c4, $ffff, $ff7f		; -2.392578e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d760, $ff7f, $ffff		; +5.415988e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c7fd, $ffff, $ff7f		; -9.334053e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $377a, $ff7f, $ffff		; +4.135903e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0a82, $ffff, $ff7f		; -6.112571e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3211, $ff7f, $ffff		; +7.496324e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $56d3, $ffff, $ff7f		; -7.496226e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c37b, $ff7f, $ffff		; +5.787666e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0af1, $ffff, $ff7f		; -1.133177e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $513f, $ff7f, $ffff		; +2.120526e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7185, $ffff, $ff7f		; -6.341934e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee4e, $ff7f, $ffff		; +4.178176e+33 - +6.779063e+38 = -6.779021e+38	 = -INF
dw $f996, $ffff, $ff7d		; -6.230756e+36 - -6.779063e+38 = +6.716755e+38
dw $be3c, $ff7f, $ffff		; +1.354683e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6fca, $ffff, $ff7f		; -2.408028e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $537b, $ff7f, $ffff		; +1.114664e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e588, $ffff, $ff7f		; -5.387515e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bd64, $ff7f, $ffff		; +8.214566e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $88d9, $ffff, $ff7f		; -8.680000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $300a, $ff7f, $ffff		; +1.783608e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $898c, $ffff, $ff7f		; -1.120000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1628, $ff7f, $ffff		; +3.235562e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2c8e, $ffff, $ff7f		; -1.147067e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4e03, $ff7f, $ffff		; +1.817990e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $40de, $ffff, $ff7f		; -1.880413e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $864a, $ff7f, $ffff		; +2.020000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0ff, $ffff, $ff7f		; -3.156747e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e817, $ff7f, $ffff		; +4.785381e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $a8e4, $ffff, $ff7f		; -3.917010e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a272, $ff7f, $ffff		; +6.496138e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $99a9, $ffff, $ff7f		; -8.860467e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2228, $ff7f, $ffff		; +1.325286e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ad2, $ffff, $ff7f		; -5.126953e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6126, $ff7f, $ffff		; +1.207809e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5aa3, $ffff, $ff7f		; -9.265477e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8454, $ff7f, $ffff		; +5.300000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $93b7, $ffff, $ff7f		; -1.499136e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b076, $ff7f, $ffff		; +1.081919e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48d0, $ffff, $ff7f		; -4.510281e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e28, $ff7f, $ffff		; +2.818572e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02b5, $ffff, $ff7f		; -3.324445e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b955, $ff7f, $ffff		; +4.796334e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8df6, $ffff, $ff7f		; -3.148800e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fb4b, $ff7f, $fff2		; +3.372916e+37 - +6.779063e+38 = -6.441771e+38
dw $7891, $ffff, $ff7f		; -8.850098e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fc40, $ff7f, $ffe7		; +6.380294e+37 - +6.779063e+38 = -6.141033e+38
dw $4ec6, $ffff, $ff7f		; -2.747802e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e19, $ff7f, $ffff		; +1.391527e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $baa5, $ffff, $ff7f		; -7.430939e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d71f, $ff7f, $ffff		; +3.844384e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ea3, $ffff, $ff7f		; -4.172800e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4331, $ff7f, $ffff		; +1.199399e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $edc7, $ffff, $ff7f		; -2.018100e+33 - -6.779063e+38 = +6.779043e+38	 = +INF
dw $bb31, $ff7f, $ffff		; +1.594274e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $91b4, $ffff, $ff7f		; -3.686400e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2d25, $ff7f, $ffff		; +2.665719e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41fb, $ffff, $ff7f		; -4.252105e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7233, $ff7f, $ffff		; +1.707077e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $16bd, $ffff, $ff7f		; -3.640008e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ea60, $ff7f, $ffff		; +2.839537e+32 - +6.779063e+38 = -6.779060e+38	 = -INF
dw $15a5, $ffff, $ff7f		; -1.588892e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af66, $ff7f, $ffff		; +5.057753e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0c88, $ffff, $ff7f		; -2.557876e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f77, $ff7f, $ffff		; +1.264640e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $118c, $ffff, $ff7f		; -8.425944e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $662b, $ff7f, $ffff		; +3.981404e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $14cc, $ffff, $ff7f		; -9.822243e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a443, $ff7f, $ffff		; +2.093797e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $17a1, $ffff, $ff7f		; -6.201494e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5d1c, $ff7f, $ffff		; +7.094059e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $43eb, $ffff, $ff7f		; -1.592422e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1957, $ff7f, $ffff		; +3.312600e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $16f1, $ffff, $ff7f		; -4.641491e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d061, $ff7f, $ffff		; +4.250130e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $15a2, $ffff, $ff7f		; -1.560003e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f03, $ff7f, $ffff		; +6.707200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cda2, $ffff, $ff7f		; -3.825117e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6369, $ff7f, $ffff		; +6.781192e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ed9c, $ffff, $ff7f		; -1.582028e+33 - -6.779063e+38 = +6.779047e+38	 = +INF
dw $8847, $ff7f, $ffff		; +7.960000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3b88, $ffff, $ff7f		; -3.599890e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c40, $ff7f, $ffff		; +1.875000e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbf8, $ffff, $ff7f		; -1.463934e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2850, $ff7f, $ffff		; +1.050132e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $37f1, $ffff, $ff7f		; -3.987011e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5d2c, $ff7f, $ffff		; +7.821654e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $55f5, $ffff, $ff7f		; -4.352074e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $796d, $ff7f, $ffff		; +2.893066e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cfdf, $ffff, $ff7f		; -2.106175e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6c32, $ff7f, $ffff		; +2.652407e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63cd, $ffff, $ff7f		; -5.966285e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e505, $ff7f, $ffff		; +5.268673e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1c98, $ffff, $ff7f		; -1.873545e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7055, $ff7f, $ffff		; +5.078316e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74fc, $ffff, $ff7f		; -9.613037e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2d24, $ff7f, $ffff		; +2.649563e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d781, $ffff, $ff7f		; -3.119029e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8948, $ff7f, $ffff		; +1.600000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d1e7, $ffff, $ff7f		; -8.726933e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee22, $ff7f, $ffff		; +3.285750e+33 - +6.779063e+38 = -6.779030e+38	 = -INF
dw $e6e4, $ffff, $ff7f		; -1.806402e+31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1552, $ff7f, $ffff		; +2.022226e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
