dw $8391, $0012		; abs(-1.812e+01) => 18
dw $89b2, $0590		; abs(-1.424e+03) => 1424
dw $8a96, $0960		; abs(-2.400e+03) => 2400
dw $8a9f, $09f0		; abs(-2.544e+03) => 2544
dw $7ee8, $0001		; abs(-9.062e-01) => 1
dw $8ee2, $e200		; abs(-5.786e+04) => 57856
dw $8755, $01aa		; abs(+4.260e+02) => 426
dw $8c7f, $3fc0		; abs(+1.632e+04) => 16320
dw $853b, $005d		; abs(+9.350e+01) => 93
dw $8bbd, $17a0		; abs(-6.048e+03) => 6048
dw $82b6, $000b		; abs(-1.138e+01) => 11
dw $8d42, $6100		; abs(+2.483e+04) => 24832
dw $8adf, $0df0		; abs(-3.568e+03) => 3568
dw $87b9, $0172		; abs(-3.700e+02) => 370
dw $841a, $0026		; abs(+3.850e+01) => 38
dw $7ef4, $0001		; abs(-9.531e-01) => 1
dw $8739, $0172		; abs(+3.700e+02) => 370
dw $8877, $03dc		; abs(+9.880e+02) => 988
dw $848b, $0023		; abs(-3.475e+01) => 35
dw $7fc7, $0002		; abs(-1.555e+00) => 2
dw $81b1, $0006		; abs(-5.531e+00) => 6
dw $89e2, $0710		; abs(-1.808e+03) => 1808
dw $8ec9, $c900		; abs(-5.146e+04) => 51456
dw $942b, $ffff		; abs(+2.802e+06) => 65535
dw $864a, $00ca		; abs(+2.020e+02) => 202
dw $86f2, $00f2		; abs(-2.420e+02) => 242
dw $8350, $001a		; abs(+2.600e+01) => 26
dw $8c86, $2180		; abs(-8.576e+03) => 8576
dw $8449, $0032		; abs(+5.025e+01) => 50
dw $7f75, $0002		; abs(+1.914e+00) => 2
dw $8208, $0008		; abs(+8.500e+00) => 8
dw $8a53, $0d30		; abs(+3.376e+03) => 3376
dw $8327, $0015		; abs(+2.088e+01) => 21
dw $8696, $0096		; abs(-1.500e+02) => 150
dw $86f2, $00f2		; abs(-2.420e+02) => 242
dw $8390, $0012		; abs(-1.800e+01) => 18
dw $86e1, $00e1		; abs(-2.250e+02) => 225
dw $87a2, $0144		; abs(-3.240e+02) => 324
dw $8226, $000a		; abs(+1.038e+01) => 10
dw $87ab, $0156		; abs(-3.420e+02) => 342
dw $8291, $0009		; abs(-9.062e+00) => 9
dw $8691, $0091		; abs(-1.450e+02) => 145
dw $8e82, $8200		; abs(-3.328e+04) => 33280
dw $8546, $0063		; abs(+9.900e+01) => 99
dw $8cb8, $2e00		; abs(-1.178e+04) => 11776
dw $8ab2, $0b20		; abs(-2.848e+03) => 2848
dw $84e9, $003a		; abs(-5.825e+01) => 58
dw $82d6, $000d		; abs(-1.338e+01) => 13
dw $8200, $0008		; abs(+8.000e+00) => 8
dw $8cc7, $31c0		; abs(-1.274e+04) => 12736
dw $7e1b, $0001		; abs(+6.055e-01) => 1
dw $8a64, $0e40		; abs(+3.648e+03) => 3648
dw $8c06, $2180		; abs(+8.576e+03) => 8576
dw $8767, $01ce		; abs(+4.620e+02) => 462
dw $80ab, $0003		; abs(-2.672e+00) => 3
dw $882d, $02b4		; abs(+6.920e+02) => 692
dw $2cf2, $0000		; abs(-1.955e-25) => 0
dw $8d17, $4b80		; abs(+1.933e+04) => 19328
dw $8cea, $3a80		; abs(-1.498e+04) => 14976
dw $80ec, $0004		; abs(-3.688e+00) => 4
dw $8cec, $3b00		; abs(-1.510e+04) => 15104
dw $87c5, $018a		; abs(-3.940e+02) => 394
dw $8297, $0009		; abs(-9.438e+00) => 9
dw $8b5e, $1bc0		; abs(+7.104e+03) => 7104
dw $83a1, $0014		; abs(-2.012e+01) => 20
dw $8db7, $5b80		; abs(-2.342e+04) => 23424
dw $810c, $0004		; abs(+4.375e+00) => 4
dw $89d8, $06c0		; abs(-1.728e+03) => 1728
dw $85cd, $0066		; abs(-1.025e+02) => 102
dw $7e09, $0001		; abs(+5.352e-01) => 1
dw $8c62, $3880		; abs(+1.446e+04) => 14464
dw $8d68, $7400		; abs(+2.970e+04) => 29696
dw $8e9a, $9a00		; abs(-3.942e+04) => 39424
dw $844a, $0032		; abs(+5.050e+01) => 50
dw $ce66, $ffff		; abs(+1.086e+24) => 65535
dw $805b, $0003		; abs(+3.422e+00) => 3
dw $8bef, $1de0		; abs(-7.648e+03) => 7648
dw $8583, $0041		; abs(-6.550e+01) => 65
dw $7e16, $0001		; abs(+5.859e-01) => 1
dw $8711, $0122		; abs(+2.900e+02) => 290
dw $8cac, $2b00		; abs(-1.101e+04) => 11008
dw $8754, $01a8		; abs(+4.240e+02) => 424
dw $c9da, $ffff		; abs(-3.217e+22) => 65535
dw $8359, $001b		; abs(+2.712e+01) => 27
dw $7e6c, $0001		; abs(+9.219e-01) => 1
dw $8db6, $5b00		; abs(-2.330e+04) => 23296
dw $801f, $0002		; abs(+2.484e+00) => 2
dw $870d, $011a		; abs(+2.820e+02) => 282
dw $81c8, $0006		; abs(-6.250e+00) => 6
dw $8b5d, $1ba0		; abs(+7.072e+03) => 7072
dw $8a10, $0900		; abs(+2.304e+03) => 2304
dw $834f, $001a		; abs(+2.588e+01) => 26
dw $8296, $0009		; abs(-9.375e+00) => 9
dw $8963, $0718		; abs(+1.816e+03) => 1816
dw $87ce, $019c		; abs(-4.120e+02) => 412
dw $8a4e, $0ce0		; abs(+3.296e+03) => 3296
dw $8d39, $5c80		; abs(+2.368e+04) => 23680
dw $8cb4, $2d00		; abs(-1.152e+04) => 11520
dw $8b0c, $1180		; abs(+4.480e+03) => 4480
dw $8418, $0026		; abs(+3.800e+01) => 38
dw $8c58, $3600		; abs(+1.382e+04) => 13824
dw $82a9, $000b		; abs(-1.056e+01) => 11
dw $7f15, $0001		; abs(+1.164e+00) => 1
dw $7e2f, $0001		; abs(+6.836e-01) => 1
dw $80a7, $0003		; abs(-2.609e+00) => 3
dw $877d, $01fa		; abs(+5.060e+02) => 506
dw $8013, $0002		; abs(+2.297e+00) => 2
dw $8b6b, $1d60		; abs(+7.520e+03) => 7520
dw $85e1, $0070		; abs(-1.125e+02) => 112
dw $8072, $0004		; abs(+3.781e+00) => 4
dw $8104, $0004		; abs(+4.125e+00) => 4
dw $8e9d, $9d00		; abs(-4.019e+04) => 40192
dw $8876, $03d8		; abs(+9.840e+02) => 984
dw $80b3, $0003		; abs(-2.797e+00) => 3
dw $8a1f, $09f0		; abs(+2.544e+03) => 2544
dw $8348, $0019		; abs(+2.500e+01) => 25
dw $84d1, $0034		; abs(-5.225e+01) => 52
dw $8790, $0120		; abs(-2.880e+02) => 288
dw $801e, $0002		; abs(+2.469e+00) => 2
dw $8205, $0008		; abs(+8.312e+00) => 8
dw $856f, $0077		; abs(+1.195e+02) => 119
dw $8bec, $1d80		; abs(-7.552e+03) => 7552
dw $86ea, $00ea		; abs(-2.340e+02) => 234
dw $8ad2, $0d20		; abs(-3.360e+03) => 3360
dw $839e, $0014		; abs(-1.975e+01) => 20
dw $86d4, $00d4		; abs(-2.120e+02) => 212
dw $83af, $0016		; abs(-2.188e+01) => 22
dw $8afe, $0fe0		; abs(-4.064e+03) => 4064
dw $8d30, $5800		; abs(+2.253e+04) => 22528
dw $8e01, $8100		; abs(+3.302e+04) => 33024
dw $7fc8, $0002		; abs(-1.562e+00) => 2
dw $859a, $004d		; abs(-7.700e+01) => 77
dw $8d78, $7c00		; abs(+3.174e+04) => 31744
dw $8be4, $1c80		; abs(-7.296e+03) => 7296
dw $8bfa, $1f40		; abs(-8.000e+03) => 8000
dw $8c69, $3a40		; abs(+1.491e+04) => 14912
dw $8144, $0006		; abs(+6.125e+00) => 6
dw $4150, $0000		; abs(+3.524e-19) => 0
dw $8913, $0498		; abs(+1.176e+03) => 1176
dw $86a5, $00a5		; abs(-1.650e+02) => 165
dw $8068, $0004		; abs(+3.625e+00) => 4
dw $8ede, $de00		; abs(-5.683e+04) => 56832
dw $2dae, $0000		; abs(-2.811e-25) => 0
dw $8b07, $10e0		; abs(+4.320e+03) => 4320
dw $8888, $0220		; abs(-5.440e+02) => 544
dw $85db, $006d		; abs(-1.095e+02) => 109
dw $887f, $03fc		; abs(+1.020e+03) => 1020
dw $8c39, $2e40		; abs(+1.184e+04) => 11840
dw $8220, $000a		; abs(+1.000e+01) => 10
dw $85bb, $005d		; abs(-9.350e+01) => 93
dw $84ed, $003b		; abs(-5.925e+01) => 59
dw $83ff, $0020		; abs(-3.188e+01) => 32
dw $1348, $0000		; abs(+4.815e-33) => 0
dw $8532, $0059		; abs(+8.900e+01) => 89
dw $8a25, $0a50		; abs(+2.640e+03) => 2640
dw $84c8, $0032		; abs(-5.000e+01) => 50
dw $1965, $0000		; abs(+3.528e-31) => 0
dw $8857, $035c		; abs(+8.600e+02) => 860
dw $81d6, $0007		; abs(-6.688e+00) => 7
dw $8188, $0004		; abs(-4.250e+00) => 4
dw $8576, $007b		; abs(+1.230e+02) => 123
dw $895b, $06d8		; abs(+1.752e+03) => 1752
dw $7fd2, $0002		; abs(-1.641e+00) => 2
dw $8d3e, $5f00		; abs(+2.432e+04) => 24320
dw $8c51, $3440		; abs(+1.338e+04) => 13376
dw $8895, $0254		; abs(-5.960e+02) => 596
dw $8158, $0007		; abs(+6.750e+00) => 7
dw $8992, $0490		; abs(-1.168e+03) => 1168
dw $870f, $011e		; abs(+2.860e+02) => 286
dw $8062, $0004		; abs(+3.531e+00) => 4
dw $8300, $0010		; abs(+1.600e+01) => 16
dw $8db1, $5880		; abs(-2.266e+04) => 22656
dw $8b1c, $1380		; abs(+4.992e+03) => 4992
dw $80c4, $0003		; abs(-3.062e+00) => 3
dw $873d, $017a		; abs(+3.780e+02) => 378
dw $f650, $ffff		; abs(+1.080e+36) => 65535
dw $8ddb, $6d80		; abs(-2.803e+04) => 28032
dw $895c, $06e0		; abs(+1.760e+03) => 1760
dw $8d90, $4800		; abs(-1.843e+04) => 18432
dw $8d99, $4c80		; abs(-1.958e+04) => 19584
dw $8b7a, $1f40		; abs(+8.000e+03) => 8000
dw $83b3, $0016		; abs(-2.238e+01) => 22
dw $8e7c, $fc00		; abs(+6.451e+04) => 64512
dw $8500, $0040		; abs(+6.400e+01) => 64
dw $8cb8, $2e00		; abs(-1.178e+04) => 11776
dw $8d92, $4900		; abs(-1.869e+04) => 18688
dw $839b, $0013		; abs(-1.938e+01) => 19
dw $edb3, $ffff		; abs(-1.815e+33) => 65535
dw $898e, $0470		; abs(-1.136e+03) => 1136
dw $8499, $0026		; abs(-3.825e+01) => 38
dw $7fc7, $0002		; abs(-1.555e+00) => 2
dw $9501, $ffff		; abs(+4.227e+06) => 65535
dw $200a, $0000		; abs(+2.722e-29) => 0
dw $8a33, $0b30		; abs(+2.864e+03) => 2864
dw $80b1, $0003		; abs(-2.766e+00) => 3
dw $827f, $0010		; abs(+1.594e+01) => 16
dw $8b77, $1ee0		; abs(+7.904e+03) => 7904
dw $8b9b, $1360		; abs(-4.960e+03) => 4960
dw $885b, $036c		; abs(+8.760e+02) => 876
dw $8b45, $18a0		; abs(+6.304e+03) => 6304
dw $86e4, $00e4		; abs(-2.280e+02) => 228
dw $8b44, $1880		; abs(+6.272e+03) => 6272
dw $8e5b, $db00		; abs(+5.606e+04) => 56064
dw $8ab2, $0b20		; abs(-2.848e+03) => 2848
dw $8aae, $0ae0		; abs(-2.784e+03) => 2784
dw $86b2, $00b2		; abs(-1.780e+02) => 178
dw $7fc9, $0002		; abs(-1.570e+00) => 2
dw $8ebb, $bb00		; abs(-4.787e+04) => 47872
dw $8db4, $5a00		; abs(-2.304e+04) => 23040
dw $805c, $0003		; abs(+3.438e+00) => 3
dw $8b97, $12e0		; abs(-4.832e+03) => 4832
dw $3267, $0000		; abs(+1.194e-23) => 0
dw $7e10, $0001		; abs(+5.625e-01) => 1
dw $8b77, $1ee0		; abs(+7.904e+03) => 7904
dw $879b, $0136		; abs(-3.100e+02) => 310
dw $8ec5, $c500		; abs(-5.043e+04) => 50432
dw $8c9d, $2740		; abs(-1.005e+04) => 10048
dw $81f3, $0008		; abs(-7.594e+00) => 8
dw $84b0, $002c		; abs(-4.400e+01) => 44
dw $8ab6, $0b60		; abs(-2.912e+03) => 2912
dw $8bcc, $1980		; abs(-6.528e+03) => 6528
dw $84f9, $003e		; abs(-6.225e+01) => 62
dw $891b, $04d8		; abs(+1.240e+03) => 1240
dw $8c7e, $3f80		; abs(+1.626e+04) => 16256
dw $8382, $0010		; abs(-1.625e+01) => 16
dw $93c8, $ffff		; abs(-1.638e+06) => 65535
dw $8ef7, $f700		; abs(-6.323e+04) => 63232
dw $89df, $06f8		; abs(-1.784e+03) => 1784
dw $84e9, $003a		; abs(-5.825e+01) => 58
dw $8e79, $f900		; abs(+6.374e+04) => 63744
dw $83c7, $0019		; abs(-2.488e+01) => 25
dw $85d9, $006c		; abs(-1.085e+02) => 108
dw $821e, $000a		; abs(+9.875e+00) => 10
dw $87b7, $016e		; abs(-3.660e+02) => 366
dw $8213, $0009		; abs(+9.188e+00) => 9
dw $8de5, $7280		; abs(-2.931e+04) => 29312
dw $8e8e, $8e00		; abs(-3.635e+04) => 36352
dw $81a8, $0005		; abs(-5.250e+00) => 5
dw $868d, $008d		; abs(-1.410e+02) => 141
dw $866e, $00ee		; abs(+2.380e+02) => 238
dw $7eac, $0001		; abs(-6.719e-01) => 1
dw $1a86, $0000		; abs(-4.129e-31) => 0
dw $82e7, $000e		; abs(-1.444e+01) => 14
dw $8252, $000d		; abs(+1.312e+01) => 13
dw $8bdd, $1ba0		; abs(-7.072e+03) => 7072
dw $8091, $0002		; abs(-2.266e+00) => 2
dw $8928, $0540		; abs(+1.344e+03) => 1344
dw $8c45, $3140		; abs(+1.261e+04) => 12608
dw $8407, $0022		; abs(+3.375e+01) => 34
dw $8c91, $2440		; abs(-9.280e+03) => 9280
dw $8806, $0218		; abs(+5.360e+02) => 536
dw $8e67, $e700		; abs(+5.914e+04) => 59136
dw $8189, $0004		; abs(-4.281e+00) => 4
dw $8633, $00b3		; abs(+1.790e+02) => 179
dw $86ea, $00ea		; abs(-2.340e+02) => 234
dw $a1dc, $ffff		; abs(-2.953e+10) => 65535
dw $81ea, $0007		; abs(-7.312e+00) => 7
dw $8e24, $a400		; abs(+4.198e+04) => 41984
dw $8b7a, $1f40		; abs(+8.000e+03) => 8000
dw $7efa, $0001		; abs(-9.766e-01) => 1
dw $881b, $026c		; abs(+6.200e+02) => 620
dw $83a7, $0015		; abs(-2.088e+01) => 21
dw $7f2f, $0001		; abs(+1.367e+00) => 1
dw $793d, $0000		; abs(+2.307e-02) => 0
dw $8138, $0006		; abs(+5.750e+00) => 6
dw $825a, $000e		; abs(+1.362e+01) => 14
dw $8ce3, $38c0		; abs(-1.453e+04) => 14528
dw $7f44, $0002		; abs(+1.531e+00) => 2
dw $8299, $000a		; abs(-9.562e+00) => 10
dw $88a3, $028c		; abs(-6.520e+02) => 652
dw $851d, $004e		; abs(+7.850e+01) => 78
dw $8108, $0004		; abs(+4.250e+00) => 4
dw $853b, $005d		; abs(+9.350e+01) => 93
dw $8d85, $4280		; abs(-1.702e+04) => 17024
dw $859a, $004d		; abs(-7.700e+01) => 77
dw $7e52, $0001		; abs(+8.203e-01) => 1
dw $7ed3, $0001		; abs(-8.242e-01) => 1
dw $8319, $0013		; abs(+1.912e+01) => 19
dw $7e85, $0001		; abs(-5.195e-01) => 1
dw $b053, $ffff		; abs(+9.280e+14) => 65535
dw $a561, $ffff		; abs(+4.832e+11) => 65535
dw $867a, $00fa		; abs(+2.500e+02) => 250
dw $8a6d, $0ed0		; abs(+3.792e+03) => 3792
dw $8a58, $0d80		; abs(+3.456e+03) => 3456
dw $8062, $0004		; abs(+3.531e+00) => 4
dw $8b53, $1a60		; abs(+6.752e+03) => 6752
dw $807b, $0004		; abs(+3.922e+00) => 4
dw $7f9c, $0001		; abs(-1.219e+00) => 1
dw $8546, $0063		; abs(+9.900e+01) => 99
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $8171, $0008		; abs(+7.531e+00) => 8
dw $8ce3, $38c0		; abs(-1.453e+04) => 14528
dw $87c1, $0182		; abs(-3.860e+02) => 386
dw $8c49, $3240		; abs(+1.286e+04) => 12864
dw $8edf, $df00		; abs(-5.709e+04) => 57088
dw $8d8c, $4600		; abs(-1.792e+04) => 17920
dw $81ae, $0005		; abs(-5.438e+00) => 5
dw $8993, $0498		; abs(-1.176e+03) => 1176
dw $83ec, $001d		; abs(-2.950e+01) => 29
dw $8a15, $0950		; abs(+2.384e+03) => 2384
dw $8186, $0004		; abs(-4.188e+00) => 4
dw $85e2, $0071		; abs(-1.130e+02) => 113
dw $8b1c, $1380		; abs(+4.992e+03) => 4992
dw $8377, $001f		; abs(+3.088e+01) => 31
dw $8664, $00e4		; abs(+2.280e+02) => 228
dw $8be9, $1d20		; abs(-7.456e+03) => 7456
dw $8997, $04b8		; abs(-1.208e+03) => 1208
dw $7fd4, $0002		; abs(-1.656e+00) => 2
dw $8882, $0208		; abs(-5.200e+02) => 520
dw $875e, $01bc		; abs(+4.440e+02) => 444
dw $820b, $0009		; abs(+8.688e+00) => 9
dw $8a53, $0d30		; abs(+3.376e+03) => 3376
dw $8a09, $0890		; abs(+2.192e+03) => 2192
dw $8175, $0008		; abs(+7.656e+00) => 8
dw $8aa4, $0a40		; abs(-2.624e+03) => 2624
dw $7f1d, $0001		; abs(+1.227e+00) => 1
dw $87ee, $01dc		; abs(-4.760e+02) => 476
dw $7f7a, $0002		; abs(+1.953e+00) => 2
dw $852d, $0056		; abs(+8.650e+01) => 86
dw $7e83, $0001		; abs(-5.117e-01) => 1
dw $8d96, $4b00		; abs(-1.920e+04) => 19200
dw $8c17, $25c0		; abs(+9.664e+03) => 9664
dw $8ef9, $f900		; abs(-6.374e+04) => 63744
dw $8862, $0388		; abs(+9.040e+02) => 904
dw $81a5, $0005		; abs(-5.156e+00) => 5
dw $82d9, $000e		; abs(-1.356e+01) => 14
dw $8066, $0004		; abs(+3.594e+00) => 4
dw $81d1, $0007		; abs(-6.531e+00) => 7
dw $858f, $0047		; abs(-7.150e+01) => 71
dw $8083, $0002		; abs(-2.047e+00) => 2
dw $8894, $0250		; abs(-5.920e+02) => 592
dw $7f3a, $0001		; abs(+1.453e+00) => 1
dw $7ead, $0001		; abs(-6.758e-01) => 1
dw $86e5, $00e5		; abs(-2.290e+02) => 229
dw $87ff, $01fe		; abs(-5.100e+02) => 510
dw $8aa0, $0a00		; abs(-2.560e+03) => 2560
dw $7f79, $0002		; abs(+1.945e+00) => 2
dw $879a, $0134		; abs(-3.080e+02) => 308
dw $8b1b, $1360		; abs(+4.960e+03) => 4960
dw $7f71, $0002		; abs(+1.883e+00) => 2
dw $8b5b, $1b60		; abs(+7.008e+03) => 7008
dw $8d7a, $7d00		; abs(+3.200e+04) => 32000
dw $8adb, $0db0		; abs(-3.504e+03) => 3504
dw $80b4, $0003		; abs(-2.812e+00) => 3
dw $7e54, $0001		; abs(+8.281e-01) => 1
dw $7fdd, $0002		; abs(-1.727e+00) => 2
dw $8eda, $da00		; abs(-5.581e+04) => 55808
dw $7f10, $0001		; abs(+1.125e+00) => 1
dw $8ed2, $d200		; abs(-5.376e+04) => 53760
dw $8cf8, $3e00		; abs(-1.587e+04) => 15872
dw $8865, $0394		; abs(+9.160e+02) => 916
dw $8035, $0003		; abs(+2.828e+00) => 3
dw $817a, $0008		; abs(+7.812e+00) => 8
dw $8404, $0021		; abs(+3.300e+01) => 33
dw $88fd, $03f4		; abs(-1.012e+03) => 1012
dw $86ab, $00ab		; abs(-1.710e+02) => 171
dw $ebd6, $ffff		; abs(-5.426e+32) => 65535
dw $7e7a, $0001		; abs(+9.766e-01) => 1
dw $84eb, $003b		; abs(-5.875e+01) => 59
dw $89c6, $0630		; abs(-1.584e+03) => 1584
dw $80ff, $0004		; abs(-3.984e+00) => 4
dw $810f, $0004		; abs(+4.469e+00) => 4
dw $8633, $00b3		; abs(+1.790e+02) => 179
dw $801e, $0002		; abs(+2.469e+00) => 2
dw $814c, $0006		; abs(+6.375e+00) => 6
dw $0a6b, $0000		; abs(+1.105e-35) => 0
dw $8394, $0012		; abs(-1.850e+01) => 18
dw $8e7f, $ff00		; abs(+6.528e+04) => 65280
dw $8828, $02a0		; abs(+6.720e+02) => 672
dw $81aa, $0005		; abs(-5.312e+00) => 5
dw $83d0, $001a		; abs(-2.600e+01) => 26
dw $8e9d, $9d00		; abs(-4.019e+04) => 40192
dw $825e, $000e		; abs(+1.388e+01) => 14
dw $7f54, $0002		; abs(+1.656e+00) => 2
dw $87db, $01b6		; abs(-4.380e+02) => 438
dw $7f88, $0001		; abs(-1.062e+00) => 1
dw $8c04, $2100		; abs(+8.448e+03) => 8448
dw $8984, $0420		; abs(-1.056e+03) => 1056
dw $8b19, $1320		; abs(+4.896e+03) => 4896
dw $8b8f, $11e0		; abs(-4.576e+03) => 4576
dw $842f, $002c		; abs(+4.375e+01) => 44
dw $83bf, $0018		; abs(-2.388e+01) => 24
dw $8503, $0041		; abs(+6.550e+01) => 65
dw $8d1a, $4d00		; abs(+1.971e+04) => 19712
dw $7eff, $0001		; abs(-9.961e-01) => 1
dw $8c51, $3440		; abs(+1.338e+04) => 13376
dw $8448, $0032		; abs(+5.000e+01) => 50
dw $848d, $0023		; abs(-3.525e+01) => 35
dw $882c, $02b0		; abs(+6.880e+02) => 688
dw $8674, $00f4		; abs(+2.440e+02) => 244
dw $87b6, $016c		; abs(-3.640e+02) => 364
dw $8dcc, $6600		; abs(-2.611e+04) => 26112
dw $856d, $0076		; abs(+1.185e+02) => 118
dw $80e0, $0003		; abs(-3.500e+00) => 3
dw $820a, $0009		; abs(+8.625e+00) => 9
dw $8ea6, $a600		; abs(-4.250e+04) => 42496
dw $8560, $0070		; abs(+1.120e+02) => 112
dw $82fd, $0010		; abs(-1.581e+01) => 16
dw $89a0, $0500		; abs(-1.280e+03) => 1280
dw $85f1, $0078		; abs(-1.205e+02) => 120
dw $8b16, $12c0		; abs(+4.800e+03) => 4800
dw $e46c, $ffff		; abs(+4.674e+30) => 65535
dw $85b3, $0059		; abs(-8.950e+01) => 89
dw $7f79, $0002		; abs(+1.945e+00) => 2
dw $83e8, $001d		; abs(-2.900e+01) => 29
dw $852e, $0057		; abs(+8.700e+01) => 87
dw $8160, $0007		; abs(+7.000e+00) => 7
dw $81b9, $0006		; abs(-5.781e+00) => 6
dw $8bac, $1580		; abs(-5.504e+03) => 5504
dw $83aa, $0015		; abs(-2.125e+01) => 21
dw $80a5, $0003		; abs(-2.578e+00) => 3
dw $87a7, $014e		; abs(-3.340e+02) => 334
dw $84e4, $0039		; abs(-5.700e+01) => 57
dw $8d92, $4900		; abs(-1.869e+04) => 18688
dw $8451, $0034		; abs(+5.225e+01) => 52
dw $81f8, $0008		; abs(-7.750e+00) => 8
dw $8d5f, $6f80		; abs(+2.854e+04) => 28544
dw $838a, $0011		; abs(-1.725e+01) => 17
dw $8099, $0002		; abs(-2.391e+00) => 2
dw $7f01, $0001		; abs(+1.008e+00) => 1
dw $80ff, $0004		; abs(-3.984e+00) => 4
dw $8bda, $1b40		; abs(-6.976e+03) => 6976
dw $8858, $0360		; abs(+8.640e+02) => 864
dw $8e25, $a500		; abs(+4.224e+04) => 42240
dw $8a4b, $0cb0		; abs(+3.248e+03) => 3248
dw $7fa1, $0001		; abs(-1.258e+00) => 1
dw $55b6, $0000		; abs(-3.233e-13) => 0
dw $8926, $0530		; abs(+1.328e+03) => 1328
dw $8448, $0032		; abs(+5.000e+01) => 50
dw $84c2, $0030		; abs(-4.850e+01) => 48
dw $7f73, $0002		; abs(+1.898e+00) => 2
dw $82d9, $000e		; abs(-1.356e+01) => 14
dw $806c, $0004		; abs(+3.688e+00) => 4
dw $83a1, $0014		; abs(-2.012e+01) => 20
dw $8e4c, $cc00		; abs(+5.222e+04) => 52224
dw $8844, $0310		; abs(+7.840e+02) => 784
dw $86dc, $00dc		; abs(-2.200e+02) => 220
dw $83e3, $001c		; abs(-2.838e+01) => 28
dw $881d, $0274		; abs(+6.280e+02) => 628
dw $893a, $05d0		; abs(+1.488e+03) => 1488
dw $869d, $009d		; abs(-1.570e+02) => 157
dw $8ad7, $0d70		; abs(-3.440e+03) => 3440
dw $7eb3, $0001		; abs(-6.992e-01) => 1
dw $8ce8, $3a00		; abs(-1.485e+04) => 14848
dw $8a9e, $09e0		; abs(-2.528e+03) => 2528
dw $8573, $0079		; abs(+1.215e+02) => 121
dw $8aeb, $0eb0		; abs(-3.760e+03) => 3760
dw $86cf, $00cf		; abs(-2.070e+02) => 207
dw $8ccf, $33c0		; abs(-1.325e+04) => 13248
dw $86ae, $00ae		; abs(-1.740e+02) => 174
dw $839c, $0013		; abs(-1.950e+01) => 19
dw $87e7, $01ce		; abs(-4.620e+02) => 462
dw $87c1, $0182		; abs(-3.860e+02) => 386
dw $8cf2, $3c80		; abs(-1.549e+04) => 15488
dw $882c, $02b0		; abs(+6.880e+02) => 688
dw $1f71, $0000		; abs(+2.376e-29) => 0
dw $6854, $0000		; abs(+1.974e-07) => 0
dw $85b1, $0058		; abs(-8.850e+01) => 88
dw $8744, $0188		; abs(+3.920e+02) => 392
dw $8d30, $5800		; abs(+2.253e+04) => 22528
dw $5a07, $0000		; abs(+7.674e-12) => 0
dw $88ad, $02b4		; abs(-6.920e+02) => 692
