dw $36a8, $36a8		;    +0.416016 % 1 = +4.160156e-01 =
dw $5dfb, $3a00		;      +382.75 % 1 = +7.500000e-01  
dw $5cf3, $3a00		;      +316.75 % 1 = +7.500000e-01  
dw $5647, $3700		;     +100.438 % 1 = +4.375000e-01  
dw $582b, $3600		;     +133.375 % 1 = +3.750000e-01  
dw $4626, $30c0		;     +6.14844 % 1 = +1.484375e-01  
dw $580e, $3a00		;      +129.75 % 1 = +7.500000e-01  
dw $4bd2, $3920		;     +15.6406 % 1 = +6.406250e-01  
dw $5ab2, $3400		;      +214.25 % 1 = +2.500000e-01  
dw $573a, $3900		;     +115.625 % 1 = +6.250000e-01  
dw $48ba, $3740		;     +9.45312 % 1 = +4.531250e-01  
dw $57c7, $3700		;     +124.438 % 1 = +4.375000e-01  
dw $489e, $3380		;     +9.23438 % 1 = +2.343750e-01  
dw $5704, $3400		;      +112.25 % 1 = +2.500000e-01  
dw $4a0a, $2d00		;     +12.0781 % 1 = +7.812500e-02  
dw $4ea7, $38e0		;     +26.6094 % 1 = +6.093750e-01  
dw $4f4d, $3280		;     +29.2031 % 1 = +2.031250e-01  
dw $5c5b, $3a00		;      +278.75 % 1 = +7.500000e-01  
dw $5c03, $3a00		;      +256.75 % 1 = +7.500000e-01  
dw $3ca0, $3100		;     +1.15625 % 1 = +1.562500e-01  
dw $5b56, $3a00		;      +234.75 % 1 = +7.500000e-01  
dw $4870, $3b00		;       +8.875 % 1 = +8.750000e-01  
dw $470f, $2b80		;     +7.05859 % 1 = +5.859375e-02  
dw $5efa, $3800		;       +446.5 % 1 = +5.000000e-01  
dw $5cb5, $3400		;      +301.25 % 1 = +2.500000e-01  
dw $4250, $3100		;     +3.15625 % 1 = +1.562500e-01  
dw $3fb7, $3b6e		;     +1.92871 % 1 = +9.287109e-01  
dw $4d54, $3500		;     +21.3125 % 1 = +3.125000e-01  
dw $529a, $3a80		;     +52.8125 % 1 = +8.125000e-01  
dw $4b23, $3460		;     +14.2734 % 1 = +2.734375e-01  
dw $4e4e, $3300		;     +25.2188 % 1 = +2.187500e-01  
dw $66ce, $0000		;        +1742 % 1 = +0.000000e+00 0
dw $5b76, $3a00		;      +238.75 % 1 = +7.500000e-01  
dw $3a71, $3a71		;    +0.805176 % 1 = +8.051758e-01 =
dw $4021, $2c20		;     +2.06445 % 1 = +6.445312e-02  
dw $5c6b, $3a00		;      +282.75 % 1 = +7.500000e-01  
dw $5025, $3100		;     +33.1562 % 1 = +1.562500e-01  
dw $48f9, $3b90		;     +9.94531 % 1 = +9.453125e-01  
dw $46dc, $3ae0		;     +6.85938 % 1 = +8.593750e-01  
dw $3f62, $3ac4		;      +1.8457 % 1 = +8.457031e-01  
dw $56d7, $3700		;     +109.438 % 1 = +4.375000e-01  
dw $541e, $3b00		;      +65.875 % 1 = +8.750000e-01  
dw $4c6d, $39a0		;     +17.7031 % 1 = +7.031250e-01  
dw $60d1, $3800		;       +616.5 % 1 = +5.000000e-01  
dw $5273, $38c0		;     +51.5938 % 1 = +5.937500e-01  
dw $474a, $34a0		;     +7.28906 % 1 = +2.890625e-01  
dw $565b, $3980		;     +101.688 % 1 = +6.875000e-01  
dw $53de, $3b80		;     +62.9375 % 1 = +9.375000e-01  
dw $4b3d, $37a0		;     +14.4766 % 1 = +4.765625e-01  
dw $4a57, $3970		;     +12.6797 % 1 = +6.796875e-01  
dw $5897, $3b00		;     +146.875 % 1 = +8.750000e-01  
dw $4812, $3080		;     +8.14062 % 1 = +1.406250e-01  
dw $4243, $3030		;     +3.13086 % 1 = +1.308594e-01  
dw $44b5, $39a8		;     +4.70703 % 1 = +7.070312e-01  
dw $4d8a, $3100		;     +22.1562 % 1 = +1.562500e-01  
dw $5907, $3b00		;     +160.875 % 1 = +8.750000e-01  
dw $4a09, $2c80		;     +12.0703 % 1 = +7.031250e-02  
dw $4cf0, $3a00		;       +19.75 % 1 = +7.500000e-01  
dw $42e2, $3710		;     +3.44141 % 1 = +4.414062e-01  
dw $40e3, $3718		;     +2.44336 % 1 = +4.433594e-01  
dw $3c47, $2c70		;     +1.06934 % 1 = +6.933594e-02  
dw $5969, $3000		;     +173.125 % 1 = +1.250000e-01  
dw $5fe3, $3a00		;      +504.75 % 1 = +7.500000e-01  
dw $5211, $3840		;     +48.5312 % 1 = +5.312500e-01  
dw $5bb6, $3a00		;      +246.75 % 1 = +7.500000e-01  
dw $2498, $2498		;   +0.0179443 % 1 = +1.794434e-02 =
dw $7d9f, $0000		;       +92096 % 1 = +0.000000e+00 0
dw $5018, $3a00		;       +32.75 % 1 = +7.500000e-01  
dw $4122, $3888		;     +2.56641 % 1 = +5.664062e-01  
dw $47a8, $3940		;     +7.65625 % 1 = +6.562500e-01  
dw $634b, $3800		;       +933.5 % 1 = +5.000000e-01  
dw $5049, $3480		;     +34.2812 % 1 = +2.812500e-01  
dw $4e48, $3000		;      +25.125 % 1 = +1.250000e-01  
dw $3c2d, $29a0		;     +1.04395 % 1 = +4.394531e-02  
dw $4ce8, $3900		;      +19.625 % 1 = +6.250000e-01  
dw $5e15, $3400		;      +389.25 % 1 = +2.500000e-01  
dw $5445, $3500		;     +68.3125 % 1 = +3.125000e-01  
dw $3ea9, $3952		;     +1.66504 % 1 = +6.650391e-01  
dw $578d, $3a80		;     +120.812 % 1 = +8.125000e-01  
dw $5b8a, $3400		;      +241.25 % 1 = +2.500000e-01  
dw $582c, $3800		;       +133.5 % 1 = +5.000000e-01  
dw $4475, $3750		;     +4.45703 % 1 = +4.570312e-01  
dw $46bc, $39e0		;     +6.73438 % 1 = +7.343750e-01  
dw $5715, $3500		;     +113.312 % 1 = +3.125000e-01  
dw $48ea, $3aa0		;     +9.82812 % 1 = +8.281250e-01  
dw $4b8c, $2e00		;     +15.0938 % 1 = +9.375000e-02  
dw $56b6, $3600		;     +107.375 % 1 = +3.750000e-01  
dw $4f87, $2f00		;     +30.1094 % 1 = +1.093750e-01  
dw $441b, $2ec0		;     +4.10547 % 1 = +1.054688e-01  
dw $4464, $3640		;     +4.39062 % 1 = +3.906250e-01  
dw $56ab, $3980		;     +106.688 % 1 = +6.875000e-01  
dw $5c5b, $3a00		;      +278.75 % 1 = +7.500000e-01  
dw $3e1e, $383c		;      +1.5293 % 1 = +5.292969e-01  
dw $47a8, $3940		;     +7.65625 % 1 = +6.562500e-01  
dw $1011, $1011		; +0.000496387 % 1 = +4.963875e-04 =
dw $4777, $3770		;     +7.46484 % 1 = +4.648438e-01  
dw $6e4d, $0000		;        +6452 % 1 = +0.000000e+00 0
dw $56cd, $3a80		;     +108.812 % 1 = +8.125000e-01  
dw $5574, $3400		;       +87.25 % 1 = +2.500000e-01  
dw $4974, $3b40		;     +10.9062 % 1 = +9.062500e-01  
dw $4d68, $3900		;      +21.625 % 1 = +6.250000e-01  
dw $3fcc, $3b98		;     +1.94922 % 1 = +9.492188e-01  
dw $5ed6, $3800		;       +437.5 % 1 = +5.000000e-01  
dw $4db7, $3ae0		;     +22.8594 % 1 = +8.593750e-01  
dw $508d, $3680		;     +36.4062 % 1 = +4.062500e-01  
dw $5b8e, $3a00		;      +241.75 % 1 = +7.500000e-01  
dw $5269, $3480		;     +51.2812 % 1 = +2.812500e-01  
dw $60dd, $3800		;       +622.5 % 1 = +5.000000e-01  
dw $5b39, $3000		;     +231.125 % 1 = +1.250000e-01  
dw $44ae, $3970		;     +4.67969 % 1 = +6.796875e-01  
dw $429b, $34d8		;     +3.30273 % 1 = +3.027344e-01  
dw $46c0, $3a00		;        +6.75 % 1 = +7.500000e-01  
dw $4a15, $3140		;     +12.1641 % 1 = +1.640625e-01  
dw $5ff3, $3a00		;      +508.75 % 1 = +7.500000e-01  
dw $5b0c, $3800		;       +225.5 % 1 = +5.000000e-01  
dw $487d, $3bd0		;     +8.97656 % 1 = +9.765625e-01  
dw $5c65, $3400		;      +281.25 % 1 = +2.500000e-01  
dw $5fe6, $3800		;       +505.5 % 1 = +5.000000e-01  
dw $40c4, $3620		;     +2.38281 % 1 = +3.828125e-01  
dw $41cc, $3b30		;     +2.89844 % 1 = +8.984375e-01  
dw $4f28, $3900		;      +28.625 % 1 = +6.250000e-01  
dw $62ef, $3800		;       +887.5 % 1 = +5.000000e-01  
dw $4834, $3680		;     +8.40625 % 1 = +4.062500e-01  
dw $4566, $3660		;     +5.39844 % 1 = +3.984375e-01  
dw $439d, $3a74		;     +3.80664 % 1 = +8.066406e-01  
dw $611d, $3800		;       +654.5 % 1 = +5.000000e-01  
dw $575b, $3980		;     +117.688 % 1 = +6.875000e-01  
dw $1482, $1482		;  +0.00110054 % 1 = +1.100540e-03 =
dw $546b, $3980		;     +70.6875 % 1 = +6.875000e-01  
dw $5d00, $0000		;         +320 % 1 = +0.000000e+00 0
dw $5e01, $3400		;      +384.25 % 1 = +2.500000e-01  
dw $3ce6, $3330		;     +1.22461 % 1 = +2.246094e-01  
dw $5c03, $3a00		;      +256.75 % 1 = +7.500000e-01  
dw $3f76, $3aec		;     +1.86523 % 1 = +8.652344e-01  
dw $48ff, $3bf0		;     +9.99219 % 1 = +9.921875e-01  
dw $3c4f, $2cf0		;     +1.07715 % 1 = +7.714844e-02  
dw $63ed, $3800		;      +1014.5 % 1 = +5.000000e-01  
dw $43cd, $3b34		;     +3.90039 % 1 = +9.003906e-01  
dw $5e99, $3400		;      +422.25 % 1 = +2.500000e-01  
dw $4a32, $3640		;     +12.3906 % 1 = +3.906250e-01  
dw $5bd1, $3000		;     +250.125 % 1 = +1.250000e-01  
dw $4f6e, $39c0		;     +29.7188 % 1 = +7.187500e-01  
dw $465d, $35d0		;     +6.36328 % 1 = +3.632812e-01  
dw $55d8, $3800		;        +93.5 % 1 = +5.000000e-01  
dw $3cb2, $3190		;     +1.17383 % 1 = +1.738281e-01  
dw $5896, $3a00		;      +146.75 % 1 = +7.500000e-01  
dw $55b5, $3500		;     +91.3125 % 1 = +3.125000e-01  
dw $3eea, $39d4		;     +1.72852 % 1 = +7.285156e-01  
dw $603d, $3800		;       +542.5 % 1 = +5.000000e-01  
dw $5013, $38c0		;     +32.5938 % 1 = +5.937500e-01  
dw $4c78, $3b00		;      +17.875 % 1 = +8.750000e-01  
dw $5dd5, $3400		;      +373.25 % 1 = +2.500000e-01  
dw $45ab, $3958		;     +5.66797 % 1 = +6.679688e-01  
dw $44be, $39f0		;     +4.74219 % 1 = +7.421875e-01  
dw $526b, $3580		;     +51.3438 % 1 = +3.437500e-01  
dw $4138, $38e0		;     +2.60938 % 1 = +6.093750e-01  
dw $47be, $39f0		;     +7.74219 % 1 = +7.421875e-01  
dw $5c22, $3800		;       +264.5 % 1 = +5.000000e-01  
dw $2716, $2716		;   +0.0276794 % 1 = +2.767944e-02 =
dw $406a, $32a0		;     +2.20703 % 1 = +2.070312e-01  
dw $5ef2, $3800		;       +444.5 % 1 = +5.000000e-01  
dw $4cf5, $3aa0		;     +19.8281 % 1 = +8.281250e-01  
dw $7abb, $0000		;       +55136 % 1 = +0.000000e+00 0
dw $4b84, $2800		;     +15.0312 % 1 = +3.125000e-02  
dw $5ebf, $3a00		;      +431.75 % 1 = +7.500000e-01  
dw $5a55, $3900		;     +202.625 % 1 = +6.250000e-01  
dw $63f1, $3800		;      +1016.5 % 1 = +5.000000e-01  
dw $3e5e, $38bc		;      +1.5918 % 1 = +5.917969e-01  
dw $42a3, $3518		;     +3.31836 % 1 = +3.183594e-01  
dw $53ab, $3580		;     +61.3438 % 1 = +3.437500e-01  
dw $4907, $2b00		;     +10.0547 % 1 = +5.468750e-02  
