dw $9999		; 39321 .. 52427
dw $78ce		; 1.0 * $99C3 = 1.0 * 39363 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C4 = 1.0 * 39364 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C5 = 1.0 * 39365 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C6 = 1.0 * 39366 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C7 = 1.0 * 39367 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C8 = 1.0 * 39368 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C9 = 1.0 * 39369 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CA = 1.0 * 39370 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CB = 1.0 * 39371 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CC = 1.0 * 39372 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CD = 1.0 * 39373 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CE = 1.0 * 39374 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99CF = 1.0 * 39375 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99D0 = 1.0 * 39376 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78cf		; 1.0 * $99D1 = 1.0 * 39377 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D2 = 1.0 * 39378 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D3 = 1.0 * 39379 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D4 = 1.0 * 39380 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D5 = 1.0 * 39381 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D6 = 1.0 * 39382 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D7 = 1.0 * 39383 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D8 = 1.0 * 39384 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99D9 = 1.0 * 39385 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DA = 1.0 * 39386 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DB = 1.0 * 39387 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DC = 1.0 * 39388 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DD = 1.0 * 39389 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DE = 1.0 * 39390 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99DF = 1.0 * 39391 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E0 = 1.0 * 39392 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E1 = 1.0 * 39393 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E2 = 1.0 * 39394 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E3 = 1.0 * 39395 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E4 = 1.0 * 39396 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E5 = 1.0 * 39397 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E6 = 1.0 * 39398 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E7 = 1.0 * 39399 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E8 = 1.0 * 39400 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99E9 = 1.0 * 39401 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99EA = 1.0 * 39402 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99EB = 1.0 * 39403 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99EC = 1.0 * 39404 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99ED = 1.0 * 39405 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99EE = 1.0 * 39406 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99EF = 1.0 * 39407 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78cf		; 1.0 * $99F0 = 1.0 * 39408 = +3.939200e+04, s:0 e:+15: m: 0011 0011 11b
dw $78d0		; 1.0 * $99F1 = 1.0 * 39409 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F2 = 1.0 * 39410 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F3 = 1.0 * 39411 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F4 = 1.0 * 39412 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F5 = 1.0 * 39413 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F6 = 1.0 * 39414 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F7 = 1.0 * 39415 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F8 = 1.0 * 39416 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99F9 = 1.0 * 39417 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FA = 1.0 * 39418 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FB = 1.0 * 39419 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FC = 1.0 * 39420 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FD = 1.0 * 39421 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FE = 1.0 * 39422 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $99FF = 1.0 * 39423 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A00 = 1.0 * 39424 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A01 = 1.0 * 39425 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A02 = 1.0 * 39426 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A03 = 1.0 * 39427 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A04 = 1.0 * 39428 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A05 = 1.0 * 39429 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A06 = 1.0 * 39430 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A07 = 1.0 * 39431 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A08 = 1.0 * 39432 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A09 = 1.0 * 39433 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0A = 1.0 * 39434 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0B = 1.0 * 39435 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0C = 1.0 * 39436 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0D = 1.0 * 39437 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0E = 1.0 * 39438 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A0F = 1.0 * 39439 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d0		; 1.0 * $9A10 = 1.0 * 39440 = +3.942400e+04, s:0 e:+15: m: 0011 0100 00b
dw $78d1		; 1.0 * $9A11 = 1.0 * 39441 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A12 = 1.0 * 39442 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A13 = 1.0 * 39443 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A14 = 1.0 * 39444 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A15 = 1.0 * 39445 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A16 = 1.0 * 39446 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A17 = 1.0 * 39447 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A18 = 1.0 * 39448 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A19 = 1.0 * 39449 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1A = 1.0 * 39450 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1B = 1.0 * 39451 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1C = 1.0 * 39452 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1D = 1.0 * 39453 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1E = 1.0 * 39454 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A1F = 1.0 * 39455 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A20 = 1.0 * 39456 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A21 = 1.0 * 39457 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A22 = 1.0 * 39458 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A23 = 1.0 * 39459 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A24 = 1.0 * 39460 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A25 = 1.0 * 39461 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A26 = 1.0 * 39462 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A27 = 1.0 * 39463 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A28 = 1.0 * 39464 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A29 = 1.0 * 39465 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2A = 1.0 * 39466 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2B = 1.0 * 39467 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2C = 1.0 * 39468 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2D = 1.0 * 39469 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2E = 1.0 * 39470 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A2F = 1.0 * 39471 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d1		; 1.0 * $9A30 = 1.0 * 39472 = +3.945600e+04, s:0 e:+15: m: 0011 0100 01b
dw $78d2		; 1.0 * $9A31 = 1.0 * 39473 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A32 = 1.0 * 39474 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A33 = 1.0 * 39475 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A34 = 1.0 * 39476 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A35 = 1.0 * 39477 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A36 = 1.0 * 39478 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A37 = 1.0 * 39479 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A38 = 1.0 * 39480 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A39 = 1.0 * 39481 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3A = 1.0 * 39482 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3B = 1.0 * 39483 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3C = 1.0 * 39484 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3D = 1.0 * 39485 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3E = 1.0 * 39486 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A3F = 1.0 * 39487 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A40 = 1.0 * 39488 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A41 = 1.0 * 39489 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A42 = 1.0 * 39490 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A43 = 1.0 * 39491 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A44 = 1.0 * 39492 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A45 = 1.0 * 39493 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A46 = 1.0 * 39494 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A47 = 1.0 * 39495 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A48 = 1.0 * 39496 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A49 = 1.0 * 39497 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4A = 1.0 * 39498 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4B = 1.0 * 39499 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4C = 1.0 * 39500 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4D = 1.0 * 39501 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4E = 1.0 * 39502 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A4F = 1.0 * 39503 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d2		; 1.0 * $9A50 = 1.0 * 39504 = +3.948800e+04, s:0 e:+15: m: 0011 0100 10b
dw $78d3		; 1.0 * $9A51 = 1.0 * 39505 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A52 = 1.0 * 39506 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A53 = 1.0 * 39507 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A54 = 1.0 * 39508 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A55 = 1.0 * 39509 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A56 = 1.0 * 39510 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A57 = 1.0 * 39511 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A58 = 1.0 * 39512 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A59 = 1.0 * 39513 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5A = 1.0 * 39514 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5B = 1.0 * 39515 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5C = 1.0 * 39516 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5D = 1.0 * 39517 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5E = 1.0 * 39518 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A5F = 1.0 * 39519 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A60 = 1.0 * 39520 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A61 = 1.0 * 39521 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A62 = 1.0 * 39522 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A63 = 1.0 * 39523 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A64 = 1.0 * 39524 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A65 = 1.0 * 39525 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A66 = 1.0 * 39526 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A67 = 1.0 * 39527 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A68 = 1.0 * 39528 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A69 = 1.0 * 39529 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6A = 1.0 * 39530 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6B = 1.0 * 39531 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6C = 1.0 * 39532 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6D = 1.0 * 39533 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6E = 1.0 * 39534 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A6F = 1.0 * 39535 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d3		; 1.0 * $9A70 = 1.0 * 39536 = +3.952000e+04, s:0 e:+15: m: 0011 0100 11b
dw $78d4		; 1.0 * $9A71 = 1.0 * 39537 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A72 = 1.0 * 39538 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A73 = 1.0 * 39539 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A74 = 1.0 * 39540 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A75 = 1.0 * 39541 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A76 = 1.0 * 39542 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A77 = 1.0 * 39543 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A78 = 1.0 * 39544 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A79 = 1.0 * 39545 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A7A = 1.0 * 39546 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A7B = 1.0 * 39547 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A7C = 1.0 * 39548 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A7D = 1.0 * 39549 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
