dw $be1b, $0002		; abs(-1.526e+00) => 2
dw $e62f, $062f		; abs(-1.583e+03) => 1583
dw $cdb1, $0017		; abs(-2.277e+01) => 23
dw $41d5, $0003		; abs(+2.916e+00) => 3
dw $dbe6, $00fd		; abs(-2.528e+02) => 253
dw $db60, $00ec		; abs(-2.360e+02) => 236
dw $d414, $0041		; abs(-6.525e+01) => 65
dw $71f3, $2f98		; abs(+1.218e+04) => 12184
dw $5a29, $00c5		; abs(+1.971e+02) => 197
dw $62fb, $037d		; abs(+8.935e+02) => 893
dw $df6a, $01da		; abs(-4.745e+02) => 474
dw $bb50, $0001		; abs(-9.141e-01) => 1
dw $3d7f, $0001		; abs(+1.374e+00) => 1
dw $7095, $24a8		; abs(+9.384e+03) => 9384
dw $4f8a, $001e		; abs(+3.016e+01) => 30
dw $53b7, $003e		; abs(+6.172e+01) => 62
dw $e8f8, $09f0		; abs(-2.544e+03) => 2544
dw $ba55, $0001		; abs(-7.915e-01) => 1
dw $7a34, $c680		; abs(+5.082e+04) => 50816
dw $6aa1, $0d42		; abs(+3.394e+03) => 3394
dw $4ff4, $0020		; abs(+3.181e+01) => 32
dw $f096, $24b0		; abs(-9.392e+03) => 9392
dw $ceb8, $001b		; abs(-2.688e+01) => 27
dw $d5c3, $005c		; abs(-9.219e+01) => 92
dw $6670, $0670		; abs(+1.648e+03) => 1648
dw $67b1, $07b1		; abs(+1.969e+03) => 1969
dw $c7c8, $0008		; abs(-7.781e+00) => 8
dw $d8ee, $009e		; abs(-1.578e+02) => 158
dw $593d, $00a8		; abs(+1.676e+02) => 168
dw $bfad, $0002		; abs(-1.919e+00) => 2
dw $4f68, $001e		; abs(+2.962e+01) => 30
dw $52cf, $0036		; abs(+5.447e+01) => 54
dw $baef, $0001		; abs(-8.667e-01) => 1
dw $4621, $0006		; abs(+6.129e+00) => 6
dw $e85e, $08bc		; abs(-2.236e+03) => 2236
dw $3f6c, $0002		; abs(+1.855e+00) => 2
dw $5591, $0059		; abs(+8.906e+01) => 89
dw $c27b, $0003		; abs(-3.240e+00) => 3
dw $d7d1, $007d		; abs(-1.251e+02) => 125
dw $befa, $0002		; abs(-1.744e+00) => 2
dw $e957, $0aae		; abs(-2.734e+03) => 2734
dw $eca3, $128c		; abs(-4.748e+03) => 4748
dw $6d32, $14c8		; abs(+5.320e+03) => 5320
dw $c2c3, $0003		; abs(-3.381e+00) => 3
dw $67bd, $07bd		; abs(+1.981e+03) => 1981
dw $5f87, $01e2		; abs(+4.818e+02) => 482
dw $c564, $0005		; abs(-5.391e+00) => 5
dw $f7fd, $7fd0		; abs(-3.272e+04) => 32720
dw $5237, $0032		; abs(+4.972e+01) => 50
dw $ebde, $0fbc		; abs(-4.028e+03) => 4028
dw $78b6, $96c0		; abs(+3.859e+04) => 38592
dw $c4dd, $0005		; abs(-4.863e+00) => 5
dw $b99d, $0001		; abs(-7.017e-01) => 1
dw $6a60, $0cc0		; abs(+3.264e+03) => 3264
dw $ba3a, $0001		; abs(-7.783e-01) => 1
dw $ecfc, $13f0		; abs(-5.104e+03) => 5104
dw $4eac, $001b		; abs(+2.669e+01) => 27
dw $c762, $0007		; abs(-7.383e+00) => 7
dw $d98f, $00b2		; abs(-1.779e+02) => 178
dw $d0cd, $0026		; abs(-3.841e+01) => 38
dw $3b2d, $0001		; abs(+8.970e-01) => 1
dw $f567, $5670		; abs(-2.213e+04) => 22128
dw $782c, $8580		; abs(+3.418e+04) => 34176
dw $5928, $00a5		; abs(+1.650e+02) => 165
dw $5728, $0072		; abs(+1.145e+02) => 114
dw $6e58, $1960		; abs(+6.496e+03) => 6496
dw $3f25, $0002		; abs(+1.786e+00) => 2
dw $7a52, $ca40		; abs(+5.178e+04) => 51776
dw $6fba, $1ee8		; abs(+7.912e+03) => 7912
dw $f6aa, $6aa0		; abs(-2.730e+04) => 27296
dw $7285, $3428		; abs(+1.335e+04) => 13352
dw $eab1, $0d62		; abs(-3.426e+03) => 3426
dw $43d9, $0004		; abs(+3.924e+00) => 4
dw $db1c, $00e3		; abs(-2.275e+02) => 227
dw $7557, $5570		; abs(+2.187e+04) => 21872
dw $5d6a, $015a		; abs(+3.465e+02) => 346
dw $6c46, $1118		; abs(+4.376e+03) => 4376
dw $decb, $01b3		; abs(-4.348e+02) => 435
dw $c97c, $000b		; abs(-1.097e+01) => 11
dw $e495, $0495		; abs(-1.173e+03) => 1173
dw $d74b, $0075		; abs(-1.167e+02) => 117
dw $eb3e, $0e7c		; abs(-3.708e+03) => 3708
dw $48a8, $0009		; abs(+9.312e+00) => 9
dw $610e, $0287		; abs(+6.470e+02) => 647
dw $daa4, $00d4		; abs(-2.125e+02) => 212
dw $c3e7, $0004		; abs(-3.951e+00) => 4
dw $5231, $0032		; abs(+4.953e+01) => 50
dw $e6e9, $06e9		; abs(-1.769e+03) => 1769
dw $d227, $0031		; abs(-4.922e+01) => 49
dw $5408, $0040		; abs(+6.450e+01) => 64
dw $56bf, $006c		; abs(+1.079e+02) => 108
dw $7942, $a840		; abs(+4.307e+04) => 43072
dw $602c, $0216		; abs(+5.340e+02) => 534
dw $5054, $0023		; abs(+3.462e+01) => 35
dw $7605, $6050		; abs(+2.466e+04) => 24656
dw $ef68, $1da0		; abs(-7.584e+03) => 7584
dw $4370, $0004		; abs(+3.719e+00) => 4
dw $3c95, $0001		; abs(+1.146e+00) => 1
dw $6f40, $1d00		; abs(+7.424e+03) => 7424
dw $ecfa, $13e8		; abs(-5.096e+03) => 5096
dw $c0d8, $0002		; abs(-2.422e+00) => 2
dw $6b15, $0e2a		; abs(+3.626e+03) => 3626
dw $c949, $000b		; abs(-1.057e+01) => 11
dw $c41c, $0004		; abs(-4.109e+00) => 4
dw $c9db, $000c		; abs(-1.171e+01) => 12
dw $f846, $88c0		; abs(-3.501e+04) => 35008
dw $6ecb, $1b2c		; abs(+6.956e+03) => 6956
dw $cd01, $0014		; abs(-2.002e+01) => 20
dw $3816, $0001		; abs(+5.107e-01) => 1
dw $d2c2, $0036		; abs(-5.406e+01) => 54
dw $3f23, $0002		; abs(+1.784e+00) => 2
dw $437c, $0004		; abs(+3.742e+00) => 4
dw $4511, $0005		; abs(+5.066e+00) => 5
dw $5a2b, $00c5		; abs(+1.974e+02) => 197
dw $60a3, $0251		; abs(+5.935e+02) => 593
dw $f982, $b040		; abs(-4.512e+04) => 45120
dw $f9a4, $b480		; abs(-4.621e+04) => 46208
dw $5f51, $01d4		; abs(+4.682e+02) => 468
dw $d9cb, $00b9		; abs(-1.854e+02) => 185
dw $72b3, $3598		; abs(+1.372e+04) => 13720
dw $d670, $0067		; abs(-1.030e+02) => 103
dw $657f, $057f		; abs(+1.407e+03) => 1407
dw $dde9, $017a		; abs(-3.782e+02) => 378
dw $c9fe, $000c		; abs(-1.198e+01) => 12
dw $f063, $2318		; abs(-8.984e+03) => 8984
dw $70f4, $27a0		; abs(+1.014e+04) => 10144
dw $460d, $0006		; abs(+6.051e+00) => 6
dw $5524, $0052		; abs(+8.225e+01) => 82
dw $e095, $024a		; abs(-5.865e+02) => 586
dw $6588, $0588		; abs(+1.416e+03) => 1416
dw $e420, $0420		; abs(-1.056e+03) => 1056
dw $c209, $0003		; abs(-3.018e+00) => 3
dw $c283, $0003		; abs(-3.256e+00) => 3
dw $4666, $0006		; abs(+6.398e+00) => 6
dw $5e6b, $019b		; abs(+4.108e+02) => 411
dw $573a, $0074		; abs(+1.156e+02) => 116
dw $c6ae, $0007		; abs(-6.680e+00) => 7
dw $cd8d, $0016		; abs(-2.220e+01) => 22
