dw $cccc		; 52428 .. 65535
dw $7a67		; 1.0 * $CCE5 = 1.0 * 52453 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE6 = 1.0 * 52454 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE7 = 1.0 * 52455 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE8 = 1.0 * 52456 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE9 = 1.0 * 52457 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCEA = 1.0 * 52458 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCEB = 1.0 * 52459 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCEC = 1.0 * 52460 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCED = 1.0 * 52461 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCEE = 1.0 * 52462 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCEF = 1.0 * 52463 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCF0 = 1.0 * 52464 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a68		; 1.0 * $CCF1 = 1.0 * 52465 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF2 = 1.0 * 52466 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF3 = 1.0 * 52467 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF4 = 1.0 * 52468 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF5 = 1.0 * 52469 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF6 = 1.0 * 52470 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF7 = 1.0 * 52471 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF8 = 1.0 * 52472 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCF9 = 1.0 * 52473 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFA = 1.0 * 52474 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFB = 1.0 * 52475 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFC = 1.0 * 52476 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFD = 1.0 * 52477 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFE = 1.0 * 52478 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CCFF = 1.0 * 52479 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD00 = 1.0 * 52480 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD01 = 1.0 * 52481 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD02 = 1.0 * 52482 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD03 = 1.0 * 52483 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD04 = 1.0 * 52484 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD05 = 1.0 * 52485 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD06 = 1.0 * 52486 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD07 = 1.0 * 52487 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD08 = 1.0 * 52488 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD09 = 1.0 * 52489 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0A = 1.0 * 52490 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0B = 1.0 * 52491 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0C = 1.0 * 52492 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0D = 1.0 * 52493 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0E = 1.0 * 52494 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD0F = 1.0 * 52495 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a68		; 1.0 * $CD10 = 1.0 * 52496 = +5.248000e+04, s:0 e:+15: m: 1001 1010 00b
dw $7a69		; 1.0 * $CD11 = 1.0 * 52497 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD12 = 1.0 * 52498 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD13 = 1.0 * 52499 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD14 = 1.0 * 52500 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD15 = 1.0 * 52501 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD16 = 1.0 * 52502 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD17 = 1.0 * 52503 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD18 = 1.0 * 52504 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD19 = 1.0 * 52505 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1A = 1.0 * 52506 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1B = 1.0 * 52507 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1C = 1.0 * 52508 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1D = 1.0 * 52509 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1E = 1.0 * 52510 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD1F = 1.0 * 52511 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD20 = 1.0 * 52512 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD21 = 1.0 * 52513 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD22 = 1.0 * 52514 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD23 = 1.0 * 52515 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD24 = 1.0 * 52516 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD25 = 1.0 * 52517 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD26 = 1.0 * 52518 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD27 = 1.0 * 52519 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD28 = 1.0 * 52520 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD29 = 1.0 * 52521 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2A = 1.0 * 52522 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2B = 1.0 * 52523 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2C = 1.0 * 52524 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2D = 1.0 * 52525 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2E = 1.0 * 52526 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD2F = 1.0 * 52527 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a69		; 1.0 * $CD30 = 1.0 * 52528 = +5.251200e+04, s:0 e:+15: m: 1001 1010 01b
dw $7a6a		; 1.0 * $CD31 = 1.0 * 52529 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD32 = 1.0 * 52530 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD33 = 1.0 * 52531 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD34 = 1.0 * 52532 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD35 = 1.0 * 52533 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD36 = 1.0 * 52534 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD37 = 1.0 * 52535 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD38 = 1.0 * 52536 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD39 = 1.0 * 52537 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3A = 1.0 * 52538 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3B = 1.0 * 52539 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3C = 1.0 * 52540 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3D = 1.0 * 52541 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3E = 1.0 * 52542 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD3F = 1.0 * 52543 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD40 = 1.0 * 52544 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD41 = 1.0 * 52545 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD42 = 1.0 * 52546 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD43 = 1.0 * 52547 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD44 = 1.0 * 52548 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD45 = 1.0 * 52549 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD46 = 1.0 * 52550 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD47 = 1.0 * 52551 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD48 = 1.0 * 52552 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD49 = 1.0 * 52553 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4A = 1.0 * 52554 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4B = 1.0 * 52555 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4C = 1.0 * 52556 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4D = 1.0 * 52557 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4E = 1.0 * 52558 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD4F = 1.0 * 52559 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6a		; 1.0 * $CD50 = 1.0 * 52560 = +5.254400e+04, s:0 e:+15: m: 1001 1010 10b
dw $7a6b		; 1.0 * $CD51 = 1.0 * 52561 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD52 = 1.0 * 52562 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD53 = 1.0 * 52563 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD54 = 1.0 * 52564 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD55 = 1.0 * 52565 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD56 = 1.0 * 52566 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD57 = 1.0 * 52567 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD58 = 1.0 * 52568 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD59 = 1.0 * 52569 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5A = 1.0 * 52570 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5B = 1.0 * 52571 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5C = 1.0 * 52572 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5D = 1.0 * 52573 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5E = 1.0 * 52574 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD5F = 1.0 * 52575 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD60 = 1.0 * 52576 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD61 = 1.0 * 52577 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD62 = 1.0 * 52578 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD63 = 1.0 * 52579 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD64 = 1.0 * 52580 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD65 = 1.0 * 52581 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD66 = 1.0 * 52582 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD67 = 1.0 * 52583 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD68 = 1.0 * 52584 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD69 = 1.0 * 52585 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6A = 1.0 * 52586 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6B = 1.0 * 52587 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6C = 1.0 * 52588 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6D = 1.0 * 52589 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6E = 1.0 * 52590 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD6F = 1.0 * 52591 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6b		; 1.0 * $CD70 = 1.0 * 52592 = +5.257600e+04, s:0 e:+15: m: 1001 1010 11b
dw $7a6c		; 1.0 * $CD71 = 1.0 * 52593 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD72 = 1.0 * 52594 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD73 = 1.0 * 52595 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD74 = 1.0 * 52596 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD75 = 1.0 * 52597 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD76 = 1.0 * 52598 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD77 = 1.0 * 52599 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD78 = 1.0 * 52600 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD79 = 1.0 * 52601 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7A = 1.0 * 52602 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7B = 1.0 * 52603 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7C = 1.0 * 52604 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7D = 1.0 * 52605 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7E = 1.0 * 52606 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD7F = 1.0 * 52607 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD80 = 1.0 * 52608 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD81 = 1.0 * 52609 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD82 = 1.0 * 52610 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD83 = 1.0 * 52611 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD84 = 1.0 * 52612 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD85 = 1.0 * 52613 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD86 = 1.0 * 52614 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD87 = 1.0 * 52615 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD88 = 1.0 * 52616 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD89 = 1.0 * 52617 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8A = 1.0 * 52618 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8B = 1.0 * 52619 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8C = 1.0 * 52620 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8D = 1.0 * 52621 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8E = 1.0 * 52622 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD8F = 1.0 * 52623 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6c		; 1.0 * $CD90 = 1.0 * 52624 = +5.260800e+04, s:0 e:+15: m: 1001 1011 00b
dw $7a6d		; 1.0 * $CD91 = 1.0 * 52625 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD92 = 1.0 * 52626 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD93 = 1.0 * 52627 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD94 = 1.0 * 52628 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD95 = 1.0 * 52629 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD96 = 1.0 * 52630 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD97 = 1.0 * 52631 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD98 = 1.0 * 52632 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD99 = 1.0 * 52633 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9A = 1.0 * 52634 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9B = 1.0 * 52635 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9C = 1.0 * 52636 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9D = 1.0 * 52637 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9E = 1.0 * 52638 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CD9F = 1.0 * 52639 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA0 = 1.0 * 52640 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA1 = 1.0 * 52641 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA2 = 1.0 * 52642 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA3 = 1.0 * 52643 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA4 = 1.0 * 52644 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA5 = 1.0 * 52645 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA6 = 1.0 * 52646 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA7 = 1.0 * 52647 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA8 = 1.0 * 52648 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDA9 = 1.0 * 52649 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDAA = 1.0 * 52650 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDAB = 1.0 * 52651 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDAC = 1.0 * 52652 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDAD = 1.0 * 52653 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
