dw $cb26, $fc00, $0b26		; -1.429688e+01 / -6.553600e+04 = +2.181530e-04
dw $6006, $7c00, $2006		; +5.150000e+02 / +6.553600e+04 = +7.858276e-03
dw $fd42, $fc00, $3d42		; -8.614400e+04 / -6.553600e+04 = +1.314453e+00
dw $335f, $7c00, $0000		; +2.303467e-01 / +6.553600e+04 = +3.514811e-06	 = 0
dw $8fda, $fc00, $0000		; -4.792213e-04 / -6.553600e+04 = +7.312337e-09	 = 0
dw $7ba3, $7c00, $3ba3		; +6.256000e+04 / +6.553600e+04 = +9.545898e-01
dw $d9e8, $fc00, $19e8		; -1.890000e+02 / -6.553600e+04 = +2.883911e-03
dw $5222, $7c00, $1222		; +4.906250e+01 / +6.553600e+04 = +7.486343e-04
dw $e4fe, $fc00, $24fe		; -1.278000e+03 / -6.553600e+04 = +1.950073e-02
dw $75f9, $7c00, $35f9		; +2.446400e+04 / +6.553600e+04 = +3.732910e-01
dw $97c4, $fc00, $0000		; -1.895905e-03 / -6.553600e+04 = +2.892921e-08	 = 0
dw $32b5, $7c00, $0000		; +2.095947e-01 / +6.553600e+04 = +3.198162e-06	 = 0
dw $c78f, $fc00, $078f		; -7.558594e+00 / -6.553600e+04 = +1.153350e-04
dw $18f7, $7c00, $0000		; +2.424240e-03 / +6.553600e+04 = +3.699097e-08	 = 0
dw $fc93, $fc00, $3c93		; -7.494400e+04 / -6.553600e+04 = +1.143555e+00
dw $509d, $7c00, $109d		; +3.690625e+01 / +6.553600e+04 = +5.631447e-04
dw $86e5, $fc00, $0000		; -1.052022e-04 / -6.553600e+04 = +1.605258e-09	 = 0
dw $16a7, $7c00, $0000		; +1.624107e-03 / +6.553600e+04 = +2.478191e-08	 = 0
dw $e7cb, $fc00, $27cb		; -1.995000e+03 / -6.553600e+04 = +3.044128e-02
dw $094a, $7c00, $0000		; +1.614094e-04 / +6.553600e+04 = +2.462912e-09	 = 0
dw $9908, $fc00, $0000		; -2.456665e-03 / -6.553600e+04 = +3.748573e-08	 = 0
dw $6de6, $7c00, $2de6		; +6.040000e+03 / +6.553600e+04 = +9.216309e-02
dw $832e, $fc00, $0000		; -5.477667e-05 / -6.553600e+04 = +8.358256e-10	 = 0
dw $0fcc, $7c00, $0000		; +4.758835e-04 / +6.553600e+04 = +7.261406e-09	 = 0
dw $f92c, $fc00, $392c		; -4.236800e+04 / -6.553600e+04 = +6.464844e-01
dw $78f5, $7c00, $38f5		; +4.060800e+04 / +6.553600e+04 = +6.196289e-01
dw $9f26, $fc00, $0000		; -6.980896e-03 / -6.553600e+04 = +1.065200e-07	 = 0
dw $1f65, $7c00, $0000		; +7.221222e-03 / +6.553600e+04 = +1.101871e-07	 = 0
dw $eaf9, $fc00, $2af9		; -3.570000e+03 / -6.553600e+04 = +5.447388e-02
dw $38a9, $7c00, $0000		; +5.825195e-01 / +6.553600e+04 = +8.888543e-06	 = 0
dw $f711, $fc00, $3711		; -2.894400e+04 / -6.553600e+04 = +4.416504e-01
dw $3620, $7c00, $0000		; +3.828125e-01 / +6.553600e+04 = +5.841255e-06	 = 0
dw $98af, $fc00, $0000		; -2.286911e-03 / -6.553600e+04 = +3.489549e-08	 = 0
dw $7453, $7c00, $3453		; +1.771200e+04 / +6.553600e+04 = +2.702637e-01
dw $e97f, $fc00, $297f		; -2.814000e+03 / -6.553600e+04 = +4.293823e-02
dw $288a, $7c00, $0000		; +3.546143e-02 / +6.553600e+04 = +5.410984e-07	 = 0
dw $eff7, $fc00, $2ff7		; -8.156000e+03 / -6.553600e+04 = +1.244507e-01
dw $4367, $7c00, $0367		; +3.701172e+00 / +6.553600e+04 = +5.647540e-05
dw $faac, $fc00, $3aac		; -5.465600e+04 / -6.553600e+04 = +8.339844e-01
dw $54f5, $7c00, $14f5		; +7.931250e+01 / +6.553600e+04 = +1.210213e-03
dw $b961, $fc00, $0000		; -6.723633e-01 / -6.553600e+04 = +1.025945e-05	 = 0
dw $1270, $7c00, $0000		; +7.858276e-04 / +6.553600e+04 = +1.199078e-08	 = 0
dw $87ab, $fc00, $0000		; -1.170039e-04 / -6.553600e+04 = +1.785338e-09	 = 0
dw $00f0, $7c00, $0000		; +3.767014e-05 / +6.553600e+04 = +5.748007e-10	 = 0
dw $ab68, $fc00, $0000		; -5.786133e-02 / -6.553600e+04 = +8.828938e-07	 = 0
dw $043e, $7c00, $0000		; +6.473064e-05 / +6.553600e+04 = +9.877112e-10	 = 0
dw $d18d, $fc00, $118d		; -4.440625e+01 / -6.553600e+04 = +6.775856e-04
dw $324d, $7c00, $0000		; +1.968994e-01 / +6.553600e+04 = +3.004447e-06	 = 0
dw $9ae5, $fc00, $0000		; -3.366470e-03 / -6.553600e+04 = +5.136826e-08	 = 0
dw $3959, $7c00, $0000		; +6.684570e-01 / +6.553600e+04 = +1.019984e-05	 = 0
dw $bb97, $fc00, $0000		; -9.487305e-01 / -6.553600e+04 = +1.447648e-05	 = 0
dw $33ed, $7c00, $0000		; +2.476807e-01 / +6.553600e+04 = +3.779307e-06	 = 0
dw $a73f, $fc00, $0000		; -2.830505e-02 / -6.553600e+04 = +4.319008e-07	 = 0
dw $3ec5, $7c00, $0000		; +1.692383e+00 / +6.553600e+04 = +2.582371e-05	 = 0
dw $c3ba, $fc00, $03ba		; -3.863281e+00 / -6.553600e+04 = +5.894899e-05
dw $206b, $7c00, $0000		; +8.628845e-03 / +6.553600e+04 = +1.316657e-07	 = 0
dw $b7ba, $fc00, $0000		; -4.829102e-01 / -6.553600e+04 = +7.368624e-06	 = 0
dw $62e0, $7c00, $22e0		; +8.800000e+02 / +6.553600e+04 = +1.342773e-02
dw $bfd1, $fc00, $0000		; -1.954102e+00 / -6.553600e+04 = +2.981722e-05	 = 0
dw $22b4, $7c00, $0000		; +1.309204e-02 / +6.553600e+04 = +1.997687e-07	 = 0
dw $9b89, $fc00, $0000		; -3.679276e-03 / -6.553600e+04 = +5.614129e-08	 = 0
dw $36e2, $7c00, $0000		; +4.301758e-01 / +6.553600e+04 = +6.563962e-06	 = 0
dw $d8d4, $fc00, $18d4		; -1.545000e+02 / -6.553600e+04 = +2.357483e-03
dw $3439, $7c00, $0000		; +2.639160e-01 / +6.553600e+04 = +4.027039e-06	 = 0
dw $ab36, $fc00, $0000		; -5.633545e-02 / -6.553600e+04 = +8.596107e-07	 = 0
dw $4253, $7c00, $0253		; +3.162109e+00 / +6.553600e+04 = +4.824996e-05
dw $dcc3, $fc00, $1cc3		; -3.047500e+02 / -6.553600e+04 = +4.650116e-03
dw $1b2d, $7c00, $0000		; +3.503799e-03 / +6.553600e+04 = +5.346374e-08	 = 0
dw $85bb, $fc00, $0000		; -8.744001e-05 / -6.553600e+04 = +1.334229e-09	 = 0
dw $576f, $7c00, $176f		; +1.189375e+02 / +6.553600e+04 = +1.814842e-03
dw $f022, $fc00, $3022		; -8.464000e+03 / -6.553600e+04 = +1.291504e-01
dw $3f1c, $7c00, $0000		; +1.777344e+00 / +6.553600e+04 = +2.712011e-05	 = 0
dw $e9e0, $fc00, $29e0		; -3.008000e+03 / -6.553600e+04 = +4.589844e-02
dw $77cd, $7c00, $37cd		; +3.195200e+04 / +6.553600e+04 = +4.875488e-01
dw $c00c, $fc00, $000c		; -2.023438e+00 / -6.553600e+04 = +3.087521e-05
dw $1548, $7c00, $0000		; +1.289368e-03 / +6.553600e+04 = +1.967419e-08	 = 0
dw $fc0b, $fc00, $3c0b		; -6.624000e+04 / -6.553600e+04 = +1.010742e+00
dw $1199, $7c00, $0000		; +6.833076e-04 / +6.553600e+04 = +1.042645e-08	 = 0
dw $c795, $fc00, $0795		; -7.582031e+00 / -6.553600e+04 = +1.156926e-04
dw $16f0, $7c00, $0000		; +1.693726e-03 / +6.553600e+04 = +2.584420e-08	 = 0
dw $caf2, $fc00, $0af2		; -1.389062e+01 / -6.553600e+04 = +2.119541e-04
dw $032c, $7c00, $0000		; +5.471706e-05 / +6.553600e+04 = +8.349161e-10	 = 0
dw $cade, $fc00, $0ade		; -1.373438e+01 / -6.553600e+04 = +2.095699e-04
dw $7231, $7c00, $3231		; +1.268000e+04 / +6.553600e+04 = +1.934814e-01
dw $c1f1, $fc00, $01f1		; -2.970703e+00 / -6.553600e+04 = +4.532933e-05
dw $0e98, $7c00, $0000		; +4.024506e-04 / +6.553600e+04 = +6.140908e-09	 = 0
dw $929d, $fc00, $0000		; -8.072853e-04 / -6.553600e+04 = +1.231820e-08	 = 0
dw $79ac, $7c00, $39ac		; +4.646400e+04 / +6.553600e+04 = +7.089844e-01
dw $f178, $fc00, $3178		; -1.120000e+04 / -6.553600e+04 = +1.708984e-01
dw $526e, $7c00, $126e		; +5.143750e+01 / +6.553600e+04 = +7.848740e-04
dw $9c60, $fc00, $0000		; -4.272461e-03 / -6.553600e+04 = +6.519258e-08	 = 0
dw $0d02, $7c00, $0000		; +3.056526e-04 / +6.553600e+04 = +4.663889e-09	 = 0
dw $8950, $fc00, $0000		; -1.621246e-04 / -6.553600e+04 = +2.473826e-09	 = 0
dw $7534, $7c00, $3534		; +2.131200e+04 / +6.553600e+04 = +3.251953e-01
dw $c13b, $fc00, $013b		; -2.615234e+00 / -6.553600e+04 = +3.990531e-05
dw $3486, $7c00, $0000		; +2.827148e-01 / +6.553600e+04 = +4.313886e-06	 = 0
dw $b787, $fc00, $0000		; -4.704590e-01 / -6.553600e+04 = +7.178634e-06	 = 0
dw $1dfe, $7c00, $0000		; +5.851746e-03 / +6.553600e+04 = +8.929055e-08	 = 0
dw $cfb3, $fc00, $0fb3		; -3.079688e+01 / -6.553600e+04 = +4.699230e-04
dw $3d42, $7c00, $0000		; +1.314453e+00 / +6.553600e+04 = +2.005696e-05	 = 0
dw $f56d, $fc00, $356d		; -2.222400e+04 / -6.553600e+04 = +3.391113e-01
dw $3fd6, $7c00, $0000		; +1.958984e+00 / +6.553600e+04 = +2.989173e-05	 = 0
dw $fc5e, $fc00, $3c5e		; -7.155200e+04 / -6.553600e+04 = +1.091797e+00
dw $5f4d, $7c00, $1f4d		; +4.672500e+02 / +6.553600e+04 = +7.129669e-03
dw $b7a3, $fc00, $0000		; -4.772949e-01 / -6.553600e+04 = +7.282943e-06	 = 0
dw $3c6a, $7c00, $0000		; +1.103516e+00 / +6.553600e+04 = +1.683831e-05	 = 0
dw $f495, $fc00, $3495		; -1.876800e+04 / -6.553600e+04 = +2.863770e-01
dw $33af, $7c00, $0000		; +2.401123e-01 / +6.553600e+04 = +3.663823e-06	 = 0
dw $ce04, $fc00, $0e04		; -2.406250e+01 / -6.553600e+04 = +3.671646e-04
dw $3c2a, $7c00, $0000		; +1.041016e+00 / +6.553600e+04 = +1.588464e-05	 = 0
dw $ca9f, $fc00, $0a9f		; -1.324219e+01 / -6.553600e+04 = +2.020597e-04
dw $18f6, $7c00, $0000		; +2.422333e-03 / +6.553600e+04 = +3.696186e-08	 = 0
dw $bf56, $fc00, $0000		; -1.833984e+00 / -6.553600e+04 = +2.798438e-05	 = 0
dw $157d, $7c00, $0000		; +1.339912e-03 / +6.553600e+04 = +2.044544e-08	 = 0
dw $8b28, $fc00, $0000		; -2.183914e-04 / -6.553600e+04 = +3.332389e-09	 = 0
dw $0148, $7c00, $0000		; +4.029274e-05 / +6.553600e+04 = +6.148184e-10	 = 0
dw $a415, $fc00, $0000		; -1.594543e-02 / -6.553600e+04 = +2.433080e-07	 = 0
dw $1dc5, $7c00, $0000		; +5.634308e-03 / +6.553600e+04 = +8.597272e-08	 = 0
dw $faf4, $fc00, $3af4		; -5.696000e+04 / -6.553600e+04 = +8.691406e-01
dw $158e, $7c00, $0000		; +1.356125e-03 / +6.553600e+04 = +2.069282e-08	 = 0
dw $f033, $fc00, $3033		; -8.600000e+03 / -6.553600e+04 = +1.312256e-01
dw $1754, $7c00, $0000		; +1.789093e-03 / +6.553600e+04 = +2.729939e-08	 = 0
dw $a290, $fc00, $0000		; -1.281738e-02 / -6.553600e+04 = +1.955777e-07	 = 0
dw $7983, $7c00, $3983		; +4.515200e+04 / +6.553600e+04 = +6.889648e-01
dw $8c88, $fc00, $0000		; -2.765656e-04 / -6.553600e+04 = +4.220055e-09	 = 0
dw $63cb, $7c00, $23cb		; +9.975000e+02 / +6.553600e+04 = +1.522064e-02
dw $ae0a, $fc00, $0000		; -9.436035e-02 / -6.553600e+04 = +1.439825e-06	 = 0
dw $440f, $7c00, $040f		; +4.058594e+00 / +6.553600e+04 = +6.192923e-05
dw $81c9, $fc00, $0000		; -4.413724e-05 / -6.553600e+04 = +6.734808e-10	 = 0
dw $7dbd, $7c00, $3dbd		; +9.401600e+04 / +6.553600e+04 = +1.434570e+00
dw $8152, $fc00, $0000		; -4.059076e-05 / -6.553600e+04 = +6.193659e-10	 = 0
dw $7736, $7c00, $3736		; +2.953600e+04 / +6.553600e+04 = +4.506836e-01
dw $bd93, $fc00, $0000		; -1.393555e+00 / -6.553600e+04 = +2.126396e-05	 = 0
dw $7db0, $7c00, $3db0		; +9.318400e+04 / +6.553600e+04 = +1.421875e+00
dw $d684, $fc00, $1684		; -1.042500e+02 / -6.553600e+04 = +1.590729e-03
dw $7537, $7c00, $3537		; +2.136000e+04 / +6.553600e+04 = +3.259277e-01
dw $ba1b, $fc00, $0000		; -7.631836e-01 / -6.553600e+04 = +1.164526e-05	 = 0
dw $4b19, $7c00, $0b19		; +1.419531e+01 / +6.553600e+04 = +2.166033e-04
dw $a8e6, $fc00, $0000		; -3.826904e-02 / -6.553600e+04 = +5.839393e-07	 = 0
dw $081f, $7c00, $0000		; +1.257658e-04 / +6.553600e+04 = +1.919034e-09	 = 0
dw $8744, $fc00, $0000		; -1.108646e-04 / -6.553600e+04 = +1.691660e-09	 = 0
dw $7385, $7c00, $3385		; +1.540000e+04 / +6.553600e+04 = +2.349854e-01
dw $a115, $fc00, $0000		; -9.925842e-03 / -6.553600e+04 = +1.514563e-07	 = 0
dw $469a, $7c00, $069a		; +6.601562e+00 / +6.553600e+04 = +1.007318e-04
dw $8903, $fc00, $0000		; -1.529455e-04 / -6.553600e+04 = +2.333763e-09	 = 0
dw $2c3d, $7c00, $0000		; +6.622314e-02 / +6.553600e+04 = +1.010485e-06	 = 0
dw $c7e2, $fc00, $07e2		; -7.882812e+00 / -6.553600e+04 = +1.202822e-04
dw $2d18, $7c00, $0000		; +7.958984e-02 / +6.553600e+04 = +1.214445e-06	 = 0
dw $ca02, $fc00, $0a02		; -1.201562e+01 / -6.553600e+04 = +1.833439e-04
dw $42d6, $7c00, $02d6		; +3.417969e+00 / +6.553600e+04 = +5.215406e-05
dw $c2a6, $fc00, $02a6		; -3.324219e+00 / -6.553600e+04 = +5.072355e-05
dw $3a35, $7c00, $0000		; +7.758789e-01 / +6.553600e+04 = +1.183897e-05	 = 0
dw $da2a, $fc00, $1a2a		; -1.972500e+02 / -6.553600e+04 = +3.009796e-03
dw $6536, $7c00, $2536		; +1.334000e+03 / +6.553600e+04 = +2.035522e-02
dw $b3b9, $fc00, $0000		; -2.413330e-01 / -6.553600e+04 = +3.682449e-06	 = 0
dw $66b2, $7c00, $26b2		; +1.714000e+03 / +6.553600e+04 = +2.615356e-02
dw $c901, $fc00, $0901		; -1.000781e+01 / -6.553600e+04 = +1.527071e-04
dw $61c3, $7c00, $21c3		; +7.375000e+02 / +6.553600e+04 = +1.125336e-02
dw $aac2, $fc00, $0000		; -5.279541e-02 / -6.553600e+04 = +8.055940e-07	 = 0
dw $4aca, $7c00, $0aca		; +1.357812e+01 / +6.553600e+04 = +2.071857e-04
dw $df80, $fc00, $1f80		; -4.800000e+02 / -6.553600e+04 = +7.324219e-03
dw $2c14, $7c00, $0000		; +6.372070e-02 / +6.553600e+04 = +9.723008e-07	 = 0
dw $c201, $fc00, $0201		; -3.001953e+00 / -6.553600e+04 = +4.580617e-05
dw $1d14, $7c00, $0000		; +4.959106e-03 / +6.553600e+04 = +7.566996e-08	 = 0
dw $a9c4, $fc00, $0000		; -4.504395e-02 / -6.553600e+04 = +6.873161e-07	 = 0
dw $1885, $7c00, $0000		; +2.206802e-03 / +6.553600e+04 = +3.367313e-08	 = 0
dw $924b, $fc00, $0000		; -7.681847e-04 / -6.553600e+04 = +1.172157e-08	 = 0
dw $63df, $7c00, $23df		; +1.007500e+03 / +6.553600e+04 = +1.537323e-02
dw $e39e, $fc00, $239e		; -9.750000e+02 / -6.553600e+04 = +1.487732e-02
dw $3b31, $7c00, $0000		; +8.989258e-01 / +6.553600e+04 = +1.371652e-05	 = 0
dw $ebfe, $fc00, $2bfe		; -4.092000e+03 / -6.553600e+04 = +6.243896e-02
dw $6ae2, $7c00, $2ae2		; +3.524000e+03 / +6.553600e+04 = +5.377197e-02
dw $aeb6, $fc00, $0000		; -1.048584e-01 / -6.553600e+04 = +1.600012e-06	 = 0
dw $0d14, $7c00, $0000		; +3.099442e-04 / +6.553600e+04 = +4.729372e-09	 = 0
dw $b17d, $fc00, $0000		; -1.715088e-01 / -6.553600e+04 = +2.617016e-06	 = 0
dw $37b9, $7c00, $0000		; +4.826660e-01 / +6.553600e+04 = +7.364899e-06	 = 0
dw $b951, $fc00, $0000		; -6.645508e-01 / -6.553600e+04 = +1.014024e-05	 = 0
dw $795f, $7c00, $395f		; +4.400000e+04 / +6.553600e+04 = +6.713867e-01
dw $e4d2, $fc00, $24d2		; -1.234000e+03 / -6.553600e+04 = +1.882935e-02
dw $0354, $7c00, $0000		; +5.590916e-05 / +6.553600e+04 = +8.531060e-10	 = 0
dw $bc36, $fc00, $0000		; -1.052734e+00 / -6.553600e+04 = +1.606345e-05	 = 0
dw $2778, $7c00, $0000		; +2.917480e-02 / +6.553600e+04 = +4.451722e-07	 = 0
dw $bd89, $fc00, $0000		; -1.383789e+00 / -6.553600e+04 = +2.111495e-05	 = 0
dw $1660, $7c00, $0000		; +1.556396e-03 / +6.553600e+04 = +2.374873e-08	 = 0
dw $8caf, $fc00, $0000		; -2.858639e-04 / -6.553600e+04 = +4.361937e-09	 = 0
dw $7142, $7c00, $3142		; +1.076800e+04 / +6.553600e+04 = +1.643066e-01
dw $fd13, $fc00, $3d13		; -8.313600e+04 / -6.553600e+04 = +1.268555e+00
dw $55b0, $7c00, $15b0		; +9.100000e+01 / +6.553600e+04 = +1.388550e-03
dw $d305, $fc00, $1305		; -5.615625e+01 / -6.553600e+04 = +8.568764e-04
dw $27d5, $7c00, $0000		; +3.059387e-02 / +6.553600e+04 = +4.668254e-07	 = 0
dw $a07b, $fc00, $0000		; -8.750916e-03 / -6.553600e+04 = +1.335284e-07	 = 0
dw $3286, $7c00, $0000		; +2.038574e-01 / +6.553600e+04 = +3.110617e-06	 = 0
dw $d3e9, $fc00, $13e9		; -6.328125e+01 / -6.553600e+04 = +9.655952e-04
dw $627c, $7c00, $227c		; +8.300000e+02 / +6.553600e+04 = +1.266479e-02
dw $cf9a, $fc00, $0f9a		; -3.040625e+01 / -6.553600e+04 = +4.639626e-04
dw $7dad, $7c00, $3dad		; +9.299200e+04 / +6.553600e+04 = +1.418945e+00
dw $fb01, $fc00, $3b01		; -5.737600e+04 / -6.553600e+04 = +8.754883e-01
dw $61e5, $7c00, $21e5		; +7.545000e+02 / +6.553600e+04 = +1.151276e-02
dw $e18d, $fc00, $218d		; -7.105000e+02 / -6.553600e+04 = +1.084137e-02
dw $5e9f, $7c00, $1e9f		; +4.237500e+02 / +6.553600e+04 = +6.465912e-03
dw $9d16, $fc00, $0000		; -4.966736e-03 / -6.553600e+04 = +7.578637e-08	 = 0
dw $4d8b, $7c00, $0d8b		; +2.217188e+01 / +6.553600e+04 = +3.383160e-04
dw $c982, $fc00, $0982		; -1.101562e+01 / -6.553600e+04 = +1.680851e-04
dw $4bcc, $7c00, $0bcc		; +1.559375e+01 / +6.553600e+04 = +2.379417e-04
dw $da9f, $fc00, $1a9f		; -2.118750e+02 / -6.553600e+04 = +3.232956e-03
dw $7aff, $7c00, $3aff		; +5.731200e+04 / +6.553600e+04 = +8.745117e-01
dw $8386, $fc00, $0000		; -5.739927e-05 / -6.553600e+04 = +8.758434e-10	 = 0
dw $13f1, $7c00, $0000		; +9.694099e-04 / +6.553600e+04 = +1.479202e-08	 = 0
dw $f45e, $fc00, $345e		; -1.788800e+04 / -6.553600e+04 = +2.729492e-01
dw $6858, $7c00, $2858		; +2.224000e+03 / +6.553600e+04 = +3.393555e-02
dw $9745, $fc00, $0000		; -1.774788e-03 / -6.553600e+04 = +2.708111e-08	 = 0
dw $3094, $7c00, $0000		; +1.430664e-01 / +6.553600e+04 = +2.183020e-06	 = 0
dw $8fd0, $fc00, $0000		; -4.768372e-04 / -6.553600e+04 = +7.275958e-09	 = 0
dw $54ce, $7c00, $14ce		; +7.687500e+01 / +6.553600e+04 = +1.173019e-03
dw $c6f5, $8000, $7fff		; -6.957031e+00 / -3.051758e-05 = +2.279680e+05	 = +INF
dw $4611, $0400, $7e11		; +6.066406e+00 / +6.103516e-05 = +9.939200e+04
dw $f230, $8800, $7fff		; -1.267200e+04 / -1.220703e-04 = +1.038090e+08	 = +INF
dw $6bdd, $0c00, $7fff		; +4.026000e+03 / +2.441406e-04 = +1.649050e+07	 = +INF
dw $cb9c, $9000, $779c		; -1.521875e+01 / -4.882812e-04 = +3.116800e+04
dw $7527, $1400, $7fff		; +2.110400e+04 / +9.765625e-04 = +2.161050e+07	 = +INF
dw $bd73, $9800, $6173		; -1.362305e+00 / -1.953125e-03 = +6.975000e+02
dw $7d1b, $1c00, $7fff		; +8.364800e+04 / +3.906250e-03 = +2.141389e+07	 = +INF
dw $cec7, $a000, $6ac7		; -2.710938e+01 / -7.812500e-03 = +3.470000e+03
dw $6c8c, $2400, $7fff		; +4.656000e+03 / +1.562500e-02 = +2.979840e+05	 = +INF
dw $e5fe, $a800, $79fe		; -1.534000e+03 / -3.125000e-02 = +4.908800e+04
dw $1348, $2c00, $2348		; +8.888245e-04 / +6.250000e-02 = +1.422119e-02
dw $db1c, $b000, $671c		; -2.275000e+02 / -1.250000e-01 = +1.820000e+03
dw $51dc, $3400, $59dc		; +4.687500e+01 / +2.500000e-01 = +1.875000e+02
dw $b83b, $b800, $3c3b		; -5.288086e-01 / -5.000000e-01 = +1.057617e+00
dw $4730, $3c00, $4730		; +7.187500e+00 / +1.000000e+00 = +7.187500e+00
dw $fe2c, $c000, $7a2c		; -1.011200e+05 / -2.000000e+00 = +5.056000e+04
dw $4338, $4400, $3b38		; +3.609375e+00 / +4.000000e+00 = +9.023438e-01
dw $a657, $c800, $1a57		; -2.476501e-02 / -8.000000e+00 = +3.095627e-03
dw $0307, $4c00, $0000		; +5.361438e-05 / +1.600000e+01 = +3.350899e-06	 = 0
dw $eedb, $d000, $5adb		; -7.020000e+03 / -3.200000e+01 = +2.193750e+02
dw $0d2a, $5400, $0000		; +3.151894e-04 / +6.400000e+01 = +4.924834e-06	 = 0
dw $e856, $d800, $4c56		; -2.220000e+03 / -1.280000e+02 = +1.734375e+01
dw $4b4f, $5c00, $2b4f		; +1.461719e+01 / +2.560000e+02 = +5.709839e-02
dw $a477, $e000, $0077		; -1.744080e-02 / -5.120000e+02 = +3.406405e-05
dw $4f67, $6400, $2767		; +2.960938e+01 / +1.024000e+03 = +2.891541e-02
dw $ff07, $e800, $5307		; -1.151360e+05 / -2.048000e+03 = +5.621875e+01
dw $73f9, $6c00, $43f9		; +1.632800e+04 / +4.096000e+03 = +3.986328e+00
dw $ea56, $f000, $3656		; -3.244000e+03 / -8.192000e+03 = +3.959961e-01
dw $4c85, $7400, $1485		; +1.807812e+01 / +1.638400e+04 = +1.103401e-03
dw $a782, $f800, $0000		; -2.932739e-02 / -3.276800e+04 = +8.950010e-07	 = 0
dw $21c2, $7c00, $0000		; +1.124573e-02 / +6.553600e+04 = +1.715962e-07	 = 0
dw $a0f6, $8000, $5cf6		; -9.689331e-03 / -3.051758e-05 = +3.175000e+02
dw $160a, $0400, $4e0a		; +1.474380e-03 / +6.103516e-05 = +2.415625e+01
dw $9410, $8800, $4810		; -9.918213e-04 / -1.220703e-04 = +8.125000e+00
dw $3941, $0c00, $6941		; +6.567383e-01 / +2.441406e-04 = +2.690000e+03
dw $913f, $9000, $3d3f		; -6.403923e-04 / -4.882812e-04 = +1.311523e+00
dw $2f3b, $1400, $573b		; +1.129761e-01 / +9.765625e-04 = +1.156875e+02
