dw $c40e, $7c00, $840e		; -4.054688e+00 / +6.553600e+04 = -6.186962e-05
dw $f874, $fc00, $3874		; -3.648000e+04 / -6.553600e+04 = +5.566406e-01
dw $f521, $fc00, $3521		; -2.100800e+04 / -6.553600e+04 = +3.205566e-01
dw $8ddc, $fc00, $0000		; -3.576279e-04 / -6.553600e+04 = +5.456968e-09	 = 0
dw $1a70, $fc00, $8000		; +3.143311e-03 / -6.553600e+04 = -4.796311e-08
dw $c83e, $fc00, $083e		; -8.484375e+00 / -6.553600e+04 = +1.294613e-04
dw $c241, $fc00, $0241		; -3.126953e+00 / -6.553600e+04 = +4.771352e-05
dw $adfc, $7c00, $8000		; -9.350586e-02 / +6.553600e+04 = -1.426786e-06
dw $823e, $7c00, $8000		; -4.762411e-05 / +6.553600e+04 = -7.266863e-10
dw $c67e, $7c00, $867e		; -6.492188e+00 / +6.553600e+04 = -9.906292e-05
dw $b9ea, $7c00, $8000		; -7.392578e-01 / +6.553600e+04 = -1.128018e-05
dw $d36b, $7c00, $936b		; -5.934375e+01 / +6.553600e+04 = -9.055138e-04
dw $d78f, $fc00, $178f		; -1.209375e+02 / -6.553600e+04 = +1.845360e-03
dw $585c, $7c00, $185c		; +1.395000e+02 / +6.553600e+04 = +2.128601e-03
dw $42ec, $7c00, $02ec		; +3.460938e+00 / +6.553600e+04 = +5.280972e-05
dw $d43b, $7c00, $943b		; -6.768750e+01 / +6.553600e+04 = -1.032829e-03
dw $9a32, $fc00, $0000		; -3.025055e-03 / -6.553600e+04 = +4.615868e-08	 = 0
dw $8d3c, $fc00, $0000		; -3.194809e-04 / -6.553600e+04 = +4.874892e-09	 = 0
dw $89ec, $7c00, $8000		; -1.807213e-04 / +6.553600e+04 = -2.757588e-09
dw $7fdb, $fc00, $bfdb		; +1.287040e+05 / -6.553600e+04 = -1.963867e+00
dw $f902, $7c00, $b902		; -4.102400e+04 / +6.553600e+04 = -6.259766e-01
dw $78fe, $fc00, $b8fe		; +4.089600e+04 / -6.553600e+04 = -6.240234e-01
dw $40fb, $7c00, $00fb		; +2.490234e+00 / +6.553600e+04 = +3.799796e-05
dw $deaa, $fc00, $1eaa		; -4.265000e+02 / -6.553600e+04 = +6.507874e-03
dw $85fb, $fc00, $0000		; -9.125471e-05 / -6.553600e+04 = +1.392436e-09	 = 0
dw $edd1, $7c00, $add1		; -5.956000e+03 / +6.553600e+04 = -9.088135e-02
dw $f005, $fc00, $3005		; -8.232000e+03 / -6.553600e+04 = +1.256104e-01
dw $b77c, $fc00, $0000		; -4.677734e-01 / -6.553600e+04 = +7.137656e-06	 = 0
dw $6575, $7c00, $2575		; +1.397000e+03 / +6.553600e+04 = +2.131653e-02
dw $15be, $fc00, $8000		; +1.401901e-03 / -6.553600e+04 = -2.139132e-08
dw $8c89, $fc00, $0000		; -2.768040e-04 / -6.553600e+04 = +4.223693e-09	 = 0
dw $af5c, $7c00, $8000		; -1.149902e-01 / +6.553600e+04 = -1.754612e-06
dw $b6a8, $7c00, $8000		; -4.160156e-01 / +6.553600e+04 = -6.347895e-06
dw $b60f, $7c00, $8000		; -3.786621e-01 / +6.553600e+04 = -5.777925e-06
dw $57b1, $7c00, $17b1		; +1.230625e+02 / +6.553600e+04 = +1.877785e-03
dw $e4f1, $7c00, $a4f1		; -1.265000e+03 / +6.553600e+04 = -1.930237e-02
dw $7e05, $7c00, $3e05		; +9.862400e+04 / +6.553600e+04 = +1.504883e+00
dw $0bf7, $fc00, $8000		; +2.430677e-04 / -6.553600e+04 = -3.708919e-09
dw $84e9, $fc00, $0000		; -7.492304e-05 / -6.553600e+04 = +1.143235e-09	 = 0
dw $823a, $7c00, $8000		; -4.750490e-05 / +6.553600e+04 = -7.248673e-10
dw $8fca, $7c00, $8000		; -4.754066e-04 / +6.553600e+04 = -7.254130e-09
dw $4acb, $7c00, $0acb		; +1.358594e+01 / +6.553600e+04 = +2.073050e-04
dw $3148, $7c00, $0000		; +1.650391e-01 / +6.553600e+04 = +2.518296e-06	 = 0
dw $4764, $fc00, $8764		; +7.390625e+00 / -6.553600e+04 = -1.127720e-04
dw $121f, $7c00, $0000		; +7.472038e-04 / +6.553600e+04 = +1.140143e-08	 = 0
dw $3f1e, $fc00, $8000		; +1.779297e+00 / -6.553600e+04 = -2.714992e-05
dw $471c, $fc00, $871c		; +7.109375e+00 / -6.553600e+04 = -1.084805e-04
dw $c564, $fc00, $0564		; -5.390625e+00 / -6.553600e+04 = +8.225441e-05
dw $2b14, $7c00, $0000		; +5.529785e-02 / +6.553600e+04 = +8.437783e-07	 = 0
dw $3e5a, $fc00, $8000		; +1.587891e+00 / -6.553600e+04 = -2.422929e-05
dw $b15e, $7c00, $8000		; -1.677246e-01 / +6.553600e+04 = -2.559274e-06
dw $d379, $7c00, $9379		; -5.978125e+01 / +6.553600e+04 = -9.121895e-04
dw $813b, $fc00, $0000		; -3.990531e-05 / -6.553600e+04 = +6.089067e-10	 = 0
dw $ee64, $7c00, $ae64		; -6.544000e+03 / +6.553600e+04 = -9.985352e-02
dw $ca11, $7c00, $8a11		; -1.213281e+01 / +6.553600e+04 = -1.851320e-04
dw $1109, $7c00, $0000		; +6.146431e-04 / +6.553600e+04 = +9.378709e-09	 = 0
dw $e0aa, $7c00, $a0aa		; -5.970000e+02 / +6.553600e+04 = -9.109497e-03
dw $d9ac, $7c00, $99ac		; -1.815000e+02 / +6.553600e+04 = -2.769470e-03
dw $5e1b, $7c00, $1e1b		; +3.907500e+02 / +6.553600e+04 = +5.962372e-03
dw $a8af, $7c00, $8000		; -3.659058e-02 / +6.553600e+04 = -5.583279e-07
dw $7e33, $fc00, $be33		; +1.015680e+05 / -6.553600e+04 = -1.549805e+00
dw $0ee3, $fc00, $8000		; +4.203320e-04 / -6.553600e+04 = -6.413757e-09
dw $d648, $fc00, $1648		; -1.005000e+02 / -6.553600e+04 = +1.533508e-03
dw $c315, $7c00, $8315		; -3.541016e+00 / +6.553600e+04 = -5.403161e-05
dw $4fbb, $7c00, $0fbb		; +3.092188e+01 / +6.553600e+04 = +4.718304e-04
dw $8422, $7c00, $8000		; -6.306171e-05 / +6.553600e+04 = -9.622454e-10
dw $24ba, $7c00, $0000		; +1.846313e-02 / +6.553600e+04 = +2.817251e-07	 = 0
dw $307d, $fc00, $8000		; +1.402588e-01 / -6.553600e+04 = -2.140179e-06
dw $370b, $7c00, $0000		; +4.401855e-01 / +6.553600e+04 = +6.716698e-06	 = 0
dw $ac1a, $7c00, $8000		; -6.408691e-02 / +6.553600e+04 = -9.778887e-07
dw $8f7f, $fc00, $0000		; -4.575253e-04 / -6.553600e+04 = +6.981281e-09	 = 0
dw $5af8, $7c00, $1af8		; +2.230000e+02 / +6.553600e+04 = +3.402710e-03
dw $18f8, $7c00, $0000		; +2.426147e-03 / +6.553600e+04 = +3.702007e-08	 = 0
dw $821b, $7c00, $8000		; -4.658103e-05 / +6.553600e+04 = -7.107701e-10
dw $55b5, $7c00, $15b5		; +9.131250e+01 / +6.553600e+04 = +1.393318e-03
dw $e74e, $fc00, $274e		; -1.870000e+03 / -6.553600e+04 = +2.853394e-02
dw $1298, $fc00, $8000		; +8.049011e-04 / -6.553600e+04 = -1.228182e-08
dw $9938, $fc00, $0000		; -2.548218e-03 / -6.553600e+04 = +3.888272e-08	 = 0
dw $ca79, $7c00, $8a79		; -1.294531e+01 / +6.553600e+04 = -1.975298e-04
dw $ea3d, $7c00, $aa3d		; -3.194000e+03 / +6.553600e+04 = -4.873657e-02
dw $5dbc, $7c00, $1dbc		; +3.670000e+02 / +6.553600e+04 = +5.599976e-03
dw $1b4e, $fc00, $8000		; +3.566742e-03 / -6.553600e+04 = -5.442416e-08
dw $c5fa, $7c00, $85fa		; -5.976562e+00 / +6.553600e+04 = -9.119511e-05
dw $286c, $fc00, $8000		; +3.454590e-02 / -6.553600e+04 = -5.271286e-07
dw $6aac, $fc00, $aaac		; +3.416000e+03 / -6.553600e+04 = -5.212402e-02
dw $fe21, $fc00, $3e21		; -1.004160e+05 / -6.553600e+04 = +1.532227e+00
dw $91aa, $7c00, $8000		; -6.914139e-04 / +6.553600e+04 = -1.055014e-08
dw $6a55, $fc00, $aa55		; +3.242000e+03 / -6.553600e+04 = -4.946899e-02
dw $8dbe, $fc00, $0000		; -3.504753e-04 / -6.553600e+04 = +5.347829e-09	 = 0
dw $21b5, $fc00, $8000		; +1.114655e-02 / -6.553600e+04 = -1.700828e-07
dw $173b, $7c00, $0000		; +1.765251e-03 / +6.553600e+04 = +2.693560e-08	 = 0
dw $b75c, $7c00, $8000		; -4.599609e-01 / +6.553600e+04 = -7.018447e-06
dw $ff36, $7c00, $bf36		; -1.181440e+05 / +6.553600e+04 = -1.802734e+00
dw $12b3, $fc00, $8000		; +8.177757e-04 / -6.553600e+04 = -1.247827e-08
dw $ace2, $fc00, $0000		; -7.629395e-02 / -6.553600e+04 = +1.164153e-06	 = 0
dw $e3e4, $7c00, $a3e4		; -1.010000e+03 / +6.553600e+04 = -1.541138e-02
dw $6b4f, $fc00, $ab4f		; +3.742000e+03 / -6.553600e+04 = -5.709839e-02
dw $8d15, $7c00, $8000		; -3.101826e-04 / +6.553600e+04 = -4.733010e-09
dw $4afd, $fc00, $8afd		; +1.397656e+01 / -6.553600e+04 = -2.132654e-04
dw $2e4e, $fc00, $8000		; +9.851074e-02 / -6.553600e+04 = -1.503155e-06
dw $8a08, $7c00, $8000		; -1.840591e-04 / +6.553600e+04 = -2.808520e-09
dw $afd4, $7c00, $8000		; -1.223145e-01 / +6.553600e+04 = -1.866370e-06
dw $858a, $7c00, $8000		; -8.451939e-05 / +6.553600e+04 = -1.289663e-09
dw $c654, $7c00, $8654		; -6.328125e+00 / +6.553600e+04 = -9.655952e-05
dw $069a, $fc00, $8000		; +1.007318e-04 / -6.553600e+04 = -1.537046e-09
dw $f6bc, $7c00, $b6bc		; -2.758400e+04 / +6.553600e+04 = -4.208984e-01
dw $f10e, $fc00, $310e		; -1.035200e+04 / -6.553600e+04 = +1.579590e-01
dw $47a8, $fc00, $87a8		; +7.656250e+00 / -6.553600e+04 = -1.168251e-04
dw $feac, $7c00, $beac		; -1.093120e+05 / +6.553600e+04 = -1.667969e+00
dw $b9f3, $fc00, $0000		; -7.436523e-01 / -6.553600e+04 = +1.134723e-05	 = 0
dw $574c, $fc00, $974c		; +1.167500e+02 / -6.553600e+04 = -1.781464e-03
dw $b62d, $fc00, $0000		; -3.859863e-01 / -6.553600e+04 = +5.889684e-06	 = 0
dw $9d09, $7c00, $8000		; -4.917145e-03 / +6.553600e+04 = -7.502967e-08
dw $f3e5, $fc00, $33e5		; -1.616800e+04 / -6.553600e+04 = +2.467041e-01
dw $f8c4, $7c00, $b8c4		; -3.904000e+04 / +6.553600e+04 = -5.957031e-01
dw $9daf, $fc00, $0000		; -5.550385e-03 / -6.553600e+04 = +8.469215e-08	 = 0
dw $4ea3, $7c00, $0ea3		; +2.654688e+01 / +6.553600e+04 = +4.050732e-04
dw $9e7f, $fc00, $0000		; -6.343842e-03 / -6.553600e+04 = +9.679934e-08	 = 0
dw $67ad, $7c00, $27ad		; +1.965000e+03 / +6.553600e+04 = +2.998352e-02
dw $e776, $7c00, $a776		; -1.910000e+03 / +6.553600e+04 = -2.914429e-02
dw $4cde, $fc00, $8cde		; +1.946875e+01 / -6.553600e+04 = -2.970695e-04
dw $8c1c, $7c00, $8000		; -2.508163e-04 / +6.553600e+04 = -3.827154e-09
dw $8c4a, $fc00, $0000		; -2.617836e-04 / -6.553600e+04 = +3.994501e-09	 = 0
dw $2e30, $fc00, $8000		; +9.667969e-02 / -6.553600e+04 = -1.475215e-06
dw $2e20, $fc00, $8000		; +9.570312e-02 / -6.553600e+04 = -1.460314e-06
dw $3685, $fc00, $8000		; +4.074707e-01 / -6.553600e+04 = -6.217510e-06
dw $85fb, $fc00, $0000		; -9.125471e-05 / -6.553600e+04 = +1.392436e-09	 = 0
dw $4807, $7c00, $0807		; +8.054688e+00 / +6.553600e+04 = +1.229048e-04
dw $2ff4, $7c00, $0000		; +1.242676e-01 / +6.553600e+04 = +1.896173e-06	 = 0
dw $0b0b, $7c00, $0000		; +2.149343e-04 / +6.553600e+04 = +3.279638e-09	 = 0
dw $5e20, $fc00, $9e20		; +3.920000e+02 / -6.553600e+04 = -5.981445e-03
dw $ab86, $fc00, $0000		; -5.877686e-02 / -6.553600e+04 = +8.968636e-07	 = 0
dw $f63e, $7c00, $b63e		; -2.556800e+04 / +6.553600e+04 = -3.901367e-01
dw $80f1, $7c00, $8000		; -3.769994e-05 / +6.553600e+04 = -5.752554e-10
dw $aed9, $7c00, $8000		; -1.069946e-01 / +6.553600e+04 = -1.632608e-06
dw $cc33, $fc00, $0c33		; -1.679688e+01 / -6.553600e+04 = +2.563000e-04
dw $4699, $7c00, $0699		; +6.597656e+00 / +6.553600e+04 = +1.006722e-04
dw $39a3, $fc00, $8000		; +7.045898e-01 / -6.553600e+04 = -1.075119e-05
dw $2c14, $7c00, $0000		; +6.372070e-02 / +6.553600e+04 = +9.723008e-07	 = 0
dw $5dd9, $7c00, $1dd9		; +3.742500e+02 / +6.553600e+04 = +5.710602e-03
dw $4ff7, $fc00, $8ff7		; +3.185938e+01 / -6.553600e+04 = -4.861355e-04
dw $dfa0, $fc00, $1fa0		; -4.880000e+02 / -6.553600e+04 = +7.446289e-03
dw $8110, $7c00, $8000		; -3.862381e-05 / +6.553600e+04 = -5.893526e-10
dw $f8f6, $fc00, $38f6		; -4.064000e+04 / -6.553600e+04 = +6.201172e-01
dw $6394, $7c00, $2394		; +9.700000e+02 / +6.553600e+04 = +1.480103e-02
dw $d9be, $fc00, $19be		; -1.837500e+02 / -6.553600e+04 = +2.803802e-03
dw $acbc, $fc00, $0000		; -7.397461e-02 / -6.553600e+04 = +1.128763e-06	 = 0
dw $6e78, $fc00, $ae78		; +6.624000e+03 / -6.553600e+04 = -1.010742e-01
dw $cf49, $fc00, $0f49		; -2.914062e+01 / -6.553600e+04 = +4.446507e-04
dw $00e6, $7c00, $0000		; +3.737211e-05 / +6.553600e+04 = +5.702532e-10	 = 0
dw $57d0, $fc00, $97d0		; +1.250000e+02 / -6.553600e+04 = -1.907349e-03
dw $79da, $fc00, $b9da		; +4.793600e+04 / -6.553600e+04 = -7.314453e-01
dw $256a, $fc00, $8000		; +2.114868e-02 / -6.553600e+04 = -3.227033e-07
dw $714c, $7c00, $314c		; +1.084800e+04 / +6.553600e+04 = +1.655273e-01
dw $1b51, $fc00, $8000		; +3.572464e-03 / -6.553600e+04 = -5.451147e-08
dw $abb3, $7c00, $8000		; -6.015015e-02 / +6.553600e+04 = -9.178184e-07
dw $6384, $fc00, $a384		; +9.620000e+02 / -6.553600e+04 = -1.467896e-02
dw $413a, $fc00, $813a		; +2.613281e+00 / -6.553600e+04 = -3.987551e-05
dw $b2fb, $7c00, $8000		; -2.181396e-01 / +6.553600e+04 = -3.328547e-06
dw $9599, $7c00, $8000		; -1.366615e-03 / +6.553600e+04 = -2.085289e-08
dw $3e32, $7c00, $0000		; +1.548828e+00 / +6.553600e+04 = +2.363324e-05	 = 0
dw $d844, $fc00, $1844		; -1.365000e+02 / -6.553600e+04 = +2.082825e-03
dw $f49b, $7c00, $b49b		; -1.886400e+04 / +6.553600e+04 = -2.878418e-01
dw $8de9, $fc00, $0000		; -3.607273e-04 / -6.553600e+04 = +5.504262e-09	 = 0
dw $3625, $fc00, $8000		; +3.840332e-01 / -6.553600e+04 = -5.859882e-06
dw $4208, $fc00, $8208		; +3.015625e+00 / -6.553600e+04 = -4.601479e-05
dw $5be9, $fc00, $9be9		; +2.531250e+02 / -6.553600e+04 = -3.862381e-03
dw $2c5e, $fc00, $8000		; +6.823730e-02 / -6.553600e+04 = -1.041219e-06
dw $6f60, $fc00, $af60		; +7.552000e+03 / -6.553600e+04 = -1.152344e-01
dw $d2d2, $fc00, $12d2		; -5.456250e+01 / -6.553600e+04 = +8.325577e-04
dw $6cd0, $7c00, $2cd0		; +4.928000e+03 / +6.553600e+04 = +7.519531e-02
dw $f5fa, $fc00, $35fa		; -2.448000e+04 / -6.553600e+04 = +3.735352e-01
dw $09d8, $7c00, $0000		; +1.783371e-04 / +6.553600e+04 = +2.721208e-09	 = 0
dw $b4e8, $fc00, $0000		; -3.066406e-01 / -6.553600e+04 = +4.678965e-06	 = 0
dw $7166, $7c00, $3166		; +1.105600e+04 / +6.553600e+04 = +1.687012e-01
dw $d364, $fc00, $1364		; -5.912500e+01 / -6.553600e+04 = +9.021759e-04
dw $b9d9, $fc00, $0000		; -7.309570e-01 / -6.553600e+04 = +1.115352e-05	 = 0
dw $9a87, $fc00, $0000		; -3.187180e-03 / -6.553600e+04 = +4.863250e-08	 = 0
dw $f265, $7c00, $b265		; -1.309600e+04 / +6.553600e+04 = -1.998291e-01
dw $725a, $7c00, $325a		; +1.300800e+04 / +6.553600e+04 = +1.984863e-01
dw $b73f, $fc00, $0000		; -4.528809e-01 / -6.553600e+04 = +6.910414e-06	 = 0
dw $b680, $7c00, $8000		; -4.062500e-01 / +6.553600e+04 = -6.198883e-06
dw $7044, $fc00, $b044		; +8.736000e+03 / -6.553600e+04 = -1.333008e-01
dw $947c, $fc00, $0000		; -1.094818e-03 / -6.553600e+04 = +1.670560e-08	 = 0
dw $8089, $7c00, $8000		; -3.460050e-05 / +6.553600e+04 = -5.279617e-10
dw $6a57, $fc00, $aa57		; +3.246000e+03 / -6.553600e+04 = -4.953003e-02
dw $e5d3, $7c00, $a5d3		; -1.491000e+03 / +6.553600e+04 = -2.275085e-02
dw $bdad, $fc00, $0000		; -1.418945e+00 / -6.553600e+04 = +2.165139e-05	 = 0
dw $9786, $7c00, $8000		; -1.836777e-03 / +6.553600e+04 = -2.802699e-08
dw $ac80, $7c00, $8000		; -7.031250e-02 / +6.553600e+04 = -1.072884e-06
dw $bd17, $7c00, $8000		; -1.272461e+00 / +6.553600e+04 = -1.941621e-05
dw $b885, $7c00, $8000		; -5.649414e-01 / +6.553600e+04 = -8.620322e-06
dw $2b8c, $7c00, $0000		; +5.895996e-02 / +6.553600e+04 = +8.996576e-07	 = 0
dw $2566, $7c00, $0000		; +2.108765e-02 / +6.553600e+04 = +3.217719e-07	 = 0
dw $7b7c, $fc00, $bb7c		; +6.131200e+04 / -6.553600e+04 = -9.355469e-01
dw $467c, $7c00, $067c		; +6.484375e+00 / +6.553600e+04 = +9.894371e-05
dw $4c22, $fc00, $8c22		; +1.653125e+01 / -6.553600e+04 = -2.522469e-04
dw $45e4, $fc00, $85e4		; +5.890625e+00 / -6.553600e+04 = -8.988380e-05
dw $dfda, $fc00, $1fda		; -5.025000e+02 / -6.553600e+04 = +7.667542e-03
dw $9c0b, $7c00, $8000		; -3.948212e-03 / +6.553600e+04 = -6.024493e-08
dw $41af, $7c00, $01af		; +2.841797e+00 / +6.553600e+04 = +4.336238e-05
dw $4dbc, $7c00, $0dbc		; +2.293750e+01 / +6.553600e+04 = +3.499985e-04
dw $66b4, $7c00, $26b4		; +1.716000e+03 / +6.553600e+04 = +2.618408e-02
dw $172f, $fc00, $8000		; +1.753807e-03 / -6.553600e+04 = -2.676097e-08
dw $7dff, $fc00, $bdff		; +9.824000e+04 / -6.553600e+04 = -1.499023e+00
dw $0727, $7c00, $0000		; +1.091361e-04 / +6.553600e+04 = +1.665285e-09	 = 0
dw $4393, $fc00, $8393		; +3.787109e+00 / -6.553600e+04 = -5.778670e-05
dw $b207, $7c00, $8000		; -1.883545e-01 / +6.553600e+04 = -2.874061e-06
dw $12b8, $fc00, $8000		; +8.201599e-04 / -6.553600e+04 = -1.251465e-08
dw $8d11, $fc00, $0000		; -3.092289e-04 / -6.553600e+04 = +4.718459e-09	 = 0
dw $6f2d, $fc00, $af2d		; +7.348000e+03 / -6.553600e+04 = -1.121216e-01
dw $c0ef, $fc00, $00ef		; -2.466797e+00 / -6.553600e+04 = +3.764033e-05
dw $d089, $7c00, $9089		; -3.628125e+01 / +6.553600e+04 = -5.536079e-04
dw $77b6, $fc00, $b7b6		; +3.158400e+04 / -6.553600e+04 = -4.819336e-01
dw $e135, $7c00, $a135		; -6.665000e+02 / +6.553600e+04 = -1.016998e-02
dw $10c7, $7c00, $0000		; +5.831718e-04 / +6.553600e+04 = +8.898496e-09	 = 0
dw $1a24, $7c00, $0000		; +2.998352e-03 / +6.553600e+04 = +4.575122e-08	 = 0
dw $4a67, $fc00, $8a67		; +1.280469e+01 / -6.553600e+04 = -1.953840e-04
dw $69ed, $7c00, $29ed		; +3.034000e+03 / +6.553600e+04 = +4.629517e-02
dw $7f12, $fc00, $bf12		; +1.158400e+05 / -6.553600e+04 = -1.767578e+00
dw $2545, $fc00, $8000		; +2.058411e-02 / -6.553600e+04 = -3.140885e-07
dw $2302, $7c00, $0000		; +1.368713e-02 / +6.553600e+04 = +2.088491e-07	 = 0
dw $45e5, $fc00, $85e5		; +5.894531e+00 / -6.553600e+04 = -8.994341e-05
dw $d7f8, $7c00, $97f8		; -1.275000e+02 / +6.553600e+04 = -1.945496e-03
dw $ac77, $7c00, $8000		; -6.976318e-02 / +6.553600e+04 = -1.064502e-06
dw $e6d1, $7c00, $a6d1		; -1.745000e+03 / +6.553600e+04 = -2.662659e-02
dw $3896, $fc00, $8000		; +5.732422e-01 / -6.553600e+04 = -8.746982e-06
dw $d6f4, $7c00, $96f4		; -1.112500e+02 / +6.553600e+04 = -1.697540e-03
dw $ae95, $7c00, $8000		; -1.028442e-01 / +6.553600e+04 = -1.569279e-06
dw $b982, $fc00, $0000		; -6.884766e-01 / -6.553600e+04 = +1.050532e-05	 = 0
dw $626c, $fc00, $a26c		; +8.220000e+02 / -6.553600e+04 = -1.254272e-02
dw $b2ae, $7c00, $8000		; -2.087402e-01 / +6.553600e+04 = -3.185123e-06
dw $28cd, $fc00, $8000		; +3.750610e-02 / -6.553600e+04 = -5.722977e-07
dw $fd68, $fc00, $3d68		; -8.857600e+04 / -6.553600e+04 = +1.351562e+00
dw $5eac, $7c00, $1eac		; +4.270000e+02 / +6.553600e+04 = +6.515503e-03
dw $7aa6, $fc00, $baa6		; +5.446400e+04 / -6.553600e+04 = -8.310547e-01
dw $02b4, $fc00, $8000		; +5.114079e-05 / -6.553600e+04 = -7.803465e-10
dw $ecca, $7c00, $acca		; -4.904000e+03 / +6.553600e+04 = -7.482910e-02
dw $72b2, $fc00, $b2b2		; +1.371200e+04 / -6.553600e+04 = -2.092285e-01
dw $a137, $7c00, $8000		; -1.018524e-02 / +6.553600e+04 = -1.554145e-07
dw $29cb, $fc00, $8000		; +4.525757e-02 / -6.553600e+04 = -6.905757e-07
dw $3acf, $7c00, $0000		; +8.510742e-01 / +6.553600e+04 = +1.298636e-05	 = 0
dw $2fc9, $7c00, $0000		; +1.216431e-01 / +6.553600e+04 = +1.856126e-06	 = 0
dw $6b80, $fc00, $ab80		; +3.840000e+03 / -6.553600e+04 = -5.859375e-02
dw $606e, $7c00, $206e		; +5.670000e+02 / +6.553600e+04 = +8.651733e-03
dw $6e28, $fc00, $ae28		; +6.304000e+03 / -6.553600e+04 = -9.619141e-02
dw $ef4c, $7c00, $af4c		; -7.472000e+03 / +6.553600e+04 = -1.140137e-01
dw $3f6a, $7c00, $0000		; +1.853516e+00 / +6.553600e+04 = +2.828240e-05	 = 0
dw $1ded, $7c00, $0000		; +5.786896e-03 / +6.553600e+04 = +8.830102e-08	 = 0
dw $aad3, $7c00, $8000		; -5.331421e-02 / +6.553600e+04 = -8.135103e-07
dw $b94c, $7c00, $8000		; -6.621094e-01 / +6.553600e+04 = -1.010299e-05
dw $008b, $fc00, $8000		; +3.466010e-05 / -6.553600e+04 = -5.288712e-10
dw $c322, $fc00, $0322		; -3.566406e+00 / -6.553600e+04 = +5.441904e-05
dw $049a, $7c00, $0000		; +7.021427e-05 / +6.553600e+04 = +1.071385e-09	 = 0
dw $b218, $fc00, $0000		; -1.904297e-01 / -6.553600e+04 = +2.905726e-06	 = 0
dw $54fe, $fc00, $94fe		; +7.987500e+01 / -6.553600e+04 = -1.218796e-03
dw $2dd9, $fc00, $8000		; +9.136963e-02 / -6.553600e+04 = -1.394190e-06
dw $3e45, $7c00, $0000		; +1.567383e+00 / +6.553600e+04 = +2.391636e-05	 = 0
dw $a191, $fc00, $0000		; -1.087189e-02 / -6.553600e+04 = +1.658918e-07	 = 0
dw $3c01, $7c00, $0000		; +1.000977e+00 / +6.553600e+04 = +1.527369e-05	 = 0
dw $cec9, $fc00, $0ec9		; -2.714062e+01 / -6.553600e+04 = +4.141331e-04
dw $c4d9, $fc00, $04d9		; -4.847656e+00 / -6.553600e+04 = +7.396936e-05
dw $cb01, $7c00, $8b01		; -1.400781e+01 / +6.553600e+04 = -2.137423e-04
dw $d62f, $fc00, $162f		; -9.893750e+01 / -6.553600e+04 = +1.509666e-03
dw $4115, $fc00, $8115		; +2.541016e+00 / -6.553600e+04 = -3.877282e-05
dw $6587, $fc00, $a587		; +1.415000e+03 / -6.553600e+04 = -2.159119e-02
dw $a67c, $7c00, $8000		; -2.532959e-02 / +6.553600e+04 = -3.864989e-07
