dw $8901, $3c00		; exp(-1.527e-04) = +9.998e-01
dw $8189, $3c00		; exp(-4.223e-05) = +1.000e+00
dw $b0ae, $3ae9		; exp(-1.462e-01) = +8.640e-01
dw $92cc, $3bfe		; exp(-8.297e-04) = +9.992e-01
dw $05a8, $3c00		; exp(+8.631e-05) = +1.000e+00
dw $8425, $3c00		; exp(-6.324e-05) = +9.999e-01
dw $bd91, $33f5		; exp(-1.392e+00) = +2.487e-01
dw $45e1, $5d96		; exp(+5.879e+00) = +3.574e+02
dw $aafd, $3b93		; exp(-5.460e-02) = +9.469e-01
dw $3d81, $43eb		; exp(+1.376e+00) = +3.959e+00
dw $88fd, $3c00		; exp(-1.522e-04) = +9.998e-01
dw $2e26, $3c67		; exp(+9.607e-02) = +1.101e+00
dw $b24b, $3a92		; exp(-1.967e-01) = +8.215e-01
dw $4040, $4830		; exp(+2.125e+00) = +8.373e+00
dw $19a2, $3c03		; exp(+2.750e-03) = +1.003e+00
dw $84cc, $3c00		; exp(-7.319e-05) = +9.999e-01
dw $b83d, $38b6		; exp(-5.298e-01) = +5.887e-01
dw $8c3c, $3bff		; exp(-2.584e-04) = +9.997e-01
dw $2e1e, $3c67		; exp(+9.558e-02) = +1.100e+00
dw $1123, $3c01		; exp(+6.270e-04) = +1.001e+00
dw $36f5, $3e2e		; exp(+4.348e-01) = +1.545e+00
dw $1972, $3c03		; exp(+2.659e-03) = +1.003e+00
dw $0fcd, $3c00		; exp(+4.761e-04) = +1.000e+00
dw $029f, $3c00		; exp(+5.051e-05) = +1.000e+00
dw $a127, $3beb		; exp(-1.006e-02) = +9.900e-01
dw $32fc, $3cfa		; exp(+2.183e-01) = +1.244e+00
dw $abaf, $3b89		; exp(-6.003e-02) = +9.417e-01
dw $2f6d, $3c7e		; exp(+1.160e-01) = +1.123e+00
dw $bbaa, $3623		; exp(-9.580e-01) = +3.837e-01
dw $10e5, $3c01		; exp(+5.975e-04) = +1.001e+00
dw $bd7e, $340e		; exp(-1.373e+00) = +2.533e-01
dw $ae8f, $3b39		; exp(-1.025e-01) = +9.026e-01
dw $8a51, $3c00		; exp(-1.928e-04) = +9.998e-01
dw $b5f0, $3985		; exp(-3.711e-01) = +6.900e-01
dw $c750, $1177		; exp(-7.312e+00) = +6.671e-04
dw $b13f, $3aca		; exp(-1.639e-01) = +8.488e-01
dw $033e, $3c00		; exp(+5.525e-05) = +1.000e+00
dw $9c56, $3bf7		; exp(-4.234e-03) = +9.958e-01
dw $39ea, $4030		; exp(+7.393e-01) = +2.094e+00
dw $c43c, $236b		; exp(-4.234e+00) = +1.449e-02
dw $a1eb, $3be8		; exp(-1.156e-02) = +9.885e-01
dw $487c, $6fab		; exp(+8.969e+00) = +7.854e+03
dw $b0f3, $3adb		; exp(-1.547e-01) = +8.567e-01
dw $9ca7, $3bf7		; exp(-4.543e-03) = +9.955e-01
dw $9673, $3bfd		; exp(-1.575e-03) = +9.984e-01
dw $1936, $3c03		; exp(+2.544e-03) = +1.003e+00
dw $28c8, $3c27		; exp(+3.735e-02) = +1.038e+00
dw $c58e, $1bed		; exp(-5.555e+00) = +3.869e-03
dw $206f, $3c09		; exp(+8.659e-03) = +1.009e+00
dw $0f41, $3c00		; exp(+4.427e-04) = +1.000e+00
dw $b6c4, $393e		; exp(-4.229e-01) = +6.552e-01
dw $8cd9, $3bff		; exp(-2.959e-04) = +9.997e-01
dw $b415, $3a33		; exp(-2.551e-01) = +7.748e-01
dw $054e, $3c00		; exp(+8.094e-05) = +1.000e+00
dw $9d0c, $3bf6		; exp(-4.929e-03) = +9.951e-01
dw $8a27, $3c00		; exp(-1.878e-04) = +9.998e-01
dw $b16f, $3ac0		; exp(-1.698e-01) = +8.438e-01
dw $3868, $3ef0		; exp(+5.508e-01) = +1.735e+00
dw $a35d, $3be3		; exp(-1.438e-02) = +9.857e-01
dw $af15, $3b29		; exp(-1.107e-01) = +8.952e-01
dw $26a3, $3c1b		; exp(+2.592e-02) = +1.026e+00
dw $0811, $3c00		; exp(+1.241e-04) = +1.000e+00
dw $c3a7, $2594		; exp(-3.826e+00) = +2.179e-02
dw $9b6f, $3bf9		; exp(-3.630e-03) = +9.964e-01
dw $8b3f, $3c00		; exp(-2.211e-04) = +9.998e-01
dw $4204, $4d10		; exp(+3.008e+00) = +2.024e+01
dw $4752, $65e7		; exp(+7.320e+00) = +1.511e+03
dw $222e, $3c0c		; exp(+1.207e-02) = +1.012e+00
dw $80aa, $3c00		; exp(-3.558e-05) = +1.000e+00
dw $4852, $6d86		; exp(+8.641e+00) = +5.657e+03
dw $9a4f, $3bfa		; exp(-3.080e-03) = +9.969e-01
dw $0e12, $3c00		; exp(+3.705e-04) = +1.000e+00
dw $97be, $3bfc		; exp(-1.890e-03) = +9.981e-01
dw $8ede, $3bff		; exp(-4.191e-04) = +9.996e-01
dw $40d2, $4991		; exp(+2.410e+00) = +1.114e+01
dw $ad22, $3b62		; exp(-8.020e-02) = +9.229e-01
dw $8bed, $3c00		; exp(-2.419e-04) = +9.998e-01
dw $92f5, $3bfe		; exp(-8.492e-04) = +9.992e-01
dw $ae91, $3b38		; exp(-1.026e-01) = +9.025e-01
dw $4300, $5024		; exp(+3.500e+00) = +3.312e+01
dw $3fcd, $4708		; exp(+1.950e+00) = +7.030e+00
dw $00d9, $3c00		; exp(+3.698e-05) = +1.000e+00
dw $492c, $7795		; exp(+1.034e+01) = +3.106e+04
dw $bd42, $344c		; exp(-1.314e+00) = +2.686e-01
dw $c870, $0895		; exp(-8.875e+00) = +1.398e-04
dw $0942, $3c00		; exp(+1.605e-04) = +1.000e+00
dw $b664, $395e		; exp(-3.994e-01) = +6.707e-01
dw $2e4b, $3c6a		; exp(+9.833e-02) = +1.103e+00
dw $8b2d, $3c00		; exp(-2.190e-04) = +9.998e-01
dw $488c, $7058		; exp(+9.094e+00) = +8.899e+03
dw $3e6f, $44ff		; exp(+1.608e+00) = +4.995e+00
dw $c1ff, $2a63		; exp(-2.998e+00) = +4.988e-02
dw $4778, $66d8		; exp(+7.469e+00) = +1.752e+03
dw $1d99, $3c06		; exp(+5.466e-03) = +1.005e+00
dw $04ff, $3c00		; exp(+7.623e-05) = +1.000e+00
dw $8745, $3c00		; exp(-1.109e-04) = +9.999e-01
dw $1e72, $3c06		; exp(+6.294e-03) = +1.006e+00
dw $1646, $3c02		; exp(+1.532e-03) = +1.002e+00
dw $4888, $7036		; exp(+9.062e+00) = +8.626e+03
dw $84d8, $3c00		; exp(-7.391e-05) = +9.999e-01
dw $10dc, $3c01		; exp(+5.932e-04) = +1.001e+00
dw $c364, $265c		; exp(-3.695e+00) = +2.484e-02
dw $00a4, $3c00		; exp(+3.541e-05) = +1.000e+00
dw $830b, $3c00		; exp(-5.373e-05) = +9.999e-01
dw $b157, $3ac5		; exp(-1.669e-01) = +8.463e-01
dw $af27, $3b27		; exp(-1.118e-01) = +8.943e-01
dw $c8f9, $0249		; exp(-9.945e+00) = +4.795e-05
dw $9793, $3bfc		; exp(-1.849e-03) = +9.982e-01
dw $9d98, $3bf5		; exp(-5.463e-03) = +9.946e-01
dw $ae74, $3b3c		; exp(-1.008e-01) = +9.041e-01
dw $b4ac, $39f9		; exp(-2.920e-01) = +7.468e-01
dw $1d0f, $3c05		; exp(+4.940e-03) = +1.005e+00
dw $0b70, $3c00		; exp(+2.270e-04) = +1.000e+00
dw $8153, $3c00		; exp(-4.062e-05) = +1.000e+00
dw $89fd, $3c00		; exp(-1.827e-04) = +9.998e-01
dw $95db, $3bfd		; exp(-1.430e-03) = +9.986e-01
dw $045f, $3c00		; exp(+6.670e-05) = +1.000e+00
dw $b5b6, $3999		; exp(-3.569e-01) = +6.998e-01
dw $ba18, $3778		; exp(-7.617e-01) = +4.669e-01
dw $9b8c, $3bf8		; exp(-3.685e-03) = +9.963e-01
dw $82f8, $3c00		; exp(-5.317e-05) = +9.999e-01
dw $2c7f, $3c4b		; exp(+7.025e-02) = +1.073e+00
dw $3276, $3ce5		; exp(+2.019e-01) = +1.224e+00
dw $28ca, $3c27		; exp(+3.741e-02) = +1.038e+00
dw $1a12, $3c03		; exp(+2.964e-03) = +1.003e+00
dw $8600, $3c00		; exp(-9.155e-05) = +9.999e-01
dw $c289, $28e0		; exp(-3.268e+00) = +3.810e-02
dw $2d0d, $3c54		; exp(+7.892e-02) = +1.082e+00
dw $1c31, $3c04		; exp(+4.093e-03) = +1.004e+00
dw $1e15, $3c06		; exp(+5.939e-03) = +1.006e+00
dw $0a27, $3c00		; exp(+1.878e-04) = +1.000e+00
dw $17da, $3c02		; exp(+1.917e-03) = +1.002e+00
dw $4509, $58ce		; exp(+5.035e+00) = +1.537e+02
dw $9134, $3bff		; exp(-6.351e-04) = +9.994e-01
dw $b136, $3acc		; exp(-1.628e-01) = +8.497e-01
dw $365e, $3df4		; exp(+3.979e-01) = +1.489e+00
dw $bdb3, $33b3		; exp(-1.425e+00) = +2.406e-01
dw $3431, $3d33		; exp(+2.620e-01) = +1.299e+00
dw $0c77, $3c00		; exp(+2.725e-04) = +1.000e+00
dw $2689, $3c1a		; exp(+2.553e-02) = +1.026e+00
dw $c813, $0cbd		; exp(-8.148e+00) = +2.892e-04
dw $3c9f, $425a		; exp(+1.155e+00) = +3.175e+00
dw $99cc, $3bfa		; exp(-2.831e-03) = +9.972e-01
dw $a3f4, $3be0		; exp(-1.553e-02) = +9.846e-01
dw $12f9, $3c01		; exp(+8.512e-04) = +1.001e+00
dw $84a2, $3c00		; exp(-7.069e-05) = +9.999e-01
dw $b7d6, $38e7		; exp(-4.897e-01) = +6.128e-01
dw $94a5, $3bfe		; exp(-1.134e-03) = +9.989e-01
dw $a19a, $3bea		; exp(-1.094e-02) = +9.891e-01
dw $a6ea, $3bc9		; exp(-2.701e-02) = +9.734e-01
dw $1bf0, $3c04		; exp(+3.876e-03) = +1.004e+00
dw $2362, $3c0f		; exp(+1.442e-02) = +1.015e+00
dw $ab52, $3b8e		; exp(-5.719e-02) = +9.444e-01
dw $13e7, $3c01		; exp(+9.646e-04) = +1.001e+00
dw $2e32, $3c68		; exp(+9.680e-02) = +1.102e+00
dw $a09a, $3bee		; exp(-8.987e-03) = +9.911e-01
dw $aeed, $3b2e		; exp(-1.082e-01) = +8.974e-01
dw $06fc, $3c00		; exp(+1.066e-04) = +1.000e+00
dw $e5f5, $0000		; exp(-1.525e+03) = +0.000e+00	 = 0
dw $439b, $519a		; exp(+3.803e+00) = +4.482e+01
dw $9e4f, $3bf3		; exp(-6.161e-03) = +9.939e-01
dw $23b6, $3c10		; exp(+1.506e-02) = +1.015e+00
dw $3b31, $40ea		; exp(+8.989e-01) = +2.457e+00
dw $3e4b, $44d2		; exp(+1.573e+00) = +4.822e+00
dw $36af, $3e13		; exp(+4.177e-01) = +1.519e+00
dw $bfd3, $3086		; exp(-1.956e+00) = +1.414e-01
dw $a342, $3be3		; exp(-1.418e-02) = +9.859e-01
dw $37e7, $3e8e		; exp(+4.939e-01) = +1.639e+00
dw $02f7, $3c00		; exp(+5.314e-05) = +1.000e+00
dw $1ed3, $3c07		; exp(+6.664e-03) = +1.007e+00
dw $b038, $3b03		; exp(-1.318e-01) = +8.765e-01
dw $acf2, $3b68		; exp(-7.727e-02) = +9.256e-01
dw $c8e2, $0386		; exp(-9.766e+00) = +5.739e-05
dw $1d50, $3c05		; exp(+5.188e-03) = +1.005e+00
dw $8bb6, $3c00		; exp(-2.353e-04) = +9.998e-01
dw $02b6, $3c00		; exp(+5.120e-05) = +1.000e+00
dw $9619, $3bfd		; exp(-1.489e-03) = +9.985e-01
dw $3469, $3d45		; exp(+2.756e-01) = +1.317e+00
dw $0a5b, $3c00		; exp(+1.940e-04) = +1.000e+00
dw $992b, $3bfb		; exp(-2.523e-03) = +9.975e-01
dw $3427, $3d2f		; exp(+2.595e-01) = +1.296e+00
dw $42ff, $5022		; exp(+3.498e+00) = +3.305e+01
dw $1fc9, $3c08		; exp(+7.603e-03) = +1.008e+00
dw $ab7f, $3b8c		; exp(-5.856e-02) = +9.431e-01
dw $1bb7, $3c04		; exp(+3.767e-03) = +1.004e+00
dw $b1d0, $3aac		; exp(-1.816e-01) = +8.339e-01
dw $c829, $0bfb		; exp(-8.320e+00) = +2.435e-04
dw $0c30, $3c00		; exp(+2.556e-04) = +1.000e+00
dw $a55c, $3bd6		; exp(-2.094e-02) = +9.793e-01
dw $8bf7, $3c00		; exp(-2.431e-04) = +9.998e-01
dw $2aee, $3c39		; exp(+5.414e-02) = +1.056e+00
dw $2ec2, $3c72		; exp(+1.056e-01) = +1.111e+00
dw $1322, $3c01		; exp(+8.707e-04) = +1.001e+00
dw $2c83, $3c4b		; exp(+7.050e-02) = +1.073e+00
dw $163f, $3c02		; exp(+1.525e-03) = +1.002e+00
dw $3608, $3dd5		; exp(+3.770e-01) = +1.458e+00
dw $38b9, $3f38		; exp(+5.903e-01) = +1.805e+00
dw $a0d9, $3bed		; exp(-9.468e-03) = +9.906e-01
dw $825d, $3c00		; exp(-4.855e-05) = +1.000e+00
dw $8fbd, $3bff		; exp(-4.723e-04) = +9.995e-01
dw $0640, $3c00		; exp(+9.537e-05) = +1.000e+00
dw $414a, $4b0a		; exp(+2.645e+00) = +1.408e+01
dw $4568, $5af6		; exp(+5.406e+00) = +2.228e+02
dw $309a, $3c9e		; exp(+1.438e-01) = +1.155e+00
dw $3fa4, $46c1		; exp(+1.910e+00) = +6.754e+00
dw $072c, $3c00		; exp(+1.094e-04) = +1.000e+00
dw $13e4, $3c01		; exp(+9.632e-04) = +1.001e+00
dw $3a3f, $405e		; exp(+7.808e-01) = +2.183e+00
dw $9323, $3bfe		; exp(-8.712e-04) = +9.991e-01
dw $3ed2, $4580		; exp(+1.705e+00) = +5.502e+00
dw $bf85, $30e2		; exp(-1.880e+00) = +1.526e-01
dw $c201, $2a5c		; exp(-3.002e+00) = +4.969e-02
dw $a8a8, $3bb7		; exp(-3.638e-02) = +9.643e-01
dw $c4eb, $1f7d		; exp(-4.918e+00) = +7.314e-03
dw $3c9d, $4256		; exp(+1.153e+00) = +3.169e+00
dw $18ff, $3c03		; exp(+2.439e-03) = +1.002e+00
dw $b165, $3ac2		; exp(-1.686e-01) = +8.449e-01
dw $99ee, $3bfa		; exp(-2.895e-03) = +9.971e-01
dw $b954, $381c		; exp(-6.660e-01) = +5.138e-01
dw $3ce8, $42d2		; exp(+1.227e+00) = +3.409e+00
dw $12ad, $3c01		; exp(+8.149e-04) = +1.001e+00
dw $a0b3, $3bed		; exp(-9.178e-03) = +9.909e-01
dw $30db, $3ca8		; exp(+1.517e-01) = +1.164e+00
dw $1e79, $3c06		; exp(+6.321e-03) = +1.006e+00
dw $0aee, $3c00		; exp(+2.115e-04) = +1.000e+00
dw $a094, $3bee		; exp(-8.942e-03) = +9.911e-01
dw $0bcd, $3c00		; exp(+2.381e-04) = +1.000e+00
dw $88df, $3c00		; exp(-1.487e-04) = +9.999e-01
dw $8e84, $3bff		; exp(-3.977e-04) = +9.996e-01
dw $3fea, $473b		; exp(+1.979e+00) = +7.232e+00
dw $28ef, $3c28		; exp(+3.854e-02) = +1.039e+00
dw $b332, $3a64		; exp(-2.249e-01) = +7.986e-01
dw $9616, $3bfd		; exp(-1.486e-03) = +9.985e-01
dw $34b1, $3d5d		; exp(+2.932e-01) = +1.341e+00
dw $c5ce, $1a2c		; exp(-5.805e+00) = +3.013e-03
dw $2e51, $3c6a		; exp(+9.869e-02) = +1.104e+00
dw $a773, $3bc5		; exp(-2.910e-02) = +9.713e-01
dw $4331, $508e		; exp(+3.596e+00) = +3.644e+01
dw $8019, $3c00		; exp(-3.126e-05) = +1.000e+00
dw $92c6, $3bfe		; exp(-8.268e-04) = +9.992e-01
dw $b140, $3aca		; exp(-1.641e-01) = +8.487e-01
dw $bd0d, $3487		; exp(-1.263e+00) = +2.829e-01
dw $bfeb, $306c		; exp(-1.979e+00) = +1.381e-01
dw $26dc, $3c1c		; exp(+2.679e-02) = +1.027e+00
dw $45ec, $5dd4		; exp(+5.922e+00) = +3.731e+02
dw $1f13, $3c07		; exp(+6.908e-03) = +1.007e+00
dw $02c1, $3c00		; exp(+5.153e-05) = +1.000e+00
dw $2d6f, $3c5b		; exp(+8.490e-02) = +1.089e+00
dw $15a1, $3c01		; exp(+1.374e-03) = +1.001e+00
dw $c6e1, $1437		; exp(-6.879e+00) = +1.029e-03
dw $83ef, $3c00		; exp(-6.053e-05) = +9.999e-01
dw $19c3, $3c03		; exp(+2.813e-03) = +1.003e+00
dw $b1a6, $3ab5		; exp(-1.765e-01) = +8.382e-01
dw $9599, $3bfd		; exp(-1.367e-03) = +9.986e-01
dw $bb9e, $362d		; exp(-9.521e-01) = +3.859e-01
dw $4572, $5b3d		; exp(+5.445e+00) = +2.317e+02
dw $0fa2, $3c00		; exp(+4.659e-04) = +1.000e+00
dw $b561, $39b7		; exp(-3.362e-01) = +7.145e-01
dw $1b7e, $3c04		; exp(+3.658e-03) = +1.004e+00
dw $102f, $3c01		; exp(+5.107e-04) = +1.001e+00
dw $c413, $245a		; exp(-4.074e+00) = +1.701e-02
dw $be66, $3277		; exp(-1.600e+00) = +2.020e-01
dw $f581, $0000		; exp(-2.254e+04) = +0.000e+00	 = 0
dw $37ad, $3e76		; exp(+4.797e-01) = +1.616e+00
dw $9fe0, $3bf0		; exp(-7.690e-03) = +9.923e-01
dw $a792, $3bc4		; exp(-2.957e-02) = +9.709e-01
dw $1ac0, $3c03		; exp(+3.296e-03) = +1.003e+00
dw $076d, $3c00		; exp(+1.133e-04) = +1.000e+00
dw $914f, $3bff		; exp(-6.480e-04) = +9.994e-01
dw $3575, $3da0		; exp(+3.411e-01) = +1.406e+00
dw $2af6, $3c39		; exp(+5.438e-02) = +1.056e+00
dw $30e0, $3ca9		; exp(+1.523e-01) = +1.165e+00
dw $2601, $3c18		; exp(+2.345e-02) = +1.024e+00
dw $2c3d, $3c46		; exp(+6.622e-02) = +1.068e+00
dw $1d35, $3c05		; exp(+5.085e-03) = +1.005e+00
dw $40c1, $4963		; exp(+2.377e+00) = +1.077e+01
dw $9859, $3bfc		; exp(-2.123e-03) = +9.979e-01
dw $1417, $3c01		; exp(+9.985e-04) = +1.001e+00
dw $83c4, $3c00		; exp(-5.925e-05) = +9.999e-01
dw $45bf, $5ce4		; exp(+5.746e+00) = +3.130e+02
dw $2499, $3c13		; exp(+1.796e-02) = +1.018e+00
dw $3108, $3cae		; exp(+1.572e-01) = +1.170e+00
dw $8b5b, $3c00		; exp(-2.245e-04) = +9.998e-01
dw $2c4f, $3c47		; exp(+6.732e-02) = +1.070e+00
dw $09b6, $3c00		; exp(+1.743e-04) = +1.000e+00
dw $8d7a, $3bff		; exp(-3.343e-04) = +9.997e-01
dw $0099, $3c00		; exp(+3.508e-05) = +1.000e+00
dw $b3ec, $3a3f		; exp(-2.476e-01) = +7.807e-01
dw $89aa, $3c00		; exp(-1.729e-04) = +9.998e-01
dw $0883, $3c00		; exp(+1.377e-04) = +1.000e+00
dw $1508, $3c01		; exp(+1.228e-03) = +1.001e+00
dw $903d, $3bff		; exp(-5.174e-04) = +9.995e-01
dw $08a4, $3c00		; exp(+1.416e-04) = +1.000e+00
dw $2b20, $3c3b		; exp(+5.566e-02) = +1.057e+00
dw $3668, $3df8		; exp(+4.004e-01) = +1.492e+00
dw $30f7, $3cac		; exp(+1.552e-01) = +1.168e+00
dw $8231, $3c00		; exp(-4.724e-05) = +1.000e+00
dw $8c95, $3bff		; exp(-2.797e-04) = +9.997e-01
dw $05a0, $3c00		; exp(+8.583e-05) = +1.000e+00
dw $ab3c, $3b8f		; exp(-5.652e-02) = +9.450e-01
dw $0914, $3c00		; exp(+1.550e-04) = +1.000e+00
dw $397a, $3fef		; exp(+6.846e-01) = +1.983e+00
dw $380d, $3ea3		; exp(+5.063e-01) = +1.659e+00
dw $8b45, $3c00		; exp(-2.218e-04) = +9.998e-01
dw $2d46, $3c58		; exp(+8.240e-02) = +1.086e+00
dw $371b, $3e3c		; exp(+4.441e-01) = +1.559e+00
dw $36c3, $3e1b		; exp(+4.226e-01) = +1.526e+00
dw $05b5, $3c00		; exp(+8.708e-05) = +1.000e+00
dw $8404, $3c00		; exp(-6.127e-05) = +9.999e-01
dw $5de6, $7fff		; exp(+3.775e+02) = +8.834e+163	 = +INF
dw $1f61, $3c07		; exp(+7.206e-03) = +1.007e+00
dw $9c7c, $3bf7		; exp(-4.379e-03) = +9.956e-01
dw $0e25, $3c00		; exp(+3.750e-04) = +1.000e+00
dw $0bbc, $3c00		; exp(+2.360e-04) = +1.000e+00
dw $b7c0, $38ee		; exp(-4.844e-01) = +6.161e-01
dw $b962, $3815		; exp(-6.729e-01) = +5.103e-01
dw $9596, $3bfd		; exp(-1.364e-03) = +9.986e-01
dw $30ce, $3ca6		; exp(+1.501e-01) = +1.162e+00
dw $2177, $3c0b		; exp(+1.067e-02) = +1.011e+00
dw $acbc, $3b6e		; exp(-7.397e-02) = +9.287e-01
dw $8701, $3c00		; exp(-1.069e-04) = +9.999e-01
dw $a264, $3be7		; exp(-1.248e-02) = +9.876e-01
dw $a15a, $3beb		; exp(-1.045e-02) = +9.896e-01
dw $01bd, $3c00		; exp(+4.378e-05) = +1.000e+00
dw $c61e, $1884		; exp(-6.117e+00) = +2.205e-03
dw $2285, $3c0d		; exp(+1.273e-02) = +1.013e+00
dw $85c2, $3c00		; exp(-8.786e-05) = +9.999e-01
dw $2404, $3c10		; exp(+1.569e-02) = +1.016e+00
dw $2c89, $3c4b		; exp(+7.086e-02) = +1.073e+00
dw $89e7, $3c00		; exp(-1.801e-04) = +9.998e-01
dw $95a3, $3bfd		; exp(-1.376e-03) = +9.986e-01
dw $acc4, $3b6d		; exp(-7.446e-02) = +9.282e-01
dw $c527, $1ded		; exp(-5.152e+00) = +5.786e-03
dw $89a7, $3c00		; exp(-1.725e-04) = +9.998e-01
dw $30c8, $3ca5		; exp(+1.494e-01) = +1.161e+00
dw $99a3, $3bfa		; exp(-2.752e-03) = +9.973e-01
dw $935b, $3bfe		; exp(-8.979e-04) = +9.991e-01
dw $1a5c, $3c03		; exp(+3.105e-03) = +1.003e+00
dw $9a8a, $3bf9		; exp(-3.193e-03) = +9.968e-01
dw $b2e3, $3a73		; exp(-2.152e-01) = +8.064e-01
dw $3e20, $44a0		; exp(+1.531e+00) = +4.624e+00
dw $3231, $3cdb		; exp(+1.935e-01) = +1.213e+00
dw $bbd8, $3601		; exp(-9.805e-01) = +3.751e-01
dw $29d9, $3c30		; exp(+4.568e-02) = +1.047e+00
dw $c663, $16e6		; exp(-6.387e+00) = +1.684e-03
dw $148f, $3c01		; exp(+1.113e-03) = +1.001e+00
dw $c37d, $260e		; exp(-3.744e+00) = +2.366e-02
dw $9466, $3bfe		; exp(-1.074e-03) = +9.989e-01
dw $ad14, $3b64		; exp(-7.935e-02) = +9.237e-01
dw $ae2f, $3b43		; exp(-9.662e-02) = +9.079e-01
dw $b4b2, $39f7		; exp(-2.935e-01) = +7.457e-01
dw $83fb, $3c00		; exp(-6.089e-05) = +9.999e-01
dw $87bc, $3c00		; exp(-1.180e-04) = +9.999e-01
dw $2d86, $3c5c		; exp(+8.630e-02) = +1.090e+00
dw $876c, $3c00		; exp(-1.132e-04) = +9.999e-01
dw $c58c, $1bfd		; exp(-5.547e+00) = +3.900e-03
dw $95c2, $3bfd		; exp(-1.406e-03) = +9.986e-01
dw $b395, $3a50		; exp(-2.369e-01) = +7.890e-01
dw $0734, $3c00		; exp(+1.099e-04) = +1.000e+00
dw $31c2, $3cca		; exp(+1.799e-01) = +1.197e+00
dw $c7c8, $0ed7		; exp(-7.781e+00) = +4.175e-04
dw $29fe, $3c31		; exp(+4.681e-02) = +1.048e+00
dw $92d2, $3bfe		; exp(-8.326e-04) = +9.992e-01
dw $8cae, $3bff		; exp(-2.856e-04) = +9.997e-01
dw $2114, $3c0a		; exp(+9.918e-03) = +1.010e+00
dw $91ba, $3bff		; exp(-6.990e-04) = +9.993e-01
dw $034c, $3c00		; exp(+5.567e-05) = +1.000e+00
dw $87e2, $3c00		; exp(-1.203e-04) = +9.999e-01
dw $3e8e, $4526		; exp(+1.639e+00) = +5.148e+00
dw $45c2, $5cf3		; exp(+5.758e+00) = +3.167e+02
dw $4690, $6188		; exp(+6.562e+00) = +7.080e+02
dw $c0e6, $2d87		; exp(-2.449e+00) = +8.636e-02
dw $1073, $3c01		; exp(+5.431e-04) = +1.001e+00
dw $857b, $3c00		; exp(-8.363e-05) = +9.999e-01
dw $ad71, $3b59		; exp(-8.502e-02) = +9.185e-01
dw $4318, $5057		; exp(+3.547e+00) = +3.470e+01
dw $1229, $3c01		; exp(+7.520e-04) = +1.001e+00
