dw $1c1f, $c584		; ln(+4.025e-03) = -5.515e+00
dw $27a9, $c305		; ln(+2.992e-02) = -3.509e+00
dw $5e6a, $4604		; ln(+4.105e+02) = +6.017e+00
dw $769d, $491a		; ln(+2.709e+04) = +1.021e+01
dw $0b0c, $c839		; ln(+2.151e-04) = -8.445e+00
dw $5903, $4514		; ln(+1.604e+02) = +5.078e+00
dw $7f24, $49d6		; ln(+1.170e+05) = +1.167e+01
dw $6f75, $4878		; ln(+7.636e+03) = +8.941e+00
dw $408f, $3a97		; ln(+2.279e+00) = +8.239e-01
dw $1b76, $c59d		; ln(+3.643e-03) = -5.615e+00
dw $0f5d, $c7b5		; ln(+4.494e-04) = -7.708e+00
dw $49bc, $40e1		; ln(+1.147e+01) = +2.440e+00
dw $6036, $464a		; ln(+5.390e+02) = +6.290e+00
dw $116d, $c752		; ln(+6.623e-04) = -7.320e+00
dw $623e, $46af		; ln(+7.990e+02) = +6.683e+00
dw $4fcc, $42e1		; ln(+3.119e+01) = +3.440e+00
dw $20e6, $c4a6		; ln(+9.567e-03) = -4.649e+00
dw $35b0, $bc23		; ln(+3.555e-01) = -1.034e+00
dw $11d1, $c740		; ln(+7.100e-04) = -7.250e+00
dw $76e1, $4920		; ln(+2.818e+04) = +1.025e+01
dw $670f, $4780		; ln(+1.807e+03) = +7.499e+00
dw $5ae7, $4566		; ln(+2.209e+02) = +5.398e+00
dw $5830, $44e6		; ln(+1.340e+02) = +4.898e+00
dw $40b4, $3ad7		; ln(+2.352e+00) = +8.551e-01
dw $2027, $c4d1		; ln(+8.110e-03) = -4.815e+00
dw $1d77, $c53c		; ln(+5.337e-03) = -5.233e+00
dw $22e4, $c44f		; ln(+1.346e-02) = -4.308e+00
dw $2fde, $c031		; ln(+1.229e-01) = -2.096e+00
dw $4b15, $414d		; ln(+1.416e+01) = +2.651e+00
dw $074f, $c88d		; ln(+1.115e-04) = -9.101e+00
dw $4bfd, $418b		; ln(+1.598e+01) = +2.771e+00
dw $72bf, $48c4		; ln(+1.382e+04) = +9.534e+00
dw $65b9, $474a		; ln(+1.465e+03) = +7.290e+00
dw $429b, $3cc7		; ln(+3.303e+00) = +1.195e+00
dw $7dcb, $49bb		; ln(+9.491e+04) = +1.146e+01
dw $20ee, $c4a5		; ln(+9.628e-03) = -4.643e+00
dw $1b9e, $c598		; ln(+3.719e-03) = -5.594e+00
dw $7cef, $49a6		; ln(+8.083e+04) = +1.130e+01
dw $1064, $c788		; ln(+5.360e-04) = -7.531e+00
dw $5c2d, $4597		; ln(+2.672e+02) = +5.588e+00
dw $1865, $c625		; ln(+2.146e-03) = -6.144e+00
dw $1fc1, $c4e2		; ln(+7.572e-03) = -4.883e+00
dw $25ea, $c389		; ln(+2.310e-02) = -3.768e+00
dw $789b, $4945		; ln(+3.773e+04) = +1.054e+01
dw $312e, $bf49		; ln(+1.619e-01) = -1.821e+00
dw $0828, $c87c		; ln(+1.268e-04) = -8.973e+00
dw $4868, $405a		; ln(+8.812e+00) = +2.176e+00
dw $5215, $43c5		; ln(+4.866e+01) = +3.885e+00
dw $3dd8, $3611		; ln(+1.461e+00) = +3.791e-01
dw $5a39, $454b		; ln(+1.991e+02) = +5.294e+00
dw $48f6, $4097		; ln(+9.922e+00) = +2.295e+00
dw $24e8, $c3e9		; ln(+1.917e-02) = -3.955e+00
dw $3520, $bc8e		; ln(+3.203e-01) = -1.138e+00
dw $2127, $c499		; ln(+1.006e-02) = -4.599e+00
dw $659c, $4745		; ln(+1.436e+03) = +7.270e+00
dw $5547, $4470		; ln(+8.444e+01) = +4.436e+00
dw $3e9e, $3807		; ln(+1.654e+00) = +5.034e-01
dw $0880, $c872		; ln(+1.373e-04) = -8.893e+00
dw $0526, $c8ba		; ln(+7.856e-05) = -9.452e+00
dw $09b4, $c854		; ln(+1.740e-04) = -8.656e+00
dw $0fd0, $c7a6		; ln(+4.768e-04) = -7.648e+00
dw $5123, $436f		; ln(+4.109e+01) = +3.716e+00
dw $7c73, $4999		; ln(+7.290e+04) = +1.120e+01
dw $7589, $4904		; ln(+2.267e+04) = +1.003e+01
dw $13be, $c6f7		; ln(+9.451e-04) = -6.964e+00
dw $7a3e, $496c		; ln(+5.114e+04) = +1.084e+01
dw $1678, $c673		; ln(+1.579e-03) = -6.451e+00
dw $2f5d, $c053		; ln(+1.151e-01) = -2.162e+00
dw $772e, $4925		; ln(+2.941e+04) = +1.029e+01
dw $26dc, $c33d		; ln(+2.679e-02) = -3.620e+00
dw $0b8a, $c830		; ln(+2.301e-04) = -8.377e+00
dw $0f93, $c7ae		; ln(+4.623e-04) = -7.679e+00
dw $469d, $3f8e		; ln(+6.613e+00) = +1.889e+00
dw $3174, $bf14		; ln(+1.704e-01) = -1.770e+00
dw $082f, $c87c		; ln(+1.277e-04) = -8.966e+00
dw $77cb, $492f		; ln(+3.192e+04) = +1.037e+01
dw $5097, $4335		; ln(+3.672e+01) = +3.603e+00
dw $49e0, $40ed		; ln(+1.175e+01) = +2.464e+00
dw $7775, $492a		; ln(+3.054e+04) = +1.033e+01
dw $2ad0, $c1de		; ln(+5.322e-02) = -2.933e+00
dw $12d7, $c717		; ln(+8.349e-04) = -7.088e+00
dw $1c5d, $c575		; ln(+4.261e-03) = -5.458e+00
dw $5ff1, $463b		; ln(+5.082e+02) = +6.231e+00
dw $33fe, $bd8d		; ln(+2.498e-01) = -1.387e+00
dw $01f9, $c900		; ln(+4.557e-05) = -9.996e+00
dw $3538, $bc7b		; ln(+3.262e-01) = -1.120e+00
dw $729c, $48c2		; ln(+1.354e+04) = +9.513e+00
dw $0a7a, $c844		; ln(+1.976e-04) = -8.529e+00
dw $7c50, $4995		; ln(+7.066e+04) = +1.117e+01
dw $1a4a, $c5c9		; ln(+3.071e-03) = -5.786e+00
dw $0b82, $c831		; ln(+2.291e-04) = -8.381e+00
dw $78c3, $4949		; ln(+3.901e+04) = +1.057e+01
dw $0fd3, $c7a6		; ln(+4.776e-04) = -7.647e+00
dw $1f40, $c4f3		; ln(+7.080e-03) = -4.950e+00
dw $7302, $48c9		; ln(+1.435e+04) = +9.572e+00
dw $264b, $c369		; ln(+2.458e-02) = -3.706e+00
dw $4e9d, $428d		; ln(+2.645e+01) = +3.275e+00
dw $6a30, $4808		; ln(+3.168e+03) = +8.061e+00
dw $4d27, $420d		; ln(+2.061e+01) = +3.026e+00
dw $5a28, $4549		; ln(+1.970e+02) = +5.283e+00
dw $79c3, $4962		; ln(+4.720e+04) = +1.076e+01
dw $13c4, $c6f6		; ln(+9.480e-04) = -6.961e+00
dw $0b9c, $c82f		; ln(+2.322e-04) = -8.368e+00
dw $01f2, $c900		; ln(+4.536e-05) = -1.000e+01
dw $0b90, $c830		; ln(+2.308e-04) = -8.374e+00
dw $4539, $3e9d		; ln(+5.223e+00) = +1.653e+00
dw $5289, $43ea		; ln(+5.228e+01) = +3.957e+00
dw $5570, $4477		; ln(+8.700e+01) = +4.466e+00
dw $3cae, $3106		; ln(+1.170e+00) = +1.569e-01
dw $7d5a, $49b1		; ln(+8.768e+04) = +1.138e+01
dw $6847, $47b1		; ln(+2.190e+03) = +7.692e+00
dw $590b, $4515		; ln(+1.614e+02) = +5.084e+00
dw $5d4b, $45d3		; ln(+3.388e+02) = +5.825e+00
dw $1c45, $c57b		; ln(+4.169e-03) = -5.480e+00
dw $5b04, $456a		; ln(+2.245e+02) = +5.414e+00
dw $1283, $c723		; ln(+7.949e-04) = -7.137e+00
dw $0ee2, $c7c6		; ln(+4.201e-04) = -7.775e+00
dw $657e, $4740		; ln(+1.406e+03) = +7.249e+00
dw $4ce2, $41f2		; ln(+1.953e+01) = +2.972e+00
dw $0b32, $c836		; ln(+2.196e-04) = -8.424e+00
dw $7fc8, $49e1		; ln(+1.275e+05) = +1.176e+01
dw $5864, $44f2		; ln(+1.405e+02) = +4.945e+00
dw $03f6, $c8db		; ln(+6.074e-05) = -9.709e+00
dw $0f9c, $c7ad		; ln(+4.644e-04) = -7.675e+00
dw $77a4, $492d		; ln(+3.130e+04) = +1.035e+01
dw $76f8, $4921		; ln(+2.854e+04) = +1.026e+01
dw $35e7, $bbfa		; ln(+3.689e-01) = -9.972e-01
dw $4642, $3f56		; ln(+6.258e+00) = +1.834e+00
dw $6128, $467e		; ln(+6.600e+02) = +6.492e+00
dw $030f, $c8ea		; ln(+5.385e-05) = -9.829e+00
dw $206a, $c4c1		; ln(+8.621e-03) = -4.754e+00
dw $5aeb, $4566		; ln(+2.214e+02) = +5.400e+00
dw $16d3, $c666		; ln(+1.666e-03) = -6.397e+00
dw $2c06, $c189		; ln(+6.287e-02) = -2.767e+00
dw $5cde, $45be		; ln(+3.115e+02) = +5.741e+00
dw $2263, $c462		; ln(+1.247e-02) = -4.384e+00
dw $713f, $48a4		; ln(+1.074e+04) = +9.282e+00
dw $2f67, $c050		; ln(+1.157e-01) = -2.157e+00
dw $77d4, $4930		; ln(+3.206e+04) = +1.038e+01
dw $2ded, $c0c2		; ln(+9.259e-02) = -2.380e+00
dw $2cc1, $c133		; ln(+7.428e-02) = -2.600e+00
dw $601b, $4644		; ln(+5.255e+02) = +6.264e+00
dw $06f8, $c893		; ln(+1.063e-04) = -9.149e+00
dw $0a0c, $c84d		; ln(+1.845e-04) = -8.598e+00
dw $7c61, $4997		; ln(+7.174e+04) = +1.118e+01
dw $61fd, $46a4		; ln(+7.665e+02) = +6.642e+00
dw $1c90, $c56a		; ln(+4.456e-03) = -5.414e+00
dw $0b43, $c835		; ln(+2.216e-04) = -8.415e+00
dw $477b, $4006		; ln(+7.480e+00) = +2.012e+00
dw $6972, $47ef		; ln(+2.788e+03) = +7.933e+00
dw $1675, $c674		; ln(+1.576e-03) = -6.453e+00
dw $4744, $3fef		; ln(+7.266e+00) = +1.983e+00
dw $41d6, $3c49		; ln(+2.918e+00) = +1.071e+00
dw $1a6b, $c5c4		; ln(+3.134e-03) = -5.766e+00
dw $56e0, $44b3		; ln(+1.100e+02) = +4.700e+00
dw $1163, $c754		; ln(+6.576e-04) = -7.327e+00
dw $0cc7, $c812		; ln(+2.916e-04) = -8.140e+00
dw $7fbc, $49e0		; ln(+1.267e+05) = +1.175e+01
dw $728b, $48c0		; ln(+1.340e+04) = +9.503e+00
dw $0fd6, $c7a5		; ln(+4.783e-04) = -7.645e+00
dw $2026, $c4d1		; ln(+8.102e-03) = -4.816e+00
dw $4d77, $422b		; ln(+2.186e+01) = +3.085e+00
dw $26aa, $c34c		; ln(+2.603e-02) = -3.648e+00
dw $4c2d, $41a2		; ln(+1.670e+01) = +2.816e+00
dw $2a55, $c203		; ln(+4.947e-02) = -3.006e+00
dw $490d, $40a0		; ln(+1.010e+01) = +2.313e+00
dw $3d6c, $34de		; ln(+1.355e+00) = +3.041e-01
dw $59bc, $4536		; ln(+1.835e+02) = +5.212e+00
dw $40e1, $3b22		; ln(+2.439e+00) = +8.918e-01
dw $6b5a, $481e		; ln(+3.764e+03) = +8.233e+00
dw $067e, $c89c		; ln(+9.906e-05) = -9.220e+00
dw $20fd, $c4a2		; ln(+9.743e-03) = -4.631e+00
dw $7252, $48bc		; ln(+1.294e+04) = +9.468e+00
dw $108a, $c780		; ln(+5.541e-04) = -7.498e+00
dw $1d5e, $c540		; ln(+5.241e-03) = -5.251e+00
dw $544f, $443c		; ln(+6.894e+01) = +4.233e+00
dw $2d1a, $c10f		; ln(+7.971e-02) = -2.529e+00
dw $28a1, $c2a4		; ln(+3.616e-02) = -3.320e+00
dw $1bcb, $c592		; ln(+3.805e-03) = -5.571e+00
dw $168c, $c670		; ln(+1.598e-03) = -6.439e+00
dw $3f16, $3893		; ln(+1.771e+00) = +5.718e-01
dw $630f, $46ce		; ln(+9.035e+02) = +6.806e+00
dw $5862, $44f2		; ln(+1.402e+02) = +4.943e+00
dw $5982, $452c		; ln(+1.762e+02) = +5.172e+00
dw $11dd, $c73e		; ln(+7.157e-04) = -7.242e+00
dw $6ae5, $4816		; ln(+3.530e+03) = +8.169e+00
dw $46b6, $3f9d		; ln(+6.711e+00) = +1.904e+00
dw $1199, $c74a		; ln(+6.833e-04) = -7.289e+00
dw $5d71, $45da		; ln(+3.482e+02) = +5.853e+00
dw $568d, $44a7		; ln(+1.048e+02) = +4.652e+00
dw $31c0, $bede		; ln(+1.797e-01) = -1.717e+00
dw $2ae8, $c1d7		; ln(+5.396e-02) = -2.920e+00
dw $7d37, $49ae		; ln(+8.544e+04) = +1.136e+01
dw $7ded, $49be		; ln(+9.709e+04) = +1.148e+01
dw $553d, $446e		; ln(+8.381e+01) = +4.429e+00
dw $4644, $3f57		; ln(+6.266e+00) = +1.835e+00
dw $2ef9, $c06f		; ln(+1.089e-01) = -2.217e+00
dw $0726, $c890		; ln(+1.091e-04) = -9.123e+00
dw $26b3, $c349		; ln(+2.617e-02) = -3.643e+00
dw $3577, $bc4c		; ln(+3.416e-01) = -1.074e+00
dw $2823, $c2dd		; ln(+3.232e-02) = -3.432e+00
dw $1906, $c603		; ln(+2.453e-03) = -6.011e+00
dw $4602, $3f2c		; ln(+6.008e+00) = +1.793e+00
dw $4581, $3ed2		; ln(+5.504e+00) = +1.705e+00
dw $6d55, $484d		; ln(+5.460e+03) = +8.605e+00
dw $731c, $48cb		; ln(+1.456e+04) = +9.586e+00
dw $6e22, $485f		; ln(+6.280e+03) = +8.745e+00
dw $0920, $c862		; ln(+1.564e-04) = -8.763e+00
dw $09a9, $c855		; ln(+1.727e-04) = -8.664e+00
dw $2d38, $c103		; ln(+8.154e-02) = -2.507e+00
dw $6c2f, $482e		; ln(+4.284e+03) = +8.363e+00
dw $620b, $46a7		; ln(+7.735e+02) = +6.651e+00
dw $06ba, $c898		; ln(+1.026e-04) = -9.184e+00
dw $261e, $c378		; ln(+2.390e-02) = -3.734e+00
dw $73e8, $48d9		; ln(+1.619e+04) = +9.692e+00
dw $71a0, $48ad		; ln(+1.152e+04) = +9.352e+00
dw $6cd5, $4841		; ln(+4.948e+03) = +8.507e+00
dw $0582, $c8b1		; ln(+8.404e-05) = -9.384e+00
dw $4f11, $42af		; ln(+2.827e+01) = +3.342e+00
dw $4362, $3d39		; ln(+3.691e+00) = +1.306e+00
dw $3742, $ba53		; ln(+4.536e-01) = -7.905e-01
dw $79f9, $4966		; ln(+4.893e+04) = +1.080e+01
dw $4099, $3aa9		; ln(+2.299e+00) = +8.324e-01
dw $352f, $bc82		; ln(+3.240e-01) = -1.127e+00
dw $4f36, $42b9		; ln(+2.884e+01) = +3.362e+00
dw $06dd, $c895		; ln(+1.047e-04) = -9.164e+00
dw $7088, $4891		; ln(+9.280e+03) = +9.136e+00
dw $7e2f, $49c3		; ln(+1.013e+05) = +1.153e+01
dw $0e03, $c7e9		; ln(+3.669e-04) = -7.910e+00
dw $173c, $c657		; ln(+1.766e-03) = -6.339e+00
dw $33a7, $bdb9		; ln(+2.391e-01) = -1.431e+00
dw $3626, $bba7		; ln(+3.843e-01) = -9.564e-01
dw $3042, $c009		; ln(+1.331e-01) = -2.017e+00
dw $79a9, $495f		; ln(+4.637e+04) = +1.074e+01
dw $7ba7, $4986		; ln(+6.269e+04) = +1.105e+01
dw $1d97, $c536		; ln(+5.459e-03) = -5.211e+00
dw $6cc5, $483f		; ln(+4.884e+03) = +8.494e+00
dw $69c9, $47fe		; ln(+2.962e+03) = +7.994e+00
dw $26b8, $c348		; ln(+2.625e-02) = -3.640e+00
dw $766e, $4917		; ln(+2.634e+04) = +1.018e+01
dw $1702, $c65f		; ln(+1.711e-03) = -6.371e+00
dw $12e7, $c714		; ln(+8.426e-04) = -7.079e+00
dw $587a, $44f7		; ln(+1.432e+02) = +4.965e+00
dw $1dbc, $c52f		; ln(+5.600e-03) = -5.185e+00
dw $4c62, $41ba		; ln(+1.753e+01) = +2.864e+00
dw $0f5c, $c7b5		; ln(+4.492e-04) = -7.708e+00
dw $25db, $c38e		; ln(+2.287e-02) = -3.778e+00
dw $51e4, $43b5		; ln(+4.712e+01) = +3.853e+00
dw $5e6d, $4605		; ln(+4.112e+02) = +6.019e+00
dw $693d, $47e5		; ln(+2.682e+03) = +7.894e+00
dw $0926, $c861		; ln(+1.571e-04) = -8.759e+00
dw $5866, $44f2		; ln(+1.408e+02) = +4.947e+00
dw $29d6, $c22d		; ln(+4.559e-02) = -3.088e+00
dw $3e55, $3759		; ln(+1.583e+00) = +4.593e-01
dw $279c, $c308		; ln(+2.972e-02) = -3.516e+00
dw $30b3, $bfac		; ln(+1.469e-01) = -1.918e+00
dw $2ede, $c077		; ln(+1.073e-01) = -2.232e+00
dw $25cc, $c393		; ln(+2.264e-02) = -3.788e+00
dw $3eb7, $3825		; ln(+1.679e+00) = +5.180e-01
dw $461a, $3f3c		; ln(+6.102e+00) = +1.809e+00
dw $5973, $4529		; ln(+1.744e+02) = +5.161e+00
dw $74dd, $48f3		; ln(+1.992e+04) = +9.899e+00
dw $765c, $4915		; ln(+2.605e+04) = +1.017e+01
dw $531c, $440a		; ln(+5.688e+01) = +4.041e+00
dw $7085, $4891		; ln(+9.256e+03) = +9.133e+00
dw $13f3, $c6f0		; ln(+9.704e-04) = -6.938e+00
dw $3fe1, $396c		; ln(+1.970e+00) = +6.779e-01
dw $5a4e, $454f		; ln(+2.018e+02) = +5.307e+00
dw $3650, $bb71		; ln(+3.945e-01) = -9.301e-01
dw $7150, $48a6		; ln(+1.088e+04) = +9.295e+00
dw $4d93, $4235		; ln(+2.230e+01) = +3.104e+00
dw $0eca, $c7ca		; ln(+4.144e-04) = -7.789e+00
dw $0f0d, $c7c0		; ln(+4.303e-04) = -7.751e+00
dw $0699, $c89a		; ln(+1.007e-04) = -9.204e+00
dw $5b2c, $4570		; ln(+2.295e+02) = +5.436e+00
dw $1e69, $c513		; ln(+6.260e-03) = -5.074e+00
dw $2c74, $c155		; ln(+6.958e-02) = -2.665e+00
dw $2d11, $c113		; ln(+7.916e-02) = -2.536e+00
dw $7cd7, $49a4		; ln(+7.930e+04) = +1.128e+01
dw $15b1, $c694		; ln(+1.390e-03) = -6.579e+00
dw $3637, $bb91		; ln(+3.884e-01) = -9.456e-01
dw $553d, $446e		; ln(+8.381e+01) = +4.429e+00
dw $3f87, $390f		; ln(+1.882e+00) = +6.322e-01
dw $748d, $48eb		; ln(+1.864e+04) = +9.833e+00
dw $7cda, $49a4		; ln(+7.949e+04) = +1.128e+01
dw $703a, $4888		; ln(+8.656e+03) = +9.066e+00
dw $236b, $c43c		; ln(+1.449e-02) = -4.234e+00
dw $22a6, $c458		; ln(+1.299e-02) = -4.344e+00
dw $2ef1, $c071		; ln(+1.085e-01) = -2.221e+00
dw $6985, $47f2		; ln(+2.826e+03) = +7.947e+00
dw $7c19, $498f		; ln(+6.714e+04) = +1.111e+01
dw $23cf, $c42f		; ln(+1.525e-02) = -4.183e+00
dw $5fe1, $4639		; ln(+5.042e+02) = +6.223e+00
dw $4f35, $42b9		; ln(+2.883e+01) = +3.361e+00
dw $1454, $c6da		; ln(+1.057e-03) = -6.853e+00
dw $73d4, $48d7		; ln(+1.603e+04) = +9.682e+00
dw $0f16, $c7bf		; ln(+4.325e-04) = -7.746e+00
dw $6ea2, $4869		; ln(+6.792e+03) = +8.824e+00
dw $2e80, $c093		; ln(+1.016e-01) = -2.287e+00
dw $4566, $3ebf		; ln(+5.398e+00) = +1.686e+00
dw $5ff3, $463b		; ln(+5.088e+02) = +6.232e+00
dw $7c13, $498e		; ln(+6.675e+04) = +1.111e+01
dw $5430, $4434		; ln(+6.700e+01) = +4.205e+00
dw $6f00, $4870		; ln(+7.168e+03) = +8.877e+00
dw $02ac, $c8f1		; ln(+5.090e-05) = -9.886e+00
dw $2f5d, $c053		; ln(+1.151e-01) = -2.162e+00
dw $0d69, $c802		; ln(+3.302e-04) = -8.016e+00
dw $2f20, $c064		; ln(+1.113e-01) = -2.195e+00
dw $5c6e, $45a6		; ln(+2.835e+02) = +5.647e+00
dw $0a40, $c848		; ln(+1.907e-04) = -8.565e+00
dw $44d1, $3e4a		; ln(+4.816e+00) = +1.572e+00
dw $12a5, $c71e		; ln(+8.111e-04) = -7.117e+00
dw $5f7e, $462c		; ln(+4.795e+02) = +6.173e+00
dw $0458, $c8d0		; ln(+6.628e-05) = -9.622e+00
dw $0732, $c88f		; ln(+1.098e-04) = -9.117e+00
dw $5c58, $45a1		; ln(+2.780e+02) = +5.628e+00
dw $7492, $48eb		; ln(+1.872e+04) = +9.837e+00
dw $2a9d, $c1ed		; ln(+5.167e-02) = -2.963e+00
dw $7efe, $49d3		; ln(+1.146e+05) = +1.165e+01
dw $2384, $c439		; ln(+1.468e-02) = -4.221e+00
dw $1422, $c6e6		; ln(+1.009e-03) = -6.899e+00
dw $7b17, $497c		; ln(+5.808e+04) = +1.097e+01
dw $4753, $3ff7		; ln(+7.324e+00) = +1.991e+00
dw $7403, $48da		; ln(+1.643e+04) = +9.707e+00
dw $4a4c, $4111		; ln(+1.259e+01) = +2.533e+00
dw $5ba7, $4580		; ln(+2.449e+02) = +5.501e+00
dw $67d8, $479b		; ln(+2.008e+03) = +7.605e+00
dw $5962, $4526		; ln(+1.722e+02) = +5.149e+00
dw $4a49, $4110		; ln(+1.257e+01) = +2.531e+00
dw $1658, $c678		; ln(+1.549e-03) = -6.470e+00
dw $1ec9, $c504		; ln(+6.626e-03) = -5.017e+00
dw $2a3c, $c20b		; ln(+4.871e-02) = -3.022e+00
dw $126b, $c727		; ln(+7.834e-04) = -7.152e+00
dw $72f9, $48c9		; ln(+1.428e+04) = +9.567e+00
dw $193c, $c5f8		; ln(+2.556e-03) = -5.969e+00
dw $1517, $c6b1		; ln(+1.243e-03) = -6.691e+00
dw $2256, $c464		; ln(+1.237e-02) = -4.392e+00
dw $26a6, $c34d		; ln(+2.597e-02) = -3.651e+00
dw $4437, $3dc1		; ln(+4.215e+00) = +1.439e+00
dw $7ec4, $49cf		; ln(+1.108e+05) = +1.162e+01
dw $30e6, $bf82		; ln(+1.531e-01) = -1.877e+00
dw $0908, $c864		; ln(+1.535e-04) = -8.782e+00
dw $116a, $c752		; ln(+6.609e-04) = -7.322e+00
dw $1064, $c788		; ln(+5.360e-04) = -7.531e+00
dw $0d60, $c803		; ln(+3.281e-04) = -8.022e+00
dw $189c, $c619		; ln(+2.251e-03) = -6.097e+00
dw $6cbc, $483e		; ln(+4.848e+03) = +8.486e+00
dw $01f2, $c900		; ln(+4.536e-05) = -1.000e+01
dw $433a, $3d23		; ln(+3.613e+00) = +1.285e+00
dw $6bba, $4824		; ln(+3.956e+03) = +8.283e+00
dw $2576, $c3b2		; ln(+2.133e-02) = -3.848e+00
dw $575c, $44c5		; ln(+1.178e+02) = +4.769e+00
dw $66d1, $4777		; ln(+1.745e+03) = +7.465e+00
dw $6cc9, $4840		; ln(+4.900e+03) = +8.497e+00
dw $4b60, $4162		; ln(+1.475e+01) = +2.691e+00
dw $311d, $bf56		; ln(+1.598e-01) = -1.834e+00
dw $4870, $405e		; ln(+8.875e+00) = +2.183e+00
dw $3338, $bdf5		; ln(+2.256e-01) = -1.489e+00
dw $0a80, $c843		; ln(+1.984e-04) = -8.525e+00
dw $12ba, $c71b		; ln(+8.211e-04) = -7.105e+00
dw $4990, $40d2		; ln(+1.112e+01) = +2.409e+00
dw $2949, $c260		; ln(+4.129e-02) = -3.187e+00
dw $3cf6, $32e4		; ln(+1.240e+00) = +2.153e-01
dw $5bfb, $458b		; ln(+2.554e+02) = +5.543e+00
dw $1c42, $c57c		; ln(+4.158e-03) = -5.483e+00
dw $5633, $4499		; ln(+9.919e+01) = +4.597e+00
dw $7112, $48a0		; ln(+1.038e+04) = +9.248e+00
dw $3e99, $3801		; ln(+1.649e+00) = +5.004e-01
dw $7cd9, $49a4		; ln(+7.942e+04) = +1.128e+01
dw $3549, $bc6e		; ln(+3.303e-01) = -1.108e+00
dw $3d5d, $34b1		; ln(+1.341e+00) = +2.933e-01
dw $2dbf, $c0d2		; ln(+8.978e-02) = -2.410e+00
dw $3e51, $374f		; ln(+1.579e+00) = +4.569e-01
dw $4ec7, $429a		; ln(+2.711e+01) = +3.300e+00
dw $3e24, $36dc		; ln(+1.535e+00) = +4.286e-01
dw $4bb1, $4177		; ln(+1.538e+01) = +2.733e+00
dw $6764, $478c		; ln(+1.892e+03) = +7.545e+00
dw $2ae0, $c1d9		; ln(+5.371e-02) = -2.924e+00
dw $4da3, $423b		; ln(+2.255e+01) = +3.116e+00
dw $2a9e, $c1ed		; ln(+5.170e-02) = -2.962e+00
dw $169b, $c66e		; ln(+1.613e-03) = -6.430e+00
dw $731a, $48cb		; ln(+1.454e+04) = +9.585e+00
dw $01fa, $c8ff		; ln(+4.560e-05) = -9.996e+00
