dw $7fff, $5dbc, $5d90		; +1.310080e+05 % +3.670000e+02 = +3.560000e+02
dw $ffff, $8277, $81a6		; -1.310080e+05 % -4.932284e-05 = -4.309416e-05
dw $286c, $ffff, $286c		; +3.454590e-02 % -1.310080e+05 = +3.454590e-02
dw $ffff, $d486, $c8a0		; -1.310080e+05 % -7.237500e+01 = -9.250000e+00
dw $7fff, $91aa, $0c08		; +1.310080e+05 % -6.914139e-04 = +2.460480e-04
dw $aaa2, $ffff, $aaa2		; -5.181885e-02 % -1.310080e+05 = -5.181885e-02
dw $ffff, $21b5, $a127		; -1.310080e+05 % +1.114655e-02 = -1.006317e-02
dw $ffff, $0904, $8310		; -1.310080e+05 % +1.530647e-04 = -5.388260e-05
dw $7fff, $ff36, $7248		; +1.310080e+05 % -1.181440e+05 = +1.286400e+04
dw $c9af, $ffff, $c9af		; -1.136719e+01 % -1.310080e+05 = -1.136719e+01
dw $7fff, $e3e4, $619c		; +1.310080e+05 % -1.010000e+03 = +7.180000e+02
dw $ffff, $ff32, $f268		; -1.310080e+05 % -1.178880e+05 = -1.312000e+04
dw $ffff, $4afd, $c5ae		; -1.310080e+05 % +1.397656e+01 = -5.679688e+00
dw $b5a9, $ffff, $b5a9		; -3.537598e-01 % -1.310080e+05 = -3.537598e-01
dw $7fff, $afd4, $2a08		; +1.310080e+05 % -1.223145e-01 = +4.711914e-02
dw $1a29, $ffff, $1a29		; +3.007889e-03 % -1.310080e+05 = +3.007889e-03
dw $069a, $ffff, $069a		; +1.007318e-04 % -1.310080e+05 = +1.007318e-04
dw $1dd5, $ffff, $1dd5		; +5.695343e-03 % -1.310080e+05 = +5.695343e-03
dw $47a8, $ffff, $47a8		; +7.656250e+00 % -1.310080e+05 = +7.656250e+00
dw $ffff, $5a5b, $d050		; -1.310080e+05 % +2.033750e+02 = -3.450000e+01
dw $ffff, $574c, $cb40		; -1.310080e+05 % +1.167500e+02 = -1.450000e+01
dw $ffff, $c29b, $bef4		; -1.310080e+05 % -3.302734e+00 = -1.738281e+00
dw $f3e5, $ffff, $f3e5		; -1.616800e+04 % -1.310080e+05 = -1.616800e+04
dw $ffff, $2233, $9f30		; -1.310080e+05 % +1.210785e-02 = -7.019043e-03
dw $7fff, $4ea3, $4e6e		; +1.310080e+05 % +2.654688e+01 = +2.571875e+01
dw $d42d, $7fff, $d42d		; -6.681250e+01 % +1.310080e+05 = -6.681250e+01
dw $7fff, $e776, $6468		; +1.310080e+05 % -1.910000e+03 = +1.128000e+03
dw $de32, $ffff, $de32		; -3.965000e+02 % -1.310080e+05 = -3.965000e+02
dw $8c4a, $ffff, $8c4a		; -2.617836e-04 % -1.310080e+05 = -2.617836e-04
dw $7fff, $8af6, $095a		; +1.310080e+05 % -2.124310e-04 = +1.633167e-04
dw $ffff, $3685, $ab48		; -1.310080e+05 % +4.074707e-01 = -5.688477e-02
dw $ecb2, $7fff, $ecb2		; -4.808000e+03 % +1.310080e+05 = -4.808000e+03
dw $7fff, $2ff4, $2630		; +1.310080e+05 % +1.242676e-01 = +2.416992e-02
dw $7fff, $28b9, $19f0		; +1.310080e+05 % +3.689575e-02 = +2.899170e-03
dw $ffff, $ab86, $a810		; -1.310080e+05 % -5.877686e-02 = -3.173828e-02
dw $4a05, $ffff, $4a05		; +1.203906e+01 % -1.310080e+05 = +1.203906e+01
dw $7fff, $aed9, $280a		; +1.310080e+05 % -1.069946e-01 = +3.155518e-02
dw $fbb7, $7fff, $fbb7		; -6.320000e+04 % +1.310080e+05 = -6.320000e+04
dw $39a3, $ffff, $39a3		; +7.045898e-01 % -1.310080e+05 = +7.045898e-01
dw $67d3, $7fff, $67d3		; +2.003000e+03 % +1.310080e+05 = +2.003000e+03
dw $4ff7, $ffff, $4ff7		; +3.185938e+01 % -1.310080e+05 = +3.185938e+01
dw $d5f2, $ffff, $d5f2		; -9.512500e+01 % -1.310080e+05 = -9.512500e+01
dw $f8f6, $ffff, $f8f6		; -4.064000e+04 % -1.310080e+05 = -4.064000e+04
dw $0401, $ffff, $0401		; +6.109476e-05 % -1.310080e+05 = +6.109476e-05
dw $acbc, $ffff, $acbc		; -7.397461e-02 % -1.310080e+05 = -7.397461e-02
dw $ffff, $a2fa, $a19c		; -1.310080e+05 % -1.362610e-02 = -1.095581e-02
dw $00e6, $7fff, $00e6		; +3.737211e-05 % +1.310080e+05 = +3.737211e-05
dw $7fff, $cd1a, $4d12		; +1.310080e+05 % -2.040625e+01 = +2.028125e+01
dw $256a, $ffff, $256a		; +2.114868e-02 % -1.310080e+05 = +2.114868e-02
dw $7fff, $517e, $4f94		; +1.310080e+05 % +4.393750e+01 = +3.031250e+01
dw $abb3, $7fff, $abb3		; -6.015015e-02 % +1.310080e+05 = -6.015015e-02
dw $8b53, $7fff, $8b53		; -2.235174e-04 % +1.310080e+05 = -2.235174e-04
dw $7fff, $b2fb, $2dba		; +1.310080e+05 % -2.181396e-01 = +8.947754e-02
dw $7fff, $1690, $0a80		; +1.310080e+05 % +1.602173e-03 = +1.983643e-04
dw $ffff, $d844, $d688		; -1.310080e+05 % -1.365000e+02 = -1.045000e+02
dw $ffff, $46bc, $c434		; -1.310080e+05 % +6.734375e+00 = -4.203125e+00
dw $3625, $ffff, $3625		; +3.840332e-01 % -1.310080e+05 = +3.840332e-01
dw $7fff, $8df5, $08f0		; +1.310080e+05 % -3.635883e-04 = +1.506805e-04
dw $2c5e, $ffff, $2c5e		; +6.823730e-02 % -1.310080e+05 = +6.823730e-02
dw $ffff, $9daa, $9c80		; -1.310080e+05 % -5.531311e-03 = -4.394531e-03
dw $7fff, $6cd0, $69a0		; +1.310080e+05 % +4.928000e+03 = +2.880000e+03
dw $7fff, $d054, $4d68		; +1.310080e+05 % -3.462500e+01 = +2.162500e+01
dw $ffff, $b4e8, $ad80		; -1.310080e+05 % -3.066406e-01 = -8.593750e-02
dw $4a82, $ffff, $4a82		; +1.301562e+01 % -1.310080e+05 = +1.301562e+01
dw $ffff, $b9d9, $a840		; -1.310080e+05 % -7.309570e-01 = -3.320312e-02
dw $ae75, $ffff, $ae75		; -1.008911e-01 % -1.310080e+05 = -1.008911e-01
dw $7fff, $725a, $6340		; +1.310080e+05 % +1.300800e+04 = +9.280000e+02
dw $ffff, $b462, $b418		; -1.310080e+05 % -2.739258e-01 = -2.558594e-01
dw $7044, $ffff, $7044		; +8.736000e+03 % -1.310080e+05 = +8.736000e+03
dw $ffff, $dfa5, $dde9		; -1.310080e+05 % -4.892500e+02 = -3.782500e+02
dw $ffff, $6a57, $e490		; -1.310080e+05 % +3.246000e+03 = -1.168000e+03
dw $6051, $ffff, $6051		; +5.525000e+02 % -1.310080e+05 = +5.525000e+02
dw $9786, $7fff, $9786		; -1.836777e-03 % +1.310080e+05 = -1.836777e-03
dw $08ec, $ffff, $08ec		; +1.502037e-04 % -1.310080e+05 = +1.502037e-04
dw $b885, $7fff, $b885		; -5.649414e-01 % +1.310080e+05 = -5.649414e-01
dw $7fff, $530c, $521c		; +1.310080e+05 % +5.637500e+01 = +4.887500e+01
dw $7b7c, $ffff, $7b7c		; +6.131200e+04 % -1.310080e+05 = +6.131200e+04
dw $32bb, $7fff, $32bb		; +2.103271e-01 % +1.310080e+05 = +2.103271e-01
dw $ffff, $45e4, $b800		; -1.310080e+05 % +5.890625e+00 = -5.000000e-01
dw $ffff, $da61, $d91f		; -1.310080e+05 % -2.041250e+02 = -1.638750e+02
dw $41af, $7fff, $41af		; +2.841797e+00 % +1.310080e+05 = +2.841797e+00
dw $7fff, $2783, $240f		; +1.310080e+05 % +2.934265e-02 = +1.585388e-02
dw $ffff, $172f, $9448		; -1.310080e+05 % +1.753807e-03 = -1.045227e-03
dw $7fff, $c3af, $4174		; +1.310080e+05 % -3.841797e+00 = +2.726562e+00
dw $ffff, $4393, $b834		; -1.310080e+05 % +3.787109e+00 = -5.253906e-01
dw $7fff, $6f1f, $6ee1		; +1.310080e+05 % +7.292000e+03 = +7.044000e+03
dw $ffff, $8d11, $8730		; -1.310080e+05 % -3.092289e-04 = -1.096725e-04
dw $ffff, $d38d, $d1e8		; -1.310080e+05 % -6.040625e+01 = -4.725000e+01
dw $7fff, $d089, $5016		; +1.310080e+05 % -3.628125e+01 = +3.268750e+01
dw $ffff, $b063, $a3e0		; -1.310080e+05 % -1.370850e-01 = -1.538086e-02
dw $10c7, $7fff, $10c7		; +5.831718e-04 % +1.310080e+05 = +5.831718e-04
dw $5e83, $7fff, $5e83		; +4.167500e+02 % +1.310080e+05 = +4.167500e+02
dw $7fff, $69ed, $6044		; +1.310080e+05 % +3.034000e+03 = +5.460000e+02
dw $7fff, $e7ec, $64c0		; +1.310080e+05 % -2.028000e+03 = +1.216000e+03
dw $7fff, $2302, $21c0		; +1.310080e+05 % +1.368713e-02 = +1.123047e-02
dw $ffff, $d50a, $d490		; -1.310080e+05 % -8.062500e+01 = -7.300000e+01
dw $7fff, $ac77, $2c3f		; +1.310080e+05 % -6.976318e-02 = +6.634521e-02
dw $7fff, $1ba5, $1912		; +1.310080e+05 % +3.732681e-03 = +2.475739e-03
dw $7fff, $d6f4, $542c		; +1.310080e+05 % -1.112500e+02 = +6.675000e+01
dw $ffff, $4eaa, $cccc		; -1.310080e+05 % +2.665625e+01 = -1.918750e+01
dw $ffff, $626c, $dcd8		; -1.310080e+05 % +8.220000e+02 = -3.100000e+02
dw $7fff, $7c90, $7ade		; +1.310080e+05 % +7.475200e+04 = +5.625600e+04
dw $fd68, $ffff, $fd68		; -8.857600e+04 % -1.310080e+05 = -8.857600e+04
dw $7fff, $7c7a, $7b0a		; +1.310080e+05 % +7.334400e+04 = +5.766400e+04
dw $ffff, $02b4, $8274		; -1.310080e+05 % +5.114079e-05 = -4.923344e-05
dw $7fff, $4899, $40c4		; +1.310080e+05 % +9.195312e+00 = +2.382812e+00
dw $7fff, $a137, $1990		; +1.310080e+05 % -1.018524e-02 = +2.716064e-03
dw $7fff, $8808, $0000		; +1.310080e+05 % -1.230240e-04 = +2.670288e-05	 = 0
dw $2fc9, $7fff, $2fc9		; +1.216431e-01 % +1.310080e+05 = +1.216431e-01
dw $7fff, $de5e, $5a44		; +1.310080e+05 % -4.075000e+02 = +2.005000e+02
dw $6e28, $ffff, $6e28		; +6.304000e+03 % -1.310080e+05 = +6.304000e+03
dw $7fff, $20d7, $2088		; +1.310080e+05 % +9.452820e-03 = +8.850098e-03
dw $7fff, $1ded, $10e8		; +1.310080e+05 % +5.786896e-03 = +5.989075e-04
dw $ffff, $7c99, $facc		; -1.310080e+05 % +7.532800e+04 = -5.568000e+04
dw $ffff, $008b, $8020		; -1.310080e+05 % +3.466010e-05 = -3.147125e-05
dw $ed56, $7fff, $ed56		; -5.464000e+03 % +1.310080e+05 = -5.464000e+03
dw $ffff, $b218, $b1d8		; -1.310080e+05 % -1.904297e-01 = -1.826172e-01
dw $7fff, $dbe4, $5aa8		; +1.310080e+05 % -2.525000e+02 = +2.130000e+02
dw $7fff, $3e45, $3dc5		; +1.310080e+05 % +1.567383e+00 = +1.442383e+00
dw $7fff, $a9c6, $2980		; +1.310080e+05 % -4.510498e-02 = +4.296875e-02
dw $ffff, $cec9, $b280		; -1.310080e+05 % -2.714062e+01 = -2.031250e-01
dw $ffff, $be15, $bc30		; -1.310080e+05 % -1.520508e+00 = -1.046875e+00
dw $ffff, $d62f, $cb60		; -1.310080e+05 % -9.893750e+01 = -1.475000e+01
dw $7fff, $8102, $00c4		; +1.310080e+05 % -3.820658e-05 = +3.635883e-05
dw $7fff, $a67c, $2490		; +1.310080e+05 % -2.532959e-02 = +1.782227e-02
dw $699e, $7fff, $699e		; +2.876000e+03 % +1.310080e+05 = +2.876000e+03
dw $7fff, $9f72, $1d14		; +1.310080e+05 % -7.270813e-03 = +4.959106e-03
dw $ffff, $f471, $eb28		; -1.310080e+05 % -1.819200e+04 = -3.664000e+03
dw $7fff, $843e, $034c		; +1.310080e+05 % -6.473064e-05 = +5.567074e-05
dw $ffff, $25cf, $9360		; -1.310080e+05 % +2.268982e-02 = -9.002686e-04
dw $ffff, $27ce, $a0dc		; -1.310080e+05 % +3.048706e-02 = -9.490967e-03
dw $7fff, $eca7, $68a6		; +1.310080e+05 % -4.764000e+03 = +2.380000e+03
dw $f0ea, $7fff, $f0ea		; -1.006400e+04 % +1.310080e+05 = -1.006400e+04
dw $ffff, $31ff, $ae38		; -1.310080e+05 % +1.873779e-01 = -9.716797e-02
dw $7fff, $2c61, $2508		; +1.310080e+05 % +6.842041e-02 = +1.965332e-02
dw $ffff, $e2c3, $dcf6		; -1.310080e+05 % -8.655000e+02 = -3.175000e+02
dw $7fff, $9dbf, $19e8		; +1.310080e+05 % -5.611420e-03 = +2.883911e-03
dw $7fff, $fe8c, $75cc		; +1.310080e+05 % -1.072640e+05 = +2.374400e+04
dw $ffff, $8d32, $8c58		; -1.310080e+05 % -3.170967e-04 = -2.651215e-04
dw $ffff, $797c, $f906		; -1.310080e+05 % +4.492800e+04 = -4.115200e+04
dw $a1c7, $7fff, $a1c7		; -1.128387e-02 % +1.310080e+05 = -1.128387e-02
dw $743c, $7fff, $743c		; +1.734400e+04 % +1.310080e+05 = +1.734400e+04
dw $7fff, $11b2, $0b40		; +1.310080e+05 % +6.952286e-04 = +2.212524e-04
dw $7fff, $9816, $15a4		; +1.310080e+05 % -1.995087e-03 = +1.377106e-03
dw $8401, $7fff, $8401		; -6.109476e-05 % +1.310080e+05 = -6.109476e-05
dw $7fff, $d600, $5400		; +1.310080e+05 % -9.600000e+01 = +6.400000e+01
dw $ffff, $7b67, $f0c0		; -1.310080e+05 % +6.064000e+04 = -9.728000e+03
dw $ffff, $2650, $9900		; -1.310080e+05 % +2.465820e-02 = -2.441406e-03
dw $b29f, $7fff, $b29f		; -2.069092e-01 % +1.310080e+05 = -2.069092e-01
dw $ffff, $5e98, $d9e0		; -1.310080e+05 % +4.220000e+02 = -1.880000e+02
dw $d403, $ffff, $d403		; -6.418750e+01 % -1.310080e+05 = -6.418750e+01
dw $ffff, $e1a7, $d2d0		; -1.310080e+05 % -7.235000e+02 = -5.450000e+01
dw $7fff, $459b, $412e		; +1.310080e+05 % +5.605469e+00 = +2.589844e+00
dw $d60e, $ffff, $d60e		; -9.687500e+01 % -1.310080e+05 = -9.687500e+01
dw $7fff, $1401, $1282		; +1.310080e+05 % +9.775162e-04 = +7.944107e-04
dw $ffff, $a5f2, $a51c		; -1.310080e+05 % -2.322388e-02 = -1.995850e-02
dw $7fff, $f57d, $748b		; +1.310080e+05 % -2.248000e+04 = +1.860800e+04
dw $ffff, $a216, $9d94		; -1.310080e+05 % -1.188660e-02 = -5.447388e-03
dw $7fff, $a02e, $1dc0		; +1.310080e+05 % -8.163452e-03 = +5.615234e-03
dw $ffff, $7402, $f3dc		; -1.310080e+05 % +1.641600e+04 = -1.609600e+04
dw $ffff, $4363, $bacc		; -1.310080e+05 % +3.693359e+00 = -8.496094e-01
dw $7fff, $361f, $3096		; +1.310080e+05 % +3.825684e-01 = +1.433105e-01
dw $ffff, $38de, $b590		; -1.310080e+05 % +6.083984e-01 = -3.476562e-01
dw $ffff, $3c89, $bb88		; -1.310080e+05 % +1.133789e+00 = -9.414062e-01
dw $ffff, $7321, $f2f0		; -1.310080e+05 % +1.460000e+04 = -1.420800e+04
dw $0907, $7fff, $0907		; +1.534224e-04 % +1.310080e+05 = +1.534224e-04
dw $7fff, $e0fd, $5738		; +1.310080e+05 % -6.385000e+02 = +1.155000e+02
dw $98c2, $ffff, $98c2		; -2.323151e-03 % -1.310080e+05 = -2.323151e-03
dw $7fff, $2ee3, $2250		; +1.310080e+05 % +1.076050e-01 = +1.232910e-02
dw $3092, $ffff, $3092		; +1.428223e-01 % -1.310080e+05 = +1.428223e-01
dw $7fff, $174b, $1390		; +1.310080e+05 % +1.780510e-03 = +9.231567e-04
dw $7fff, $84d5, $03de		; +1.310080e+05 % -7.373095e-05 = +6.002188e-05
dw $ffff, $ed6c, $ea78		; -1.310080e+05 % -5.552000e+03 = -3.312000e+03
dw $ffff, $62c2, $de24		; -1.310080e+05 % +8.650000e+02 = -3.930000e+02
dw $7fff, $7ced, $7a24		; +1.310080e+05 % +8.070400e+04 = +5.030400e+04
dw $bfef, $7fff, $bfef		; -1.983398e+00 % +1.310080e+05 = -1.983398e+00
dw $7fff, $01c7, $007f		; +1.310080e+05 % +4.407763e-05 = +3.430247e-05
dw $ffff, $bddd, $b4f4		; -1.310080e+05 % -1.465820e+00 = -3.095703e-01
dw $1a81, $ffff, $1a81		; +3.175735e-03 % -1.310080e+05 = +3.175735e-03
dw $7fff, $ca53, $4811		; +1.310080e+05 % -1.264844e+01 = +8.132812e+00
dw $2beb, $7fff, $2beb		; +6.185913e-02 % +1.310080e+05 = +6.185913e-02
dw $ffff, $134c, $9178		; -1.310080e+05 % +8.907318e-04 = -6.675720e-04
dw $621e, $ffff, $621e		; +7.830000e+02 % -1.310080e+05 = +7.830000e+02
dw $5dfb, $7fff, $5dfb		; +3.827500e+02 % +1.310080e+05 = +3.827500e+02
dw $ffff, $dcf3, $d9f2		; -1.310080e+05 % -3.167500e+02 = -1.902500e+02
dw $7fff, $f306, $6610		; +1.310080e+05 % -1.438400e+04 = +1.552000e+03
dw $7fff, $4626, $427c		; +1.310080e+05 % +6.148438e+00 = +3.242188e+00
dw $7fff, $cbd2, $4040		; +1.310080e+05 % -1.564062e+01 = +2.125000e+00
dw $7fff, $261f, $2615		; +1.310080e+05 % +2.391052e-02 = +2.375793e-02
dw $f53b, $ffff, $f53b		; -2.142400e+04 % -1.310080e+05 = -2.142400e+04
dw $7fff, $ad2a, $2190		; +1.310080e+05 % -8.068848e-02 = +1.086426e-02
dw $7fff, $914e, $0d70		; +1.310080e+05 % -6.475449e-04 = +3.318787e-04
dw $ffff, $d7c7, $d63c		; -1.310080e+05 % -1.244375e+02 = -9.975000e+01
dw $b973, $ffff, $b973		; -6.811523e-01 % -1.310080e+05 = -6.811523e-01
dw $72db, $ffff, $72db		; +1.404000e+04 % -1.310080e+05 = +1.404000e+04
dw $ffff, $7722, $f2e8		; -1.310080e+05 % +2.921600e+04 = -1.414400e+04
dw $7fff, $cf4d, $4190		; +1.310080e+05 % -2.920312e+01 = +2.781250e+00
dw $5c5b, $ffff, $5c5b		; +2.787500e+02 % -1.310080e+05 = +2.787500e+02
dw $7fff, $b70d, $2cf8		; +1.310080e+05 % -4.406738e-01 = +7.763672e-02
dw $ffff, $0e47, $8cfb		; -1.310080e+05 % +3.831387e-04 = -3.039837e-04
dw $929b, $ffff, $929b		; -8.063316e-04 % -1.310080e+05 = -8.063316e-04
dw $5b56, $7fff, $5b56		; +2.347500e+02 % +1.310080e+05 = +2.347500e+02
dw $7fff, $ed4c, $6280		; +1.310080e+05 % -5.424000e+03 = +8.320000e+02
dw $35ea, $ffff, $35ea		; +3.696289e-01 % -1.310080e+05 = +3.696289e-01
dw $97f2, $7fff, $97f2		; -1.939774e-03 % +1.310080e+05 = -1.939774e-03
dw $ffff, $9053, $8c0c		; -1.310080e+05 % -5.278587e-04 = -2.470016e-04
dw $defa, $ffff, $defa		; -4.465000e+02 % -1.310080e+05 = -4.465000e+02
dw $ffff, $85b0, $8590		; -1.310080e+05 % -8.678436e-05 = -8.487701e-05
dw $ffff, $4250, $be20		; -1.310080e+05 % +3.156250e+00 = -1.531250e+00
dw $ffff, $2f5d, $a918		; -1.310080e+05 % +1.150513e-01 = -3.979492e-02
dw $7fff, $172a, $14b2		; +1.310080e+05 % +1.749039e-03 = +1.146317e-03
dw $ffff, $25a3, $a577		; -1.310080e+05 % +2.201843e-02 = -2.134705e-02
dw $6e13, $7fff, $6e13		; +6.220000e+03 % +1.310080e+05 = +6.220000e+03
dw $ffff, $529a, $d020		; -1.310080e+05 % +5.281250e+01 = -3.300000e+01
dw $7fff, $3132, $2cf8		; +1.310080e+05 % +1.623535e-01 = +7.763672e-02
dw $ffff, $e6ce, $dd98		; -1.310080e+05 % -1.742000e+03 = -3.580000e+02
dw $ffff, $6675, $de94		; -1.310080e+05 % +1.653000e+03 = -4.210000e+02
dw $7fff, $f64d, $67b0		; +1.310080e+05 % -2.580800e+04 = +1.968000e+03
dw $ffff, $6228, $da40		; -1.310080e+05 % +7.880000e+02 = -2.000000e+02
dw $ffff, $d025, $c7a8		; -1.310080e+05 % -3.315625e+01 = -7.656250e+00
dw $3580, $ffff, $3580		; +3.437500e-01 % -1.310080e+05 = +3.437500e-01
dw $ffff, $3f62, $bf5a		; -1.310080e+05 % +1.845703e+00 = -1.837891e+00
dw $7fff, $7f19, $7330		; +1.310080e+05 % +1.162880e+05 = +1.472000e+04
dw $ffff, $cc6d, $c4e0		; -1.310080e+05 % -1.770312e+01 = -4.875000e+00
dw $ffff, $e0d1, $dcd8		; -1.310080e+05 % -6.165000e+02 = -3.100000e+02
dw $ffff, $2f1f, $a358		; -1.310080e+05 % +1.112671e-01 = -1.434326e-02
